Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2013-02-01,,,,28.2,32.1,25.9,21.5,50.0
2013-02-02,,,,28.7,33.1,25.7,21.4,46.4
2013-02-03,,,,26.4,29.3,24.8,12.0,40.7
2013-02-04,,,,26.9,29.4,24.2,13.0,29.5
2013-02-05,,,,26.7,29.7,24.0,12.4,35.3
2013-02-06,,,,26.0,29.9,24.6,8.6,35.3
2013-02-07,,,,26.9,31.6,24.8,11.3,35.3
2013-02-08,,,,26.2,30.2,24.4,6.5,37.1
2013-02-09,,,,26.6,31.8,24.3,9.0,31.3
2013-02-10,,,,25.0,26.1,23.6,13.2,38.9
2013-02-11,,,,25.7,29.7,24.0,10.8,38.9
2013-02-12,,,,26.2,30.0,24.2,13.0,38.9
2013-02-13,,,,27.0,31.0,25.1,14.9,42.5
2013-02-14,,,,25.1,27.8,23.6,7.4,42.5
2013-02-15,,,,26.0,30.8,23.9,10.6,46.4
2013-02-16,,,,26.3,30.4,24.5,10.2,37.1
2013-02-17,,,,25.1,26.3,24.1,10.7,29.5
2013-02-18,,,,26.4,31.0,24.4,11.5,44.3
2013-02-19,,,,26.5,28.5,25.0,9.0,27.7
2013-02-20,,,,27.7,32.2,25.3,12.6,35.3
2013-02-21,,,,27.2,30.8,25.0,12.0,27.7
2013-02-22,,,,28.0,32.9,25.4,17.1,38.9
2013-02-23,,,,28.5,32.9,25.2,14.5,44.3
2013-02-24,,,,28.2,31.3,25.2,14.6,38.9
2013-02-25,,,,27.3,32.3,23.9,8.8,46.4
2013-02-26,,,,27.4,32.9,25.2,9.8,37.1
2013-02-27,,,,27.6,32.3,25.0,8.8,31.3
2013-02-28,,,,28.1,33.8,25.3,9.2,27.7
2013-03-01,,,,28.3,33.7,25.4,10.2,25.9
2013-03-02,,,,28.4,33.9,25.1,13.8,35.3
2013-03-03,,,,28.1,31.5,25.8,21.3,42.5
2013-03-04,,,,28.2,31.7,25.3,19.9,53.6
2013-03-05,,,,28.0,31.8,25.9,17.8,50
2013-03-06,,,,27.9,31.8,25.7,16.8,37.1
2013-03-07,,,,28.1,32.3,25.4,15.9,42.5
2013-03-08,,,,28.5,32.6,26.0,21.2,42.5
2013-03-09,,,,27.6,32.1,25.6,12.1,37.1
2013-03-10,,,,27.7,34.0,24.7,8.4,38.9
2013-03-11,,,,28.1,33.4,25.7,13.8,35.3
2013-03-12,,,,28.3,33.5,24.8,11.6,33.5
2013-03-13,,,,27.9,33.8,24.7,10.8,31.3
2013-03-14,,,,28.0,33.2,25.8,12.9,29.5
2013-03-15,,,,28.7,33.7,25.5,15.1,37.1
2013-03-16,,,,28.9,33.0,25.8,15.4,33.5
2013-03-17,,,,27.2,32.7,24.0,9,40.7
2013-03-18,,,,28.8,34.3,25.3,13.6,33.5
2013-03-19,,,,28.9,34.2,25.6,14.7,38.9
2013-03-20,,,,29.1,34.9,26.3,9.7,27.7
2013-03-21,,,,29.1,33.4,27.3,10.2,33.5
2013-03-22,,,,28.7,33.1,26.7,9.5,29.5
2013-03-23,,,,28.5,34.5,26.1,9.7,40.7
2013-03-24,,,,28.5,34.5,26.4,7.7,44.3
2013-03-25,,,,28.1,33.9,25.7,7.1,29.5
2013-03-26,,,,28.5,34.4,24.7,7.6,33.5
2013-03-27,,,,29.5,33.7,26.4,8.3,31.3
2013-03-28,,,,28.8,32.7,26.6,,
2013-03-29,,,,28.4,33.6,25.4,6.8,37.1
2013-03-30,,,,28.5,34.2,26.0,6.2,38.9
2013-03-31,,,,28.9,35.2,26.0,5.6,44.3
2013-04-01,,,,28.7,34.8,25.2,7.6,42.5
2013-04-02,,,,28.8,33.7,26.3,7.6,31.3
2013-04-03,,,,28.5,34.8,25.9,6.6,27.7
2013-04-04,,,,27.8,33.6,25.6,7.2,25.9
2013-04-05,,,,29.7,34.4,25.9,9,25.9
2013-04-06,,,,28.4,31.5,26.6,10.7,55.4
2013-04-07,,,,28.9,32.0,26.6,8.7,27.7
2013-04-08,,,,28.4,33.5,25.6,5.4,29.5
2013-04-09,,,,28.4,33.9,25.9,6.4,29.5
2013-04-10,,,,29.0,32.7,26.8,7.9,25.9
2013-04-11,,,,28.0,30.5,25.7,6.3,18.4
2013-04-12,,,,29.3,34.2,26.1,9.3,24.1
2013-04-13,,,,29.6,36.4,25.4,9.9,51.8
2013-04-14,,,,26.2,29.1,22.3,7.6,55.4
2013-04-15,,,,29.9,36.2,25.8,8.3,22.3
2013-04-16,,,,29.6,35.8,26.9,7.8,27.7
2013-04-17,,,,28.9,33.0,24.4,10.6,40.7
2013-04-18,,,,30.6,35.6,27.1,8.8,31.3
2013-04-19,,,,27.6,31.0,24.8,6.7,25.9
2013-04-20,,,,30.2,35.2,26.2,8.9,25.9
2013-04-21,,,,26.8,32.9,23.9,6.6,51.8
2013-04-22,,,,28.5,35.0,23.8,6.5,35.3
2013-04-23,,,,28.5,31.9,26.2,,
2013-04-24,,,,28.8,35.0,26.5,7.5,31.3
2013-04-25,,,,29.0,33.6,26.2,,
2013-04-26,,,,27.5,31.1,23.6,7,40.7
2013-04-27,,,,28.1,33.9,25.4,5.5,37.1
2013-04-28,,,,26.3,27.7,24.0,6.2,31.3
2013-04-29,,,,28.5,33.8,25.3,8.3,33.5
2013-04-30,,,,29.4,34.1,26.0,8.3,35.3
2013-05-01,,,,28.4,31.5,26.7,6.5,27.7
2013-05-02,,,,28.1,33.2,24.8,5.9,37.1
2013-05-03,,,,28.0,31.0,26.0,7.3,24.1
2013-05-04,,,,29.2,32.8,26.3,11.0,31.3
2013-05-05,,,,28.0,31.9,25.2,5.6,29.5
2013-05-06,,,,28.0,33.8,25.6,5.5,29.5
2013-05-07,,,,27.4,33.7,24.0,6.3,29.5
2013-05-08,,,,27.8,33.2,25.3,8.4,42.5
2013-05-09,,,,28.2,34.3,25.4,7.7,48.2
2013-05-10,,,,28.0,33.5,25.4,8.2,31.3
2013-05-11,,,,28.5,32.3,26.7,13.0,31.3
2013-05-12,,,,30.4,36.3,26.8,12.6,37.1
2013-05-13,,,,30.6,34.9,28.5,10.6,27.7
2013-05-14,,,,28.7,32.9,24.6,5.8,33.5
2013-05-15,,,,29.3,35.2,26.3,8.7,25.9
2013-05-16,,,,27.5,32.4,23.2,9.8,46.4
2013-05-17,,,,29.7,35.6,26.1,6.5,22.3
2013-05-18,,,,28.6,31.5,26.3,8.8,31.3
2013-05-19,,,,29.8,34.8,25.9,6.5,24.1
2013-05-20,,,,29.2,34.0,26.9,7.9,24.1
2013-05-21,,,,28.2,34.9,25.4,6.2,50.0
2013-05-22,,,,27.8,32.0,25.2,5.0,27.7
2013-05-23,,,,28.7,33.7,25.9,5.6,24.1
2013-05-24,,,,26.8,30.2,23.4,5.7,31.3
2013-05-25,,,,29.2,34.5,26.0,8.0,27.7
2013-05-26,,,,27.6,32.9,24.7,6.4,31.3
2013-05-27,,,,28.8,34.7,25.0,8.4,20.5
2013-05-28,,,,29.1,33.8,26.0,6.0,33.5
2013-05-29,,,,27.4,28.6,26.4,5.4,16.6
2013-05-30,,,,27.4,33.5,24.5,8.3,50.0
2013-05-31,,,,27.7,33.2,24.1,6.6,22.3
2013-06-01,,,,27.7,35.0,22.2,6.9,55.4
2013-06-02,,,,29.3,34.9,25.6,6.6,31.3
2013-06-03,,,,28.6,33.4,24.9,6.3,33.5
2013-06-04,,,,28.2,33.7,25.5,7.2,31.3
2013-06-05,,,,27.2,34.2,23.8,7.5,44.3
2013-06-06,,,,28.5,34.6,24.6,8.9,27.7
2013-06-07,,,,28.3,33.9,24.4,7.3,55.4
2013-06-08,,,,28.1,34.0,25.0,7.5,40.7
2013-06-09,,,,28.2,31.9,25.1,9.2,31.3
2013-06-10,,,,29.4,33.5,26.1,9.6,31.3
2013-06-11,,,,29.8,33.4,24.8,9.9,35.3
2013-06-12,,,,30.1,33.7,27.1,9.3,40.7
2013-06-13,,,,30.4,34.6,26.8,8.7,38.9
2013-06-14,,,,30.8,34.7,27.7,9,35.3
2013-06-15,,,,30.8,35.4,27.6,7.3,31.3
2013-06-16,,,,31.1,35.3,26.9,9.5,38.9
2013-06-17,,,,29.4,33.1,26.8,7,27.7
2013-06-18,,,,30.6,34.8,26.9,,
2013-06-19,,,,30.5,35.1,26.7,9.5,38.9
2013-06-20,,,,30.1,34.7,26.8,8.4,33.5
2013-06-21,,,,30.1,34.8,26.6,8.5,29.5
2013-06-22,,,,30.7,35.8,27.2,7.2,29.5
2013-06-23,,,,30.9,35.9,26.9,7.1,31.3
2013-06-24,,,,30.5,35.4,28.3,8.4,24.1
2013-06-25,,,,29.4,34.1,26.7,8.1,42.5
2013-06-26,,,,28.0,30.3,24.7,6.9,40.7
2013-06-27,,,,29.7,34.5,26.0,7.2,24.1
2013-06-28,,,,29.4,34.5,26.0,7.5,29.5
2013-06-29,,,,29.4,33.3,26.7,6.2,22.3
2013-06-30,,,,27.5,29.8,24.9,6.6,40.7
2013-07-01,,,,28.8,33.1,25.8,8.3,33.5
2013-07-02,,,,28.0,32.4,25.7,9.7,38.9
2013-07-03,,,,29.0,33.7,25.3,8.1,24.1
2013-07-04,,,,27.5,31.2,24.6,6.4,29.5
2013-07-05,,,,27.3,31.8,24.6,7.7,24.1
2013-07-06,,,,29.5,34.1,26.3,14.7,33.5
2013-07-07,,,,29.7,34.1,26.6,11.7,35.3
2013-07-08,,,,28.8,34.1,25.6,9.7,42.5
2013-07-09,,,,26.5,29.2,23.6,9.9,37.1
2013-07-10,,,,28.9,33.4,25.5,11.3,33.5
2013-07-11,,,,27.4,32.2,23.8,6.0,44.3
2013-07-12,,,,27.6,32.3,24.9,7.1,38.9
2013-07-13,,,,27.9,31.2,24.5,7.1,24.1
2013-07-14,,,,27.7,29.6,24.9,5.9,33.5
2013-07-15,,,,27.4,32.3,24.7,9.4,33.5
2013-07-16,,,,27.5,32.3,24.9,6.1,33.5
2013-07-17,,,,26.9,31.8,25.0,7.4,35.3
2013-07-18,,,,26.6,28.9,24.6,8.3,24.1
2013-07-19,,,,28.7,32.8,25.3,8.4,27.7
2013-07-20,,,,29.5,34.1,25.9,9.1,29.5
2013-07-21,,,,29.8,34.6,26.3,7.8,29.5
2013-07-22,,,,29.7,34.1,26.3,11.3,37.1
2013-07-23,,,,30.1,34.5,27.5,14.4,33.5
2013-07-24,,,,29.7,34.8,26.2,12.7,33.5
2013-07-25,,,,28.2,32.5,24.8,10.0,33.5
2013-07-26,,,,26.9,33.3,23.7,8.5,29.5
2013-07-27,,,,25.9,27.6,24.7,7.0,38.9
2013-07-28,,,,28.8,34.3,24.5,8.4,38.9
2013-07-29,,,,27.8,30.9,22.8,7.2,44.3
2013-07-30,,,,27.8,32.3,25.6,8.5,35.3
2013-07-31,,,,28.8,33.2,25.4,11.9,29.5
2013-08-01,,,,27.6,31.3,22.4,8.9,27.7
2013-08-02,,,,27.4,30.4,24.6,9.7,27.7
2013-08-03,,,,29.8,34.2,26.6,11.8,29.5
2013-08-04,,,,28.9,32.7,23.1,9.6,35.3
2013-08-05,,,,27.2,30.7,23.4,10.4,33.5
2013-08-06,,,,28.8,32.7,25.3,8.6,29.5
2013-08-07,,,,29.1,32.4,26.1,10.4,31.3
2013-08-08,,,,27.6,29.5,23.9,11.5,44.3
2013-08-09,,,,28.0,31.7,25.8,10.1,31.3
2013-08-10,,,,27.7,32.9,23.7,10.4,31.3
2013-08-11,,,,27.3,32.9,22.5,8.3,42.5
2013-08-12,,,,27.6,32.9,23.0,8.7,27.7
2013-08-13,,,,26.7,29.8,22.8,9.0,31.3
2013-08-14,,,,27.6,30.8,25.6,8.3,29.5
2013-08-15,,,,29.0,32.9,26.1,12.1,33.5
2013-08-16,,,,28.9,33.0,25.7,11.4,33.5
2013-08-17,,,,28.1,33.7,25.6,7.7,50.0
2013-08-18,,,,28.5,33.3,25.9,9.3,31.3
2013-08-19,,,,28.5,33.2,25.1,9.1,33.5
2013-08-20,,,,27.2,31.2,25.1,6.6,33.5
2013-08-21,,,,28.7,33.2,25.6,13.2,37.1
2013-08-22,,,,28.8,33.5,24.6,11.6,33.5
2013-08-23,,,,29.3,33.5,27.3,11.6,31.3
2013-08-24,,,,29.6,34.2,26.8,13.7,40.7
2013-08-25,,,,29.4,33.7,27.5,14.7,38.9
2013-08-26,,,,28.3,31.9,25.1,12.4,38.9
2013-08-27,,,,29.6,34.3,27.2,12.8,29.5
2013-08-28,,,,27.9,33.5,23.9,10.5,40.7
2013-08-29,,,,27.5,31.8,25.3,8.3,37.1
2013-08-30,,,,28.0,32.8,24.5,8.5,44.3
2013-08-31,,,,28.8,33.3,25.8,9.0,27.7
2013-09-01,,,,28.1,32.6,26.2,9.1,29.5
2013-09-02,,,,27.7,33.4,23.4,7.7,38.9
2013-09-03,,,,27.0,30.1,24.6,6.5,25.9
2013-09-04,,,,26.8,31.0,24.5,7.4,24.1
2013-09-05,,,,25.7,28.2,24.0,7.4,31.3
2013-09-06,,,,26.4,30.6,22.4,8.8,29.5
2013-09-07,,,,26.2,30.3,22.3,7.2,27.7
2013-09-08,,,,26.8,32.3,22.5,7.8,24.1
2013-09-09,,,,26.4,31.7,23.6,7.0,38.9
2013-09-10,,,,25.9,27.8,23.8,8.2,33.5
2013-09-11,,,,28.0,32.6,24.1,9.6,35.3
2013-09-12,,,,28.9,32.0,25.6,12.4,33.5
2013-09-13,,,,28.5,31.8,26.4,8.8,35.3
2013-09-14,,,,29.0,32.8,26.5,10.3,33.5
2013-09-15,,,,25.8,27.9,23.7,7.2,38.9
2013-09-16,,,,28.0,32.2,24.7,8.7,27.7
2013-09-17,,,,27.3,31.6,25.3,8.0,37.1
2013-09-18,,,,29.0,33.0,26.0,10.6,25.9
2013-09-19,,,,29.6,34.4,26.9,10.4,35.3
2013-09-20,,,,29.8,34.2,27.0,13.2,35.3
2013-09-21,,,,29.5,32.9,26.8,15.6,38.9
2013-09-22,,,,30.1,34.0,27.6,15.3,35.3
2013-09-23,,,,30.1,35.0,27.1,13.0,31.3
2013-09-24,,,,30.2,34.3,27.4,14.6,37.1
2013-09-25,,,,27.5,31.3,22.9,8.0,48.2
2013-09-26,,,,26.4,30.6,23.0,6.5,63.0
2013-09-27,,,,28.6,32.4,25.6,8.4,24.1
2013-09-28,,,,28.4,31.9,26.3,6.6,31.3
2013-09-29,,,,27.7,32.2,22.9,7.9,42.5
2013-09-30,,,,28.3,32.6,25.2,9.6,31.3
2013-10-01,,,,29.3,34.0,25.9,13.8,38.9
2013-10-02,,,,27.2,30.7,24.1,8.8,35.3
2013-10-03,,,,27.6,33.6,25.2,8.1,37.1
2013-10-04,,,,28.9,34.0,25.5,8.0,27.7
2013-10-05,,,,28.8,33.4,23.9,10.5,37.1
2013-10-06,,,,28.8,33.5,22.9,10.5,57.2
2013-10-07,,,,28.6,33.7,23.6,7.6,27.7
2013-10-08,,,,29.7,34.5,24.7,10.0,31.3
2013-10-09,,,,28.2,33.1,23.0,8.3,29.5
2013-10-10,,,,27.9,33.2,25.3,7.2,29.5
2013-10-11,,,,27.5,31.1,25.8,7.8,25.9
2013-10-12,,,,28.3,31.6,25.7,8.8,27.7
2013-10-13,,,,28.2,32.9,25.9,8.1,33.5
2013-10-14,,,,27.4,30.4,23.4,7.2,37.1
2013-10-15,,,,27.7,31.7,23.7,12.0,46.4
2013-10-16,,,,29.2,34.0,26.1,10.1,38.9
2013-10-17,,,,29.1,33.0,26.4,12.5,31.3
2013-10-18,,,,28.8,32.5,25.0,13.1,35.3
2013-10-19,,,,28.0,32.3,25.3,6.7,24.1
2013-10-20,,,,27.1,32.6,24.2,7.7,25.9
2013-10-21,,,,27.9,31.3,25.3,8.1,24.1
2013-10-22,,,,27.3,31.8,23.7,7.6,22.3
2013-10-23,,,,28.0,33.3,24.6,7.9,25.9
2013-10-24,,,,27.1,33.2,23.9,6.0,55.4
2013-10-25,,,,28.2,32.8,25.0,9.3,29.5
2013-10-26,,,,28.0,33.1,25.1,9.9,35.3
2013-10-27,,,,26.8,33.2,24.5,8.8,44.3
2013-10-28,,,,26.6,33.6,23.6,6.8,37.1
2013-10-29,,,,27.6,31.9,24.7,7.5,33.5
2013-10-30,,,,27.3,31.8,25.2,6.8,29.5
2013-10-31,,,,27.2,33.5,24.7,7.8,37.1
2013-11-01,,,,26.9,33.6,23.1,5.4,33.5
2013-11-02,,,,27.0,31.6,24.9,6.8,48.2
2013-11-03,,,,27.7,31.7,25.2,6.8,25.9
2013-11-04,,,,27.0,32.4,24.1,8.9,35.3
2013-11-05,,,,27.0,34.1,23.3,8.6,44.3
2013-11-06,,,,27.2,31.9,22.5,7.6,25.9
2013-11-07,,,,28.9,33.6,25.3,8.9,27.7
2013-11-08,,,,27.8,34.1,25.0,8.8,33.5
2013-11-09,,,,26.8,32.1,25.2,5.1,25.9
2013-11-10,,,,27.1,30.6,24.3,4.9,35.3
2013-11-11,,,,27.7,32.4,24.4,7.7,33.5
2013-11-12,,,,25.7,28.1,23.5,5.9,33.5
2013-11-13,,,,27.6,33.9,23.8,7.3,77.8
2013-11-14,,,,26.8,31.2,23.3,6.1,35.3
2013-11-15,,,,26.6,31.9,25.1,7.9,35.3
2013-11-16,,,,27.8,32.4,24.7,8.7,25.9
2013-11-17,,,,26.5,28.0,25.4,8.7,25.9
2013-11-18,,,,27.4,31.3,24.8,12.6,42.5
2013-11-19,,,,27.9,32.0,25.3,6.9,40.7
2013-11-20,,,,28.1,31.4,24.7,9.4,33.5
2013-11-21,,,,29.0,33.3,25.0,9.9,33.5
2013-11-22,,,,27.9,31.8,24.7,6.9,20.5
2013-11-23,,,,27.0,31.0,22.7,7.0,46.4
2013-11-24,,,,27.6,31.8,25.5,7.0,31.3
2013-11-25,,,,27.3,32.7,24.1,6.3,42.5
2013-11-26,,,,27.2,31.1,25.5,7.1,33.5
2013-11-27,,,,27.8,34.1,23.7,6.2,37.1
2013-11-28,,,,27.3,32.7,25.2,7.8,29.5
2013-11-29,,,,27.9,32.0,25.3,9.1,35.3
2013-11-30,,,,27.2,32.8,25.3,8.0,44.3
2013-12-01,,,,26.2,28.3,25.1,9.4,25.9
2013-12-02,,,,25.0,25.7,24.6,6.3,20.5
2013-12-03,,,,25.8,30.4,23.8,6.5,27.7
2013-12-04,,,,25.9,28.6,23.6,8.5,29.5
2013-12-05,,,,26.8,31.3,24.4,9.1,24.1
2013-12-06,,,,25.6,30.2,23.3,7.6,42.5
2013-12-07,,,,27.0,32.4,23.4,7.9,27.7
2013-12-08,,,,25.3,29.5,23.9,9.6,24.1
2013-12-09,,,,27.1,32.0,24.3,7.7,27.7
2013-12-10,,,,27.3,31.4,25.1,5.5,25.9
2013-12-11,,,,27.7,32.0,25.1,9.7,27.7
2013-12-12,,,,27.6,31.7,25.6,12.5,44.3
2013-12-13,,,,28.0,31.8,25.5,12.8,31.3
2013-12-14,,,,27.2,32.6,22.8,9.0,51.8
2013-12-15,,,,26.7,34.3,23.0,8.1,50.0
2013-12-16,,,,28.6,34.3,24.8,8.7,33.5
2013-12-17,,,,28.4,33.8,24.9,8.4,29.5
2013-12-18,,,,26.9,33.7,22.0,10.4,42.5
2013-12-19,,,,26.0,29.2,22.9,14.5,35.3
2013-12-20,,,,25.8,28.3,23.8,8.0,31.3
2013-12-21,,,,26.5,30.6,23.9,11.6,37.1
2013-12-22,,,,27.1,31.6,24.8,13.9,40.7
2013-12-23,,,,25.8,28.0,24.4,16.8,35.3
2013-12-24,,,,27.3,30.1,25.2,14.9,46.4
2013-12-25,,,,27.5,30.4,25.9,15.5,42.5
2013-12-26,,,,26.8,30.6,24.9,14.3,35.3
2013-12-27,,,,27.2,29.9,25.1,19.7,42.5
2013-12-28,,,,26.5,30.2,24.8,19.8,46.4
2013-12-29,,,,26.4,29.1,24.9,16.2,40.7
2013-12-30,,,,26.7,29.5,24.8,17.0,40.7
2013-12-31,,,,26.1,27.8,25.2,14.6,37.1
