Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
1995-03-29,,,,26.7,33.2,24.6,6.9,
1995-03-30,,,,26.8,33.5,23.7,9.5,
1995-03-31,,,,26.8,33.2,24.2,8.1,
1995-04-01,,,,27.5,32.4,25.2,9.1,
1995-04-02,,,,28.5,34.7,24.9,10.0,
1995-04-03,,,,28.8,33.2,26.1,13.4,
1995-04-04,,,,27.3,31.6,24.3,8.3,
1995-04-05,,,,27.4,32.3,24.9,13.1,
1995-04-06,,,,27.7,31.2,24.7,11.4,
1995-04-07,,,,27.3,31.6,24.2,10.4,
1995-04-08,,,,28.2,33.9,24.4,10.9,
1995-04-09,,,,28.3,33.5,24.2,10.9,
1995-04-10,,,,27.4,32.2,25.0,9.6,
1995-04-11,,,,26.8,32.4,24.8,9.7,
1995-04-12,,,,27.1,30.6,25.3,5.6,
1995-04-13,,,,27.9,34.0,24.2,5.5,
1995-04-14,,,,27.7,31.6,25.2,8.8,
1995-04-15,,,,27.4,31.0,25.0,6.6,
1995-04-16,,,,28.0,32.8,24.9,8.2,
1995-04-17,,,,27.4,31.0,25.3,5.7,
1995-04-18,,,,28.3,34.0,24.7,7.0,
1995-04-19,,,,27.0,32.4,24.0,14.8,
1995-04-20,,,,26.5,32.0,23.9,7.7,
1995-04-21,,,,25.8,30.7,23.7,7.7,
1995-04-22,,,,27.6,32.5,23.1,5.7,
1995-04-23,,,,28.4,33.6,25.9,8.1,
1995-04-24,,,,27.8,32.1,25.3,8.7,
1995-04-25,,,,27.3,33.0,24.6,8.9,
1995-04-26,,,,26.2,32.5,23.8,8.0,
1995-04-27,,,,26.9,32.8,23.6,6.8,
1995-04-28,,,,26.4,29.2,25.0,8.1,
1995-04-29,,,,27.6,34.0,23.7,5.5,
1995-04-30,,,,27.3,32.7,25.0,9.2,
1995-05-01,,,,26.7,29.0,25.2,6.3,
1995-05-02,,,,27.2,32.8,25.0,8.3,
1995-05-03,,,,26.4,31.8,24.9,6.8,
1995-05-04,,,,26.8,29.8,24.5,9.0,
1995-05-05,,,,27.4,32.9,24.2,9.2,
1995-05-06,,,,28.2,32.5,24.7,11.0,
1995-05-07,,,,27.8,31.8,25.5,8.6,
1995-05-08,,,,27.6,32.5,25.9,5.3,
1995-05-09,,,,27.2,32.5,25.1,4.9,
1995-05-10,,,,27.1,32.4,24.1,12.3,
1995-05-11,,,,26.0,29.0,22.9,3.0,
1995-05-12,,,,28.8,33.5,25.2,7.5,
1995-05-13,,,,29.4,33.5,26.7,9.3,
1995-05-14,,,,29.4,33.6,26.5,9.0,
1995-05-15,,,,29.2,34.0,26.2,7.4,
1995-05-16,,,,29.0,33.6,24.6,8.2,
1995-05-17,,,,28.3,33.9,24.6,6.7,
1995-05-18,,,,28.4,33.9,26.4,6.7,
1995-05-19,,,,28.6,34.3,25.3,5.4,
1995-05-20,,,,27.1,31.9,24.9,11.1,
1995-05-21,,,,27.4,32.0,24.0,6.3,
1995-05-22,,,,28.6,32.8,25.3,8.6,
1995-05-23,,,,28.3,33.2,25.5,7.6,
1995-05-24,,,,28.0,32.5,24.0,11.8,
1995-05-25,,,,27.7,33.0,25.1,7.7,
1995-05-26,,,,28.0,32.2,25.0,7.4,
1995-05-27,,,,28.3,32.6,25.8,9.0,
1995-05-28,,,,27.6,32.3,25.5,7.8,
1995-05-29,,,,27.5,31.4,25.0,5.7,
1995-05-30,,,,28.4,33.1,24.9,5.8,
1995-05-31,,,,28.1,32.1,25.3,5.8,
1995-06-01,,,,28.5,32.1,25.5,6.9,
1995-06-02,,,,29.2,33.9,25.7,8.0,
1995-06-03,,,,29.2,34.3,26.4,11.3,
1995-06-04,,,,27.3,31.5,25.4,8.7,
1995-06-05,,,,28.7,33.4,25.6,11.6,
1995-06-06,,,,29.2,33.8,26.2,9.2,
1995-06-07,,,,28.9,33.5,25.3,7.2,
1995-06-08,,,,29.4,34.1,26.3,9.1,
1995-06-09,,,,28.3,34.1,25.0,9.3,
1995-06-10,,,,28.0,33.8,24.6,5.5,
1995-06-11,,,,28.7,32.9,25.5,7.0,
1995-06-12,,,,29.2,34.6,26.2,9.3,
1995-06-13,,,,29.5,34.5,26.4,10.9,
1995-06-14,,,,28.5,32.6,25.8,5.5,
1995-06-15,,,,29.1,33.3,26.2,11.8,
1995-06-16,,,,28.4,34.1,25.3,6.1,
1995-06-17,,,,28.3,34.0,25.0,8.6,
1995-06-18,,,,26.7,31.3,24.0,8.8,
1995-06-19,,,,26.5,29.7,24.1,6.7,
1995-06-20,,,,26.7,32.1,23.8,6.3,
1995-06-21,,,,27.4,31.6,24.3,7.7,
1995-06-22,,,,27.5,31.6,23.9,6.9,
1995-06-23,,,,27.8,32.7,24.1,8.9,
1995-06-24,,,,28.7,32.8,25.7,7.0,
1995-06-25,,,,27.7,33.0,23.8,7.8,
1995-06-26,,,,27.6,33.2,23.4,6.9,
1995-06-27,,,,28.6,32.9,25.2,4.3,
1995-06-28,,,,26.7,28.9,24.5,9.4,
1995-06-29,,,,28.7,32.8,25.3,8.6,
1995-06-30,,,,28.2,32.7,25.9,6.8,
1995-07-01,,,,27.0,30.7,24.8,10.3,
1995-07-02,,,,24.6,26.4,23.0,5.8,
1995-07-03,,,,26.8,32.7,23.4,7.4,
1995-07-04,,,,26.1,29.3,24.7,9.6,
1995-07-05,,,,26.0,30.2,22.7,11.4,
1995-07-06,,,,28.3,33.0,24.8,8.4,
1995-07-07,,,,28.8,33.6,24.7,6.5,
1995-07-08,,,,28.8,32.8,25.2,6.5,
1995-07-09,,,,26.4,31.7,23.4,10.6,
1995-07-10,,,,27.7,32.1,23.8,7.8,
1995-07-11,,,,28.1,30.8,26.3,6.1,
1995-07-12,,,,28.5,32.3,26.2,5.8,
1995-07-13,,,,28.5,33.1,24.9,9.7,
1995-07-14,,,,29.0,33.2,26.5,9.5,
1995-07-15,,,,27.9,31.7,25.0,8.1,
1995-07-16,,,,28.1,33.3,25.1,9.3,
1995-07-17,,,,28.2,32.8,25.2,10.4,
1995-07-18,,,,25.6,29.7,23.1,10.1,
1995-07-19,,,,26.6,30.8,23.2,6.6,
1995-07-20,,,,27.7,32.0,25.0,8.0,
1995-07-21,,,,27.0,31.2,24.3,6.8,
1995-07-22,,,,27.7,33.3,24.1,8.5,
1995-07-23,,,,27.7,32.8,25.1,8.1,
1995-07-24,,,,24.6,27.3,23.0,11.6,
1995-07-25,,,,27.4,32.4,23.4,6.5,
1995-07-26,,,,27.8,32.0,24.6,9.1,
1995-07-27,,,,25.1,27.2,23.0,5.5,
1995-07-28,,,,27.0,32.1,24.3,8.6,
1995-07-29,,,,27.8,31.9,25.0,12.2,
1995-07-30,,,,27.8,31.5,24.8,11.1,
1995-07-31,,,,28.1,32.6,23.9,8.1,
1995-08-01,,,,26.9,31.9,22.8,9.0,
1995-08-02,,,,24.9,30.2,22.4,10.3,
1995-08-03,,,,26.8,31.7,23.2,5.1,
1995-08-04,,,,26.0,31.5,23.8,11.4,
1995-08-05,,,,27.1,31.6,23.6,8.1,
1995-08-06,,,,27.0,31.5,23.9,8.7,
1995-08-07,,,,25.2,27.4,23.8,9.7,
1995-08-08,,,,24.7,27.7,22.7,8.2,
1995-08-09,,,,26.0,31.3,22.3,4.4,
1995-08-10,,,,26.5,31.1,24.0,8.1,
1995-08-11,,,,25.7,30.3,22.9,5.8,
1995-08-12,,,,26.7,31.1,23.9,7.2,
1995-08-13,,,,26.5,31.1,24.2,8.0,
1995-08-14,,,,26.6,30.9,23.7,9.3,
1995-08-15,,,,25.3,29.5,23.6,6.8,
1995-08-16,,,,25.5,30.4,23.3,8.6,
1995-08-17,,,,26.3,30.9,23.9,9.0,
1995-08-18,,,,27.3,32.5,23.5,9.7,
1995-08-19,,,,26.4,30.8,25.0,7.8,
1995-08-20,,,,26.5,29.8,24.7,7.7,
1995-08-21,,,,27.9,31.8,25.4,7.6,
1995-08-22,,,,26.8,30.4,24.5,7.2,
1995-08-23,,,,27.9,32.4,24.5,13.1,
1995-08-24,,,,28.3,32.6,25.9,10.3,
1995-08-25,,,,27.0,31.4,24.6,7.7,
1995-08-26,,,,27.1,31.2,23.1,8.9,
1995-08-27,,,,27.5,31.0,25.5,7.4,
1995-08-28,,,,28.2,32.4,25.3,11.0,
1995-08-29,,,,28.2,32.6,25.1,7.0,
1995-08-30,,,,28.5,33.2,25.3,8.9,
1995-08-31,,,,27.4,31.7,24.9,8.0,
1995-09-01,,,,25.5,30.8,21.7,7.8,
1995-09-02,,,,27.4,32.4,23.1,5.9,
1995-09-03,,,,28.1,33.3,24.9,6.5,
1995-09-04,,,,27.4,31.2,24.7,7.1,
1995-09-05,,,,28.3,33.0,24.7,10.5,
1995-09-06,,,,25.3,27.5,22.7,7.6,
1995-09-07,,,,28.1,33.4,24.2,8.3,
1995-09-08,,,,27.3,31.4,24.5,6.2,
1995-09-09,,,,27.6,32.3,24.5,9.2,
1995-09-10,,,,28.1,32.6,24.8,7.9,
1995-09-11,,,,28.4,33.4,24.9,8.1,
1995-09-12,,,,28.4,32.5,25.3,12.3,
1995-09-13,,,,28.8,33.4,25.2,8.8,
1995-09-14,,,,28.4,32.0,26.5,7.1,
1995-09-15,,,,27.9,32.6,24.5,9.7,
1995-09-16,,,,29.0,33.7,26.2,11.6,
1995-09-17,,,,28.5,33.3,25.2,8.6,
1995-09-18,,,,27.2,31.1,25.0,14.9,
1995-09-19,,,,28.6,33.0,24.5,10.1,
1995-09-20,,,,26.7,30.8,23.1,4.8,
1995-09-21,,,,28.3,33.6,24.7,8.6,
1995-09-22,,,,27.6,32.7,23.5,9.3,
1995-09-23,,,,28.0,32.9,23.3,10.5,
1995-09-24,,,,26.7,31.7,24.2,7.4,
1995-09-25,,,,26.6,31.6,23.8,8.0,
1995-09-26,,,,27.8,32.7,24.6,8.0,
1995-09-27,,,,27.0,31.9,24.5,5.1,
1995-09-28,,,,27.3,32.5,24.5,9.8,
1995-09-29,,,,28.0,33.0,22.7,8.9,
1995-09-30,,,,27.4,31.7,23.8,11.2,
1995-10-01,,,,29.1,33.2,25.6,9.8,
1995-10-02,,,,27.0,29.6,23.7,7.3,
1995-10-03,,,,25.7,30.1,24.0,7.4,
1995-10-04,,,,27.0,30.6,23.8,5.5,
1995-10-05,,,,27.3,30.6,25.4,9.2,
1995-10-06,,,,28.0,32.7,24.7,8.4,
1995-10-07,,,,28.2,33.6,24.2,6.4,
1995-10-08,,,,27.2,32.1,24.1,6.5,
1995-10-09,,,,27.1,32.6,24.5,5.2,
1995-10-10,,,,28.1,32.7,24.6,9.9,
1995-10-11,,,,26.7,29.1,22.7,10.2,
1995-10-12,,,,28.2,33.8,24.4,8.1,
1995-10-13,,,,28.2,31.9,25.7,9.7,
1995-10-14,,,,27.9,32.7,25.2,6.8,
1995-10-15,,,,26.2,31.6,23.2,10.1,
1995-10-16,,,,27.7,33.7,24.4,10.6,
1995-10-17,,,,27.7,33.5,24.7,6.8,
1995-10-18,,,,28.6,34.3,24.4,11.1,
1995-10-19,,,,27.3,32.3,25.3,5.0,
1995-10-20,,,,27.5,32.2,25.0,10.0,
1995-10-21,,,,27.3,31.0,24.2,10.6,
1995-10-22,,,,27.1,32.2,24.8,8.3,
1995-10-23,,,,27.1,32.4,24.4,9.1,
1995-10-24,,,,27.2,32.1,25.0,9.7,
1995-10-25,,,,27.0,30.4,24.7,7.6,
1995-10-26,,,,28.2,33.1,25.3,9.1,
1995-10-27,,,,26.9,33.0,24.5,9.1,
1995-10-28,,,,26.6,30.0,24.6,10.2,
1995-10-29,,,,26.3,31.5,23.6,7.1,
1995-10-30,,,,26.3,30.8,23.6,10.0,
1995-10-31,,,,27.8,32.6,24.2,14.5,
1995-11-01,,,,28.1,32.8,24.6,13.4,
1995-11-02,,,,27.0,31.5,24.7,8.7,
1995-11-03,,,,28.7,34.0,25.0,7.6,
1995-11-04,,,,27.4,31.8,23.6,9.4,
1995-11-05,,,,26.9,29.6,25.0,4.3,
1995-11-06,,,,25.3,27.2,23.1,10.0,
1995-11-07,,,,26.6,32.3,24.0,8.0,
1995-11-08,,,,26.7,31.3,24.3,4.2,
1995-11-09,,,,26.1,31.5,24.0,8.1,
1995-11-10,,,,26.6,31.6,23.3,6.5,
1995-11-11,,,,24.9,26.4,24.2,8.0,
1995-11-12,,,,26.7,31.2,23.2,5.2,
1995-11-13,,,,26.3,31.7,24.6,7.7,
1995-11-14,,,,26.7,30.6,24.2,7.9,
1995-11-15,,,,26.8,30.7,24.6,11.7,
1995-11-16,,,,26.0,30.4,24.3,8.2,
1995-11-17,,,,25.9,28.5,24.1,5.5,
1995-11-18,,,,26.6,31.7,24.4,6.9,
1995-11-19,,,,27.2,31.9,23.6,8.7,
1995-11-20,,,,27.2,33.0,24.8,6.5,
1995-11-21,,,,27.4,31.6,24.5,6.5,
1995-11-22,,,,25.9,28.4,22.5,6.7,
1995-11-23,,,,26.5,33.5,23.8,7.2,
1995-11-24,,,,25.8,29.5,23.8,12.1,
1995-11-25,,,,26.2,29.6,24.7,9.1,
1995-11-26,,,,26.6,30.5,23.4,10.2,
1995-11-27,,,,25.8,31.7,23.5,6.7,
1995-11-28,,,,28.0,33.4,24.5,7.5,
1995-11-29,,,,27.0,32.0,23.9,11.2,
1995-11-30,,,,27.4,32.1,24.2,9.0,
1995-12-01,,,,27.8,31.8,25.2,11.7,
1995-12-02,,,,26.7,29.7,23.7,9.1,
1995-12-03,,,,27.3,31.7,24.1,14.3,
1995-12-04,,,,24.6,26.3,23.4,12.9,
1995-12-05,,,,24.7,26.7,23.3,12.4,
1995-12-06,,,,25.1,28.1,23.3,11.5,
1995-12-07,,,,26.0,30.3,23.8,11.9,
1995-12-08,,,,26.8,30.6,24.5,11.9,
1995-12-09,,,,26.5,29.3,24.7,8.5,
1995-12-10,,,,26.9,31.2,24.5,11.5,
1995-12-11,,,,27.0,32.9,23.7,10.2,
1995-12-12,,,,27.2,32.6,24.2,10.3,
1995-12-13,,,,27.4,32.4,23.7,9.7,
1995-12-14,,,,26.9,32.4,23.4,8.9,
1995-12-15,,,,26.1,30.1,23.3,5.0,
1995-12-16,,,,26.7,32.1,24.1,8.5,
1995-12-17,,,,27.3,32.1,24.0,9.9,
1995-12-18,,,,27.2,32.3,24.1,8.8,
1995-12-19,,,,25.9,30.4,23.8,5.5,
1995-12-20,,,,26.5,31.3,24.3,7.2,
1995-12-21,,,,25.8,30.9,23.6,7.2,
1995-12-22,,,,25.3,27.3,24.0,8.7,
1995-12-23,,,,24.5,28.5,22.6,11.4,
1995-12-24,,,,24.7,27.5,23.2,7.9,
1995-12-25,,,,25.7,29.4,23.7,13.8,
1995-12-26,,,,26.0,29.1,23.9,7.9,
1995-12-27,,,,25.0,27.1,23.5,6.7,
1995-12-28,,,,24.9,26.5,24.1,4.6,
1995-12-29,,,,25.3,28.5,23.6,14.5,
1995-12-30,,,,25.6,28.6,23.8,14.0,
1995-12-31,,,,25.5,30.1,23.3,16.2,
