Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2014-06-02,,,,28.8,32.0,26.1,6.8,31.3
2014-06-03,,,,29.7,32.5,27.6,10.2,29.5
2014-06-04,,,,27.9,29.4,25.2,7.7,29.5
2014-06-05,,,,27.1,30.9,25.5,8.2,33.5
2014-06-06,,,,27.3,31.8,24.7,8.9,40.7
2014-06-07,,,,28.9,33.4,25.6,12.1,29.5
2014-06-08,,,,30.4,34.7,27.3,12.9,29.5
2014-06-09,,,,29.8,34.4,27.0,8.0,35.3
2014-06-10,,,,29.9,36.2,27.2,7.8,24.1
2014-06-11,,,,30.7,35.3,27.8,11.2,31.3
2014-06-12,,,,29.8,34.7,23.7,9.5,31.3
2014-06-13,,,,30.3,34.7,27.7,10.1,29.5
2014-06-14,,,,28.1,30.9,23.7,6.5,59.4
2014-06-15,,,,30.1,33.8,27.4,10.1,24.1
2014-06-16,,,,31.0,34.6,28.6,11.3,31.3
2014-06-17,,,,31.0,34.7,28.8,12.6,27.7
2014-06-18,,,,29.4,34.1,23.5,10.1,29.5
2014-06-19,,,,29.8,34.6,24.6,8.1,24.1
2014-06-20,,,,31.1,35.3,28.9,13.4,29.5
2014-06-21,,,,31.7,35.5,28.7,10.2,31.3
2014-06-22,,,,30.6,35.0,26.9,8.9,35.3
2014-06-23,,,,30.5,34.7,27.4,8.7,29.5
2014-06-24,,,,29.9,34.7,24.1,8.8,38.9
2014-06-25,,,,29.4,33.5,24.1,10.6,50.0
2014-06-26,,,,30.2,34.7,26.8,11.5,29.5
2014-06-27,,,,28.2,30.6,26.0,9.6,37.1
2014-06-28,,,,29.6,33.5,26.7,8.1,29.5
2014-06-29,,,,29.5,33.2,24.2,6.7,31.3
2014-06-30,,,,27.9,31.7,24.3,9.8,33.5
2014-07-01,,,,28.2,33.6,25.3,7.3,35.3
2014-07-02,,,,29.2,33.2,25.5,11.3,33.5
2014-07-03,,,,29.4,33.1,27.1,9.3,31.3
2014-07-04,,,,28.6,31.7,26.3,7.6,38.9
2014-07-05,,,,27.9,31.8,23.3,7.9,38.9
2014-07-06,,,,28.9,33.2,26.5,9,35.3
2014-07-07,,,,28.7,33.4,24.4,10.1,40.7
2014-07-08,,,,28.6,32.4,23.1,9.9,46.4
2014-07-09,,,,27.8,29.8,22.5,10.6,42.5
2014-07-10,,,,28.9,32.4,27.0,10.5,25.9
2014-07-11,,,,28.1,33.0,25.0,7.6,24.1
2014-07-12,,,,27.9,31.2,25.0,8.7,31.3
2014-07-13,,,,30.1,35.1,27.2,12.6,29.5
2014-07-14,,,,30.9,35.0,28.2,11,29.5
2014-07-15,,,,30.2,34.4,28.5,11,25.9
2014-07-16,,,,29.2,33.9,26.6,9.6,29.5
2014-07-17,,,,28.0,31.8,23.8,10.9,42.5
2014-07-18,,,,29.7,34.0,26.8,12.3,29.5
2014-07-19,,,,29.4,32.6,27.6,8.8,40.7
2014-07-20,,,,29.9,34.0,26.6,10.5,27.7
2014-07-21,,,,30.2,33.9,27.9,13.7,31.3
2014-07-22,,,,30.2,33.9,28.2,16.2,38.9
2014-07-23,,,,30.3,33.9,28.1,12.1,31.3
2014-07-24,,,,30.2,34.0,28.2,13.6,31.3
2014-07-25,,,,30.7,35.5,27.5,13,35.3
2014-07-26,,,,30.6,35.3,28.3,13.8,33.5
2014-07-27,,,,28.6,32.7,23.2,8.9,48.2
2014-07-28,,,,29.7,34.7,27.2,9.8,35.3
2014-07-29,,,,28.0,32.0,24.2,9.2,42.5
2014-07-30,,,,27.5,32.0,26.3,7.7,51.8
2014-07-31,,,,28.1,30.9,24.4,,
2014-08-01,,,,29.3,33.5,26.4,10.7,25.9
2014-08-02,,,,29.0,33.0,23.9,13.1,33.5
2014-08-03,,,,29.5,33.6,26.6,12.5,37.1
2014-08-04,,,,29.7,33.6,27.1,12.6,37.1
2014-08-05,,,,27.0,29.0,23.8,10.6,46.4
2014-08-06,,,,28.3,31.3,26.0,10.0,48.2
2014-08-07,,,,28.6,32.8,26.7,12.0,50.0
2014-08-08,,,,28.4,31.8,25.9,11.3,31.3
2014-08-09,,,,29.1,32.6,27.0,13.3,35.3
2014-08-10,,,,28.4,32.0,24.5,8.4,38.9
2014-08-11,,,,28.1,32.0,24.6,8.8,40.7
2014-08-12,,,,27.3,30.5,24.3,7.5,24.1
2014-08-13,,,,26.7,29.1,25.2,7.2,20.5
2014-08-14,,,,27.0,30.8,24.8,10.6,38.9
2014-08-15,,,,25.9,29.4,23.8,5.3,37.1
2014-08-16,,,,28.3,33.3,24.9,10.9,29.5
2014-08-17,,,,28.7,32.5,26.5,10.6,25.9
2014-08-18,,,,29.1,32.7,27.1,11.4,42.5
2014-08-19,,,,28.4,32.1,26.4,9.3,37.1
2014-08-20,,,,27.9,32.5,25.8,9.9,37.1
2014-08-21,,,,27.7,32.7,24.8,8.2,31.3
2014-08-22,,,,28.5,31.9,26.1,11.8,37.1
2014-08-23,,,,28.8,32.4,26.5,8.8,35.3
2014-08-24,,,,27.6,32.0,25.7,6.8,37.1
2014-08-25,,,,26.8,32.6,24.6,7.8,51.8
2014-08-26,,,,27.6,31.6,24.4,8.4,24.1
2014-08-27,,,,27.4,32.1,23.4,8.5,29.5
2014-08-28,,,,26.7,29.8,24.1,6.7,29.5
2014-08-29,,,,27.3,32.1,23.2,9.8,35.3
2014-08-30,,,,27.3,32.1,24.9,6.7,25.9
2014-08-31,,,,27.6,30.7,25.0,7.8,31.3
2014-09-01,,,,29.4,33.4,25.9,9.9,27.7
2014-09-02,,,,29.3,33.6,26.0,10.8,27.7
2014-09-03,,,,27.0,31.9,23.6,6.9,48.2
2014-09-04,,,,28.4,33.9,23.8,8.2,29.5
2014-09-05,,,,28.8,32.4,24.0,9.9,33.5
2014-09-06,,,,27.9,31.7,24.4,9.7,27.7
2014-09-07,,,,28.5,34.2,26.1,7.6,22.3
2014-09-08,,,,29.6,34.5,25.9,8.8,31.3
2014-09-09,,,,28.7,33.6,25.5,10.6,35.3
2014-09-10,,,,29.6,33.4,26.5,12.4,31.3
2014-09-11,,,,26.5,29.9,24.3,7.2,35.3
2014-09-12,,,,28.5,33.8,24.4,11.7,37.1
2014-09-13,,,,29.6,33.6,27.3,13.0,40.7
2014-09-14,,,,29.9,33.6,27.4,11.9,31.3
2014-09-15,,,,29.9,34.1,26.9,15.5,44.3
2014-09-16,,,,29.5,32.8,27.7,14.3,37.1
2014-09-17,,,,28.9,32.2,26.3,10.9,35.3
2014-09-18,,,,29.4,32.8,27.4,11.0,33.5
2014-09-19,,,,29.6,33.3,27.0,11.4,35.3
2014-09-20,,,,27.9,33.6,23.5,8.4,42.5
2014-09-21,,,,28.6,33.4,24.2,10.1,33.5
2014-09-22,,,,29.2,33.6,25.8,13.6,37.1
2014-09-23,,,,29.6,33.3,27.0,11.5,31.3
2014-09-24,,,,29.3,33.4,25.1,12.3,38.9
2014-09-25,,,,26.7,30.9,23.3,8.7,44.3
2014-09-26,,,,28.7,34.1,26.2,8.2,31.3
2014-09-27,,,,29.2,33.5,26.6,10.3,40.7
2014-09-28,,,,29.6,34.8,26.9,9.7,25.9
2014-09-29,,,,29.6,34.0,27.2,9.8,29.5
2014-09-30,,,,29.7,34.0,27.3,9.2,29.5
2014-10-01,,,,29.5,34.3,26.5,11.7,29.5
2014-10-02,,,,29.4,33.0,27.2,9.1,24.1
2014-10-03,,,,29.5,33.7,26.6,10.9,29.5
2014-10-04,,,,27.8,30.4,23.5,9.6,35.3
2014-10-05,,,,27.9,32.2,25.0,8.3,33.5
2014-10-06,,,,29.3,33.9,25.7,10.6,31.3
2014-10-07,,,,29.7,33.6,27.5,13.4,33.5
2014-10-08,,,,30.0,33.8,27.0,10.8,29.5
2014-10-09,,,,29.5,32.8,27.1,10.1,33.5
2014-10-10,,,,30.0,33.6,27.8,11.0,29.5
2014-10-11,,,,28.8,33.2,26.6,8.5,33.5
2014-10-12,,,,28.7,33.5,26.2,8.3,27.7
2014-10-13,,,,29.2,35.4,25.5,6.5,40.7
2014-10-14,,,,28.3,33.9,25.7,6.8,38.9
2014-10-15,,,,29.1,33.7,25.8,8.6,29.5
2014-10-16,,,,28.5,33.2,25.3,9.1,33.5
2014-10-17,,,,28.6,33.7,25.8,6.2,27.7
2014-10-18,,,,27.2,32.1,24.6,8.4,35.3
2014-10-19,,,,28.4,33.0,25.2,8.4,31.3
2014-10-20,,,,29.3,33.9,26.3,8.1,31.3
2014-10-21,,,,27.3,30.8,25.3,7.1,37.1
2014-10-22,,,,26.3,28.4,24.7,4.0,13.0
2014-10-23,,,,28.9,33.9,25.4,7.4,27.7
2014-10-24,,,,29.3,34.1,25.6,9.4,31.3
2014-10-25,,,,29.7,34.8,26.4,10.1,27.7
2014-10-26,,,,29.8,34.0,27.3,12.6,37.1
2014-10-27,,,,27.7,31.9,24.5,7.3,38.9
2014-10-28,,,,27.9,33.1,23.6,8.1,46.4
2014-10-29,,,,29.4,34.5,26.0,9.5,29.5
2014-10-30,,,,29.0,34.7,26.6,8.4,29.5
2014-10-31,,,,27.8,34.5,24.2,6.1,37.1
2014-11-01,,,,28.8,33.3,25.9,6.9,22.3
2014-11-02,,,,29.9,34.1,26.2,10.4,35.3
2014-11-03,,,,30.1,33.8,26.6,10.1,27.7
2014-11-04,,,,29.9,33.8,27.1,10.6,31.3
2014-11-05,,,,28.0,33.6,23.9,7.1,38.9
2014-11-06,,,,26.2,32.0,22.9,7.9,50.0
2014-11-07,,,,26.9,33.2,24.1,8.3,38.9
2014-11-08,,,,27.5,33.1,23.8,9.9,42.5
2014-11-09,,,,27.8,31.9,24.0,7.2,24.1
2014-11-10,,,,27.6,30.7,25.9,8.6,29.5
2014-11-11,,,,26.8,32.2,23.9,6.1,38.9
2014-11-12,,,,27.1,33.4,24.0,5.7,48.2
2014-11-13,,,,27.4,34.7,23.8,7.3,35.3
2014-11-14,,,,27.9,32.4,25.0,8.6,29.5
2014-11-15,,,,27.4,33.4,24.5,7.3,38.9
2014-11-16,,,,26.7,31.6,24.5,6.0,44.3
2014-11-17,,,,26.8,32.5,24.9,9.7,38.9
2014-11-18,,,,25.9,27.2,25.3,5.7,16.6
2014-11-19,,,,28.0,32.8,25.0,10.3,31.3
2014-11-20,,,,27.6,32.6,25.3,7.7,29.5
2014-11-21,,,,27.5,32.1,25.4,6.2,31.3
2014-11-22,,,,28.3,33.1,25.2,7.5,35.3
2014-11-23,,,,27.2,32.6,25.6,6.6,33.5
2014-11-24,,,,27.9,33.2,25.1,8.5,27.7
2014-11-25,,,,27.6,32.7,24.5,6.7,42.5
2014-11-26,,,,27.4,33.9,24.9,6.5,29.5
2014-11-27,,,,28.1,32.0,25.2,8.7,35.3
2014-11-28,,,,28.3,31.7,26.2,9.1,31.3
2014-11-29,,,,26.4,31.7,24.2,6.8,37.1
2014-11-30,,,,28.1,32.5,24.5,6.4,25.9
2014-12-01,,,,26.9,30.1,23.4,5.2,44.3
2014-12-02,,,,28.5,33.5,25.4,6.4,25.9
2014-12-03,,,,29.4,34.5,25.6,7.9,25.9
2014-12-04,,,,26.3,27.9,22.9,7.9,37.1
2014-12-05,,,,28.5,33.7,24.9,8.2,24.1
2014-12-06,,,,27.3,30.0,23.8,5.4,42.5
2014-12-07,,,,27.5,34.2,24.9,7.4,51.8
2014-12-08,,,,27.5,31.0,25.1,9.4,25.9
2014-12-09,,,,28.3,31.8,25.8,13.1,44.3
2014-12-10,,,,28.6,32.5,26.3,15.9,37.1
2014-12-11,,,,28.0,32.1,25.5,12.0,38.9
2014-12-12,,,,28.5,32.7,26.2,15.7,40.7
2014-12-13,,,,28.4,32.2,25.9,13.0,40.7
2014-12-14,,,,29.0,33.1,26.0,13.0,31.3
2014-12-15,,,,28.3,32.6,25.9,12.4,37.1
2014-12-16,,,,27.2,30.3,25.6,7.7,24.1
2014-12-17,,,,26.7,31.1,23.8,7.6,33.5
2014-12-18,,,,28.0,32.6,25.7,13.7,37.1
2014-12-19,,,,25.5,26.5,24.8,5.9,25.9
2014-12-20,,,,27.1,33.2,24.5,8.8,42.5
2014-12-21,,,,27.6,32.7,25.5,10.7,42.5
2014-12-22,,,,27.4,31.5,24.9,6.8,24.1
2014-12-23,,,,26.8,29.4,25.4,7.9,24.1
2014-12-24,,,,27.0,31.5,25.3,7.5,31.3
2014-12-25,,,,27.6,31.6,25.3,6.5,18.4
2014-12-26,,,,25.5,29.4,24.3,6.2,29.5
2014-12-27,,,,26.1,30.9,23.6,7.5,33.5
2014-12-28,,,,26.7,30.6,24.6,10.3,31.3
2014-12-29,,,,26.1,29.6,24.4,11.1,38.9
2014-12-30,,,,25.7,27.1,24.7,8.8,25.9
2014-12-31,,,,26.6,29.2,25.1,14.9,33.5
