Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2017-10-22,,,,,,,11.2,46.4
2017-10-23,,,,,,,6.5,31.3
2017-10-24,,,,,,,6.8,42.5
2017-10-25,,,,,,,6.5,51.8
2017-10-26,,,,,,,6.5,46.4
2017-10-27,,,,,,,6.1,27.7
2017-10-28,,,,,,,10.1,33.5
2017-10-29,,,,,,,6.8,33.5
2017-10-30,,,,,,,6.1,29.5
2017-10-31,,,,,,,5.4,48.2
2017-11-01,,,,,,,7.2,27.7
2017-11-02,,,,,,,9.0,29.5
2017-11-03,,,,,,,9.0,64.8
2017-11-04,,,,,,,9.7,57.2
2017-11-05,,,,,,,7.9,35.3
2017-11-06,,,,,,,7.9,27.7
2017-11-07,,,,,,,6.8,38.9
2017-11-08,,,,,,,8.3,29.5
2017-11-09,,,,,,,7.2,59.4
2017-11-10,,,,,,,6.1,35.3
2017-11-11,,,,,,,6.5,38.9
2017-11-12,,,,,,,7.2,31.3
2017-11-13,,,,,,,8.3,57.2
2017-11-14,,,,,,,5.8,33.5
2017-11-15,,,,,,,7.2,33.5
2017-11-16,,,,,,,9.0,33.5
2017-11-17,,,,,,,8.3,42.5
2017-11-18,,,,,,,5.8,63.0
2017-11-19,,,,,,,6.8,29.5
2017-11-20,,,,,,,5.8,33.5
2017-11-21,,,,,,,7.6,29.5
2017-11-22,,,,,,,7.2,27.7
2017-11-23,,,,,,,6.1,42.5
2017-11-24,,,,,,,7.6,46.4
2017-11-25,,,,,,,8.3,27.7
2017-11-26,,,,,,,5.8,46.4
2017-11-27,,,,,,,6.5,20.5
2017-11-28,,,,,,,7.2,31.3
2017-11-29,,,,,,,7.6,46.4
2017-11-30,,,,,,,9.4,48.2
2017-12-01,,,,,,,9.0,40.7
2017-12-02,,,,,,,9.4,35.3
2017-12-03,,,,,,,8.6,22.3
2017-12-04,,,,,,,6.5,33.5
2017-12-05,,,,,,,8.6,25.9
2017-12-06,,,,,,,8.6,27.7
2017-12-07,,,,,,,6.8,24.1
2017-12-08,,,,,,,10.1,42.5
2017-12-09,,,,,,,10.8,37.1
2017-12-10,,,,,,,11.2,46.4
2017-12-11,,,,,,,9.7,46.4
2017-12-12,,,,,,,6.5,27.7
2017-12-13,,,,,,,6.8,48.2
2017-12-14,,,,,,,8.3,70.2
2017-12-15,,,,,,,9.0,70.2
2017-12-16,,,,,,,10.8,44.3
2017-12-17,,,,,,,14.8,53.6
2017-12-18,,,,,,,18.7,53.6
2017-12-19,,,,,,,16.2,53.6
2017-12-20,,,,,,,16.2,44.3
2017-12-21,,,,,,,13.3,44.3
2017-12-22,,,,,,,7.6,35.3
2017-12-23,,,,,,,7.2,46.4
2017-12-24,,,,,,,9.0,29.5
2017-12-25,,,,,,,7.6,31.3
2017-12-26,,,,,,,7.2,25.9
2017-12-27,,,,,,,9.4,33.5
2017-12-28,,,,,,,11.5,40.7
2017-12-29,,,,,,,16.9,42.5
2017-12-30,,,,,,,15.1,48.2
2017-12-31,,,,,,,9.4,38.9
