Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2008-05-04,,,,29.1,34.2,25.9,6.3,
2008-05-05,,,,27.9,33.0,24.9,7.8,
2008-05-06,,,,27.6,32.7,24.3,8.1,
2008-05-07,,,,27.1,29.3,23.8,5.2,
2008-05-08,,,,27.9,31.0,25.2,8.0,
2008-05-09,,,,29.0,33.1,24.9,9.9,
2008-05-10,,,,27.1,28.7,25.2,11.2,
2008-05-11,,,,27.2,31.3,21.9,9.2,
2008-05-12,,,,28.3,31.5,25.0,8.9,
2008-05-13,,,,28.8,32.3,25.2,9.5,
2008-05-14,,,,25.9,27.8,23.5,6.7,
2008-05-15,,,,28.4,33.2,23.7,8.4,
2008-05-16,,,,29.5,33.2,26.9,9.6,
2008-05-17,,,,29.4,33.3,25.8,9.3,
2008-05-18,,,,29.6,33.1,27.4,9.0,
2008-05-19,,,,29.9,33.4,27.2,8.7,
2008-05-20,,,,29.8,33.8,26.9,7.3,
2008-05-21,,,,29.4,33.2,26.7,6.4,
2008-05-22,,,,28.8,32.9,26.6,6.6,
2008-05-23,,,,29.1,33.4,25.9,5.4,
2008-05-24,,,,28.6,33.2,25.8,6.4,
2008-05-25,,,,28.0,31.9,25.9,4.7,
2008-05-26,,,,27.1,31.6,25.2,6.1,
2008-05-27,,,,26.7,31.0,24.7,7.0,
2008-05-28,,,,26.8,31.8,24.4,7.6,
2008-05-29,,,,27.9,32.8,24.8,6.6,
2008-05-30,,,,27.3,31.5,25.1,7.4,
2008-05-31,,,,26.4,28.1,24.9,5.1,
2008-06-01,,,,27.2,31.4,24.4,6.2,
2008-06-02,,,,27.8,31.7,24.8,6.1,
2008-06-03,,,,27.3,30.4,25.1,4.0,
2008-06-04,,,,27.4,31.7,25.5,6.3,
2008-06-05,,,,27.3,32.0,24.6,5.8,
2008-06-06,,,,27.5,31.4,24.9,7.0,
2008-06-07,,,,26.0,27.2,24.4,6.7,
2008-06-08,,,,26.8,28.9,25.1,6.7,
2008-06-09,,,,28.4,32.2,25.1,6.8,
2008-06-10,,,,28.2,32.6,23.0,8.5,
2008-06-11,,,,26.1,29.6,22.9,5.3,
2008-06-12,,,,28.5,33.1,24.3,11.4,
2008-06-13,,,,28.4,32.4,24.4,7.3,
2008-06-14,,,,29.2,32.1,27.2,7.2,
2008-06-15,,,,28.6,33.0,26.1,7.7,
2008-06-16,,,,27.8,33.3,24.3,6.8,
2008-06-17,,,,28.2,32.7,24.6,5.6,
2008-06-18,,,,27.2,31.5,24.5,6.4,
2008-06-19,,,,27.9,32.8,24.0,6.4,
2008-06-20,,,,28.0,31.9,24.7,8.8,
2008-06-21,,,,28.7,32.5,25.4,9.6,
2008-06-22,,,,25.9,28.5,22.3,7.8,
2008-06-23,,,,27.5,31.8,23.9,8.2,
2008-06-24,,,,28.0,32.1,25.6,9.1,
2008-06-25,,,,28.4,32.2,26.0,6.4,
2008-06-26,,,,28.9,32.8,25.4,7.4,
2008-06-27,,,,29.1,33.6,25.5,5.7,
2008-06-28,,,,29.6,33.5,27.1,6.6,
2008-06-29,,,,28.7,33.2,26.0,6.7,
2008-06-30,,,,27.9,32.7,24.9,6.9,
2008-07-01,,,,27.5,31.2,25.1,7.6,
2008-07-02,,,,28.7,33.0,25.9,6.7,
2008-07-03,,,,29,32.5,26.5,8.0,
2008-07-04,,,,27.3,30.1,23.6,5.1,
2008-07-05,,,,26.9,31.5,25.0,4.2,
2008-07-06,,,,28.3,32.0,25.2,6.5,
2008-07-07,,,,,31.6,25.6,5.0,
2008-07-08,,,,27.5,30.4,25.6,8.9,
2008-07-09,,,,27.3,30.0,23.9,7.8,
2008-07-10,,,,27,31.8,24.2,5.7,
2008-07-11,,,,,31.6,24.1,7.9,
2008-07-12,,,,,31.7,24.4,7.7,
2008-07-13,,,,28.9,32.7,25.7,7.7,
2008-07-14,,,,27.6,31.0,25.4,6.7,
2008-07-15,,,,26.5,29.3,24.6,7.1,
2008-07-16,,,,27.8,32.0,24.4,8.1,
2008-07-17,,,,28.4,31.9,26.7,9.1,
2008-07-18,,,,28.1,30.5,26.5,9.2,
2008-07-19,,,,27.3,31.9,24.1,7.8,
2008-07-20,,,,27.1,32.1,24.1,7.0,
2008-07-21,,,,25.4,27.9,23.5,6.1,
2008-07-22,,,,27.1,31.1,23.6,7.4,
2008-07-23,,,,25.9,28.5,23.0,9.9,
2008-07-24,,,,26.7,31.1,23.6,7.7,
2008-07-25,,,,25.3,26.8,24.0,7.9,
2008-07-26,,,,26.9,30.6,24.1,8.3,
2008-07-27,,,,27.6,30.9,25.1,7.4,
2008-07-28,,,,28.2,32.1,24.7,5.4,
2008-07-29,,,,28.6,33.0,25.5,5.1,
2008-07-30,,,,29,32.4,26.7,8.4,
2008-07-31,,,,28.9,32.8,26.2,7.9,
2008-08-01,,,,29.2,33.0,26.5,9.0,
2008-08-02,,,,29.0,33.2,26.0,9.9,
2008-08-03,,,,29.0,32.7,26.5,8.2,
2008-08-04,,,,28.6,32.6,26.1,8.0,
2008-08-05,,,,28.9,32.7,26.3,10.6,
2008-08-06,,,,28.9,32.9,26.5,8.7,
2008-08-07,,,,27.1,31.6,23.0,7.3,
2008-08-08,,,,27.6,31.1,23.7,9.0,
2008-08-09,,,,27.2,32.8,23.9,6.0,
2008-08-10,,,,26.1,29.8,24.2,7.9,
2008-08-11,,,,28.4,32.7,24.3,8.8,
2008-08-12,,,,26.6,29.8,23.1,6.8,
2008-08-13,,,,27.8,33.3,23.6,7.3,
2008-08-14,,,,28.5,32.8,25.1,6.3,
2008-08-15,,,,28.9,33.0,26.1,7.5,
2008-08-16,,,,27.0,31.4,23.4,5.9,
2008-08-17,,,,26.5,31.4,23.8,6.6,
2008-08-18,,,,27.1,32.1,23.9,6.4,
2008-08-19,,,,26.1,28.0,24.1,9.2,
2008-08-20,,,,27.0,30.5,24.3,5.3,
2008-08-21,,,,26.9,31.3,25.2,8.1,
2008-08-22,,,,26.2,31.3,24.1,8.8,
2008-08-23,,,,24.9,28.1,22.9,7.7,
2008-08-24,,,,25.3,31.1,23.4,8.5,
2008-08-25,,,,26.4,29.3,23.8,8.9,
2008-08-26,,,,26.6,31.0,24.1,8.2,
2008-08-27,,,,25.6,30.2,23.4,6.8,
2008-08-28,,,,26.5,31.2,23.5,9.3,
2008-08-29,,,,26.5,28.9,25.2,5.9,
2008-08-30,,,,26.7,32.1,23.8,7.4,
2008-08-31,,,,26.1,30.5,24.3,6.5,
2008-09-01,,,,26.4,31.0,24.3,5.2,
2008-09-02,,,,25.9,29.2,23.4,7.4,
2008-09-03,,,,25.7,31.6,23.6,5.9,
2008-09-04,,,,25.8,30.1,23.4,5.9,
2008-09-05,,,,26.7,30.4,24.4,9.7,
2008-09-06,,,,27.0,30.7,23.5,10.6,
2008-09-07,,,,27.5,32.3,24.4,8.0,
2008-09-08,,,,27.4,31.2,23.8,8.3,
2008-09-09,,,,28.0,32.1,24.3,8.7,
2008-09-10,,,,27.9,31.5,25.0,9.2,
2008-09-11,,,,28.3,31.8,25.3,11.1,
2008-09-12,,,,27.1,30.1,24.7,9.4,
2008-09-13,,,,26.7,30.5,23.6,9.0,
2008-09-14,,,,27.4,32.0,24.8,8.7,
2008-09-15,,,,26.5,29.4,23.9,10.3,
2008-09-16,,,,28.5,32.2,25.3,10.1,
2008-09-17,,,,29.5,33.0,25.4,9.0,
2008-09-18,,,,29.3,33.3,26.1,8.3,
2008-09-19,,,,28.9,32.6,25.2,11.1,
2008-09-20,,,,29.2,33.4,26.8,7.8,
2008-09-21,,,,29.0,32.2,25.9,8.5,
2008-09-22,,,,27.2,30.7,22.7,8.7,
2008-09-23,,,,28.7,32.4,25.0,9.5,
2008-09-24,,,,26.9,30.6,22.6,10.0,
2008-09-25,,,,28.5,33.2,23.8,8.3,
2008-09-26,,,,26.9,31.0,23.3,11.1,
2008-09-27,,,,28.5,32.7,24.5,9.9,
2008-09-28,,,,27.8,33.0,24.9,8.7,
2008-09-29,,,,26.8,33.0,23.7,9.1,
2008-09-30,,,,27.2,30.9,24.2,10.1,
2008-10-01,,,,26.6,29.8,23.8,10.6,
2008-10-02,,,,28.1,31.3,25.4,7.1,
2008-10-03,,,,27.6,32.8,24.5,7.6,
2008-10-04,,,,27.7,31.4,24.9,8.0,
2008-10-05,,,,27.4,31.6,25.5,7.4,
2008-10-06,,,,26.1,31.0,23.6,8.6,
2008-10-07,,,,26.4,31.5,24.4,10.0,
2008-10-08,,,,26.6,32.5,24.2,5.2,
2008-10-09,,,,26.7,31.8,24.0,6.3,
2008-10-10,,,,28.4,33.4,24.2,5.9,
2008-10-11,,,,27.0,31.4,25.1,7.5,
2008-10-12,,,,28.0,32.9,24.5,5.3,
2008-10-13,,,,27.3,30.8,24.8,6.0,
2008-10-14,,,,27.2,32.3,24.8,7.3,
2008-10-15,,,,27.1,32.5,25.0,5.5,
2008-10-16,,,,26.5,32.1,24.8,7.6,
2008-10-17,,,,26.9,31.4,24.5,5.0,
2008-10-18,,,,27.7,32.8,24.8,6.1,
2008-10-19,,,,27.0,33.7,24.5,5.3,
2008-10-20,,,,27.3,30.1,25.4,6.4,
2008-10-21,,,,27.4,32.5,25.1,8.5,
2008-10-22,,,,27.2,31.9,25.0,7.5,
2008-10-23,,,,26.4,28.4,24.4,8.9,
2008-10-24,,,,25.6,28.0,23.4,8.8,
2008-10-25,,,,28.0,32.5,24.1,10.2,
2008-10-26,,,,28.4,30.6,26.5,4.3,
2008-10-27,,,,27.4,32.2,25.2,4.9,
2008-10-28,,,,28.4,32.6,25.3,7.1,
2008-10-29,,,,28.5,33.8,26.0,8.7,
2008-10-30,,,,27.0,30.7,23.5,8.7,
2008-10-31,,,,27.5,32.9,24.9,10.1,
2008-11-01,,,,26.5,30.3,22.9,6.9,
2008-11-02,,,,26.8,33.2,24.9,9.9,
2008-11-03,,,,26.7,31.7,24.2,5.7,
2008-11-04,,,,27.3,32.6,23.7,6.3,
2008-11-05,,,,26.9,32.8,24.8,6.8,
2008-11-06,,,,27.7,32.1,24.4,7.9,
2008-11-07,,,,28.4,33.2,24.3,8.7,
2008-11-08,,,,28.8,32.2,26.2,10.7,
2008-11-09,,,,27.7,31.8,23.3,8.1,
2008-11-10,,,,26.1,28.4,24.0,6.3,
2008-11-11,,,,26.4,29.1,24.4,5.0,
2008-11-12,,,,26.9,32.7,23.3,9.3,
2008-11-13,,,,25.8,27.9,24.8,7.9,
2008-11-14,,,,27.1,31.1,24.9,9.9,
2008-11-15,,,,27.0,30.9,25.1,7.7,
2008-11-16,,,,27.3,32.9,24.7,7.1,
2008-11-17,,,,26.2,30.2,24.5,7.0,
2008-11-18,,,,26.9,30.1,24.9,6.1,
2008-11-19,,,,26.8,31.6,24.6,6.9,
2008-11-20,,,,27.3,31.8,24.8,8.0,
2008-11-21,,,,27.7,31.8,24.5,7.0,
2008-11-22,,,,27.5,33.8,23.6,8.8,
2008-11-23,,,,27.7,33.7,24.5,8.3,
2008-11-24,,,,27.4,30.4,24.5,7.9,
2008-11-25,,,,28.1,32.3,25.6,8.7,
2008-11-26,,,,26.8,31.8,25.2,6.6,
2008-11-27,,,,26.9,30.2,24.1,8.1,
2008-11-28,,,,28.0,33.0,25.2,8.5,
2008-11-29,,,,28.8,33.2,25.0,7.9,
2008-11-30,,,,27.7,30.6,25.9,7.4,
2008-12-01,,,,28.2,33.5,25.6,8.0,
2008-12-02,,,,27.8,33.0,24.7,9.2,
2008-12-03,,,,27.6,31.2,25.2,11.2,
2008-12-04,,,,26.7,32.2,24.4,4.8,
2008-12-05,,,,28.1,33.1,24.0,10.4,
2008-12-06,,,,27.4,30.9,25.7,9.5,
2008-12-07,,,,27.3,31.2,24.4,9.0,
2008-12-08,,,,24.1,25.6,23.2,14.2,
2008-12-09,,,,27.1,31.6,24.0,15.5,
2008-12-10,,,,27.7,31.5,25.5,15.0,
2008-12-11,,,,26.8,31.8,24.8,10.3,
2008-12-12,,,,27.7,31.6,25.3,12.7,
2008-12-13,,,,28.1,32.3,25.3,14.5,
2008-12-14,,,,25.3,26.5,24.1,9.9,
2008-12-15,,,,25.8,30.2,23.8,10.2,
2008-12-16,,,,26.7,28.5,25.1,10.5,
2008-12-17,,,,27.5,31.8,25.1,13.9,
2008-12-18,,,,27.3,31.8,23.9,20.2,
2008-12-19,,,,26.4,30.1,24.1,13.9,
2008-12-20,,,,27.3,31.6,24.6,18.2,
2008-12-21,,,,27.2,31.2,23.6,18.7,
2008-12-22,,,,27.4,31.8,24.8,17.8,
2008-12-23,,,,27.6,31.9,25.7,16.8,
2008-12-24,,,,24.5,26.2,23.3,9.3,
2008-12-25,,,,25.6,27.3,24.2,9.1,
2008-12-26,,,,26.7,31.7,24.4,8.0,
2008-12-27,,,,27.6,32.7,24.4,7.7,
2008-12-28,,,,27.4,32.4,24.6,8.8,
2008-12-29,,,,27.0,30.4,22.7,9.7,
2008-12-30,,,,28.3,32.8,24.8,9.3,
2008-12-31,,,,27.8,32.8,24.7,10.8,
