Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2019-04-05,,,,,,,8.6,33.5
2019-04-06,,,,,,,9.7,35.3
2019-04-07,,,,,,,9.4,29.5
2019-04-08,,,,,,,11.9,31.3
2019-04-09,,,,,,,10.1,31.3
2019-04-10,,,,,,,6.5,29.5
2019-04-11,,,,,,,5.0,27.7
2019-04-12,,,,,,,6.1,33.5
2019-04-13,,,,,,,7.2,29.5
2019-04-14,,,,,,,6.8,35.3
2019-04-15,,,,,,,7.2,38.9
2019-04-16,,,,,,,9.4,27.7
2019-04-17,,,,,,,9.4,27.7
2019-04-18,,,,,,,8.3,29.5
2019-04-19,,,,,,,5.8,46.4
2019-04-20,,,,,,,5.0,24.1
2019-04-21,,,,,,,7.2,27.7
2019-04-22,,,,,,,6.5,35.3
2019-04-23,,,,,,,5.4,33.5
2019-04-24,,,,,,,4.7,24.1
2019-04-25,,,,,,,5.0,40.7
2019-04-26,,,,,,,4.7,44.3
2019-04-27,,,,,,,6.1,22.3
2019-04-28,,,,,,,7.9,46.4
2019-04-29,,,,,,,9.0,33.5
2019-04-30,,,,,,,6.1,27.7
2019-05-01,,,,,,,5.4,22.3
2019-05-02,,,,,,,4.7,25.9
2019-05-03,,,,,,,6.5,29.5
2019-05-04,,,,,,,4.7,29.5
2019-05-05,,,,,,,8.3,35.3
2019-05-06,,,,,,,7.9,37.1
2019-05-07,,,,,,,6.5,42.5
2019-05-08,,,,,,,7.6,53.6
2019-05-09,,,,,,,6.1,31.3
2019-05-10,,,,,,,8.6,63.0
2019-05-11,,,,,,,4.7,33.5
2019-05-12,,,,,,,4.0,29.5
2019-05-13,,,,,,,5.0,35.3
2019-05-14,,,,,,,7.2,29.5
2019-05-15,,,,,,,6.5,35.3
2019-05-16,,,,,,,5.4,37.1
2019-05-17,,,,,,,7.6,31.3
2019-05-18,,,,,,,8.3,29.5
2019-05-19,,,,,,,5.8,44.3
2019-05-20,,,,,,,7.9,38.9
2019-05-21,,,,,,,7.2,35.3
2019-05-22,,,,,,,5.8,42.5
2019-05-23,,,,,,,9.0,35.3
2019-05-24,,,,,,,8.6,29.5
2019-05-25,,,,,,,10.4,35.3
2019-05-26,,,,,,,8.6,29.5
2019-05-27,,,,,,,10.1,40.7
2019-05-28,,,,,,,11.5,38.9
2019-05-29,,,,,,,6.1,29.5
2019-05-30,,,,,,,4.7,37.1
2019-05-31,,,,,,,6.5,27.7
2019-06-01,,,,,,,6.8,35.3
2019-06-02,,,,,,,5.8,37.1
2019-06-03,,,,,,,4.3,35.3
2019-06-04,,,,,,,5.4,24.1
2019-06-05,,,,,,,5.8,27.7
2019-06-06,,,,,,,5.8,24.1
2019-06-07,,,,,,,4.7,31.3
2019-06-08,,,,,,,5.8,27.7
2019-06-09,,,,,,,6.5,29.5
2019-06-10,,,,,,,9.7,27.7
2019-06-11,,,,,,,9.0,42.5
2019-06-12,,,,,,,10.8,35.3
2019-06-13,,,,,,,8.3,24.1
2019-06-14,,,,,,,7.9,25.9
2019-06-15,,,,,,,6.8,29.5
2019-06-16,,,,,,,11.9,33.5
2019-06-17,,,,,,,9.7,29.5
2019-06-18,,,,,,,5.8,20.5
2019-06-19,,,,,,,5.8,22.3
2019-06-20,,,,,,,7.2,29.5
2019-06-21,,,,,,,6.8,24.1
2019-06-22,,,,,,,6.1,63.0
2019-06-23,,,,,,,8.6,33.5
2019-06-24,,,,,,,9.4,38.9
2019-06-25,,,,,,,12.2,35.3
2019-06-26,,,,,,,7.9,46.4
2019-06-27,,,,,,,8.6,27.7
2019-06-28,,,,,,,11.9,35.3
2019-06-29,,,,,,,10.1,35.3
2019-06-30,,,,,,,9.4,33.5
2019-07-01,,,,,,,11.5,33.5
2019-07-02,,,,,,,12.2,35.3
2019-07-03,,,,,,,9.0,51.8
2019-07-04,,,,,,,10.1,33.5
2019-07-05,,,,,,,11.2,33.5
2019-07-06,,,,,,,7.9,35.3
2019-07-07,,,,,,,4.7,31.3
2019-07-08,,,,,,,6.5,50.0
2019-07-09,,,,,,,6.5,40.7
2019-07-10,,,,,,,12.2,31.3
2019-07-11,,,,,,,11.5,31.3
2019-07-12,,,,,,,10.8,31.3
2019-07-13,,,,,,,11.9,31.3
2019-07-14,,,,,,,12.2,31.3
2019-07-15,,,,,,,7.9,42.5
2019-07-16,,,,,,,11.5,38.9
2019-07-17,,,,,,,11.9,40.7
2019-07-18,,,,,,,14.8,35.3
2019-07-19,,,,,,,13.3,31.3
2019-07-20,,,,,,,10.1,25.9
2019-07-21,,,,,,,6.1,25.9
2019-07-22,,,,,,,7.9,35.3
2019-07-23,,,,,,,6.8,40.7
2019-07-24,,,,,,,10.4,33.5
2019-07-25,,,,,,,10.1,25.9
2019-07-26,,,,,,,9.0,25.9
2019-07-27,,,,,,,9.4,35.3
2019-07-28,,,,,,,11.5,35.3
2019-07-29,,,,,,,12.6,35.3
2019-07-30,,,,,,,13.0,35.3
2019-07-31,,,,,,,16.2,40.7
2019-08-01,,,,,,,11.9,35.3
2019-08-02,,,,,,,15.1,37.1
2019-08-03,,,,,,,12.6,33.5
2019-08-04,,,,,,,14.8,37.1
2019-08-05,,,,,,,14.0,33.5
2019-08-06,,,,,,,12.6,33.5
2019-08-07,,,,,,,12.2,27.7
2019-08-08,,,,,,,14.4,40.7
2019-08-09,,,,,,,15.1,37.1
2019-08-10,,,,,,,14.8,35.3
2019-08-11,,,,,,,14.4,35.3
2019-08-12,,,,,,,14.4,35.3
2019-08-13,,,,,,,13.7,33.5
2019-08-14,,,,,,,11.5,42.5
2019-08-15,,,,,,,11.5,37.1
2019-08-16,,,,,,,14.0,40.7
2019-08-17,,,,,,,13.0,38.9
2019-08-18,,,,,,,14.0,35.3
2019-08-19,,,,,,,12.6,33.5
2019-08-20,,,,,,,15.1,38.9
2019-08-21,,,,,,,14.0,38.9
2019-08-22,,,,,,,13.3,40.7
2019-08-23,,,,,,,14.8,37.1
2019-08-24,,,,,,,13.0,37.1
2019-08-25,,,,,,,9.7,42.5
2019-08-26,,,,,,,8.3,50.0
2019-08-27,,,,,,,8.3,38.9
2019-08-28,,,,,,,8.3,27.7
2019-08-29,,,,,,,13.7,38.9
2019-08-30,,,,,,,15.5,48.2
2019-08-31,,,,,,,12.2,29.5
2019-09-01,,,,,,,9.7,40.7
2019-09-02,,,,,,,12.2,33.5
2019-09-03,,,,,,,12.2,35.3
2019-09-04,,,,,,,10.1,31.3
2019-09-05,,,,,,,13.0,35.3
2019-09-06,,,,,,,12.2,33.5
2019-09-07,,,,,,,13.7,33.5
2019-09-08,,,,,,,13.3,33.5
2019-09-09,,,,,,,11.5,29.5
2019-09-10,,,,,,,13.7,37.1
2019-09-11,,,,,,,11.2,29.5
2019-09-12,,,,,,,8.6,31.3
2019-09-13,,,,,,,10.8,27.7
2019-09-14,,,,,,,11.5,29.5
2019-09-15,,,,,,,11.2,27.7
2019-09-16,,,,,,,10.8,27.7
2019-09-17,,,,,,,11.9,29.5
2019-09-18,,,,,,,13.0,37.1
2019-09-19,,,,,,,11.9,35.3
2019-09-20,,,,,,,11.9,29.5
2019-09-21,,,,,,,13.3,42.5
2019-09-22,,,,,,,13.7,31.3
2019-09-23,,,,,,,11.5,37.1
2019-09-24,,,,,,,11.5,33.5
2019-09-25,,,,,,,6.1,37.1
2019-09-26,,,,,,,6.8,25.9
2019-09-27,,,,,,,7.2,35.3
2019-09-28,,,,,,,5.8,31.3
2019-09-29,,,,,,,5.4,40.7
2019-09-30,,,,,,,7.6,46.4
2019-10-01,,,,,,,6.8,37.1
2019-10-02,,,,,,,6.8,42.5
2019-10-03,,,,,,,6.8,24.1
2019-10-04,,,,,,,6.8,38.9
2019-10-05,,,,,,,9.7,37.1
2019-10-06,,,,,,,7.9,42.5
2019-10-07,,,,,,,7.2,48.2
2019-10-08,,,,,,,5.4,29.5
2019-10-09,,,,,,,6.8,25.9
2019-10-10,,,,,,,5.8,22.3
2019-10-11,,,,,,,8.6,29.5
2019-10-12,,,,,,,5.4,40.7
2019-10-13,,,,,,,7.2,31.3
2019-10-14,,,,,,,7.2,37.1
2019-10-15,,,,,,,6.8,27.7
2019-10-16,,,,,,,7.9,33.5
2019-10-17,,,,,,,5.4,46.4
2019-10-18,,,,,,,5.8,29.5
2019-10-19,,,,,,,7.2,37.1
2019-10-20,,,,,,,7.6,35.3
2019-10-21,,,,,,,6.5,33.5
2019-10-22,,,,,,,6.1,27.7
2019-10-23,,,,,,,6.5,42.5
2019-10-24,,,,,,,6.5,33.5
2019-10-25,,,,,,,6.8,25.9
2019-10-26,,,,,,,4.7,29.5
2019-10-27,,,,,,,7.2,37.1
2019-10-28,,,,,,,5.8,29.5
2019-10-29,,,,,,,6.5,22.3
2019-10-30,,,,,,,6.1,40.7
2019-10-31,,,,,,,4.7,31.3
2019-11-01,,,,,,,8.3,46.4
2019-11-02,,,,,,,6.5,27.7
2019-11-03,,,,,,,5.8,31.3
2019-11-04,,,,,,,4.7,31.3
2019-11-05,,,,,,,5.8,50.0
2019-11-06,,,,,,,8.3,27.7
2019-11-07,,,,,,,7.9,24.1
2019-11-08,,,,,,,7.6,57.2
2019-11-09,,,,,,,6.1,33.5
2019-11-10,,,,,,,6.8,38.9
2019-11-11,,,,,,,6.1,27.7
2019-11-12,,,,,,,4.0,35.3
2019-11-13,,,,,,,5.4,20.5
2019-11-14,,,,,,,9.0,29.5
2019-11-15,,,,,,,6.8,29.5
2019-11-16,,,,,,,5.4,27.7
2019-11-17,,,,,,,7.9,33.5
2019-11-18,,,,,,,5.4,53.6
2019-11-19,,,,,,,6.8,35.3
2019-11-20,,,,,,,6.5,37.1
2019-11-21,,,,,,,7.9,25.9
2019-11-22,,,,,,,7.2,31.3
2019-11-23,,,,,,,7.2,35.3
2019-11-24,,,,,,,6.5,31.3
2019-11-25,,,,,,,6.5,35.3
2019-11-26,,,,,,,13.0,37.1
2019-11-27,,,,,,,7.6,44.3
2019-11-28,,,,,,,8.6,27.7
2019-11-29,,,,,,,6.5,53.6
2019-11-30,,,,,,,6.5,27.7
2019-12-01,,,,,,,6.8,31.3
2019-12-02,,,,,,,7.9,33.5
2019-12-03,,,,,,,16.2,40.7
2019-12-04,,,,,,,18.0,44.3
2019-12-05,,,,,,,14.4,37.1
2019-12-06,,,,,,,17.6,40.7
2019-12-07,,,,,,,20.5,48.2
2019-12-08,,,,,,,12.2,37.1
2019-12-09,,,,,,,11.2,33.5
2019-12-10,,,,,,,6.8,31.3
2019-12-11,,,,,,,11.2,35.3
2019-12-12,,,,,,,18.0,46.4
2019-12-13,,,,,,,6.5,38.9
2019-12-14,,,,,,,4.3,16.6
2019-12-15,,,,,,,5.8,27.7
2019-12-16,,,,,,,7.9,24.1
2019-12-17,,,,,,,4.0,25.9
2019-12-18,,,,,,,5.0,27.7
2019-12-19,,,,,,,9.7,33.5
2019-12-20,,,,,,,13.3,37.1
2019-12-21,,,,,,,11.9,31.3
2019-12-22,,,,,,,10.1,27.7
2019-12-23,,,,,,,9.7,27.7
2019-12-24,,,,,,,14.8,40.7
2019-12-25,,,,,,,11.2,35.3
2019-12-26,,,,,,,12.6,27.7
2019-12-27,,,,,,,15.1,33.5
2019-12-28,,,,,,,16.6,37.1
2019-12-29,,,,,,,16.9,38.9
2019-12-30,,,,,,,15.1,33.5
2019-12-31,,,,,,,15.1,35.3
