Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2020-03-18,,,,,,,15.8,37.1
2020-03-19,,,,,,,12.2,27.7
2020-03-20,,,,,,,11.2,29.5
2020-03-21,,,,,,,9.7,29.5
2020-03-22,,,,,,,7.6,46.4
2020-03-23,,,,,,,5.8,27.7
2020-03-24,,,,,,,11.5,37.1
2020-03-25,,,,,,,10.4,27.7
2020-03-26,,,,,,,12.6,31.3
2020-03-27,,,,,,,10.1,33.5
2020-03-28,,,,,,,9.7,27.7
2020-03-29,,,,,,,13.3,29.5
2020-03-30,,,,,,,9.7,31.3
2020-03-31,,,,,,,10.4,31.3
2020-04-01,,,,,,,8.7,29.6
2020-04-02,,,,,,,7.8,38.9
2020-04-03,,,,,,,8.7,35.2
2020-04-04,,,,,,,10.7,31.5
2020-04-05,,,,,,,6.9,37.0
2020-04-06,,,,,,,5.9,24.1
2020-04-07,,,,,,,6.3,46.3
2020-04-08,,,,,,,7.1,35.2
2020-04-09,,,,,,,9.3,31.5
2020-04-10,,,,,,,8.1,29.6
2020-04-11,,,,,,,9.4,37.0
2020-04-12,,,,,,,7.5,46.3
2020-04-13,,,,,,,6.2,38.9
2020-04-14,,,,,,,12.2,33.3
2020-04-15,,,,,,,11.5,42.6
2020-04-16,,,,,,,12.1,31.5
2020-04-17,,,,,,,8.6,27.8
2020-04-18,,,,,,,9.1,31.5
2020-04-19,,,,,,,11.1,35.2
2020-04-20,,,,,,,11.7,29.6
2020-04-21,,,,,,,6.9,44.4
2020-04-22,,,,,,,7.7,31.5
2020-04-23,,,,,,,4.9,35.2
2020-04-24,,,,,,,6.3,35.2
2020-04-25,,,,,,,4.8,29.6
2020-04-26,,,,,,,5.4,31.5
2020-04-27,,,,,,,6.9,35.2
2020-04-28,,,,,,,5.9,22.2
2020-04-29,,,,,,,7.1,27.8
2020-04-30,,,,,,,5.6,50.0
2020-05-01,,,,,,,5.0,40.7
2020-05-02,,,,,,,5.6,24.1
2020-05-03,,,,,,,6.3,22.2
2020-05-04,,,,,,,6.2,25.9
2020-05-05,,,,,,,4.8,37.0
2020-05-06,,,,,,,6.1,38.9
2020-05-07,,,,,,,5.2,25.9
2020-05-08,,,,,,,8.2,35.2
2020-05-09,,,,,,,10.5,27.8
2020-05-10,,,,,,,10.4,37.0
2020-05-11,,,,,,,8.0,33.3
2020-05-12,,,,,,,8.6,33.3
2020-05-13,,,,,,,7.8,42.6
2020-05-14,,,,,,,6.6,35.2
2020-05-15,,,,,,,7.8,27.8
2020-05-16,,,,,,,8.5,37.0
2020-05-17,,,,,,,7.0,48.2
2020-05-18,,,,,,,6.1,22.2
2020-05-19,,,,,,,6.5,27.8
2020-05-20,,,,,,,6.6,42.6
2020-05-21,,,,,,,5.3,40.7
2020-05-22,,,,,,,5.6,37.0
2020-05-23,,,,,,,5.3,20.4
2020-05-24,,,,,,,4.9,31.5
2020-05-25,,,,,,,5.8,31.5
2020-05-26,,,,,,,6.2,38.9
2020-05-27,,,,,,,5.8,37.0
2020-05-28,,,,,,,7.6,35.2
2020-05-29,,,,,,,4.7,33.3
2020-05-30,,,,,,,5.3,33.3
2020-05-31,,,,,,,6.4,27.8
2020-06-01,,,,,,,7.0,46.3
2020-06-02,,,,,,,5.2,24.1
2020-06-03,,,,,,,6.7,31.5
2020-06-04,,,,,,,7.9,33.3
2020-06-05,,,,,,,10.9,35.2
2020-06-06,,,,,,,5.0,20.4
2020-06-07,,,,,,,6.5,29.6
2020-06-08,,,,,,,4.9,27.8
2020-06-09,,,,,,,9.1,29.6
2020-06-10,,,,,,,11.0,31.5
2020-06-11,,,,,,,5.2,33.3
2020-06-12,,,,,,,4.9,42.6
2020-06-13,,,,,,,6.4,29.6
2020-06-14,,,,,,,6.4,33.3
2020-06-15,,,,,,,8.1,35.2
2020-06-16,,,,,,,6.4,38.9
2020-06-17,,,,,,,5.3,27.8
2020-06-18,,,,,,,4.3,20.4
2020-06-19,,,,,,,7.0,29.6
2020-06-20,,,,,,,5.6,37.0
2020-06-21,,,,,,,6.4,35.2
2020-06-22,,,,,,,5.6,46.3
2020-06-23,,,,,,,8.1,37.0
2020-06-24,,,,,,,8.1,29.6
2020-06-25,,,,,,,7.4,37.0
2020-06-26,,,,,,,8.7,31.5
2020-06-27,,,,,,,9.7,38.9
2020-06-28,,,,,,,11.0,40.7
2020-06-29,,,,,,,9.5,35.2
2020-06-30,,,,,,,10.0,29.6
2020-07-01,,,,,,,7.1,25.9
2020-07-02,,,,,,,10.9,29.6
2020-07-03,,,,,,,11.2,29.6
2020-07-04,,,,,,,9.4,27.8
2020-07-05,,,,,,,6.3,37.0
2020-07-06,,,,,,,8.5,40.7
2020-07-07,,,,,,,6.2,29.6
2020-07-08,,,,,,,4.9,24.1
2020-07-09,,,,,,,8.9,37.0
2020-07-10,,,,,,,6.7,24.1
2020-07-11,,,,,,,5.7,20.4
2020-07-12,,,,,,,8.8,42.6
2020-07-13,,,,,,,6.6,29.6
2020-07-14,,,,,,,6.1,25.9
2020-07-15,,,,,,,5.0,38.9
2020-07-16,,,,,,,4.9,40.7
2020-07-17,,,,,,,5.8,22.2
2020-07-18,,,,,,,6.7,27.8
2020-07-19,,,,,,,7.8,24.1
2020-07-20,,,,,,,9.2,29.6
2020-07-21,,,,,,,8.4,33.3
2020-07-22,,,,,,,4.6,29.6
2020-07-23,,,,,,,5.7,27.8
2020-07-24,,,,,,,5.8,42.6
2020-07-25,,,,,,,6.4,38.9
2020-07-26,,,,,,,8.3,46.3
2020-07-27,,,,,,,6.6,40.7
2020-07-28,,,,,,,7.5,27.8
2020-07-29,,,,,,,4.4,29.6
2020-07-30,,,,,,,8.3,25.9
2020-07-31,,,,,,,8.7,31.5
2020-08-01,,,,,,,9.9,37.0
2020-08-02,,,,,,,11.2,29.6
2020-08-03,,,,,,,10.3,25.9
2020-08-04,,,,,,,7.6,44.4
2020-08-05,,,,,,,11.1,29.6
2020-08-06,,,,,,,7.3,25.9
2020-08-07,,,,,,,9.7,27.8
2020-08-08,,,,,,,10.3,31.5
2020-08-09,,,,,,,9.3,25.9
2020-08-10,,,,,,,12.0,31.5
2020-08-11,,,,,,,11.0,33.3
2020-08-12,,,,,,,7.3,50.0
2020-08-13,,,,,,,8.4,33.3
2020-08-14,,,,,,,5.5,37.0
2020-08-15,,,,,,,5.2,42.6
2020-08-16,,,,,,,8.0,27.8
2020-08-17,,,,,,,6.9,35.2
2020-08-18,,,,,,,6.9,37.0
2020-08-19,,,,,,,5.0,31.5
2020-08-20,,,,,,,8.3,31.5
2020-08-21,,,,,,,9.9,27.8
2020-08-22,,,,,,,5.6,35.2
2020-08-23,,,,,,,3.5,38.9
2020-08-24,,,,,,,8.5,27.8
2020-08-25,,,,,,,8.8,35.2
2020-08-26,,,,,,,10.3,42.6
2020-08-27,,,,,,,9.5,35.2
2020-08-28,,,,,,,10.5,33.3
2020-08-29,,,,,,,6.8,38.9
2020-08-30,,,,,,,8.8,35.2
2020-08-31,,,,,,,10.3,37.0
2020-09-01,,,,,,,9.8,37.0
2020-09-02,,,,,,,7.6,25.9
2020-09-03,,,,,,,5.1,33.3
2020-09-04,,,,,,,7.3,33.3
2020-09-05,,,,,,,5.2,25.9
2020-09-06,,,,,,,5.6,38.9
2020-09-07,,,,,,,8.2,29.6
2020-09-08,,,,,,,8.3,35.2
2020-09-09,,,,,,,6.4,31.5
2020-09-10,,,,,,,8.0,37.0
2020-09-11,,,,,,,8.8,44.4
2020-09-12,,,,,,,6.1,37.0
2020-09-13,,,,,,,6.5,50.0
2020-09-14,,,,,,,5.4,35.2
2020-09-15,,,,,,,7.6,42.6
2020-09-16,,,,,,,9.0,57.4
2020-09-17,,,,,,,9.0,37.0
2020-09-18,,,,,,,10.6,35.2
2020-09-19,,,,,,,9.8,44.4
2020-09-20,,,,,,,8.5,31.5
2020-09-21,,,,,,,6.3,27.8
2020-09-22,,,,,,,6.2,27.8
2020-09-23,,,,,,,5.6,25.9
2020-09-24,,,,,,,8.5,37.0
2020-09-25,,,,,,,8.3,44.4
2020-09-26,,,,,,,8.6,33.3
2020-09-27,,,,,,,7.8,31.5
2020-09-28,,,,,,,8.3,37.0
2020-09-29,,,,,,,8.4,31.5
2020-09-30,,,,,,,6.9,27.8
2020-10-01,,,,,,,4.9,22.2
2020-10-02,,,,,,,8.6,38.9
2020-10-03,,,,,,,12.7,40.7
2020-10-04,,,,,,,6.7,25.9
2020-10-05,,,,,,,7.2,27.8
2020-10-06,,,,,,,8.5,31.5
2020-10-07,,,,,,,8.6,35.2
2020-10-08,,,,,,,7.9,38.9
2020-10-09,,,,,,,7.6,25.9
2020-10-10,,,,,,,7.2,50.0
2020-10-11,,,,,,,10.6,44.4
2020-10-12,,,,,,,15.9,44.4
2020-10-13,,,,,,,8.4,35.2
2020-10-14,,,,,,,7.9,42.6
2020-10-15,,,,,,,10.4,38.9
2020-10-16,,,,,,,8.6,42.6
2020-10-17,,,,,,,9.3,31.5
2020-10-18,,,,,,,7.2,46.3
2020-10-19,,,,,,,7.3,24.1
2020-10-20,,,,,,,6.0,27.8
2020-10-21,,,,,,,7.0,35.2
2020-10-22,,,,,,,8.7,37.0
2020-10-23,,,,,,,5.7,25.9
2020-10-24,,,,,,,5.0,18.5
2020-10-25,,,,,,,7.3,44.4
2020-10-26,,,,,,,5.4,42.6
2020-10-27,,,,,,,6.7,33.3
2020-10-28,,,,,,,4.8,29.6
2020-10-29,,,,,,,7.7,29.6
2020-10-30,,,,,,,6.9,25.9
2020-10-31,,,,,,,6.2,37.0
2020-11-01,,,,,,,6.7,27.8
2020-11-02,,,,,,,5.7,42.6
2020-11-03,,,,,,,5.1,22.2
2020-11-04,,,,,,,5.1,40.7
2020-11-05,,,,,,,5.3,22.2
2020-11-06,,,,,,,7.1,25.9
2020-11-07,,,,,,,4.7,38.9
2020-11-08,,,,,,,4.8,29.6
2020-11-09,,,,,,,6.2,29.6
2020-11-10,,,,,,,4.5,24.1
2020-11-11,,,,,,,7.6,27.8
2020-11-12,,,,,,,10.3,29.6
2020-11-13,,,,,,,11.0,35.2
2020-11-14,,,,,,,6.9,33.3
2020-11-15,,,,,,,10.0,37.0
2020-11-16,,,,,,,12.8,38.9
2020-11-17,,,,,,,7.5,35.2
2020-11-18,,,,,,,5.2,24.1
2020-11-19,,,,,,,5.6,27.8
2020-11-20,,,,,,,4.8,29.6
2020-11-21,,,,,,,6.5,35.2
2020-11-22,,,,,,,4.6,55.6
2020-11-23,,,,,,,4.9,35.2
2020-11-24,,,,,,,4.8,20.4
2020-11-25,,,,,,,6.6,20.4
2020-11-26,,,,,,,5.6,20.4
2020-11-27,,,,,,,7.8,24.1
2020-11-28,,,,,,,5.1,38.9
2020-11-29,,,,,,,7.2,22.2
2020-11-30,,,,,,,6.5,27.8
2020-12-01,,,,,,,5.9,27.8
2020-12-02,,,,,,,5.3,31.5
2020-12-03,,,,,,,8.3,51.9
2020-12-04,,,,,,,10.9,35.2
2020-12-05,,,,,,,13.7,44.4
2020-12-06,,,,,,,15.4,35.2
2020-12-07,,,,,,,12.0,38.9
2020-12-08,,,,,,,11.2,35.2
2020-12-09,,,,,,,8.1,27.8
2020-12-10,,,,,,,7.8,44.4
2020-12-11,,,,,,,6.4,33.3
2020-12-12,,,,,,,7.7,44.4
2020-12-13,,,,,,,6.5,24.1
2020-12-14,,,,,,,7.1,37.0
2020-12-15,,,,,,,5.4,38.9
2020-12-16,,,,,,,4.2,44.4
2020-12-17,,,,,,,6.9,27.8
2020-12-18,,,,,,,5.7,40.7
2020-12-19,,,,,,,8.0,25.9
2020-12-20,,,,,,,10.3,46.3
2020-12-21,,,,,,,7.3,37.0
2020-12-22,,,,,,,9.6,27.8
2020-12-23,,,,,,,8.6,31.5
2020-12-24,,,,,,,5.6,29.6
2020-12-25,,,,,,,7.2,27.8
2020-12-26,,,,,,,13.1,50.0
2020-12-27,,,,,,,8.6,37.0
2020-12-28,,,,,,,15.0,42.6
2020-12-29,,,,,,,7.2,33.3
2020-12-30,,,,,,,12.3,35.2
2020-12-31,,,,,,,11.4,38.9
