Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2001-05-07,,,,27.2,29.5,25.2,6.8,
2001-05-08,,,,27.8,32.5,24.3,5.7,
2001-05-09,,,,28.9,34.1,26.0,9.3,
2001-05-10,,,,26.9,29.8,21.6,6.9,
2001-05-11,,,,28.7,32.8,25.5,6.0,
2001-05-12,,,,26.8,29.5,25.4,8.3,
2001-05-13,,,,28.4,33.4,25.2,6.9,
2001-05-14,,,,28.3,33.7,25.5,7.5,
2001-05-15,,,,29.5,34.2,26.0,10.4,
2001-05-16,,,,29.3,34.4,26.4,9.2,
2001-05-17,,,,28.1,33.1,24.9,6.0,
2001-05-18,,,,26.8,32.2,24.4,4.8,
2001-05-19,,,,27.9,31.9,24.8,6.5,
2001-05-20,,,,28.9,33.7,25.0,7.9,
2001-05-21,,,,29.7,34.0,25.9,8.8,
2001-05-22,,,,27.9,32.8,23.3,5.8,
2001-05-23,,,,28.3,32.8,25.1,7.2,
2001-05-24,,,,28.7,33.7,25.7,6.5,
2001-05-25,,,,28.9,33.4,26.3,5.0,
2001-05-26,,,,28.6,33.5,24.7,7.5,
2001-05-27,,,,26.0,28.4,24.2,6.4,
2001-05-28,,,,26.4,30.1,24.1,5.4,
2001-05-29,,,,27.5,32.0,23.7,4.5,
2001-05-30,,,,27.6,32.7,24.5,7.7,
2001-05-31,,,,27.0,33.3,23.3,6.7,
2001-06-01,,,,28.7,33.6,25.0,8.0,
2001-06-02,,,,28.3,33.8,25.3,5.5,
2001-06-03,,,,27.0,31.3,24.8,8.2,
2001-06-04,,,,27.5,31.4,24.7,8.2,
2001-06-05,,,,27.9,32.6,26.0,8.1,
2001-06-06,,,,25.7,27.6,24.7,4.6,
2001-06-07,,,,26.6,31.2,24.0,5.9,
2001-06-08,,,,26.9,30.3,24.0,5.7,
2001-06-09,,,,28.2,33.3,25.2,4.2,
2001-06-10,,,,28.6,33.7,25.0,5.1,
2001-06-11,,,,28.1,31.5,26.0,4.7,
2001-06-12,,,,27.6,33.1,24.5,7.7,
2001-06-13,,,,26.5,33.0,23.6,5.5,
2001-06-14,,,,28.1,33.1,23.8,6.8,
2001-06-15,,,,26.6,29.3,23.8,5.2,
2001-06-16,,,,26.3,30.0,21.9,6.3,
2001-06-17,,,,28.2,32.6,25.0,7.1,
2001-06-18,,,,28.0,31.7,24.7,8.4,
2001-06-19,,,,28.1,32.3,24.5,9.4,
2001-06-20,,,,27.3,29.6,24.8,6.9,
2001-06-21,,,,28.6,33.0,24.7,9.2,
2001-06-22,,,,27.4,30.1,24.2,6.7,
2001-06-23,,,,28.9,33.5,26.0,7.1,
2001-06-24,,,,28.9,32.5,26.2,8.0,
2001-06-25,,,,28.5,33.3,25.6,9.1,
2001-06-26,,,,27.1,30.7,24.0,7.5,
2001-06-27,,,,28.4,32.2,26.0,5.8,
2001-06-28,,,,28.2,31.7,24.0,9.4,
2001-06-29,,,,26.5,30.3,23.2,6.2,
2001-06-30,,,,28.6,32.6,25.7,7.6,
2001-07-01,,,,29.0,33.3,25.5,10.3,
2001-07-02,,,,28.9,32.5,26.1,12.3,
2001-07-03,,,,28.7,32.3,26.0,11.5,
2001-07-04,,,,28.7,32.2,25.7,9.4,
2001-07-05,,,,28.4,32.0,25.4,12.7,
2001-07-06,,,,28.0,31.4,24.9,11.4,
2001-07-07,,,,28.3,32.4,24.3,10.8,
2001-07-08,,,,28.6,32.8,24.2,8.5,
2001-07-09,,,,29.3,33.5,25.5,8.3,
2001-07-10,,,,29.2,33.4,26.3,9.5,
2001-07-11,,,,28.4,33.8,25.3,7.5,
2001-07-12,,,,27.7,32.9,24.5,6.6,
2001-07-13,,,,28.1,32.4,24.8,6.4,
2001-07-14,,,,28.9,33.7,24.8,8.5,
2001-07-15,,,,27.6,32.7,24.0,6.7,
2001-07-16,,,,27.9,32.6,24.4,8.3,
2001-07-17,,,,26.5,31.6,23.8,6.5,
2001-07-18,,,,28.0,32.7,24.2,6.9,
2001-07-19,,,,28.2,32.8,24.6,7.3,
2001-07-20,,,,26.7,33.4,20.6,7.3,
2001-07-21,,,,27.6,33.0,23.5,7.8,
2001-07-22,,,,27.9,32.3,24.9,5.4,
2001-07-23,,,,28.3,33.2,24.8,7.0,
2001-07-24,,,,28.8,33.1,25.2,7.1,
2001-07-25,,,,27.5,32.0,24.3,8.5,
2001-07-26,,,,27.5,32.1,24.3,6.0,
2001-07-27,,,,29.0,32.9,26.6,9.9,
2001-07-28,,,,26.5,32.7,23.8,9.2,
2001-07-29,,,,27.2,32.4,22.9,7.6,
2001-07-30,,,,27.7,32.2,24.4,8.6,
2001-07-31,,,,27.4,31.6,25.0,8.3,
2001-08-01,,,,26.8,29.0,25.4,5.4,
2001-08-02,,,,25.9,28.4,22.9,5.4,
2001-08-03,,,,26.8,30.5,23.7,4.9,
2001-08-04,,,,27.4,32.7,24.3,7.2,
2001-08-05,,,,26.7,30.7,22.7,10.1,
2001-08-06,,,,27.9,32.8,22.4,10.1,
2001-08-07,,,,28.5,32.3,25.7,10.6,
2001-08-08,,,,26.7,30.3,23.6,7.0,
2001-08-09,,,,27.2,30.3,25.5,8.2,
2001-08-10,,,,28.8,32.9,25.5,14.4,
2001-08-11,,,,26.8,31.4,23.0,4.5,
2001-08-12,,,,28.5,33.4,24.6,8.4,
2001-08-13,,,,28.8,33.0,24.8,8.4,
2001-08-14,,,,27.6,31.3,25.4,6.0,
2001-08-15,,,,28.6,33.0,25.0,10.0,
2001-08-16,,,,28.6,31.9,26.5,7.4,
2001-08-17,,,,27.5,31.6,24.5,6.6,
2001-08-18,,,,28.9,33.5,25.2,7.8,
2001-08-19,,,,29.3,33.3,26.0,8.4,
2001-08-20,,,,28.1,30.6,26.6,7.3,
2001-08-21,,,,26.9,28.7,25.0,5.9,
2001-08-22,,,,28.0,31.8,25.1,8.5,
2001-08-23,,,,29.4,33.8,25.9,9.0,
2001-08-24,,,,29.0,34.1,26.3,6.7,
2001-08-25,,,,29.0,33.7,25.7,9.0,
2001-08-26,,,,29.1,33.0,25.9,10.2,
2001-08-27,,,,25.8,29.6,23.5,7.3,
2001-08-28,,,,28.2,33.3,24.1,9.7,
2001-08-29,,,,28.7,33.6,26.2,8.2,
2001-08-30,,,,26.1,28.3,23.2,8.9,
2001-08-31,,,,27.4,30.8,24.8,6.2,
2001-09-01,,,,28.6,33.4,25.1,8.2,
2001-09-02,,,,27.8,33.3,25.0,5.5,
2001-09-03,,,,28.5,33.1,24.9,8.5,
2001-09-04,,,,27.4,32.1,23.6,8.2,
2001-09-05,,,,27.3,31.7,24.9,5.9,
2001-09-06,,,,26.1,29.6,23.9,6.2,
2001-09-07,,,,26.2,29.2,23.4,5.6,
2001-09-08,,,,27.5,31.5,24.6,10.0,
2001-09-09,,,,28.6,33.1,25.0,8.6,
2001-09-10,,,,28.4,33.7,25.0,7.2,
2001-09-11,,,,27.4,32.9,24.7,7.2,
2001-09-12,,,,28.2,32.6,24.8,7.0,
2001-09-13,,,,28.7,33.4,25.0,7.7,
2001-09-14,,,,28.0,32.5,25.4,7.2,
2001-09-15,,,,28.3,33.5,25.0,8.0,
2001-09-16,,,,28.6,34.0,25.4,6.9,
2001-09-17,,,,27.2,31.2,24.6,7.3,
2001-09-18,,,,28.2,32.5,24.9,6.6,
2001-09-19,,,,25.7,30.4,23.7,5.2,
2001-09-20,,,,27.9,33.4,23.6,8.0,
2001-09-21,,,,28.6,32.8,25.4,7.3,
2001-09-22,,,,26.7,32.3,24.0,4.0,
2001-09-23,,,,26.9,30.1,24.6,5.3,
2001-09-24,,,,28.2,33.2,24.6,8.5,
2001-09-25,,,,27.8,32.4,24.8,6.5,
2001-09-26,,,,28.6,32.0,26.4,10.6,
2001-09-27,,,,26.7,30.1,25.4,8.2,
2001-09-28,,,,27.2,33.3,23.4,7.2,
2001-09-29,,,,25.6,28.1,23.1,4.1,
2001-09-30,,,,27.6,33.4,24.5,9.3,
2001-10-01,,,,26.4,30.3,24.3,8.1,
2001-10-02,,,,27.8,32.9,24.0,8.4,
2001-10-03,,,,26.6,30.4,22.9,8.1,
2001-10-04,,,,28.0,34.0,25.4,8.6,
2001-10-05,,,,28.5,32.7,25.2,7.9,
2001-10-06,,,,27.1,30.6,24.5,6.1,
2001-10-07,,,,26.3,28.0,24.9,7.7,
2001-10-08,,,,27.1,32.6,22.5,7.5,
2001-10-09,,,,28.4,34.0,24.7,6.1,
2001-10-10,,,,26.9,32.6,24.3,5.4,
2001-10-11,,,,27.4,31.7,24.0,6.1,
2001-10-12,,,,28.2,33.0,24.5,9.1,
2001-10-13,,,,28.9,33.9,25.0,8.3,
2001-10-14,,,,27.4,33.3,24.7,5.1,
2001-10-15,,,,28.6,33.6,24.8,7.8,
2001-10-16,,,,27.1,30.5,24.4,8.7,
2001-10-17,,,,28.8,33.1,26.0,7.1,
2001-10-18,,,,28.3,31.9,25.4,8.4,
2001-10-19,,,,28.0,32.2,25.0,7.1,
2001-10-20,,,,28.4,33.0,25.1,8.4,
2001-10-21,,,,27.9,32.3,24.5,4.9,
2001-10-22,,,,28.5,33.4,24.1,7.6,
2001-10-23,,,,27.0,32.7,24.7,6.5,
2001-10-24,,,,28.0,32.8,24.9,6.7,
2001-10-25,,,,27.3,31.2,24.4,8.1,
2001-10-26,,,,27.4,30.8,25.2,5.3,
2001-10-27,,,,27.4,30.2,25.5,5.4,
2001-10-28,,,,26.9,31.2,25.3,6.8,
2001-10-29,,,,27.9,30.7,25.4,4.9,
2001-10-30,,,,26.8,30.6,23.5,7.5,
2001-10-31,,,,24.6,26.6,23.3,5.7,
2001-11-01,,,,27.1,31.4,24.0,3.8,
2001-11-02,,,,25.4,27.1,24.3,3.5,
2001-11-03,,,,27.2,32.2,24.0,6.2,
2001-11-04,,,,27.2,31.6,24.3,5.3,
2001-11-05,,,,26.4,31.9,24.3,6.1,
2001-11-06,,,,27.2,32.7,23.4,9.1,
2001-11-07,,,,27.9,32.6,25.5,5.7,
2001-11-08,,,,27.7,32.8,25.7,5.2,
2001-11-09,,,,27.7,31.7,25.4,5.2,
2001-11-10,,,,27.5,32.0,25.0,6.1,
2001-11-11,,,,28.2,33.6,24.6,5.1,
2001-11-12,,,,27.3,31.4,25.4,4.4,
2001-11-13,,,,27.5,33.4,25.0,4.8,
2001-11-14,,,,27.1,31.0,25.0,3.8,
2001-11-15,,,,25.3,26.8,23.3,4.2,
2001-11-16,,,,27.1,32.7,24.4,6.5,
2001-11-17,,,,26.9,29.6,25.4,6.6,
2001-11-18,,,,27.8,32.3,24.7,9.0,
2001-11-19,,,,27.1,32.2,24.6,5.7,
2001-11-20,,,,27.3,32.3,25.1,9.7,
2001-11-21,,,,26.8,32.6,24.0,11.5,
2001-11-22,,,,27.3,31.7,24.3,14.6,
2001-11-23,,,,26.9,31.6,24.5,9.9,
2001-11-24,,,,26.9,30.3,25.3,11.6,
2001-11-25,,,,26.7,31.4,24.3,12.6,
2001-11-26,,,,26.8,29.7,24.9,9.4,
2001-11-27,,,,27.3,31.3,24.9,14.7,
2001-11-28,,,,27.6,31.7,24.6,12.7,
2001-11-29,,,,28.0,32.1,25.5,10.4,
2001-11-30,,,,26.1,28.1,24.2,5.4,
2001-12-01,,,,27.3,31.6,24.4,4.5,
2001-12-02,,,,26.4,32.8,23.5,6.9,
2001-12-03,,,,27.1,32.3,24.3,5.1,
2001-12-04,,,,27.8,33.7,24.4,8.3,
2001-12-05,,,,27.9,33.2,25.3,6.4,
2001-12-06,,,,27.5,32.2,24.8,5.5,
2001-12-07,,,,27.2,32.0,24.7,6.2,
2001-12-08,,,,27.4,33.0,24.3,6.6,
2001-12-09,,,,27.9,33.0,25.2,6.6,
2001-12-10,,,,27.1,32.7,24.2,5.8,
2001-12-11,,,,25.6,30.5,22.7,4.9,
2001-12-12,,,,26.5,32.1,23.8,9.2,
2001-12-13,,,,27.4,31.8,24.0,11.2,
2001-12-14,,,,27.4,32.4,24.0,7.0,
2001-12-15,,,,28.2,33.1,25.0,8.8,
2001-12-16,,,,28.4,33.5,24.9,7.9,
2001-12-17,,,,26.6,30.3,24.3,7.7,
2001-12-18,,,,27.6,32.3,24.2,10.7,
2001-12-19,,,,26.5,30.7,24.7,9.1,
2001-12-20,,,,26.8,32.3,23.6,15.0,
2001-12-21,,,,25.3,27.8,23.7,8.8,
2001-12-22,,,,26.2,30.9,23.9,8.0,
2001-12-23,,,,25.6,28.7,24.1,5.8,
2001-12-24,,,,25.7,29.2,24.4,7.1,
2001-12-25,,,,25.5,29.3,24.1,7.4,
2001-12-26,,,,25.4,28.4,24.2,8.3,
2001-12-27,,,,24.0,24.8,23.3,17.9,
2001-12-28,,,,26.6,31.3,23.4,8.2,
2001-12-29,,,,25.9,29.7,24.1,12.7,
2001-12-30,,,,26.2,30.2,24.0,18.0,
2001-12-31,,,,26.7,30.6,23.5,13.8,
