Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2009-05-07,,,,29.3,33.4,24.9,9.8,
2009-05-08,,,,28.9,32.9,26.0,7.3,
2009-05-09,,,,28.3,32.1,24.4,9.3,
2009-05-10,,,,28.1,32.0,24.5,7.0,
2009-05-11,,,,27.1,31.3,25.4,5.9,
2009-05-12,,,,28.2,31.7,24.9,4.8,
2009-05-13,,,,28.9,32.9,25.9,5.9,
2009-05-14,,,,28.4,32.2,24.9,8.1,
2009-05-15,,,,27.8,33.5,24.3,6.5,
2009-05-16,,,,27.6,32.0,25.2,7.9,
2009-05-17,,,,29.2,34.0,25.8,7.9,
2009-05-18,,,,26.6,28.9,23.5,5.1,
2009-05-19,,,,28.4,32.7,25.1,5.9,
2009-05-20,,,,29.4,33.6,26.0,6.4,
2009-05-21,,,,28.4,34.6,24.6,6.2,
2009-05-22,,,,29.3,34.1,25.1,8.1,
2009-05-23,,,,28.0,33.2,25.6,6.2,
2009-05-24,,,,29.1,33.2,25.6,5.5,
2009-05-25,,,,29.8,33.6,27.5,6.1,
2009-05-26,,,,27.5,32.2,25.0,6.6,
2009-05-27,,,,29.0,33.2,25.7,7.3,
2009-05-28,,,,29.0,33.1,26.5,5.6,
2009-05-29,,,,28.9,33.5,26.2,7.0,
2009-05-30,,,,28.8,32.8,25.2,7.4,
2009-05-31,,,,29.4,33.6,26.5,6.9,
2009-06-01,,,,29.7,34.2,26.3,4.7,
2009-06-02,,,,30.0,34.0,26.7,7.7,
2009-06-03,,,,28.4,32.2,24.7,11.5,
2009-06-04,,,,28.7,32.1,25.2,11.3,
2009-06-05,,,,30.3,34.0,28.0,8.0,
2009-06-06,,,,30.0,33.7,26.6,6.6,
2009-06-07,,,,27.7,31.2,25.6,6.3,
2009-06-08,,,,29.2,33.1,24.9,9.5,
2009-06-09,,,,30.1,34.2,27.1,7.4,
2009-06-10,,,,30.4,33.9,27.2,7.5,
2009-06-11,,,,30.3,34.6,27.0,8.6,
2009-06-12,,,,29.2,34.1,26.4,6.6,
2009-06-13,,,,27.6,32.2,24.3,6.1,
2009-06-14,,,,28.5,32.3,25.1,6.0,
2009-06-15,,,,28.7,32.8,26.2,9.9,
2009-06-16,,,,28.7,31.6,25.0,9.4,
2009-06-17,,,,30.2,34.1,27.5,9.0,
2009-06-18,,,,30.3,34.4,27.5,7.5,
2009-06-19,,,,29.8,32.9,27.7,7.7,
2009-06-20,,,,29.5,33.4,26.5,7.7,
2009-06-21,,,,29.0,33.8,26.4,7.9,
2009-06-22,,,,28.5,32.1,26.0,7.6,
2009-06-23,,,,27.9,33.3,25.4,5.3,
2009-06-24,,,,26.2,28.7,25.1,9.2,
2009-06-25,,,,28.7,33.4,24.8,6.6,
2009-06-26,,,,28.6,33.6,26.0,7.7,
2009-06-27,,,,27.7,31.4,24.4,7.1,
2009-06-28,,,,27.9,33.0,25.1,9.9,
2009-06-29,,,,27.2,32.1,24.7,7.0,
2009-06-30,,,,28.6,33.3,24.8,5.9,
2009-07-01,,,,28.5,32.4,25.4,8.1,
2009-07-02,,,,27.3,32.6,24.1,6.8,
2009-07-03,,,,28.4,32.6,24.1,8.4,
2009-07-04,,,,29.5,33.5,26.5,7.8,
2009-07-05,,,,27.4,32.2,23.9,9.5,
2009-07-06,,,,26.3,30.9,24.2,8.1,
2009-07-07,,,,27.3,31.0,25.0,5.0,
2009-07-08,,,,27.7,31.9,24.8,5.9,
2009-07-09,,,,27.5,32.7,25.2,5.8,
2009-07-10,,,,27.5,31.1,24.8,7.0,
2009-07-11,,,,27.7,31.8,25.7,11.5,
2009-07-12,,,,28.0,31.5,24.9,11.4,
2009-07-13,,,,28.5,32.3,24.4,8.1,
2009-07-14,,,,28.8,32.4,26.2,10.0,
2009-07-15,,,,27.4,30.3,22.4,6.1,
2009-07-16,,,,28.9,32.2,25.7,12.9,
2009-07-17,,,,29.2,32.6,26.5,10.3,
2009-07-18,,,,28.7,32.3,26.1,7.8,
2009-07-19,,,,28.2,32.3,26.0,6.5,
2009-07-20,,,,29.1,33.7,25.3,10.2,
2009-07-21,,,,29.8,33.6,27.6,7.2,
2009-07-22,,,,26.7,29.7,23.0,7.6,
2009-07-23,,,,28.8,33.0,25.1,7.4,
2009-07-24,,,,27.1,29.3,23.1,7.8,
2009-07-25,,,,28.7,32.1,25.8,5.8,
2009-07-26,,,,28.6,32.1,24.5,8.4,
2009-07-27,,,,26.6,30.0,23.6,8.5,
2009-07-28,,,,28.1,32.8,23.8,11.7,
2009-07-29,,,,29.0,32.7,25.8,13.5,
2009-07-30,,,,28.1,32.3,24.3,9.8,
2009-07-31,,,,28.4,31.9,24.6,8.6,
2009-08-01,,,,28.9,31.8,26.2,10.1,
2009-08-02,,,,29.0,32.8,25.6,9.9,
2009-08-03,,,,29.0,32.0,26.7,9.6,
2009-08-04,,,,29.0,32.3,26.1,10.8,
2009-08-05,,,,28.2,31.2,26.1,7.4,
2009-08-06,,,,29.1,33.6,25.1,10.7,
2009-08-07,,,,29.1,33.0,27.5,6.9,
2009-08-08,,,,28.9,33.1,26.3,8.6,
2009-08-09,,,,29.2,33.4,26.8,8.3,
2009-08-10,,,,27.1,31.3,23.8,8.4,
2009-08-11,,,,28.6,32.8,25.2,7.3,
2009-08-12,,,,29.5,34.7,26.4,6.7,
2009-08-13,,,,29.7,33.6,27.0,8.0,
2009-08-14,,,,29.4,33.7,26.7,7.4,
2009-08-15,,,,27.0,31.0,24.1,5.7,
2009-08-16,,,,28.1,33.4,25.3,7.6,
2009-08-17,,,,27.3,31.3,23.7,6.9,
2009-08-18,,,,28.7,33.4,24.9,8.0,
2009-08-19,,,,29.0,32.6,26.0,7.0,
2009-08-20,,,,27.9,33.0,25.1,10.5,
2009-08-21,,,,26.6,30.0,24.1,6.2,
2009-08-22,,,,28.8,33.5,24.4,7.8,
2009-08-23,,,,26.0,30.2,23.4,6.7,
2009-08-24,,,,27.5,30.9,24.2,10.3,
2009-08-25,,,,27.7,31.9,23.3,11.0,
2009-08-26,,,,26.8,31.6,24.9,6.6,
2009-08-27,,,,26.5,29.5,23.6,8.3,
2009-08-28,,,,27.1,30.9,23.7,10.1,
2009-08-29,,,,28.9,33.1,25.6,8.4,
2009-08-30,,,,26.0,29.4,23.7,7.7,
2009-08-31,,,,26.8,32.1,24.1,8.9,
2009-09-01,,,,25.5,31.0,23.5,7.6,
2009-09-02,,,,27.4,32.0,23.1,6.8,
2009-09-03,,,,28.8,32.6,25.7,5.4,
2009-09-04,,,,28.7,32.2,26.2,8.2,
2009-09-05,,,,28.3,32.0,25.2,9.1,
2009-09-06,,,,26.4,27.8,24.8,7.0,
2009-09-07,,,,28.4,31.8,25.1,9.2,
2009-09-08,,,,29.0,31.8,26.9,5.4,
2009-09-09,,,,29.6,33.2,26.9,8.6,
2009-09-10,,,,29.4,33.2,26.3,7.5,
2009-09-11,,,,27.0,30.2,24.3,5.2,
2009-09-12,,,,28.8,33.7,24.6,9.7,
2009-09-13,,,,29.3,32.2,26.7,7.9,
2009-09-14,,,,29.4,34.0,25.5,9.1,
2009-09-15,,,,29.2,32.6,26.0,10.5,
2009-09-16,,,,28.3,33.0,23.9,9.6,
2009-09-17,,,,27.3,30.1,25.5,5.5,
2009-09-18,,,,26.0,28.8,23.8,6.3,
2009-09-19,,,,26.1,28.1,23.9,8.1,
2009-09-20,,,,28.6,32.9,24.7,10.0,
2009-09-21,,,,27.8,32.9,24.7,7.0,
2009-09-22,,,,27.0,31.2,24.5,6.0,
2009-09-23,,,,28.3,32.2,24.6,9.1,
2009-09-24,,,,27.8,32.0,24.2,11.1,
2009-09-25,,,,28.9,32.9,25.9,10.6,
2009-09-26,,,,29.7,33.0,25.7,9.8,
2009-09-27,,,,29.5,33.0,27.0,10.2,
2009-09-28,,,,29.7,32.9,26.8,8.8,
2009-09-29,,,,28.8,32.5,24.8,11.6,
2009-09-30,,,,28.7,33.1,24.9,10.0,
2009-10-01,,,,28.0,30.0,25.4,8.1,
2009-10-02,,,,28.5,33.5,26.0,8.0,
2009-10-03,,,,26.8,31.3,24.9,8.3,
2009-10-04,,,,27.5,32.0,24.1,10.8,
2009-10-05,,,,27.5,31.1,25.3,8.8,
2009-10-06,,,,27.6,29.9,23.7,7.9,
2009-10-07,,,,28.8,32.9,24.1,9.6,
2009-10-08,,,,26.5,31.3,23.1,7.4,
2009-10-09,,,,29.3,34.0,24.9,10.2,
2009-10-10,,,,27.9,31.6,23.2,8.9,
2009-10-11,,,,29.2,33.4,25.3,10.3,
2009-10-12,,,,27.3,31.4,25.4,5.6,
2009-10-13,,,,27.3,31.5,25.0,7.6,
2009-10-14,,,,26.9,30.9,24.6,6.6,
2009-10-15,,,,26.9,32.5,24.2,5.5,
2009-10-16,,,,27.9,32.8,24.2,6.7,
2009-10-17,,,,29.2,33.5,25.5,9.0,
2009-10-18,,,,29.0,33.4,26.1,9.0,
2009-10-19,,,,29.2,33.2,24.9,7.3,
2009-10-20,,,,29.3,33.4,26.0,5.6,
2009-10-21,,,,28.8,32.4,25.7,10.1,
2009-10-22,,,,28.4,33.1,25.8,7.6,
2009-10-23,,,,28.4,33.1,26.0,5.7,
2009-10-24,,,,29.1,33.4,25.7,8.6,
2009-10-25,,,,28.3,30.8,26.0,8.5,
2009-10-26,,,,28.6,33.6,25.2,8.9,
2009-10-27,,,,28.0,31.4,25.6,5.1,
2009-10-28,,,,27.2,31.2,25.3,5.7,
2009-10-29,,,,27.7,32.0,24.5,10.3,
2009-10-30,,,,27.7,31.7,25.0,7.0,
2009-10-31,,,,26.5,32.0,23.4,8.0,
2009-11-01,,,,27.9,32.8,25.3,7.1,
2009-11-02,,,,27.6,33.7,25.1,7.0,
2009-11-03,,,,28.1,33.4,25.0,6.1,
2009-11-04,,,,28.2,32.5,25.6,8.7,
2009-11-05,,,,,30.8,24.6,7.4,
2009-11-06,,,,27,31.1,24.6,7.5,
2009-11-07,,,,28.2,32.5,25.3,6.6,
2009-11-08,,,,28.8,33.6,25.2,7.6,
2009-11-09,,,,27.1,30.0,25.3,7.4,
2009-11-10,,,,26.8,31.4,24.3,7.9,
2009-11-11,,,,28,32.7,24.8,7.2,
2009-11-12,,,,27.5,31.9,25.5,5.7,
2009-11-13,,,,26,30.7,23.9,9.0,
2009-11-14,,,,26.1,30.4,23.7,7.3,
2009-11-15,,,,27.1,32.0,24.8,7.5,
2009-11-16,,,,25.9,29.6,24.1,8.5,
2009-11-17,,,,27.3,33.4,24.2,8.3,
2009-11-18,,,,27.3,32.1,24.0,8.1,
2009-11-19,,,,26,30.8,23.8,10.3,
2009-11-20,,,,25.7,29.1,23.7,7.4,
2009-11-21,,,,27.3,32.6,23.9,9.7,
2009-11-22,,,,27.8,32.4,25.7,15.4,
2009-11-23,,,,27.1,29.5,25.5,9.2,
2009-11-24,,,,28.4,31.7,26.1,13.3,
2009-11-25,,,,28.7,33.6,25.9,10.2,
2009-11-26,,,,28.1,34.5,24.7,6.6,
2009-11-27,,,,28,33.5,24.8,7.0,
2009-11-28,,,,28.2,33.7,25.4,10.2,
2009-11-29,,,,27.3,30.9,25.4,9.1,
2009-11-30,,,,26.6,28.3,24.7,7.5,
2009-12-01,,,,27.7,32.1,23.5,9.0,
2009-12-02,,,,27.0,31.1,24.9,3.6,
2009-12-03,,,,26.6,28.9,25.0,7.1,
2009-12-04,,,,26.0,30.7,24.5,5.9,
2009-12-05,,,,26.0,28.8,24.3,9.3,
2009-12-06,,,,26.6,31.0,25.0,9.5,
2009-12-07,,,,27.3,31.3,25.4,12.0,
2009-12-08,,,,27.9,32.4,25.0,11.7,
2009-12-09,,,,27.6,31.7,25.3,11.4,
2009-12-10,,,,27.7,31.9,24.9,12.6,
2009-12-11,,,,27.6,32.1,25.0,12.5,
2009-12-12,,,,27.8,32.5,24.9,16.3,
2009-12-13,,,,27.9,32.0,24.9,12.0,
2009-12-14,,,,28.3,32.4,26.3,10.5,
2009-12-15,,,,27.7,33.4,24.7,9.4,
2009-12-16,,,,27.7,33.1,24.4,8.1,
2009-12-17,,,,26.8,30.4,24.5,5.7,
2009-12-18,,,,27.2,30.4,23.7,8.7,
2009-12-19,,,,25.9,28.7,24.6,6.0,
2009-12-20,,,,27.0,31.5,24.2,14.7,
2009-12-21,,,,27.1,31.2,24.7,14.8,
2009-12-22,,,,27.3,31.4,25.0,16.7,
2009-12-23,,,,27.8,30.8,25.8,16.0,
2009-12-24,,,,26.0,27.2,24.8,10.7,
2009-12-25,,,,27.2,31.9,24.3,10.6,
2009-12-26,,,,26.4,31.3,24.5,6.9,
2009-12-27,,,,26.8,30.2,24.7,12.8,
2009-12-28,,,,26.9,29.9,25.2,9.0,
2009-12-29,,,,27.6,31.3,25.4,10.1,
2009-12-30,,,,27.8,31.3,25.9,10.7,
2009-12-31,,,,27.8,31.3,25.3,14.3,
