Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
1993-10-28,,,,26.1,30.3,24.2,8.4,
1993-10-29,,,,27.0,33.0,24.2,8.5,
1993-10-30,,,,26.0,30.7,23.7,7.0,
1993-10-31,,,,25.9,30.5,23.8,6.4,
1993-11-01,,,,27.5,32.8,23.7,9.0,
1993-11-02,,,,26.9,31.6,24.6,5.1,
1993-11-03,,,,25.5,29.6,24.2,7.6,
1993-11-04,,,,26.7,31.2,23.3,6.3,
1993-11-05,,,,27.0,32.0,24.8,6.3,
1993-11-06,,,,26.1,29.5,22.9,6.5,
1993-11-07,,,,26.9,32.8,23.7,9.9,
1993-11-08,,,,25.4,29.5,23.8,9.1,
1993-11-09,,,,26.6,31.3,23.0,5.5,
1993-11-10,,,,26.7,33.3,24.0,8.4,
1993-11-11,,,,26.6,32.1,23.5,10.3,
1993-11-12,,,,26.9,30.1,24.5,6.9,
1993-11-13,,,,27.3,30.2,25.1,7.8,
1993-11-14,,,,25.4,30.3,22.9,4.5,
1993-11-15,,,,25.6,32.1,22.4,8.2,
1993-11-16,,,,26.1,31.7,22.5,8.5,
1993-11-17,,,,26.5,32.2,23.7,9.0,
1993-11-18,,,,27.3,32.9,24.0,6.4,
1993-11-19,,,,26.5,31.8,24.2,11.4,
1993-11-20,,,,26.6,30.4,23.9,7.8,
1993-11-21,,,,26.8,30.3,24.2,8.1,
1993-11-22,,,,27.5,32.0,24.2,7.2,
1993-11-23,,,,26.9,31.7,24.4,6.1,
1993-11-24,,,,27.2,30.5,24.2,7.4,
1993-11-25,,,,25.4,28.8,23.8,7.1,
1993-11-26,,,,27.0,32.5,23.7,9.5,
1993-11-27,,,,26.8,32.9,24.4,8.4,
1993-11-28,,,,27.3,31.4,24.6,9.4,
1993-11-29,,,,27.3,32.2,23.3,12.7,
1993-11-30,,,,26.4,32.7,24.0,9.4,
1993-12-01,,,,25.1,31.6,23.1,8.2,
1993-12-02,,,,25.7,31.4,22.8,4.8,
1993-12-03,,,,27.1,31.3,23.9,10.3,
1993-12-04,,,,27.7,32.1,25.0,6.8,
1993-12-05,,,,26.0,31.8,24.2,8.0,
1993-12-06,,,,27.7,33.4,23.6,8.7,
1993-12-07,,,,27.1,31.6,24.0,12.3,
1993-12-08,,,,26.0,32.1,22.8,9.9,
1993-12-09,,,,25.8,31.3,22.7,7.2,
1993-12-10,,,,27.0,32.2,24.7,9.4,
1993-12-11,,,,26.4,30.1,22.8,5.7,
1993-12-12,,,,27.4,33.6,23.7,8.7,
1993-12-13,,,,26.2,32.7,24.0,9.4,
1993-12-14,,,,26.6,32.0,24.3,7.8,
1993-12-15,,,,27.8,33.0,24.0,9.5,
1993-12-16,,,,27.5,32.8,23.1,7.6,
1993-12-17,,,,26.9,30.7,24.6,7.3,
1993-12-18,,,,26.1,29.4,24.0,6.9,
1993-12-19,,,,26.2,29.7,24.4,7.4,
1993-12-20,,,,27.2,33.5,24.0,6.7,
1993-12-21,,,,26.7,30.5,24.1,6.7,
1993-12-22,,,,26.1,28.3,24.5,8.3,
1993-12-23,,,,24.8,26.2,24.2,7.2,
1993-12-24,,,,24.6,26.6,23.5,8.6,
1993-12-25,,,,25.9,29.3,23.6,10.5,
1993-12-26,,,,26.7,30.7,24.2,14.6,
1993-12-27,,,,25.8,29.5,22.9,14.2,
1993-12-28,,,,26.4,30.4,23.4,13.4,
1993-12-29,,,,25.9,29.3,23.5,9.9,
1993-12-30,,,,26.0,30.5,23.8,8.4,
1993-12-31,,,,25.7,30.1,23.0,10.5,
