Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2004-07-07,,,,27.5,32.1,24.0,9.0,
2004-07-08,,,,25.3,27.0,23.7,5.2,
2004-07-09,,,,27.1,32.2,23.9,6.3,
2004-07-10,,,,26.6,30.7,23.9,5.8,
2004-07-11,,,,26.6,32.1,22.4,4.1,
2004-07-12,,,,26.4,31.6,23.9,6.7,
2004-07-13,,,,26.4,33.0,23.4,5.2,
2004-07-14,,,,26.4,30.6,23.7,4.8,
2004-07-15,,,,26.5,30.6,23.3,6.8,
2004-07-16,,,,27.0,30.0,24.0,8.3,
2004-07-17,,,,26.7,30.4,22.2,8.9,
2004-07-18,,,,27.9,32.0,24.2,9.6,
2004-07-19,,,,29.2,33.4,25.7,10.5,
2004-07-20,,,,28.7,32.6,24.8,12.4,
2004-07-21,,,,27.0,30.2,22.7,10.0,
2004-07-22,,,,28.5,32.7,25.5,9.8,
2004-07-23,,,,28.5,32.3,25.5,9.2,
2004-07-24,,,,26.2,29.3,22.5,11.8,
2004-07-25,,,,28.0,31.7,25.0,9.2,
2004-07-26,,,,28.1,32.0,25.2,9.6,
2004-07-27,,,,26.6,30.4,24.1,6.1,
2004-07-28,,,,27.0,32.0,24.8,6.0,
2004-07-29,,,,27.0,31.4,24.2,8.1,
2004-07-30,,,,27.1,31.9,24.3,8.5,
2004-07-31,,,,25.6,27.9,23.8,7.9,
2004-08-01,,,,26.4,31.5,22.2,8.3,
2004-08-02,,,,25.4,28.2,22.3,7.2,
2004-08-03,,,,28.0,32.4,23.6,11.1,
2004-08-04,,,,28.3,32.1,24.7,8.5,
2004-08-05,,,,28.4,32.4,25.5,10.6,
2004-08-06,,,,28.4,32.1,24.6,10.9,
2004-08-07,,,,28.5,32.3,25.5,9.7,
2004-08-08,,,,28.0,32.5,23.6,8.7,
2004-08-09,,,,28.6,32.0,25.4,9.5,
2004-08-10,,,,28.2,31.7,24.7,11.1,
2004-08-11,,,,28.3,31.4,24.8,10.6,
2004-08-12,,,,28.4,32.1,25.2,7.3,
2004-08-13,,,,28.1,31.6,24.8,10.6,
2004-08-14,,,,28.4,33.0,24.8,9.1,
2004-08-15,,,,26.9,32.4,24.4,5.4,
2004-08-16,,,,27.0,32.0,23.4,8.5,
2004-08-17,,,,28.0,32.6,24.0,10.1,
2004-08-18,,,,28.2,31.5,24.9,7.3,
2004-08-19,,,,27.9,32.1,23.5,8.8,
2004-08-20,,,,26.2,32.1,23.0,7.2,
2004-08-21,,,,27.8,33.3,22.8,8.5,
2004-08-22,,,,29.2,33.1,25.8,10.4,
2004-08-23,,,,28.9,33.0,25.3,8.6,
2004-08-24,,,,28.6,33.0,25.0,7.4,
2004-08-25,,,,26.3,29.6,23.3,7.0,
2004-08-26,,,,28.4,33.2,23.6,9.0,
2004-08-27,,,,27.8,32.5,24.8,8.2,
2004-08-28,,,,29.1,33.4,24.5,9.6,
2004-08-29,,,,29.0,33.0,25.6,9.7,
2004-08-30,,,,29.0,33.4,25.5,10.1,
2004-08-31,,,,28.8,33.1,25.8,7.8,
2004-09-01,,,,28.6,32.7,25.8,7.6,
2004-09-02,,,,28.2,32.5,23.2,7.6,
2004-09-03,,,,28.3,32.0,24.3,6.8,
2004-09-04,,,,28.5,33.1,24.4,7.5,
2004-09-05,,,,27.2,31.9,25.0,6.7,
2004-09-06,,,,26.1,31.8,23.4,6.8,
2004-09-07,,,,26.9,32.6,22.1,6.6,
2004-09-08,,,,27.9,32.5,22.8,7.2,
2004-09-09,,,,28.1,32.2,24.2,6.4,
2004-09-10,,,,28.3,33.8,25.5,6.1,
2004-09-11,,,,27.8,32.4,25.4,6.0,
2004-09-12,,,,27.3,32.7,24.0,6.7,
2004-09-13,,,,28.1,31.8,24.0,9.2,
2004-09-14,,,,27.4,32.2,25.4,8.0,
2004-09-15,,,,25.9,31.7,22.9,6.3,
2004-09-16,,,,25.0,30.2,22.2,5.8,
2004-09-17,,,,27.0,32.4,23.4,8.2,
2004-09-18,,,,27.6,33.3,23.7,5.9,
2004-09-19,,,,27.0,33.0,24.3,6.8,
2004-09-20,,,,27.3,31.4,23.5,5.2,
2004-09-21,,,,26.5,32.1,24.1,6.8,
2004-09-22,,,,27.7,32.9,23.1,6.4,
2004-09-23,,,,28.5,33.5,24.2,7.6,
2004-09-24,,,,27.3,32.3,24.3,5.3,
2004-09-25,,,,27.5,31.8,25.2,6.5,
2004-09-26,,,,27.1,32.9,24.4,6.5,
2004-09-27,,,,27.6,32.4,23.8,6.5,
2004-09-28,,,,27.0,32.1,24.5,6.3,
2004-09-29,,,,26.1,28.2,24.3,6.4,
2004-09-30,,,,25.7,27.6,24.2,7.3,
2004-10-01,,,,27.2,31.0,23.6,6.4,
2004-10-02,,,,27.9,32.5,23.5,5.6,
2004-10-03,,,,27.1,33.0,24.2,7.2,
2004-10-04,,,,28.4,33.5,23.6,10.7,
2004-10-05,,,,29.1,32.8,25.9,9.1,
2004-10-06,,,,29.0,33.0,25.0,10.4,
2004-10-07,,,,29.0,32.7,26.0,8.2,
2004-10-08,,,,28.4,32.7,25.3,5.3,
2004-10-09,,,,27.3,30.6,24.5,10.2,
2004-10-10,,,,28.7,33.0,24.4,6.6,
2004-10-11,,,,28.1,32.8,24.7,6.8,
2004-10-12,,,,29.0,34.5,25.5,6.3,
2004-10-13,,,,27.7,33.2,24.5,6.0,
2004-10-14,,,,28.2,33.3,24.2,5.9,
2004-10-15,,,,29.1,34.1,25.0,6.0,
2004-10-16,,,,28.5,33.6,25.1,7.7,
2004-10-17,,,,27.2,32.9,24.3,7.0,
2004-10-18,,,,27.3,30.1,24.8,5.7,
2004-10-19,,,,25.9,30.3,23.7,5.1,
2004-10-20,,,,27.8,33.1,24.0,5.7,
2004-10-21,,,,26.9,30.7,25.0,6.0,
2004-10-22,,,,26.3,31.6,24.8,6.0,
2004-10-23,,,,26.3,30.3,23.0,5.6,
2004-10-24,,,,26.1,29.9,23.5,5.6,
2004-10-25,,,,27.2,32.0,24.0,7.3,
2004-10-26,,,,26.1,27.8,24.3,5.2,
2004-10-27,,,,27.3,31.7,24.3,7.5,
2004-10-28,,,,25.7,29.6,23.8,6.7,
2004-10-29,,,,26.0,32.0,24.0,6.2,
2004-10-30,,,,27.1,33.4,23.6,7.6,
2004-10-31,,,,26.6,33.4,23.7,6.5,
2004-11-01,,,,26.3,32.5,23.3,6.1,
2004-11-02,,,,26.9,31.7,24.3,5.4,
2004-11-03,,,,27.0,33.3,24.1,7.0,
2004-11-04,,,,26.5,33.0,23.5,7.4,
2004-11-05,,,,26.3,32.4,24.0,8.1,
2004-11-06,,,,27.9,33.7,24.0,8.3,
2004-11-07,,,,28.0,33.3,24.8,7.0,
2004-11-08,,,,27.4,30.9,24.7,7.4,
2004-11-09,,,,27.2,33.0,23.6,7.6,
2004-11-10,,,,27.4,32.0,24.2,6.1,
2004-11-11,,,,27.7,33.2,24.5,6.0,
2004-11-12,,,,26.8,31.7,25.1,8.7,
2004-11-13,,,,27.7,32.7,24.8,6.9,
2004-11-14,,,,27.1,31.7,25.0,5.1,
2004-11-15,,,,27.7,33.1,24.2,5.7,
2004-11-16,,,,26.2,31.0,24.2,7.8,
2004-11-17,,,,27.7,32.7,25.0,10.2,
2004-11-18,,,,28.6,33.0,24.9,14.3,
2004-11-19,,,,27.5,32.0,24.6,14.8,
2004-11-20,,,,26.1,29.1,22.5,12.2,
2004-11-21,,,,27.5,32.4,24.8,13.0,
2004-11-22,,,,26.8,30.5,24.5,12.0,
2004-11-23,,,,27.0,31.9,24.2,12.6,
2004-11-24,,,,27.3,32.5,24.4,7.3,
2004-11-25,,,,27.1,33.2,24.0,5.5,
2004-11-26,,,,26.6,29.8,23.5,7.5,
2004-11-27,,,,28.2,33.3,24.5,13.2,
2004-11-28,,,,26.3,32.5,23.3,8.3,
2004-11-29,,,,27.2,31.0,23.7,12.7,
2004-11-30,,,,28.0,32.2,25.2,15.1,
2004-12-01,,,,28.2,31.9,25.5,15.5,
2004-12-02,,,,28.2,32.6,25.0,10.4,
2004-12-03,,,,28.4,32.9,24.3,7.7,
2004-12-04,,,,28.0,30.6,25.9,10.6,
2004-12-05,,,,28.1,31.8,25.4,17.0,
2004-12-06,,,,25.6,27.1,23.9,11.6,
2004-12-07,,,,24.8,26.0,24.0,9.6,
2004-12-08,,,,26.1,30.0,22.8,10.6,
2004-12-09,,,,26.7,30.2,23.0,8.9,
2004-12-10,,,,26.8,31.7,23.4,7.4,
2004-12-11,,,,26.9,30.8,24.4,9.9,
2004-12-12,,,,26.1,30.0,23.4,11.9,
2004-12-13,,,,27.1,30.9,25.0,21.3,
2004-12-14,,,,27.7,32.0,24.4,17.1,
2004-12-15,,,,27.9,32.5,24.3,14.6,
2004-12-16,,,,27.6,31.6,24.6,13.4,
2004-12-17,,,,27.4,31.9,25.0,16.3,
2004-12-18,,,,26.9,31.0,24.9,17.1,
2004-12-19,,,,27.6,31.5,23.7,15.6,
2004-12-20,,,,27.3,31.9,23.7,15.7,
2004-12-21,,,,26.9,31.0,23.7,16.2,
2004-12-22,,,,26.7,30.8,23.4,16.7,
2004-12-23,,,,26.6,30.5,22.9,13.6,
2004-12-24,,,,27.3,31.6,24.2,16.7,
2004-12-25,,,,27.3,32.1,23.7,17.8,
2004-12-26,,,,27.2,30.0,25.4,18.9,
2004-12-27,,,,27.1,32.0,22.9,15.7,
2004-12-28,,,,25.0,26.4,23.0,7.8,
2004-12-29,,,,24.9,27.0,22.0,12.4,
2004-12-30,,,,25.3,28.8,22.5,8.5,
2004-12-31,,,,25.6,28.3,22.3,10.7,
