Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2002-06-28,,,,27.7,33.1,23.6,7.7,
2002-06-29,,,,27.6,31.6,25.4,4.7,
2002-06-30,,,,28.7,33.1,24.7,7.5,
2002-07-01,,,,25.0,28.7,24.0,5.7,
2002-07-02,,,,27.3,32.1,24.2,9.5,
2002-07-03,,,,28.2,31.9,25.4,11.9,
2002-07-04,,,,29.1,32.8,26.5,11.8,
2002-07-05,,,,29.2,33.2,27.0,8.1,
2002-07-06,,,,29.3,33.2,26.6,11.6,
2002-07-07,,,,29.4,33.1,27.2,10.3,
2002-07-08,,,,29.6,33.1,27.0,9.9,
2002-07-09,,,,29.6,32.8,26.9,8.7,
2002-07-10,,,,28.0,31.2,23.6,7.2,
2002-07-11,,,,27.4,32.7,25.0,9.4,
2002-07-12,,,,28.4,32.7,25.0,11.8,
2002-07-13,,,,27.7,32.7,23.4,8.7,
2002-07-14,,,,29.1,33.3,25.8,11.1,
2002-07-15,,,,29.1,32.6,27.0,11.3,
2002-07-16,,,,29.0,32.9,27.3,9.9,
2002-07-17,,,,28.9,33.1,26.7,7.9,
2002-07-18,,,,27.1,32.4,25.0,6.0,
2002-07-19,,,,27.9,33.4,24.0,6.0,
2002-07-20,,,,28.3,33.0,25.5,5.8,
2002-07-21,,,,27.4,33.4,25.0,8.0,
2002-07-22,,,,27.3,32.6,24.4,7.0,
2002-07-23,,,,26.9,31.1,24.4,7.6,
2002-07-24,,,,28.4,33.0,24.6,8.9,
2002-07-25,,,,28.0,33.4,23.4,10.0,
2002-07-26,,,,27.8,32.9,23.8,6.8,
2002-07-27,,,,27.0,32.6,25.5,7.3,
2002-07-28,,,,27.4,31.7,23.7,7.7,
2002-07-29,,,,26.9,30.2,24.9,8.9,
2002-07-30,,,,27.8,32.2,23.3,10.2,
2002-07-31,,,,28.2,33.0,24.9,8.3,
2002-08-01,,,,28.8,32.6,26.1,9.1,
2002-08-02,,,,29.0,33.3,25.6,10.3,
2002-08-03,,,,28.3,32.2,24.4,8.9,
2002-08-04,,,,27.8,30.2,24.9,7.1,
2002-08-05,,,,28.1,31.3,25.3,8.6,
2002-08-06,,,,28.6,32.6,25.5,9.4,
2002-08-07,,,,28.7,33.0,25.5,8.5,
2002-08-08,,,,27.4,33.4,23.4,6.9,
2002-08-09,,,,26.2,32.7,23.4,5.3,
2002-08-10,,,,27.9,32.1,23.5,9.1,
2002-08-11,,,,29.0,33.0,25.9,10.4,
2002-08-12,,,,27.3,30.8,23.1,6.6,
2002-08-13,,,,28.1,32.6,22.8,9.0,
2002-08-14,,,,29.2,33.2,26.1,11.1,
2002-08-15,,,,28.7,32.4,25.7,15.4,
2002-08-16,,,,28.3,32.0,24.0,11.4,
2002-08-17,,,,28.7,32.6,26.0,10.9,
2002-08-18,,,,28.6,32.5,26.3,10.9,
2002-08-19,,,,28.5,32.4,25.5,11.3,
2002-08-20,,,,28.3,31.4,26.7,10.8,
2002-08-21,,,,28.5,32.9,26.0,8.5,
2002-08-22,,,,28.6,33.8,26.1,7.1,
2002-08-23,,,,28.1,34.2,25.5,7.7,
2002-08-24,,,,27.9,32.5,25.1,7.4,
2002-08-25,,,,28.5,34.1,25.0,7.4,
2002-08-26,,,,27.9,32.0,25.1,5.4,
2002-08-27,,,,28.2,33.0,24.8,7.3,
2002-08-28,,,,27.1,32.0,24.0,7.8,
2002-08-29,,,,27.8,33.9,24.4,7.1,
2002-08-30,,,,27.0,30.8,25.3,5.6,
2002-08-31,,,,26.4,29.5,23.5,7.6,
2002-09-01,,,,27.7,32.8,24.4,7.4,
2002-09-02,,,,27.3,31.8,23.8,7.3,
2002-09-03,,,,27.9,32.7,25.0,7.6,
2002-09-04,,,,27.1,30.7,23.8,8.8,
2002-09-05,,,,28.8,33.1,25.9,6.9,
2002-09-06,,,,28.6,33.1,25.3,7.9,
2002-09-07,,,,27.7,32.5,24.6,7.1,
2002-09-08,,,,25.0,26.3,22.7,5.5,
2002-09-09,,,,27.5,32.9,22.9,9.1,
2002-09-10,,,,26.9,29.4,24.3,7.7,
2002-09-11,,,,26.8,32.3,22.9,6.5,
2002-09-12,,,,28.5,32.5,24.7,7.7,
2002-09-13,,,,27.0,33.5,23.5,7.6,
2002-09-14,,,,27.4,32.5,22.7,6.6,
2002-09-15,,,,28.6,33.4,24.7,8.4,
2002-09-16,,,,29.1,34.0,25.4,9.9,
2002-09-17,,,,28.6,33.0,24.8,9.4,
2002-09-18,,,,27.2,31.7,23.0,6.5,
2002-09-19,,,,28.5,33.4,25.0,9.4,
2002-09-20,,,,28.4,32.5,25.6,10.6,
2002-09-21,,,,27.9,32.3,25.0,9.1,
2002-09-22,,,,28.8,33.0,25.7,10.2,
2002-09-23,,,,27.8,32.4,25.5,8.6,
2002-09-24,,,,28.1,32.5,25.5,7.6,
2002-09-25,,,,27.3,31.7,23.1,8.8,
2002-09-26,,,,28.1,33.2,24.2,10.9,
2002-09-27,,,,25.6,28.7,23.4,8.6,
2002-09-28,,,,27.1,32.2,24.2,2.1,
2002-09-29,,,,25.8,31.2,24.0,8.0,
2002-09-30,,,,27.9,33.6,23.3,5.8,
2002-10-01,,,,28.6,34.1,24.3,8.8,
2002-10-02,,,,28.5,33.2,24.3,6.5,
2002-10-03,,,,28.4,32.7,25.2,8.2,
2002-10-04,,,,28.7,33.6,25.8,4.7,
2002-10-05,,,,29.1,33.7,26.1,7.0,
2002-10-06,,,,27.8,31.6,24.3,5.1,
2002-10-07,,,,27.4,31.0,24.8,6.7,
2002-10-08,,,,28.0,33.4,24.4,5.0,
2002-10-09,,,,28.7,33.9,24.5,6.8,
2002-10-10,,,,28.3,32.6,25.1,7.2,
2002-10-11,,,,29.3,33.5,26.2,7.5,
2002-10-12,,,,29.0,32.5,26.3,7.2,
2002-10-13,,,,29.3,33.3,26.4,6.3,
2002-10-14,,,,27.5,31.2,25.8,4.8,
2002-10-15,,,,27.3,30.6,24.8,5.3,
2002-10-16,,,,28.4,33.2,26.1,6.3,
2002-10-17,,,,26.9,32.7,25.0,5.0,
2002-10-18,,,,27.3,32.9,24.2,5.4,
2002-10-19,,,,28.3,33.7,23.1,8.5,
2002-10-20,,,,27.5,32.5,25.2,6.8,
2002-10-21,,,,27.4,33.8,25.0,5.4,
2002-10-22,,,,26.9,33.4,24.6,6.6,
2002-10-23,,,,28.7,33.3,25.1,7.4,
2002-10-24,,,,27.9,32.9,24.9,5.3,
2002-10-25,,,,27.5,32.4,24.9,6.5,
2002-10-26,,,,28.5,33.9,25.2,6.6,
2002-10-27,,,,26.4,31.5,24.8,5.0,
2002-10-28,,,,28.2,34.0,23.5,8.7,
2002-10-29,,,,28.6,35.2,24.6,5.3,
2002-10-30,,,,28.0,34.1,25.5,4.9,
2002-10-31,,,,27.8,33.8,24.3,5.7,
2002-11-01,,,,28.8,33.8,24.7,8.6,
2002-11-02,,,,26.6,32.0,24.4,4.7,
2002-11-03,,,,26.4,33.1,24.3,5.6,
2002-11-04,,,,26.6,32.3,23.4,5.4,
2002-11-05,,,,27.1,32.8,25.0,5.8,
2002-11-06,,,,26.8,31.3,25.4,4.7,
2002-11-07,,,,27.6,32.7,24.2,4.2,
2002-11-08,,,,27.8,33.0,24.9,4.5,
2002-11-09,,,,28.5,33.1,25.7,8.3,
2002-11-10,,,,26.1,31.1,24.2,4.3,
2002-11-11,,,,27.9,33.3,23.5,4.4,
2002-11-12,,,,28.6,33.7,24.6,7.3,
2002-11-13,,,,27.3,32.3,24.2,6.0,
2002-11-14,,,,26.9,33.0,24.2,7.1,
2002-11-15,,,,26.7,32.3,24.2,6.1,
2002-11-16,,,,27.2,32.0,24.3,4.3,
2002-11-17,,,,27.0,31.9,25.4,4.6,
2002-11-18,,,,26.5,32.6,24.5,6.5,
2002-11-19,,,,25.9,29.2,24.0,6.9,
2002-11-20,,,,27.3,31.2,24.2,5.8,
2002-11-21,,,,27.2,30.9,23.5,8.1,
2002-11-22,,,,26.3,28.9,22.9,4.4,
2002-11-23,,,,27.2,32.8,24.1,6.1,
2002-11-24,,,,27.1,31.4,23.6,6.5,
2002-11-25,,,,25.7,29.0,23.0,5.7,
2002-11-26,,,,26.5,30.0,24.3,5.3,
2002-11-27,,,,27.5,32.2,24.4,12.3,
2002-11-28,,,,27.4,31.4,24.4,5.7,
2002-11-29,,,,26.2,32.3,24.0,5.0,
2002-11-30,,,,27.7,33.9,22.9,6.1,
2002-12-01,,,,27.9,32.5,24.6,7.1,
2002-12-02,,,,27.1,33.7,24.2,7.0,
2002-12-03,,,,27.8,32.3,25.1,8.2,
2002-12-04,,,,28.7,33.7,25.8,9.0,
2002-12-05,,,,26.9,32.6,24.1,10.0,
2002-12-06,,,,26.5,32.9,24.2,9.5,
2002-12-07,,,,25.8,31.8,23.7,6.8,
2002-12-08,,,,26.6,32.0,23.0,5.7,
2002-12-09,,,,26.8,31.5,25.1,9.5,
2002-12-10,,,,27.5,31.6,24.5,10.8,
2002-12-11,,,,26.8,30.1,24.7,11.0,
2002-12-12,,,,25.9,29.6,24.4,5.4,
2002-12-13,,,,25.7,32.7,23.4,6.3,
2002-12-14,,,,26.2,30.6,23.7,10.1,
2002-12-15,,,,25.5,27.5,24.1,5.5,
2002-12-16,,,,26.5,31.4,23.7,7.8,
2002-12-17,,,,27.5,32.2,24.2,9.0,
2002-12-18,,,,27.9,33.0,24.5,7.6,
2002-12-19,,,,27.5,32.2,24.9,4.8,
2002-12-20,,,,27.0,31.0,25.1,5.4,
2002-12-21,,,,26.4,32.0,24.6,6.0,
2002-12-22,,,,26.4,31.3,24.6,5.9,
2002-12-23,,,,26.8,31.0,24.4,8.2,
2002-12-24,,,,25.5,28.0,23.8,5.6,
2002-12-25,,,,26.4,30.6,24.2,9.9,
2002-12-26,,,,26.4,31.4,24.8,6.7,
2002-12-27,,,,26.8,30.6,23.9,8.7,
2002-12-28,,,,27.8,32.5,25.4,7.0,
2002-12-29,,,,28.4,33.4,24.8,6.8,
2002-12-30,,,,27.9,33.6,25.0,5.7,
2002-12-31,,,,26.4,31.3,24.5,7.7,
