Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2015-03-16,,,,27.9,34.3,26.1,8.3,37.1
2015-03-17,,,,28.5,33.8,25.6,12.6,27.7
2015-03-18,,,,28.7,34.4,26.1,12.0,27.7
2015-03-19,,,,28.3,34.0,26.0,11.0,42.5
2015-03-20,,,,28.7,34.8,25.7,9.1,33.5
2015-03-21,,,,28.5,34.8,25.2,9.3,31.3
2015-03-22,,,,27.2,33.5,22.6,9.5,59.4
2015-03-23,,,,28.3,33.6,25.5,14.1,40.7
2015-03-24,,,,28.3,31.4,26.0,15.4,31.3
2015-03-25,,,,28.8,32.9,26.5,19.8,42.5
2015-03-26,,,,28.8,33.3,26.3,20.5,42.5
2015-03-27,,,,28.9,33.1,26.1,20.4,40.7
2015-03-28,,,,28.4,32.1,26.4,16.9,38.9
2015-03-29,,,,27.0,30.3,24.5,9.6,40.7
2015-03-30,,,,28.6,33.3,25.6,14.1,33.5
2015-03-31,,,,28.1,32.8,26.0,9.7,38.9
2015-04-01,,,,27.5,34.0,25.5,5.5,27.7
2015-04-02,,,,27.3,34.1,24.6,7.1,38.9
2015-04-03,,,,28.0,32.9,25.4,6.9,31.3
2015-04-04,,,,28.8,34.6,25.4,8.3,25.9
2015-04-05,,,,27.6,31.1,23.7,4.5,29.5
2015-04-06,,,,28.8,34.0,26.4,11.0,27.7
2015-04-07,,,,29.0,33.4,26.3,12.7,29.5
2015-04-08,,,,29.3,34.1,26.3,13.0,33.5
2015-04-09,,,,29.0,32.9,26.6,16.0,37.1
2015-04-10,,,,29.2,33.5,26.8,14.7,35.3
2015-04-11,,,,28.2,33.3,26.3,7.3,33.5
2015-04-12,,,,27.9,32.7,25.2,8.6,37.1
2015-04-13,,,,29.2,34.5,25.9,13.0,33.5
2015-04-14,,,,29.2,33.7,25.9,15.4,33.5
2015-04-15,,,,29.1,33.4,26.0,13.8,29.5
2015-04-16,,,,29.4,33.6,26.4,15.7,35.3
2015-04-17,,,,29.8,34.3,26.5,14.6,40.7
2015-04-18,,,,29.8,34.8,27.0,8.4,27.7
2015-04-19,,,,28.5,34.7,24.9,8.8,29.5
2015-04-20,,,,28.8,36.4,25.5,7.7,44.3
2015-04-21,,,,27.9,35.5,24.4,10.3,48.2
2015-04-22,,,,28.5,34.5,25.0,6.9,24.1
2015-04-23,,,,28.5,34.1,25.7,6.8,24.1
2015-04-24,,,,28.0,34.0,25.6,8.2,44.3
2015-04-25,,,,28.1,33.0,25.3,10.4,33.5
2015-04-26,,,,28.1,32.8,25.3,12.1,40.7
2015-04-27,,,,27.7,33.8,24.1,4.9,31.3
2015-04-28,,,,27.9,33.1,24.3,8.3,29.5
2015-04-29,,,,28.4,33.2,25.2,9.0,29.5
2015-04-30,,,,27.4,32.2,24.8,7.1,42.5
2015-05-01,,,,27.6,32.2,25.4,6.3,29.5
2015-05-02,,,,28.2,32.0,25.6,6.3,22.3
2015-05-03,,,,27.0,30.0,23.7,5.5,22.3
2015-05-04,,,,27.4,32.6,25.2,7.0,33.5
2015-05-05,,,,28.4,34.9,25.0,8.0,42.5
2015-05-06,,,,28.9,35.2,26.3,7.6,27.7
2015-05-07,,,,28.5,34.5,25.4,9.1,25.9
2015-05-08,,,,28.6,32.3,25.1,9.3,37.1
2015-05-09,,,,29.8,34.0,26.3,11.4,31.3
2015-05-10,,,,29.9,34.5,28.1,10.5,33.5
2015-05-11,,,,30.2,33.5,27.9,11.3,29.5
2015-05-12,,,,29.7,34.0,27.5,10.0,35.3
2015-05-13,,,,29.0,33.2,26.9,7.3,25.9
2015-05-14,,,,28.8,34.4,25.4,7.7,38.9
2015-05-15,,,,27.2,31.2,24.8,6.7,35.3
2015-05-16,,,,28.0,31.3,26.0,7.8,27.7
2015-05-17,,,,28.8,33.1,26.1,10.0,29.5
2015-05-18,,,,28.4,32.8,25.4,4.5,37.1
2015-05-19,,,,29.7,34.9,26.3,9.3,27.7
2015-05-20,,,,28.8,33.8,26.0,9.3,31.3
2015-05-21,,,,29.1,34.1,26.0,11.2,29.5
2015-05-22,,,,29.2,33.7,27.2,11.6,27.7
2015-05-23,,,,27.2,29.1,24.9,7.3,25.9
2015-05-24,,,,29.0,33.9,26.0,9.0,25.9
2015-05-25,,,,28.7,33.2,26.7,6.9,35.3
2015-05-26,,,,28.3,34.7,25.2,10.7,37.1
2015-05-27,,,,28.4,32.7,25.3,8.9,37.1
2015-05-28,,,,29.5,33.4,26.5,9.5,27.7
2015-05-29,,,,30.5,34.2,28.3,12.0,38.9
2015-05-30,,,,30.2,34.4,28.0,13.9,29.5
2015-05-31,,,,29.6,34.3,27.1,9.2,31.3
2015-06-01,,,,30.0,35.8,26.5,8.1,25.9
2015-06-02,,,,29.6,35.0,26.6,10.4,37.1
2015-06-03,,,,29.7,35.2,25.5,9.1,29.5
2015-06-04,,,,29.7,34.1,27.6,10.1,29.5
2015-06-05,,,,29.7,35.2,26.3,8.4,33.5
2015-06-06,,,,28.0,34.0,24.4,5.9,33.5
2015-06-07,,,,27.9,31.6,25.7,5.5,20.5
2015-06-08,,,,28.6,32.5,26.4,8.8,31.3
2015-06-09,,,,28.8,31.5,26.6,8.3,27.7
2015-06-10,,,,29.4,34.7,26.3,9.0,27.7
2015-06-11,,,,28.5,34.1,26.4,8.6,46.4
2015-06-12,,,,26.7,30.1,25.2,5.6,29.5
2015-06-13,,,,28.7,34.5,25.8,7.3,24.1
2015-06-14,,,,26.9,29.1,24.4,10.1,35.3
2015-06-15,,,,28.3,33.3,25.3,10.1,42.5
2015-06-16,,,,27.3,30.8,23.4,7.5,22.3
2015-06-17,,,,27.9,32.3,26.0,8.5,27.7
2015-06-18,,,,29.5,33.4,26.2,11.4,25.9
2015-06-19,,,,29.8,33.4,27.6,14.2,33.5
2015-06-20,,,,30.4,33.7,28.0,15.0,37.1
2015-06-21,,,,30.5,34.3,28.4,14.7,35.3
2015-06-22,,,,30.7,34.8,28.4,14.3,33.5
2015-06-23,,,,30.6,33.8,28.4,15.8,33.5
2015-06-24,,,,30.6,35.5,28.3,14.9,38.9
2015-06-25,,,,30.4,34.2,28.3,13.7,33.5
2015-06-26,,,,30.2,34.5,27.8,12.8,31.3
2015-06-27,,,,30.4,34.9,27.9,15.0,33.5
2015-06-28,,,,30.3,33.8,28.1,13.2,33.5
2015-06-29,,,,30.6,35.7,27.1,14.6,29.5
2015-06-30,,,,30.3,34.1,27.6,11.1,27.7
2015-07-01,,,,28.9,32.0,25.1,7.9,44.3
2015-07-02,,,,29.7,33.7,26.9,11.4,38.9
2015-07-03,,,,29.9,34.0,27.8,14.8,33.5
2015-07-04,,,,27.8,30.3,22.8,12.8,48.2
2015-07-05,,,,29.8,34.5,26.3,14.6,35.3
2015-07-06,,,,30.0,33.4,28.0,15.3,42.5
2015-07-07,,,,29.9,33.1,28.2,15.0,35.3
2015-07-08,,,,29.1,34.0,24.8,10.8,38.9
2015-07-09,,,,30.1,34.3,26.3,8.5,31.3
2015-07-10,,,,29.4,32.3,25.4,11.1,
2015-07-11,,,,29.9,34.6,26.1,11.4,33.5
2015-07-12,,,,29.9,34.2,28.1,12.8,31.3
2015-07-13,,,,29.8,32.4,28.0,15.9,38.9
2015-07-14,,,,28.9,33.6,23.1,14.2,37.1
2015-07-15,,,,30.1,34.7,27.3,10.4,25.9
2015-07-16,,,,29.7,33.5,27.8,11.8,35.3
2015-07-17,,,,29.2,32.9,26.4,10.5,31.3
2015-07-18,,,,30.0,33.8,28.0,14.8,31.3
2015-07-19,,,,29.7,33.3,27.9,13.2,37.1
2015-07-20,,,,29.7,33.4,27.3,12.5,33.5
2015-07-21,,,,29.7,34.1,27.1,11.2,37.1
2015-07-22,,,,30.0,34.0,27.4,13.0,29.5
2015-07-23,,,,29.6,33.2,27.7,10.6,33.5
2015-07-24,,,,29.3,33.8,27.1,9.2,33.5
2015-07-25,,,,29.9,35.2,26.0,12.0,27.7
2015-07-26,,,,28.7,32.4,25.1,10.7,38.9
2015-07-27,,,,29.2,33.8,26.4,12.9,42.5
2015-07-28,,,,28.6,32.4,25.9,10.8,33.5
2015-07-29,,,,29.4,33.0,27.3,13.1,37.1
2015-07-30,,,,29.5,33.1,27.6,10.9,31.3
2015-07-31,,,,27.7,33.7,24.5,8.0,40.7
2015-08-01,,,,27.4,31.4,23.9,11.1,35.3
2015-08-02,,,,29.5,34.0,26.3,14.2,33.5
2015-08-03,,,,26.4,28.5,23.1,8.7,31.3
2015-08-04,,,,27.5,31.9,23.9,8.7,25.9
2015-08-05,,,,28.6,32.8,26.2,9.6,25.9
2015-08-06,,,,27.2,30.7,25.1,6.5,25.9
2015-08-07,,,,27.2,31.4,25.4,9.6,29.5
2015-08-08,,,,28.1,32.7,25.2,10.7,29.5
2015-08-09,,,,27.6,31.4,23.4,9.2,25.9
2015-08-10,,,,29.2,32.9,26.7,14.5,37.1
2015-08-11,,,,28.6,32.7,26.1,10.2,40.7
2015-08-12,,,,26.7,28.3,25.2,6.3,22.3
2015-08-13,,,,28.5,33.0,25.6,11.0,37.1
2015-08-14,,,,29.4,32.7,26.6,10.8,37.1
2015-08-15,,,,29.3,33.1,27.1,12.7,37.1
2015-08-16,,,,29.2,33.4,27.2,12.5,40.7
2015-08-17,,,,29.3,33.0,26.4,14.8,44.3
2015-08-18,,,,29.7,34.3,27.0,13.9,35.3
2015-08-19,,,,29.8,34.5,26.4,13.6,33.5
2015-08-20,,,,30.0,34.5,26.8,12.4,29.5
2015-08-21,,,,29.1,32.8,25.3,9.8,33.5
2015-08-22,,,,29.5,34.0,27.3,10.9,35.3
2015-08-23,,,,29.2,33.0,27.5,14.3,44.3
2015-08-24,,,,29.4,33.4,27.7,14.5,35.3
2015-08-25,,,,27.9,31.8,25.3,9.5,48.2
2015-08-26,,,,28.9,32.7,26.7,9.3,33.5
2015-08-27,,,,28.8,32.7,26.0,13.0,31.3
2015-08-28,,,,29.2,33.6,26.5,12.6,31.3
2015-08-29,,,,30.0,34.1,28.0,15.1,31.3
2015-08-30,,,,29.7,34.1,26.5,14.7,37.1
2015-08-31,,,,29.7,33.3,27.6,16.4,40.7
2015-09-01,,,,29.8,33.6,27.3,13.0,31.3
2015-09-02,,,,29.7,33.3,27.3,13.4,31.3
2015-09-03,,,,29.6,33.0,27.7,14.6,35.3
2015-09-04,,,,29.4,33.4,28.0,10.8,31.3
2015-09-05,,,,29.7,34.1,27.5,11.1,27.7
2015-09-06,,,,30.0,34.7,27.1,10.1,27.7
2015-09-07,,,,29.5,33.7,26.7,12.2,35.3
2015-09-08,,,,29.7,34.1,27.4,14.0,31.3
2015-09-09,,,,27.2,31.5,23.8,6.4,46.4
2015-09-10,,,,27.9,32.2,24.6,9.5,27.7
2015-09-11,,,,29.0,32.9,26.1,13.3,33.5
2015-09-12,,,,29.2,33.4,26.6,13.2,33.5
2015-09-13,,,,29.7,33.6,27.3,11.8,27.7
2015-09-14,,,,29.4,33.1,27.4,12.1,31.3
2015-09-15,,,,26.9,29.1,25.4,6.0,33.5
2015-09-16,,,,27.4,31.3,25.7,8.8,40.7
2015-09-17,,,,29.4,33.0,27.1,10.1,27.7
2015-09-18,,,,29.1,31.9,27.5,12.7,31.3
2015-09-19,,,,29.4,33.6,26.9,13.2,31.3
2015-09-20,,,,29.6,34.1,26.8,9.1,29.5
2015-09-21,,,,28.6,33.2,25.2,7.8,35.3
2015-09-22,,,,28.8,33.5,26.4,9.4,27.7
2015-09-23,,,,29.3,33.1,26.6,9.2,33.5
2015-09-24,,,,29.1,33.9,26.0,9.8,27.7
2015-09-25,,,,29.2,33.6,26.2,12.3,29.5
2015-09-26,,,,29.3,33.5,26.4,12.7,29.5
2015-09-27,,,,28.9,32.9,26.1,8.5,25.9
2015-09-28,,,,27.6,32.6,23.5,7.1,63.0
2015-09-29,,,,28.3,32.4,25.0,9.6,33.5
2015-09-30,,,,28.2,32.5,24.2,6.6,40.7
2015-10-01,,,,28.6,33.2,25.9,8.6,33.5
2015-10-02,,,,27.9,32.9,24.0,7.6,38.9
2015-10-03,,,,28.7,32.0,25.7,10.8,25.9
2015-10-04,,,,29.3,32.4,26.6,12.2,33.5
2015-10-05,,,,28.3,30.3,27.1,7.6,27.7
2015-10-06,,,,28.0,32.7,25.9,7.9,55.4
2015-10-07,,,,28.1,32.4,24.1,6.8,40.7
2015-10-08,,,,28.4,33.2,25.9,6.8,31.3
2015-10-09,,,,29.4,34.0,25.7,10.4,29.5
2015-10-10,,,,29.6,33.7,26.3,10.8,29.5
2015-10-11,,,,29.7,33.8,27.0,9.7,29.5
2015-10-12,,,,29.4,34.1,26.6,9.0,38.9
2015-10-13,,,,28.9,33.9,26.5,9.0,37.1
2015-10-14,,,,29.0,32.5,26.8,10.1,37.1
2015-10-15,,,,29.6,34.2,26.7,9.7,27.7
2015-10-16,,,,29.3,33.7,26.7,8.6,24.1
2015-10-17,,,,29.9,34.7,26.5,10.1,31.3
2015-10-18,,,,29.9,33.6,27.4,11.9,31.3
2015-10-19,,,,30.1,34.8,27.2,11.2,33.5
2015-10-20,,,,30.0,35.1,27.0,12.2,35.3
2015-10-21,,,,29.7,33.9,27.2,11.5,37.1
2015-10-22,,,,30.0,34.5,27.3,10.1,29.5
2015-10-23,,,,30.3,34.3,28.0,11.2,38.9
2015-10-24,,,,29.1,32.6,25.9,9.4,38.9
2015-10-25,,,,28.8,31.9,26.7,7.9,27.7
2015-10-26,,,,29.4,34.2,26.9,10.8,29.5
2015-10-27,,,,29.6,34.5,26.6,7.9,31.3
2015-10-28,,,,26.9,30.6,22.5,10.1,57.2
2015-10-29,,,,28.9,33.6,25.6,11.9,31.3
2015-10-30,,,,28.3,32.7,26.3,6.5,33.5
2015-10-31,,,,27.8,31.6,25.8,9.4,27.7
2015-11-01,,,,28.1,33.8,25.6,6.8,31.3
2015-11-02,,,,27.7,34.3,25.5,7.2,35.3
2015-11-03,,,,28.5,34.3,25.7,7.6,29.5
2015-11-04,,,,27.9,33.6,25.8,6.8,50.0
2015-11-05,,,,29.2,34.1,25.9,7.6,25.9
2015-11-06,,,,28.6,33.4,25.6,6.1,31.3
2015-11-07,,,,27.7,33.3,24.4,7.9,51.8
2015-11-08,,,,27.6,31.2,25.3,4.7,27.7
2015-11-09,,,,28.4,32.4,25.2,7.6,25.9
2015-11-10,,,,28.6,33.2,26.4,7.2,40.7
2015-11-11,,,,27.2,33.4,24.9,5.4,46.4
2015-11-12,,,,28.0,32.8,25.7,6.5,31.3
2015-11-13,,,,27.4,32.2,25.0,7.6,29.5
2015-11-14,,,,29.0,33.3,25.4,12.6,31.3
2015-11-15,,,,28.0,31.3,26.3,6.8,31.3
2015-11-16,,,,26.4,30.8,24.3,6.5,38.9
2015-11-17,,,,27.2,31.4,23.7,6.8,24.1
2015-11-18,,,,28.7,32.9,25.7,12.2,31.3
2015-11-19,,,,29.1,32.4,26.8,6.8,44.3
2015-11-20,,,,27.7,32.5,25.8,8.6,38.9
2015-11-21,,,,27.4,33.3,25.4,5.8,38.9
2015-11-22,,,,28.6,33.3,25.2,7.2,27.7
2015-11-23,,,,29.1,34.4,26.1,6.5,27.7
2015-11-24,,,,26.9,30.6,25.0,4.7,35.3
2015-11-25,,,,27.3,32.4,25.1,6.8,31.3
2015-11-26,,,,27.1,31.3,24.6,7.6,29.5
2015-11-27,,,,27.6,31.9,25.0,8.3,22.3
2015-11-28,,,,28.9,33.7,25.8,9.7,35.3
2015-11-29,,,,29.0,33.7,24.9,9.7,27.7
2015-11-30,,,,27.5,34.1,24.9,6.8,50.0
2015-12-01,,,,27.0,32.3,24.1,8.6,42.5
2015-12-02,,,,27.4,32.5,25.2,7.6,37.1
2015-12-03,,,,28.7,33.9,25.9,12.2,29.5
2015-12-04,,,,28.6,33.0,26.3,9.7,40.7
2015-12-05,,,,27.7,33.1,24.3,8.6,46.4
2015-12-06,,,,27.4,32.0,25.7,7.2,42.5
2015-12-07,,,,28.7,32.6,25.5,16.6,38.9
2015-12-08,,,,28.3,32.6,24.5,6.5,44.3
2015-12-09,,,,28.2,32.4,25.0,8.6,27.7
2015-12-10,,,,28.0,33.7,25.1,9.7,53.6
2015-12-11,,,,27.4,31.1,25.1,5.0,37.1
2015-12-12,,,,27.0,32.2,25.1,8.6,46.4
2015-12-13,,,,26.1,29.0,24.8,6.8,25.9
2015-12-14,,,,27.5,32.6,24.4,9.4,37.1
2015-12-15,,,,27.6,29.9,25.2,6.5,33.5
2015-12-16,,,,28.0,31.0,26.4,7.6,40.7
2015-12-17,,,,27.9,30.3,26.2,15.8,48.2
2015-12-18,,,,27.9,31.4,26.1,13.3,44.3
2015-12-19,,,,28.6,33.0,25.7,14.0,38.9
2015-12-20,,,,28.9,33.1,26.1,9.4,33.5
2015-12-21,,,,29.1,33.9,26.7,8.3,25.9
2015-12-22,,,,29.8,35.1,26.4,6.8,27.7
2015-12-23,,,,28.2,34.4,24.1,9.4,46.4
2015-12-24,,,,26.4,29.6,23.5,6.5,33.5
2015-12-25,,,,28.1,32.0,25.1,16.6,42.5
2015-12-26,,,,28.5,32.5,26.2,17.6,46.4
2015-12-27,,,,28.5,32.5,25.6,14.0,33.5
2015-12-28,,,,28.6,32.3,26.5,12.6,42.5
2015-12-29,,,,26.6,29.4,24.5,13.7,46.4
2015-12-30,,,,28.3,32.2,25.8,19.1,48.2
2015-12-31,,,,27.1,31.0,25.1,14.8,44.3
