Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2000-03-26,,,,26.0,29.6,24.3,5.0,
2000-03-27,,,,26.4,31.6,24.3,5.6,
2000-03-28,,,,26.1,32.9,23.5,8.4,
2000-03-29,,,,26.0,31.1,23.7,3.8,
2000-03-30,,,,26.3,32.8,23.4,5.4,
2000-03-31,,,,26.8,32.3,24.3,5.8,
2000-04-01,,,,27.0,33.1,24.1,5.6,
2000-04-02,,,,27.5,32.4,24.2,7.3,
2000-04-03,,,,28.0,32.7,23.5,9.4,
2000-04-04,,,,26.9,30.2,24.0,6.6,
2000-04-05,,,,27.2,31.3,24.5,7.7,
2000-04-06,,,,26.6,32.7,24.3,6.4,
2000-04-07,,,,28.2,33.7,24.7,8.7,
2000-04-08,,,,26.7,33.3,24.0,5.8,
2000-04-09,,,,26.6,34.0,22.2,5.9,
2000-04-10,,,,26.1,29.8,24.4,5.9,
2000-04-11,,,,26.9,31.2,24.0,3.8,
2000-04-12,,,,28.2,33.6,24.8,4.6,
2000-04-13,,,,28.9,33.9,26.2,6.1,
2000-04-14,,,,29.5,34.0,25.8,7.8,
2000-04-15,,,,29.3,33.7,26.8,6.3,
2000-04-16,,,,26.4,28.4,23.7,4.6,
2000-04-17,,,,25.8,31.2,24.2,4.0,
2000-04-18,,,,26.5,32.9,23.1,6.0,
2000-04-19,,,,27.5,33.7,24.1,5.2,
2000-04-20,,,,27.2,33.2,25.0,6.3,
2000-04-21,,,,26.0,31.3,24.0,4.6,
2000-04-22,,,,27.8,33.2,23.7,7.4,
2000-04-23,,,,27.2,32.7,24.8,4.3,
2000-04-24,,,,27.1,31.4,24.2,2.9,
2000-04-25,,,,26.9,31.0,25.3,7.4,
2000-04-26,,,,26.5,31.4,24.3,4.4,
2000-04-27,,,,25.9,28.8,23.9,4.9,
2000-04-28,,,,27.4,32.7,24.7,8.4,
2000-04-29,,,,28.5,33.9,24.9,7.0,
2000-04-30,,,,27.2,32.7,25.0,8.5,
2000-05-01,,,,27.9,33.7,23.4,5.1,
2000-05-02,,,,27.9,32.1,26.0,5.7,
2000-05-03,,,,26.9,32.7,23.6,6.3,
2000-05-04,,,,27.0,33.1,24.3,6.0,
2000-05-05,,,,26.9,32.1,24.8,4.2,
2000-05-06,,,,27.8,32.5,25.3,4.4,
2000-05-07,,,,27.5,32.1,25.2,5.5,
2000-05-08,,,,28.5,33.9,24.6,5.5,
2000-05-09,,,,29.0,33.4,26.0,5.8,
2000-05-10,,,,29.5,33.7,26.1,8.5,
2000-05-11,,,,28.2,32.5,24.5,7.6,
2000-05-12,,,,28.8,33.1,25.7,10.0,
2000-05-13,,,,29.0,33.4,25.5,7.6,
2000-05-14,,,,29.9,34.7,25.3,8.0,
2000-05-15,,,,30.2,34.3,27.5,8.7,
2000-05-16,,,,27.0,30.6,23.3,6.3,
2000-05-17,,,,28.9,33.8,24.5,7.3,
2000-05-18,,,,29.2,33.7,25.4,4.9,
2000-05-19,,,,28.4,32.0,26.6,5.4,
2000-05-20,,,,29.3,33.5,26.2,8.0,
2000-05-21,,,,29.9,34.7,25.9,11.0,
2000-05-22,,,,28.9,34.0,25.5,14.1,
2000-05-23,,,,28.8,34.2,25.2,12.9,
2000-05-24,,,,28.1,34.6,25.0,11.4,
2000-05-25,,,,27.5,34.4,22.4,13.3,
2000-05-26,,,,27.2,32.6,24.0,9.6,
2000-05-27,,,,27.5,33.9,24.7,8.6,
2000-05-28,,,,28.0,32.8,23.7,10.6,
2000-05-29,,,,28.3,32.8,25.4,8.8,
2000-05-30,,,,28.1,32.3,25.6,10.0,
2000-05-31,,,,28.1,31.5,25.3,10.5,
2000-06-01,,,,26.9,32.2,24.3,5.7,
2000-06-02,,,,26.2,29.7,24.3,6.5,
2000-06-03,,,,26.7,31.3,24.7,6.6,
2000-06-04,,,,28.2,32.6,24.8,8.6,
2000-06-05,,,,27.2,32.5,24.4,7.1,
2000-06-06,,,,26.2,28.0,23.6,7.9,
2000-06-07,,,,25.8,31.3,23.9,6.6,
2000-06-08,,,,27.4,31.8,23.9,6.3,
2000-06-09,,,,26.8,30.8,24.2,6.0,
2000-06-10,,,,28.4,33.0,24.0,6.9,
2000-06-11,,,,26.5,30.2,23.6,6.5,
2000-06-12,,,,28.0,32.6,24.9,8.4,
2000-06-13,,,,27.7,33.0,25.3,7.4,
2000-06-14,,,,28.5,33.0,24.5,8.9,
2000-06-15,,,,28.0,31.8,25.6,8.6,
2000-06-16,,,,27.0,29.9,23.4,8.3,
2000-06-17,,,,26.8,32.6,23.8,7.6,
2000-06-18,,,,26.7,30.8,22.9,10.6,
2000-06-19,,,,26.5,30.7,22.9,9.4,
2000-06-20,,,,26.4,32.1,22.3,7.6,
2000-06-21,,,,26.1,29.4,22.9,11.4,
2000-06-22,,,,27.8,32.9,23.6,7.4,
2000-06-23,,,,27.2,29.7,26.0,3.6,
2000-06-24,,,,27.8,31.3,25.2,9.2,
2000-06-25,,,,28.1,32.4,25.4,9.8,
2000-06-26,,,,28.3,32.1,24.9,9.9,
2000-06-27,,,,26.9,31.7,24.8,3.8,
2000-06-28,,,,27.4,31.7,22.9,7.7,
2000-06-29,,,,27.3,31.5,24.6,8.5,
2000-06-30,,,,28.3,32.7,24.7,10.6,
2000-07-01,,,,27.8,31.4,25.1,6.6,
2000-07-02,,,,28.1,32.1,23.5,9.7,
2000-07-03,,,,29.3,32.5,26.7,10.3,
2000-07-04,,,,28.8,31.2,23.9,7.3,
2000-07-05,,,,26.4,30.0,22.4,4.0,
2000-07-06,,,,28.8,33.6,24.9,8.5,
2000-07-07,,,,29.1,32.9,26.6,6.8,
2000-07-08,,,,29.0,32.7,26.2,7.3,
2000-07-09,,,,28.9,33.6,25.4,9.0,
2000-07-10,,,,29.0,32.8,25.3,9.2,
2000-07-11,,,,29.1,33.0,26.3,9.0,
2000-07-12,,,,28.4,33.3,25.4,8.6,
2000-07-13,,,,28.1,33.3,25.0,8.1,
2000-07-14,,,,28.7,33.3,24.7,8.0,
2000-07-15,,,,29.1,33.4,26.8,7.8,
2000-07-16,,,,28.5,32.0,25.8,9.0,
2000-07-17,,,,29.0,33.0,25.4,9.2,
2000-07-18,,,,28.3,33.4,25.5,10.3,
2000-07-19,,,,27.0,32.4,24.3,8.3,
2000-07-20,,,,27.5,32.6,24.0,9.1,
2000-07-21,,,,28.0,33.5,24.5,8.9,
2000-07-22,,,,26.9,30.8,24.5,3.7,
2000-07-23,,,,26.1,31.8,23.7,7.6,
2000-07-24,,,,25.3,28.9,23.0,5.6,
2000-07-25,,,,24.5,29.0,22.7,8.2,
2000-07-26,,,,26.1,29.3,23.5,5.4,
2000-07-27,,,,27.7,32.5,22.9,10.9,
2000-07-28,,,,28.2,32.3,25.1,8.9,
2000-07-29,,,,26.6,29.9,24.0,7.2,
2000-07-30,,,,26.8,30.8,24.1,9.3,
2000-07-31,,,,26.3,31.3,24.3,6.4,
2000-08-01,,,,25.6,29.2,23.8,10.0,
2000-08-02,,,,25.6,29.0,23.4,8.6,
2000-08-03,,,,25.9,29.3,23.8,5.3,
2000-08-04,,,,26.3,31.3,23.6,5.2,
2000-08-05,,,,25.9,28.6,22.2,6.3,
2000-08-06,,,,26.9,32.0,23.8,5.2,
2000-08-07,,,,26.9,31.7,24.4,8.3,
2000-08-08,,,,26.8,31.9,23.7,6.7,
2000-08-09,,,,27.0,31.6,24.0,5.0,
2000-08-10,,,,27.1,30.6,24.7,7.1,
2000-08-11,,,,27.1,31.7,24.3,7.1,
2000-08-12,,,,25.5,26.8,24.4,4.3,
2000-08-13,,,,27.6,31.5,24.5,8.8,
2000-08-14,,,,27.6,31.0,24.4,6.7,
2000-08-15,,,,26.4,31.9,22.9,9.8,
2000-08-16,,,,24.8,26.6,22.2,6.4,
2000-08-17,,,,27.6,32.6,22.7,8.9,
2000-08-18,,,,26.9,30.8,25.0,3.6,
2000-08-19,,,,27.8,32.7,24.1,8.9,
2000-08-20,,,,26.3,28.9,22.6,9.0,
2000-08-21,,,,28.1,31.9,25.2,9.1,
2000-08-22,,,,29.1,33.3,25.6,10.9,
2000-08-23,,,,28.6,32.6,25.5,8.1,
2000-08-24,,,,28.6,32.7,24.6,8.3,
2000-08-25,,,,29.2,33.8,25.3,6.9,
2000-08-26,,,,29.1,33.7,25.7,5.6,
2000-08-27,,,,27.1,30.8,23.5,8.1,
2000-08-28,,,,28.8,33.1,25.4,9.7,
2000-08-29,,,,28.6,32.9,25.7,9.3,
2000-08-30,,,,28.0,32.9,22.3,8.4,
2000-08-31,,,,28.7,33.8,25.4,7.4,
2000-09-01,,,,28.7,33.4,25.5,8.5,
2000-09-02,,,,29.1,34.0,26.0,8.0,
2000-09-03,,,,29.2,33.7,25.6,7.8,
2000-09-04,,,,26.2,28.8,23.4,10.1,
2000-09-05,,,,28.2,33.8,23.8,8.0,
2000-09-06,,,,28.5,33.6,25.0,8.6,
2000-09-07,,,,28.5,33.5,24.2,7.6,
2000-09-08,,,,27.8,32.3,25.3,7.6,
2000-09-09,,,,26.8,32.9,24.3,8.5,
2000-09-10,,,,27.2,30.7,25.0,8.9,
2000-09-11,,,,28.6,33.1,25.0,9.1,
2000-09-12,,,,28.4,33.4,24.6,9.0,
2000-09-13,,,,28.3,32.4,26.2,9.8,
2000-09-14,,,,28.0,32.9,25.2,6.9,
2000-09-15,,,,28.3,33.7,24.1,9.3,
2000-09-16,,,,28.2,32.8,25.3,9.6,
2000-09-17,,,,27.8,32.1,25.6,10.0,
2000-09-18,,,,26.0,29.7,24.1,7.2,
2000-09-19,,,,26.2,30.7,23.4,6.5,
2000-09-20,,,,26.8,31.6,23.7,6.9,
2000-09-21,,,,26.4,30.4,24.2,6.1,
2000-09-22,,,,27.2,31.3,25.0,5.7,
2000-09-23,,,,26.7,31.4,23.4,8.0,
2000-09-24,,,,27.8,32.3,24.7,7.0,
2000-09-25,,,,26.9,31.4,23.7,8.1,
2000-09-26,,,,26.9,32.7,23.8,7.8,
2000-09-27,,,,27.3,32.2,23.9,6.7,
2000-09-28,,,,27.1,33.2,24.0,6.7,
2000-09-29,,,,27.3,32.1,23.9,7.4,
2000-09-30,,,,26.6,31.7,24.7,6.6,
2000-10-01,,,,25.4,30.0,23.5,8.1,
2000-10-02,,,,25.6,28.2,24.0,6.5,
2000-10-03,,,,27.5,32.7,23.7,7.8,
2000-10-04,,,,26.2,32.4,23.2,7.4,
2000-10-05,,,,25.5,28.0,22.9,7.4,
2000-10-06,,,,26.6,29.9,24.3,5.5,
2000-10-07,,,,27.6,32.4,24.9,8.4,
2000-10-08,,,,28.0,33.6,23.8,11.3,
2000-10-09,,,,28.5,33.3,25.1,9.9,
2000-10-10,,,,28.0,31.7,25.6,10.8,
2000-10-11,,,,28.5,33.0,25.6,11.3,
2000-10-12,,,,28.7,32.2,25.8,10.5,
2000-10-13,,,,28.8,33.0,25.7,7.4,
2000-10-14,,,,28.2,31.8,24.7,9.9,
2000-10-15,,,,28.1,32.6,23.7,4.9,
2000-10-16,,,,27.5,32.8,25.0,6.5,
2000-10-17,,,,27.7,30.6,25.5,8.9,
2000-10-18,,,,28.4,32.2,24.8,10.8,
2000-10-19,,,,27.8,30.8,25.2,9.1,
2000-10-20,,,,26.6,30.1,23.5,6.4,
2000-10-21,,,,27.2,33.4,24.6,9.3,
2000-10-22,,,,27.4,31.9,24.5,8.6,
2000-10-23,,,,26.9,32.4,24.7,7.0,
2000-10-24,,,,26.6,32.4,24.0,7.8,
2000-10-25,,,,26.9,31.9,24.1,4.8,
2000-10-26,,,,28.1,32.6,25.0,8.2,
2000-10-27,,,,26.8,34.0,23.6,8.8,
2000-10-28,,,,28.0,33.2,24.3,10.2,
2000-10-29,,,,27.8,31.0,26.3,12.7,
2000-10-30,,,,28.9,33.1,25.3,12.2,
2000-10-31,,,,28.9,33.3,25.7,12.8,
2000-11-01,,,,28.5,32.2,26.1,7.6,
2000-11-02,,,,27.0,32.0,25.1,10.3,
2000-11-03,,,,27.1,30.2,24.8,6.9,
2000-11-04,,,,27.7,32.3,24.3,5.8,
2000-11-05,,,,27.1,31.9,23.7,8.6,
2000-11-06,,,,26.7,32.7,24.3,8.2,
2000-11-07,,,,26.2,31.4,24.3,7.1,
2000-11-08,,,,26.1,31.6,23.9,5.2,
2000-11-09,,,,27.0,30.4,24.8,9.5,
2000-11-10,,,,26.5,28.2,24.4,8.5,
2000-11-11,,,,26.6,31.1,23.9,11.7,
2000-11-12,,,,27.3,31.4,24.2,10.5,
2000-11-13,,,,27.6,32.2,25.3,11.0,
2000-11-14,,,,27.1,32.8,24.7,6.8,
2000-11-15,,,,26.5,30.1,24.4,7.1,
2000-11-16,,,,26.7,30.6,24.8,8.6,
2000-11-17,,,,27.6,33.4,24.8,6.0,
2000-11-18,,,,27.7,33.4,25.2,8.2,
2000-11-19,,,,26.5,32.5,24.0,10.3,
2000-11-20,,,,26.9,32.5,25.0,8.2,
2000-11-21,,,,26.8,31.5,24.7,6.8,
2000-11-22,,,,26.0,29.4,24.0,7.8,
2000-11-23,,,,26.0,29.4,23.7,7.2,
2000-11-24,,,,28.7,32.9,25.3,11.1,
2000-11-25,,,,28.6,31.8,26.2,7.1,
2000-11-26,,,,29.0,34.2,24.4,12.1,
2000-11-27,,,,27.6,33.7,24.3,8.5,
2000-11-28,,,,27.5,30.7,25.2,10.3,
2000-11-29,,,,26.8,31.3,23.4,8.4,
2000-11-30,,,,26.5,31.7,24.0,9.0,
2000-12-01,,,,27.4,32.2,23.9,13.0,
2000-12-02,,,,27.6,32.0,24.5,10.3,
2000-12-03,,,,28.2,33.2,25.1,8.7,
2000-12-04,,,,27.8,33.4,25.3,7.6,
2000-12-05,,,,26.7,32.7,23.6,10.6,
2000-12-06,,,,26.5,32.2,23.6,11.2,
2000-12-07,,,,27.1,32.7,23.7,7.1,
2000-12-08,,,,27.7,31.8,24.4,8.8,
2000-12-09,,,,28.3,33.3,24.0,9.5,
2000-12-10,,,,28.1,33.4,25.2,9.3,
2000-12-11,,,,26.8,32.2,24.9,6.8,
2000-12-12,,,,27.6,32.2,24.9,9.7,
2000-12-13,,,,28.1,31.8,24.9,4.1,
2000-12-14,,,,27.3,32.2,25.2,7.6,
2000-12-15,,,,26.0,31.1,23.2,7.5,
2000-12-16,,,,25.8,30.5,24.0,7.8,
2000-12-17,,,,26.6,29.4,24.9,7.4,
2000-12-18,,,,26.8,32.4,24.1,8.6,
2000-12-19,,,,26.7,31.4,25.0,6.4,
2000-12-20,,,,27.2,32.2,24.7,9.1,
2000-12-21,,,,26.6,32.1,25.0,9.1,
2000-12-22,,,,25.7,28.9,23.0,9.3,
2000-12-23,,,,24.9,27.8,23.7,8.1,
2000-12-24,,,,25.8,29.0,24.2,9.4,
2000-12-25,,,,26.8,31.3,24.5,10.6,
2000-12-26,,,,27.4,32.1,24.7,10.2,
2000-12-27,,,,27.7,32.6,24.1,8.3,
2000-12-28,,,,28.0,33.5,24.9,7.0,
2000-12-29,,,,26.6,30.8,23.0,5.2,
2000-12-30,,,,27.3,32.1,24.3,9.4,
2000-12-31,,,,26.3,29.7,23.7,6.5,
