Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
1997-07-19,,,,29.1,34.2,26.0,12.0,
1997-07-20,,,,28.9,33.5,25.5,12.8,
1997-07-21,,,,28.9,34.0,24.9,12.2,
1997-07-22,,,,29.0,33.9,24.9,11.4,
1997-07-23,,,,28.4,32.6,24.8,10.9,
1997-07-24,,,,28.7,33.5,25.6,10.8,
1997-07-25,,,,28.0,33.1,24.1,10.6,
1997-07-26,,,,28.5,33.5,24.5,10.5,
1997-07-27,,,,29.1,34.2,26.3,11.2,
1997-07-28,,,,28.4,33.8,26.0,12.3,
1997-07-29,,,,28.5,33.5,24.7,10.1,
1997-07-30,,,,28.9,33.3,25.9,10.0,
1997-07-31,,,,28.8,33.6,25.0,11.5,
1997-08-01,,,,28.8,34.0,24.7,11.8,
1997-08-02,,,,29.2,34.0,25.6,10.4,
1997-08-03,,,,29.2,33.0,26.5,10.2,
1997-08-04,,,,29.2,33.6,26.0,9.7,
1997-08-05,,,,27.8,33.4,23.4,8.9,
1997-08-06,,,,25.3,30.1,22.4,11.8,
1997-08-07,,,,27.4,32.8,24.0,7.5,
1997-08-08,,,,28.2,33.4,25.0,9.5,
1997-08-09,,,,28.9,34.4,25.1,12.5,
1997-08-10,,,,28.2,33.3,24.5,9.0,
1997-08-11,,,,27.8,32.7,25.1,8.3,
1997-08-12,,,,28.6,33.2,24.8,10.9,
1997-08-13,,,,28.5,34.1,25.5,12.4,
1997-08-14,,,,28.2,33.0,25.1,10.0,
1997-08-15,,,,28.6,33.6,24.5,11.1,
1997-08-16,,,,26.8,31.9,24.3,12.6,
1997-08-17,,,,27.5,31.9,24.2,11.3,
1997-08-18,,,,27.8,32.5,24.5,13.9,
1997-08-19,,,,28.6,32.9,25.5,10.2,
1997-08-20,,,,28.6,32.3,26.2,11.0,
1997-08-21,,,,27.1,30.6,24.4,10.6,
1997-08-22,,,,28.0,32.8,24.5,10.6,
1997-08-23,,,,25.1,27.6,22.4,13.2,
1997-08-24,,,,27.4,31.9,24.0,12.9,
1997-08-25,,,,28.6,33.0,25.5,11.2,
1997-08-26,,,,29.0,33.5,26.1,8.7,
1997-08-27,,,,28.6,33.3,25.0,9.4,
1997-08-28,,,,28.6,32.9,25.4,9.4,
1997-08-29,,,,27.0,32.7,23.5,12.9,
1997-08-30,,,,26.9,32.8,23.8,13.4,
1997-08-31,,,,27.9,32.7,23.9,8.0,
1997-09-01,,,,27.7,32.5,24.8,10.5,
1997-09-02,,,,28.9,34.3,25.0,13.1,
1997-09-03,,,,29.1,34.4,24.4,9.4,
1997-09-04,,,,28.2,31.9,26.1,10.8,
1997-09-05,,,,28.9,33.5,26.0,9.8,
1997-09-06,,,,28.1,32.8,24.9,9.9,
1997-09-07,,,,28.5,34.6,25.3,8.8,
1997-09-08,,,,28.3,34.3,24.7,11.8,
1997-09-09,,,,27.9,34.0,24.9,12.7,
1997-09-10,,,,28.8,34.1,24.9,12.4,
1997-09-11,,,,28.5,33.2,25.5,10.1,
1997-09-12,,,,28.2,31.8,25.3,10.2,
1997-09-13,,,,28.3,32.6,25.0,9.4,
1997-09-14,,,,28.1,32.3,26.1,7.4,
1997-09-15,,,,28.7,32.9,26.3,7.9,
1997-09-16,,,,28.3,32.2,25.2,8.3,
1997-09-17,,,,28.4,33.6,25.0,12.7,
1997-09-18,,,,28.5,33.8,24.3,10.3,
1997-09-19,,,,28.2,33.0,24.8,9.1,
1997-09-20,,,,28.0,32.2,24.6,7.6,
1997-09-21,,,,28.0,31.3,25.1,12.7,
1997-09-22,,,,28.1,32.8,24.6,13.6,
1997-09-23,,,,27.7,32.6,23.4,10.2,
1997-09-24,,,,27.4,29.6,25.0,6.0,
1997-09-25,,,,28.1,31.5,25.9,10.3,
1997-09-26,,,,28.0,32.8,24.0,9.5,
1997-09-27,,,,28.5,33.2,25.1,9.5,
1997-09-28,,,,27.3,31.3,25.7,9.1,
1997-09-29,,,,28.2,33.8,25.0,11.4,
1997-09-30,,,,25.5,30.5,23.3,8.7,
1997-10-01,,,,26.8,32.7,22.6,7.6,
1997-10-02,,,,27.5,31.5,23.9,9.3,
1997-10-03,,,,28.0,32.0,25.5,9.8,
1997-10-04,,,,27.7,31.7,25.0,10.6,
1997-10-05,,,,27.5,32.1,24.8,8.7,
1997-10-06,,,,27.1,30.4,24.4,9.2,
1997-10-07,,,,27.6,33.1,24.3,15.8,
1997-10-08,,,,26.5,32.7,24.3,10.1,
1997-10-09,,,,26.5,29.5,24.8,10.5,
1997-10-10,,,,27.7,33.1,23.5,8.2,
1997-10-11,,,,27.9,32.5,24.2,10.5,
1997-10-12,,,,27.4,32.2,23.4,9.1,
1997-10-13,,,,27.4,32.0,24.8,6.6,
1997-10-14,,,,28.3,33.9,24.3,8.7,
1997-10-15,,,,28.7,33.0,24.8,7.1,
1997-10-16,,,,27.9,34.1,24.8,10.8,
1997-10-17,,,,27.2,34.3,24.5,4.9,
1997-10-18,,,,27.3,32.6,24.6,7.8,
1997-10-19,,,,28.1,32.7,23.9,7.0,
1997-10-20,,,,28.5,32.5,26.1,8.6,
1997-10-21,,,,28.0,31.3,25.1,6.0,
1997-10-22,,,,27.7,32.2,25.2,5.8,
1997-10-23,,,,27.3,30.6,24.3,8.8,
1997-10-24,,,,27.1,31.3,24.4,9.7,
1997-10-25,,,,26.9,32.2,24.7,6.4,
1997-10-26,,,,26.8,33.2,24.3,7.7,
1997-10-27,,,,27.6,32.1,24.7,12.1,
1997-10-28,,,,27.6,31.5,25.7,7.6,
1997-10-29,,,,26.9,32.7,24.5,8.7,
1997-10-30,,,,28.0,32.9,25.3,10.0,
1997-10-31,,,,28.3,33.0,23.9,8.9,
1997-11-01,,,,28.8,33.0,25.9,9.4,
1997-11-02,,,,27.6,31.1,24.3,9.4,
1997-11-03,,,,28.1,32.1,24.7,9.0,
1997-11-04,,,,28.0,32.6,24.9,9.3,
1997-11-05,,,,27.4,30.5,24.7,11.4,
1997-11-06,,,,27.4,32.6,25.4,7.6,
1997-11-07,,,,28.0,33.8,24.2,6.6,
1997-11-08,,,,27.5,34.0,23.9,7.9,
1997-11-09,,,,27.4,33.5,24.2,12.7,
1997-11-10,,,,26.5,32.1,24.3,10.2,
1997-11-11,,,,26.2,30.5,24.0,9.5,
1997-11-12,,,,26.3,32.5,23.3,9.4,
1997-11-13,,,,27.4,32.1,24.2,9.1,
1997-11-14,,,,26.6,31.7,24.5,8.1,
1997-11-15,,,,27.5,32.6,24.1,8.4,
1997-11-16,,,,27.4,32.0,25.4,10.2,
1997-11-17,,,,26.0,30.7,24.0,5.5,
1997-11-18,,,,26.1,31.6,23.5,7.8,
1997-11-19,,,,26.6,30.9,24.3,10.5,
1997-11-20,,,,26.9,30.8,23.5,9.4,
1997-11-21,,,,27.1,32.3,25.2,6.6,
1997-11-22,,,,27.0,29.9,24.8,7.1,
1997-11-23,,,,27.1,33.1,24.4,12.6,
1997-11-24,,,,27.2,33.1,23.6,10.3,
1997-11-25,,,,25.8,30.1,23.7,12.9,
1997-11-26,,,,27.6,33.9,23.5,8.3,
1997-11-27,,,,28.0,32.6,24.8,9.6,
1997-11-28,,,,28.1,33.0,24.6,14.1,
1997-11-29,,,,28.4,33.3,25.4,14.7,
1997-11-30,,,,28.4,33.3,24.2,13.7,
1997-12-01,,,,28.1,33.2,25.2,14.2,
1997-12-02,,,,27.6,33.1,25.3,9.5,
1997-12-03,,,,27.3,33.0,25.2,10.1,
1997-12-04,,,,27.6,32.3,25.3,12.3,
1997-12-05,,,,27.5,32.6,24.2,8.0,
1997-12-06,,,,27.1,32.6,23.5,9.6,
1997-12-07,,,,27.6,32.5,25.0,14.3,
1997-12-08,,,,25.7,28.0,24.2,6.8,
1997-12-09,,,,26.4,31.5,23.7,12.0,
1997-12-10,,,,26.7,30.6,23.3,13.0,
1997-12-11,,,,25.4,28.6,23.6,11.1,
1997-12-12,,,,26.1,31.2,22.3,13.0,
1997-12-13,,,,28.2,32.4,25.2,14.2,
1997-12-14,,,,27.9,32.5,24.3,16.3,
1997-12-15,,,,28.3,32.6,26.0,14.0,
1997-12-16,,,,26.7,30.5,24.2,15.8,
1997-12-17,,,,26.3,29.3,24.4,10.2,
1997-12-18,,,,26.4,31.6,24.3,9.3,
1997-12-19,,,,25.9,31.0,24.3,8.9,
1997-12-20,,,,27.2,31.5,24.4,14.3,
1997-12-21,,,,27.0,30.2,24.8,12.1,
1997-12-22,,,,26.0,28.6,24.2,8.6,
1997-12-23,,,,27.5,32.6,24.5,7.9,
1997-12-24,,,,27.0,33.1,23.9,9.4,
1997-12-25,,,,28.0,33.3,24.8,12.4,
1997-12-26,,,,28.0,32.3,25.8,17.0,
1997-12-27,,,,27.8,32.5,24.7,16.7,
1997-12-28,,,,27.6,32.3,24.2,14.3,
1997-12-29,,,,27.2,33.1,25.1,11.5,
1997-12-30,,,,26.8,31.5,24.3,10.4,
1997-12-31,,,,27.5,32.5,24.3,12.0,
