Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
1987-03-03,,,,27.8,32.4,25.1,17.5,
1987-03-04,,,,26.5,30.5,23.5,9.4,
1987-03-05,,,,26.7,31.3,24.0,9.7,
1987-03-06,,,,26.1,29.9,23.1,7.6,
1987-03-07,,,,27.7,32.1,24.8,8.5,
1987-03-08,,,,28.0,32.7,24.5,10.6,
1987-03-09,,,,28.4,33.3,24.7,10.5,
1987-03-10,,,,28.1,33.0,25.0,11.4,
1987-03-11,,,,28.3,33.2,25.0,12.0,
1987-03-12,,,,28.4,33.3,24.9,10.5,
1987-03-13,,,,27.7,32.5,24.9,8.6,
1987-03-14,,,,27.8,32.0,25.0,9.7,
1987-03-15,,,,27.2,32.5,24.7,6.7,
1987-03-16,,,,27.6,33.2,24.3,6.4,
1987-03-17,,,,28.5,33.0,25.4,10.9,
1987-03-18,,,,28.3,33.3,25.3,7.4,
1987-03-19,,,,26.6,32.1,23.7,6.5,
1987-03-20,,,,27.5,34.0,23.6,13.0,
1987-03-21,,,,27.9,32.9,24.1,8.3,
1987-03-22,,,,26.9,33.2,23.1,11.9,
1987-03-23,,,,26.8,29.3,24.2,5.8,
1987-03-24,,,,27.4,32.4,25.4,8.0,
1987-03-25,,,,28.9,33.6,25.2,10.4,
1987-03-26,,,,29.2,33.9,25.8,10.6,
1987-03-27,,,,29.0,33.7,25.1,12.0,
1987-03-28,,,,28.8,33.9,25.2,12.6,
1987-03-29,,,,27.9,32.5,25.5,10.9,
1987-03-30,,,,28.0,31.6,25.5,11.7,
1987-03-31,,,,28.4,32.5,25.2,13.9,
1987-04-01,,,,29.0,33.5,25.6,14.0,
1987-04-02,,,,28.1,32.3,25.9,11.0,
1987-04-03,,,,28.9,34.0,25.6,11.2,
1987-04-04,,,,29.3,34.4,26.2,9.9,
1987-04-05,,,,28.9,34.0,25.0,7.1,
1987-04-06,,,,27.4,34.0,22.8,11.5,
1987-04-07,,,,27.9,32.3,24.4,10.1,
1987-04-08,,,,28.5,32.5,23.3,9.1,
1987-04-09,,,,27.9,33.0,25.8,8.7,
1987-04-10,,,,28.1,31.8,25.4,10.2,
1987-04-11,,,,28.1,33.2,25.0,9.5,
1987-04-12,,,,28.3,33.0,24.6,7.9,
1987-04-13,,,,28.9,33.9,25.3,8.8,
1987-04-14,,,,28.0,33.6,23.9,9.3,
1987-04-15,,,,27.7,33.8,24.8,7.7,
1987-04-16,,,,28.4,33.3,25.1,9.5,
1987-04-17,,,,28.8,33.9,24.8,11.7,
1987-04-18,,,,28.6,34.0,25.7,11.3,
1987-04-19,,,,27.4,32.1,24.8,10.4,
1987-04-20,,,,28.6,33.5,24.6,12.8,
1987-04-21,,,,27.9,31.7,23.6,8.2,
1987-04-22,,,,27.6,33.0,25.1,9.8,
1987-04-23,,,,28.3,32.6,25.3,10.0,
1987-04-24,,,,28.5,34.0,25.3,8.3,
1987-04-25,,,,27.5,32.8,25.2,8.8,
1987-04-26,,,,28.4,34.0,25.3,10.1,
1987-04-27,,,,27.1,30.9,24.8,8.1,
1987-04-28,,,,26.7,31.4,24.6,8.0,
1987-04-29,,,,26.7,32.8,24.4,9.5,
1987-04-30,,,,27.0,30.9,24.7,11.6,
1987-05-01,,,,27.9,31.0,25.3,10.5,
1987-05-02,,,,28.4,33.2,25.8,8.6,
1987-05-03,,,,27.4,30.5,24.8,11.5,
1987-05-04,,,,27.1,32.0,24.5,12.3,
1987-05-05,,,,27.7,30.7,25.0,8.5,
1987-05-06,,,,28.0,31.8,24.7,9.3,
1987-05-07,,,,27.6,31.8,25.0,9.6,
1987-05-08,,,,27.4,31.5,24.5,9.0,
1987-05-09,,,,27.2,30.2,24.5,9.1,
1987-05-10,,,,27.7,33.6,23.6,7.8,
1987-05-11,,,,27.4,32.0,24.7,8.2,
1987-05-12,,,,27.1,30.5,24.6,6.0,
1987-05-13,,,,27.2,33.5,24.8,8.0,
1987-05-14,,,,27.8,32.4,24.7,8.4,
1987-05-15,,,,27.2,33.0,23.4,8.1,
1987-05-16,,,,28.4,33.5,25.0,6.7,
1987-05-17,,,,27.7,32.0,23.7,10.9,
1987-05-18,,,,28.2,32.2,25.0,9.1,
1987-05-19,,,,27.9,32.3,25.5,13.3,
1987-05-20,,,,26.9,32.3,23.5,8.0,
1987-05-21,,,,27.9,32.3,24.7,6.7,
1987-05-22,,,,28.5,32.4,25.1,8.4,
1987-05-23,,,,28.9,33.0,26.0,6.9,
1987-05-24,,,,29.0,32.9,26.3,9.0,
1987-05-25,,,,27.5,31.1,25.5,10.5,
1987-05-26,,,,26.8,31.0,24.9,8.7,
1987-05-27,,,,28.1,31.8,24.7,4.4,
1987-05-28,,,,27.0,31.0,24.5,7.6,
1987-05-29,,,,27.7,31.8,24.3,9.0,
1987-05-30,,,,28.0,32.1,25.6,8.9,
1987-05-31,,,,29.0,33.5,25.5,9.6,
1987-06-01,,,,29.3,33.5,25.7,6.9,
1987-06-02,,,,28.4,32.9,25.2,7.0,
1987-06-03,,,,27.2,32.5,25.5,9.4,
1987-06-04,,,,28.1,31.2,25.0,8.2,
1987-06-05,,,,27.9,32.2,23.1,10.6,
1987-06-06,,,,26.8,30.6,22.6,8.1,
1987-06-07,,,,28.6,32.4,25.0,7.7,
1987-06-08,,,,29.5,33.0,25.3,12.6,
1987-06-09,,,,29.4,33.1,26.4,12.2,
1987-06-10,,,,30.0,33.7,27.0,10.1,
1987-06-11,,,,29.5,33.1,26.5,8.9,
1987-06-12,,,,29.6,33.0,26.8,11.4,
1987-06-13,,,,29.1,32.6,26.0,9.8,
1987-06-14,,,,28.8,33.0,26.0,10.5,
1987-06-15,,,,29.5,33.2,27.2,10.4,
1987-06-16,,,,29.1,32.5,26.1,9.9,
1987-06-17,,,,29.4,33.2,26.0,9.9,
1987-06-18,,,,29.4,32.6,25.9,10.6,
1987-06-19,,,,28.9,34.0,26.0,10.5,
1987-06-20,,,,28.3,32.9,26.2,11.2,
1987-06-21,,,,29.0,33.0,25.8,12.4,
1987-06-22,,,,28.6,32.9,25.8,7.4,
1987-06-23,,,,28.8,32.5,24.2,11.8,
1987-06-24,,,,29.4,32.5,27.0,10.4,
1987-06-25,,,,29.0,33.6,25.8,11.6,
1987-06-26,,,,28.9,32.9,25.6,9.8,
1987-06-27,,,,29.2,33.5,27.1,10.2,
1987-06-28,,,,29.3,34.0,25.7,8.2,
1987-06-29,,,,29.2,33.9,25.7,9.8,
1987-06-30,,,,26.0,30.9,21.0,10.2,
1987-07-01,,,,26.4,29.9,23.5,8.0,
1987-07-02,,,,28.4,33.2,24.5,10.5,
1987-07-03,,,,26.6,29.3,23.3,12.2,
1987-07-04,,,,28.3,31.6,25.0,11.1,
1987-07-05,,,,27.8,33.0,25.1,9.7,
1987-07-06,,,,27.0,33.0,24.5,11.9,
1987-07-07,,,,27.1,32.3,24.3,9.5,
1987-07-08,,,,28.0,32.7,24.5,8.3,
1987-07-09,,,,28.8,32.5,25.4,8.5,
1987-07-10,,,,26.8,32.5,22.0,11.4,
1987-07-11,,,,27.5,31.8,23.8,8.8,
1987-07-12,,,,27.0,31.9,24.2,9.2,
1987-07-13,,,,27.5,31.0,24.2,9.1,
1987-07-14,,,,27.0,29.7,24.2,10.6,
1987-07-15,,,,27.7,30.9,24.2,7.8,
1987-07-16,,,,27.9,31.5,25.2,9.1,
1987-07-17,,,,28.1,31.6,25.5,8.4,
1987-07-18,,,,29.0,33.4,25.6,10.1,
1987-07-19,,,,28.3,31.9,24.5,12.1,
1987-07-20,,,,27.8,32.4,25.1,7.8,
1987-07-21,,,,27.9,31.3,24.3,11.3,
1987-07-22,,,,27.7,32.5,24.5,8.8,
1987-07-23,,,,28.5,32.4,25.4,11.7,
1987-07-24,,,,27.1,30.7,25.3,7.7,
1987-07-25,,,,27.3,31.2,24.6,8.8,
1987-07-26,,,,27.5,32.0,25.1,9.1,
1987-07-27,,,,28.0,31.6,25.1,12.2,
1987-07-28,,,,28.2,32.1,25.5,7.9,
1987-07-29,,,,28.6,32.6,25.8,9.6,
1987-07-30,,,,28.8,33.0,25.0,9.9,
1987-07-31,,,,28.0,33.5,25.5,10.5,
1987-08-01,,,,26.0,30.6,23.0,8.9,
1987-08-02,,,,26.5,30.5,23.4,10.7,
1987-08-03,,,,26.7,31.7,24.8,9.9,
1987-08-04,,,,27.6,32.0,24.6,8.1,
1987-08-05,,,,26.6,32.1,23.8,8.5,
1987-08-06,,,,26.8,30.8,24.7,9.1,
1987-08-07,,,,25.4,29.7,24.2,11.3,
1987-08-08,,,,24.2,26.3,23.1,10.1,
1987-08-09,,,,25.5,28.7,23.0,8.7,
1987-08-10,,,,26.0,29.3,24.3,9.2,
1987-08-11,,,,27.4,31.1,24.8,9.2,
1987-08-12,,,,27.4,32.4,24.5,9.1,
1987-08-13,,,,25.9,28.5,24.9,9.7,
1987-08-14,,,,26.9,31.1,23.7,10.4,
1987-08-15,,,,26.7,30.4,24.9,11.3,
1987-08-16,,,,26.8,29.8,24.6,9.2,
1987-08-17,,,,27.9,30.7,25.5,11.9,
1987-08-18,,,,28.3,32.5,25.1,8.8,
1987-08-19,,,,28.5,32.5,25.3,9.1,
1987-08-20,,,,28.0,30.7,26.2,9.9,
1987-08-21,,,,28.6,32.4,26.0,11.4,
1987-08-22,,,,28.4,32.2,26.4,9.1,
1987-08-23,,,,27.8,31.6,25.2,10.2,
1987-08-24,,,,28.0,32.4,24.8,12.1,
1987-08-25,,,,27.4,32.3,24.4,10.1,
1987-08-26,,,,26.7,31.3,23.8,9.5,
1987-08-27,,,,26.2,29.6,23.4,8.9,
1987-08-28,,,,27.5,31.5,25.0,9.5,
1987-08-29,,,,28.3,33.0,24.3,7.5,
1987-08-30,,,,28.7,33.0,25.9,7.9,
1987-08-31,,,,28.6,33.4,25.0,8.0,
1987-09-01,,,,28.6,33.2,25.0,9.7,
1987-09-02,,,,28.6,33.5,25.0,7.8,
1987-09-03,,,,28.5,33.2,24.7,8.2,
1987-09-04,,,,28.6,33.6,24.7,10.1,
1987-09-05,,,,27.3,31.2,23.5,8.8,
1987-09-06,,,,27.9,31.7,25.1,11.3,
1987-09-07,,,,27.7,31.2,25.6,8.0,
1987-09-08,,,,27.7,31.8,25.9,7.1,
1987-09-09,,,,26.5,31.1,21.6,12.4,
1987-09-10,,,,27.4,31.5,23.3,8.5,
1987-09-11,,,,25.9,31.0,23.8,13.9,
1987-09-12,,,,26.6,30.0,23.2,9.7,
1987-09-13,,,,26.4,30.5,23.0,9.4,
1987-09-14,,,,26.8,31.0,23.5,7.8,
1987-09-15,,,,27.2,30.9,23.9,9.9,
1987-09-16,,,,27.7,32.6,25.4,8.9,
1987-09-17,,,,28.6,32.6,25.5,10.1,
1987-09-18,,,,28.6,32.9,25.7,8.9,
1987-09-19,,,,27.4,32.5,25.0,9.7,
1987-09-20,,,,28.5,33.3,24.7,8.4,
1987-09-21,,,,26.1,30.5,23.7,7.6,
1987-09-22,,,,25.1,29.7,23.2,7.9,
1987-09-23,,,,27.2,32.8,23.0,6.0,
1987-09-24,,,,27.6,32.5,24.2,8.9,
1987-09-25,,,,28.2,33.2,24.5,9.0,
1987-09-26,,,,27.8,31.3,25.5,10.1,
1987-09-27,,,,26.0,29.3,23.7,10.1,
1987-09-28,,,,27.0,32.2,24.0,6.6,
1987-09-29,,,,26.6,32.2,23.7,11.1,
1987-09-30,,,,26.5,30.5,23.8,6.3,
1987-10-01,,,,28.3,32.9,24.6,10.8,
1987-10-02,,,,26.5,31.5,23.2,10.7,
1987-10-03,,,,25.6,30.9,23.7,8.0,
1987-10-04,,,,27.2,32.6,23.4,10.9,
1987-10-05,,,,28.1,32.4,25.2,8.9,
1987-10-06,,,,28.7,33.6,24.7,7.7,
1987-10-07,,,,28.4,32.8,25.3,8.6,
1987-10-08,,,,28.5,33.0,25.5,7.9,
1987-10-09,,,,28.5,32.6,25.6,9.3,
1987-10-10,,,,27.7,31.1,25.7,11.2,
1987-10-11,,,,27.5,32.4,24.8,7.6,
1987-10-12,,,,28.0,32.6,25.2,7.0,
1987-10-13,,,,28.0,32.5,25.8,9.0,
1987-10-14,,,,26.5,30.6,24.5,6.9,
1987-10-15,,,,26.8,31.8,24.5,9.3,
1987-10-16,,,,27.4,32.6,24.9,5.8,
1987-10-17,,,,28.1,32.4,24.3,8.4,
1987-10-18,,,,28.3,32.5,25.7,7.0,
1987-10-19,,,,28.5,32.9,25.1,8.0,
1987-10-20,,,,27.2,32.0,25.2,7.4,
1987-10-21,,,,26.7,31.7,24.4,8.5,
1987-10-22,,,,27.5,32.7,24.5,7.8,
1987-10-23,,,,27.5,31.8,24.7,6.0,
1987-10-24,,,,27.4,31.2,25.0,8.5,
1987-10-25,,,,28.2,33.0,25.0,6.9,
1987-10-26,,,,27.6,33.2,25.5,8.3,
1987-10-27,,,,27.6,32.6,24.8,6.4,
1987-10-28,,,,26.6,30.0,25.0,7.2,
1987-10-29,,,,25.5,27.7,23.9,5.7,
1987-10-30,,,,27.6,32.3,24.2,7.4,
1987-10-31,,,,27.9,33.2,24.4,5.7,
1987-11-01,,,,27.3,33.0,24.7,8.2,
1987-11-02,,,,27.2,32.6,24.8,8.4,
1987-11-03,,,,26.6,32.0,23.9,7.8,
1987-11-04,,,,26.4,29.8,24.5,6.2,
1987-11-05,,,,26.7,30.6,24.5,8.0,
1987-11-06,,,,27.7,32.6,24.6,7.5,
1987-11-07,,,,27.8,32.3,25.0,6.3,
1987-11-08,,,,28.2,32.0,25.0,12.5,
1987-11-09,,,,27.0,29.5,25.5,8.5,
1987-11-10,,,,27.0,31.6,25.2,7.4,
1987-11-11,,,,26.4,29.7,23.0,8.4,
1987-11-12,,,,28.4,33.1,25.1,6.3,
1987-11-13,,,,26.7,30.6,23.0,8.4,
1987-11-14,,,,27.0,30.2,25.1,8.4,
1987-11-15,,,,28.3,32.7,24.6,7.4,
1987-11-16,,,,26.8,31.2,23.8,10.7,
1987-11-17,,,,27.0,33.4,24.4,7.6,
1987-11-18,,,,28.5,33.7,23.9,9.6,
1987-11-19,,,,27.4,31.1,24.8,9.1,
1987-11-20,,,,27.7,32.6,25.0,10.1,
1987-11-21,,,,28.0,33.2,25.0,9.0,
1987-11-22,,,,27.8,31.1,24.9,8.1,
1987-11-23,,,,27.4,31.4,23.5,11.2,
1987-11-24,,,,28.1,33.6,24.2,9.2,
1987-11-25,,,,27.6,32.3,24.2,11.7,
1987-11-26,,,,28.4,32.5,25.9,13.8,
1987-11-27,,,,27.7,32.3,23.5,11.9,
1987-11-28,,,,27.9,33.3,23.9,10.8,
1987-11-29,,,,27.5,33.0,25.2,7.6,
1987-11-30,,,,26.6,31.0,24.7,8.9,
1987-12-01,,,,26.0,30.6,24.0,6.5,
1987-12-02,,,,27.4,32.0,24.7,9.9,
1987-12-03,,,,27.1,30.3,24.5,8.6,
1987-12-04,,,,26.5,32.5,24.0,7.9,
1987-12-05,,,,26.0,28.9,25.0,6.7,
1987-12-06,,,,26.5,31.4,24.3,5.1,
1987-12-07,,,,24.5,25.5,23.3,8.5,
1987-12-08,,,,25.3,27.6,23.4,8.6,
1987-12-09,,,,26.9,31.4,23.7,11.4,
1987-12-10,,,,26.3,31.0,24.6,6.0,
1987-12-11,,,,25.0,26.1,23.9,4.7,
1987-12-12,,,,26.1,32.1,23.4,8.9,
1987-12-13,,,,24.7,26.2,22.9,9.9,
1987-12-14,,,,26.5,30.8,23.8,12.6,
1987-12-15,,,,26.8,30.6,24.4,11.4,
1987-12-16,,,,27.6,32.0,25.3,11.5,
1987-12-17,,,,27.1,30.8,24.7,16.3,
1987-12-18,,,,27.4,31.8,24.3,14.1,
1987-12-19,,,,27.1,30.9,23.9,12.1,
1987-12-20,,,,27.1,31.3,24.1,11.2,
1987-12-21,,,,27.3,31.6,24.5,11.3,
1987-12-22,,,,27.5,32.0,24.9,16.0,
1987-12-23,,,,27.1,32.5,24.4,12.1,
1987-12-24,,,,27.9,32.5,25.3,14.4,
1987-12-25,,,,27.5,32.7,25.4,11.9,
1987-12-26,,,,26.9,30.2,25.2,12.1,
1987-12-27,,,,26.4,30.1,23.8,7.9,
1987-12-28,,,,26.7,30.1,24.5,8.8,
1987-12-29,,,,26.7,30.2,24.7,6.5,
1987-12-30,,,,27.2,31.7,25.3,12.1,
1987-12-31,,,,27.7,32.3,24.6,15.5,
