Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
1992-02-04,,,,26.7,31.4,24.6,13.0,
1992-02-05,,,,26.4,29.8,24.3,11.4,
1992-02-06,,,,27.4,32.2,24.2,11.9,
1992-02-07,,,,27.6,32.8,24.0,13.0,
1992-02-08,,,,26.7,31.3,24.4,8.0,
1992-02-09,,,,27.5,32.5,24.2,12.1,
1992-02-10,,,,27.4,32.1,24.7,12.6,
1992-02-11,,,,26.8,31.2,24.0,10.6,
1992-02-12,,,,26.9,32.7,23.9,9.8,
1992-02-13,,,,26.7,33.3,24.0,8.0,
1992-02-14,,,,27.8,32.6,24.4,11.0,
1992-02-15,,,,27.9,32.9,24.2,10.7,
1992-02-16,,,,28.2,32.8,24.5,10.2,
1992-02-17,,,,25.8,31.8,23.5,8.3,
1992-02-18,,,,27.1,32.3,22.6,8.6,
1992-02-19,,,,27.6,32.8,25.3,7.6,
1992-02-20,,,,26.0,31.7,22.5,10.5,
1992-02-21,,,,27.4,32.5,23.5,15.7,
1992-02-22,,,,27.5,32.3,24.2,17.7,
1992-02-23,,,,27.6,32.5,23.5,15.1,
1992-02-24,,,,27.7,32.2,25.0,16.5,
1992-02-25,,,,27.3,32.0,24.4,18.2,
1992-02-26,,,,27.6,32.3,24.5,17.9,
1992-02-27,,,,27.7,32.8,24.3,14.1,
1992-02-28,,,,27.9,32.4,24.6,12.3,
1992-02-29,,,,27.2,31.4,24.8,10.2,
1992-03-01,,,,26.9,33.0,23.4,5.7,
1992-03-02,,,,27.0,32.6,23.4,9.8,
1992-03-03,,,,27.6,32.8,24.0,9.1,
1992-03-04,,,,27.8,33.3,24.6,11.2,
1992-03-05,,,,27.0,31.7,23.5,6.9,
1992-03-06,,,,26.7,31.4,24.9,7.1,
1992-03-07,,,,25.5,30.3,23.1,4.7,
1992-03-08,,,,25.5,30.0,23.7,10.2,
1992-03-09,,,,25.9,33.0,22.8,7.2,
1992-03-10,,,,27.1,32.6,23.5,11.1,
1992-03-11,,,,27.5,32.7,23.0,12.0,
1992-03-12,,,,27.3,32.7,24.7,11.6,
1992-03-13,,,,27.9,32.5,24.0,13.5,
1992-03-14,,,,26.6,31.4,23.4,9.0,
1992-03-15,,,,27.1,32.1,24.6,8.4,
1992-03-16,,,,27.7,33.0,24.5,9.7,
1992-03-17,,,,27.9,32.3,24.4,12.6,
1992-03-18,,,,27.9,32.6,24.4,13.0,
1992-03-19,,,,28.3,33.4,24.5,12.5,
1992-03-20,,,,28.2,32.6,25.3,14.2,
1992-03-21,,,,28.2,32.9,25.0,13.3,
1992-03-22,,,,28.8,33.6,25.5,15.4,
1992-03-23,,,,28.9,33.6,26.3,13.6,
1992-03-24,,,,28.6,33.1,25.5,13.6,
1992-03-25,,,,28.9,34.2,26.0,11.0,
1992-03-26,,,,29.3,34.5,25.5,12.2,
1992-03-27,,,,29.4,34.9,25.9,10.5,
1992-03-28,,,,28.6,34.5,25.4,11.2,
1992-03-29,,,,27.3,32.6,25.0,9.4,
1992-03-30,,,,27.8,32.9,23.1,12.0,
1992-03-31,,,,28.4,32.7,24.9,13.0,
1992-04-01,,,,28.5,33.7,25.0,7.8,
1992-04-02,,,,28.4,34.2,25.5,7.8,
1992-04-03,,,,27.7,32.6,24.5,7.8,
1992-04-04,,,,27.6,32.0,25.4,8.5,
1992-04-05,,,,27.9,32.8,25.1,5.1,
1992-04-06,,,,27.5,32.5,23.5,7.8,
1992-04-07,,,,28.0,33.8,24.3,8.3,
1992-04-08,,,,26.7,33.2,23.4,12.2,
1992-04-09,,,,27.7,32.7,23.9,11.0,
1992-04-10,,,,27.6,33.0,24.3,9.0,
1992-04-11,,,,28.1,32.8,24.9,7.8,
1992-04-12,,,,28.2,32.3,25.5,4.9,
1992-04-13,,,,29.0,34.1,25.7,6.8,
1992-04-14,,,,28.5,34.7,25.2,6.3,
1992-04-15,,,,28.6,33.2,24.6,10.4,
1992-04-16,,,,29.1,34.2,24.8,10.3,
1992-04-17,,,,28.7,34.0,25.6,10.4,
1992-04-18,,,,27.7,34.0,24.8,10.7,
1992-04-19,,,,27.7,33.8,25.2,9.4,
1992-04-20,,,,29.0,35.2,25.1,9.2,
1992-04-21,,,,29.6,34.6,25.8,9.5,
1992-04-22,,,,29.6,35.1,26.2,8.2,
1992-04-23,,,,29.6,34.7,26.4,13.1,
1992-04-24,,,,29.3,34.2,25.2,11.6,
1992-04-25,,,,27.7,32.5,24.5,11.8,
1992-04-26,,,,26.7,30.6,25.0,6.0,
1992-04-27,,,,28.0,32.7,25.0,7.6,
1992-04-28,,,,28.6,34.0,25.2,8.4,
1992-04-29,,,,26.8,31.5,25.3,8.3,
1992-04-30,,,,28.5,33.4,24.7,7.7,
1992-05-01,,,,28.2,33.9,25.8,9.8,
1992-05-02,,,,27.5,33.6,24.3,9.1,
1992-05-03,,,,26.8,32.9,24.5,7.4,
1992-05-04,,,,28.5,33.2,24.4,12.4,
1992-05-05,,,,27.7,31.9,25.8,9.3,
1992-05-06,,,,28.1,33.7,25.2,8.6,
1992-05-07,,,,27.1,30.5,24.0,9.3,
1992-05-08,,,,28.2,32.6,24.3,12.4,
1992-05-09,,,,28.0,31.0,25.2,10.8,
1992-05-10,,,,28.8,32.3,26.0,8.4,
1992-05-11,,,,27.4,31.4,25.3,10.5,
1992-05-12,,,,26.8,33.0,24.0,8.7,
1992-05-13,,,,26.4,31.9,23.6,6.5,
1992-05-14,,,,26.0,32.0,24.3,8.1,
1992-05-15,,,,27.8,32.6,23.7,8.8,
1992-05-16,,,,28.2,33.9,25.5,7.6,
1992-05-17,,,,27.4,31.8,24.8,7.8,
1992-05-18,,,,29.0,34.0,25.4,10.4,
1992-05-19,,,,29.3,34.0,25.9,9.8,
1992-05-20,,,,28.7,34.1,25.3,8.7,
1992-05-21,,,,27.7,32.3,25.3,10.7,
1992-05-22,,,,27.8,33.0,25.3,6.9,
1992-05-23,,,,27.4,31.4,23.2,9.5,
1992-05-24,,,,27.7,33.0,24.4,8.3,
1992-05-25,,,,27.2,31.8,24.5,7.6,
1992-05-26,,,,28.0,33.2,24.7,6.0,
1992-05-27,,,,28.4,32.2,25.3,6.3,
1992-05-28,,,,27.6,32.6,25.0,7.4,
1992-05-29,,,,28.1,33.3,24.8,9.8,
1992-05-30,,,,27.7,32.4,25.1,5.6,
1992-05-31,,,,28.4,32.4,24.5,10.0,
1992-06-01,,,,27.4,30.5,25.0,8.7,
1992-06-02,,,,28.8,33.9,25.1,7.6,
1992-06-03,,,,28.7,33.3,25.2,7.1,
1992-06-04,,,,27.6,30.4,25.8,9.6,
1992-06-05,,,,28.1,32.8,24.7,6.8,
1992-06-06,,,,27.2,31.7,25.2,14.8,
1992-06-07,,,,27.4,31.7,25.0,8.6,
1992-06-08,,,,25.9,29.8,24.7,5.8,
1992-06-09,,,,26.8,30.4,23.8,8.6,
1992-06-10,,,,27.9,32.2,24.6,7.4,
1992-06-11,,,,27.3,33.3,24.9,12.4,
1992-06-12,,,,25.5,28.5,23.4,13.6,
1992-06-13,,,,28.1,32.5,24.9,11.0,
1992-06-14,,,,27.1,33.0,23.0,8.6,
1992-06-15,,,,27.1,32.7,24.7,8.4,
1992-06-16,,,,27.6,32.2,24.5,8.9,
1992-06-17,,,,29.2,33.5,25.5,9.3,
1992-06-18,,,,26.2,30.9,22.9,9.7,
1992-06-19,,,,25.7,29.5,21.6,11.8,
1992-06-20,,,,28.3,33.0,23.8,8.1,
1992-06-21,,,,29.1,33.6,25.4,10.9,
1992-06-22,,,,29.3,33.2,26.6,11.5,
1992-06-23,,,,28.6,33.3,25.6,8.6,
1992-06-24,,,,28.2,32.6,25.1,7.5,
1992-06-25,,,,26.8,32.4,25.0,9.4,
1992-06-26,,,,28.3,32.5,24.7,12.0,
1992-06-27,,,,28.4,32.3,24.9,9.6,
1992-06-28,,,,28.6,32.5,25.5,9.4,
1992-06-29,,,,28.9,33.1,25.9,10.4,
1992-06-30,,,,28.6,33.6,23.6,9.0,
1992-07-01,,,,27.9,32.3,24.7,5.9,
1992-07-02,,,,28.4,32.7,24.9,5.8,
1992-07-03,,,,26.4,30.4,24.0,6.7,
1992-07-04,,,,27.5,32.2,23.9,10.2,
1992-07-05,,,,28.0,33.7,25.3,6.0,
1992-07-06,,,,27.7,32.9,24.5,7.2,
1992-07-07,,,,27.9,33.3,23.5,9.9,
1992-07-08,,,,27.8,32.7,24.8,11.4,
1992-07-09,,,,27.3,31.1,24.5,9.9,
1992-07-10,,,,26.3,30.8,24.1,7.8,
1992-07-11,,,,26.2,30.0,24.0,10.3,
1992-07-12,,,,26.0,29.3,23.5,9.5,
1992-07-13,,,,25.2,27.4,22.6,5.7,
1992-07-14,,,,27.2,32.2,23.7,11.7,
1992-07-15,,,,26.4,31.5,23.7,10.9,
1992-07-16,,,,26.2,31.4,23.5,9.3,
1992-07-17,,,,26.1,32.0,23.4,7.1,
1992-07-18,,,,25.2,28.6,23.7,9.5,
1992-07-19,,,,26.3,29.2,23.3,7.6,
1992-07-20,,,,26.9,30.6,24.1,8.1,
1992-07-21,,,,28.1,32.6,24.5,8.0,
1992-07-22,,,,26.9,30.4,24.4,8.6,
1992-07-23,,,,25.7,29.1,22.3,6.9,
1992-07-24,,,,27.8,32.7,24.5,9.9,
1992-07-25,,,,26.1,30.8,24.7,8.3,
1992-07-26,,,,27.4,32.3,24.1,9.9,
1992-07-27,,,,27.2,31.5,24.6,6.3,
1992-07-28,,,,24.7,26.8,22.3,6.9,
1992-07-29,,,,26.6,30.6,23.4,9.4,
1992-07-30,,,,26.9,30.6,22.5,8.7,
1992-07-31,,,,27.5,32.5,23.9,6.3,
1992-08-01,,,,26.4,30.1,25.0,5.2,
1992-08-02,,,,26.9,31.4,23.2,8.4,
1992-08-03,,,,25.9,29.6,23.9,8.4,
1992-08-04,,,,27.1,31.9,23.3,8.2,
1992-08-05,,,,28.0,32.7,24.5,9.9,
1992-08-06,,,,28.4,33.3,24.4,9.2,
1992-08-07,,,,28.0,32.3,24.3,8.3,
1992-08-08,,,,27.8,32.6,23.6,8.6,
1992-08-09,,,,25.9,29.9,22.9,9.8,
1992-08-10,,,,27.6,31.8,24.3,8.1,
1992-08-11,,,,27.2,31.6,24.8,7.5,
1992-08-12,,,,27.4,31.6,24.7,8.2,
1992-08-13,,,,26.5,31.5,23.8,11.9,
1992-08-14,,,,26.7,30.5,23.5,8.3,
1992-08-15,,,,27.2,32.7,24.4,10.9,
1992-08-16,,,,26.8,31.0,23.6,11.3,
1992-08-17,,,,25.7,28.2,22.3,9.6,
1992-08-18,,,,27.8,32.2,24.2,8.4,
1992-08-19,,,,26.8,30.7,24.4,9.3,
1992-08-20,,,,27.6,31.8,23.9,8.3,
1992-08-21,,,,27.2,30.8,25.3,7.9,
1992-08-22,,,,27.9,32.2,23.3,7.6,
1992-08-23,,,,27.9,32.2,24.4,9.5,
1992-08-24,,,,26.7,31.0,23.3,10.9,
1992-08-25,,,,28.2,33.0,25.0,13.6,
1992-08-26,,,,27.6,32.5,24.6,10.9,
1992-08-27,,,,28.2,31.7,25.2,14.1,
1992-08-28,,,,28.7,33.2,25.8,15.6,
1992-08-29,,,,28.6,32.7,25.9,14.7,
1992-08-30,,,,27.7,32.9,22.7,11.6,
1992-08-31,,,,28.6,33.3,25.8,11.9,
1992-09-01,,,,27.9,32.4,25.3,11.1,
1992-09-02,,,,27.0,31.9,24.9,8.1,
1992-09-03,,,,28.3,33.2,24.0,10.8,
1992-09-04,,,,25.8,28.4,22.4,5.9,
1992-09-05,,,,28.2,33.1,24.6,9.3,
1992-09-06,,,,26.8,32.5,24.0,10.8,
1992-09-07,,,,27.0,32.1,23.7,6.1,
1992-09-08,,,,27.3,32.3,24.5,10.7,
1992-09-09,,,,26.5,30.9,24.2,12.2,
1992-09-10,,,,27.4,31.5,24.0,8.4,
1992-09-11,,,,27.0,31.3,24.0,7.1,
1992-09-12,,,,26.6,31.5,23.1,10.5,
1992-09-13,,,,26.5,30.6,22.6,10.5,
1992-09-14,,,,28.0,33.1,24.5,8.7,
1992-09-15,,,,27.7,32.2,24.4,12.4,
1992-09-16,,,,26.4,31.1,22.5,9.9,
1992-09-17,,,,26.8,31.0,23.8,9.2,
1992-09-18,,,,27.4,32.4,24.4,9.6,
1992-09-19,,,,27.3,31.6,24.0,9.4,
1992-09-20,,,,27.9,32.8,24.4,10.4,
1992-09-21,,,,28.1,33.0,24.7,8.7,
1992-09-22,,,,28.5,33.1,25.3,11.1,
1992-09-23,,,,27.5,32.8,25.3,9.1,
1992-09-24,,,,26.2,32.4,22.6,9.0,
1992-09-25,,,,25.9,31.0,23.5,8.0,
1992-09-26,,,,26.4,31.7,23.5,3.9,
1992-09-27,,,,26.9,32.8,24.1,7.6,
1992-09-28,,,,25.9,29.4,23.6,8.3,
1992-09-29,,,,26.9,31.8,22.9,11.3,
1992-09-30,,,,27.7,32.8,22.8,7.4,
1992-10-01,,,,27.6,32.8,25.0,7.5,
1992-10-02,,,,26.9,32.2,24.8,9.1,
1992-10-03,,,,27.3,32.0,23.5,9.6,
1992-10-04,,,,27.4,30.6,24.3,13.5,
1992-10-05,,,,26.2,30.1,23.7,8.2,
1992-10-06,,,,27.2,31.5,24.2,10.2,
1992-10-07,,,,27.8,32.8,24.5,8.0,
1992-10-08,,,,26.8,32.0,24.9,6.4,
1992-10-09,,,,27.1,32.1,24.1,7.0,
1992-10-10,,,,26.8,30.4,23.2,12.4,
1992-10-11,,,,27.8,32.0,23.4,15.7,
1992-10-12,,,,28.2,32.2,24.5,10.5,
1992-10-13,,,,26.9,30.2,22.4,12.3,
1992-10-14,,,,28.0,32.5,24.0,9.6,
1992-10-15,,,,28.5,33.5,24.1,8.3,
1992-10-16,,,,28.6,33.2,25.3,12.2,
1992-10-17,,,,26.0,31.2,22.6,8.2,
1992-10-18,,,,27.2,31.6,23.4,8.8,
1992-10-19,,,,27.0,31.4,24.0,9.3,
1992-10-20,,,,27.5,32.6,24.3,6.6,
1992-10-21,,,,28.1,32.8,23.7,12.5,
1992-10-22,,,,28.7,33.4,24.3,13.1,
1992-10-23,,,,28.0,31.5,24.4,9.6,
1992-10-24,,,,28.8,32.6,25.8,14.6,
1992-10-25,,,,27.2,30.6,23.8,11.6,
1992-10-26,,,,28.0,31.7,23.7,16.9,
1992-10-27,,,,27.2,32.0,23.1,13.6,
1992-10-28,,,,26.7,30.2,23.2,12.8,
1992-10-29,,,,28.0,32.6,25.0,13.7,
1992-10-30,,,,26.0,29.3,23.3,9.0,
1992-10-31,,,,26.2,32.7,22.5,7.4,
1992-11-01,,,,25.1,27.3,23.0,5.0,
1992-11-02,,,,26.7,33.3,23.2,9.5,
1992-11-03,,,,26.8,32.3,24.3,8.4,
1992-11-04,,,,26.7,32.6,23.8,8.7,
1992-11-05,,,,27.5,32.0,23.9,10.4,
1992-11-06,,,,27.2,32.0,23.3,9.7,
1992-11-07,,,,27.0,30.8,23.4,10.0,
1992-11-08,,,,27.7,32.1,23.3,8.6,
1992-11-09,,,,26.1,28.3,24.5,8.0,
1992-11-10,,,,26.1,31.3,23.5,12.8,
1992-11-11,,,,23.2,24.1,22.3,11.1,
1992-11-12,,,,26.0,32.2,22.3,7.3,
1992-11-13,,,,26.1,29.4,24.0,12.0,
1992-11-14,,,,26.8,32.5,23.5,5.5,
1992-11-15,,,,27.2,32.2,23.5,12.5,
1992-11-16,,,,26.2,32.0,24.1,12.0,
1992-11-17,,,,26.4,31.7,23.5,7.2,
1992-11-18,,,,26.2,31.8,24.2,7.9,
1992-11-19,,,,25.5,29.1,23.3,7.1,
1992-11-20,,,,25.9,31.5,23.1,11.8,
1992-11-21,,,,24.9,26.5,23.4,6.9,
1992-11-22,,,,26.8,31.5,23.7,10.2,
1992-11-23,,,,25.6,28.6,23.6,9.4,
1992-11-24,,,,25.5,30.2,23.3,8.0,
1992-11-25,,,,26.1,31.3,24.4,15.0,
1992-11-26,,,,25.5,28.7,23.4,11.6,
1992-11-27,,,,26.4,30.7,24.2,14.0,
1992-11-28,,,,26.6,31.4,23.5,17.0,
1992-11-29,,,,26.3,29.6,24.2,19.0,
1992-11-30,,,,26.0,29.7,24.0,15.4,
1992-12-01,,,,26.9,31.4,24.3,18.4,
1992-12-02,,,,26.2,30.5,23.0,15.8,
1992-12-03,,,,25.2,27.7,23.5,11.6,
1992-12-04,,,,25.0,27.3,23.9,8.6,
1992-12-05,,,,24.2,26.4,22.7,7.1,
1992-12-06,,,,23.4,24.3,22.6,7.1,
1992-12-07,,,,25.6,31.8,22.5,14.7,
1992-12-08,,,,25.6,30.8,23.1,8.8,
1992-12-09,,,,25.5,31.8,22.5,5.5,
1992-12-10,,,,26.6,32.0,22.7,9.4,
1992-12-11,,,,27.0,30.9,24.5,12.8,
1992-12-12,,,,25.3,29.7,23.6,8.7,
1992-12-13,,,,26.5,30.9,23.7,13.5,
1992-12-14,,,,26.8,31.4,23.9,13.6,
1992-12-15,,,,26.1,30.6,23.4,14.5,
1992-12-16,,,,25.4,30.3,23.3,12.9,
1992-12-17,,,,24.4,26.4,23.3,10.2,
1992-12-18,,,,25.1,28.2,23.5,16.5,
1992-12-19,,,,25.9,29.9,23.9,14.3,
1992-12-20,,,,24.0,25.6,22.6,10.0,
1992-12-21,,,,24.9,30.6,22.6,8.0,
1992-12-22,,,,25.6,31.0,22.6,7.3,
1992-12-23,,,,26.2,31.7,23.4,9.7,
1992-12-24,,,,26.2,31.9,22.2,7.9,
1992-12-25,,,,26.3,31.3,22.8,5.3,
1992-12-26,,,,26.5,30.6,24.6,7.9,
1992-12-27,,,,25.6,27.3,24.5,5.7,
1992-12-28,,,,25.3,30.7,23.4,7.9,
1992-12-29,,,,25.7,31.3,23.7,8.7,
1992-12-30,,,,26.0,30.0,23.2,12.8,
1992-12-31,,,,25.4,28.3,23.5,10.7,
