Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2011-02-22,,,,27.4,32.4,25.1,7.4,29.5
2011-02-23,,,,26.9,31.0,23.5,8.9,31.7
2011-02-24,,,,27.1,31.9,25.0,8.8,33.1
2011-02-25,,,,26.9,32.7,22.6,8.8,35.6
2011-02-26,,,,27.0,32.3,24.9,7.9,30.6
2011-02-27,,,,27.7,31.2,25.6,10.1,33.1
2011-02-28,,,,27.4,31.6,24.2,7.1,27.0
2011-03-01,,,,27.2,30.7,25.1,6.3,22.7
2011-03-02,,,,27.5,30.3,25.5,7.9,34.2
2011-03-03,,,,27.2,31.3,22.6,8.5,37.4
2011-03-04,,,,26.5,31.0,23.5,6.4,40.0
2011-03-05,,,,27.6,32.2,24.7,8.7,32.0
2011-03-06,,,,27.5,30.5,25.3,5.8,21.6
2011-03-07,,,,28.2,32.3,25.8,5.6,22.3
2011-03-08,,,,26.8,30.6,22.2,5.1,32.4
2011-03-09,,,,26.3,30.0,24.2,6.6,29.5
2011-03-10,,,,25.6,29.5,23.9,5.4,33.5
2011-03-11,,,,25.4,28.4,23.1,5.9,24.8
2011-03-12,,,,27.0,31.1,23.8,6.5,28.1
2011-03-13,,,,27.7,31.7,25.2,7.9,33.5
2011-03-14,,,,26.5,31.5,24.8,5.8,29.2
2011-03-15,,,,26.4,29.5,24.7,5.0,26.3
2011-03-16,,,,27.3,31.1,25.0,6.5,26.3
2011-03-17,,,,25.7,27.9,21.8,5.3,39.6
2011-03-18,,,,27.9,31.4,25.5,8.2,34.6
2011-03-19,,,,26.7,30.2,23.9,5.6,33.1
2011-03-20,,,,26.9,31.0,24.5,3.9,18.7
2011-03-21,,,,27.5,30.8,25.4,4.8,18.0
2011-03-22,,,,25.9,27.7,23.1,7.7,32.0
2011-03-23,,,,28.2,32.0,25.7,6.4,27.4
2011-03-24,,,,28.3,31.9,25.3,5.7,28.4
2011-03-25,,,,29.0,31.6,26.1,6.8,26.3
2011-03-26,,,,28.8,30.7,26.9,8.4,29.5
2011-03-27,,,,28.2,31.3,26.3,5.8,25.6
2011-03-28,,,,27.4,30.7,25.5,8.7,30.6
2011-03-29,,,,28.6,31.6,25.7,5.9,29.2
2011-03-30,,,,29.4,32.9,25.9,8.2,41.8
2011-03-31,,,,28.8,32.1,26.4,6.2,27.4
2011-04-01,,,,28.7,33.0,26.2,6.8,26.6
2011-04-02,,,,28.0,31.4,24.1,6.6,25.2
2011-04-03,,,,28.6,32.7,26.2,7.4,27.0
2011-04-04,,,,27.7,30.7,22.9,8.9,36.4
2011-04-05,,,,27.3,30.1,25.8,8.8,24.8
2011-04-06,,,,27.9,32.1,26.2,9.0,31.0
2011-04-07,,,,28.7,33.6,26.1,8.6,29.9
2011-04-08,,,,28.7,33.4,25.8,8.5,29.9
2011-04-09,,,,27.6,32.3,23.7,6.5,29.2
2011-04-10,,,,27.2,32.1,24.7,5.8,24.5
2011-04-11,,,,26.5,28.4,25.3,6.1,25.6
2011-04-12,,,,27.6,31.9,24.3,7.5,44.3
2011-04-13,,,,27.2,32.9,24.0,7.4,31.0
2011-04-14,,,,26.7,32.4,23.5,8.3,28.8
2011-04-15,,,,27.8,30.3,25.7,9.6,36.4
2011-04-16,,,,27.4,30.3,26.0,7.9,46.1
2011-04-17,,,,28.5,33.2,25.5,5.3,21.2
2011-04-18,,,,27.7,29.8,24.7,6.2,33.5
2011-04-19,,,,29.2,31.9,26.8,5.7,23.4
2011-04-20,,,,26.7,28.8,25.2,4.8,24.5
2011-04-21,,,,28.0,30.7,25.5,6.0,20.5
2011-04-22,,,,28.4,30.6,26.8,9.1,35.6
2011-04-23,,,,28.4,30.9,26.9,9.9,31.0
2011-04-24,,,,28.5,31.8,26.4,8.0,41.0
2011-04-25,,,,28.8,32.6,26.0,8.9,32.0
2011-04-26,,,,28.5,32.3,26.7,6.2,28.8
2011-04-27,,,,28.5,33.1,26.3,6.3,27.7
2011-04-28,,,,28.5,31.6,26.4,8.6,40.3
2011-04-29,,,,28.3,31.6,27.0,5.6,24.1
2011-04-30,,,,27.9,31.9,24.9,5.2,29.5
2011-05-01,,,,27.4,28.5,26.3,4.1,17.6
2011-05-02,,,,26.4,27.8,24.2,5.2,34.6
2011-05-03,,,,27.8,31.3,25.6,5.3,23.8
2011-05-04,,,,27.6,31.2,24.2,4.9,29.5
2011-05-05,,,,28.8,32.2,25.9,5.7,36.0
2011-05-06,,,,29.6,33.1,26.9,5.4,23.8
2011-05-07,,,,30.1,33.8,27.6,5.6,23.8
2011-05-08,,,,30.0,33.4,27.4,5.5,21.2
2011-05-09,,,,30.0,33.3,27.8,6.7,20.9
2011-05-10,,,,28.9,31.8,22.2,4.7,51.5
2011-05-11,,,,29.4,33.3,26.7,6.2,25.2
2011-05-12,,,,27.7,29.9,25.1,5.0,31.7
2011-05-13,,,,28.6,32.0,26.6,4.3,17.3
2011-05-14,,,,28.2,30.2,26.8,5.9,32.4
2011-05-15,,,,28.8,32.4,26.6,7.1,27.4
2011-05-16,,,,28.7,31.8,27.3,7.0,27.7
2011-05-17,,,,29.0,32.8,27.0,6.6,30.2
2011-05-18,,,,28.4,32.1,26.4,4.7,29.2
2011-05-19,,,,28.5,31.6,26.7,5.3,24.5
2011-05-20,,,,28.9,32.6,27.1,4.7,37.4
2011-05-21,,,,28.0,30.7,26.3,5.2,25.6
2011-05-22,,,,29.0,32.0,27.2,7.5,29.5
2011-05-23,,,,29.0,32.4,25.5,5.9,34.2
2011-05-24,,,,29.8,33.5,27.6,6.0,20.5
2011-05-25,,,,28.2,29.9,26.0,5.9,33.1
2011-05-26,,,,29.0,31.3,26.8,5.3,25.6
2011-05-27,,,,28.7,30.7,26.9,5.0,26.3
2011-05-28,,,,29.1,31.6,28.0,5.4,20.5
2011-05-29,,,,28.6,31.2,24.8,4.3,20.5
2011-05-30,,,,29.2,32.0,28.0,6.9,26.3
2011-05-31,,,,28.3,32.6,26.0,5.1,28.4
2011-06-01,,,,28.0,32.7,25.8,4.5,35.3
2011-06-02,,,,28.7,32.7,26.0,5.5,27.0
2011-06-03,,,,29.3,31.8,27.8,6.6,26.6
2011-06-04,,,,28.7,31.2,26.0,5.6,31.7
2011-06-05,,,,26.4,28.6,23.0,5.2,43.6
2011-06-06,,,,26.9,28.8,23.9,6.2,42.5
2011-06-07,,,,29.1,32.1,26.3,4.7,20.2
2011-06-08,,,,29.7,33.6,28.0,6.5,26.6
2011-06-09,,,,27.5,29.4,25.6,5.1,19.4
2011-06-10,,,,29.2,32.0,27.1,5.6,29.5
2011-06-11,,,,27.0,30.6,23.4,4.0,38.9
2011-06-12,,,,28.5,32.3,26.1,5.1,19.8
2011-06-13,,,,28.7,31.2,27.0,6.2,35.6
2011-06-14,,,,28.9,31.5,27.5,5.7,23.4
2011-06-15,,,,29.5,33.0,27.4,6.5,25.6
2011-06-16,,,,27.4,29.8,23.4,7.9,40.3
2011-06-17,,,,29.2,32.1,27.7,8.8,25.6
2011-06-18,,,,27.4,29.1,24.9,6.8,37.8
2011-06-19,,,,28.5,31.2,26.7,6.9,31.0
2011-06-20,,,,29.2,33.0,27.4,7.1,27.4
2011-06-21,,,,29.7,33.2,27.7,8.8,24.1
2011-06-22,,,,29.1,31.7,27.6,6.8,24.5
2011-06-23,,,,27.2,29.5,23.5,6.0,41.0
2011-06-24,,,,29.0,32.5,27.2,6.5,26.3
2011-06-25,,,,28.1,30.1,25.4,7.0,36.4
2011-06-26,,,,29.0,31.8,27.5,8.9,35.3
2011-06-27,,,,28.5,30.9,27.1,6.1,26.3
2011-06-28,,,,28.4,30.6,27.1,6.2,22.7
2011-06-29,,,,28.0,31.7,26.0,6.0,33.8
2011-06-30,,,,25.6,27.3,23.4,5.2,30.6
2011-07-01,,,,28.4,32.3,25.3,7.2,23.0
2011-07-02,,,,28.5,31.4,26.6,6.8,24.1
2011-07-03,,,,28.3,30.9,26.6,6.3,29.2
2011-07-04,,,,28.7,31.8,26.4,6.8,25.9
2011-07-05,,,,29.0,32.2,27.1,8.4,33.8
2011-07-06,,,,29.0,33.1,27.2,8.5,25.2
2011-07-07,,,,29.0,32.9,27.2,7.3,29.2
2011-07-08,,,,29.2,32.6,27.4,8.6,23.8
2011-07-09,,,,28.7,31.8,27.0,6.6,34.2
2011-07-10,,,,27.8,32.2,25.0,5.5,37.8
2011-07-11,,,,28.5,31.8,26.1,6.8,22.7
2011-07-12,,,,27.3,30.7,23.7,7.0,31.7
2011-07-13,,,,29.0,32.2,27.1,6.7,20.2
2011-07-14,,,,29.1,32.1,27.4,8.5,27.7
2011-07-15,,,,26.4,30.2,23.3,6.7,45.0
2011-07-16,,,,26.5,29.1,23.4,9.2,32.0
2011-07-17,,,,28.3,31.4,26.0,7.0,27.7
2011-07-18,,,,28.8,32.2,26.2,7.0,27.0
2011-07-19,,,,28.9,32.1,26.7,7.9,29.9
2011-07-20,,,,28.9,32.3,27.0,7.3,25.2
2011-07-21,,,,28.8,32.3,26.7,6.3,19.1
2011-07-22,,,,27.1,29.3,23.0,6.8,41.8
2011-07-23,,,,28.2,31.2,25.8,5.5,22.3
2011-07-24,,,,28.6,32.2,26.3,6.8,24.1
2011-07-25,,,,27.5,30.8,24.3,6.0,25.2
2011-07-26,,,,28.0,30.9,26.3,6.0,23.0
2011-07-27,,,,28.0,31.6,23.0,6.3,30.6
2011-07-28,,,,28.6,31.2,26.8,8.4,32.8
2011-07-29,,,,28.7,32.1,26.3,8.6,29.5
2011-07-30,,,,28.8,31.6,27.4,10.8,28.8
2011-07-31,,,,28.4,31.0,27.1,11.7,28.4
2011-08-01,,,,28.8,32.2,27.1,11.1,31.7
2011-08-02,,,,28.9,33.0,27.1,8.0,27.0
2011-08-03,,,,27.9,31.4,24.9,6.1,29.9
2011-08-04,,,,26.1,27.7,24.0,5.0,25.6
2011-08-05,,,,27.7,30.6,25.3,6.0,20.2
2011-08-06,,,,28.1,32.0,26.6,6.7,27.0
2011-08-07,,,,26.7,28.6,23.3,6.7,33.1
2011-08-08,,,,28.1,30.9,26.2,5.4,32.8
2011-08-09,,,,28.4,31.9,26.8,8.6,32.4
2011-08-10,,,,28.3,31.7,26.9,7.1,25.9
2011-08-11,,,,28.6,31.7,26.1,5.8,22.7
2011-08-12,,,,28.4,31.6,26.8,9.0,31.3
2011-08-13,,,,28.0,31.2,26.3,7.4,45.7
2011-08-14,,,,28.4,32.0,26.9,6.1,28.1
2011-08-15,,,,25.8,27.8,23.7,4.2,31.7
2011-08-16,,,,27.5,31.8,24.5,6.9,23.8
2011-08-17,,,,28.0,31.5,26.4,6.5,32.0
2011-08-18,,,,28.5,33.2,26.2,6.9,36.0
2011-08-19,,,,28.5,32.1,26.5,8.3,33.8
2011-08-20,,,,28.1,31.1,26.7,8.1,26.3
2011-08-21,,,,28.1,30.9,25.5,5.9,23.4
2011-08-22,,,,28.6,31.6,26.5,7.9,29.2
2011-08-23,,,,28.1,31.7,26.7,6.4,27.4
2011-08-24,,,,28.8,32.2,26.8,8.0,24.5
2011-08-25,,,,28.1,30.9,26.7,7.4,31.3
2011-08-26,,,,26.5,27.9,22.8,5.1,40.7
2011-08-27,,,,26.0,28.8,24.5,5.5,38.2
2011-08-28,,,,27.9,31.3,25.5,6.2,24.8
2011-08-29,,,,26.6,28.0,24.1,4.6,36.7
2011-08-30,,,,27.2,30.5,26.1,6.5,31.0
2011-08-31,,,,28.2,31.8,25.7,6.6,25.2
2011-09-01,,,,29.0,31.9,27.2,8.6,34.6
2011-09-02,,,,28.8,32.1,26.9,7.7,25.9
2011-09-03,,,,27.8,30.2,26.4,5.7,40.0
2011-09-04,,,,28.3,31.4,26.4,8.7,34.2
2011-09-05,,,,28.3,31.2,26.9,7.8,28.4
2011-09-06,,,,28.7,33.3,26.5,8.6,31.3
2011-09-07,,,,28.4,32.0,26.9,6.7,29.5
2011-09-08,,,,28.2,30.5,26.3,6.5,34.6
2011-09-09,,,,28.6,31.4,27.1,9.9,32.0
2011-09-10,,,,27.0,31.2,25.6,7.9,36.7
2011-09-11,,,,27.7,30.4,25.7,5.9,22.7
2011-09-12,,,,28.1,31.0,26.8,5.1,28.1
2011-09-13,,,,28.0,31.4,25.7,9.3,36.7
2011-09-14,,,,28.0,31.2,24.5,6.8,27.7
2011-09-15,,,,27.2,30.6,25.0,5.5,29.5
2011-09-16,,,,28.2,30.9,26.3,6.1,27.4
2011-09-17,,,,28.1,30.9,26.6,4.6,22.0
2011-09-18,,,,28.2,31.3,26.5,5.3,31.7
2011-09-19,,,,26.6,28.3,24.1,5.0,23.0
2011-09-20,,,,26.6,28.5,23.2,4.9,45.4
2011-09-21,,,,27.3,30.5,25.6,5.6,35.6
2011-09-22,,,,26.0,27.6,22.9,6.3,45.0
2011-09-23,,,,28.5,31.8,26.1,5.3,18.7
2011-09-24,,,,28.9,32.4,27.0,7.5,33.5
2011-09-25,,,,28.8,32.2,26.8,5.6,20.5
2011-09-26,,,,26.8,28.8,21.4,6.5,51.1
2011-09-27,,,,28.0,30.3,24.7,6.2,50.0
2011-09-28,,,,27.6,31.3,23.2,5.8,45.0
2011-09-29,,,,28.6,32.0,26.6,6.1,22.0
2011-09-30,,,,27.4,30.1,22.7,6.9,40.3
2011-10-01,,,,28.0,30.7,24.5,4.6,20.5
2011-10-02,,,,26.9,30.6,22.0,5.3,45.7
2011-10-03,,,,28.7,32.9,25.9,5.2,20.2
2011-10-04,,,,25.5,28.4,21.8,6.0,51.8
2011-10-05,,,,27.7,31.2,24.9,4.5,22.3
2011-10-06,,,,27.4,32.0,24.1,6.0,22.7
2011-10-07,,,,27.1,30.3,25.9,5.9,22.0
2011-10-08,,,,27.7,31.6,25.8,4.8,19.4
2011-10-09,,,,27.3,30.7,23.2,6.2,36.7
2011-10-10,,,,27.2,29.9,22.8,4.6,31.7
2011-10-11,,,,25.7,28.0,23.3,5.5,47.2
2011-10-12,,,,26.1,28.5,24.3,5.5,38.5
2011-10-13,,,,28.2,31.8,25.2,5.5,19.4
2011-10-14,,,,28.3,31.6,25.6,7.3,48.6
2011-10-15,,,,28.6,32.5,26.5,8.4,37.4
2011-10-16,,,,28.5,31.1,27.0,8.2,27.4
2011-10-17,,,,28.2,31.5,26.8,8.2,32.8
2011-10-18,,,,27.6,30.0,25.9,6.0,26.3
2011-10-19,,,,26.8,30.8,24.6,4.7,31.0
2011-10-20,,,,26.8,30.8,24.6,5.2,21.6
2011-10-21,,,,26.2,29.6,24.8,4.1,24.8
2011-10-22,,,,27.1,30.1,24.9,4.2,20.2
2011-10-23,,,,27.7,30.3,25.3,6.6,24.8
2011-10-24,,,,27.9,30.3,25.7,7.6,31.3
2011-10-25,,,,28.0,31.0,25.9,4.6,24.8
2011-10-26,,,,27.5,31.5,25.5,5.1,36.7
2011-10-27,,,,25.6,29.6,23.2,4.4,32.4
2011-10-28,,,,26.6,30.8,24.6,4.4,31.0
2011-10-29,,,,27.9,31.2,25.2,6.7,29.2
2011-10-30,,,,28.6,32.0,26.0,6.4,33.5
2011-10-31,,,,27.0,31.7,24.0,4.7,29.2
2011-11-01,,,,27.1,31.8,25.0,4.8,23.8
2011-11-02,,,,26.7,31.6,23.9,5.0,34.6
2011-11-03,,,,26.9,28.8,25.6,5.1,20.2
2011-11-04,,,,26.4,28.7,24.6,6.4,27.0
2011-11-05,,,,27.4,30.4,25.3,4.9,24.1
2011-11-06,,,,27.2,29.4,23.5,5.5,41.4
2011-11-07,,,,28.5,31.2,25.6,6.7,35.3
2011-11-08,,,,27.5,29.6,23.6,6.6,55.8
2011-11-09,,,,28.7,31.6,26.2,7.8,27.4
2011-11-10,,,,28.5,31.5,26.4,7.4,34.6
2011-11-11,,,,28.2,30.8,26.6,7.0,24.5
2011-11-12,,,,25.9,30.4,23.5,4.9,32.8
2011-11-13,,,,26.1,31.3,23.0,5.5,37.4
2011-11-14,,,,26.6,29.9,24.5,5.5,24.5
2011-11-15,,,,27.6,32.2,25.1,6.2,31.7
2011-11-16,,,,27.3,31.0,25.1,5.2,28.1
2011-11-17,,,,28.0,32.6,25.5,6.8,27.4
2011-11-18,,,,26.8,28.8,25.6,4.0,23.8
2011-11-19,,,,28.0,31.8,25.3,5.2,26.3
2011-11-20,,,,27.6,32.6,25.2,5.0,22.3
2011-11-21,,,,27.2,30.4,25.1,5.3,32.0
2011-11-22,,,,27.8,31.3,25.4,5.7,25.2
2011-11-23,,,,26.4,29.0,24.3,4.6,18.4
2011-11-24,,,,26.8,30.9,24.8,6.2,26.3
2011-11-25,,,,27.5,31.7,24.8,6.9,60.1
2011-11-26,,,,27.8,31.4,25.8,6.1,27.0
2011-11-27,,,,27.3,30.9,25.2,4.3,21.6
2011-11-28,,,,26.9,31.5,24.5,4.6,44.6
2011-11-29,,,,26.9,31.0,24.1,5.0,33.5
2011-11-30,,,,26.9,31.3,25.4,5.1,28.8
2011-12-01,,,,27.2,29.7,25.1,6.1,32.8
2011-12-02,,,,25.8,27.1,24.3,5.8,20.2
2011-12-03,,,,26.2,29.7,24,7.0,27.0
2011-12-04,,,,26.8,29.8,24.7,6.0,29.2
2011-12-05,,,,27.1,29.7,24.6,4.9,22.3
2011-12-06,,,,28,31.5,25.4,6.7,22.3
2011-12-07,,,,27.7,30.9,26.3,8.0,27.7
2011-12-08,,,,27.9,31.1,25.7,6.2,22.0
2011-12-09,,,,27.7,32.8,25.9,6.7,25.6
2011-12-10,,,,27.9,31.2,26,9.3,30.2
2011-12-11,,,,,,,4.6,27.4
2011-12-12,,,,,,,6.2,23.8
2011-12-13,,,,27.6,31.2,25.5,8.8,33.8
2011-12-14,,,,27.4,32,24.6,5.9,29.2
2011-12-15,,,,27.2,29.3,25.5,5.1,24.1
2011-12-16,,,,27.3,31.3,25.6,5.6,23.4
2011-12-17,,,,26.3,29.5,24.5,6.5,28.4
2011-12-18,,,,25.9,28.7,24.3,5.7,36.4
2011-12-19,,,,24.8,25.9,23.8,7.3,38.2
2011-12-20,,,,26.1,28.6,24.1,6.1,25.2
2011-12-21,,,,27.4,30.2,25.3,6.1,24.8
2011-12-22,,,,26.1,27.8,25.1,5.9,22.0
2011-12-23,,,,25.8,29.5,24,6.0,43.9
2011-12-24,,,,26.2,29.3,25.1,7.0,39.6
2011-12-25,,,,26,28,24.2,10.3,41.8
2011-12-26,,,,27,29.6,25.7,10.8,40.3
2011-12-27,,,,27,31.5,25.5,8.0,33.1
2011-12-28,,,,26.2,28.6,25.1,6.3,28.8
2011-12-29,,,,26.2,28.9,24.7,6.2,26.3
2011-12-30,,,,27.1,32.1,24.6,5.6,22.0
2011-12-31,,,,27.5,32,24.8,6.2,23.0
