Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2013-03-05,,,,27.7,31.5,25.6,8.2,35.3
2013-03-06,,,,28.0,31.3,26.0,8.4,28.4
2013-03-07,,,,28.2,32.4,26.1,8.9,31.7
2013-03-08,,,,28.4,32.1,26.4,9.8,36.4
2013-03-09,,,,27.5,31.5,24.5,7.0,33.8
2013-03-10,,,,27.6,30.7,25.9,6.7,22.3
2013-03-11,,,,27.8,30.2,26.0,9.4,31.7
2013-03-12,,,,27.7,30.0,25.3,10.2,31.3
2013-03-13,,,,27.7,30.6,25.7,8.4,29.5
2013-03-14,,,,27.4,31.6,23.8,7.9,27.7
2013-03-15,,,,28.5,31.8,26.0,8.4,31.3
2013-03-16,,,,28.4,31.9,25.8,8.6,30.6
2013-03-17,,,,27.6,29.8,25.3,6.1,32.0
2013-03-18,,,,28.3,32.0,26.1,9.7,31.0
2013-03-19,,,,28.4,31.5,26.4,10.2,32.8
2013-03-20,,,,28.6,32.1,26.6,8.4,25.2
2013-03-21,,,,28.8,32.3,27.2,8.2,25.2
2013-03-22,,,,28.7,31.9,27.2,8.1,24.8
2013-03-23,,,,28.6,31.5,26.7,7.8,31.0
2013-03-24,,,,29.0,32.5,27.2,7.2,28.4
2013-03-25,,,,28.7,31.8,26.7,5.9,21.6
2013-03-26,,,,27.9,30.7,23.8,4.7,32.4
2013-03-27,,,,29.2,31.7,27.1,4.3,22.3
2013-03-28,,,,28.6,30.9,27.2,6.3,22.7
2013-03-29,,,,28.5,31.4,26.9,3.4,18.4
2013-03-30,,,,29.2,32.6,26.9,5.6,24.8
2013-03-31,,,,29.0,32.2,27.0,6.1,29.9
2013-04-01,,,,29.2,32.6,27.1,6.4,36.0
2013-04-02,,,,28.9,32.2,25.7,5.2,29.5
2013-04-03,,,,28.6,31.7,26.6,4.3,23.4
2013-04-04,,,,28.0,31.4,26.6,4.5,20.9
2013-04-05,,,,28.8,31.9,24.1,6.2,33.8
2013-04-06,,,,27.7,29.8,24.4,10.0,45.0
2013-04-07,,,,28.2,29.6,26.0,9.5,46.8
2013-04-08,,,,28.1,31.2,25.0,5.3,32.4
2013-04-09,,,,27.3,31.4,23.8,4.1,28.1
2013-04-10,,,,28.6,31.8,26.7,4.7,22.7
2013-04-11,,,,27.9,30.7,26.0,5.1,22.3
2013-04-12,,,,28.9,32.2,25.8,5.5,21.6
2013-04-13,,,,29.6,34.0,27.3,6.1,35.6
2013-04-14,,,,26.6,28.2,22.0,5.8,49.0
2013-04-15,,,,29.0,32.5,26.2,6.0,21.2
2013-04-16,,,,29.5,32.9,27.4,6.6,20.2
2013-04-17,,,,28.3,30.7,23.7,7.4,44.6
2013-04-18,,,,29.9,33.1,28.3,6.6,29.5
2013-04-19,,,,27.2,29.2,23.6,4.7,37.4
2013-04-20,,,,29.3,32.9,26.4,5.0,19.1
2013-04-21,,,,27.0,31.6,24.2,6.4,41.4
2013-04-22,,,,28.4,32.3,24.7,5.1,19.4
2013-04-23,,,,28.4,30.3,27.0,5.0,25.2
2013-04-24,,,,28.4,31.9,24.8,5.0,20.2
2013-04-25,,,,28.8,32.2,26.8,5.1,22.0
2013-04-26,,,,27.1,29.5,23.5,4.2,47.2
2013-04-27,,,,28.5,31.8,26.7,4.1,17.6
2013-04-28,,,,26.6,27.9,23.9,4.2,24.5
2013-04-29,,,,28.0,30.9,25.7,6.0,44.3
2013-04-30,,,,29.1,33.1,26.9,5.6,24.8
2013-05-01,,,,28.4,30.7,27.2,3.6,20.5
2013-05-02,,,,28.6,32.1,26.7,5.2,29.5
2013-05-03,,,,28.5,31.7,27.1,4.3,24.5
2013-05-04,,,,28.8,31.5,26.4,6.2,28.1
2013-05-05,,,,28.4,30.7,27.2,5.2,31.7
2013-05-06,,,,28.8,32.8,26.3,3.9,31.3
2013-05-07,,,,27.6,31.5,23.9,3.9,32.4
2013-05-08,,,,27.7,31.0,25.5,4.3,23.4
2013-05-09,,,,27.7,32.3,25.5,3.8,42.5
2013-05-10,,,,28.2,32.6,25.9,5.7,34.9
2013-05-11,,,,28.4,30.5,26.7,7.0,32.8
2013-05-12,,,,29.6,33.2,27.6,6.8,28.8
2013-05-13,,,,30.0,33.3,28.0,6.6,22.0
2013-05-14,,,,29.6,32.8,28.2,5.5,23.4
2013-05-15,,,,29.5,33.3,26.8,5.7,23.4
2013-05-16,,,,27.4,31.9,23.7,7.5,34.2
2013-05-17,,,,30.0,33.7,27.3,4.5,16.6
2013-05-18,,,,27.9,29.8,26.0,5.5,32.0
2013-05-19,,,,29.5,32.5,26.9,4.8,18.0
2013-05-20,,,,28.9,31.5,25.6,4.7,24.8
2013-05-21,,,,29.0,32.5,27.5,5.2,18.7
2013-05-22,,,,28.5,32.0,26.7,4.4,19.1
2013-05-23,,,,29.1,32.0,24.7,6.0,23.8
2013-05-24,,,,27.6,30.0,23.7,4.2,33.5
2013-05-25,,,,29.0,31.8,27.1,5.6,31.3
2013-05-26,,,,27.9,30.5,25.8,4.1,24.5
2013-05-27,,,,28.8,31.8,26.0,5.2,19.8
2013-05-28,,,,28.9,32.4,26.7,5.0,28.4
2013-05-29,,,,27.3,29.0,26.5,4.3,22.7
2013-05-30,,,,27.4,31.4,25.3,6.0,33.1
2013-05-31,,,,27.6,32.0,24.8,4.9,38.5
2013-06-01,,,,28.1,31.7,25.8,4.5,30.2
2013-06-02,,,,28.8,32.6,25.7,5.5,24.5
2013-06-03,,,,28.4,31.1,25.6,5.1,22.7
2013-06-04,,,,28.0,30.6,26.0,4.6,19.1
2013-06-05,,,,27.6,32.4,23.6,5.8,41.4
2013-06-06,,,,28.5,33.2,25.5,6.2,21.6
2013-06-07,,,,28.5,32.2,25.8,6.2,30.6
2013-06-08,,,,28.7,32.4,26.1,4.2,18.0
2013-06-09,,,,27.7,29.1,23.4,5.5,41.0
2013-06-10,,,,28.6,31.6,24.0,5.8,29.9
2013-06-11,,,,29.4,31.8,25.7,6.1,32.0
2013-06-12,,,,30.0,31.9,28.9,6.8,35.6
2013-06-13,,,,30.0,32.3,28.4,4.8,20.5
2013-06-14,,,,30.0,32.6,28.3,5.1,20.2
2013-06-15,,,,30.0,32.9,28.6,5.2,19.1
2013-06-16,,,,29.8,32.6,25.2,5.2,31.3
2013-06-17,,,,29.6,32.1,25.6,6.2,33.1
2013-06-18,,,,30.5,33.4,28.7,5.7,28.8
2013-06-19,,,,30.6,33.1,28.9,6.0,24.1
2013-06-20,,,,30.4,33.0,28.6,6.5,30.6
2013-06-21,,,,30.1,32.6,28.2,5.4,25.6
2013-06-22,,,,30.3,33.1,28.5,4.6,19.4
2013-06-23,,,,29.9,33.3,27.9,4.9,19.1
2013-06-24,,,,30.1,33.5,28.3,7.0,19.4
2013-06-25,,,,29.5,32.5,27.0,6.8,26.3
2013-06-26,,,,28.1,30.4,24.3,4.8,26.3
2013-06-27,,,,29.2,32.3,27.4,5.8,24.5
2013-06-28,,,,29.1,32.1,26.9,3.7,19.1
2013-06-29,,,,29.2,31.7,27.4,4.5,18.4
2013-06-30,,,,27.8,30.1,25.1,5.1,31.3
2013-07-01,,,,28.9,31.5,27.1,5.7,27.0
2013-07-02,,,,27.8,29.8,26.8,5.5,27.0
2013-07-03,,,,28.2,30.6,25.7,5.7,20.9
2013-07-04,,,,27.6,30.0,24.1,5.3,51.5
2013-07-05,,,,27.2,29.6,24.4,6.3,24.5
2013-07-06,,,,29.0,31.9,27.0,7.0,24.8
2013-07-07,,,,29.0,32.1,26.9,6.3,29.9
2013-07-08,,,,28.2,31.2,23.8,6.2,44.6
2013-07-09,,,,26.3,28.0,22.7,6.5,31.7
2013-07-10,,,,28.0,31.1,26.4,6.6,21.2
2013-07-11,,,,27.7,31.0,25.6,4.0,38.2
2013-07-12,,,,28.0,30.6,26.7,5.0,37.1
2013-07-13,,,,27.8,29.0,26.4,5.4,22.7
2013-07-14,,,,26.6,28.6,23.0,4.4,30.6
2013-07-15,,,,27.0,31.1,24.3,7.0,35.6
2013-07-16,,,,28.2,31.4,26.7,4.2,25.9
2013-07-17,,,,27.2,30.2,26.0,4.9,29.9
2013-07-18,,,,27.0,27.3,26.3,8.0,29.9
2013-07-19,,,,28.0,30.7,26.4,5.7,21.2
2013-07-20,,,,28.4,31.3,26.3,5.4,23.0
2013-07-21,,,,28.5,31.7,26.7,5.7,18.4
2013-07-22,,,,28.6,31.4,26.5,6.5,23.4
2013-07-23,,,,29.3,32.6,27.2,7.6,25.6
2013-07-24,,,,29.5,33.1,27.1,7.1,25.9
2013-07-25,,,,28.3,30.7,26.8,6.9,29.2
2013-07-26,,,,28.3,30.8,26.6,5.9,24.5
2013-07-27,,,,26.1,28.6,23.1,4.3,38.9
2013-07-28,,,,28.3,32.2,25.3,5.1,22.0
2013-07-29,,,,27.2,30.0,25.5,4.7,33.8
2013-07-30,,,,28.3,31.2,25.8,6.0,24.8
2013-07-31,,,,28.2,30.2,27.0,7.2,24.8
2013-08-01,,,,27.1,29.7,22.5,6.6,43.9
2013-08-02,,,,27.2,29.6,25.0,7.1,24.5
2013-08-03,,,,28.8,32.5,26.4,6.5,23.4
2013-08-04,,,,28.0,31.4,25.1,5.7,39.6
2013-08-05,,,,26.5,28.3,22.7,7.0,36.0
2013-08-06,,,,28.2,30.8,26.2,4.6,22.0
2013-08-07,,,,27.7,30.8,25.1,6.9,25.2
2013-08-08,,,,27.2,28.2,24.5,7.6,33.8
2013-08-09,,,,27.6,30.5,26.0,6.8,22.7
2013-08-10,,,,27.2,30.0,24.1,7.0,40.0
2013-08-11,,,,26.6,29.9,22.1,4.4,43.6
2013-08-12,,,,27.2,31.1,23.0,5.5,45.0
2013-08-13,,,,26.2,28.3,21.4,5.4,43.9
2013-08-14,,,,27.5,29.8,24.3,5.7,49.0
2013-08-15,,,,28.6,32.0,26.9,7.9,25.6
2013-08-16,,,,27.9,30.3,26.1,6.8,26.6
2013-08-17,,,,28.1,31.7,25.8,5.6,26.6
2013-08-18,,,,27.8,30.9,26.2,4.8,18.0
2013-08-19,,,,28.4,31.9,26.4,6.2,30.2
2013-08-20,,,,27.8,30.7,26.7,4.0,22.7
2013-08-21,,,,28.0,31.2,26.2,6.3,24.5
2013-08-22,,,,28.7,32.2,26.6,7.2,27.0
2013-08-23,,,,28.8,32.2,26.6,7.2,25.2
2013-08-24,,,,29.0,32.7,27.0,8.7,25.9
2013-08-25,,,,28.9,32.4,27.1,10.0,32.0
2013-08-26,,,,27.6,30.7,25.2,7.0,30.2
2013-08-27,,,,28.4,31.5,21.6,6.6,26.3
2013-08-28,,,,28.0,32.3,26.8,6.6,34.6
2013-08-29,,,,28.1,30.9,26.4,5.4,27.7
2013-08-30,,,,27.7,31.4,25.0,5.3,31.3
2013-08-31,,,,28.5,32.3,26.9,8.6,27.0
2013-09-01,,,,27.3,29.5,24.1,5.8,28.1
2013-09-02,,,,27.4,31.0,25.1,5.4,24.8
2013-09-03,,,,28.2,31.1,26.2,4.3,18.4
2013-09-04,,,,26.4,28.5,23.0,5.3,28.8
2013-09-05,,,,25.7,27.2,23.4,5.0,30.2
2013-09-06,,,,26.2,28.4,22.7,5.4,43.6
2013-09-07,,,,25.8,27.8,22.7,6.5,39.6
2013-09-08,,,,26.6,30.0,22.5,4.9,33.8
2013-09-09,,,,27.0,28.9,25.9,5.5,25.9
2013-09-10,,,,26.2,27.6,23.6,8.2,32.8
2013-09-11,,,,27.6,31.6,23.9,6.4,29.2
2013-09-12,,,,28.5,31.3,26.3,8.8,29.9
2013-09-13,,,,27.7,30.7,24.9,5.5,30.6
2013-09-14,,,,28.3,31.2,26.7,5.4,26.3
2013-09-15,,,,26.0,27.7,23.2,5.7,32.0
2013-09-16,,,,28.1,32.3,25.9,5.9,22.0
2013-09-17,,,,27.2,29.9,24.0,6.0,23.4
2013-09-18,,,,28.2,31.9,26.1,5.2,19.1
2013-09-19,,,,28.6,32.5,26.6,6.5,31.3
2013-09-20,,,,29.0,32.6,26.9,6.4,25.2
2013-09-21,,,,29.0,32.4,27.1,6.1,27.7
2013-09-22,,,,29.0,32.7,27.0,7.0,32.0
2013-09-23,,,,28.9,32.3,26.6,7.0,21.6
2013-09-24,,,,29.2,32.7,26.8,7.3,26.3
2013-09-25,,,,28.4,31.2,26.0,5.8,26.3
2013-09-26,,,,26.6,29.6,23.5,5.1,43.9
2013-09-27,,,,27.9,30.9,26.3,5.5,23.0
2013-09-28,,,,28.6,32.0,26.8,4.6,29.5
2013-09-29,,,,27.4,30.8,23.5,5.3,42.5
2013-09-30,,,,27.3,28.9,23.6,5.8,34.9
2013-10-01,,,,28.7,32.2,26.3,6.3,25.9
2013-10-02,,,,26.8,28.9,24.2,6.0,29.9
2013-10-03,,,,28.1,31.3,25.8,4.5,27.0
2013-10-04,,,,28.0,30.8,25.5,6.0,23.0
2013-10-05,,,,27.5,31.1,21.6,5.3,40.0
2013-10-06,,,,27.8,31.4,23.2,6.4,46.1
2013-10-07,,,,28.0,31.7,23.7,7.0,45.0
2013-10-08,,,,29.0,32.9,26.1,5.2,23.4
2013-10-09,,,,28.1,31.6,23.9,5.7,44.6
2013-10-10,,,,28.0,32.2,24.0,6.2,27.4
2013-10-11,,,,26.9,29.4,24.9,4.4,33.5
2013-10-12,,,,27.4,29.7,23.0,4.9,28.8
2013-10-13,,,,28.6,31.3,26.7,6.7,25.6
2013-10-14,,,,28.1,30.3,26.3,7.5,34.2
2013-10-15,,,,27.3,30.3,23.0,6.2,41.4
2013-10-16,,,,29.0,33.0,27.2,6.8,24.8
2013-10-17,,,,29.2,32.1,27.4,7.9,31.3
2013-10-18,,,,28.5,32.2,23.8,7.6,33.8
2013-10-19,,,,27.3,30.5,24.2,3.6,18.4
2013-10-20,,,,27.4,31.6,25.5,6.0,27.7
2013-10-21,,,,26.8,28.9,24.1,5.1,39.6
2013-10-22,,,,27.1,30.9,22.8,5.8,29.2
2013-10-23,,,,28.3,31.3,24.8,5.2,25.9
2013-10-24,,,,28.0,31.1,26.2,5.4,22.3
2013-10-25,,,,28.5,31.8,26.3,6.4,23.4
2013-10-26,,,,28.2,31.6,26.1,7.4,33.1
2013-10-27,,,,27.9,31.4,25.9,6.0,28.8
2013-10-28,,,,26.9,30.6,24.2,5.1,32.8
2013-10-29,,,,27.0,31.1,22.0,5.1,56.5
2013-10-30,,,,26.9,29.7,25.0,3.7,27.0
2013-10-31,,,,26.9,31.2,24.5,4.2,28.8
2013-11-01,,,,27.3,30.4,25.6,3.8,25.6
2013-11-02,,,,27.5,29.9,25.7,4.1,21.2
2013-11-03,,,,27.8,32.5,25.2,4.3,22.3
2013-11-04,,,,27.1,32.6,25.2,4.8,27.7
2013-11-05,,,,27.4,31.1,25.2,5.7,32.4
2013-11-06,,,,27.0,30.0,22.6,6.4,33.8
2013-11-07,,,,28.4,31.3,25.8,5.8,24.1
2013-11-08,,,,28.3,30.7,25.7,4.9,25.6
2013-11-09,,,,27.8,30.6,25.4,4.0,18.0
2013-11-10,,,,27.3,30.0,24.4,3.9,30.6
2013-11-11,,,,27.6,30.8,25.2,4.5,31.7
2013-11-12,,,,25.8,28.3,23.5,3.9,19.8
2013-11-13,,,,27.8,32.6,25.2,5.4,21.6
2013-11-14,,,,26.5,29.5,23.3,4.0,23.0
2013-11-15,,,,26.8,30.2,24.5,4.5,31.7
2013-11-16,,,,26.9,31.4,23.0,4.2,29.9
2013-11-17,,,,26.5,28.6,25.4,6.0,29.5
2013-11-18,,,,27.0,31.5,25.2,4.9,29.5
2013-11-19,,,,27.1,32.0,23.7,4.3,39.2
2013-11-20,,,,27.4,30.0,23.6,7.8,41.8
2013-11-21,,,,28.3,32.0,24.6,7.4,33.8
2013-11-22,,,,28.2,31.4,25.1,5.3,25.6
2013-11-23,,,,27.1,31.0,22.7,6.1,37.8
2013-11-24,,,,27.9,31.4,26.1,4.4,22.7
2013-11-25,,,,27.0,30.4,23.6,5.1,26.6
2013-11-26,,,,26.9,30.4,25.3,5.4,24.8
2013-11-27,,,,28.4,32.2,25.8,4.5,23.8
2013-11-28,,,,27.3,30.2,24.2,5.5,25.6
2013-11-29,,,,27.4,30.6,23.4,4.8,21.6
2013-11-30,,,,26.5,30.9,23.9,4.7,25.9
2013-12-01,,,,26.5,29.6,24.9,5.5,20.5
2013-12-02,,,,25.0,25.8,24.4,6.5,20.9
2013-12-03,,,,26.0,30.3,24.0,5.7,20.5
2013-12-04,,,,25.8,28.4,24.0,7.7,36.0
2013-12-05,,,,27.3,30.4,24.5,6.0,23.8
2013-12-06,,,,25.6,29.1,23.3,5.6,35.3
2013-12-07,,,,27.0,30.4,24.0,4.6,22.7
2013-12-08,,,,25.5,29.2,23.9,5.9,24.1
2013-12-09,,,,27.0,31.0,24.2,5.4,20.5
2013-12-10,,,,27.6,31.5,25.8,5.2,17.6
2013-12-11,,,,27.2,31.9,24.6,4.8,27.0
2013-12-12,,,,26.9,31.2,24.7,6.3,38.2
2013-12-13,,,,27.9,32.1,25.6,5.8,21.6
2013-12-14,,,,27.6,32.3,25.6,5.0,24.5
2013-12-15,,,,27.5,30.8,25.7,5.4,23.4
2013-12-16,,,,28.6,33.1,25.7,5.4,23.8
2013-12-17,,,,28.3,32.0,26.4,4.6,21.2
2013-12-18,,,,26.8,32.2,21.7,6.5,41.0
2013-12-19,,,,26.5,29.4,23.4,7.6,35.6
2013-12-20,,,,25.6,28.4,24.4,5.8,27.7
2013-12-21,,,,26.7,31.4,24.1,6.5,27.4
2013-12-22,,,,27.1,31.4,24.8,6.9,31.7
2013-12-23,,,,26.0,27.7,24.7,8.8,36.0
2013-12-24,,,,27.4,30.5,25.5,7.6,34.6
2013-12-25,,,,27.4,30.4,25.5,6.7,30.6
2013-12-26,,,,26.6,31.3,25.0,6.6,24.1
2013-12-27,,,,26.9,30.3,25.4,8.5,31.7
2013-12-28,,,,26.8,30.4,25.1,8.9,32.4
2013-12-29,,,,26.5,28.8,25.1,8.1,33.8
2013-12-30,,,,26.8,29.7,25.1,7.0,30.6
2013-12-31,,,,26.3,29.0,24.9,8.7,32.8
