Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2017-08-31,0.0,0.0,0.0,28.6,32.4,26.8,7.6,26.3
2017-09-01,1.8,3.0,3.0,28.5,31.0,25.7,7.9,27.4
2017-09-02,0.0,0.0,0.0,29.0,32.5,27.2,8.6,27.0
2017-09-03,0.0,0.0,0.0,28.7,31.5,27.2,10.1,34.2
2017-09-04,0.0,0.0,0.0,28.5,30.9,26.9,5.4,22.3
2017-09-05,2.2,3.0,3.0,28.6,31.7,25.4,6.5,44.6
2017-09-06,0.4,0.6,0.8,27.0,28.2,24.7,5.0,32.0
2017-09-07,0.0,0.0,0.0,28.0,31.1,25.8,5.4,23.8
2017-09-08,0.0,0.0,0.0,27.7,31.6,25.8,6.5,40.3
2017-09-09,3.6,3.8,3.8,27.8,30.9,24.2,4.0,39.6
2017-09-10,1.2,1.2,1.2,28.2,30.5,26.2,4.3,33.1
2017-09-11,6.0,6.2,7.4,27.0,29.1,23.8,4.3,25.2
2017-09-12,0.0,0.0,0.0,29.1,32.7,26.4,4.3,15.5
2017-09-13,0.0,0.0,0.0,29.2,32.9,27.4,7.2,23.0
2017-09-14,1.0,1.8,1.8,28.3,30.9,26.6,5.0,21.2
2017-09-15,17.4,21.0,24.2,27.6,29.7,23.7,4.7,27.0
2017-09-16,25.2,34.2,34.4,27.4,30.0,24.5,5.8,25.2
2017-09-17,11.0,11.2,11.2,28.2,32.5,24.6,7.6,34.2
2017-09-18,16.0,18.0,23.2,26.9,32.0,23.6,4.3,25.2
2017-09-19,0.8,0.8,0.8,26.9,29.6,25.3,4.0,22.3
2017-09-20,2.2,2.8,2.8,27.0,29.7,24.0,6.5,41.0
2017-09-21,1.0,1.6,2.8,26.8,30.3,23.9,5.4,40.3
2017-09-22,0.0,0.0,0.0,28.8,31.7,26.6,5.8,23.4
2017-09-23,0.0,0.0,0.0,28.6,31.2,27.2,6.8,25.2
2017-09-24,18.8,19.6,20.8,27.6,31.0,23.2,5.8,31.3
2017-09-25,0.0,0.0,0.0,28.9,31.4,27.2,5.8,20.9
2017-09-26,15.6,17.8,18.0,27.7,32.5,23.8,4.3,29.2
2017-09-27,0.0,0.0,0.0,27.7,30.2,25.7,4.7,26.6
2017-09-28,0.0,0.0,0.0,28.4,31.5,26.7,4.7,20.2
2017-09-29,9.4,11.0,11.0,27.7,30.4,24.1,5.0,39.2
2017-09-30,0.0,0.0,0.0,28.0,29.8,26.4,5.8,29.2
2017-10-01,0.6,1.0,1.2,27.4,29.5,26.4,5.0,35.3
2017-10-02,0.0,0.0,0.0,28.2,31.5,25.6,4.7,23.0
2017-10-03,0.2,0.2,0.2,27.9,30.9,26.4,4.3,24.1
2017-10-04,0.0,0.0,0.0,26.2,27.7,24.7,5.8,29.9
2017-10-05,0.0,0.0,0.0,27.6,31.2,25.1,5.4,19.1
2017-10-06,0.0,0.0,0.0,28.9,32.5,26.5,6.1,27.0
2017-10-07,12.8,13.2,13.2,28.0,31.8,24.9,4.7,32.0
2017-10-08,1.2,1.2,1.2,27.7,30.7,26.1,4.7,26.6
2017-10-09,1.6,1.6,1.6,28.2,31.7,25.9,5.4,37.1
2017-10-10,2.6,4.2,5.4,27.7,30.9,25.0,6.1,22.7
2017-10-11,0.6,0.6,0.8,28.0,32.0,24.1,6.1,36.7
2017-10-12,2.0,3.2,4.0,27.0,28.4,24.5,5.0,23.4
2017-10-13,0.4,0.4,0.4,27.3,31.583,24.6,5.8,21.6
2017-10-14,0.0,0.0,0.0,29.1,32.5,27.5,5.0,22.7
2017-10-15,0.0,0.0,0.0,29.4,32.1,26.9,5.0,22.0
2017-10-16,0.0,0.0,0.0,28.6,30.5,26.3,6.1,32.4
2017-10-17,0.0,0.0,0.0,29.5,32.8,27.5,5.8,19.4
2017-10-18,0.0,0.0,0.0,29.9,34.3,27.5,5.8,27.0
2017-10-19,0.0,0.0,0.0,29.8,32.5,27.8,5.0,21.2
2017-10-20,0.0,0.0,0.0,29.9,33.6,27.4,5.0,23.4
2017-10-21,0.0,0.0,0.0,29.6,33.0,27.9,5.4,24.8
2017-10-22,1.0,1.0,1.0,28.5,30.7,25.8,5.8,26.3
2017-10-23,13.6,18.8,19.4,28.6,30.9,24.4,4.3,24.5
2017-10-24,0.0,0.0,0.0,28.2,31.0,26.8,4.0,18.4
2017-10-25,0.0,0.0,0.0,28.7,34.9,26.1,4.3,20.9
2017-10-26,7.6,7.8,7.8,28.4,30.6,24.7,4.7,27.0
2017-10-27,1.4,1.4,1.4,28.1,30.1,26.5,4.3,19.4
2017-10-28,0.0,0.0,0.0,29.4,33.1,26.5,6.1,27.0
2017-10-29,0.0,0.0,0.0,28.0,30.5,27.1,4.7,22.3
2017-10-30,13.8,19.4,19.6,26.6,29.3,23.9,4.3,28.1
2017-10-31,6.2,6.2,7.6,26.6,30.8,23.8,4.7,29.5
2017-11-01,0,0,0,,,,4,22.7
2017-11-02,0,0,0,,,,4.7,27
2017-11-03,2.6,4.2,5,,,,5.8,32
2017-11-04,1,1.2,1.4,,,,5,27.7
2017-11-05,0.4,0.4,0.6,,,,5.4,28.8
2017-11-06,8.4,13.4,19.2,,,,4,36.7
2017-11-07,1.4,2.4,2.8,,,,4,15.8
2017-11-08,6,6.2,6.2,,,,7.2,27.7
2017-11-09,20.6,22.4,23.4,27.4,31.3,24.2,5.4,29.5
2017-11-10,2.2,2.6,3.2,26.6,30.9,24.9,4,20.9
2017-11-11,0.6,0.8,1,26.8,30.3,25.6,4,40.7
2017-11-12,12.2,15.6,18,27.9,31.5,25.3,4.7,24.8
2017-11-13,2,2.8,3.4,28.2,31.9,24.8,5.8,40
2017-11-14,19.2,27.8,32.6,26.1,28.3,23.4,5,29.9
2017-11-15,0,0,0,27.9,31.7,25.1,4.7,52.2
2017-11-16,0,0,0,28.8,31.9,26.5,5.8,22.3
2017-11-17,4.6,6,6,27.2,29.1,23.9,6.1,40.7
2017-11-18,6.4,7.2,7.4,28,32.4,25.3,4.3,22
2017-11-19,0,0,0,28.5,31.8,25.4,5.4,28.4
2017-11-20,4.4,4.4,4.4,27.8,30.5,24.9,4.7,32.4
2017-11-21,7,9,17.2,26.4,29,22.9,3.6,39.6
2017-11-22,32.8,35.8,35.8,27.3,32.3,22.7,4.3,37.8
2017-11-23,1.8,3.4,4.4,26.9,29.9,24.3,3.6,19.1
2017-11-24,11,11.6,11.8,26.6,30.7,24.1,5.4,27.7
2017-11-25,10,10.4,10.4,27.4,32,25.4,4.7,26.6
2017-11-26,16,16,16,27.1,31.4,24.2,4.3,28.4
2017-11-27,,,,,,,,
2017-11-28,,,,,,,,
2017-11-29,,,,,,,,
2017-11-30,11,11.6,12.6,,31.4,24.3,11.9,40.7
2017-12-01,0,0,0,29.4,33.8,26,5.4,27.7
2017-12-02,0,0,0,29.4,33.1,26.1,4.7,19.4
2017-12-03,0,0,0,29.3,32.4,27.5,5,22.3
2017-12-04,0.2,0.2,0.2,28.5,31.6,27.1,3.6,24.5
2017-12-05,0,0,0,29.1,32.9,26.8,5.4,20.9
2017-12-06,0.2,0.2,0.2,28.8,32.9,25.9,5.4,23
2017-12-07,1,1.4,2,28,31.5,26.1,4.7,20.9
2017-12-08,0,0,0,27.9,31,26.1,6.8,28.4
2017-12-09,0,0,0,26.8,28.6,25.6,5,33.8
2017-12-10,0,0,0,28.2,33.6,25.6,5,25.6
2017-12-11,1.4,2.4,3.2,27.8,32.4,25.8,5,23.4
2017-12-12,15.2,17.8,19.8,26.3,31.6,24.1,3.6,28.1
2017-12-13,0.6,0.6,0.8,27.2,32.5,25.3,4.3,22.7
2017-12-14,0,0,0,28.2,32.3,26,4.7,25.6
2017-12-15,12.4,12.6,12.6,27.8,32.2,23.6,4.7,24.5
2017-12-16,13,13,13,27.6,31.5,24.4,4.7,31.7
2017-12-17,0,0,0,28.2,33.1,25.7,6.8,34.6
2017-12-18,0,0,0,28.3,31.8,26.3,6.5,31.7
2017-12-19,0,0,0,27.3,31.5,25.6,6.1,29.5
2017-12-20,0,0,0,27.8,31.5,25.6,6.5,33.5
2017-12-21,0,0,0,,,,6.8,28.8
2017-12-22,25.4,25.6,25.6,,,,6.8,33.8
2017-12-23,6.4,7.4,9,,31.3,23.5,6.8,29.5
2017-12-24,0,0,0,27.1,29.5,25.8,6.8,23
2017-12-25,5.8,6.2,6.2,27.3,31.4,24.9,4.7,22
2017-12-26,3.6,3.6,3.8,27.6,31.2,24.5,4.7,29.9
2017-12-27,5.6,5.6,6.2,27.2,31.4,24.7,4.3,18.7
2017-12-28,0,0,0,27.9,32.1,26.1,5,23
2017-12-29,1.6,1.6,1.6,28.5,32.4,26.5,5.8,33.5
2017-12-30,7.4,10.2,14.8,27.1,29.5,24.5,5.4,29.5
2017-12-31,,,,,,,,
