Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2010-03-04,,,,,,,,
2010-03-05,,,,28.7,31.7,26.9,12,39.6
2010-03-06,,,,29,34.1,26.5,9.3,34.9
2010-03-07,,,,29.1,32.7,27.2,10.1,30.6
2010-03-08,,,,29.6,33.5,26.9,8.6,29.9
2010-03-09,,,,29.3,32.6,27.3,6.7,25.9
2010-03-10,,,,27.9,31.3,23.3,8.9,64.4
2010-03-11,,,,28.6,32.4,25.9,8.9,40.7
2010-03-12,,,,28.9,32.4,27.2,9.7,45.4
2010-03-13,,,,28.4,32.2,26,8.3,47.9
2010-03-14,,,,28.2,32.4,26,6.3,36.4
2010-03-15,,,,28.1,31.6,26.1,5.5,29.9
2010-03-16,,,,27.9,29.6,26.3,7.4,33.5
2010-03-17,,,,29.3,34.2,25.7,9.4,41.4
2010-03-18,,,,27.2,30.9,23.7,9.1,49.7
2010-03-19,,,,26.7,30.5,23.8,8.9,33.5
2010-03-20,,,,25.4,26.2,24.4,6.5,26.6
2010-03-21,,,,27.2,31.4,24,5.9,31.3
2010-03-22,,,,28.1,32.4,25.8,7.9,34.9
2010-03-23,,,,27.6,30.4,24.5,6.6,44.3
2010-03-24,,,,28.9,33.1,26.2,8.6,28.1
2010-03-25,,,,28,31.8,25.6,8.1,33.1
2010-03-26,,,,28.1,32.6,26,4.5,32.4
2010-03-27,,,,29.3,33.1,26.9,8.5,35.6
2010-03-28,,,,29,32.1,26.8,10.5,34.2
2010-03-29,,,,28.2,32,26.5,7.3,30.6
2010-03-30,,,,27.8,30.6,25.8,5.1,19.1
2010-03-31,,,,,,,7.2,25.9
2010-04-01,,,,28.6,30.9,26.8,7.2,27.0
2010-04-02,,,,28.7,32.4,26.1,7.6,31.0
2010-04-03,,,,27.3,31.0,24.5,8.4,33.5
2010-04-04,,,,26,27.4,23.2,4.6,40.7
2010-04-05,,,,27.8,32.0,25.3,7.4,33.8
2010-04-06,,,,,32.9,26.9,9.2,27.7
2010-04-07,,,,29.3,32.6,27.9,9.4,33.8
2010-04-08,,,,29.4,33.4,27.7,8.3,32.8
2010-04-09,,,,29.1,31.9,26.6,8.5,31.3
2010-04-10,,,,,29.0,23.9,5.9,37.1
2010-04-11,,,,29.4,33.4,26.8,6.0,24.8
2010-04-12,,,,29.7,32.0,27.9,9.7,28.4
2010-04-13,,,,28.7,32.4,25.5,8.0,29.5
2010-04-14,,,,29,33.3,26.1,8.8,35.6
2010-04-15,,,,29.3,32.7,25.5,8.1,32.0
2010-04-16,,,,28,30.9,25.1,5.5,31.7
2010-04-17,,,,29,35.0,26.2,6.2,25.2
2010-04-18,,,,28.9,32.6,25.8,4.8,32.8
2010-04-19,,,,28.4,32.3,24.0,4.9,34.2
2010-04-20,,,,28.7,32.2,26.2,4.7,25.9
2010-04-21,,,,28.8,33.0,25.6,4.7,24.8
2010-04-22,,,,28.4,32.5,24.1,4.5,36.7
2010-04-23,,,,28.6,32.7,24.4,4.6,24.1
2010-04-24,,,,28.1,32.2,25.0,5.5,27.0
2010-04-25,,,,29.3,32.4,27.1,7.8,47.9
2010-04-26,,,,27.4,29.2,25.1,4.5,33.5
2010-04-27,,,,28.9,33.3,25.2,5.6,21.6
2010-04-28,,,,29,32.0,27.1,5.3,25.6
2010-04-29,,,,29.1,32.7,26.2,6.6,26.3
2010-04-30,,,,29.8,33.4,27.1,10.0,36.0
2010-05-01,,,,30.0,33.3,28.1,10.2,28.4
2010-05-02,,,,29.7,33.1,27.7,10.5,33.1
2010-05-03,,,,29.5,32.3,27.7,8.6,36.7
2010-05-04,,,,29.9,33.6,26.1,7.8,30.6
2010-05-05,,,,30.2,33.5,28.4,8.2,30.6
2010-05-06,,,,30.0,33.3,28.5,9.1,31.0
2010-05-07,,,,30.4,33.8,28.4,7.6,22.7
2010-05-08,,,,29.7,33.0,26.8,6.6,33.1
2010-05-09,,,,28.4,31.3,24.9,4.9,36.4
2010-05-10,,,,29.3,32.1,26.5,4.2,21.6
2010-05-11,,,,28.8,30.7,27.2,4.4,19.8
2010-05-12,,,,29.9,33.1,27.3,4.7,20.2
2010-05-13,,,,28.3,31.6,25.5,4.2,32.4
2010-05-14,,,,29.5,32.5,27.2,4.5,20.5
2010-05-15,,,,29.0,32.7,24.6,5.7,37.8
2010-05-16,,,,29.5,34.3,25.1,5.8,34.2
2010-05-17,,,,27.9,32.4,23.8,6.3,47.9
2010-05-18,,,,28.8,35.9,25.0,7.0,35.6
2010-05-19,,,,27.4,29.6,25.7,5.1,29.5
2010-05-20,,,,29.5,32.8,26.9,5.6,26.6
2010-05-21,,,,29.0,32.8,25.4,6.6,23.8
2010-05-22,,,,28.1,30.3,26.0,5.7,34.2
2010-05-23,,,,29.3,32.3,27.4,5.9,21.6
2010-05-24,,,,30.0,33.0,28.2,5.7,26.6
2010-05-25,,,,30.3,34.0,28.4,6.0,28.8
2010-05-26,,,,30.6,34.5,28.1,6.1,27.4
2010-05-27,,,,29.6,33.9,28.1,7.2,33.8
2010-05-28,,,,29.5,33.3,26.7,6.0,30.2
2010-05-29,,,,29.6,33.6,28.1,6.4,34.9
2010-05-30,,,,29.0,31.6,27.4,6.0,29.9
2010-05-31,,,,28.2,30.3,26.8,3.8,17.6
2010-06-01,,,,29.5,32.6,27.3,5.0,28.4
2010-06-02,,,,28.5,31.1,24.0,5.8,33.1
2010-06-03,,,,29.8,33.1,27.6,6.1,24.5
2010-06-04,,,,29.6,32.7,27.7,5.3,26.6
2010-06-05,,,,28.3,29.8,24.3,5.4,35.6
2010-06-06,,,,29.8,32.6,28.2,6.0,24.5
2010-06-07,,,,28.5,31.0,25.4,5.5,31.0
2010-06-08,,,,26.9,28.5,24.4,4.2,28.4
2010-06-09,,,,28.2,31.2,26.2,4.5,21.6
2010-06-10,,,,27.9,29.1,26.8,6.3,27.7
2010-06-11,,,,29.3,32.3,27.7,6.9,26.6
2010-06-12,,,,29.6,32.3,28.0,6.7,33.5
2010-06-13,,,,28.6,32.9,25.5,6.2,46.8
2010-06-14,,,,29,32.8,26.0,6.4,41.8
2010-06-15,,,,27.9,30.3,24.9,5.6,33.8
2010-06-16,,,,26.2,28.7,23.0,6.6,32.8
2010-06-17,,,,28.4,30.9,25.5,6.0,23.4
2010-06-18,,,,28.8,30.9,24.1,5.8,34.2
2010-06-19,,,,28.7,31.8,26.1,5.4,23.4
2010-06-20,,,,29.2,31.9,27.0,5.8,24.8
2010-06-21,,,,29.7,32.3,28.2,8.1,29.2
2010-06-22,,,,28.2,30.2,26.3,6.6,34.9
2010-06-23,,,,26.8,30.4,24.1,6.7,52.2
2010-06-24,,,,,30.3,26.4,7.9,25.6
2010-06-25,,,,26.8,28.2,23.5,7.8,43.9
2010-06-26,,,,28.8,31.9,27.3,7.0,29.9
2010-06-27,,,,27.4,29.5,24.1,5.1,34.6
2010-06-28,,,,28.5,30.7,26.8,5.8,23.8
2010-06-29,,,,28.6,31.4,24.8,5.9,29.5
2010-06-30,,,,29.2,32.4,27.3,5.8,22.3
2010-07-01,,,,27.3,30.3,24.1,5.1,27.4
2010-07-02,,,,26.3,29.3,24.6,5.6,23.4
2010-07-03,,,,26.4,28.4,22.0,5.3,48.6
2010-07-04,,,,27.8,29.8,26.1,6.1,24.8
2010-07-05,,,,28.8,31.5,27.0,5.7,20.9
2010-07-06,,,,29.3,31.9,28.0,7.9,24.5
2010-07-07,,,,29.0,33.1,27.0,5.8,33.5
2010-07-08,,,,27.6,30.5,24.2,6.0,24.1
2010-07-09,,,,28.1,31.4,23.6,4.9,30.6
2010-07-10,,,,28.0,32.6,26.6,5.4,34.2
2010-07-11,,,,28.7,32.2,26.4,5.1,21.2
2010-07-12,,,,28.3,30.8,26.9,4.7,32.8
2010-07-13,,,,29.2,31.7,26.8,5.0,19.4
2010-07-14,,,,28.9,31.7,27.5,7.0,23.8
2010-07-15,,,,29.2,32.5,27.3,5.3,19.8
2010-07-16,,,,27.7,29.6,25.3,5.4,36.0
2010-07-17,,,,26.9,29.0,24.5,6.4,32.8
2010-07-18,,,,26.9,28.6,25.1,5.6,23.8
2010-07-19,,,,28.0,31.2,24.8,4.9,20.2
2010-07-20,,,,27.2,31.8,25.1,6.7,38.2
2010-07-21,,,,28.0,31.2,24.9,5.1,24.5
2010-07-22,,,,26.1,27.8,23.5,7.1,34.6
2010-07-23,,,,28.1,30.6,25.6,4.9,22.7
2010-07-24,,,,27.5,29.4,24.8,4.9,38.5
2010-07-25,,,,28.7,32.1,26.1,4.9,20.5
2010-07-26,,,,25.9,28.4,23.1,6.9,37.4
2010-07-27,,,,28.4,31.9,25.9,6.2,24.8
2010-07-28,,,,26.9,29.4,24.1,5.5,30.2
2010-07-29,,,,28.7,32.9,26.4,5.9,22.3
2010-07-30,,,,26.1,28.3,23.7,7.2,36.4
2010-07-31,,,,28.2,31.7,25.4,5.8,21.2
2010-08-01,,,,25.6,28.0,22.4,10.8,50.0
2010-08-02,,,,28.2,31.5,26.2,8.1,33.8
2010-08-03,,,,28.3,31.5,25.9,5.8,31.0
2010-08-04,,,,27.0,28.9,23.6,5.8,37.1
2010-08-05,,,,28.1,30.5,26.3,5.6,20.2
2010-08-06,,,,28.9,31.7,27.1,5.8,20.9
2010-08-07,,,,27.6,29.3,25.0,5.5,32.0
2010-08-08,,,,28.5,31.7,27.0,6.2,24.1
2010-08-09,,,,28.9,31.7,26.6,7.4,29.2
2010-08-10,,,,28.8,32.5,25.0,6.5,31.7
2010-08-11,,,,27.3,32.2,24.2,6.3,47.9
2010-08-12,,,,28.2,32.4,25.3,6.1,23.4
2010-08-13,,,,28.6,31.6,27.7,8.0,31.7
2010-08-14,,,,27.3,30.3,25.7,5.1,29.5
2010-08-15,,,,27.0,29.0,24.0,4.4,25.9
2010-08-16,,,,27.2,29.7,25.7,3.9,19.1
2010-08-17,,,,27.8,31.8,25.2,5.1,32.4
2010-08-18,,,,27.1,28.8,25.7,4.5,31.7
2010-08-19,,,,27.4,28.9,24.9,5.5,27.0
2010-08-20,,,,25.6,27.6,23.3,4.9,25.2
2010-08-21,,,,27.5,30.5,25.3,4.2,16.2
2010-08-22,,,,28.7,32.2,26.5,6.1,19.8
2010-08-23,,,,27.7,31.8,24.5,8.1,30.6
2010-08-24,,,,28.8,33.3,26.9,10.0,40.0
2010-08-25,,,,28.5,31.2,26.9,6.5,29.2
2010-08-26,,,,28.8,32.1,26.1,6.5,37.8
2010-08-27,,,,28.2,30.4,26.3,5.2,25.9
2010-08-28,,,,28.4,32.1,25.5,7.9,47.5
2010-08-29,,,,27.1,30.0,23.8,4.9,29.5
2010-08-30,,,,27.2,31.4,25.1,5.3,37.1
2010-08-31,,,,28.0,31.5,25.2,5.0,18.7
2010-09-01,,,,28.7,32.0,26.8,5.4,24.1
2010-09-02,,,,28.7,31.2,27.4,7.2,27.0
2010-09-03,,,,28.8,30.3,27.4,7.8,27.0
2010-09-04,,,,29.0,31.8,26.7,5.1,21.2
2010-09-05,,,,26.5,29.3,23.7,6.2,32.0
2010-09-06,,,,27.4,31.3,24.6,6.1,31.7
2010-09-07,,,,28.0,31.7,24.1,5.4,22.3
2010-09-08,,,,26.4,29.6,22.9,5.9,28.4
2010-09-09,,,,28.4,32.2,26.0,5.6,25.2
2010-09-10,,,,27.3,31.3,25.8,6.5,37.4
2010-09-11,,,,28.4,31.7,25.1,5.4,21.2
2010-09-12,,,,28.8,31.3,27.1,8.6,33.5
2010-09-13,,,,29.3,33.0,27.0,6.7,22.7
2010-09-14,,,,29.2,33.8,27.2,7.5,33.1
2010-09-15,,,,27.6,30.1,23.2,5.8,56.2
2010-09-16,,,,28.0,30.6,25.7,5.7,25.6
2010-09-17,,,,26.6,29.3,24.3,5.0,32.4
2010-09-18,,,,28.4,32.5,25.7,5.7,22.0
2010-09-19,,,,28.7,31.8,26.9,5.3,17.3
2010-09-20,,,,28.0,32.3,26.5,6.6,33.5
2010-09-21,,,,28.5,31.7,25.7,5.7,27.7
2010-09-22,,,,27.5,31.8,23.9,5.1,32.4
2010-09-23,,,,27.5,31.0,25.8,4.0,29.9
2010-09-24,,,,27.6,30.5,25.4,4.3,29.9
2010-09-25,,,,27.2,28.9,26.2,4.3,20.9
2010-09-26,,,,28.4,32.0,25.9,4.5,29.9
2010-09-27,,,,26.9,31.1,24.9,5.1,44.6
2010-09-28,,,,27.8,30.8,25.6,5.0,23.8
2010-09-29,,,,28.6,32.8,26.4,5.4,21.6
2010-09-30,,,,27.5,31.0,24.3,5.3,42.5
2010-10-01,,,,28.4,31.1,25.7,5,17.6
2010-10-02,,,,28.8,32.1,26.0,6.8,38.2
2010-10-03,,,,28.0,30.9,24.0,5.9,47.2
2010-10-04,,,,27.9,29.7,26.7,5.7,23
2010-10-05,,,,28.6,32.9,26.2,6,28.8
2010-10-06,,,,28.6,31.0,26.5,4.9,24.1
2010-10-07,,,,27.8,28.9,26.8,5.2,27.7
2010-10-08,,,,29.0,32.7,26.3,5.2,19.4
2010-10-09,,,,29.8,32.7,27.1,4.4,23.4
2010-10-10,,,,29.9,32.2,28.6,6.1,27
2010-10-11,,,,30.0,33.1,27.6,6,22.7
2010-10-12,,,,28.8,31.6,25.1,5.2,26.3
2010-10-13,,,,27.6,29.8,24.0,5.7,28.1
2010-10-14,,,,29.4,31.8,27.0,5.7,22.7
2010-10-15,,,,30.3,33.5,27.4,5.5,32.8
2010-10-16,,,,29.9,33.4,27.6,5.1,22
2010-10-17,,,,28.8,31.4,27.5,5.6,40.7
2010-10-18,,,,29.7,32.8,27.4,,
2010-10-19,,,,29.3,31.9,27.9,5.7,26.3
2010-10-20,,,,29.3,32.5,26.9,4.6,19.1
2010-10-21,,,,28.8,30.0,28.0,4.9,24.8
2010-10-22,,,,28.9,31.1,27.2,3.8,47.5
2010-10-23,,,,28.2,33.5,25.4,6.1,69.8
2010-10-24,,,,27.2,29.2,25.4,4.9,29.2
2010-10-25,,,,27.5,29.0,25.5,5.6,27
2010-10-26,,,,28.2,30.5,24.3,7.7,30.2
2010-10-27,,,,27.0,29.0,24.5,7,44.6
2010-10-28,,,,28.9,32.7,25.7,6,28.4
2010-10-29,,,,28.1,31.8,24.0,8.3,41.8
2010-10-30,,,,27.0,30.6,22.5,7.5,51.5
2010-10-31,,,,28.1,30.2,25.9,10.2,37.1
2010-11-01,,,,28.8,31.9,25.6,11.4,41.0
2010-11-02,,,,28.2,31.2,25.2,6.4,28.8
2010-11-03,,,,29.6,33.2,26.4,7.0,21.2
2010-11-04,,,,28.3,30.7,25.9,5.5,25.2
2010-11-05,,,,27.6,30.1,24.6,5.2,19.8
2010-11-06,,,,28.0,31.1,24.6,6.4,27.4
2010-11-07,,,,26.7,29.9,23.6,7.1,38.5
2010-11-08,,,,27.5,30.0,24.2,8.1,34.6
2010-11-09,,,,26.6,28.2,23.5,6.4,27.0
2010-11-10,,,,28.8,31.9,26.6,6.5,26.3
2010-11-11,,,,26.9,28.4,24.7,4.5,23.0
2010-11-12,,,,27.7,30.9,25.6,7.5,27.4
2010-11-13,,,,28.3,31.5,26.1,5.7,24.5
2010-11-14,,,,26.0,30.1,23.7,4.4,23.0
2010-11-15,,,,27.2,30.1,24.2,5.9,29.5
2010-11-16,,,,26.8,31.2,23.7,5.3,56.5
2010-11-17,,,,26.6,30.0,25.2,4.0,20.9
2010-11-18,,,,27.9,31.2,25.0,5.1,25.9
2010-11-19,,,,28.6,32.4,25.6,4.6,20.2
2010-11-20,,,,27.4,30.2,24.7,4.0,25.9
2010-11-21,,,,28.6,32.1,25.4,5.1,19.1
2010-11-22,,,,28.8,32.3,27.1,7.2,20.2
2010-11-23,,,,29.0,33.0,26.9,5.8,20.2
2010-11-24,,,,27.6,31.3,25.3,5.0,51.5
2010-11-25,,,,26.8,31.1,24.4,6.6,27.0
2010-11-26,,,,27.4,31.3,24.2,4.7,19.1
2010-11-27,,,,28.3,31.5,25.8,5.4,27.7
2010-11-28,,,,28.3,32.3,25.2,6.4,38.5
2010-11-29,,,,26.8,31.2,24.8,4.6,31.0
2010-11-30,,,,27.5,33.2,23.9,4.6,30.2
2010-12-01,,,,27.2,29.4,24.9,5.3,29.5
2010-12-02,,,,27.4,32.5,24.4,5.7,30.6
2010-12-03,,,,26.9,32.6,24.1,6.1,45.7
2010-12-04,,,,26.1,27.9,23.3,6.9,38.9
2010-12-05,,,,27.8,31.3,24.1,7.9,31.7
2010-12-06,,,,28.3,32.2,25.9,6.2,32.0
2010-12-07,,,,28.4,32.5,25.8,6.8,29.2
2010-12-08,,,,27.5,31.9,26.0,6.1,30.2
2010-12-09,,,,27.3,30.2,25.7,5.6,29.5
2010-12-10,,,,27.3,30.3,25.0,3.8,15.1
2010-12-11,,,,27.7,32.6,24.2,5.3,38.9
2010-12-12,,,,28.7,32.2,25.3,5.9,29.9
2010-12-13,,,,27.7,30.1,26.0,5.3,24.5
2010-12-14,,,,27.8,32.8,24.9,5.7,42.1
2010-12-15,,,,27.8,32.3,23.3,5.4,31.0
2010-12-16,,,,26.2,30.1,23.4,6.2,43.6
2010-12-17,,,,27.1,32.3,25.0,7.2,32.0
2010-12-18,,,,26.2,30.4,24.6,7.1,47.2
2010-12-19,,,,27.1,31.3,24.4,6.4,26.6
2010-12-20,,,,26.9,31.5,24.7,5.0,24.5
2010-12-21,,,,27.3,31.5,24.8,6.1,29.2
2010-12-22,,,,27.4,32.4,25.3,5.6,25.6
2010-12-23,,,,27.2,29.8,25.5,4.7,18.4
2010-12-24,,,,27.2,32.3,23.8,6.4,38.9
2010-12-25,,,,26.3,31.3,22.3,6.1,32.0
2010-12-26,,,,26.8,31.9,23.6,5.8,25.6
2010-12-27,,,,26.8,29.3,25.0,6.0,23.0
2010-12-28,,,,25.6,26.3,24.9,5.9,28.1
2010-12-29,,,,26.2,30.1,23.6,5.9,28.4
2010-12-30,,,,25.8,27.5,24.6,5.9,26.6
2010-12-31,,,,26.6,32.0,23.9,5.8,25.2
