Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2016-03-09,0.0,0.0,0.0,28.7,31.9,26.8,9.0,36.4
2016-03-10,13.4,14.8,14.8,28.6,32.6,25.7,8.3,29.5
2016-03-11,0.0,0.0,0.0,29,32.3,26.8,8.6,35.6
2016-03-12,0.0,0.0,0.0,29.5,33.4,26.9,7.6,30.6
2016-03-13,15.0,27.6,36.2,27.8,33.1,23,7.6,45.4
2016-03-14,0.0,0.0,0.0,28.9,32.3,26.8,7.2,30.6
2016-03-15,0.0,0.0,0.0,29.1,32.7,27,7.2,32.8
2016-03-16,0.0,0.0,0.0,28.4,32,26.3,8.3,31.7
2016-03-17,0.0,0.0,0.0,29,34.1,26.7,8.3,36.4
2016-03-18,0.0,0.0,0.0,28.4,31.5,26.6,9.0,35.6
2016-03-19,0.0,0.0,0.0,28.6,32.3,26.6,8.6,33.1
2016-03-20,0.0,0.0,0.0,29,32.1,27.1,7.6,32.4
2016-03-21,0.0,0.0,0.0,29.1,31.8,27.4,6.8,29.2
2016-03-22,2.4,2.6,2.6,29.1,31.4,27.4,6.5,34.9
2016-03-23,0.0,0.0,0.0,29.4,33.3,27.2,6.5,25.6
2016-03-24,0.0,0.0,0.0,29.1,31.8,27.2,8.3,38.9
2016-03-25,0.0,0.0,0.0,29,31.8,27.2,7.6,29.5
2016-03-26,0.0,0.0,0.0,29.7,32.9,27.6,7.9,32.0
2016-03-27,0.0,0.0,0.0,30,34.2,27.7,7.6,30.6
2016-03-28,0.0,0.0,0.0,29.9,34.1,27.5,8.3,33.8
2016-03-29,0.0,0.0,0.0,29.7,33.5,27.5,7.2,30.2
2016-03-30,0.0,0.0,0.0,29.5,32.9,27.3,7.2,28.8
2016-03-31,0.2,0.2,0.2,29.5,33.2,27.4,6.8,24.1
2016-04-01,0.0,0.0,0.0,,33.1,27.2,7.9,37.4
2016-04-02,0.0,0.0,0.0,29.6,33.9,27.1,8.6,38.9
2016-04-03,0.8,0.8,0.8,,33.2,27.4,6.5,28.8
2016-04-04,0.0,0.0,0.0,,33.6,27.3,7.6,30.6
2016-04-05,0.0,0.0,0.0,29,31.5,27.3,7.2,35.6
2016-04-06,0.0,0.0,0.0,29.2,31.9,26.9,7.9,39.6
2016-04-07,0.0,0.0,0.0,29.2,32.1,26.6,7.9,29.2
2016-04-08,0.0,0.0,0.0,29.5,31.8,27.5,8.3,32.0
2016-04-09,22.2,25.2,25.2,28.4,32.1,23.8,6.5,34.6
2016-04-10,0.0,0.0,0.0,29.3,32.7,26.8,7.9,31.0
2016-04-11,0.0,0.0,0.0,,32.6,27.9,6.5,27.0
2016-04-12,3.8,5.0,5.2,,,,7.2,23.4
2016-04-13,1.2,1.2,1.2,,,,7.9,26.6
2016-04-14,0.2,0.2,0.2,,32.8,26.7,7.2,25.6
2016-04-15,0.6,0.6,0.6,,31.7,26.7,6.8,29.5
2016-04-16,0.0,0.0,0.0,,33.7,27.5,8.3,26.3
2016-04-17,15.6,18.8,19.6,29.5,34.6,24.7,9.4,37.1
2016-04-18,0.0,0.0,0.0,29.4,32.8,26.4,8.6,34.2
2016-04-19,0.0,0.0,0.0,30.6,34.3,28.4,9.0,36.7
2016-04-20,9.0,10.0,10.0,28.7,31.9,25.9,5.8,28.8
2016-04-21,0.0,0.0,0.0,30.2,35.3,27.4,7.2,26.3
2016-04-22,29.2,34.6,35.4,28.6,31.3,25.2,8.3,31.7
2016-04-23,2.2,2.2,2.2,29.1,32.5,26.6,6.8,33.5
2016-04-24,0.0,0.0,0.0,29.3,31.7,27.7,6.1,21.2
2016-04-25,0.0,0.0,0.0,29.3,32.5,28.1,6.1,28.8
2016-04-26,0.0,0.0,0.0,29.1,31.8,27.4,7.2,25.2
2016-04-27,0.6,0.6,0.6,29.3,32.1,26.9,6.5,30.6
2016-04-28,0.0,0.0,0.0,29.9,33.5,28.6,7.2,28.1
2016-04-29,8.4,9.0,9.0,28.9,32.5,25.2,6.8,25.6
2016-04-30,0.0,0.0,0.0,28.7,32.6,27,5.0,24.1
2016-05-01,0.0,0.0,0.0,29.7,33.9,27.2,7.6,29.5
2016-05-02,0.0,0.0,0.0,29.6,33.9,28.1,7.2,31.0
2016-05-03,0.0,0.0,0.0,30.1,35.3,28.0,7.6,28.4
2016-05-04,0.0,0.0,0.0,30.2,32.7,28.4,9.7,34.9
2016-05-05,0.0,0.0,0.0,29.8,33.5,26.9,6.5,32.8
2016-05-06,5.6,5.8,5.8,29.5,32.6,26.8,6.5,32.8
2016-05-07,0.0,0.0,0.0,29.5,34.2,27.5,6.8,33.8
2016-05-08,0.0,0.0,0.0,29.4,31.5,27.4,5.8,22.7
2016-05-09,0.0,0.0,0.0,29.9,34.4,28.0,7.6,30.6
2016-05-10,0.0,0.0,0.0,30.2,33.6,28.5,7.9,30.6
2016-05-11,12.6,16.6,16.6,29.1,32.8,25.6,6.1,31.0
2016-05-12,0.0,0.0,0.0,29.3,32.6,27.5,6.5,37.1
2016-05-13,5.2,5.6,5.8,28.9,32.2,25.0,6.5,32.0
2016-05-14,10.8,13.6,17.0,27.7,31.2,24.6,6.1,35.3
2016-05-15,0.0,0.0,0.0,28.8,32.0,26.9,6.5,26.6
2016-05-16,1.6,2.6,3.4,29.0,33.2,26.6,6.5,29.5
2016-05-17,0.0,0.0,0.0,29.2,31.3,27.4,6.1,21.6
2016-05-18,23.8,26.2,29.8,28.7,32.9,24.6,8.3,34.6
2016-05-19,0.0,0.0,0.0,28.7,32.2,26.6,6.5,27.7
2016-05-20,0.0,0.0,0.0,29.9,32.4,27.8,5.4,19.8
2016-05-21,9.0,10.6,11.6,28.7,30.5,25.1,9.0,47.5
2016-05-22,28.6,36.0,40.8,28.2,31.9,24.0,6.8,36.0
2016-05-23,0.0,0.0,0.0,30.1,33.9,27.0,6.5,27.7
2016-05-24,0.0,0.0,0.0,29.6,31.8,27.2,6.5,23.0
2016-05-25,0.2,0.2,0.2,29.9,34.6,25.3,7.2,31.7
2016-05-26,0.0,0.0,0.0,28.4,30.9,25.7,6.8,28.8
2016-05-27,0.0,0.0,0.0,29.9,32.9,28.6,7.6,29.2
2016-05-28,2.4,2.4,2.4,29.1,31.7,26.3,6.5,25.9
2016-05-29,9.2,10.4,10.8,29.5,32.5,26.4,5.4,21.2
2016-05-30,4.8,7.4,7.8,28.0,30.6,25.2,6.8,33.8
2016-05-31,0.2,0.2,0.2,29.4,32.4,25.4,7.2,31.7
2016-06-01,0.8,1.0,1.2,28.2,31.0,25.5,6.8,41.8
2016-06-02,21.0,25.4,25.4,28.2,32.1,24.1,5.0,35.3
2016-06-03,0.2,0.2,0.2,29.0,32.4,27.7,5.8,22.7
2016-06-04,1.0,1.2,2.2,26.9,28.3,24.7,6.5,36.0
2016-06-05,0.2,0.2,0.2,28.6,31.9,26.7,6.5,23.8
2016-06-06,0.0,0.0,0.0,29.8,33.2,27.9,7.9,26.3
2016-06-07,0.0,0.0,0.0,30.0,32.8,28.3,7.6,32.0
2016-06-08,3.6,5.0,8.2,28.3,30.6,24.7,6.8,43.9
2016-06-09,0.0,0.0,0.0,29.3,32.3,26.8,6.1,24.5
2016-06-10,0.2,0.2,0.2,28.7,31.2,27.3,5.8,26.6
2016-06-11,1.6,2.8,4.8,28.2,30.6,26.1,7.2,27.0
2016-06-12,0.0,0.0,0.0,28.9,31.3,26.1,6.5,32.8
2016-06-13,0.2,0.2,0.2,29.0,31.9,26.5,6.5,31.0
2016-06-14,0.2,0.2,0.2,28.8,31.4,26.3,6.5,28.8
2016-06-15,0.2,0.2,0.2,28.5,30.6,26.6,6.1,22.0
2016-06-16,7.4,7.4,7.4,28.2,29.8,25.1,6.5,29.5
2016-06-17,37.6,69.6,111.2,26.5,30.0,22.5,9.7,40.0
2016-06-18,0.4,0.6,0.6,27.7,30.1,25.1,6.5,27.0
2016-06-19,0.2,0.2,0.2,27.6,30.6,25.2,5.8,23.0
2016-06-20,0.0,0.0,0.0,28.7,31.8,25.6,6.8,27.4
2016-06-21,0.0,0.0,0.0,29.1,32.6,27.6,5.8,23.0
2016-06-22,12.0,12.0,12.0,27.2,30.9,22.4,5.8,37.4
2016-06-23,0.0,0.0,0.0,29.4,32.4,26.8,7.2,25.6
2016-06-24,12.8,18.8,31.2,26.7,29.1,22.6,6.1,43.2
2016-06-25,0.0,0.0,0.0,29.1,32.1,27.0,7.9,28.8
2016-06-26,0.0,0.0,0.0,29.0,32.2,27.4,6.5,27.0
2016-06-27,0.0,0.0,0.0,28.8,30.8,27.8,6.5,26.6
2016-06-28,0.0,0.0,0.0,29.3,32.8,27.4,6.5,19.4
2016-06-29,0.0,0.0,0.0,30.0,33.3,27.9,5.8,18.7
2016-06-30,0.0,0.0,0.0,30.0,33.1,28.2,7.9,22.0
2016-07-01,0.0,0.0,0.0,30.0,33.7,28.3,7.6,21.6
2016-07-02,0.0,0.0,0.0,29.9,33.1,27.9,6.8,20.5
2016-07-03,0.0,0.0,0.0,30.0,33.5,28.2,7.2,23.8
2016-07-04,0.0,0.0,0.0,30.0,33.5,28.1,7.6,22.0
2016-07-05,0.0,0.0,0.0,30.0,33.2,28.0,8.3,25.9
2016-07-06,8.6,9.0,9.0,28.7,31.5,24.2,5.0,30.2
2016-07-07,0.0,0.0,0.0,29.5,32.1,27.6,6.8,31.3
2016-07-08,15.2,17.4,18.2,28.6,31.6,23.7,5.8,41.4
2016-07-09,0.0,0.0,0.0,29.7,33.0,27.6,9.0,24.5
2016-07-10,0.0,0.0,0.0,29.7,32.8,27.8,6.8,21.2
2016-07-11,3.4,4.2,5.6,27.9,29.6,24.9,5.4,30.6
2016-07-12,0.0,0.0,0.0,29.6,32.9,27.3,5.8,22.0
2016-07-13,1.2,1.6,2.2,27.5,30.3,25.2,5.4,37.4
2016-07-14,0.2,0.4,0.4,27.1,30.2,24.7,5.0,36.7
2016-07-15,0.8,1.2,1.6,27.3,30.2,25.2,5.0,32.4
2016-07-16,0.0,0.0,0.0,28.7,31.5,26.5,5.8,19.4
2016-07-17,3.0,3.2,3.2,27.7,31.2,25.3,5.0,30.2
2016-07-18,6.6,8.0,9.0,28.2,31.6,25.4,5.0,30.2
2016-07-19,23.0,25.8,27.4,27.9,31.1,23.7,6.8,26.3
2016-07-20,20.6,30.4,35.6,27.2,29.6,23.7,4.3,22.0
2016-07-21,2.0,3.0,4.8,27.5,30.3,24.5,5.0,39.6
2016-07-22,23.0,37.0,40.2,26.2,29.2,23.7,5.4,22.3
2016-07-23,2.6,2.6,2.6,27.1,31.6,24.3,6.1,24.1
2016-07-24,13.4,14.2,14.2,26.8,29.9,23.4,5.4,37.8
2016-07-25,0.0,0.0,0.0,27.4,28.7,26.0,5.4,23.4
2016-07-26,2.2,2.4,3.2,26.4,29.3,23.8,4.7,44.6
2016-07-27,0.0,0.0,0.0,28.5,31.5,25.7,6.1,22.7
2016-07-28,10.8,11.2,11.4,28.0,30.7,23.4,6.1,41.8
2016-07-29,0.0,0.0,0.0,28.5,31.0,27.0,7.2,26.6
2016-07-30,0.0,0.0,0.0,28.8,31.4,27.3,6.5,27.7
2016-07-31,0.0,0.0,0.0,28.4,31.3,26.8,6.5,26.3
2016-08-01,0.0,0.0,0.0,27.8,29.4,26.1,7.2,27.7
2016-08-02,0.0,0.0,0.0,28.8,32.1,27.0,7.9,31.3
2016-08-03,6.6,6.8,6.8,27.3,29.4,22.1,7.6,64.8
2016-08-04,0.0,0.0,0.0,28.2,30.6,26.8,7.9,27.0
2016-08-05,0.0,0.0,0.0,29.3,32.8,27.6,7.9,30.6
2016-08-06,0.0,0.0,0.0,28.9,32.0,27.1,6.8,25.2
2016-08-07,0.0,0.0,0.0,29.3,32.3,27.6,7.6,28.4
2016-08-08,0.0,0.0,0.0,29.3,32.2,27.4,6.8,24.5
2016-08-09,0.0,0.0,0.0,28.9,31.6,27.3,7.2,32.4
2016-08-10,0.0,0.0,0.0,29.4,32.4,27.5,7.2,27.4
2016-08-11,0.0,0.0,0.0,28.9,31.1,27.7,7.2,42.8
2016-08-12,4.0,4.0,4.2,28.8,31.1,25.7,6.8,40.7
2016-08-13,2.2,2.2,2.2,29.1,31.6,27.4,6.5,29.5
2016-08-14,0.0,0.0,0.0,28.6,30.7,27.3,7.9,37.8
2016-08-15,0.0,0.0,0.0,29.0,32.4,27.3,9.0,30.6
2016-08-16,0.0,0.0,0.0,29.5,32.6,27.7,9.4,31.3
2016-08-17,0.0,0.0,0.0,29.6,32.8,27.7,8.6,33.5
2016-08-18,0.0,0.0,0.0,30.0,33.3,27.6,10.1,38.5
2016-08-19,11.0,11.2,13.4,28.1,31.5,23.3,7.6,35.3
2016-08-20,0.0,0.0,0.0,29.2,32.7,27.1,9.4,27.7
2016-08-21,13.6,17.2,17.4,27.2,29.4,22.7,6.5,43.2
2016-08-22,0.0,0.0,0.0,29.2,31.7,27.7,7.6,27.0
2016-08-23,0.0,0.0,0.0,29.2,31.3,27.8,7.2,30.6
2016-08-24,20.6,34.0,42.6,27.7,30.0,23.6,9.7,44.6
2016-08-25,0.0,0.0,0.0,28.9,31.5,25.8,9.4,33.5
2016-08-26,0.0,0.0,0.0,29.3,32.7,25.9,7.6,30.2
2016-08-27,0.8,1.4,1.6,28.8,31.8,26.6,6.5,26.6
2016-08-28,0.0,0.0,0.0,29.2,32.9,27.2,7.2,24.5
2016-08-29,0.0,0.0,0.0,29.7,33.0,28.0,9.7,32.0
2016-08-30,11.6,13.2,14.8,27.3,29.3,24.4,5.8,38.5
2016-08-31,1.8,3.2,3.2,28.0,31.1,25.5,7.2,29.9
2016-09-01,2.4,4.2,5.6,26.8,30.8,23.7,,
2016-09-02,0.0,0.0,0.0,28.2,31.0,25.3,,
2016-09-03,0.0,0.0,0.0,29.0,31.9,26.7,,
2016-09-04,0.0,0.0,0.0,29.0,32.9,27.2,3.2,14
2016-09-05,0.2,0.2,0.2,28.4,30.4,26.6,4.3,23.4
2016-09-06,0.0,0.0,0.0,28.8,31.2,26.9,6.5,25.9
2016-09-07,4.0,4.4,4.6,27.4,28.6,23.9,7.6,32
2016-09-08,0.0,0.0,0.0,29.1,32.0,28.0,7.2,30.2
2016-09-09,1.0,1.0,1.2,27.9,32.0,25.7,5,28.8
2016-09-10,10.2,13.4,14.2,27.0,30.0,22.5,5.4,45.4
2016-09-11,0.0,0.0,0.0,28.6,32.0,26.1,6.5,32
2016-09-12,1.4,1.4,1.4,27.6,29.0,26.3,5.4,39.2
2016-09-13,0.0,0.0,0.0,29.1,32.8,26.5,6.5,23.8
2016-09-14,6.0,7.0,7.0,26.6,28.5,24.1,5.8,46.8
2016-09-15,0.0,0.0,0.0,28.9,32.3,25.9,5.4,18.4
2016-09-16,23.4,30.0,36.6,27.9,31.8,22.0,6.8,46.1
2016-09-17,0.2,0.2,0.2,28.9,31.0,25.2,4.7,34.2
2016-09-18,4.8,6.0,6.2,28.7,32.4,22.8,5.4,36
2016-09-19,36.8,49.2,51.0,28.2,30.5,24.8,5.8,34.9
2016-09-20,17.4,27.2,37.8,28.3,31.6,23.3,6.5,37.1
2016-09-21,1.8,1.8,1.8,28.7,32.1,25.9,6.8,28.8
2016-09-22,0.0,0.0,0.0,28.7,31.1,26.3,5.4,23.4
2016-09-23,0.0,0.0,0.0,29.2,32.4,26.8,6.5,27
2016-09-24,0.4,0.4,0.4,28.8,31.8,24.9,6.5,26.3
2016-09-25,5.8,6.0,6.0,28.7,31.7,24.3,5.4,22.7
2016-09-26,0.0,0.0,0.0,29.1,32.0,26.5,4.7,23.4
2016-09-27,0.2,0.2,0.2,28.8,31.5,27.1,4,18
2016-09-28,0.0,0.0,0.0,29.8,33.2,25.7,5.8,30.6
2016-09-29,0.0,0.0,0.0,29.7,33.7,27.2,6.5,29.2
2016-09-30,1.2,1.2,1.2,28.7,33.0,25.0,5,29.9
2016-10-01,0.0,0.0,0.0,28.1,30.7,25.6,5.4,36.7
2016-10-02,5.6,9.0,9.0,29.2,32.5,25.1,5.4,28.4
2016-10-03,1.6,1.6,2.2,27.9,30.6,23.2,5.8,36.0
2016-10-04,0.0,0.0,0.0,29.2,32.1,27.2,5.8,24.1
2016-10-05,0.0,0.0,0.0,29.2,31.6,27.4,5.4,26.3
2016-10-06,10.6,12.2,12.2,27.8,29.7,23.7,5.0,28.4
2016-10-07,18.8,20.8,22.4,26.1,28.3,24.0,4.0,12.2
2016-10-08,0.0,0.0,0.0,28.5,32.1,25.3,6.5,15.5
2016-10-09,0.8,1.2,1.2,28.4,31.6,24.5,5.4,14.8
2016-10-10,0.2,0.4,0.4,29.8,33.1,26.6,7.9,31.0
2016-10-11,0.0,0.0,0.0,30.5,33.7,28.2,9.7,32.8
2016-10-12,0.0,0.0,0.0,30.0,33.4,27.7,9.7,31.7
2016-10-13,0.0,0.0,0.0,29.7,31.4,28.3,7.6,33.8
2016-10-14,6.0,7.8,9.8,28.4,30.8,24.1,6.5,31.0
2016-10-15,0.2,0.2,0.2,29.5,33.2,26.8,6.1,26.6
2016-10-16,2.4,3.0,4.2,28.6,31.5,24.9,7.6,47.9
2016-10-17,0.0,0.0,0.0,29.0,30.5,28.0,6.5,42.5
2016-10-18,0.0,0.0,0.0,29.4,32.4,27.2,5.8,18.7
2016-10-19,3.2,4.0,4.6,27.6,30.2,23.2,5.0,40.0
2016-10-20,0.0,0.0,0.0,28.9,31.6,26.8,4.7,18.0
2016-10-21,0.2,0.2,0.2,28.8,31.5,25.7,5.4,25.6
2016-10-22,2.8,2.8,2.8,28.6,31.4,24.1,5.8,41.4
2016-10-23,0.2,0.4,0.4,28.4,31.3,26.9,4.0,25.2
2016-10-24,6.4,7.4,7.6,27.6,30.5,24.3,4.0,40.3
2016-10-25,15.4,17.0,20.2,26.6,31.1,23.3,5.4,33.5
2016-10-26,0.8,1.2,1.4,27.4,31.1,24.5,5.0,23.0
2016-10-27,16.6,19.2,19.4,26.5,29.7,23.6,5.0,42.5
2016-10-28,0.0,0.0,0.0,27.7,31.4,25.2,4.7,16.9
2016-10-29,19.4,22.0,22.8,27.2,30.0,23.2,5.0,37.4
2016-10-30,0.8,0.8,0.8,27.5,30.5,24.7,6.1,20.9
2016-10-31,0.0,0.0,0.0,28.7,32.5,26.4,5.0,21.6
2016-11-01,9.8,10.8,13.6,27.4,30.7,24.2,4.7,32.4
2016-11-02,13.6,14.2,14.6,27.3,30.1,23,5.8,42.5
2016-11-03,0.8,1.2,2,28,31.9,25.4,6.5,31
2016-11-04,4.8,5.4,6.4,28.1,30.7,25.1,5.4,31.7
2016-11-05,16.6,17.6,20.8,26.5,28.3,23.7,7.2,27.7
2016-11-06,1,1.2,1.2,28.5,31.5,25,6.8,40
2016-11-07,0.8,1,1.2,26.8,28.5,25.6,6.1,25.6
2016-11-08,0,0,0,28.7,32.4,25.9,6.8,17.6
2016-11-09,2,2,2,27.9,30.6,24.1,5.8,29.2
2016-11-10,2.2,2.2,2.2,27.8,30.3,25.4,6.1,22.7
2016-11-11,4.2,4.2,4.2,27.3,30.5,25.8,5.8,21.2
2016-11-12,0.2,0.2,0.2,28,31.5,25.7,5.8,25.2
2016-11-13,1.4,1.4,1.4,27.3,30.4,26,6.5,20.2
2016-11-14,21.4,36.2,48.2,25.5,27.3,23.4,6.5,29.9
2016-11-15,0,0,0,27.5,31.1,25,5.4,18.4
2016-11-16,23.2,27.2,36.4,26.6,29.1,23,6.1,34.6
2016-11-17,0,0,0,28,31,25.5,6.5,22.3
2016-11-18,5.4,5.4,5.6,28.1,31.7,26.2,5.4,18.7
2016-11-19,0,0,0,28.3,30.9,26.4,5.4,15.5
2016-11-20,0,0,0,28.8,32.8,27,5.4,20.2
2016-11-21,2.8,2.8,2.8,28.4,31.1,26.5,6.1,23.4
2016-11-22,9.2,9.2,9.2,27.4,28.7,24.9,5.8,29.9
2016-11-23,0.6,1,1.4,27.5,30.2,25,7.6,36.4
2016-11-24,0,0,0,28.3,31.4,26.7,6.5,24.8
2016-11-25,,,,,,,,
2016-11-26,,,,,,,,
2016-11-27,,,,,,,,
2016-11-28,,,,,,,,
2016-11-29,,,,,,,,
2016-11-30,,,,,,,,
