Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2018-02-22,0.4,0.4,0.4,,,,,
2018-02-23,0.4,0.6,0.6,,,,,
2018-02-24,0.0,0.0,0.0,,,,,
2018-02-25,0.0,0.0,0.0,,,,,
2018-02-26,0.0,0.0,0.0,,,,,
2018-02-27,0.0,0.0,0.0,,,,,
2018-02-28,14.2,19.2,23.6,,,,,
2018-03-01,0.0,0.0,0.0,,,,,
2018-03-02,0.0,0.0,0.0,,,,,
2018-03-03,0.0,0.0,0.0,,,,,
2018-03-04,0.0,0.0,0.0,,,,,
2018-03-05,0.0,0.0,0.0,,,,,
2018-03-06,0.0,0.0,0.0,,,,,
2018-03-07,1.6,1.8,3.2,,,,,
2018-03-08,0.2,0.2,0.2,,,,,
2018-03-09,0.0,0.0,0.0,,,,,
2018-03-10,2.4,3.2,3.2,,,,,
2018-03-11,0.0,0.0,0.0,,,,,
2018-03-12,0.0,0.0,0.0,,,,,
2018-03-13,0.0,0.0,0.0,,,,,
2018-03-14,0.0,0.0,0.0,,,,,
2018-03-15,0.0,0.0,0.0,,,,,
2018-03-16,1.6,1.6,1.6,,,,,
2018-03-17,0.0,0.0,0.0,,,,,
2018-03-18,0.0,0.0,0.0,,,,,
2018-03-19,0.0,0.0,0.0,,,,,
2018-03-20,28.4,33.8,33.8,,,,,
2018-03-21,0.0,0.0,0.0,,,,,
2018-03-22,0.0,0.0,0.0,,,,,
2018-03-23,0.0,0.0,0.0,,,,,
2018-03-24,0.8,0.8,0.8,,,,,
2018-03-25,0.6,0.6,0.6,,,,,
2018-03-26,0.0,0.0,0.0,,,,,
2018-03-27,2.0,2.4,2.6,,,,,
2018-03-28,0.2,0.2,0.2,,,,,
2018-03-29,0.2,0.2,0.2,,,,,
2018-03-30,4.4,4.6,4.6,,,,,
2018-03-31,0.0,0.0,0.0,,,,,
2018-04-01,3.8,4.2,5.0,,,,,
2018-04-02,0.0,0.0,0.0,,,,,
2018-04-03,0.0,0.0,0.0,,,,,
2018-04-04,0.0,0.0,0.0,,,,,
2018-04-05,0.0,0.0,0.0,,,,,
2018-04-06,0.0,0.0,0.0,,,,,
2018-04-07,12.8,14.8,23.0,,,,,
2018-04-08,0.2,0.2,0.4,,,,,
2018-04-09,0.0,0.0,0.0,,,,,
2018-04-10,0.0,0.0,0.0,,,,,
2018-04-11,0.0,0.0,0.0,,,,,
2018-04-12,1.4,1.4,1.4,,,,,
2018-04-13,0.2,0.2,0.2,,,,,
2018-04-14,2.6,3.2,3.2,,,,,
2018-04-15,13.8,17.2,17.6,,,,,
2018-04-16,0.4,0.4,0.6,,,,,
2018-04-17,0.0,0.0,0.0,,,,,
2018-04-18,0.0,0.0,0.0,,,,,
2018-04-19,0.0,0.0,0.0,,,,,
2018-04-20,9.6,10.2,13.0,,,,,
2018-04-21,0.0,0.0,0.0,,,,,
2018-04-22,0.0,0.0,0.0,,,,,
2018-04-23,1.4,1.4,1.4,,,,,
2018-04-24,0.0,0.0,0.0,,,,,
2018-04-25,0.0,0.0,0.0,,,,,
2018-04-26,1.0,1.0,1.0,,,,,
2018-04-27,1.0,1.6,2.4,,,,,
2018-04-28,0.0,0.0,0.0,,,,,
2018-04-29,0.0,0.0,0.0,,,,,
2018-04-30,0.0,0.0,0.0,,,,,
2018-05-01,30.2,31.8,31.8,,,,,
2018-05-02,1.0,1.2,1.2,,,,,
2018-05-03,15.2,16.2,16.2,,,,,
2018-05-04,13.6,13.6,13.6,,,,,
2018-05-05,1.6,1.6,1.6,,,,,
2018-05-06,0.0,0.0,0.0,,,,,
2018-05-07,0.0,0.0,0.0,,,,,
2018-05-08,0.0,0.0,0.0,,,,,
2018-05-09,0.0,0.0,0.0,,,,,
2018-05-10,0.0,0.0,0.0,,,,,
2018-05-11,0.0,0.0,0.0,,,,,
2018-05-12,0.0,0.0,0.0,,,,,
2018-05-13,0.6,1.0,1.2,,,,,
2018-05-14,10.2,10.2,10.2,,,,,
2018-05-15,4.0,6.6,8.4,,,,,
2018-05-16,0.2,0.2,0.2,,,,,
2018-05-17,0.0,0.0,0.0,,,,,
2018-05-18,8.4,11.0,11.2,,,,,
2018-05-19,0.2,0.2,0.2,,,,,
2018-05-20,6.0,6.4,6.8,,,,,
2018-05-21,0.0,0.0,0.0,,,,,
2018-05-22,1.8,1.8,1.8,,,,,
2018-05-23,4.4,4.4,4.4,,,,,
2018-05-24,0.2,0.2,0.4,,,,,
2018-05-25,0.0,0.0,0.0,,,,,
2018-05-26,29.4,38.0,40.2,,,,,
2018-05-27,1.0,1.6,1.6,,,,,
2018-05-28,0.4,0.4,0.4,,,,,
2018-05-29,0.6,0.6,0.6,,,,,
2018-05-30,2.8,3.0,3.8,,,,,
2018-05-31,8.6,9.2,10.0,,,,,
2018-06-01,14.6,18.2,21.0,,,,,
2018-06-02,12.0,16.0,18.2,,,,,
2018-06-03,0.0,0.0,0.0,,,,,
2018-06-04,0.8,0.8,0.8,,,,,
2018-06-05,0.0,0.0,0.0,,,,,
2018-06-06,0.0,0.0,0.0,,,,,
2018-06-07,0.0,0.0,0.0,,,,,
2018-06-08,2.8,4.0,4.4,,,,,
2018-06-09,0.0,0.0,0.0,,,,,
2018-06-10,0.0,0.0,0.0,,,,,
2018-06-11,0.0,0.0,0.0,,,,,
2018-06-12,0.0,0.0,0.0,,,,,
2018-06-13,0.0,0.0,0.0,,,,,
2018-06-14,0.0,0.0,0.0,,,,,
2018-06-15,12.0,12.0,12.0,,,,,
2018-06-16,0.0,0.0,0.0,,,,,
2018-06-17,0.0,0.0,0.0,,,,,
2018-06-18,0.2,0.4,0.4,,,,,
2018-06-19,2.8,4.4,4.6,,,,,
2018-06-20,5.8,6.2,6.2,,,,,
2018-06-21,0.0,0.0,0.0,,,,,
2018-06-22,0.0,0.0,0.0,,,,,
2018-06-23,0.0,0.0,0.0,,,,,
2018-06-24,0.0,0.0,0.0,,,,,
2018-06-25,9.6,12.2,13.4,,,,,
2018-06-26,12.0,19.8,23.6,,,,,
2018-06-27,1.4,2.0,2.8,,,,,
2018-06-28,0.0,0.0,0.0,,,,,
2018-06-29,3.0,3.4,3.6,,,,,
2018-06-30,0.0,0.0,0.0,,,,,
2018-07-01,0.2,0.2,0.2,,,,,
2018-07-02,0.8,1,1,,,,,
2018-07-03,1.4,1.6,1.8,,,,,
2018-07-04,0,0,0,,,,,
2018-07-05,0,0,0,,,,,
2018-07-06,,,,,,,,
2018-07-07,,,,,,,,
2018-07-08,,,,,,,,
2018-07-09,,,,,,,,
2018-07-10,11.6,11.8,11.8,,,,,
2018-07-11,0,0,0,,,,,
2018-07-12,0,0,0,,,,,
2018-07-13,0.6,0.6,0.6,,,,,
2018-07-14,0,0,0,,,,,
2018-07-15,9.2,10.2,10.4,,,,,
2018-07-16,0,0,0,,,,,
2018-07-17,0,0,0,,,,,
2018-07-18,0,0,0,,,,,
2018-07-19,9.8,14.2,14.4,,,,,
2018-07-20,1,1.8,1.8,,,,,
2018-07-21,4.8,5,5,,,,,
2018-07-22,0,0,0,,,,,
2018-07-23,0,0,0,,,,,
2018-07-24,0,0,0,,,,,
2018-07-25,1,1,1,,,,,
2018-07-26,0,0,0,,,,,
2018-07-27,0,0,0,,,,,
2018-07-28,0,0,0,,,,,
2018-07-29,0,0,0,,,,,
2018-07-30,5.4,5.8,5.8,,,,,
2018-07-31,0.2,0.2,0.2,,,,,
2018-08-01,0.6,1.0,1.4,,,,,
2018-08-02,0.0,0.0,0.0,,,,,
2018-08-03,1.2,1.4,1.4,,,,,
2018-08-04,16.8,17.0,29.6,,,,,
2018-08-05,3.6,3.6,4.2,,,,,
2018-08-06,0.0,0.0,0.0,,,,,
2018-08-07,0.6,0.6,0.6,,,,,
2018-08-08,5.6,5.6,5.6,,,,,
2018-08-09,0.0,0.0,0.0,,,,,
2018-08-10,0.0,0.0,0.0,,,,,
2018-08-11,0.0,0.0,0.0,,,,,
2018-08-12,0.0,0.0,0.0,,,,,
2018-08-13,0.0,0.0,0.0,,,,,
2018-08-14,0.0,0.0,0.0,,,,,
2018-08-15,0.0,0.0,0.0,,,,,
2018-08-16,0.0,0.0,0.0,,,,,
2018-08-17,3.6,3.6,3.8,,,,,
2018-08-18,0.0,0.0,0.0,,,,,
2018-08-19,0.0,0.0,0.0,,,,,
2018-08-20,17.0,28.8,29.0,,,,,
2018-08-21,0.2,0.2,0.2,,,,,
2018-08-22,11.6,12.4,12.4,,,,,
2018-08-23,0.0,0.0,0.0,,,,,
2018-08-24,20.6,23.6,23.8,,,,,
2018-08-25,0.0,0.0,0.0,,,,,
2018-08-26,0.0,0.0,0.0,,,,,
2018-08-27,0.0,0.0,0.0,,,,,
2018-08-28,0.0,0.0,0.0,,,,,
2018-08-29,0.0,0.0,0.0,,,,,
2018-08-30,0.4,0.4,0.4,,,,,
2018-08-31,0.0,0.0,0.0,,,,,
2018-09-01,2.0,2.0,2.0,,,,,
2018-09-02,8.0,8.2,8.2,,,,,
2018-09-03,0.4,0.8,0.8,,,,,
2018-09-04,26.2,36.0,37.4,,,,,
2018-09-05,0.0,0.0,0.0,,,,,
2018-09-06,0.0,0.0,0.0,,,,,
2018-09-07,38.6,53.8,54.4,,,,,
2018-09-08,11.4,20.8,31.0,,,,,
2018-09-09,4.8,4.8,4.8,,,,,
2018-09-10,13.8,14.0,15.8,,,,,
2018-09-11,0.2,0.4,0.6,,,,,
2018-09-12,0.0,0.0,0.0,,,,,
2018-09-13,0.0,0.0,0.0,,,,,
2018-09-14,0.0,0.0,0.0,,,,,
2018-09-15,0.0,0.0,0.0,,,,,
2018-09-16,0.0,0.0,0.0,,,,,
2018-09-17,0.0,0.0,0.0,,,,,
2018-09-18,0.4,0.8,0.8,,,,,
2018-09-19,7.8,7.8,7.8,,,,,
2018-09-20,1.2,1.2,1.4,,,,,
2018-09-21,0.0,0.0,0.0,,,,,
2018-09-22,4.0,4.2,4.2,,,,,
2018-09-23,0.0,0.0,0.0,,,,,
2018-09-24,0.0,0.0,0.0,,,,,
2018-09-25,0.0,0.0,0.0,,,,,
2018-09-26,0.0,0.0,0.0,,,,,
2018-09-27,0.0,0.0,0.0,,,,,
2018-09-28,0.0,0.0,0.0,,,,,
2018-09-29,0.0,0.0,0.0,,,,,
2018-09-30,0.0,0.0,0.0,,,,,
2018-10-01,0.0,0.0,0.0,,,,,
2018-10-02,0.0,0.0,0.0,,,,,
2018-10-03,0.0,0.0,0.0,,,,,
2018-10-04,0.0,0.0,0.0,,,,,
2018-10-05,0.0,0.0,0.0,,,,,
2018-10-06,0.0,0.0,0.0,,,,,
2018-10-07,0.0,0.0,0.0,,,,,
2018-10-08,3.6,3.6,3.6,,,,,
2018-10-09,12.8,13.2,18.4,,,,,
2018-10-10,3.4,5.8,8.8,,,,,
2018-10-11,4.2,4.2,4.2,,,,,
2018-10-12,12.0,13.2,13.6,,,,,
2018-10-13,6.0,6.4,6.4,,,,,
2018-10-14,4.4,4.4,4.6,,,,,
2018-10-15,0.0,0.0,0.0,,,,,
2018-10-16,0.0,0.0,0.0,,,,,
2018-10-17,0.2,0.2,0.4,,,,,
2018-10-18,0.0,0.0,0.0,,,,,
2018-10-19,8.0,8.4,8.8,,,,,
2018-10-20,3.4,3.6,3.6,,,,,
2018-10-21,0.0,0.0,0.0,,,,,
2018-10-22,0.0,0.0,0.0,,,,,
2018-10-23,0.2,0.2,0.2,,,,,
2018-10-24,0.0,0.0,0.0,,,,,
2018-10-25,0.0,0.0,0.0,,,,,
2018-10-26,0.0,0.0,0.0,,,,,
2018-10-27,5.0,6.2,6.4,,,,,
2018-10-28,12.8,14.8,14.8,,,,,
2018-10-29,1.0,1.0,1.6,,,,,
2018-10-30,19.2,21.4,21.6,,,,,
2018-10-31,0.0,0.0,0.0,,,,,
2018-11-01,1.0,1.2,1.4,,,,,
2018-11-02,5.6,6.0,6.2,,,,,
2018-11-03,0.0,0.0,0.0,,,,,
2018-11-04,1.8,1.8,1.8,,,,,
2018-11-05,0.4,0.4,0.4,,,,,
2018-11-06,0.2,0.2,0.2,,,,,
2018-11-07,12.0,15.6,25.0,,,,,
2018-11-08,1.8,3.4,4.6,,,,,
2018-11-09,10.4,11.4,11.4,,,,,
2018-11-10,0.0,0.0,0.0,,,,,
2018-11-11,0.8,1.4,2.0,,,,,
2018-11-12,0.6,0.6,0.8,,,,,
2018-11-13,1.2,1.2,1.2,,,,,
2018-11-14,14.8,17.2,19.6,,,,,
2018-11-15,6.6,6.6,6.8,,,,,
2018-11-16,0.0,0.0,0.0,,,,,
2018-11-17,8.2,10.8,11.8,,,,,
2018-11-18,3.6,4.2,5.4,,,,,
2018-11-19,2.8,4.6,5.8,,,,,
2018-11-20,0.2,0.2,0.4,,,,,
2018-11-21,5.8,6.0,6.4,,,,,
2018-11-22,0.4,0.4,0.6,,,,,
2018-11-23,2.6,3.4,3.6,,,,,
2018-11-24,1.0,1.0,1.0,,,,,
2018-11-25,22.8,29.8,30.2,,,,,
2018-11-26,6.0,6.4,8.0,,,,,
2018-11-27,23.4,36.6,37.6,,,,,
2018-11-28,9.2,9.2,9.2,,,,,
2018-11-29,0.0,0.0,0.0,,,,,
2018-11-30,3.2,4.0,4.0,,,,,
2018-12-01,1.8,3.0,5.4,,,,,
2018-12-02,3.2,3.2,3.2,,,,,
2018-12-03,2.0,2.6,3.6,,,,,
2018-12-04,0.0,0.0,0.0,,,,,
2018-12-05,24.0,28.6,29.6,,,,,
2018-12-06,1.2,1.2,1.2,,,,,
2018-12-07,2.6,2.6,3.2,,,,,
2018-12-08,2.4,2.4,2.4,,,,,
2018-12-09,1.2,1.2,1.2,,,,,
2018-12-10,0.0,0.0,0.0,,,,,
2018-12-11,4.6,8.8,11.2,,,,,
2018-12-12,0.4,0.4,0.6,,,,,
2018-12-13,0.0,0.0,0.0,,,,,
2018-12-14,0.0,0.0,0.0,,,,,
2018-12-15,5.6,5.6,5.6,,,,,
2018-12-16,1.4,2.4,2.6,,,,,
2018-12-17,0.0,0.0,0.0,,,,,
2018-12-18,0.0,0.0,0.0,,,,,
2018-12-19,2.0,2.0,2.0,,,,,
2018-12-20,2.2,3.4,4.6,,,,,
2018-12-21,0.0,0.0,0.0,,,,,
2018-12-22,0.2,0.2,0.2,,,,,
2018-12-23,0.0,0.0,0.0,,,,,
2018-12-24,0.0,0.0,0.0,,,,,
2018-12-25,0.0,0.0,0.0,,,,,
2018-12-26,3.8,4.2,4.2,,,,,
2018-12-27,0.0,0.0,0.0,,,,,
2018-12-28,0.0,0.0,0.0,,,,,
2018-12-29,0.0,0.0,0.0,,,,,
2018-12-30,0.8,0.8,1.2,,,,,
2018-12-31,3.6,6.6,10.4,,,,,
