Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2017-03-15,0,0,0,,,,,
2017-03-16,0,0,0,,,,,
2017-03-17,11.6,11.6,12.8,,,,,
2017-03-18,0,0,0,,,,,
2017-03-19,0,0,0,,,,,
2017-03-20,1.4,2.4,3.6,,,,,
2017-03-21,1.8,1.8,2.4,,,,,
2017-03-22,,,,,,,,
2017-03-23,0,0,0,,,,,
2017-03-24,0,0,0,,,,,
2017-03-25,0.8,1,1.4,,,,,
2017-03-26,0.2,0.2,0.2,,,,,
2017-03-27,0,0,0,,,,,
2017-03-28,2.4,2.6,2.6,,,,,
2017-03-29,0,0,0,,,,,
2017-03-30,23,27,27.8,,,,,
2017-03-31,2.8,3,3,,,,,
2017-04-01,7.4,8.6,8.8,,,,,
2017-04-02,0.2,0.2,0.2,,,,,
2017-04-03,7.8,14.8,16.4,,,,,
2017-04-04,0.6,0.8,1.4,,,,,
2017-04-05,0.2,0.2,0.2,,,,,
2017-04-06,0.0,0.0,0.0,,,,,
2017-04-07,9.0,12.4,13.4,,,,,
2017-04-08,0.8,1.2,1.6,,,,,
2017-04-09,0.0,0.0,0.0,,,,,
2017-04-10,0.0,0.0,0.0,,,,,
2017-04-11,23.2,23.8,24.0,,,,,
2017-04-12,1.8,1.8,2.8,,,,,
2017-04-13,4.0,4.0,4.0,,,,,
2017-04-14,31.8,42.2,46.6,,,,,
2017-04-15,0.0,0.0,0.0,,,,,
2017-04-16,0.0,0.0,0.0,,,,,
2017-04-17,1.2,1.6,1.6,,,,,
2017-04-18,10.8,17.6,28.2,,,,,
2017-04-19,0.0,0.0,0.0,,,,,
2017-04-20,0.8,0.8,0.8,,,,,
2017-04-21,11.4,15.8,29.2,,,,,
2017-04-22,1.6,1.8,1.8,,,,,
2017-04-23,2.2,2.2,2.2,,,,,
2017-04-24,26.2,26.8,27.4,,,,,
2017-04-25,7.0,11.4,13.8,,,,,
2017-04-26,0.2,0.2,0.2,,,,,
2017-04-27,0.4,0.4,0.4,,,,,
2017-04-28,22.8,38.0,39.6,,,,,
2017-04-29,0.0,0.0,0.0,,,,,
2017-04-30,0.0,0.0,0.0,,,,,
2017-05-01,0.0,0.0,0.0,,,,,
2017-05-02,0.8,0.8,0.8,,,,,
2017-05-03,0.6,0.8,0.8,,,,,
2017-05-04,0.0,0.0,0.0,,,,,
2017-05-05,0.0,0.0,0.0,,,,,
2017-05-06,0.0,0.0,0.0,,,,,
2017-05-07,0.0,0.0,0.0,,,,,
2017-05-08,0.0,0.0,0.0,,,,,
2017-05-09,0.0,0.0,0.0,,,,,
2017-05-10,0.8,1.4,2.0,,,,,
2017-05-11,0.6,0.6,0.8,,,,,
2017-05-12,8.4,9.0,13.2,,,,,
2017-05-13,0.0,0.0,0.0,,,,,
2017-05-14,0.0,0.0,0.0,,,,,
2017-05-15,31.2,41.4,42.4,,,,,
2017-05-16,6.8,7.8,8.0,,,,,
2017-05-17,0.0,0.0,0.0,,,,,
2017-05-18,4.6,5.2,5.4,,,,,
2017-05-19,0.0,0.0,0.0,,,,,
2017-05-20,0.0,0.0,0.0,,,,,
2017-05-21,14.2,21.0,22.8,,,,,
2017-05-22,1.0,1.0,1.0,,,,,
2017-05-23,0.0,0.0,0.0,,,,,
2017-05-24,11.4,17.8,21.0,,,,,
2017-05-25,0.0,0.0,0.0,,,,,
2017-05-26,2.6,4.2,6.4,,,,,
2017-05-27,0.0,0.0,0.0,,,,,
2017-05-28,0.0,0.0,0.0,,,,,
2017-05-29,0.0,0.0,0.0,,,,,
2017-05-30,18.6,23.4,24.2,,,,,
2017-05-31,26.4,37.6,41.4,,,,,
2017-06-01,2.8,4.6,7.2,,,,,
2017-06-02,0.0,0.0,0.0,,,,,
2017-06-03,0.0,0.0,0.0,,,,,
2017-06-04,0.0,0.0,0.0,,,,,
2017-06-05,0.0,0.0,0.0,,,,,
2017-06-06,0.0,0.0,0.0,,,,,
2017-06-07,0.0,0.0,0.0,,,,,
2017-06-08,0.0,0.0,0.0,,,,,
2017-06-09,0.0,0.0,0.0,,,,,
2017-06-10,0.0,0.0,0.0,,,,,
2017-06-11,0.0,0.0,0.0,,,,,
2017-06-12,0.0,0.0,0.0,,,,,
2017-06-13,0.0,0.0,0.0,,,,,
2017-06-14,0.0,0.0,0.0,,,,,
2017-06-15,0.0,0.0,0.0,,,,,
2017-06-16,0.0,0.0,0.0,,,,,
2017-06-17,0.0,0.0,0.0,,,,,
2017-06-18,6.2,7.6,9.0,,,,,
2017-06-19,0.0,0.0,0.0,,,,,
2017-06-20,0.0,0.0,0.0,,,,,
2017-06-21,1.2,1.2,1.2,,,,,
2017-06-22,0.2,0.2,0.2,,,,,
2017-06-23,21.6,24.6,24.8,,,,,
2017-06-24,0.0,0.0,0.0,,,,,
2017-06-25,15.0,17.4,20.4,,,,,
2017-06-26,0.2,0.2,0.2,,,,,
2017-06-27,1.0,1.6,2.0,,,,,
2017-06-28,0.2,0.2,0.2,,,,,
2017-06-29,0.0,0.0,0.0,,,,,
2017-06-30,0.0,0.0,0.0,,,,,
2017-07-01,0.0,0.0,0.0,,,,,
2017-07-02,2.4,2.4,2.4,,,,,
2017-07-03,1.2,1.4,1.6,,,,,
2017-07-04,0.0,0.0,0.0,,,,,
2017-07-05,24.2,37.8,41.4,,,,,
2017-07-06,0.2,0.2,0.2,,,,,
2017-07-07,0.8,0.8,0.8,,,,,
2017-07-08,0.0,0.0,0.0,,,,,
2017-07-09,4.4,4.4,4.4,,,,,
2017-07-10,0.0,0.0,0.0,,,,,
2017-07-11,11.0,11.0,11.0,,,,,
2017-07-12,1.6,2.6,2.6,,,,,
2017-07-13,1.5,1.5,1.5,,,,,
2017-07-14,11.4,20.4,31.0,,,,,
2017-07-15,1.8,3.0,3.0,,,,,
2017-07-16,2.5,2.5,2.5,,,,,
2017-07-17,0.0,0.0,0.0,,,,,
2017-07-18,0.0,0.0,0.0,,,,,
2017-07-19,0.0,0.0,0.0,,,,,
2017-07-20,0.0,0.0,0.0,,,,,
2017-07-21,0.0,0.0,0.0,,,,,
2017-07-22,0.0,0.0,0.0,,,,,
2017-07-23,0.0,0.0,0.0,,,,,
2017-07-24,0.0,0.0,0.0,,,,,
2017-07-25,0.0,0.0,0.0,,,,,
2017-07-26,4.5,4.5,4.5,,,,,
2017-07-27,0.0,0.0,0.0,,,,,
2017-07-28,0.0,0.0,0.0,,,,,
2017-07-29,0.0,0.0,0.0,,,,,
2017-07-30,0.0,0.0,0.0,,,,,
2017-07-31,0.0,0.0,0.0,,,,,
2017-08-01,0.0,0.0,0.0,,,,,
2017-08-02,0.0,0.0,0.0,,,,,
2017-08-03,0.0,0.0,0.0,,,,,
2017-08-04,0.0,0.0,0.0,,,,,
2017-08-05,1.0,1.0,1.0,,,,,
2017-08-06,1.5,2.5,3.5,,,,,
2017-08-07,0.0,0.0,0.0,,,,,
2017-08-08,1.4,1.4,1.4,,,,,
2017-08-09,1.0,1.2,1.2,,,,,
2017-08-10,0.0,0.0,0.0,,,,,
2017-08-11,1.0,1.0,1.4,,,,,
2017-08-12,0.6,0.8,1.0,,,,,
2017-08-13,0.2,0.2,0.2,,,,,
2017-08-14,3.0,3.2,3.2,,,,,
2017-08-15,0.8,0.8,0.8,,,,,
2017-08-16,0.0,0.0,0.0,,,,,
2017-08-17,18.8,26.6,30.0,,,,,
2017-08-18,15.6,17.2,17.2,,,,,
2017-08-19,6.2,7.0,7.0,,,,,
2017-08-20,2.4,2.4,2.4,,,,,
2017-08-21,0.2,0.2,0.2,,,,,
2017-08-22,10.0,10.0,10.0,,,,,
2017-08-23,0.0,0.0,0.0,,,,,
2017-08-24,0.0,0.0,0.0,,,,,
2017-08-25,0.2,0.4,0.4,,,,,
2017-08-26,0.0,0.0,0.0,,,,,
2017-08-27,0.2,0.2,0.2,,,,,
2017-08-28,0.0,0.0,0.0,,,,,
2017-08-29,0.6,1.0,1.0,,,,,
2017-08-30,5.0,5.2,5.2,,,,,
2017-08-31,1.2,1.2,1.2,,,,,
2017-09-01,3.8,3.8,3.8,,,,,
2017-09-02,0,0,0,,,,,
2017-09-03,0,0,0,,,,,
2017-09-04,0.4,0.4,0.4,,,,,
2017-09-05,6.8,12.8,13.6,,,,,
2017-09-06,8.4,10.4,11.8,,,,,
2017-09-07,0,0,0,,,,,
2017-09-08,0,0,0,,,,,
2017-09-09,7.2,7.2,7.2,,,,,
2017-09-10,7.4,7.6,7.6,,,,,
2017-09-11,6.8,6.8,8,,,,,
2017-09-12,0,0,0,,,,,
2017-09-13,,,,,,,,
2017-09-14,,,,,,,,
2017-09-15,,,,,,,,
2017-09-16,,,,,,,,
2017-09-17,,,,,,,,
2017-09-18,,,,,,,,
2017-09-19,1.6,1.6,1.8,,,,,
2017-09-20,7.8,7.8,7.8,,,,,
2017-09-21,1,1.6,2.2,,,,,
2017-09-22,0,0,0,,,,,
2017-09-23,0,0,0,,,,,
2017-09-24,12.4,12.6,12.8,,,,,
2017-09-25,0,0,0,,,,,
2017-09-26,1.4,1.4,1.4,,,,,
2017-09-27,0.8,1.4,1.4,,,,,
2017-09-28,0,0,0,,,,,
2017-09-29,11.8,17,18.4,,,,,
2017-09-30,2,2,2,,,,,
2017-10-01,0.4,0.8,1.0,,,,,
2017-10-02,0.0,0.0,0.0,,,,,
2017-10-03,4.6,6.6,6.6,,,,,
2017-10-04,0.4,0.6,1.0,,,,,
2017-10-05,0.2,0.2,0.2,,,,,
2017-10-06,0.0,0.0,0.0,,,,,
2017-10-07,15.4,16.8,17.2,,,,,
2017-10-08,4.6,4.6,4.6,,,,,
2017-10-09,0.0,0.0,0.0,,,,,
2017-10-10,6.0,7.8,8.8,,,,,
2017-10-11,11.8,14.8,15.0,,,,,
2017-10-12,37.4,46.0,47.0,,,,,
2017-10-13,0.2,0.2,0.2,,,,,
2017-10-14,0.0,0.0,0.0,,,,,
2017-10-15,0.0,0.0,0.0,,,,,
2017-10-16,0.0,0.0,0.0,,,,,
2017-10-17,0.0,0.0,0.0,,,,,
2017-10-18,0.0,0.0,0.0,,,,,
2017-10-19,0.2,0.2,0.2,,,,,
2017-10-20,0.0,0.0,0.0,,,,,
2017-10-21,0.0,0.0,0.0,,,,,
2017-10-22,1.4,1.4,1.6,,,,,
2017-10-23,4.0,5.6,5.6,,,,,
2017-10-24,2.4,2.4,2.4,,,,,
2017-10-25,0.0,0.0,0.0,,,,,
2017-10-26,0.0,0.0,0.0,,,,,
2017-10-27,0.2,0.2,0.2,,,,,
2017-10-28,0.0,0.0,0.0,,,,,
2017-10-29,0.6,0.6,0.6,,,,,
2017-10-30,0.6,1.0,2.0,,,,,
2017-10-31,1.2,1.2,1.2,,,,,
2017-11-01,0.0,0.0,0.0,,,,,
2017-11-02,0.0,0.0,0.0,,,,,
2017-11-03,0.8,1.4,1.6,,,,,
2017-11-04,1.2,1.4,1.6,,,,,
2017-11-05,0.4,0.4,0.6,,,,,
2017-11-06,34.0,40.6,42.6,,,,,
2017-11-07,0.4,0.4,0.4,,,,,
2017-11-08,0.2,0.2,0.2,,,,,
2017-11-09,21.8,26.6,28.2,,,,,
2017-11-10,1.4,2.0,2.8,,,,,
2017-11-11,0.8,1.2,1.4,,,,,
2017-11-12,13.4,17.6,19.0,,,,,
2017-11-13,1.6,2.6,3.0,,,,,
2017-11-14,26.6,38.2,51.2,,,,,
2017-11-15,0.0,0.0,0.0,,,,,
2017-11-16,0.0,0.0,0.0,,,,,
2017-11-17,9.6,10.6,11.4,,,,,
2017-11-18,0.0,0.0,0.0,,,,,
2017-11-19,0.0,0.0,0.0,,,,,
2017-11-20,4.6,5.8,5.8,,,,,
2017-11-21,9.2,12.2,16.8,,,,,
2017-11-22,0.0,0.0,0.0,,,,,
2017-11-23,1.8,2.6,4.0,,,,,
2017-11-24,0.6,0.6,0.6,,,,,
2017-11-25,0.0,0.0,0.0,,,,,
2017-11-26,0.0,0.0,0.0,,,,,
2017-11-27,0.8,1.4,2.0,,,,,
2017-11-28,0.2,0.2,0.2,,,,,
2017-11-29,0.8,1.0,1.0,,,,,
2017-11-30,0.2,0.2,0.2,,,,,
2017-12-01,0.0,0.0,0.0,,,,,
2017-12-02,0.0,0.0,0.0,,,,,
2017-12-03,0.0,0.0,0.0,,,,,
2017-12-04,0.4,0.6,0.6,,,,,
2017-12-05,0.0,0.0,0.0,,,,,
2017-12-06,0.2,0.2,0.2,,,,,
2017-12-07,0.6,0.8,1.4,,,,,
2017-12-08,0.0,0.0,0.0,,,,,
2017-12-09,0.0,0.0,0.0,,,,,
2017-12-10,6.8,7.2,12.4,,,,,
2017-12-11,18.4,18.8,19.8,,,,,
2017-12-12,1.8,2.8,4.2,,,,,
2017-12-13,34.6,39.8,40.6,,,,,
2017-12-14,6.8,6.8,6.8,,,,,
2017-12-15,9.8,12.0,12.4,,,,,
2017-12-16,0.4,0.4,0.4,,,,,
2017-12-17,0.0,0.0,0.0,,,,,
2017-12-18,0.4,0.4,0.4,,,,,
2017-12-19,0.2,0.2,0.4,,,,,
2017-12-20,0.0,0.0,0.0,,,,,
2017-12-21,0.0,0.0,0.0,,,,,
2017-12-22,9.6,10.4,10.6,,,,,
2017-12-23,5.4,6.2,6.6,,,,,
2017-12-24,0.0,0.0,0.0,,,,,
2017-12-25,20.8,22.6,22.6,,,,,
2017-12-26,5.0,5.6,5.6,,,,,
2017-12-27,11.4,11.4,11.4,,,,,
2017-12-28,4.2,4.4,4.4,,,,,
2017-12-29,0.0,0.0,0.0,,,,,
2017-12-30,2.4,2.4,2.4,,,,,
2017-12-31,8.0,9.0,13.6,,,,,
