Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2019-02-12,0.0,0.0,0.0,,,,,
2019-02-13,0.4,0.4,0.4,,,,,
2019-02-14,0.0,0.0,0.0,,,,,
2019-02-15,0.0,0.0,0.0,,,,,
2019-02-16,0.0,0.0,0.0,,,,,
2019-02-17,2.2,3.0,3.8,,,,,
2019-02-18,0.8,1.2,2.0,,,,,
2019-02-19,0.0,0.0,0.0,,,,,
2019-02-20,0.0,0.0,0.0,,,,,
2019-02-21,0.0,0.0,0.0,,,,,
2019-02-22,0.0,0.0,0.0,,,,,
2019-02-23,0.0,0.0,0.0,,,,,
2019-02-24,0.0,0.0,0.0,,,,,
2019-02-25,0.0,0.0,0.0,,,,,
2019-02-26,0.0,0.0,0.0,,,,,
2019-02-27,0.0,0.0,0.0,,,,,
2019-02-28,0.0,0.0,0.0,,,,,
2019-03-01,0.0,0.0,0.0,,,,,
2019-03-02,0.0,0.0,0.0,,,,,
2019-03-03,0.0,0.0,0.0,,,,,
2019-03-04,0.0,0.0,0.0,,,,,
2019-03-05,0.0,0.0,0.0,,,,,
2019-03-06,0.4,0.4,0.4,,,,,
2019-03-07,0.0,0.0,0.0,,,,,
2019-03-08,0.0,0.0,0.0,,,,,
2019-03-09,0.0,0.0,0.0,,,,,
2019-03-10,0.0,0.0,0.0,,,,,
2019-03-11,0.2,0.2,0.2,,,,,
2019-03-12,3.6,3.6,3.6,,,,,
2019-03-13,0.0,0.0,0.0,,,,,
2019-03-14,0.0,0.0,0.0,,,,,
2019-03-15,0.0,0.0,0.0,,,,,
2019-03-16,0.0,0.0,0.0,,,,,
2019-03-17,0.0,0.0,0.0,,,,,
2019-03-18,0.0,0.0,0.0,,,,,
2019-03-19,0.0,0.0,0.0,,,,,
2019-03-20,0.0,0.0,0.0,,,,,
2019-03-21,25.6,42.6,58.8,,,,,
2019-03-22,2.0,2.0,2.0,,,,,
2019-03-23,3.2,3.4,3.4,,,,,
2019-03-24,0.0,0.0,0.0,,,,,
2019-03-25,0.0,0.0,0.0,,,,,
2019-03-26,0.0,0.0,0.0,,,,,
2019-03-27,0.0,0.0,0.0,,,,,
2019-03-28,6.8,7.0,7.0,,,,,
2019-03-29,0.0,0.0,0.0,,,,,
2019-03-30,8.4,8.4,8.4,,,,,
2019-03-31,6.0,6.2,6.2,,,,,
2019-04-01,21.2,26.0,28.0,,,,,
2019-04-02,0.0,0.0,0.0,,,,,
2019-04-03,21.6,35.6,50.4,,,,,
2019-04-04,3.6,5.6,7.4,,,,,
2019-04-05,0.0,0.0,0.0,,,,,
2019-04-06,0.0,0.0,0.0,,,,,
2019-04-07,0.0,0.0,0.0,,,,,
2019-04-08,0.0,0.0,0.0,,,,,
2019-04-09,6.0,7.4,10.8,,,,,
2019-04-10,0.2,0.2,0.2,,,,,
2019-04-11,2.2,2.4,2.4,,,,,
2019-04-12,0.2,0.2,0.2,,,,,
2019-04-13,0.0,0.0,0.0,,,,,
2019-04-14,0.0,0.0,0.0,,,,,
2019-04-15,0.0,0.0,0.0,,,,,
2019-04-16,0.0,0.0,0.0,,,,,
2019-04-17,0.0,0.0,0.0,,,,,
2019-04-18,0.0,0.0,0.0,,,,,
2019-04-19,0.0,0.0,0.0,,,,,
2019-04-20,0.6,1.0,1.4,,,,,
2019-04-21,0.0,0.0,0.0,,,,,
2019-04-22,0.0,0.0,0.0,,,,,
2019-04-23,5.8,5.8,6.2,,,,,
2019-04-24,0.4,0.4,0.4,,,,,
2019-04-25,0.0,0.0,0.0,,,,,
2019-04-26,30.8,44.8,64.2,,,,,
2019-04-27,12.6,15.0,19.4,,,,,
2019-04-28,2.2,2.6,2.6,,,,,
2019-04-29,28.8,31.2,31.2,,,,,
2019-04-30,6.6,7.2,11.0,,,,,
2019-05-01,0.0,0.0,0.0,,,,,
2019-05-02,4.6,6.0,6.0,,,,,
2019-05-03,0.2,0.2,0.2,,,,,
2019-05-04,0.8,0.8,0.8,,,,,
2019-05-05,0.0,0.0,0.0,,,,,
2019-05-06,0.0,0.0,0.0,,,,,
2019-05-07,0.4,0.6,0.6,,,,,
2019-05-08,24.8,26.0,26.6,,,,,
2019-05-09,0.0,0.0,0.0,,,,,
2019-05-10,19.0,19.2,19.2,,,,,
2019-05-11,0.2,0.2,0.2,,,,,
2019-05-12,0.0,0.0,0.0,,,,,
2019-05-13,0.0,0.0,0.0,,,,,
2019-05-14,0.2,0.2,0.2,,,,,
2019-05-15,0.0,0.0,0.0,,,,,
2019-05-16,0.0,0.0,0.0,,,,,
2019-05-17,23.4,27.4,27.8,,,,,
2019-05-18,0.0,0.0,0.0,,,,,
2019-05-19,0.2,0.2,0.2,,,,,
2019-05-20,0.0,0.0,0.0,,,,,
2019-05-21,0.0,0.0,0.0,,,,,
2019-05-22,0.4,0.4,0.4,,,,,
2019-05-23,0.0,0.0,0.0,,,,,
2019-05-24,0.0,0.0,0.0,,,,,
2019-05-25,1.0,1.0,1.0,,,,,
2019-05-26,0.0,0.0,0.0,,,,,
2019-05-27,0.2,0.2,0.2,,,,,
2019-05-28,0.0,0.0,0.0,,,,,
2019-05-29,1.4,1.4,1.4,,,,,
2019-05-30,4.4,4.6,7.0,,,,,
2019-05-31,0.0,0.0,0.0,,,,,
2019-06-01,0.0,0.0,0.0,,,,,
2019-06-02,0.6,0.6,0.8,,,,,
2019-06-03,41.2,53.4,62.4,,,,,
2019-06-04,0.0,0.0,0.0,,,,,
2019-06-05,2.2,2.2,2.2,,,,,
2019-06-06,3.0,4.4,7.4,,,,,
2019-06-07,27.4,29.6,30.8,,,,,
2019-06-08,1.2,1.2,1.4,,,,,
2019-06-09,3.0,3.0,3.0,,,,,
2019-06-10,0.8,0.8,1.0,,,,,
2019-06-11,10.2,10.2,10.2,,,,,
2019-06-12,12.2,13.6,15.4,,,,,
2019-06-13,1.6,2.8,3.8,,,,,
2019-06-14,19.8,26.0,26.0,,,,,
2019-06-15,0.0,0.0,0.0,,,,,
2019-06-16,0.0,0.0,0.0,,,,,
2019-06-17,3.4,3.6,3.6,,,,,
2019-06-18,8.6,12.0,13.4,,,,,
2019-06-19,0.8,1.0,1.2,,,,,
2019-06-20,0.0,0.0,0.0,,,,,
2019-06-21,1.8,1.8,1.8,,,,,
2019-06-22,20.6,23.0,23.2,,,,,
2019-06-23,0.0,0.0,0.0,,,,,
2019-06-24,3.4,3.4,3.4,,,,,
2019-06-25,0.0,0.0,0.0,,,,,
2019-06-26,0.4,0.4,0.4,,,,,
2019-06-27,0.0,0.0,0.0,,,,,
2019-06-28,0.0,0.0,0.0,,,,,
2019-06-29,0.4,0.6,1.0,,,,,
2019-06-30,0.2,0.2,0.2,,,,,
2019-07-01,0.0,0.0,0.0,,,,,
2019-07-02,0.0,0.0,0.0,,,,,
2019-07-03,0.0,0.0,0.0,,,,,
2019-07-04,0.0,0.0,0.0,,,,,
2019-07-05,0.2,0.2,0.2,,,,,
2019-07-06,0.0,0.0,0.0,,,,,
2019-07-07,0.0,0.0,0.0,,,,,
2019-07-08,12.2,12.2,12.2,,,,,
2019-07-09,0.6,0.8,1.0,,,,,
2019-07-10,0.0,0.0,0.0,,,,,
2019-07-11,0.0,0.0,0.0,,,,,
2019-07-12,0.0,0.0,0.0,,,,,
2019-07-13,0.0,0.0,0.0,,,,,
2019-07-14,0.0,0.0,0.0,,,,,
2019-07-15,8.2,8.2,8.2,,,,,
2019-07-16,0.0,0.0,0.0,,,,,
2019-07-17,0.0,0.0,0.0,,,,,
2019-07-18,0.0,0.0,0.0,,,,,
2019-07-19,0.0,0.0,0.0,,,,,
2019-07-20,0.0,0.0,0.0,,,,,
2019-07-21,0.0,0.0,0.0,,,,,
2019-07-22,0.0,0.0,0.0,,,,,
2019-07-23,4.2,4.6,4.8,,,,,
2019-07-24,0.0,0.0,0.0,,,,,
2019-07-25,0.0,0.0,0.0,,,,,
2019-07-26,0.0,0.0,0.0,,,,,
2019-07-27,0.0,0.0,0.0,,,,,
2019-07-28,0.0,0.0,0.0,,,,,
2019-07-29,0.0,0.0,0.0,,,,,
2019-07-30,0.0,0.0,0.0,,,,,
2019-07-31,0.0,0.0,0.0,,,,,
2019-08-01,0.0,0.0,0.0,,,,,
2019-08-02,0.0,0.0,0.0,,,,,
2019-08-03,0.0,0.0,0.0,,,,,
2019-08-04,0.0,0.0,0.0,,,,,
2019-08-05,0.0,0.0,0.0,,,,,
2019-08-06,0.0,0.0,0.0,,,,,
2019-08-07,0.0,0.0,0.0,,,,,
2019-08-08,0.0,0.0,0.0,,,,,
2019-08-09,0.0,0.0,0.0,,,,,
2019-08-10,0.0,0.0,0.0,,,,,
2019-08-11,0.0,0.0,0.0,,,,,
2019-08-12,0.0,0.0,0.0,,,,,
2019-08-13,0.0,0.0,0.0,,,,,
2019-08-14,0.0,0.0,0.0,,,,,
2019-08-15,0.0,0.0,0.0,,,,,
2019-08-16,0.0,0.0,0.0,,,,,
2019-08-17,0.6,0.6,0.6,,,,,
2019-08-18,0.0,0.0,0.0,,,,,
2019-08-19,0.0,0.0,0.0,,,,,
2019-08-20,0.0,0.0,0.0,,,,,
2019-08-21,14.6,14.6,14.6,,,,,
2019-08-22,0.0,0.0,0.0,,,,,
2019-08-23,0.0,0.0,0.0,,,,,
2019-08-24,0.0,0.0,0.0,,,,,
2019-08-25,0.0,0.0,0.0,,,,,
2019-08-26,35.2,40.8,41.2,,,,,
2019-08-27,13.8,14.0,14.0,,,,,
2019-08-28,0.2,0.2,0.2,,,,,
2019-08-29,0.6,0.6,0.6,,,,,
2019-08-30,17.6,17.6,17.6,,,,,
2019-08-31,0.0,0.0,0.0,,,,,
2019-09-01,0.0,0.0,0.0,,,,,
2019-09-02,0.0,0.0,0.0,,,,,
2019-09-03,0.0,0.0,0.0,,,,,
2019-09-04,1.0,1.0,1.0,,,,,
2019-09-05,0.0,0.0,0.0,,,,,
2019-09-06,0.0,0.0,0.0,,,,,
2019-09-07,0.0,0.0,0.0,,,,,
2019-09-08,0.0,0.0,0.0,,,,,
2019-09-09,0.0,0.0,0.0,,,,,
2019-09-10,0.0,0.0,0.0,,,,,
2019-09-11,0.0,0.0,0.0,,,,,
2019-09-12,0.0,0.0,0.0,,,,,
2019-09-13,0.0,0.0,0.0,,,,,
2019-09-14,0.0,0.0,0.0,,,,,
2019-09-15,0.0,0.0,0.0,,,,,
2019-09-16,0.0,0.0,0.0,,,,,
2019-09-17,0.0,0.0,0.0,,,,,
2019-09-18,0.0,0.0,0.0,,,,,
2019-09-19,0.0,0.0,0.0,,,,,
2019-09-20,0.0,0.0,0.0,,,,,
2019-09-21,0.0,0.0,0.0,,,,,
2019-09-22,0.0,0.0,0.0,,,,,
2019-09-23,0.0,0.0,0.0,,,,,
2019-09-24,0.6,1.0,1.0,,,,,
2019-09-25,5.0,7.4,10.0,,,,,
2019-09-26,0.0,0.0,0.0,,,,,
2019-09-27,0.0,0.0,0.0,,,,,
2019-09-28,0.0,0.0,0.0,,,,,
2019-09-29,0.6,0.6,0.8,,,,,
2019-09-30,0.6,0.6,0.6,,,,,
2019-10-01,2.6,2.6,2.6,,,,,
2019-10-02,0.4,0.6,1.2,,,,,
2019-10-03,0.0,0.0,0.0,,,,,
2019-10-04,0.0,0.0,0.0,,,,,
2019-10-05,0.0,0.0,0.0,,,,,
2019-10-06,0.0,0.0,0.0,,,,,
2019-10-07,3.6,3.8,3.8,,,,,
2019-10-08,0.0,0.0,0.0,,,,,
2019-10-09,0.0,0.0,0.0,,,,,
2019-10-10,0.0,0.0,0.0,,,,,
2019-10-11,0.0,0.0,0.0,,,,,
2019-10-12,0.0,0.0,0.0,,,,,
2019-10-13,0.0,0.0,0.0,,,,,
2019-10-14,0.0,0.0,0.0,,,,,
2019-10-15,0.0,0.0,0.0,,,,,
2019-10-16,0.0,0.0,0.0,,,,,
2019-10-17,0.0,0.0,0.0,,,,,
2019-10-18,1.2,1.2,1.2,,,,,
2019-10-19,0.0,0.0,0.0,,,,,
2019-10-20,2.2,2.2,2.2,,,,,
2019-10-21,0.0,0.0,0.0,,,,,
2019-10-22,2.6,4.4,7.4,,,,,
2019-10-23,6.6,6.6,6.6,,,,,
2019-10-24,0.0,0.0,0.0,,,,,
2019-10-25,0.0,0.0,0.0,,,,,
2019-10-26,0.6,0.8,1.2,,,,,
2019-10-27,22.0,29.0,33.6,,,,,
2019-10-28,9.4,9.4,9.4,,,,,
2019-10-29,0.0,0.0,0.0,,,,,
2019-10-30,0.6,0.6,0.6,,,,,
2019-10-31,0.0,0.0,0.0,,,,,
2019-11-01,5.0,5.2,5.2,,,,,
2019-11-02,0.0,0.0,0.0,,,,,
2019-11-03,0.0,0.0,0.0,,,,,
2019-11-04,0.0,0.0,0.0,,,,,
2019-11-05,0.2,0.2,0.2,,,,,
2019-11-06,0.0,0.0,0.0,,,,,
2019-11-07,0.0,0.0,0.0,,,,,
2019-11-08,1.0,1.8,2.0,,,,,
2019-11-09,0.0,0.0,0.0,,,,,
2019-11-10,0.0,0.0,0.0,,,,,
2019-11-11,0.0,0.0,0.0,,,,,
2019-11-12,3.6,4.0,4.0,,,,,
2019-11-13,0.0,0.0,0.0,,,,,
2019-11-14,0.0,0.0,0.0,,,,,
2019-11-15,0.0,0.0,0.0,,,,,
2019-11-16,0.0,0.0,0.0,,,,,
2019-11-17,0.0,0.0,0.0,,,,,
2019-11-18,0.0,0.0,0.0,,,,,
2019-11-19,0.0,0.0,0.0,,,,,
2019-11-20,2.0,2.6,2.6,,,,,
2019-11-21,0.4,0.6,0.6,,,,,
2019-11-22,0.0,0.0,0.0,,,,,
2019-11-23,0.4,0.6,0.6,,,,,
2019-11-24,4.6,4.6,4.6,,,,,
2019-11-25,0.0,0.0,0.0,,,,,
2019-11-26,0.0,0.0,0.0,,,,,
2019-11-27,4.0,4.0,4.0,,,,,
2019-11-28,3.6,3.6,5.4,,,,,
2019-11-29,16.4,20.2,36.4,,,,,
2019-11-30,0.2,0.2,0.2,,,,,
2019-12-01,4.2,5.4,5.6,,,,,
2019-12-02,32.4,41.6,45.4,,,,,
2019-12-03,0.2,0.2,0.2,,,,,
2019-12-04,0.0,0.0,0.0,,,,,
2019-12-05,0.0,0.0,0.0,,,,,
2019-12-06,0.0,0.0,0.0,,,,,
2019-12-07,0.0,0.0,0.0,,,,,
2019-12-08,1.8,1.8,1.8,,,,,
2019-12-09,10.0,12.6,15.2,,,,,
2019-12-10,7.6,9.8,12.2,,,,,
2019-12-11,9.8,16.8,22.6,,,,,
2019-12-12,0.6,0.6,0.6,,,,,
2019-12-13,10.4,13.4,18.6,,,,,
2019-12-14,4.6,6.2,9.4,,,,,
2019-12-15,10.0,17.6,22.2,,,,,
2019-12-16,0.0,0.0,0.0,,,,,
2019-12-17,22.8,27.6,29.6,,,,,
2019-12-18,0.0,0.0,0.0,,,,,
2019-12-19,0.0,0.0,0.0,,,,,
2019-12-20,1.4,1.4,1.6,,,,,
2019-12-21,0.4,0.4,0.4,,,,,
2019-12-22,0.0,0.0,0.0,,,,,
2019-12-23,9.2,9.2,9.2,,,,,
2019-12-24,1.0,1.0,1.0,,,,,
2019-12-25,0.6,0.6,0.8,,,,,
2019-12-26,0.0,0.0,0.0,,,,,
2019-12-27,0.0,0.0,0.0,,,,,
2019-12-28,0.0,0.0,0.0,,,,,
2019-12-29,0.0,0.0,0.0,,,,,
2019-12-30,0.0,0.0,0.0,,,,,
2019-12-31,0.0,0.0,0.0,,,,,
