Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2014-07-22,0.0,0.0,0.0,,,,,
2014-07-23,0.0,0.0,0.0,,,,,
2014-07-24,0.0,0.0,0.0,,,,,
2014-07-25,0.0,0.0,0.0,,,,,
2014-07-26,0.0,0.0,0.0,,,,,
2014-07-27,21.4,26.8,27.0,,,,,
2014-07-28,0.0,0.0,0.0,,,,,
2014-07-29,16.8,23.0,25.8,,,,,
2014-07-30,7.2,8.6,8.8,,,,,
2014-07-31,0.4,0.4,0.4,,,,,
2014-08-01,0.0,0.0,0.0,,,,,
2014-08-02,1.6,1.6,1.6,,,,,
2014-08-03,0.0,0.0,0.0,,,,,
2014-08-04,0.0,0.0,0.0,,,,,
2014-08-05,3.0,3.6,4.0,,,,,
2014-08-06,1.8,1.8,1.8,,,,,
2014-08-07,3.2,3.2,3.4,,,,,
2014-08-08,0.0,0.0,0.0,,,,,
2014-08-09,0.2,0.2,0.2,,,,,
2014-08-10,0.0,0.0,0.0,,,,,
2014-08-11,0.0,0.0,0.0,,,,,
2014-08-12,1.2,1.2,1.2,,,,,
2014-08-13,0.6,0.8,1.0,,,,,
2014-08-14,10.6,17.0,21.0,,,,,
2014-08-15,20.8,24.0,24.2,,,,,
2014-08-16,0.0,0.0,0.0,,,,,
2014-08-17,0.0,0.0,0.0,,,,,
2014-08-18,1.4,1.4,1.4,,,,,
2014-08-19,9.2,9.2,9.2,,,,,
2014-08-20,2.8,3.4,5.2,,,,,
2014-08-21,3.0,3.0,3.0,,,,,
2014-08-22,0.0,0.0,0.0,,,,,
2014-08-23,0.0,0.0,0.0,,,,,
2014-08-24,0.2,0.2,0.2,,,,,
2014-08-25,20.6,33.2,41.4,,,,,
2014-08-26,0.4,0.8,0.8,,,,,
2014-08-27,7.4,13.8,22.4,,,,,
2014-08-28,3.4,3.6,4.8,,,,,
2014-08-29,1.0,1.0,1.0,,,,,
2014-08-30,0.2,0.2,0.2,,,,,
2014-08-31,0.0,0.0,0.0,,,,,
2014-09-01,0.0,0.0,0.0,,,,,
2014-09-02,0.0,0.0,0.0,,,,,
2014-09-03,20.0,36.0,40.8,,,,,
2014-09-04,0.0,0.0,0.0,,,,,
2014-09-05,3.2,4.0,4.0,,,,,
2014-09-06,0.0,0.0,0.0,,,,,
2014-09-07,1.4,1.4,1.6,,,,,
2014-09-08,0.0,0.0,0.0,,,,,
2014-09-09,0.0,0.0,0.0,,,,,
2014-09-10,0.0,0.0,0.0,,,,,
2014-09-11,7.6,10.2,12.6,,,,,
2014-09-12,0.0,0.0,0.0,,,,,
2014-09-13,1.0,1.0,1.0,,,,,
2014-09-14,0.0,0.0,0.0,,,,,
2014-09-15,0.0,0.0,0.0,,,,,
2014-09-16,0.0,0.0,0.0,,,,,
2014-09-17,17.0,17.0,17.0,,,,,
2014-09-18,0.0,0.0,0.0,,,,,
2014-09-19,0.0,0.0,0.0,,,,,
2014-09-20,5.0,6.4,10.0,,,,,
2014-09-21,1.8,3.0,3.4,,,,,
2014-09-22,0.0,0.0,0.0,,,,,
2014-09-23,0.0,0.0,0.0,,,,,
2014-09-24,0.8,0.8,0.8,,,,,
2014-09-25,7.8,9.0,10.4,,,,,
2014-09-26,0.0,0.0,0.0,,,,,
2014-09-27,0.0,0.0,0.0,,,,,
2014-09-28,0.0,0.0,0.0,,,,,
2014-09-29,0.0,0.0,0.0,,,,,
2014-09-30,0.0,0.0,0.0,,,,,
2014-10-01,0.0,0.0,0.0,,,,,
2014-10-02,0.0,0.0,0.0,,,,,
2014-10-03,0.0,0.0,0.0,,,,,
2014-10-04,22.6,25.8,26.0,,,,,
2014-10-05,0.0,0.0,0.0,,,,,
2014-10-06,0.0,0.0,0.0,,,,,
2014-10-07,0.0,0.0,0.0,,,,,
2014-10-08,0.0,0.0,0.0,,,,,
2014-10-09,0.0,0.0,0.0,,,,,
2014-10-10,0.0,0.0,0.0,,,,,
2014-10-11,0.2,0.2,0.2,,,,,
2014-10-12,0.0,0.0,0.0,,,,,
2014-10-13,0.0,0.0,0.0,,,,,
2014-10-14,0.0,0.0,0.0,,,,,
2014-10-15,0.0,0.0,0.0,,,,,
2014-10-16,0.8,0.8,0.8,,,,,
2014-10-17,0.4,0.4,0.4,,,,,
2014-10-18,2.2,3.0,3.0,,,,,
2014-10-19,0.2,0.2,0.2,,,,,
2014-10-20,0.0,0.0,0.0,,,,,
2014-10-21,1.6,1.8,2.0,,,,,
2014-10-22,1.8,3.6,5.2,,,,,
2014-10-23,0.0,0.0,0.0,,,,,
2014-10-24,0.0,0.0,0.0,,,,,
2014-10-25,0.0,0.0,0.0,,,,,
2014-10-26,0.0,0.0,0.0,,,,,
2014-10-27,15.0,16.6,16.8,,,,,
2014-10-28,0.0,0.0,0.0,,,,,
2014-10-29,0.0,0.0,0.0,,,,,
2014-10-30,0.0,0.0,0.0,,,,,
2014-10-31,0.0,0.0,0.0,,,,,
2014-11-01,4.0,4.2,4.2,,,,,
2014-11-02,0.0,0.0,0.0,,,,,
2014-11-03,0.0,0.0,0.0,,,,,
2014-11-04,0.0,0.0,0.0,,,,,
2014-11-05,11.4,11.8,11.8,,,,,
2014-11-06,12.8,16.8,17.8,,,,,
2014-11-07,19.4,19.6,22.6,,,,,
2014-11-08,15.4,16.2,16.2,,,,,
2014-11-09,5.8,5.8,6.0,,,,,
2014-11-10,0.0,0.0,0.0,,,,,
2014-11-11,11.8,15.4,16.0,,,,,
2014-11-12,0.0,0.0,0.0,,,,,
2014-11-13,7.8,14.4,14.6,,,,,
2014-11-14,0.2,0.2,0.4,,,,,
2014-11-15,0.2,0.4,0.6,,,,,
2014-11-16,22.4,26.8,27.0,,,,,
2014-11-17,23.2,25.2,25.2,,,,,
2014-11-18,1.8,2.8,4.0,,,,,
2014-11-19,0.0,0.0,0.0,,,,,
2014-11-20,10.6,14.6,14.6,,,,,
2014-11-21,0.0,0.0,0.0,,,,,
2014-11-22,0.2,0.2,0.2,,,,,
2014-11-23,6.8,6.8,6.8,,,,,
2014-11-24,3.0,3.0,3.0,,,,,
2014-11-25,1.6,2.0,2.0,,,,,
2014-11-26,28.2,31.2,31.6,,,,,
2014-11-27,1.4,1.4,1.4,,,,,
2014-11-28,0.2,0.2,0.2,,,,,
2014-11-29,3.4,3.4,3.4,,,,,
2014-11-30,0.0,0.0,0.0,,,,,
2014-12-01,16.8,16.8,16.8,,,,,
2014-12-02,0.0,0.0,0.0,,,,,
2014-12-03,0.0,0.0,0.0,,,,,
2014-12-04,21.6,29.0,39.0,,,,,
2014-12-05,0.0,0.0,0.0,,,,,
2014-12-06,10.0,10.6,11.4,,,,,
2014-12-07,25.2,26.8,27.0,,,,,
2014-12-08,0.4,0.4,0.4,,,,,
2014-12-09,0.0,0.0,0.0,,,,,
2014-12-10,0.0,0.0,0.0,,,,,
2014-12-11,7.8,12.6,17.8,,,,,
2014-12-12,0.2,0.2,0.2,,,,,
2014-12-13,1.8,1.8,1.8,,,,,
2014-12-14,0.0,0.0,0.0,,,,,
2014-12-15,0.0,0.0,0.0,,,,,
2014-12-16,0.8,1.2,1.8,,,,,
2014-12-17,9.6,14.6,18.0,,,,,
2014-12-18,0.0,0.0,0.0,,,,,
2014-12-19,4.0,4.0,7.0,,,,,
2014-12-20,25.0,31.0,34.8,,,,,
2014-12-21,0.2,0.2,0.2,,,,,
2014-12-22,25.0,41.4,45.2,,,,,
2014-12-23,1.0,1.0,1.0,,,,,
2014-12-24,0.2,0.2,0.2,,,,,
2014-12-25,1.4,1.6,1.8,,,,,
2014-12-26,20.6,27.6,33.2,,,,,
2014-12-27,7.6,7.6,7.8,,,,,
2014-12-28,2.8,2.8,3.4,,,,,
2014-12-29,0.8,1.2,2.0,,,,,
2014-12-30,0.0,0.0,0.0,,,,,
2014-12-31,0.0,0.0,0.0,,,,,
