Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2018-04-22,43.8,49.8,49.8,,,,,
2018-04-23,6.6,9.8,13.0,,,,,
2018-04-24,1.0,1.0,1.0,,,,,
2018-04-25,0.0,0.0,0.0,,,,,
2018-04-26,0.0,0.0,0.0,,,,,
2018-04-27,10.2,12.4,14.2,,,,,
2018-04-28,3.2,3.6,3.6,,,,,
2018-04-29,0.0,0.0,0.0,,,,,
2018-04-30,0.0,0.0,0.0,,,,,
2018-05-01,26.2,27.4,28.2,,,,,
2018-05-02,16.6,16.8,16.8,,,,,
2018-05-03,5.6,6.2,6.2,,,,,
2018-05-04,3.6,3.8,5.8,,,,,
2018-05-05,3.4,3.4,3.4,,,,,
2018-05-06,1.2,1.2,1.2,,,,,
2018-05-07,0.0,0.0,0.0,,,,,
2018-05-08,0.0,0.0,0.0,,,,,
2018-05-09,0.0,0.0,0.0,,,,,
2018-05-10,0.0,0.0,0.0,,,,,
2018-05-11,0.0,0.0,0.0,,,,,
2018-05-12,0.2,0.2,0.2,,,,,
2018-05-13,1.0,1.6,2.0,,,,,
2018-05-14,0.2,0.2,0.2,,,,,
2018-05-15,0.6,0.6,0.6,,,,,
2018-05-16,9.2,13.4,21.2,,,,,
2018-05-17,8.4,9.2,9.2,,,,,
2018-05-18,13.4,19.2,21.8,,,,,
2018-05-19,1.4,1.4,1.4,,,,,
2018-05-20,1.0,1.8,2.2,,,,,
2018-05-21,0.0,0.0,0.0,,,,,
2018-05-22,7.8,7.8,7.8,,,,,
2018-05-23,1.6,2.2,3.2,,,,,
2018-05-24,0.2,0.4,0.4,,,,,
2018-05-25,0.6,0.6,0.8,,,,,
2018-05-26,15.2,21.6,25.0,,,,,
2018-05-27,0.4,0.4,0.4,,,,,
2018-05-28,3.4,4.8,6.8,,,,,
2018-05-29,13.6,13.6,13.8,,,,,
2018-05-30,0.0,0.0,0.0,,,,,
2018-05-31,0.0,0.0,0.0,,,,,
2018-06-01,14.4,23.2,28.2,,,,,
2018-06-02,44.0,62.0,65.4,,,,,
2018-06-03,0.0,0.0,0.0,,,,,
2018-06-04,0.2,0.2,0.2,,,,,
2018-06-05,0.0,0.0,0.0,,,,,
2018-06-06,0.0,0.0,0.0,,,,,
2018-06-07,0.0,0.0,0.0,,,,,
2018-06-08,13.2,16.6,16.6,,,,,
2018-06-09,0.0,0.0,0.0,,,,,
2018-06-10,0.0,0.0,0.0,,,,,
2018-06-11,0.0,0.0,0.0,,,,,
2018-06-12,0.0,0.0,0.0,,,,,
2018-06-13,7.0,7.4,7.4,,,,,
2018-06-14,3.8,4.0,4.0,,,,,
2018-06-15,7.2,8.8,10.2,,,,,
2018-06-16,0.0,0.0,0.0,,,,,
2018-06-17,0.0,0.0,0.0,,,,,
2018-06-18,17.0,18.2,18.6,,,,,
2018-06-19,18.2,18.4,18.4,,,,,
2018-06-20,4.4,5.0,6.4,,,,,
2018-06-21,0.2,0.2,0.2,,,,,
2018-06-22,0.0,0.0,0.0,,,,,
2018-06-23,6.0,6.0,6.0,,,,,
2018-06-24,0.0,0.0,0.0,,,,,
2018-06-25,6.0,7.8,8.8,,,,,
2018-06-26,4.2,6.2,7.8,,,,,
2018-06-27,26.8,37.0,47.4,,,,,
2018-06-28,0.0,0.0,0.0,,,,,
2018-06-29,6.4,9.0,12.6,,,,,
2018-06-30,0.0,0.0,0.0,,,,,
2018-07-01,15.4,15.4,15.4,,,,,
2018-07-02,0.4,0.4,0.4,,,,,
2018-07-03,12.8,14.0,15.4,,,,,
2018-07-04,0.2,0.2,0.2,,,,,
2018-07-05,0.0,0.0,0.0,,,,,
2018-07-06,0.0,0.0,0.0,,,,,
2018-07-07,0.0,0.0,0.0,,,,,
2018-07-08,0.0,0.0,0.0,,,,,
2018-07-09,1.0,1.0,1.0,,,,,
2018-07-10,12.4,13.2,13.2,,,,,
2018-07-11,0.0,0.0,0.0,,,,,
2018-07-12,0.0,0.0,0.0,,,,,
2018-07-13,0.0,0.0,0.0,,,,,
2018-07-14,0.4,0.4,0.4,,,,,
2018-07-15,9.6,11.0,11.6,,,,,
2018-07-16,0.0,0.0,0.0,,,,,
2018-07-17,0.0,0.0,0.0,,,,,
2018-07-18,0.0,0.0,0.0,,,,,
2018-07-19,5.8,6.4,6.8,,,,,
2018-07-20,8.6,10.0,10.0,,,,,
2018-07-21,7.4,8.2,8.4,,,,,
2018-07-22,0.2,0.2,0.2,,,,,
2018-07-23,0.0,0.0,0.0,,,,,
2018-07-24,0.0,0.0,0.0,,,,,
2018-07-25,2.8,2.8,2.8,,,,,
2018-07-26,0.0,0.0,0.0,,,,,
2018-07-27,0.0,0.0,0.0,,,,,
2018-07-28,0.0,0.0,0.0,,,,,
2018-07-29,0.0,0.0,0.0,,,,,
2018-07-30,11.0,15.8,20.2,,,,,
2018-07-31,0.0,0.0,0.0,,,,,
2018-08-01,0.2,0.4,0.4,,,,,
2018-08-02,0.0,0.0,0.0,,,,,
2018-08-03,0.0,0.0,0.0,,,,,
2018-08-04,0.0,0.0,0.0,,,,,
2018-08-05,0.0,0.0,0.0,,,,,
2018-08-06,0.0,0.0,0.0,,,,,
2018-08-07,0.0,0.0,0.0,,,,,
2018-08-08,7.6,7.6,7.6,,,,,
2018-08-09,0.0,0.0,0.0,,,,,
2018-08-10,0.0,0.0,0.0,,,,,
2018-08-11,0.0,0.0,0.0,,,,,
2018-08-12,0.0,0.0,0.0,,,,,
2018-08-13,0.0,0.0,0.0,,,,,
2018-08-14,0.0,0.0,0.0,,,,,
2018-08-15,0.0,0.0,0.0,,,,,
2018-08-16,0.0,0.0,0.0,,,,,
2018-08-17,3.6,3.6,3.6,,,,,
2018-08-18,1.6,1.6,1.6,,,,,
2018-08-19,0.0,0.0,0.0,,,,,
2018-08-20,0.0,0.0,0.0,,,,,
2018-08-21,0.0,0.0,0.0,,,,,
2018-08-22,21.8,36.4,49.2,,,,,
2018-08-23,0.0,0.0,0.0,,,,,
2018-08-24,23.2,28.6,29.4,,,,,
2018-08-25,0.0,0.0,0.0,,,,,
2018-08-26,0.0,0.0,0.0,,,,,
2018-08-27,0.0,0.0,0.0,,,,,
2018-08-28,0.0,0.0,0.0,,,,,
2018-08-29,0.0,0.0,0.0,,,,,
2018-08-30,0.0,0.0,0.0,,,,,
2018-08-31,7.6,9.8,18.4,,,,,
2018-09-01,2.0,2.6,2.6,,,,,
2018-09-02,0.2,0.4,0.4,,,,,
2018-09-03,0.0,0.0,0.0,,,,,
2018-09-04,25.8,33.4,42.0,,,,,
2018-09-05,0.0,0.0,0.0,,,,,
2018-09-06,0.0,0.0,0.0,,,,,
2018-09-07,6.4,7.0,8.8,,,,,
2018-09-08,3.8,6.8,9.0,,,,,
2018-09-09,6.4,6.4,7.2,,,,,
2018-09-10,0.8,0.8,0.8,,,,,
2018-09-11,0.6,0.6,0.6,,,,,
2018-09-12,0.0,0.0,0.0,,,,,
2018-09-13,0.0,0.0,0.0,,,,,
2018-09-14,0.0,0.0,0.0,,,,,
2018-09-15,0.0,0.0,0.0,,,,,
2018-09-16,0.0,0.0,0.0,,,,,
2018-09-17,0.0,0.0,0.0,,,,,
2018-09-18,0.0,0.0,0.0,,,,,
2018-09-19,19.0,23.4,24.0,,,,,
2018-09-20,5.6,5.6,5.6,,,,,
2018-09-21,12.4,17.2,17.8,,,,,
2018-09-22,10.8,11.0,12.6,,,,,
2018-09-23,0.0,0.0,0.0,,,,,
2018-09-24,0.0,0.0,0.0,,,,,
2018-09-25,0.0,0.0,0.0,,,,,
2018-09-26,0.0,0.0,0.0,,,,,
2018-09-27,0.0,0.0,0.0,,,,,
2018-09-28,0.0,0.0,0.0,,,,,
2018-09-29,0.0,0.0,0.0,,,,,
2018-09-30,0.0,0.0,0.0,,,,,
2018-10-01,0.0,0.0,0.0,,,,,
2018-10-02,0.0,0.0,0.0,,,,,
2018-10-03,0.0,0.0,0.0,,,,,
2018-10-04,0.0,0.0,0.0,,,,,
2018-10-05,0.0,0.0,0.0,,,,,
2018-10-06,3.4,3.6,3.8,,,,,
2018-10-07,9.4,10.6,11.2,,,,,
2018-10-08,47.6,68.4,94.6,,,,,
2018-10-09,2.4,3.8,6.2,,,,,
2018-10-10,12.4,18.4,20.8,,,,,
2018-10-11,27.6,36.2,37.8,,,,,
2018-10-12,1.6,2.0,2.2,,,,,
2018-10-13,0.2,0.2,0.2,,,,,
2018-10-14,10.6,14.8,15.6,,,,,
2018-10-15,0.0,0.0,0.0,,,,,
2018-10-16,11.2,13.0,13.0,,,,,
2018-10-17,0.0,0.0,0.0,,,,,
2018-10-18,0.4,0.4,0.4,,,,,
2018-10-19,2.6,4.8,5.8,,,,,
2018-10-20,0.0,0.0,0.0,,,,,
2018-10-21,0.0,0.0,0.0,,,,,
2018-10-22,0.4,0.4,0.4,,,,,
2018-10-23,29.0,32.4,33.0,,,,,
2018-10-24,0.2,0.2,0.2,,,,,
2018-10-25,26.0,26.4,26.4,,,,,
2018-10-26,1.8,3.4,3.4,,,,,
2018-10-27,0.2,0.2,0.2,,,,,
2018-10-28,5.2,5.4,5.4,,,,,
2018-10-29,21.6,24.2,24.4,,,,,
2018-10-30,42.2,49.2,50.2,,,,,
2018-10-31,0.0,0.0,0.0,,,,,
2018-11-01,1.6,2.6,4.4,,,,,
2018-11-02,2.2,2.6,2.6,,,,,
2018-11-03,15.6,19.4,19.4,,,,,
2018-11-04,3.2,5.0,6.2,,,,,
2018-11-05,8.0,11.6,11.6,,,,,
2018-11-06,1.8,3.2,4.2,,,,,
2018-11-07,5.4,5.4,5.4,,,,,
2018-11-08,19.2,24.0,26.2,,,,,
2018-11-09,3.8,3.8,3.8,,,,,
2018-11-10,71.8,99.8,101.8,,,,,
2018-11-11,17.2,20.2,21.8,,,,,
2018-11-12,0.4,0.8,1.0,,,,,
2018-11-13,0.4,0.6,0.6,,,,,
2018-11-14,10.8,20.6,24.4,,,,,
2018-11-15,17.8,32.8,36.8,,,,,
2018-11-16,0.0,0.0,0.0,,,,,
2018-11-17,8.8,10.4,10.8,,,,,
2018-11-18,0.4,0.6,0.6,,,,,
2018-11-19,12.2,14.4,15.2,,,,,
2018-11-20,5.6,5.6,5.6,,,,,
2018-11-21,9.6,9.6,9.8,,,,,
2018-11-22,10.8,12.2,13.4,,,,,
2018-11-23,4.8,4.8,5.0,,,,,
2018-11-24,0.2,0.4,0.4,,,,,
2018-11-25,9.2,10.0,10.0,,,,,
2018-11-26,1.4,1.8,3.4,,,,,
2018-11-27,0.0,0.0,0.0,,,,,
2018-11-28,0.0,0.0,0.0,,,,,
2018-11-29,5.2,5.4,6.4,,,,,
2018-11-30,0.4,0.4,0.4,,,,,
2018-12-01,8.4,8.8,8.8,,,,,
2018-12-02,9.2,11.4,11.4,,,,,
2018-12-03,0.6,0.8,0.8,,,,,
2018-12-04,0.2,0.2,0.2,,,,,
2018-12-05,7.4,7.4,11.6,,,,,
2018-12-06,1.2,1.4,1.6,,,,,
2018-12-07,7.6,8.4,9.6,,,,,
2018-12-08,2.4,2.4,3.6,,,,,
2018-12-09,16.6,17.4,17.4,,,,,
2018-12-10,6.8,7.0,7.0,,,,,
2018-12-11,4.6,6.8,7.8,,,,,
2018-12-12,12.6,17.0,17.8,,,,,
2018-12-13,0.0,0.0,0.0,,,,,
2018-12-14,0.0,0.0,0.0,,,,,
2018-12-15,2.0,3.6,5.4,,,,,
2018-12-16,5.0,6.8,8.2,,,,,
2018-12-17,9.6,9.6,9.6,,,,,
2018-12-18,5.6,7.6,8.2,,,,,
2018-12-19,0.0,0.0,0.0,,,,,
2018-12-20,9.0,9.0,10.2,,,,,
2018-12-21,0.0,0.0,0.0,,,,,
2018-12-22,0.0,0.0,0.0,,,,,
2018-12-23,0.8,0.8,0.8,,,,,
2018-12-24,0.0,0.0,0.0,,,,,
2018-12-25,0.0,0.0,0.0,,,,,
2018-12-26,0.6,0.6,0.6,,,,,
2018-12-27,0.0,0.0,0.0,,,,,
2018-12-28,0.0,0.0,0.0,,,,,
2018-12-29,0.2,0.2,0.2,,,,,
2018-12-30,0.0,0.0,0.0,,,,,
2018-12-31,11.2,12.4,13.4,,,,,
