Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
1997-07-12,,,,,,,,
1997-07-13,,,,,,,,
1997-07-14,,,,,,,,
1997-07-15,,,,,,,,
1997-07-16,,,,,,,,
1997-07-17,,,,,,,,
1997-07-18,,,,,,,,
1997-07-19,,,,,,,,
1997-07-20,,,,,,,,
1997-07-21,,,,,,,,
1997-07-22,,,,,,,,
1997-07-23,,,,,,,,
1997-07-24,,,,,,,,
1997-07-25,,,,,,,,
1997-07-26,,,,,,,,
1997-07-27,,,,,,,,
1997-07-28,,,,,,,,
1997-07-29,,,,,,,,
1997-07-30,,,,,,,,
1997-07-31,,,,,,,,
1997-08-01,,,,,,,,
1997-08-02,,,,,,,,
1997-08-03,,,,,,,,
1997-08-04,,,,,,,,
1997-08-05,,,,,,,,
1997-08-06,,,,,,,,
1997-08-07,,,,,,,,
1997-08-08,,,,,,,,
1997-08-09,,,,,,,,
1997-08-10,,,,,,,,
1997-08-11,,,,,,,,
1997-08-12,,,,,,,,
1997-08-13,,,,,,,,
1997-08-14,,,,,,,,
1997-08-15,,,,,,,,
1997-08-16,,,,,,,,
1997-08-17,,,,,,,,
1997-08-18,,,,,,,,
1997-08-19,,,,,,,,
1997-08-20,,,,,,,,
1997-08-21,,,,,,,,
1997-08-22,,,,,,,,
1997-08-23,,,,,,,,
1997-08-24,,,,,,,,
1997-08-25,,,,,,,,
1997-08-26,,,,,,,,
1997-08-27,,,,,,,,
1997-08-28,,,,,,,,
1997-08-29,,,,,,,,
1997-08-30,,,,,,,,
1997-08-31,,,,,,,,
1997-09-01,,,,,,,,
1997-09-02,,,,,,,,
1997-09-03,,,,,,,,
1997-09-04,,,,,,,,
1997-09-05,,,,,,,,
1997-09-06,,,,,,,,
1997-09-07,,,,,,,,
1997-09-08,,,,,,,,
1997-09-09,,,,,,,,
1997-09-10,,,,,,,,
1997-09-11,,,,,,,,
1997-09-12,,,,,,,,
1997-09-13,,,,,,,,
1997-09-14,,,,,,,,
1997-09-15,,,,,,,,
1997-09-16,,,,,,,,
1997-09-17,,,,,,,,
1997-09-18,,,,,,,,
1997-09-19,,,,,,,,
1997-09-20,,,,,,,,
1997-09-21,,,,,,,,
1997-09-22,,,,,,,,
1997-09-23,,,,,,,,
1997-09-24,,,,,,,,
1997-09-25,,,,,,,,
1997-09-26,,,,,,,,
1997-09-27,,,,,,,,
1997-09-28,,,,,,,,
1997-09-29,,,,,,,,
1997-09-30,,,,,,,,
1997-10-01,,,,,,,,
1997-10-02,,,,,,,,
1997-10-03,,,,,,,,
1997-10-04,,,,,,,,
1997-10-05,,,,,,,,
1997-10-06,,,,,,,,
1997-10-07,,,,,,,,
1997-10-08,,,,,,,,
1997-10-09,,,,,,,,
1997-10-10,,,,,,,,
1997-10-11,,,,,,,,
1997-10-12,,,,,,,,
1997-10-13,,,,,,,,
1997-10-14,,,,,,,,
1997-10-15,,,,,,,,
1997-10-16,,,,,,,,
1997-10-17,,,,,,,,
1997-10-18,,,,,,,,
1997-10-19,,,,,,,,
1997-10-20,,,,,,,,
1997-10-21,,,,,,,,
1997-10-22,,,,,,,,
1997-10-23,,,,,,,,
1997-10-24,,,,,,,,
1997-10-25,,,,,,,,
1997-10-26,,,,,,,,
1997-10-27,,,,,,,,
1997-10-28,,,,,,,,
1997-10-29,,,,,,,,
1997-10-30,,,,,,,,
1997-10-31,,,,,,,,
1997-11-01,,,,,,,,
1997-11-02,,,,,,,,
1997-11-03,,,,,,,,
1997-11-04,,,,,,,,
1997-11-05,,,,,,,,
1997-11-06,,,,,,,,
1997-11-07,,,,,,,,
1997-11-08,,,,,,,,
1997-11-09,,,,,,,,
1997-11-10,,,,,,,,
1997-11-11,,,,,,,,
1997-11-12,,,,,,,,
1997-11-13,,,,,,,,
1997-11-14,,,,,,,,
1997-11-15,,,,,,,,
1997-11-16,,,,,,,,
1997-11-17,,,,,,,,
1997-11-18,,,,,,,,
1997-11-19,,,,,,,,
1997-11-20,,,,,,,,
1997-11-21,,,,,,,,
1997-11-22,,,,,,,,
1997-11-23,,,,,,,,
1997-11-24,,,,,,,,
1997-11-25,,,,,,,,
1997-11-26,,,,,,,,
1997-11-27,,,,,,,,
1997-11-28,,,,,,,,
1997-11-29,,,,,,,,
1997-11-30,,,,,,,,
1997-12-01,,,,,,,,
1997-12-02,,,,,,,,
1997-12-03,,,,,,,,
1997-12-04,,,,,,,,
1997-12-05,,,,,,,,
1997-12-06,,,,,,,,
1997-12-07,,,,,,,,
1997-12-08,,,,,,,,
1997-12-09,,,,,,,,
1997-12-10,,,,,,,,
1997-12-11,,,,,,,,
1997-12-12,,,,,,,,
1997-12-13,,,,,,,,
1997-12-14,,,,,,,,
1997-12-15,,,,,,,,
1997-12-16,,,,,,,,
1997-12-17,,,,,,,,
1997-12-18,,,,,,,,
1997-12-19,,,,,,,,
1997-12-20,,,,,,,,
1997-12-21,,,,,,,,
1997-12-22,,,,,,,,
1997-12-23,,,,,,,,
1997-12-24,,,,,,,,
1997-12-25,,,,,,,,
1997-12-26,,,,,,,,
1997-12-27,,,,,,,,
1997-12-28,,,,,,,,
1997-12-29,,,,,,,,
1997-12-30,,,,,,,,
1997-12-31,,,,,,,,
