Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2016-11-08,0.0,0.0,0.0,,,,,
2016-11-09,6.4,6.8,6.8,,,,,
2016-11-10,0.4,0.4,0.4,,,,,
2016-11-11,0.6,1.0,1.2,,,,,
2016-11-12,11.6,15.4,20.6,,,,,
2016-11-13,0.0,0.0,0.0,,,,,
2016-11-14,16.8,24.4,30.0,,,,,
2016-11-15,0.4,0.6,0.6,,,,,
2016-11-16,6.4,8.2,8.8,,,,,
2016-11-17,0.0,0.0,0.0,,,,,
2016-11-18,44.6,54.2,55.4,,,,,
2016-11-19,1.0,1.2,1.2,,,,,
2016-11-20,13.8,14.6,14.6,,,,,
2016-11-21,2.2,2.2,2.2,,,,,
2016-11-22,0.0,0.0,0.0,,,,,
2016-11-23,0.6,0.8,1.0,,,,,
2016-11-24,0.0,0.0,0.0,,,,,
2016-11-25,1.4,1.4,1.8,,,,,
2016-11-26,36.8,43.2,44.4,,,,,
2016-11-27,2.4,2.8,2.8,,,,,
2016-11-28,0.0,0.0,0.0,,,,,
2016-11-29,0.0,0.0,0.0,,,,,
2016-11-30,0.0,0.0,0.0,,,,,
2016-12-01,1.4,2.0,2.4,,,,,
2016-12-02,1.0,1.0,1.4,,,,,
2016-12-03,0.0,0.0,0.0,,,,,
2016-12-04,0.0,0.0,0.0,,,,,
2016-12-05,13.6,14.4,15.8,,,,,
2016-12-06,0.2,0.4,0.4,,,,,
2016-12-07,0.0,0.0,0.0,,,,,
2016-12-08,0.0,0.0,0.0,,,,,
2016-12-09,1.8,1.8,1.8,,,,,
2016-12-10,0.4,0.4,0.6,,,,,
2016-12-11,0.4,0.4,0.4,,,,,
2016-12-12,0.0,0.0,0.0,,,,,
2016-12-13,2.0,2.0,2.0,,,,,
2016-12-14,0.0,0.0,0.0,,,,,
2016-12-15,0.0,0.0,0.0,,,,,
2016-12-16,0.0,0.0,0.0,,,,,
2016-12-17,10.6,17.0,17.2,,,,,
2016-12-18,7.6,8.8,8.8,,,,,
2016-12-19,0.8,0.8,0.8,,,,,
2016-12-20,0.2,0.2,0.2,,,,,
2016-12-21,0.0,0.0,0.0,,,,,
2016-12-22,3.2,3.8,7.2,,,,,
2016-12-23,59.2,82.4,97.6,,,,,
2016-12-24,35.0,36.2,36.8,,,,,
2016-12-25,10.2,11.6,13.4,,,,,
2016-12-26,0.2,0.2,0.2,,,,,
2016-12-27,11.0,11.4,13.6,,,,,
2016-12-28,1.2,2.2,2.4,,,,,
2016-12-29,0.0,0.0,0.0,,,,,
2016-12-30,1.2,1.2,1.2,,,,,
2016-12-31,0.0,0.0,0.0,,,,,
