Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2005-06-17,,,,,,,,
2005-06-18,,,,,,,,
2005-06-19,,,,,,,,
2005-06-20,,,,,,,,
2005-06-21,,,,,,,,
2005-06-22,,,,,,,,
2005-06-23,,,,,,,,
2005-06-24,,,,,,,,
2005-06-25,,,,,,,,
2005-06-26,,,,,,,,
2005-06-27,,,,,,,,
2005-06-28,,,,,,,,
2005-06-29,,,,,,,,
2005-06-30,,,,,,,,
2005-07-01,,,,,,,,
2005-07-02,,,,,,,,
2005-07-03,,,,,,,,
2005-07-04,,,,,,,,
2005-07-05,,,,,,,,
2005-07-06,,,,,,,,
2005-07-07,,,,,,,,
2005-07-08,,,,,,,,
2005-07-09,,,,,,,,
2005-07-10,,,,,,,,
2005-07-11,,,,,,,,
2005-07-12,,,,,,,,
2005-07-13,,,,,,,,
2005-07-14,,,,,,,,
2005-07-15,,,,,,,,
2005-07-16,,,,,,,,
2005-07-17,,,,,,,,
2005-07-18,,,,,,,,
2005-07-19,,,,,,,,
2005-07-20,,,,,,,,
2005-07-21,,,,,,,,
2005-07-22,,,,,,,,
2005-07-23,,,,,,,,
2005-07-24,,,,,,,,
2005-07-25,,,,,,,,
2005-07-26,,,,,,,,
2005-07-27,,,,,,,,
2005-07-28,,,,,,,,
2005-07-29,,,,,,,,
2005-07-30,,,,,,,,
2005-07-31,,,,,,,,
2005-08-01,,,,,,,,
2005-08-02,,,,,,,,
2005-08-03,,,,,,,,
2005-08-04,,,,,,,,
2005-08-05,,,,,,,,
2005-08-06,,,,,,,,
2005-08-07,,,,,,,,
2005-08-08,,,,,,,,
2005-08-09,,,,,,,,
2005-08-10,,,,,,,,
2005-08-11,,,,,,,,
2005-08-12,,,,,,,,
2005-08-13,,,,,,,,
2005-08-14,,,,,,,,
2005-08-15,,,,,,,,
2005-08-16,,,,,,,,
2005-08-17,,,,,,,,
2005-08-18,,,,,,,,
2005-08-19,,,,,,,,
2005-08-20,,,,,,,,
2005-08-21,,,,,,,,
2005-08-22,,,,,,,,
2005-08-23,,,,,,,,
2005-08-24,,,,,,,,
2005-08-25,,,,,,,,
2005-08-26,,,,,,,,
2005-08-27,,,,,,,,
2005-08-28,,,,,,,,
2005-08-29,,,,,,,,
2005-08-30,,,,,,,,
2005-08-31,,,,,,,,
2005-09-01,,,,,,,,
2005-09-02,,,,,,,,
2005-09-03,,,,,,,,
2005-09-04,,,,,,,,
2005-09-05,,,,,,,,
2005-09-06,,,,,,,,
2005-09-07,,,,,,,,
2005-09-08,,,,,,,,
2005-09-09,,,,,,,,
2005-09-10,,,,,,,,
2005-09-11,,,,,,,,
2005-09-12,,,,,,,,
2005-09-13,,,,,,,,
2005-09-14,,,,,,,,
2005-09-15,,,,,,,,
2005-09-16,,,,,,,,
2005-09-17,,,,,,,,
2005-09-18,,,,,,,,
2005-09-19,,,,,,,,
2005-09-20,,,,,,,,
2005-09-21,,,,,,,,
2005-09-22,,,,,,,,
2005-09-23,,,,,,,,
2005-09-24,,,,,,,,
2005-09-25,,,,,,,,
2005-09-26,,,,,,,,
2005-09-27,,,,,,,,
2005-09-28,,,,,,,,
2005-09-29,,,,,,,,
2005-09-30,,,,,,,,
2005-10-01,,,,,,,,
2005-10-02,,,,,,,,
2005-10-03,,,,,,,,
2005-10-04,,,,,,,,
2005-10-05,,,,,,,,
2005-10-06,,,,,,,,
2005-10-07,,,,,,,,
2005-10-08,,,,,,,,
2005-10-09,,,,,,,,
2005-10-10,,,,,,,,
2005-10-11,,,,,,,,
2005-10-12,,,,,,,,
2005-10-13,,,,,,,,
2005-10-14,,,,,,,,
2005-10-15,,,,,,,,
2005-10-16,,,,,,,,
2005-10-17,,,,,,,,
2005-10-18,,,,,,,,
2005-10-19,,,,,,,,
2005-10-20,,,,,,,,
2005-10-21,,,,,,,,
2005-10-22,,,,,,,,
2005-10-23,,,,,,,,
2005-10-24,,,,,,,,
2005-10-25,,,,,,,,
2005-10-26,,,,,,,,
2005-10-27,,,,,,,,
2005-10-28,,,,,,,,
2005-10-29,,,,,,,,
2005-10-30,,,,,,,,
2005-10-31,,,,,,,,
2005-11-01,,,,,,,,
2005-11-02,,,,,,,,
2005-11-03,,,,,,,,
2005-11-04,,,,,,,,
2005-11-05,,,,,,,,
2005-11-06,,,,,,,,
2005-11-07,,,,,,,,
2005-11-08,,,,,,,,
2005-11-09,,,,,,,,
2005-11-10,,,,,,,,
2005-11-11,,,,,,,,
2005-11-12,,,,,,,,
2005-11-13,,,,,,,,
2005-11-14,,,,,,,,
2005-11-15,,,,,,,,
2005-11-16,,,,,,,,
2005-11-17,,,,,,,,
2005-11-18,,,,,,,,
2005-11-19,,,,,,,,
2005-11-20,,,,,,,,
2005-11-21,,,,,,,,
2005-11-22,,,,,,,,
2005-11-23,,,,,,,,
2005-11-24,,,,,,,,
2005-11-25,,,,,,,,
2005-11-26,,,,,,,,
2005-11-27,,,,,,,,
2005-11-28,,,,,,,,
2005-11-29,,,,,,,,
2005-11-30,,,,,,,,
2005-12-01,,,,,,,,
2005-12-02,,,,,,,,
2005-12-03,,,,,,,,
2005-12-04,,,,,,,,
2005-12-05,,,,,,,,
2005-12-06,,,,,,,,
2005-12-07,,,,,,,,
2005-12-08,,,,,,,,
2005-12-09,,,,,,,,
2005-12-10,,,,,,,,
2005-12-11,,,,,,,,
2005-12-12,,,,,,,,
2005-12-13,,,,,,,,
2005-12-14,,,,,,,,
2005-12-15,,,,,,,,
2005-12-16,,,,,,,,
2005-12-17,,,,,,,,
2005-12-18,,,,,,,,
2005-12-19,,,,,,,,
2005-12-20,,,,,,,,
2005-12-21,,,,,,,,
2005-12-22,,,,,,,,
2005-12-23,,,,,,,,
2005-12-24,,,,,,,,
2005-12-25,,,,,,,,
2005-12-26,,,,,,,,
2005-12-27,,,,,,,,
2005-12-28,,,,,,,,
2005-12-29,,,,,,,,
2005-12-30,,,,,,,,
2005-12-31,,,,,,,,
