Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2018-06-03,0.0,0.0,0.0,,,,,
2018-06-04,0.8,0.8,0.8,,,,,
2018-06-05,0.0,0.0,0.0,,,,,
2018-06-06,0.0,0.0,0.0,,,,,
2018-06-07,0.0,0.0,0.0,,,,,
2018-06-08,5.8,6.0,7.0,,,,,
2018-06-09,0.0,0.0,0.0,,,,,
2018-06-10,0.0,0.0,0.0,,,,,
2018-06-11,0.0,0.0,0.0,,,,,
2018-06-12,0.0,0.0,0.0,,,,,
2018-06-13,0.0,0.0,0.0,,,,,
2018-06-14,0.0,0.0,0.0,,,,,
2018-06-15,3.4,5.8,6.4,,,,,
2018-06-16,0.0,0.0,0.0,,,,,
2018-06-17,0.0,0.0,0.0,,,,,
2018-06-18,1.6,1.8,1.8,,,,,
2018-06-19,2.4,2.8,3.0,,,,,
2018-06-20,7.2,8.6,8.8,,,,,
2018-06-21,0.0,0.0,0.0,,,,,
2018-06-22,7.4,7.4,7.4,,,,,
2018-06-23,0.0,0.0,0.0,,,,,
2018-06-24,0.2,0.2,0.2,,,,,
2018-06-25,11.2,11.4,12.2,,,,,
2018-06-26,16.4,31.0,37.6,,,,,
2018-06-27,1.6,2.2,3.8,,,,,
2018-06-28,0.0,0.0,0.0,,,,,
2018-06-29,10.6,11.8,12.4,,,,,
2018-06-30,0.0,0.0,0.0,,,,,
2018-07-01,0.2,0.4,0.4,,,,,
2018-07-02,0.6,0.6,0.8,,,,,
2018-07-03,4.2,4.2,4.2,,,,,
2018-07-04,0.0,0.0,0.0,,,,,
2018-07-05,0.0,0.0,0.0,,,,,
2018-07-06,0.0,0.0,0.0,,,,,
2018-07-07,31.8,36.0,36.4,,,,,
2018-07-08,0.0,0.0,0.0,,,,,
2018-07-09,0.0,0.0,0.0,,,,,
2018-07-10,12.4,13.4,13.6,,,,,
2018-07-11,0.0,0.0,0.0,,,,,
2018-07-12,0.0,0.0,0.0,,,,,
2018-07-13,0.0,0.0,0.0,,,,,
2018-07-14,0.0,0.0,0.0,,,,,
2018-07-15,12.6,14.0,14.2,,,,,
2018-07-16,0.0,0.0,0.0,,,,,
2018-07-17,0.0,0.0,0.0,,,,,
2018-07-18,0.0,0.0,0.0,,,,,
2018-07-19,18.2,20.0,20.4,,,,,
2018-07-20,8.4,8.6,8.6,,,,,
2018-07-21,2.8,2.8,2.8,,,,,
2018-07-22,0.0,0.0,0.0,,,,,
2018-07-23,0.0,0.0,0.0,,,,,
2018-07-24,0.0,0.0,0.0,,,,,
2018-07-25,1.2,1.4,1.6,,,,,
2018-07-26,0.0,0.0,0.0,,,,,
2018-07-27,0.0,0.0,0.0,,,,,
2018-07-28,0.0,0.0,0.0,,,,,
2018-07-29,0.0,0.0,0.0,,,,,
2018-07-30,7.6,8.0,8.0,,,,,
2018-07-31,0.2,0.2,0.2,,,,,
2018-08-01,0.8,1.0,1.6,,,,,
2018-08-02,0.0,0.0,0.0,,,,,
2018-08-03,0.0,0.0,0.0,,,,,
2018-08-04,4.0,4.0,4.0,,,,,
2018-08-05,2.8,2.8,4.6,,,,,
2018-08-06,0.0,0.0,0.0,,,,,
2018-08-07,0.4,0.4,0.4,,,,,
2018-08-08,7.0,7.0,7.0,,,,,
2018-08-09,0.0,0.0,0.0,,,,,
2018-08-10,0.0,0.0,0.0,,,,,
2018-08-11,0.0,0.0,0.0,,,,,
2018-08-12,0.0,0.0,0.0,,,,,
2018-08-13,0.0,0.0,0.0,,,,,
2018-08-14,0.0,0.0,0.0,,,,,
2018-08-15,0.0,0.0,0.0,,,,,
2018-08-16,0.0,0.0,0.0,,,,,
2018-08-17,2.0,2.0,2.0,,,,,
2018-08-18,0.0,0.0,0.0,,,,,
2018-08-19,0.0,0.0,0.0,,,,,
2018-08-20,2.2,2.4,2.4,,,,,
2018-08-21,0.0,0.0,0.0,,,,,
2018-08-22,27.6,28.8,28.8,,,,,
2018-08-23,0.0,0.0,0.0,,,,,
2018-08-24,21.8,24.2,24.4,,,,,
2018-08-25,0.0,0.0,0.0,,,,,
2018-08-26,0.0,0.0,0.0,,,,,
2018-08-27,0.0,0.0,0.0,,,,,
2018-08-28,0.0,0.0,0.0,,,,,
2018-08-29,0.0,0.0,0.0,,,,,
2018-08-30,0.0,0.0,0.0,,,,,
2018-08-31,0.0,0.0,0.0,,,,,
2018-09-01,2.6,2.6,2.6,,,,,
2018-09-02,8.8,8.8,8.8,,,,,
2018-09-03,0.4,0.8,0.8,,,,,
2018-09-04,23.2,38.2,42.2,,,,,
2018-09-05,0.0,0.0,0.0,,,,,
2018-09-06,0.0,0.0,0.0,,,,,
2018-09-07,22.0,28.0,28.2,,,,,
2018-09-08,17.0,28.2,41.2,,,,,
2018-09-09,26.0,27.4,27.4,,,,,
2018-09-10,11.8,12.2,13.2,,,,,
2018-09-11,0.4,0.4,0.6,,,,,
2018-09-12,0.0,0.0,0.0,,,,,
2018-09-13,0.0,0.0,0.0,,,,,
2018-09-14,0.0,0.0,0.0,,,,,
2018-09-15,0.0,0.0,0.0,,,,,
2018-09-16,0.0,0.0,0.0,,,,,
2018-09-17,0.0,0.0,0.0,,,,,
2018-09-18,0.6,0.6,0.6,,,,,
2018-09-19,11.2,13.6,13.6,,,,,
2018-09-20,1.0,1.4,2.0,,,,,
2018-09-21,0.6,0.6,0.6,,,,,
2018-09-22,0.0,0.0,0.0,,,,,
2018-09-23,0.0,0.0,0.0,,,,,
2018-09-24,0.0,0.0,0.0,,,,,
2018-09-25,0.0,0.0,0.0,,,,,
2018-09-26,0.0,0.0,0.0,,,,,
2018-09-27,0.0,0.0,0.0,,,,,
2018-09-28,0.0,0.0,0.0,,,,,
2018-09-29,0.0,0.0,0.0,,,,,
2018-09-30,0.0,0.0,0.0,,,,,
2018-10-01,0.0,0.0,0.0,,,,,
2018-10-02,0.0,0.0,0.0,,,,,
2018-10-03,0.0,0.0,0.0,,,,,
2018-10-04,0.0,0.0,0.0,,,,,
2018-10-05,0.0,0.0,0.0,,,,,
2018-10-06,0.0,0.0,0.0,,,,,
2018-10-07,0.0,0.0,0.0,,,,,
2018-10-08,6.2,6.2,6.2,,,,,
2018-10-09,10.8,16.0,18.6,,,,,
2018-10-10,2.8,5.0,7.4,,,,,
2018-10-11,24.6,26.0,26.0,,,,,
2018-10-12,8.2,8.8,9.4,,,,,
2018-10-13,9.2,9.6,9.8,,,,,
2018-10-14,7.2,7.2,7.4,,,,,
2018-10-15,0.0,0.0,0.0,,,,,
2018-10-16,0.0,0.0,0.0,,,,,
2018-10-17,0.2,0.2,0.2,,,,,
2018-10-18,3.4,3.8,4.4,,,,,
2018-10-19,3.2,3.8,4.2,,,,,
2018-10-20,0.4,0.4,0.6,,,,,
2018-10-21,0.0,0.0,0.0,,,,,
2018-10-22,0.0,0.0,0.0,,,,,
2018-10-23,0.4,0.4,0.4,,,,,
2018-10-24,0.0,0.0,0.0,,,,,
2018-10-25,0.0,0.0,0.0,,,,,
2018-10-26,0.0,0.0,0.0,,,,,
2018-10-27,1.8,2.0,2.2,,,,,
2018-10-28,18.4,23.0,23.2,,,,,
2018-10-29,2.0,2.0,2.6,,,,,
2018-10-30,15.2,17.8,18.2,,,,,
2018-10-31,0.0,0.0,0.0,,,,,
2018-11-01,1.0,1.4,1.6,,,,,
2018-11-02,3.2,3.4,3.4,,,,,
2018-11-03,0.0,0.0,0.0,,,,,
2018-11-04,0.6,0.6,0.6,,,,,
2018-11-05,0.4,0.4,0.4,,,,,
2018-11-06,0.2,0.4,0.6,,,,,
2018-11-07,15.4,19.4,26.0,,,,,
2018-11-08,13.0,16.0,18.8,,,,,
2018-11-09,8.0,8.8,8.8,,,,,
2018-11-10,0.0,0.0,0.0,,,,,
2018-11-11,24.6,41.4,53.6,,,,,
2018-11-12,1.4,1.4,1.4,,,,,
2018-11-13,3.6,3.6,3.6,,,,,
2018-11-14,9.2,16.4,19.8,,,,,
2018-11-15,7.6,8.0,8.4,,,,,
2018-11-16,0.0,0.0,0.0,,,,,
2018-11-17,10.2,13.2,13.8,,,,,
2018-11-18,4.6,5.2,6.6,,,,,
2018-11-19,6.0,10.4,14.2,,,,,
2018-11-20,0.4,0.4,0.6,,,,,
2018-11-21,3.2,4.0,6.2,,,,,
2018-11-22,0.8,0.8,0.8,,,,,
2018-11-23,2.6,3.6,3.8,,,,,
2018-11-24,0.4,0.4,0.4,,,,,
2018-11-25,19.6,22.0,22.2,,,,,
2018-11-26,7.2,7.6,9.4,,,,,
2018-11-27,20.6,24.4,25.0,,,,,
2018-11-28,0.6,0.6,0.6,,,,,
2018-11-29,0.0,0.0,0.0,,,,,
2018-11-30,1.6,2.2,2.2,,,,,
2018-12-01,2.2,3.4,5.8,,,,,
2018-12-02,2.8,2.8,3.0,,,,,
2018-12-03,1.2,2.2,3.0,,,,,
2018-12-04,0.0,0.0,0.0,,,,,
2018-12-05,12.6,15.2,16.0,,,,,
2018-12-06,0.8,0.8,0.8,,,,,
2018-12-07,7.2,7.2,7.2,,,,,
2018-12-08,0.0,0.0,0.0,,,,,
2018-12-09,11.2,12.6,12.6,,,,,
2018-12-10,0.0,0.0,0.0,,,,,
2018-12-11,4.6,8.4,11.8,,,,,
2018-12-12,20.2,29.8,32.4,,,,,
2018-12-13,0.0,0.0,0.0,,,,,
2018-12-14,0.0,0.0,0.0,,,,,
2018-12-15,14.4,16.2,16.2,,,,,
2018-12-16,1.6,2.2,2.8,,,,,
2018-12-17,0.0,0.0,0.0,,,,,
2018-12-18,0.0,0.0,0.0,,,,,
2018-12-19,8.6,8.8,8.8,,,,,
2018-12-20,1.4,1.8,2.4,,,,,
2018-12-21,0.4,0.4,0.4,,,,,
2018-12-22,0.0,0.0,0.0,,,,,
2018-12-23,0.0,0.0,0.0,,,,,
2018-12-24,0.0,0.0,0.0,,,,,
2018-12-25,0.0,0.0,0.0,,,,,
2018-12-26,5.4,6.4,6.6,,,,,
2018-12-27,0.0,0.0,0.0,,,,,
2018-12-28,0.0,0.0,0.0,,,,,
2018-12-29,0.0,0.0,0.0,,,,,
2018-12-30,0.6,0.6,0.6,,,,,
2018-12-31,5.2,8.0,10.8,,,,,
