Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2003-08-03,,,,,,,,
2003-08-04,,,,,,,,
2003-08-05,,,,,,,,
2003-08-06,,,,,,,,
2003-08-07,,,,,,,,
2003-08-08,,,,,,,,
2003-08-09,,,,,,,,
2003-08-10,,,,,,,,
2003-08-11,,,,,,,,
2003-08-12,,,,,,,,
2003-08-13,,,,,,,,
2003-08-14,,,,,,,,
2003-08-15,,,,,,,,
2003-08-16,,,,,,,,
2003-08-17,,,,,,,,
2003-08-18,,,,,,,,
2003-08-19,,,,,,,,
2003-08-20,,,,,,,,
2003-08-21,,,,,,,,
2003-08-22,,,,,,,,
2003-08-23,,,,,,,,
2003-08-24,,,,,,,,
2003-08-25,,,,,,,,
2003-08-26,,,,,,,,
2003-08-27,,,,,,,,
2003-08-28,,,,,,,,
2003-08-29,,,,,,,,
2003-08-30,,,,,,,,
2003-08-31,,,,,,,,
2003-09-01,,,,,,,,
2003-09-02,,,,,,,,
2003-09-03,,,,,,,,
2003-09-04,,,,,,,,
2003-09-05,,,,,,,,
2003-09-06,,,,,,,,
2003-09-07,,,,,,,,
2003-09-08,,,,,,,,
2003-09-09,,,,,,,,
2003-09-10,,,,,,,,
2003-09-11,,,,,,,,
2003-09-12,,,,,,,,
2003-09-13,,,,,,,,
2003-09-14,,,,,,,,
2003-09-15,,,,,,,,
2003-09-16,,,,,,,,
2003-09-17,,,,,,,,
2003-09-18,,,,,,,,
2003-09-19,,,,,,,,
2003-09-20,,,,,,,,
2003-09-21,,,,,,,,
2003-09-22,,,,,,,,
2003-09-23,,,,,,,,
2003-09-24,,,,,,,,
2003-09-25,,,,,,,,
2003-09-26,,,,,,,,
2003-09-27,,,,,,,,
2003-09-28,,,,,,,,
2003-09-29,,,,,,,,
2003-09-30,,,,,,,,
2003-10-01,,,,,,,,
2003-10-02,,,,,,,,
2003-10-03,,,,,,,,
2003-10-04,,,,,,,,
2003-10-05,,,,,,,,
2003-10-06,,,,,,,,
2003-10-07,,,,,,,,
2003-10-08,,,,,,,,
2003-10-09,,,,,,,,
2003-10-10,,,,,,,,
2003-10-11,,,,,,,,
2003-10-12,,,,,,,,
2003-10-13,,,,,,,,
2003-10-14,,,,,,,,
2003-10-15,,,,,,,,
2003-10-16,,,,,,,,
2003-10-17,,,,,,,,
2003-10-18,,,,,,,,
2003-10-19,,,,,,,,
2003-10-20,,,,,,,,
2003-10-21,,,,,,,,
2003-10-22,,,,,,,,
2003-10-23,,,,,,,,
2003-10-24,,,,,,,,
2003-10-25,,,,,,,,
2003-10-26,,,,,,,,
2003-10-27,,,,,,,,
2003-10-28,,,,,,,,
2003-10-29,,,,,,,,
2003-10-30,,,,,,,,
2003-10-31,,,,,,,,
2003-11-01,,,,,,,,
2003-11-02,,,,,,,,
2003-11-03,,,,,,,,
2003-11-04,,,,,,,,
2003-11-05,,,,,,,,
2003-11-06,,,,,,,,
2003-11-07,,,,,,,,
2003-11-08,,,,,,,,
2003-11-09,,,,,,,,
2003-11-10,,,,,,,,
2003-11-11,,,,,,,,
2003-11-12,,,,,,,,
2003-11-13,,,,,,,,
2003-11-14,,,,,,,,
2003-11-15,,,,,,,,
2003-11-16,,,,,,,,
2003-11-17,,,,,,,,
2003-11-18,,,,,,,,
2003-11-19,,,,,,,,
2003-11-20,,,,,,,,
2003-11-21,,,,,,,,
2003-11-22,,,,,,,,
2003-11-23,,,,,,,,
2003-11-24,,,,,,,,
2003-11-25,,,,,,,,
2003-11-26,,,,,,,,
2003-11-27,,,,,,,,
2003-11-28,,,,,,,,
2003-11-29,,,,,,,,
2003-11-30,,,,,,,,
2003-12-01,,,,,,,,
2003-12-02,,,,,,,,
2003-12-03,,,,,,,,
2003-12-04,,,,,,,,
2003-12-05,,,,,,,,
2003-12-06,,,,,,,,
2003-12-07,,,,,,,,
2003-12-08,,,,,,,,
2003-12-09,,,,,,,,
2003-12-10,,,,,,,,
2003-12-11,,,,,,,,
2003-12-12,,,,,,,,
2003-12-13,,,,,,,,
2003-12-14,,,,,,,,
2003-12-15,,,,,,,,
2003-12-16,,,,,,,,
2003-12-17,,,,,,,,
2003-12-18,,,,,,,,
2003-12-19,,,,,,,,
2003-12-20,,,,,,,,
2003-12-21,,,,,,,,
2003-12-22,,,,,,,,
2003-12-23,,,,,,,,
2003-12-24,,,,,,,,
2003-12-25,,,,,,,,
2003-12-26,,,,,,,,
2003-12-27,,,,,,,,
2003-12-28,,,,,,,,
2003-12-29,,,,,,,,
2003-12-30,,,,,,,,
2003-12-31,,,,,,,,
