Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2017-03-20,1.6,2.8,3.8,,,,,
2017-03-21,4,4.6,4.6,,,,,
2017-03-22,,,,,,,,
2017-03-23,,,,,,,,
2017-03-24,0,0,0,,,,,
2017-03-25,3.2,4,4.4,,,,,
2017-03-26,0,0,0,,,,,
2017-03-27,0,0,0,,,,,
2017-03-28,7.4,7.6,7.6,,,,,
2017-03-29,0,0,0,,,,,
2017-03-30,8.6,9.8,10.8,,,,,
2017-03-31,17.6,18,18,,,,,
2017-04-01,10.0,11.2,11.6,,,,,
2017-04-02,0.2,0.2,0.2,,,,,
2017-04-03,6.2,7.6,7.8,,,,,
2017-04-04,0.6,1.0,1.8,,,,,
2017-04-05,0.8,0.8,0.8,,,,,
2017-04-06,0.0,0.0,0.0,,,,,
2017-04-07,10.0,12.4,14.0,,,,,
2017-04-08,0.6,0.8,1.4,,,,,
2017-04-09,0.2,0.2,0.2,,,,,
2017-04-10,0.0,0.0,0.0,,,,,
2017-04-11,19.4,21.0,21.0,,,,,
2017-04-12,1.0,1.4,1.8,,,,,
2017-04-13,6.6,10.0,10.0,,,,,
2017-04-14,11.2,19.6,27.0,,,,,
2017-04-15,4.8,5.0,5.0,,,,,
2017-04-16,0.0,0.0,0.0,,,,,
2017-04-17,16.4,16.8,17.6,,,,,
2017-04-18,21.0,26.4,35.2,,,,,
2017-04-19,0.2,0.2,0.2,,,,,
2017-04-20,1.4,1.4,1.4,,,,,
2017-04-21,21.2,29.4,45.0,,,,,
2017-04-22,16.2,18.2,18.2,,,,,
2017-04-23,0.0,0.0,0.0,,,,,
2017-04-24,15.2,15.6,16.4,,,,,
2017-04-25,2.4,4.0,5.0,,,,,
2017-04-26,0.2,0.2,0.2,,,,,
2017-04-27,0.2,0.2,0.2,,,,,
2017-04-28,24.0,31.6,32.4,,,,,
2017-04-29,0.0,0.0,0.0,,,,,
2017-04-30,0.0,0.0,0.0,,,,,
2017-05-01,0.0,0.0,0.0,,,,,
2017-05-02,18.2,19.0,19.0,,,,,
2017-05-03,0.8,0.8,0.8,,,,,
2017-05-04,0.4,0.4,0.4,,,,,
2017-05-05,0.0,0.0,0.0,,,,,
2017-05-06,0.0,0.0,0.0,,,,,
2017-05-07,10.0,10.2,10.2,,,,,
2017-05-08,0.0,0.0,0.0,,,,,
2017-05-09,0.0,0.0,0.0,,,,,
2017-05-10,1.0,1.2,1.8,,,,,
2017-05-11,0.2,0.4,0.6,,,,,
2017-05-12,15.2,17.2,23.2,,,,,
2017-05-13,0.2,0.2,0.2,,,,,
2017-05-14,0.0,0.0,0.0,,,,,
2017-05-15,14.8,21.4,22.0,,,,,
2017-05-16,4.6,4.8,5.0,,,,,
2017-05-17,0.0,0.0,0.0,,,,,
2017-05-18,3.2,3.4,3.4,,,,,
2017-05-19,0.0,0.0,0.0,,,,,
2017-05-20,0.0,0.0,0.0,,,,,
2017-05-21,9.6,12.2,13.6,,,,,
2017-05-22,1.4,1.8,1.8,,,,,
2017-05-23,0.0,0.0,0.0,,,,,
2017-05-24,15.6,23.4,26.2,,,,,
2017-05-25,0.2,0.2,0.2,,,,,
2017-05-26,10.6,13.6,16.0,,,,,
2017-05-27,0.2,0.2,0.2,,,,,
2017-05-28,0.0,0.0,0.0,,,,,
2017-05-29,0.8,0.8,0.8,,,,,
2017-05-30,19.2,27.0,28.6,,,,,
2017-05-31,18.0,25.0,31.6,,,,,
2017-06-01,2.6,4.6,7.0,,,,,
2017-06-02,0.0,0.0,0.0,,,,,
2017-06-03,0.0,0.0,0.0,,,,,
2017-06-04,0.0,0.0,0.0,,,,,
2017-06-05,0.0,0.0,0.0,,,,,
2017-06-06,0.0,0.0,0.0,,,,,
2017-06-07,0.0,0.0,0.0,,,,,
2017-06-08,0.0,0.0,0.0,,,,,
2017-06-09,0.0,0.0,0.0,,,,,
2017-06-10,1.4,1.4,1.4,,,,,
2017-06-11,0.2,0.2,0.2,,,,,
2017-06-12,0.0,0.0,0.0,,,,,
2017-06-13,0.0,0.0,0.0,,,,,
2017-06-14,1.8,2.0,2.0,,,,,
2017-06-15,0.0,0.0,0.0,,,,,
2017-06-16,0.0,0.0,0.0,,,,,
2017-06-17,0.0,0.0,0.0,,,,,
2017-06-18,9.8,10.2,10.2,,,,,
2017-06-19,0.0,0.0,0.0,,,,,
2017-06-20,0.0,0.0,0.0,,,,,
2017-06-21,0.8,0.8,0.8,,,,,
2017-06-22,0.0,0.0,0.0,,,,,
2017-06-23,18.2,22.4,22.8,,,,,
2017-06-24,0.0,0.0,0.0,,,,,
2017-06-25,9.8,13.2,16.2,,,,,
2017-06-26,0.8,0.8,0.8,,,,,
2017-06-27,1.2,1.8,2.4,,,,,
2017-06-28,0.0,0.0,0.0,,,,,
2017-06-29,0.0,0.0,0.0,,,,,
2017-06-30,0.0,0.0,0.0,,,,,
2017-07-01,0.0,0.0,0.0,,,,,
2017-07-02,1.2,1.2,1.2,,,,,
2017-07-03,1.6,1.8,1.8,,,,,
2017-07-04,0.0,0.0,0.0,,,,,
2017-07-05,15.2,20.2,22.6,,,,,
2017-07-06,0.0,0.0,0.0,,,,,
2017-07-07,0.0,0.0,0.0,,,,,
2017-07-08,0.0,0.0,0.0,,,,,
2017-07-09,0.6,0.6,0.6,,,,,
2017-07-10,0.0,0.0,0.0,,,,,
2017-07-11,26.0,28.4,28.6,,,,,
2017-07-12,3.0,3.4,4.2,,,,,
2017-07-13,1.4,1.4,1.4,,,,,
2017-07-14,12.2,18.4,22.6,,,,,
2017-07-15,1.0,1.8,2.0,,,,,
2017-07-16,0.4,0.4,0.4,,,,,
2017-07-17,0.0,0.0,0.0,,,,,
2017-07-18,0.0,0.0,0.0,,,,,
2017-07-19,0.0,0.0,0.0,,,,,
2017-07-20,0.0,0.0,0.0,,,,,
2017-07-21,0.0,0.0,0.0,,,,,
2017-07-22,0.0,0.0,0.0,,,,,
2017-07-23,0.0,0.0,0.0,,,,,
2017-07-24,0.0,0.0,0.0,,,,,
2017-07-25,0.0,0.0,0.0,,,,,
2017-07-26,1.8,2.0,2.0,,,,,
2017-07-27,0.0,0.0,0.0,,,,,
2017-07-28,0.0,0.0,0.0,,,,,
2017-07-29,0.0,0.0,0.0,,,,,
2017-07-30,0.0,0.0,0.0,,,,,
2017-07-31,0.0,0.0,0.0,,,,,
2017-08-01,0.0,0.0,0.0,,,,,
2017-08-02,0.0,0.0,0.0,,,,,
2017-08-03,0.0,0.0,0.0,,,,,
2017-08-04,0.0,0.0,0.0,,,,,
2017-08-05,0.0,0.0,0.0,,,,,
2017-08-06,1.4,1.4,2.6,,,,,
2017-08-07,0.2,0.2,0.2,,,,,
2017-08-08,0.8,1.0,1.0,,,,,
2017-08-09,1.2,1.4,1.4,,,,,
2017-08-10,0.0,0.0,0.0,,,,,
2017-08-11,2.0,2.0,2.0,,,,,
2017-08-12,0.4,0.8,1.0,,,,,
2017-08-13,0.2,0.2,0.2,,,,,
2017-08-14,1.8,1.8,1.8,,,,,
2017-08-15,0.0,0.0,0.0,,,,,
2017-08-16,0.0,0.0,0.0,,,,,
2017-08-17,24.8,37.0,39.8,,,,,
2017-08-18,5.4,7.0,7.0,,,,,
2017-08-19,1.6,1.8,1.8,,,,,
2017-08-20,1.2,1.2,1.2,,,,,
2017-08-21,0.2,0.2,0.2,,,,,
2017-08-22,4.6,4.6,4.6,,,,,
2017-08-23,0.0,0.0,0.0,,,,,
2017-08-24,0.0,0.0,0.0,,,,,
2017-08-25,0.2,0.2,0.4,,,,,
2017-08-26,0.0,0.0,0.0,,,,,
2017-08-27,0.6,0.6,0.6,,,,,
2017-08-28,0.0,0.0,0.0,,,,,
2017-08-29,0.8,1.2,1.2,,,,,
2017-08-30,4.6,5.2,5.2,,,,,
2017-08-31,0.0,0.0,0.0,,,,,
2017-09-01,3.4,3.4,3.4,,,,,
2017-09-02,0.0,0.0,0.0,,,,,
2017-09-03,0.0,0.0,0.0,,,,,
2017-09-04,0.2,0.2,0.2,,,,,
2017-09-05,4.0,7.6,7.8,,,,,
2017-09-06,2.6,4.0,4.4,,,,,
2017-09-07,0.0,0.0,0.0,,,,,
2017-09-08,0.0,0.0,0.0,,,,,
2017-09-09,4.6,4.6,4.6,,,,,
2017-09-10,9.8,10.0,10.0,,,,,
2017-09-11,5.4,5.6,9.6,,,,,
2017-09-12,0.0,0.0,0.0,,,,,
2017-09-13,0.0,0.0,0.0,,,,,
2017-09-14,0.0,0.0,0.0,,,,,
2017-09-15,2.8,3.0,3.8,,,,,
2017-09-16,10.2,10.6,11.0,,,,,
2017-09-17,0.4,0.4,0.4,,,,,
2017-09-18,38.4,43.2,44.8,,,,,
2017-09-19,4.2,4.6,4.8,,,,,
2017-09-20,19.6,19.6,19.6,,,,,
2017-09-21,2.0,2.8,4.0,,,,,
2017-09-22,0.0,0.0,0.0,,,,,
2017-09-23,0.8,0.8,0.8,,,,,
2017-09-24,12.0,12.4,12.6,,,,,
2017-09-25,0.2,0.2,0.2,,,,,
2017-09-26,1.8,2.8,3.2,,,,,
2017-09-27,0.2,0.2,0.2,,,,,
2017-09-28,0.0,0.0,0.0,,,,,
2017-09-29,10.2,15.0,16.4,,,,,
2017-09-30,1.4,1.6,1.6,,,,,
2017-10-01,0.6,1.0,1.2,,,,,
2017-10-02,0.0,0.0,0.0,,,,,
2017-10-03,0.6,0.8,1.0,,,,,
2017-10-04,0.6,1.0,1.2,,,,,
2017-10-05,0.0,0.0,0.0,,,,,
2017-10-06,0.0,0.0,0.0,,,,,
2017-10-07,24.4,33.0,36.0,,,,,
2017-10-08,12.2,13.0,13.0,,,,,
2017-10-09,3.4,3.4,3.4,,,,,
2017-10-10,9.8,10.4,10.6,,,,,
2017-10-11,11.4,11.8,11.8,,,,,
2017-10-12,19.0,25.8,26.6,,,,,
2017-10-13,0.4,0.4,0.6,,,,,
2017-10-14,0.0,0.0,0.0,,,,,
2017-10-15,0.0,0.0,0.0,,,,,
2017-10-16,0.0,0.0,0.0,,,,,
2017-10-17,0.0,0.0,0.0,,,,,
2017-10-18,0.0,0.0,0.0,,,,,
2017-10-19,0.0,0.0,0.0,,,,,
2017-10-20,0.0,0.0,0.0,,,,,
2017-10-21,0.0,0.0,0.0,,,,,
2017-10-22,1.2,1.2,1.2,,,,,
2017-10-23,2.2,2.2,2.4,,,,,
2017-10-24,8.6,8.8,8.8,,,,,
2017-10-25,0.0,0.0,0.0,,,,,
2017-10-26,0.0,0.0,0.0,,,,,
2017-10-27,0.6,0.6,0.6,,,,,
2017-10-28,0.0,0.0,0.0,,,,,
2017-10-29,5.4,6.2,6.8,,,,,
2017-10-30,21.8,23.8,26.4,,,,,
2017-10-31,0.4,0.4,0.4,,,,,
2017-11-01,0.0,0.0,0.0,,,,,
2017-11-02,0.0,0.0,0.0,,,,,
2017-11-03,3.2,3.8,4.4,,,,,
2017-11-04,1.0,1.4,1.6,,,,,
2017-11-05,0.6,0.6,0.8,,,,,
2017-11-06,19.4,22.8,25.6,,,,,
2017-11-07,0.6,0.8,0.8,,,,,
2017-11-08,0.2,0.2,0.2,,,,,
2017-11-09,22.2,26.2,27.8,,,,,
2017-11-10,0.8,1.2,2.0,,,,,
2017-11-11,0.6,1.0,1.4,,,,,
2017-11-12,10.4,13.0,13.8,,,,,
2017-11-13,1.6,2.4,2.8,,,,,
2017-11-14,36.0,60.8,90.2,,,,,
2017-11-15,0.0,0.0,0.0,,,,,
2017-11-16,0.0,0.0,0.0,,,,,
2017-11-17,16.8,20.4,21.0,,,,,
2017-11-18,0.0,0.0,0.0,,,,,
2017-11-19,0.0,0.0,0.0,,,,,
2017-11-20,10.6,11.2,11.4,,,,,
2017-11-21,8.4,10.6,17.0,,,,,
2017-11-22,0.0,0.0,0.0,,,,,
2017-11-23,2.2,4.0,5.0,,,,,
2017-11-24,3.4,4.0,6.4,,,,,
2017-11-25,0.0,0.0,0.0,,,,,
2017-11-26,0.6,0.6,0.6,,,,,
2017-11-27,0.8,1.2,1.8,,,,,
2017-11-28,0.2,0.2,0.2,,,,,
2017-11-29,1.4,1.8,2.0,,,,,
2017-11-30,0.2,0.2,0.2,,,,,
2017-12-01,0.0,0.0,0.0,,,,,
2017-12-02,0.0,0.0,0.0,,,,,
2017-12-03,0.0,0.0,0.0,,,,,
2017-12-04,0.4,0.4,0.6,,,,,
2017-12-05,0.2,0.2,0.2,,,,,
2017-12-06,0.8,1.0,1.0,,,,,
2017-12-07,0.6,0.8,1.6,,,,,
2017-12-08,0.0,0.0,0.0,,,,,
2017-12-09,0.2,0.2,0.2,,,,,
2017-12-10,6.6,6.6,6.6,,,,,
2017-12-11,29.4,32.8,33.6,,,,,
2017-12-12,4.0,4.0,4.2,,,,,
2017-12-13,14.6,21.8,22.6,,,,,
2017-12-14,0.2,0.2,0.2,,,,,
2017-12-15,4.8,7.2,7.4,,,,,
2017-12-16,0.6,0.8,0.8,,,,,
2017-12-17,0.0,0.0,0.0,,,,,
2017-12-18,0.0,0.0,0.0,,,,,
2017-12-19,1.2,1.2,1.8,,,,,
2017-12-20,0.0,0.0,0.0,,,,,
2017-12-21,0.0,0.0,0.0,,,,,
2017-12-22,4.2,4.6,5.6,,,,,
2017-12-23,8.8,9.6,10.4,,,,,
2017-12-24,0.0,0.0,0.0,,,,,
2017-12-25,17.0,19.6,19.6,,,,,
2017-12-26,4.6,4.8,4.8,,,,,
2017-12-27,14.0,14.0,14.0,,,,,
2017-12-28,7.6,8.2,8.2,,,,,
2017-12-29,0.0,0.0,0.0,,,,,
2017-12-30,4.2,4.8,5.6,,,,,
2017-12-31,9.8,13.8,17.4,,,,,
