Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2016-10-23,0.6,0.8,1.0,,,,,
2016-10-24,9.2,9.6,9.8,,,,,
2016-10-25,8.8,9.6,11.0,,,,,
2016-10-26,0.6,1.2,1.2,,,,,
2016-10-27,5.6,8.0,9.6,,,,,
2016-10-28,2.8,3.4,3.6,,,,,
2016-10-29,7.8,11.4,13.0,,,,,
2016-10-30,0.8,1.0,1.0,,,,,
2016-10-31,0.0,0.0,0.0,,,,,
2016-11-01,13.0,20.4,23.2,,,,,
2016-11-02,16.8,17.2,17.2,,,,,
2016-11-03,0.4,0.4,0.6,,,,,
2016-11-04,1.8,2.0,2.4,,,,,
2016-11-05,4.0,4.2,5.4,,,,,
2016-11-06,0.0,0.0,0.0,,,,,
2016-11-07,3.8,4.2,4.2,,,,,
2016-11-08,0.0,0.0,0.0,,,,,
2016-11-09,2.8,2.8,2.8,,,,,
2016-11-10,26.0,27.4,27.8,,,,,
2016-11-11,0.2,0.2,0.4,,,,,
2016-11-12,0.0,0.0,0.0,,,,,
2016-11-13,0.0,0.0,0.0,,,,,
2016-11-14,12.0,18.4,27.2,,,,,
2016-11-15,4.2,5.8,6.4,,,,,
2016-11-16,16.4,21.6,32.0,,,,,
2016-11-17,16.4,18.0,18.6,,,,,
2016-11-18,0.2,0.2,0.2,,,,,
2016-11-19,0.0,0.0,0.0,,,,,
2016-11-20,0.6,0.6,0.6,,,,,
2016-11-21,0.2,0.2,0.2,,,,,
2016-11-22,0.0,0.0,0.0,,,,,
2016-11-23,5.2,6.8,6.8,,,,,
2016-11-24,0.0,0.0,0.0,,,,,
2016-11-25,29.8,36.4,36.8,,,,,
2016-11-26,24.2,30.4,32.2,,,,,
2016-11-27,2.0,2.0,2.2,,,,,
2016-11-28,0.0,0.0,0.0,,,,,
2016-11-29,0.2,0.2,0.2,,,,,
2016-11-30,0.0,0.0,0.0,,,,,
2016-12-01,1.0,1.6,2.0,,,,,
2016-12-02,1.8,2.8,3.2,,,,,
2016-12-03,3.2,3.2,3.2,,,,,
2016-12-04,8.8,8.8,8.8,,,,,
2016-12-05,1.8,3.4,4.8,,,,,
2016-12-06,0.4,0.4,0.4,,,,,
2016-12-07,0.2,0.2,0.2,,,,,
2016-12-08,0.0,0.0,0.0,,,,,
2016-12-09,12.0,12.0,12.4,,,,,
2016-12-10,0.6,0.6,0.6,,,,,
2016-12-11,1.8,1.8,1.8,,,,,
2016-12-12,0.0,0.0,0.0,,,,,
2016-12-13,0.4,0.4,0.4,,,,,
2016-12-14,0.0,0.0,0.0,,,,,
2016-12-15,0.0,0.0,0.0,,,,,
2016-12-16,3.6,3.6,3.6,,,,,
2016-12-17,9.4,10.6,10.8,,,,,
2016-12-18,7.4,8.8,12.0,,,,,
2016-12-19,0.6,0.6,0.6,,,,,
2016-12-20,0.2,0.2,0.2,,,,,
2016-12-21,0.0,0.0,0.0,,,,,
2016-12-22,4.0,4.6,5.0,,,,,
2016-12-23,26.4,26.8,29.2,,,,,
2016-12-24,34.8,59.6,70.6,,,,,
2016-12-25,16.2,27.4,33.8,,,,,
2016-12-26,0.0,0.0,0.0,,,,,
2016-12-27,0.4,0.4,0.4,,,,,
2016-12-28,0.6,1.0,1.4,,,,,
2016-12-29,0.0,0.0,0.0,,,,,
2016-12-30,3.2,3.6,4.2,,,,,
2016-12-31,0.0,0.0,0.0,,,,,
