Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2017-03-28,5.6,5.6,5.6,,,,,
2017-03-29,0.0,0.0,0.0,,,,,
2017-03-30,2.6,3.8,4.4,,,,,
2017-03-31,0.2,0.2,0.2,,,,,
2017-04-01,13.0,13.0,13.8,,,,,
2017-04-02,0.0,0.0,0.0,,,,,
2017-04-03,14.8,19.0,19.6,,,,,
2017-04-04,4.6,4.6,7.0,,,,,
2017-04-05,0.0,0.0,0.0,,,,,
2017-04-06,0.0,0.0,0.0,,,,,
2017-04-07,14.2,21.8,23.4,,,,,
2017-04-08,0.4,0.6,0.8,,,,,
2017-04-09,1.6,2.6,2.6,,,,,
2017-04-10,0.0,0.0,0.0,,,,,
2017-04-11,0.0,0.0,0.0,,,,,
2017-04-12,12.8,21.4,26.0,,,,,
2017-04-13,2.0,2.4,2.4,,,,,
2017-04-14,7.0,8.6,9.2,,,,,
2017-04-15,2.4,2.4,2.6,,,,,
2017-04-16,0.6,0.6,0.6,,,,,
2017-04-17,0.6,0.6,0.6,,,,,
2017-04-18,31.8,38.2,41.6,,,,,
2017-04-19,0.2,0.2,0.2,,,,,
2017-04-20,0.0,0.0,0.0,,,,,
2017-04-21,14.6,27.8,34.6,,,,,
2017-04-22,0.2,0.2,0.2,,,,,
2017-04-23,0.0,0.0,0.0,,,,,
2017-04-24,0.4,0.8,0.8,,,,,
2017-04-25,10.4,14.4,14.4,,,,,
2017-04-26,7.6,10.2,11.0,,,,,
2017-04-27,8.8,11.2,11.2,,,,,
2017-04-28,1.8,3.4,3.8,,,,,
2017-04-29,4.2,4.4,4.4,,,,,
2017-04-30,0.0,0.0,0.0,,,,,
2017-05-01,0.0,0.0,0.0,,,,,
2017-05-02,6.2,8.0,8.0,,,,,
2017-05-03,0.8,1.2,1.2,,,,,
2017-05-04,15.4,20.2,20.4,,,,,
2017-05-05,0.0,0.0,0.0,,,,,
2017-05-06,6.0,6.6,6.8,,,,,
2017-05-07,0.2,0.2,0.4,,,,,
2017-05-08,0.2,0.2,0.2,,,,,
2017-05-09,0.0,0.0,0.0,,,,,
2017-05-10,0.6,0.8,1.2,,,,,
2017-05-11,0.0,0.0,0.0,,,,,
2017-05-12,24.4,29.6,36.4,,,,,
2017-05-13,0.2,0.2,0.2,,,,,
2017-05-14,0.0,0.0,0.0,,,,,
2017-05-15,2.6,3.0,3.6,,,,,
2017-05-16,0.0,0.0,0.0,,,,,
2017-05-17,0.0,0.0,0.0,,,,,
2017-05-18,0.2,0.2,0.2,,,,,
2017-05-19,0.0,0.0,0.0,,,,,
2017-05-20,0.0,0.0,0.0,,,,,
2017-05-21,1.8,3.2,4.6,,,,,
2017-05-22,17.0,19.2,19.2,,,,,
2017-05-23,0.0,0.0,0.0,,,,,
2017-05-24,12.2,17.0,23.4,,,,,
2017-05-25,0.0,0.0,0.0,,,,,
2017-05-26,10.4,12.0,13.2,,,,,
2017-05-27,0.2,0.2,0.2,,,,,
2017-05-28,0.0,0.0,0.0,,,,,
2017-05-29,0.4,0.4,0.4,,,,,
2017-05-30,11.4,16.0,16.6,,,,,
2017-05-31,21.6,32.6,62.2,,,,,
2017-06-01,2.2,3.4,4.8,,,,,
2017-06-02,0.0,0.0,0.0,,,,,
2017-06-03,0.0,0.0,0.0,,,,,
2017-06-04,0.0,0.0,0.0,,,,,
2017-06-05,0.0,0.0,0.0,,,,,
2017-06-06,0.0,0.0,0.0,,,,,
2017-06-07,0.0,0.0,0.0,,,,,
2017-06-08,0.0,0.0,0.0,,,,,
2017-06-09,0.0,0.0,0.0,,,,,
2017-06-10,7.2,7.2,7.2,,,,,
2017-06-11,0.0,0.0,0.0,,,,,
2017-06-12,0.0,0.0,0.0,,,,,
2017-06-13,0.0,0.0,0.0,,,,,
2017-06-14,10.6,15.6,24.2,,,,,
2017-06-15,0.0,0.0,0.0,,,,,
2017-06-16,0.0,0.0,0.0,,,,,
2017-06-17,0.0,0.0,0.0,,,,,
2017-06-18,13.8,17.8,18.4,,,,,
2017-06-19,0.0,0.0,0.0,,,,,
2017-06-20,0.0,0.0,0.0,,,,,
2017-06-21,0.0,0.0,0.0,,,,,
2017-06-22,0.0,0.0,0.0,,,,,
2017-06-23,26.4,26.6,26.6,,,,,
2017-06-24,0.0,0.0,0.0,,,,,
2017-06-25,11.8,17.2,18.6,,,,,
2017-06-26,0.0,0.0,0.0,,,,,
2017-06-27,0.8,1.4,2.0,,,,,
2017-06-28,18.4,19.8,20.0,,,,,
2017-06-29,7.0,7.4,7.4,,,,,
2017-06-30,0.0,0.0,0.0,,,,,
2017-07-01,0.0,0.0,0.0,,,,,
2017-07-02,0.0,0.0,0.0,,,,,
2017-07-03,0.6,0.6,1.0,,,,,
2017-07-04,0.0,0.0,0.0,,,,,
2017-07-05,6.2,8.8,10.2,,,,,
2017-07-06,0.0,0.0,0.0,,,,,
2017-07-07,0.0,0.0,0.0,,,,,
2017-07-08,9.2,10.2,10.2,,,,,
2017-07-09,0.4,0.4,0.4,,,,,
2017-07-10,0.0,0.0,0.0,,,,,
2017-07-11,8.4,10.0,11.2,,,,,
2017-07-12,11.4,14.6,16.0,,,,,
2017-07-13,5.2,5.2,5.6,,,,,
2017-07-14,38.6,57.4,71.2,,,,,
2017-07-15,4.6,7.2,7.2,,,,,
2017-07-16,0.2,0.2,0.2,,,,,
2017-07-17,0.0,0.0,0.0,,,,,
2017-07-18,0.0,0.0,0.0,,,,,
2017-07-19,0.0,0.0,0.0,,,,,
2017-07-20,0.0,0.0,0.0,,,,,
2017-07-21,0.0,0.0,0.0,,,,,
2017-07-22,0.0,0.0,0.0,,,,,
2017-07-23,0.0,0.0,0.0,,,,,
2017-07-24,0.0,0.0,0.0,,,,,
2017-07-25,0.0,0.0,0.0,,,,,
2017-07-26,11.8,12.0,12.2,,,,,
2017-07-27,0.0,0.0,0.0,,,,,
2017-07-28,0.0,0.0,0.0,,,,,
2017-07-29,0.0,0.0,0.0,,,,,
2017-07-30,0.0,0.0,0.0,,,,,
2017-07-31,0.0,0.0,0.0,,,,,
2017-08-01,0.4,0.4,0.4,,,,,
2017-08-02,0.0,0.0,0.0,,,,,
2017-08-03,0.0,0.0,0.0,,,,,
2017-08-04,0.0,0.0,0.0,,,,,
2017-08-05,0.0,0.0,0.0,,,,,
2017-08-06,3.8,3.8,7.0,,,,,
2017-08-07,0.4,0.4,0.4,,,,,
2017-08-08,5.8,5.8,7.0,,,,,
2017-08-09,0.4,0.6,0.6,,,,,
2017-08-10,0.0,0.0,0.0,,,,,
2017-08-11,17.2,20.4,20.6,,,,,
2017-08-12,5.8,6.6,6.8,,,,,
2017-08-13,0.6,0.6,0.6,,,,,
2017-08-14,0.0,0.0,0.0,,,,,
2017-08-15,0.6,0.8,1.0,,,,,
2017-08-16,0.0,0.0,0.0,,,,,
2017-08-17,32.6,36.4,45.2,,,,,
2017-08-18,0.4,0.6,1.0,,,,,
2017-08-19,0.2,0.2,0.2,,,,,
2017-08-20,6.6,8.6,9.8,,,,,
2017-08-21,0.0,0.0,0.0,,,,,
2017-08-22,0.2,0.2,0.2,,,,,
2017-08-23,0.0,0.0,0.0,,,,,
2017-08-24,0.0,0.0,0.0,,,,,
2017-08-25,0.0,0.0,0.0,,,,,
2017-08-26,0.0,0.0,0.0,,,,,
2017-08-27,42.0,47.4,47.6,,,,,
2017-08-28,1.0,1.0,1.0,,,,,
2017-08-29,0.4,0.8,1.0,,,,,
2017-08-30,0.0,0.0,0.0,,,,,
2017-08-31,0.0,0.0,0.0,,,,,
2017-09-01,0.0,0.0,0.0,,,,,
2017-09-02,0.0,0.0,0.0,,,,,
2017-09-03,0.8,0.8,0.8,,,,,
2017-09-04,0.0,0.0,0.0,,,,,
2017-09-05,1.0,1.0,1.0,,,,,
2017-09-06,2.0,2.0,2.0,,,,,
2017-09-07,0.0,0.0,0.0,,,,,
2017-09-08,0.0,0.0,0.0,,,,,
2017-09-09,5.2,5.2,5.2,,,,,
2017-09-10,1.4,2.2,2.2,,,,,
2017-09-11,11.4,15.4,15.4,,,,,
2017-09-12,0.0,0.0,0.0,,,,,
2017-09-13,0.0,0.0,0.0,,,,,
2017-09-14,1.0,1.2,1.2,,,,,
2017-09-15,14.0,17.4,17.4,,,,,
2017-09-16,14.4,17.0,17.0,,,,,
2017-09-17,14.8,14.8,14.8,,,,,
2017-09-18,17.0,17.8,26.6,,,,,
2017-09-19,1.6,2.4,2.4,,,,,
2017-09-20,7.2,8.8,8.8,,,,,
2017-09-21,1.6,2.4,4.0,,,,,
2017-09-22,0.4,0.4,0.4,,,,,
2017-09-23,0.0,0.0,0.0,,,,,
2017-09-24,2.0,3.2,3.4,,,,,
2017-09-25,0.0,0.0,0.0,,,,,
2017-09-26,22.4,27.6,27.8,,,,,
2017-09-27,0.0,0.0,0.0,,,,,
2017-09-28,0.0,0.0,0.0,,,,,
2017-09-29,13.8,16.0,16.4,,,,,
2017-09-30,0.4,0.6,0.6,,,,,
2017-10-01,4.2,4.6,4.8,,,,,
2017-10-02,0.0,0.0,0.0,,,,,
2017-10-03,0.6,0.6,0.6,,,,,
2017-10-04,1.0,1.4,1.4,,,,,
2017-10-05,0.0,0.0,0.0,,,,,
2017-10-06,10.0,10.0,11.2,,,,,
2017-10-07,31.8,33.8,33.8,,,,,
2017-10-08,6.8,7.0,7.6,,,,,
2017-10-09,8.0,9.0,9.4,,,,,
2017-10-10,1.8,2.8,3.4,,,,,
2017-10-11,7.8,7.8,8.0,,,,,
2017-10-12,6.6,10.0,14.6,,,,,
2017-10-13,0.4,0.4,0.4,,,,,
2017-10-14,0.0,0.0,0.0,,,,,
2017-10-15,0.0,0.0,0.0,,,,,
2017-10-16,0.0,0.0,0.0,,,,,
2017-10-17,0.0,0.0,0.0,,,,,
2017-10-18,0.0,0.0,0.0,,,,,
2017-10-19,0.0,0.0,0.0,,,,,
2017-10-20,0.0,0.0,0.0,,,,,
2017-10-21,0.2,0.2,0.2,,,,,
2017-10-22,0.0,0.0,0.0,,,,,
2017-10-23,1.6,2.4,3.2,,,,,
2017-10-24,0.0,0.0,0.0,,,,,
2017-10-25,0.2,0.2,0.2,,,,,
2017-10-26,1.4,1.4,1.4,,,,,
2017-10-27,0.8,0.8,0.8,,,,,
2017-10-28,0.0,0.0,0.0,,,,,
2017-10-29,0.0,0.0,0.0,,,,,
2017-10-30,43.6,57.6,67.2,,,,,
2017-10-31,2.8,3.0,3.4,,,,,
2017-11-01,0.0,0.0,0.0,,,,,
2017-11-02,0.0,0.0,0.0,,,,,
2017-11-03,3.2,3.4,4.4,,,,,
2017-11-04,1.0,1.2,2.0,,,,,
2017-11-05,0.8,0.8,0.8,,,,,
2017-11-06,30.4,35.6,39.2,,,,,
2017-11-07,0.4,0.4,0.6,,,,,
2017-11-08,14.8,16.2,17.0,,,,,
2017-11-09,2.4,3.2,4.0,,,,,
2017-11-10,11.0,16.4,20.0,,,,,
2017-11-11,0.4,0.8,1.0,,,,,
2017-11-12,2.8,3.6,6.0,,,,,
2017-11-13,1.8,2.6,2.8,,,,,
2017-11-14,27.0,39.6,50.0,,,,,
2017-11-15,0.0,0.0,0.0,,,,,
2017-11-16,0.0,0.0,0.0,,,,,
2017-11-17,8.6,9.8,9.8,,,,,
2017-11-18,1.8,1.8,2.0,,,,,
2017-11-19,0.0,0.0,0.0,,,,,
2017-11-20,0.2,0.2,0.2,,,,,
2017-11-21,8.0,9.4,10.8,,,,,
2017-11-22,43.2,66.8,71.0,,,,,
2017-11-23,2.0,3.0,3.4,,,,,
2017-11-24,0.6,0.6,0.6,,,,,
2017-11-25,31.8,35.8,36.0,,,,,
2017-11-26,4.8,5.0,5.0,,,,,
2017-11-27,0.6,1.0,1.6,,,,,
2017-11-28,2.2,2.2,2.2,,,,,
2017-11-29,1.4,2.4,3.0,,,,,
2017-11-30,1.0,2.0,2.4,,,,,
2017-12-01,0.0,0.0,0.0,,,,,
2017-12-02,0.0,0.0,0.0,,,,,
2017-12-03,0.0,0.0,0.0,,,,,
2017-12-04,0.6,0.8,0.8,,,,,
2017-12-05,0.0,0.0,0.0,,,,,
2017-12-06,0.6,0.8,0.8,,,,,
2017-12-07,0.8,1.6,2.2,,,,,
2017-12-08,0.0,0.0,0.0,,,,,
2017-12-09,0.0,0.0,0.0,,,,,
2017-12-10,0.4,0.4,0.4,,,,,
2017-12-11,7.8,8.0,12.0,,,,,
2017-12-12,1.8,2.0,3.6,,,,,
2017-12-13,0.6,0.8,1.0,,,,,
2017-12-14,0.0,0.0,0.0,,,,,
2017-12-15,2.8,4.2,6.4,,,,,
2017-12-16,21.8,21.8,21.8,,,,,
2017-12-17,0.0,0.0,0.0,,,,,
2017-12-18,0.0,0.0,0.0,,,,,
2017-12-19,0.4,0.4,0.4,,,,,
2017-12-20,0.0,0.0,0.0,,,,,
2017-12-21,0.0,0.0,0.0,,,,,
2017-12-22,19.4,19.4,19.6,,,,,
2017-12-23,3.4,3.6,4.4,,,,,
2017-12-24,0.0,0.0,0.0,,,,,
2017-12-25,3.0,3.2,3.4,,,,,
2017-12-26,2.6,2.6,2.8,,,,,
2017-12-27,2.0,2.4,2.4,,,,,
2017-12-28,4.8,5.0,5.0,,,,,
2017-12-29,2.8,2.8,2.8,,,,,
2017-12-30,11.6,11.6,11.6,,,,,
2017-12-31,32.4,48.0,58.2,,,,,
