Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2016-04-21,0.0,0.0,0.0,,,,,
2016-04-22,11.6,13.6,13.6,,,,,
2016-04-23,20.2,21.6,21.6,,,,,
2016-04-24,0.0,0.0,0.0,,,,,
2016-04-25,8.4,8.8,10.2,,,,,
2016-04-26,0.2,0.2,0.2,,,,,
2016-04-27,0.0,0.0,0.0,,,,,
2016-04-28,0.8,0.8,0.8,,,,,
2016-04-29,39.2,64.2,66.0,,,,,
2016-04-30,0.6,0.6,0.6,,,,,
2016-05-01,0.0,0.0,0.0,,,,,
2016-05-02,0.2,0.2,0.2,,,,,
2016-05-03,0.0,0.0,0.0,,,,,
2016-05-04,0.0,0.0,0.0,,,,,
2016-05-05,41.6,46.8,47.2,,,,,
2016-05-06,0.0,0.0,0.0,,,,,
2016-05-07,0.0,0.0,0.0,,,,,
2016-05-08,0.0,0.0,0.0,,,,,
2016-05-09,0.0,0.0,0.0,,,,,
2016-05-10,0.0,0.0,0.0,,,,,
2016-05-11,15.2,18.4,18.6,,,,,
2016-05-12,0.0,0.0,0.0,,,,,
2016-05-13,6.0,6.4,6.4,,,,,
2016-05-14,34.4,45.0,50.0,,,,,
2016-05-15,0.6,0.6,0.8,,,,,
2016-05-16,1.2,1.8,2.8,,,,,
2016-05-17,0.2,0.2,0.2,,,,,
2016-05-18,3.6,3.6,3.8,,,,,
2016-05-19,0.0,0.0,0.0,,,,,
2016-05-20,0.0,0.0,0.0,,,,,
2016-05-21,6.6,8.0,8.2,,,,,
2016-05-22,14.4,22.0,26.8,,,,,
2016-05-23,0.0,0.0,0.0,,,,,
2016-05-24,1.2,1.2,1.2,,,,,
2016-05-25,12.0,12.2,12.2,,,,,
2016-05-26,0.0,0.0,0.0,,,,,
2016-05-27,0.0,0.0,0.0,,,,,
2016-05-28,5.2,5.4,5.4,,,,,
2016-05-29,0.6,0.6,0.6,,,,,
2016-05-30,2.8,2.8,2.8,,,,,
2016-05-31,0.0,0.0,0.0,,,,,
2016-06-01,22.2,29.8,30.2,,,,,
2016-06-02,5.8,8.4,8.6,,,,,
2016-06-03,0.0,0.0,0.0,,,,,
2016-06-04,0.6,0.8,1.0,,,,,
2016-06-05,0.0,0.0,0.0,,,,,
2016-06-06,6.2,6.2,6.2,,,,,
2016-06-07,0.2,0.2,0.2,,,,,
2016-06-08,29.0,34.2,37.8,,,,,
2016-06-09,2.6,2.6,2.6,,,,,
2016-06-10,1.0,1.0,1.0,,,,,
2016-06-11,0.8,1.4,2.2,,,,,
2016-06-12,0.0,0.0,0.0,,,,,
2016-06-13,0.0,0.0,0.0,,,,,
2016-06-14,0.0,0.0,0.0,,,,,
2016-06-15,0.4,0.4,0.8,,,,,
2016-06-16,10.8,10.8,11.0,,,,,
2016-06-17,22.6,34.6,54.0,,,,,
2016-06-18,0.2,0.2,0.4,,,,,
2016-06-19,0.0,0.0,0.0,,,,,
2016-06-20,0.0,0.0,0.0,,,,,
2016-06-21,0.0,0.0,0.0,,,,,
2016-06-22,11.4,11.6,11.6,,,,,
2016-06-23,0.0,0.0,0.0,,,,,
2016-06-24,16.6,25.2,33.2,,,,,
2016-06-25,0.0,0.0,0.0,,,,,
2016-06-26,0.0,0.0,0.0,,,,,
2016-06-27,0.0,0.0,0.0,,,,,
2016-06-28,0.0,0.0,0.0,,,,,
2016-06-29,0.0,0.0,0.0,,,,,
2016-06-30,0.0,0.0,0.0,,,,,
2016-07-01,0.0,0.0,0.0,,,,,
2016-07-02,0.0,0.0,0.0,,,,,
2016-07-03,0.0,0.0,0.0,,,,,
2016-07-04,0.0,0.0,0.0,,,,,
2016-07-05,0.0,0.0,0.0,,,,,
2016-07-06,0.4,0.4,0.4,,,,,
2016-07-07,0.0,0.0,0.0,,,,,
2016-07-08,7.0,8.4,10.6,,,,,
2016-07-09,0.0,0.0,0.0,,,,,
2016-07-10,0.0,0.0,0.0,,,,,
2016-07-11,9.2,14.8,15.8,,,,,
2016-07-12,0.0,0.0,0.0,,,,,
2016-07-13,0.6,0.6,0.6,,,,,
2016-07-14,3.8,3.8,3.8,,,,,
2016-07-15,4.2,5.2,6.2,,,,,
2016-07-16,0.0,0.0,0.0,,,,,
2016-07-17,1.8,2.8,2.8,,,,,
2016-07-18,7.0,7.2,7.2,,,,,
2016-07-19,3.2,4.8,6.6,,,,,
2016-07-20,20.4,26.2,43.4,,,,,
2016-07-21,13.0,13.8,15.6,,,,,
2016-07-22,11.6,17.2,18.0,,,,,
2016-07-23,5.8,6.4,6.4,,,,,
2016-07-24,5.8,6.2,6.2,,,,,
2016-07-25,0.0,0.0,0.0,,,,,
2016-07-26,4.0,4.4,4.6,,,,,
2016-07-27,0.0,0.0,0.0,,,,,
2016-07-28,1.8,2.2,2.2,,,,,
2016-07-29,0.0,0.0,0.0,,,,,
2016-07-30,0.0,0.0,0.0,,,,,
2016-07-31,0.0,0.0,0.0,,,,,
2016-08-01,0.0,0.0,0.0,,,,,
2016-08-02,0.0,0.0,0.0,,,,,
2016-08-03,6.2,8.6,9.0,,,,,
2016-08-04,0.0,0.0,0.0,,,,,
2016-08-05,0.0,0.0,0.0,,,,,
2016-08-06,1.4,1.4,1.4,,,,,
2016-08-07,0.0,0.0,0.0,,,,,
2016-08-08,0.0,0.0,0.0,,,,,
2016-08-09,5.0,8.6,8.6,,,,,
2016-08-10,0.0,0.0,0.0,,,,,
2016-08-11,0.0,0.0,0.0,,,,,
2016-08-12,1.2,1.2,1.2,,,,,
2016-08-13,0.0,0.0,0.0,,,,,
2016-08-14,0.0,0.0,0.0,,,,,
2016-08-15,0.0,0.0,0.0,,,,,
2016-08-16,0.0,0.0,0.0,,,,,
2016-08-17,0.0,0.0,0.0,,,,,
2016-08-18,0.0,0.0,0.0,,,,,
2016-08-19,25.6,26.8,27.6,,,,,
2016-08-20,0.0,0.0,0.0,,,,,
2016-08-21,6.2,7.4,9.2,,,,,
2016-08-22,0.0,0.0,0.0,,,,,
2016-08-23,0.0,0.0,0.0,,,,,
2016-08-24,18.4,23.0,28.0,,,,,
2016-08-25,0.0,0.0,0.0,,,,,
2016-08-26,0.0,0.0,0.0,,,,,
2016-08-27,1.0,1.0,1.2,,,,,
2016-08-28,0.0,0.0,0.0,,,,,
2016-08-29,0.0,0.0,0.0,,,,,
2016-08-30,4.8,6.0,6.6,,,,,
2016-08-31,1.6,1.6,1.6,,,,,
2016-09-01,1.6,2.2,3.0,,,,,
2016-09-02,0.0,0.0,0.0,,,,,
2016-09-03,0.0,0.0,0.0,,,,,
2016-09-04,7.4,7.8,7.8,,,,,
2016-09-05,0.4,0.4,0.6,,,,,
2016-09-06,5.4,8.0,8.0,,,,,
2016-09-07,14.4,16.0,16.0,,,,,
2016-09-08,0.0,0.0,0.0,,,,,
2016-09-09,0.0,0.0,0.0,,,,,
2016-09-10,27.2,31.4,32.0,,,,,
2016-09-11,0.0,0.0,0.0,,,,,
2016-09-12,1.4,1.4,1.4,,,,,
2016-09-13,0.0,0.0,0.0,,,,,
2016-09-14,6.6,7.2,7.2,,,,,
2016-09-15,0.0,0.0,0.0,,,,,
2016-09-16,12.2,18.0,21.2,,,,,
2016-09-17,0.6,0.6,0.6,,,,,
2016-09-18,26.0,29.2,30.2,,,,,
2016-09-19,22.4,27.2,27.8,,,,,
2016-09-20,10.8,14.4,15.6,,,,,
2016-09-21,0.0,0.0,0.0,,,,,
2016-09-22,0.0,0.0,0.0,,,,,
2016-09-23,0.0,0.0,0.0,,,,,
2016-09-24,0.0,0.0,0.0,,,,,
2016-09-25,0.0,0.0,0.0,,,,,
2016-09-26,0.0,0.0,0.0,,,,,
2016-09-27,0.0,0.0,0.0,,,,,
2016-09-28,0.0,0.0,0.0,,,,,
2016-09-29,0.0,0.0,0.0,,,,,
2016-09-30,0.0,0.0,0.0,,,,,
2016-10-01,0.0,0.0,0.0,,,,,
2016-10-02,0.0,0.0,0.0,,,,,
2016-10-03,21.4,24.2,26.0,,,,,
2016-10-04,0.0,0.0,0.0,,,,,
2016-10-05,0.0,0.0,0.0,,,,,
2016-10-06,5.2,7.0,7.4,,,,,
2016-10-07,19.2,22.0,26.0,,,,,
2016-10-08,0.0,0.0,0.0,,,,,
2016-10-09,5.4,5.4,5.4,,,,,
2016-10-10,0.0,0.0,0.0,,,,,
2016-10-11,0.0,0.0,0.0,,,,,
2016-10-12,0.0,0.0,0.0,,,,,
2016-10-13,0.8,0.8,0.8,,,,,
2016-10-14,35.0,41.4,42.6,,,,,
2016-10-15,0.0,0.0,0.0,,,,,
2016-10-16,9.6,9.8,10.6,,,,,
2016-10-17,0.0,0.0,0.0,,,,,
2016-10-18,0.0,0.0,0.0,,,,,
2016-10-19,10.0,11.2,11.2,,,,,
2016-10-20,0.0,0.0,0.0,,,,,
2016-10-21,1.0,1.0,1.2,,,,,
2016-10-22,3.0,3.0,3.2,,,,,
2016-10-23,0.4,0.6,0.6,,,,,
2016-10-24,22.0,24.8,24.8,,,,,
2016-10-25,19.2,23.0,24.6,,,,,
2016-10-26,0.8,1.0,1.2,,,,,
2016-10-27,11.4,14.4,14.6,,,,,
2016-10-28,0.2,0.2,0.2,,,,,
2016-10-29,15.8,20.6,21.6,,,,,
2016-10-30,1.0,1.0,1.0,,,,,
2016-10-31,0.0,0.0,0.0,,,,,
2016-11-01,14.0,19.8,24.0,,,,,
2016-11-02,3.8,4.2,6.0,,,,,
2016-11-03,0.6,1.0,1.4,,,,,
2016-11-04,16.2,20.6,22.6,,,,,
2016-11-05,6.4,7.2,8.8,,,,,
2016-11-06,0.8,1.0,1.0,,,,,
2016-11-07,1.4,1.4,1.8,,,,,
2016-11-08,0.0,0.0,0.0,,,,,
2016-11-09,0.0,0.0,0.0,,,,,
2016-11-10,4.6,4.6,4.6,,,,,
2016-11-11,13.4,15.6,15.6,,,,,
2016-11-12,0.2,0.2,0.2,,,,,
2016-11-13,13.8,16.4,16.6,,,,,
2016-11-14,4.0,5.4,10.2,,,,,
2016-11-15,26.2,29.2,29.2,,,,,
2016-11-16,9.2,14.4,17.8,,,,,
2016-11-17,4.2,4.2,4.2,,,,,
2016-11-18,0.0,0.0,0.0,,,,,
2016-11-19,5.0,5.6,6.4,,,,,
2016-11-20,0.0,0.0,0.0,,,,,
2016-11-21,9.6,10.8,11.0,,,,,
2016-11-22,0.4,0.4,0.4,,,,,
2016-11-23,0.2,0.2,0.4,,,,,
2016-11-24,0.0,0.0,0.0,,,,,
2016-11-25,5.0,5.0,5.2,,,,,
2016-11-26,12.0,14.0,14.6,,,,,
2016-11-27,5.6,6.2,6.4,,,,,
2016-11-28,0.0,0.0,0.0,,,,,
2016-11-29,0.0,0.0,0.0,,,,,
2016-11-30,0.0,0.0,0.0,,,,,
2016-12-01,1.0,1.6,1.6,,,,,
2016-12-02,2.2,3.6,4.2,,,,,
2016-12-03,8.2,8.8,9.0,,,,,
2016-12-04,0.0,0.0,0.0,,,,,
2016-12-05,4.0,6.0,7.4,,,,,
2016-12-06,0.2,0.2,0.2,,,,,
2016-12-07,0.0,0.0,0.0,,,,,
2016-12-08,0.0,0.0,0.0,,,,,
2016-12-09,2.4,2.4,2.4,,,,,
2016-12-10,0.2,0.2,0.2,,,,,
2016-12-11,1.2,1.2,1.2,,,,,
2016-12-12,0.0,0.0,0.0,,,,,
2016-12-13,0.2,0.2,0.2,,,,,
2016-12-14,0.0,0.0,0.0,,,,,
2016-12-15,0.0,0.0,0.0,,,,,
2016-12-16,0.0,0.0,0.0,,,,,
2016-12-17,2.0,2.2,2.4,,,,,
2016-12-18,9.8,12.6,19.2,,,,,
2016-12-19,0.8,0.8,0.8,,,,,
2016-12-20,0.0,0.0,0.0,,,,,
2016-12-21,0.0,0.0,0.0,,,,,
2016-12-22,18.0,24.4,29.6,,,,,
2016-12-23,8.2,13.0,13.6,,,,,
2016-12-24,21.6,25.0,29.6,,,,,
2016-12-25,7.2,9.2,10.8,,,,,
2016-12-26,0.0,0.0,0.0,,,,,
2016-12-27,6.6,7.0,7.2,,,,,
2016-12-28,0.4,0.6,1.2,,,,,
2016-12-29,0.0,0.0,0.0,,,,,
2016-12-30,10.6,11.4,12.0,,,,,
2016-12-31,0.0,0.0,0.0,,,,,
