Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2018-03-22,0,0,0,,,,,
2018-03-23,0,0,0,,,,,
2018-03-24,8.6,13,15,,,,,
2018-03-25,1,1.2,1.4,,,,,
2018-03-26,27.4,28.6,33.6,,,,,
2018-03-27,,,,,,,,
2018-03-28,3.8,3.8,4.2,,,,,
2018-03-29,0,0,0,,,,,
2018-03-30,16.6,19.2,19.2,,,,,
2018-03-31,0,0,0,,,,,
2018-04-01,3,3.8,4.2,,,,,
2018-04-02,22.8,28.6,28.8,,,,,
2018-04-03,2.4,2.8,2.8,,,,,
2018-04-04,0,0,0,,,,,
2018-04-05,0.4,0.4,0.4,,,,,
2018-04-06,0,0,0,,,,,
2018-04-07,10,11,11,,,,,
2018-04-08,0,0,0,,,,,
2018-04-09,0,0,0,,,,,
2018-04-10,0,0,0,,,,,
2018-04-11,0.4,0.4,0.4,,,,,
2018-04-12,0,0,0,,,,,
2018-04-13,0.4,0.4,0.4,,,,,
2018-04-14,27,30.6,42.6,,,,,
2018-04-15,4.8,5,5,,,,,
2018-04-16,2,2.6,2.8,,,,,
2018-04-17,41.4,58,64,,,,,
2018-04-18,0,0,0,,,,,
2018-04-19,16,20.4,21.8,,,,,
2018-04-20,8.2,10.8,11.4,,,,,
2018-04-21,4.4,4.4,4.4,,,,,
2018-04-22,28.4,30.2,30.8,,,,,
2018-04-23,23.8,29.6,31.4,,,,,
2018-04-24,,,,,,,,
2018-04-25,0,0,0,,,,,
2018-04-26,0,0,0,,,,,
2018-04-27,1.8,2.2,4,,,,,
2018-04-28,0,0,0,,,,,
2018-04-29,0,0,0,,,,,
2018-04-30,0,0,0,,,,,
2018-05-01,22.6,26.4,27.4,,,,,
2018-05-02,13.2,13.4,13.4,,,,,
2018-05-03,,,,,,,,
2018-05-04,,,,,,,,
2018-05-05,,,,,,,,
2018-05-06,,,,,,,,
2018-05-07,,,,,,,,
2018-05-08,,,,,,,,
2018-05-09,,,,,,,,
2018-05-10,0,0,0,,,,,
2018-05-11,0.4,0.6,0.6,,,,,
2018-05-12,0.2,0.2,0.2,,,,,
2018-05-13,5.6,6.2,7.2,,,,,
2018-05-14,5.4,5.4,5.4,,,,,
2018-05-15,2.4,3.2,4.4,,,,,
2018-05-16,29,32.2,32.4,,,,,
2018-05-17,0.2,0.2,0.2,,,,,
2018-05-18,36.6,40.2,40.2,,,,,
2018-05-19,4.6,4.8,4.8,,,,,
2018-05-20,4.4,8.2,9.2,,,,,
2018-05-21,0,0,0,,,,,
2018-05-22,0.2,0.2,0.2,,,,,
2018-05-23,1.4,1.8,2.4,,,,,
2018-05-24,0.2,0.2,0.2,,,,,
2018-05-25,1,1,1,,,,,
2018-05-26,23,30.8,39,,,,,
2018-05-27,1,1.2,1.2,,,,,
2018-05-28,15.2,20.6,21,,,,,
2018-05-29,36,48.4,50.4,,,,,
2018-05-30,1.4,2,2.2,,,,,
2018-05-31,0.2,0.2,0.2,,,,,
2018-06-01,28.6,38.8,48.8,,,,,
2018-06-02,52.2,78.8,87.2,,,,,
2018-06-03,0.0,0.0,0.0,,,,,
2018-06-04,0.0,0.0,0.0,,,,,
2018-06-05,0.0,0.0,0.0,,,,,
2018-06-06,0.0,0.0,0.0,,,,,
2018-06-07,0.0,0.0,0.0,,,,,
2018-06-08,27.6,33.2,35.6,,,,,
2018-06-09,0.0,0.0,0.0,,,,,
2018-06-10,0.0,0.0,0.0,,,,,
2018-06-11,0.0,0.0,0.0,,,,,
2018-06-12,0.0,0.0,0.0,,,,,
2018-06-13,8.8,9.2,9.2,,,,,
2018-06-14,0.0,0.0,0.0,,,,,
2018-06-15,12.8,17.4,19.0,,,,,
2018-06-16,0.0,0.0,0.0,,,,,
2018-06-17,0.0,0.0,0.0,,,,,
2018-06-18,13.0,13.2,13.4,,,,,
2018-06-19,23.4,24.8,25.0,,,,,
2018-06-20,15.6,17.6,20.6,,,,,
2018-06-21,12.2,12.2,12.2,,,,,
2018-06-22,0.2,0.2,0.2,,,,,
2018-06-23,5.4,5.4,5.4,,,,,
2018-06-24,3.8,4.4,4.8,,,,,
2018-06-25,34.6,53.6,57.6,,,,,
2018-06-26,60.6,102.4,126.8,,,,,
2018-06-27,16.2,26.6,31.2,,,,,
2018-06-28,0.0,0.0,0.0,,,,,
2018-06-29,30.4,48.2,56.6,,,,,
2018-06-30,0.0,0.0,0.0,,,,,
2018-07-01,0.4,0.6,1,,,,,
2018-07-02,,,,,,,,
2018-07-03,10.8,11.2,12.8,,,,,
2018-07-04,0.2,0.2,0.2,,,,,
2018-07-05,0,0,0,,,,,
2018-07-06,0,0,0,,,,,
2018-07-07,0,0,0,,,,,
2018-07-08,0,0,0,,,,,
2018-07-09,0,0,0,,,,,
2018-07-10,40.8,43,43.4,,,,,
2018-07-11,0,0,0,,,,,
2018-07-12,0,0,0,,,,,
2018-07-13,0,0,0,,,,,
2018-07-14,0,0,0,,,,,
2018-07-15,28.8,31.2,32.6,,,,,
2018-07-16,0,0,0,,,,,
2018-07-17,0,0,0,,,,,
2018-07-18,0,0,0,,,,,
2018-07-19,3.6,4.4,4.6,,,,,
2018-07-20,1.8,2.2,2.2,,,,,
2018-07-21,6.6,6.8,6.8,,,,,
2018-07-22,0,0,0,,,,,
2018-07-23,0,0,0,,,,,
2018-07-24,0,0,0,,,,,
2018-07-25,45.4,63.8,64.6,,,,,
2018-07-26,0,0,0,,,,,
2018-07-27,0,0,0,,,,,
2018-07-28,0,0,0,,,,,
2018-07-29,3.6,3.6,3.6,,,,,
2018-07-30,6.8,7.8,9,,,,,
2018-07-31,0,0,0,,,,,
2018-08-01,0.2,0.4,0.6,,,,,
2018-08-02,0.0,0.0,0.0,,,,,
2018-08-03,0.0,0.0,0.0,,,,,
2018-08-04,1.6,1.6,1.6,,,,,
2018-08-05,8.4,8.4,8.4,,,,,
2018-08-06,0.0,0.0,0.0,,,,,
2018-08-07,0.0,0.0,0.0,,,,,
2018-08-08,1.4,1.4,1.4,,,,,
2018-08-09,0.0,0.0,0.0,,,,,
2018-08-10,0.0,0.0,0.0,,,,,
2018-08-11,0.0,0.0,0.0,,,,,
2018-08-12,0.0,0.0,0.0,,,,,
2018-08-13,0.0,0.0,0.0,,,,,
2018-08-14,0.0,0.0,0.0,,,,,
2018-08-15,0.0,0.0,0.0,,,,,
2018-08-16,0.0,0.0,0.0,,,,,
2018-08-17,9.0,9.6,9.6,,,,,
2018-08-18,0.0,0.0,0.0,,,,,
2018-08-19,0.6,0.6,0.6,,,,,
2018-08-20,0.0,0.0,0.0,,,,,
2018-08-21,0.0,0.0,0.0,,,,,
2018-08-22,23.4,29.0,29.6,,,,,
2018-08-23,0.0,0.0,0.0,,,,,
2018-08-24,17.0,19.4,20.8,,,,,
2018-08-25,0.0,0.0,0.0,,,,,
2018-08-26,0.0,0.0,0.0,,,,,
2018-08-27,0.0,0.0,0.0,,,,,
2018-08-28,0.4,0.4,0.4,,,,,
2018-08-29,0.0,0.0,0.0,,,,,
2018-08-30,0.0,0.0,0.0,,,,,
2018-08-31,16.2,21.2,23.0,,,,,
2018-09-01,1.8,1.8,1.8,,,,,
2018-09-02,0.8,1.0,1.2,,,,,
2018-09-03,0.0,0.0,0.0,,,,,
2018-09-04,6.8,10.0,13.6,,,,,
2018-09-05,0.0,0.0,0.0,,,,,
2018-09-06,0.0,0.0,0.0,,,,,
2018-09-07,17.0,18.2,18.4,,,,,
2018-09-08,4.4,7.6,12.6,,,,,
2018-09-09,5.2,5.2,5.6,,,,,
2018-09-10,0.6,0.8,0.8,,,,,
2018-09-11,0.8,0.8,0.8,,,,,
2018-09-12,0.6,0.6,0.6,,,,,
2018-09-13,0.0,0.0,0.0,,,,,
2018-09-14,0.0,0.0,0.0,,,,,
2018-09-15,0.0,0.0,0.0,,,,,
2018-09-16,0.0,0.0,0.0,,,,,
2018-09-17,0.0,0.0,0.0,,,,,
2018-09-18,2.0,2.0,2.0,,,,,
2018-09-19,22.0,31.8,37.0,,,,,
2018-09-20,2.4,2.6,3.2,,,,,
2018-09-21,13.8,18.2,18.2,,,,,
2018-09-22,28.2,32.8,37.4,,,,,
2018-09-23,0.0,0.0,0.0,,,,,
2018-09-24,0.0,0.0,0.0,,,,,
2018-09-25,0.0,0.0,0.0,,,,,
2018-09-26,0.0,0.0,0.0,,,,,
2018-09-27,0.0,0.0,0.0,,,,,
2018-09-28,0.0,0.0,0.0,,,,,
2018-09-29,0.0,0.0,0.0,,,,,
2018-09-30,0.0,0.0,0.0,,,,,
2018-10-01,0.0,0.0,0.0,,,,,
2018-10-02,0.0,0.0,0.0,,,,,
2018-10-03,0.0,0.0,0.0,,,,,
2018-10-04,0.0,0.0,0.0,,,,,
2018-10-05,0.0,0.0,0.0,,,,,
2018-10-06,5.0,5.6,6.0,,,,,
2018-10-07,8.2,10.0,10.4,,,,,
2018-10-08,13.6,14.2,20.4,,,,,
2018-10-09,2.2,4.0,7.2,,,,,
2018-10-10,17.4,19.8,20.4,,,,,
2018-10-11,11.8,16.0,19.6,,,,,
2018-10-12,1.2,1.4,1.6,,,,,
2018-10-13,0.4,0.4,0.4,,,,,
2018-10-14,1.6,2.0,2.4,,,,,
2018-10-15,0.0,0.0,0.0,,,,,
2018-10-16,2.2,3.2,3.2,,,,,
2018-10-17,0.6,0.6,0.6,,,,,
2018-10-18,0.2,0.2,0.2,,,,,
2018-10-19,20.2,25.4,26.4,,,,,
2018-10-20,0.0,0.0,0.0,,,,,
2018-10-21,0.0,0.0,0.0,,,,,
2018-10-22,0.4,0.4,0.4,,,,,
2018-10-23,12.8,14.0,14.4,,,,,
2018-10-24,6.2,6.2,6.2,,,,,
2018-10-25,0.0,0.0,0.0,,,,,
2018-10-26,3.4,3.4,3.4,,,,,
2018-10-27,0.0,0.0,0.0,,,,,
2018-10-28,0.4,0.4,0.4,,,,,
2018-10-29,0.8,1.0,1.2,,,,,
2018-10-30,4.2,5.0,8.4,,,,,
2018-10-31,0.0,0.0,0.0,,,,,
2018-11-01,1.8,3.6,4.4,,,,,
2018-11-02,0.2,0.2,0.4,,,,,
2018-11-03,0.4,0.6,0.6,,,,,
2018-11-04,5.2,5.4,5.4,,,,,
2018-11-05,4.2,5.4,5.4,,,,,
2018-11-06,1.0,1.4,2.2,,,,,
2018-11-07,17.4,17.6,17.6,,,,,
2018-11-08,12.2,13.6,16.8,,,,,
2018-11-09,1.4,1.6,2.6,,,,,
2018-11-10,29.6,30.2,33.0,,,,,
2018-11-11,27.8,32.8,36.0,,,,,
2018-11-12,12.8,13.8,13.8,,,,,
2018-11-13,0.2,0.2,0.2,,,,,
2018-11-14,16.0,18.8,22.6,,,,,
2018-11-15,6.4,9.8,12.0,,,,,
2018-11-16,0.5,0.5,1.0,,,,,
2018-11-17,15.6,17.4,17.4,,,,,
2018-11-18,0.6,1.0,1.4,,,,,
2018-11-19,3.2,4.6,5.2,,,,,
2018-11-20,0.2,0.2,0.2,,,,,
2018-11-21,4.8,5.4,7.2,,,,,
2018-11-22,23.2,36.6,47.2,,,,,
2018-11-23,13.2,15.0,19.0,,,,,
2018-11-24,0.0,0.0,0.0,,,,,
2018-11-25,3.8,4.8,4.8,,,,,
2018-11-26,10.2,10.6,12.6,,,,,
2018-11-27,1.0,1.2,1.2,,,,,
2018-11-28,3.0,3.2,3.2,,,,,
2018-11-29,3.0,3.0,3.6,,,,,
2018-11-30,0.2,0.2,0.4,,,,,
2018-12-01,1.8,3.0,4.8,,,,,
2018-12-02,1.6,1.6,1.8,,,,,
2018-12-03,0.8,1.0,1.0,,,,,
2018-12-04,3.2,3.2,3.2,,,,,
2018-12-05,24.0,28.6,28.6,,,,,
2018-12-06,9.6,12.4,12.8,,,,,
2018-12-07,9.2,11.0,11.0,,,,,
2018-12-08,22.4,30.6,35.2,,,,,
2018-12-09,0.2,0.2,0.2,,,,,
2018-12-10,3.6,3.8,3.8,,,,,
2018-12-11,10.8,20.0,23.2,,,,,
2018-12-12,41.8,50.8,54.8,,,,,
2018-12-13,0.0,0.0,0.0,,,,,
2018-12-14,0.0,0.0,0.0,,,,,
2018-12-15,44.6,56.8,57.2,,,,,
2018-12-16,9.6,15.4,17.8,,,,,
2018-12-17,6.6,6.6,6.6,,,,,
2018-12-18,0.0,0.0,0.0,,,,,
2018-12-19,0.0,0.0,0.0,,,,,
2018-12-20,0.2,0.2,0.2,,,,,
2018-12-21,0.0,0.0,0.0,,,,,
2018-12-22,0.0,0.0,0.0,,,,,
2018-12-23,0.0,0.0,0.0,,,,,
2018-12-24,0.0,0.0,0.0,,,,,
2018-12-25,0.0,0.0,0.0,,,,,
2018-12-26,5.0,5.0,5.0,,,,,
2018-12-27,0.0,0.0,0.0,,,,,
2018-12-28,0.0,0.0,0.0,,,,,
2018-12-29,0.0,0.0,0.0,,,,,
2018-12-30,0.0,0.0,0.0,,,,,
2018-12-31,32.0,42.8,50.6,,,,,
