Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2019-05-13,28.4,31.4,31.4,,,,,
2019-05-14,1.6,1.8,2.0,,,,,
2019-05-15,3.6,4.6,4.6,,,,,
2019-05-16,1.6,1.6,1.8,,,,,
2019-05-17,1.0,1.2,1.4,,,,,
2019-05-18,0.0,0.0,0.0,,,,,
2019-05-19,14.8,18.4,18.6,,,,,
2019-05-20,9.6,11.0,11.0,,,,,
2019-05-21,0.0,0.0,0.0,,,,,
2019-05-22,0.8,0.8,0.8,,,,,
2019-05-23,2.4,2.4,2.4,,,,,
2019-05-24,0.0,0.0,0.0,,,,,
2019-05-25,0.0,0.0,0.0,,,,,
2019-05-26,0.0,0.0,0.0,,,,,
2019-05-27,0.0,0.0,0.0,,,,,
2019-05-28,0.0,0.0,0.0,,,,,
2019-05-29,0.0,0.0,0.0,,,,,
2019-05-30,4.4,4.8,5.6,,,,,
2019-05-31,7.4,7.4,7.4,,,,,
2019-06-01,0,0,0,,,,,
2019-06-02,27.8,34.8,34.8,,,,,
2019-06-03,2,3.4,4,,,,,
2019-06-04,12.2,12.8,12.8,,,,,
2019-06-05,0,0,0,,,,,
2019-06-06,10.6,10.6,10.6,,,,,
2019-06-07,13.6,15.2,17.8,,,,,
2019-06-08,8,9.2,10.2,,,,,
2019-06-09,,,,,,,,
2019-06-10,0,0,0,,,,,
2019-06-11,7.8,9.4,13.4,,,,,
2019-06-12,10.8,16.4,17.4,,,,,
2019-06-13,8.8,13.4,13.4,,,,,
2019-06-14,0.4,0.6,0.8,,,,,
2019-06-15,22.8,25.2,25.2,,,,,
2019-06-16,0,0,0,,,,,
2019-06-17,12.4,12.4,12.4,,,,,
2019-06-18,1.4,2,2.2,,,,,
2019-06-19,0,0,0,,,,,
2019-06-20,0.6,0.6,0.6,,,,,
2019-06-21,0.2,0.2,0.2,,,,,
2019-06-22,13,18.8,19,,,,,
2019-06-23,0,0,0,,,,,
2019-06-24,0.4,0.4,0.4,,,,,
2019-06-25,0,0,0,,,,,
2019-06-26,12.6,13,14.2,,,,,
2019-06-27,0,0,0,,,,,
2019-06-28,0,0,0,,,,,
2019-06-29,0.4,0.4,0.4,,,,,
2019-06-30,3,3,3,,,,,
2019-07-01,0.0,0.0,0.0,,,,,
2019-07-02,0.0,0.0,0.0,,,,,
2019-07-03,11.6,13.4,13.4,,,,,
2019-07-04,0.6,0.6,0.6,,,,,
2019-07-05,0.0,0.0,0.0,,,,,
2019-07-06,0.2,0.2,0.2,,,,,
2019-07-07,8.0,9.8,9.8,,,,,
2019-07-08,9.8,9.8,9.8,,,,,
2019-07-09,9.4,9.4,9.4,,,,,
2019-07-10,0.0,0.0,0.0,,,,,
2019-07-11,0.0,0.0,0.0,,,,,
2019-07-12,0.0,0.0,0.0,,,,,
2019-07-13,0.0,0.0,0.0,,,,,
2019-07-14,0.0,0.0,0.0,,,,,
2019-07-15,22.4,23.6,23.6,,,,,
2019-07-16,0.0,0.0,0.0,,,,,
2019-07-17,0.0,0.0,0.0,,,,,
2019-07-18,0.0,0.0,0.0,,,,,
2019-07-19,0.0,0.0,0.0,,,,,
2019-07-20,0.0,0.0,0.0,,,,,
2019-07-21,0.0,0.0,0.0,,,,,
2019-07-22,0.0,0.0,0.0,,,,,
2019-07-23,5.6,8.0,12.6,,,,,
2019-07-24,2.6,2.6,2.6,,,,,
2019-07-25,0.0,0.0,0.0,,,,,
2019-07-26,0.0,0.0,0.0,,,,,
2019-07-27,0.0,0.0,0.0,,,,,
2019-07-28,0.0,0.0,0.0,,,,,
2019-07-29,0.0,0.0,0.0,,,,,
2019-07-30,0.4,0.4,0.4,,,,,
2019-07-31,0.0,0.0,0.0,,,,,
2019-08-01,0.0,0.0,0.0,,,,,
2019-08-02,0.0,0.0,0.0,,,,,
2019-08-03,0.0,0.0,0.0,,,,,
2019-08-04,0.0,0.0,0.0,,,,,
2019-08-05,0.0,0.0,0.0,,,,,
2019-08-06,0.0,0.0,0.0,,,,,
2019-08-07,0.0,0.0,0.0,,,,,
2019-08-08,0.0,0.0,0.0,,,,,
2019-08-09,0.0,0.0,0.0,,,,,
2019-08-10,0.0,0.0,0.0,,,,,
2019-08-11,0.0,0.0,0.0,,,,,
2019-08-12,0.0,0.0,0.0,,,,,
2019-08-13,0.0,0.0,0.0,,,,,
2019-08-14,0.0,0.0,0.0,,,,,
2019-08-15,0.0,0.0,0.0,,,,,
2019-08-16,0.0,0.0,0.0,,,,,
2019-08-17,1.6,2.0,2.2,,,,,
2019-08-18,0.0,0.0,0.0,,,,,
2019-08-19,0.0,0.0,0.0,,,,,
2019-08-20,0.0,0.0,0.0,,,,,
2019-08-21,0.0,0.0,0.0,,,,,
2019-08-22,0.0,0.0,0.0,,,,,
2019-08-23,0.0,0.0,0.0,,,,,
2019-08-24,0.0,0.0,0.0,,,,,
2019-08-25,0.0,0.0,0.0,,,,,
2019-08-26,0.8,0.8,1.4,,,,,
2019-08-27,0.2,0.2,0.2,,,,,
2019-08-28,0.4,0.6,0.6,,,,,
2019-08-29,0.0,0.0,0.0,,,,,
2019-08-30,12.0,12.8,12.8,,,,,
2019-08-31,0.0,0.0,0.0,,,,,
2019-09-01,0.0,0.0,0.0,,,,,
2019-09-02,0.0,0.0,0.0,,,,,
2019-09-03,0.0,0.0,0.0,,,,,
2019-09-04,20.6,29.4,34.4,,,,,
2019-09-05,0.0,0.0,0.0,,,,,
2019-09-06,0.0,0.0,0.0,,,,,
2019-09-07,0.0,0.0,0.0,,,,,
2019-09-08,0.0,0.0,0.0,,,,,
2019-09-09,0.0,0.0,0.0,,,,,
2019-09-10,0.0,0.0,0.0,,,,,
2019-09-11,0.0,0.0,0.0,,,,,
2019-09-12,0.0,0.0,0.0,,,,,
2019-09-13,0.0,0.0,0.0,,,,,
2019-09-14,0.0,0.0,0.0,,,,,
2019-09-15,0.0,0.0,0.0,,,,,
2019-09-16,0.0,0.0,0.0,,,,,
2019-09-17,0.0,0.0,0.0,,,,,
2019-09-18,0.0,0.0,0.0,,,,,
2019-09-19,0.0,0.0,0.0,,,,,
2019-09-20,0.0,0.0,0.0,,,,,
2019-09-21,0.0,0.0,0.0,,,,,
2019-09-22,0.0,0.0,0.0,,,,,
2019-09-23,0.0,0.0,0.0,,,,,
2019-09-24,0.0,0.0,0.0,,,,,
2019-09-25,15.2,17.0,21.6,,,,,
2019-09-26,0.0,0.0,0.0,,,,,
2019-09-27,5.0,6.4,6.4,,,,,
2019-09-28,0.0,0.0,0.0,,,,,
2019-09-29,17.0,18.0,20.8,,,,,
2019-09-30,2.8,5.0,5.6,,,,,
2019-10-01,0.0,0.0,0.0,,,,,
2019-10-02,0.6,0.8,1.2,,,,,
2019-10-03,0.2,0.2,0.2,,,,,
2019-10-04,2.8,3.0,3.0,,,,,
2019-10-05,3.2,3.4,3.4,,,,,
2019-10-06,0.0,0.0,0.0,,,,,
2019-10-07,13.4,14.8,15.4,,,,,
2019-10-08,0.2,0.2,0.2,,,,,
2019-10-09,5.4,5.4,5.4,,,,,
2019-10-10,5.2,6.2,7.6,,,,,
2019-10-11,0.0,0.0,0.0,,,,,
2019-10-12,3.0,3.0,3.0,,,,,
2019-10-13,3.6,4.8,5.0,,,,,
2019-10-14,0.0,0.0,0.0,,,,,
2019-10-15,0.0,0.0,0.0,,,,,
2019-10-16,0.6,0.6,0.8,,,,,
2019-10-17,24.0,24.4,25.0,,,,,
2019-10-18,1.8,1.8,1.8,,,,,
2019-10-19,0.0,0.0,0.0,,,,,
2019-10-20,0.0,0.0,0.0,,,,,
2019-10-21,9.6,11.2,13.0,,,,,
2019-10-22,14.2,14.4,14.8,,,,,
2019-10-23,0.2,0.4,0.4,,,,,
2019-10-24,0.2,0.2,0.2,,,,,
2019-10-25,0.2,0.2,0.2,,,,,
2019-10-26,2.2,3.2,3.4,,,,,
2019-10-27,3.2,4.2,4.6,,,,,
2019-10-28,2.2,2.2,2.6,,,,,
2019-10-29,0.0,0.0,0.0,,,,,
2019-10-30,0.0,0.0,0.0,,,,,
2019-10-31,0.2,0.2,0.2,,,,,
2019-11-01,0.0,0.0,0.0,,,,,
2019-11-02,3.6,3.6,3.8,,,,,
2019-11-03,0.0,0.0,0.0,,,,,
2019-11-04,0.2,0.2,0.2,,,,,
2019-11-05,5.2,6.0,6.0,,,,,
2019-11-06,0.0,0.0,0.0,,,,,
2019-11-07,0.0,0.0,0.0,,,,,
2019-11-08,7.0,9.2,12.2,,,,,
2019-11-09,0.0,0.0,0.0,,,,,
2019-11-10,0.0,0.0,0.0,,,,,
2019-11-11,1.4,1.6,1.6,,,,,
2019-11-12,0.0,0.0,0.0,,,,,
2019-11-13,0.2,0.2,0.2,,,,,
2019-11-14,0.0,0.0,0.0,,,,,
2019-11-15,3.0,3.4,3.4,,,,,
2019-11-16,0.0,0.0,0.0,,,,,
2019-11-17,0.0,0.0,0.0,,,,,
2019-11-18,29.2,31.2,31.2,,,,,
2019-11-19,1.0,1.0,1.2,,,,,
2019-11-20,23.8,26.0,26.4,,,,,
2019-11-21,0.0,0.0,0.0,,,,,
2019-11-22,5.0,5.0,7.6,,,,,
2019-11-23,6.6,7.4,7.8,,,,,
2019-11-24,10.2,10.4,10.4,,,,,
2019-11-25,8.8,9.4,10.6,,,,,
2019-11-26,0.0,0.0,0.0,,,,,
2019-11-27,0.2,0.2,0.2,,,,,
2019-11-28,0.6,0.6,0.8,,,,,
2019-11-29,16.0,26.6,41.4,,,,,
2019-11-30,20.8,32.0,47.4,,,,,
2019-12-01,3.8,3.8,3.8,,,,,
2019-12-02,14.2,16.4,19,,,,,
2019-12-03,0,0,0,,,,,
2019-12-04,0,0,0,,,,,
2019-12-05,0.2,0.2,0.2,,,,,
2019-12-06,0,0,0,,,,,
2019-12-07,0,0,0,,,,,
2019-12-08,0,0,0,,,,,
2019-12-09,5.2,8.2,10.6,,,,,
2019-12-10,1,1.6,1.6,,,,,
2019-12-11,4,5.8,9.6,,,,,
2019-12-12,0.6,0.6,0.6,,,,,
2019-12-13,10.4,11,12.6,,,,,
2019-12-14,3.4,6.2,10.2,,,,,
2019-12-15,,,,,,,,
2019-12-16,0.6,0.6,0.6,,,,,
2019-12-17,1.4,1.4,2.8,,,,,
2019-12-18,32.2,35.4,36.2,,,,,
2019-12-19,0.4,0.4,0.4,,,,,
2019-12-20,0,0,0,,,,,
2019-12-21,20.2,24,28.4,,,,,
2019-12-22,0,0,0,,,,,
2019-12-23,0.6,0.6,0.6,,,,,
2019-12-24,1,1,1.4,,,,,
2019-12-25,1.2,1.2,1.4,,,,,
2019-12-26,0,0,0,,,,,
2019-12-27,0,0,0,,,,,
2019-12-28,0,0,0,,,,,
2019-12-29,0,0,0,,,,,
2019-12-30,0,0,0,,,,,
2019-12-31,0,0,0,,,,,
