Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2015-06-23,0.0,0.0,0.0,,,,,
2015-06-24,0.0,0.0,0.0,,,,,
2015-06-25,0.0,0.0,0.0,,,,,
2015-06-26,0.0,0.0,0.0,,,,,
2015-06-27,0.0,0.0,0.0,,,,,
2015-06-28,0.0,0.0,0.0,,,,,
2015-06-29,0.0,0.0,0.0,,,,,
2015-06-30,0.0,0.0,0.0,,,,,
2015-07-01,5.0,6.2,6.2,,,,,
2015-07-02,0.0,0.0,0.0,,,,,
2015-07-03,0.0,0.0,0.0,,,,,
2015-07-04,10.5,12.0,19.0,,,,,
2015-07-05,0.0,0.0,0.0,,,,,
2015-07-06,0.0,0.0,0.0,,,,,
2015-07-07,0.0,0.0,0.0,,,,,
2015-07-08,0.0,0.0,0.0,,,,,
2015-07-09,1.0,1.0,1.0,,,,,
2015-07-10,2.5,2.5,2.5,,,,,
2015-07-11,0.0,0.0,0.0,,,,,
2015-07-12,0.0,0.0,0.0,,,,,
2015-07-13,0.0,0.0,0.0,,,,,
2015-07-14,2.5,2.5,2.5,,,,,
2015-07-15,0.0,0.0,0.0,,,,,
2015-07-16,0.0,0.0,0.0,,,,,
2015-07-17,1.5,1.5,2.0,,,,,
2015-07-18,0.0,0.0,0.0,,,,,
2015-07-19,0.0,0.0,0.0,,,,,
2015-07-20,0.5,0.5,0.5,,,,,
2015-07-21,0.0,0.0,0.0,,,,,
2015-07-22,0.0,0.0,0.0,,,,,
2015-07-23,0.2,0.2,0.2,,,,,
2015-07-24,0.0,0.0,0.0,,,,,
2015-07-25,0.0,0.0,0.0,,,,,
2015-07-26,0.0,0.0,0.0,,,,,
2015-07-27,0.0,0.0,0.0,,,,,
2015-07-28,0.0,0.0,0.0,,,,,
2015-07-29,0.0,0.0,0.0,,,,,
2015-07-30,0.4,0.4,0.4,,,,,
2015-07-31,3.2,3.2,3.2,,,,,
2015-08-01,0.2,0.2,0.2,,,,,
2015-08-02,0.0,0.0,0.0,,,,,
2015-08-03,14.0,17.4,21.0,,,,,
2015-08-04,9.4,12.4,18.0,,,,,
2015-08-05,0.0,0.0,0.0,,,,,
2015-08-06,8.6,9.0,11.8,,,,,
2015-08-07,22.4,24.2,24.2,,,,,
2015-08-08,6.6,8.4,10.6,,,,,
2015-08-09,6.2,6.8,6.8,,,,,
2015-08-10,0.0,0.0,0.0,,,,,
2015-08-11,9.4,9.6,9.6,,,,,
2015-08-12,0.6,0.8,0.8,,,,,
2015-08-13,0.0,0.0,0.0,,,,,
2015-08-14,0.0,0.0,0.0,,,,,
2015-08-15,0.0,0.0,0.0,,,,,
2015-08-16,3.6,3.6,3.6,,,,,
2015-08-17,0.0,0.0,0.0,,,,,
2015-08-18,0.0,0.0,0.0,,,,,
2015-08-19,0.0,0.0,0.0,,,,,
2015-08-20,0.0,0.0,0.0,,,,,
2015-08-21,9.0,9.6,9.6,,,,,
2015-08-22,0.0,0.0,0.0,,,,,
2015-08-23,0.0,0.0,0.0,,,,,
2015-08-24,0.0,0.0,0.0,,,,,
2015-08-25,8.6,11.4,11.6,,,,,
2015-08-26,0.2,0.2,0.2,,,,,
2015-08-27,0.0,0.0,0.0,,,,,
2015-08-28,0.0,0.0,0.0,,,,,
2015-08-29,0.0,0.0,0.0,,,,,
2015-08-30,0.0,0.0,0.0,,,,,
2015-08-31,0.0,0.0,0.0,,,,,
2015-09-01,0.4,0.4,0.4,,,,,
2015-09-02,0.2,0.2,0.2,,,,,
2015-09-03,11.2,11.2,11.2,,,,,
2015-09-04,0.4,0.4,0.4,,,,,
2015-09-05,0.0,0.0,0.0,,,,,
2015-09-06,0.0,0.0,0.0,,,,,
2015-09-07,0.0,0.0,0.0,,,,,
2015-09-08,0.0,0.0,0.0,,,,,
2015-09-09,26.4,27.2,27.6,,,,,
2015-09-10,0.2,0.2,0.2,,,,,
2015-09-11,0.0,0.0,0.0,,,,,
2015-09-12,0.0,0.0,0.0,,,,,
2015-09-13,0.0,0.0,0.0,,,,,
2015-09-14,3.8,3.8,3.8,,,,,
2015-09-15,4.0,6.0,7.6,,,,,
2015-09-16,9.4,9.4,9.4,,,,,
2015-09-17,0.0,0.0,0.0,,,,,
2015-09-18,0.0,0.0,0.0,,,,,
2015-09-19,0.0,0.0,0.0,,,,,
2015-09-20,32.4,37.8,39.0,,,,,
2015-09-21,0.2,0.2,0.4,,,,,
2015-09-22,0.0,0.0,0.0,,,,,
2015-09-23,0.0,0.0,0.0,,,,,
2015-09-24,0.0,0.0,0.0,,,,,
2015-09-25,0.0,0.0,0.0,,,,,
2015-09-26,0.0,0.0,0.0,,,,,
2015-09-27,0.0,0.0,0.0,,,,,
2015-09-28,23.2,31.0,33.6,,,,,
2015-09-29,0.0,0.0,0.0,,,,,
2015-09-30,1.8,1.8,1.8,,,,,
2015-10-01,0.0,0.0,0.0,,,,,
2015-10-02,2.8,4.2,6.4,,,,,
2015-10-03,0.0,0.0,0.0,,,,,
2015-10-04,0.0,0.0,0.0,,,,,
2015-10-05,13.8,14.0,14.0,,,,,
2015-10-06,11.6,12.4,15.0,,,,,
2015-10-07,2.0,2.0,2.0,,,,,
2015-10-08,0.0,0.0,0.0,,,,,
2015-10-09,0.0,0.0,0.0,,,,,
2015-10-10,0.0,0.0,0.0,,,,,
2015-10-11,0.0,0.0,0.0,,,,,
2015-10-12,0.0,0.0,0.0,,,,,
2015-10-13,0.0,0.0,0.0,,,,,
2015-10-14,1.2,1.2,1.2,,,,,
2015-10-15,0.0,0.0,0.0,,,,,
2015-10-16,0.0,0.0,0.0,,,,,
2015-10-17,0.0,0.0,0.0,,,,,
2015-10-18,0.0,0.0,0.0,,,,,
2015-10-19,0.0,0.0,0.0,,,,,
2015-10-20,0.0,0.0,0.0,,,,,
2015-10-21,0.0,0.0,0.0,,,,,
2015-10-22,0.0,0.0,0.0,,,,,
2015-10-23,0.0,0.0,0.0,,,,,
2015-10-24,2.8,3.6,4.4,,,,,
2015-10-25,1.8,1.8,1.8,,,,,
2015-10-26,0.0,0.0,0.0,,,,,
2015-10-27,8.0,8.0,8.0,,,,,
2015-10-28,6.0,10.5,16.0,,,,,
2015-10-29,0.0,0.0,0.0,,,,,
2015-10-30,2.8,2.8,3.2,,,,,
2015-10-31,9.4,14.8,15.6,,,,,
2015-11-01,0.2,0.2,0.2,,,,,
2015-11-02,0,0,0,,,,,
2015-11-03,0,0,0,,,,,
2015-11-04,0,0,0,,,,,
2015-11-05,0,0,0,,,,,
2015-11-06,0,0,0,,,,,
2015-11-07,8.2,12,15.2,,,,,
2015-11-08,1.2,1.4,1.4,,,,,
2015-11-09,5.4,6.4,6.6,,,,,
2015-11-10,3,3,3,,,,,
2015-11-11,1,1,1.2,,,,,
2015-11-12,0,0,0,,,,,
2015-11-13,4.6,4.6,4.6,,,,,
2015-11-14,0,0,0,,,,,
2015-11-15,0,0,0,,,,,
2015-11-16,0.4,0.4,0.4,,,,,
2015-11-17,11.8,13,13.8,,,,,
2015-11-18,0,0,0,,,,,
2015-11-19,0.6,0.6,0.6,,,,,
2015-11-20,7.2,8.4,8.4,,,,,
2015-11-21,0,0,0,,,,,
2015-11-22,0,0,0,,,,,
2015-11-23,0,0,0,,,,,
2015-11-24,,,,,,,,
2015-11-25,,,,,,,,
2015-11-26,15,15.8,15.8,,,,,
2015-11-27,5,5,5,,,,,
2015-11-28,4,4,4,,,,,
2015-11-29,0.6,1,1,,,,,
2015-11-30,2.5,4,4,,,,,
2015-12-01,30.5,46.0,52.5,,,,,
2015-12-02,2.5,4.0,5.0,,,,,
2015-12-03,3.5,4.0,4.0,,,,,
2015-12-04,0.5,0.5,0.5,,,,,
2015-12-05,12.5,17.5,18.5,,,,,
2015-12-06,0.5,0.5,0.5,,,,,
2015-12-07,0.0,0.0,0.0,,,,,
2015-12-08,6.5,7.0,7.0,,,,,
2015-12-09,1.8,1.8,1.8,,,,,
2015-12-10,27.5,29.0,29.0,,,,,
2015-12-11,23.0,32.0,35.5,,,,,
2015-12-12,11.5,12.5,12.5,,,,,
2015-12-13,5.0,7.0,7.5,,,,,
2015-12-14,0.2,0.2,0.2,,,,,
2015-12-15,0.0,0.0,0.0,,,,,
2015-12-16,0.0,0.0,0.0,,,,,
2015-12-17,0.0,0.0,0.0,,,,,
2015-12-18,4.0,4.5,4.5,,,,,
2015-12-19,0.0,0.0,0.0,,,,,
2015-12-20,0.0,0.0,0.0,,,,,
2015-12-21,0.0,0.0,0.0,,,,,
2015-12-22,0.0,0.0,0.0,,,,,
2015-12-23,11.0,12.0,12.0,,,,,
2015-12-24,22.0,38.6,41.2,,,,,
2015-12-25,1.0,1.0,1.4,,,,,
2015-12-26,0.0,0.0,0.0,,,,,
2015-12-27,0.0,0.0,0.0,,,,,
2015-12-28,17.8,22.0,22.4,,,,,
2015-12-29,4.4,7.6,8.8,,,,,
2015-12-30,0.0,0.0,0.0,,,,,
2015-12-31,10.6,12.6,12.6,,,,,
