Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2017-03-21,0.0,0.0,0.0,,,,,
2017-03-22,0.8,0.8,0.8,,,,,
2017-03-23,0.0,0.0,0.0,,,,,
2017-03-24,0.0,0.0,0.0,,,,,
2017-03-25,4.4,7.4,7.6,,,,,
2017-03-26,0.0,0.0,0.0,,,,,
2017-03-27,0.0,0.0,0.0,,,,,
2017-03-28,0.2,0.2,0.2,,,,,
2017-03-29,18.4,19.2,19.2,,,,,
2017-03-30,3.0,3.2,4.4,,,,,
2017-03-31,0.2,0.2,0.2,,,,,
2017-04-01,1.2,1.8,2.0,,,,,
2017-04-02,0.0,0.0,0.0,,,,,
2017-04-03,2.6,2.6,4.2,,,,,
2017-04-04,2.2,4.0,5.2,,,,,
2017-04-05,3.4,3.6,3.6,,,,,
2017-04-06,0.0,0.0,0.0,,,,,
2017-04-07,14.4,18.4,20.4,,,,,
2017-04-08,2.8,3.4,3.8,,,,,
2017-04-09,2.4,2.4,2.4,,,,,
2017-04-10,5.6,5.6,5.6,,,,,
2017-04-11,0.0,0.0,0.0,,,,,
2017-04-12,11.8,18.6,22.6,,,,,
2017-04-13,12.0,12.8,16.8,,,,,
2017-04-14,2.4,3.6,6.4,,,,,
2017-04-15,7.0,10.8,15.4,,,,,
2017-04-16,3.0,3.0,3.0,,,,,
2017-04-17,6.0,11.6,11.6,,,,,
2017-04-18,6.4,8.2,10.0,,,,,
2017-04-19,0.0,0.0,0.0,,,,,
2017-04-20,11.4,15.6,15.6,,,,,
2017-04-21,19.0,25.0,30.2,,,,,
2017-04-22,5.0,5.6,7.8,,,,,
2017-04-23,4.4,4.4,4.4,,,,,
2017-04-24,0.2,0.2,0.2,,,,,
2017-04-25,3.4,3.4,3.8,,,,,
2017-04-26,0.0,0.0,0.0,,,,,
2017-04-27,38.8,40.2,40.4,,,,,
2017-04-28,2.0,2.4,2.8,,,,,
2017-04-29,0.6,0.6,0.6,,,,,
2017-04-30,0.0,0.0,0.0,,,,,
2017-05-01,0.4,0.4,0.4,,,,,
2017-05-02,9.4,10.0,10.8,,,,,
2017-05-03,0.4,0.6,0.6,,,,,
2017-05-04,6.2,8.2,9.0,,,,,
2017-05-05,0.0,0.0,0.0,,,,,
2017-05-06,3.0,3.6,3.8,,,,,
2017-05-07,0.2,0.2,0.2,,,,,
2017-05-08,0.0,0.0,0.0,,,,,
2017-05-09,2.8,3.2,3.4,,,,,
2017-05-10,4.8,4.8,4.8,,,,,
2017-05-11,1.4,2.0,2.0,,,,,
2017-05-12,8.4,14.4,15.2,,,,,
2017-05-13,1.0,1.0,1.0,,,,,
2017-05-14,0.0,0.0,0.0,,,,,
2017-05-15,7.8,8.4,9.0,,,,,
2017-05-16,0.0,0.0,0.0,,,,,
2017-05-17,0.0,0.0,0.0,,,,,
2017-05-18,0.0,0.0,0.0,,,,,
2017-05-19,0.0,0.0,0.0,,,,,
2017-05-20,0.0,0.0,0.0,,,,,
2017-05-21,3.4,4.0,4.6,,,,,
2017-05-22,27.2,35.0,39.6,,,,,
2017-05-23,0.8,1.0,1.0,,,,,
2017-05-24,22.0,37.4,42.8,,,,,
2017-05-25,0.0,0.0,0.0,,,,,
2017-05-26,7.8,9.4,10.4,,,,,
2017-05-27,0.2,0.2,0.2,,,,,
2017-05-28,0.0,0.0,0.0,,,,,
2017-05-29,11.4,12.0,12.0,,,,,
2017-05-30,10.8,12.6,14.0,,,,,
2017-05-31,30.8,54.2,58.0,,,,,
2017-06-01,2.2,3.4,4.8,,,,,
2017-06-02,0.0,0.0,0.0,,,,,
2017-06-03,0.0,0.0,0.0,,,,,
2017-06-04,0.0,0.0,0.0,,,,,
2017-06-05,0.0,0.0,0.0,,,,,
2017-06-06,0.0,0.0,0.0,,,,,
2017-06-07,0.0,0.0,0.0,,,,,
2017-06-08,0.2,0.2,0.2,,,,,
2017-06-09,0.0,0.0,0.0,,,,,
2017-06-10,6.2,7.8,10.8,,,,,
2017-06-11,0.2,0.2,0.2,,,,,
2017-06-12,0.0,0.0,0.0,,,,,
2017-06-13,0.0,0.0,0.0,,,,,
2017-06-14,31.6,38.2,42.0,,,,,
2017-06-15,0.0,0.0,0.0,,,,,
2017-06-16,2.8,3.4,3.4,,,,,
2017-06-17,0.0,0.0,0.0,,,,,
2017-06-18,27.6,28.2,30.4,,,,,
2017-06-19,0.2,0.2,0.2,,,,,
2017-06-20,3.6,4.0,4.0,,,,,
2017-06-21,0.6,0.6,0.6,,,,,
2017-06-22,0.0,0.0,0.0,,,,,
2017-06-23,1.2,1.2,1.2,,,,,
2017-06-24,0.0,0.0,0.0,,,,,
2017-06-25,0.8,0.8,1.0,,,,,
2017-06-26,0.8,0.8,0.8,,,,,
2017-06-27,1.0,1.6,2.2,,,,,
2017-06-28,16.0,21.8,22.6,,,,,
2017-06-29,2.4,2.4,2.4,,,,,
2017-06-30,0.0,0.0,0.0,,,,,
2017-07-01,0.0,0.0,0.0,,,,,
2017-07-02,0.0,0.0,0.0,,,,,
2017-07-03,0.2,0.2,0.2,,,,,
2017-07-04,0.0,0.0,0.0,,,,,
2017-07-05,19.0,26.4,28.4,,,,,
2017-07-06,0.2,0.2,0.2,,,,,
2017-07-07,0.0,0.0,0.0,,,,,
2017-07-08,3.2,3.4,4.6,,,,,
2017-07-09,0.4,0.4,0.4,,,,,
2017-07-10,0.2,0.4,0.4,,,,,
2017-07-11,28.2,28.6,29.2,,,,,
2017-07-12,17.8,32.2,36.8,,,,,
2017-07-13,9.6,9.6,10.0,,,,,
2017-07-14,16.8,24.2,30.0,,,,,
2017-07-15,19.4,24.4,25.0,,,,,
2017-07-16,0.2,0.2,0.2,,,,,
2017-07-17,0.0,0.0,0.0,,,,,
2017-07-18,0.0,0.0,0.0,,,,,
2017-07-19,0.0,0.0,0.0,,,,,
2017-07-20,0.0,0.0,0.0,,,,,
2017-07-21,0.0,0.0,0.0,,,,,
2017-07-22,0.0,0.0,0.0,,,,,
2017-07-23,0.0,0.0,0.0,,,,,
2017-07-24,0.0,0.0,0.0,,,,,
2017-07-25,0.0,0.0,0.0,,,,,
2017-07-26,1.4,1.4,1.4,,,,,
2017-07-27,0.0,0.0,0.0,,,,,
2017-07-28,0.0,0.0,0.0,,,,,
2017-07-29,0.0,0.0,0.0,,,,,
2017-07-30,7.8,7.8,7.8,,,,,
2017-07-31,0.0,0.0,0.0,,,,,
2017-08-01,0.2,0.2,0.2,,,,,
2017-08-02,0.0,0.0,0.0,,,,,
2017-08-03,0.0,0.0,0.0,,,,,
2017-08-04,0.0,0.0,0.0,,,,,
2017-08-05,0.0,0.0,0.0,,,,,
2017-08-06,1.2,1.2,1.2,,,,,
2017-08-07,0.2,0.2,0.2,,,,,
2017-08-08,0.0,0.0,0.0,,,,,
2017-08-09,0.2,0.2,0.2,,,,,
2017-08-10,0.0,0.0,0.0,,,,,
2017-08-11,8.2,10.2,11.2,,,,,
2017-08-12,27.2,38.8,41.4,,,,,
2017-08-13,0.6,0.6,0.6,,,,,
2017-08-14,0.0,0.0,0.0,,,,,
2017-08-15,13.0,16.2,21.4,,,,,
2017-08-16,0.0,0.0,0.0,,,,,
2017-08-17,21.2,22.8,25.8,,,,,
2017-08-18,0.0,0.0,0.0,,,,,
2017-08-19,0.0,0.0,0.0,,,,,
2017-08-20,0.0,0.0,0.0,,,,,
2017-08-21,0.0,0.0,0.0,,,,,
2017-08-22,0.4,0.4,0.4,,,,,
2017-08-23,0.0,0.0,0.0,,,,,
2017-08-24,0.0,0.0,0.0,,,,,
2017-08-25,0.0,0.0,0.0,,,,,
2017-08-26,0.0,0.0,0.0,,,,,
2017-08-27,0.6,0.8,0.8,,,,,
2017-08-28,0.0,0.0,0.0,,,,,
2017-08-29,0.4,0.4,0.4,,,,,
2017-08-30,0.2,0.2,0.2,,,,,
2017-08-31,0.0,0.0,0.0,,,,,
2017-09-01,0.0,0.0,0.0,,,,,
2017-09-02,0.0,0.0,0.0,,,,,
2017-09-03,0.0,0.0,0.0,,,,,
2017-09-04,0.0,0.0,0.0,,,,,
2017-09-05,4.2,6.0,6.2,,,,,
2017-09-06,6.8,7.4,7.4,,,,,
2017-09-07,0.0,0.0,0.0,,,,,
2017-09-08,1.8,1.8,1.8,,,,,
2017-09-09,0.6,0.6,0.6,,,,,
2017-09-10,1.8,2.0,2.0,,,,,
2017-09-11,7.6,10.6,14.0,,,,,
2017-09-12,0.0,0.0,0.0,,,,,
2017-09-13,0.0,0.0,0.0,,,,,
2017-09-14,14.2,15.0,15.0,,,,,
2017-09-15,20.6,26.0,34.2,,,,,
2017-09-16,5.2,6.6,7.0,,,,,
2017-09-17,15.8,15.8,15.8,,,,,
2017-09-18,15.8,16.6,17.8,,,,,
2017-09-19,23.2,33.6,35.2,,,,,
2017-09-20,5.2,5.6,5.6,,,,,
2017-09-21,1.8,2.4,3.4,,,,,
2017-09-22,0.0,0.0,0.0,,,,,
2017-09-23,0.0,0.0,0.0,,,,,
2017-09-24,4.0,4.8,5.2,,,,,
2017-09-25,0.0,0.0,0.0,,,,,
2017-09-26,38.2,44.8,45.8,,,,,
2017-09-27,0.0,0.0,0.0,,,,,
2017-09-28,0.0,0.0,0.0,,,,,
2017-09-29,7.6,14.6,15.8,,,,,
2017-09-30,0.6,1.0,1.0,,,,,
2017-10-01,1.0,1.4,2.2,,,,,
2017-10-02,0.2,0.2,0.2,,,,,
2017-10-03,23.2,34.8,35.8,,,,,
2017-10-04,4.8,6.0,6.0,,,,,
2017-10-05,9.8,10.2,10.2,,,,,
2017-10-06,9.2,9.4,11.4,,,,,
2017-10-07,1.4,1.4,1.6,,,,,
2017-10-08,21.0,29.2,30.0,,,,,
2017-10-09,10.2,15.8,16.6,,,,,
2017-10-10,3.6,3.6,3.8,,,,,
2017-10-11,24.8,27.4,28.0,,,,,
2017-10-12,9.0,11.4,16.0,,,,,
2017-10-13,0.4,0.6,0.8,,,,,
2017-10-14,0.0,0.0,0.0,,,,,
2017-10-15,0.0,0.0,0.0,,,,,
2017-10-16,0.0,0.0,0.0,,,,,
2017-10-17,0.0,0.0,0.0,,,,,
2017-10-18,0.0,0.0,0.0,,,,,
2017-10-19,0.0,0.0,0.0,,,,,
2017-10-20,0.0,0.0,0.0,,,,,
2017-10-21,0.0,0.0,0.0,,,,,
2017-10-22,0.0,0.0,0.0,,,,,
2017-10-23,0.0,0.0,0.0,,,,,
2017-10-24,0.0,0.0,0.0,,,,,
2017-10-25,0.0,0.0,0.0,,,,,
2017-10-26,0.0,0.0,0.0,,,,,
2017-10-27,0.0,0.0,0.0,,,,,
2017-10-28,0.0,0.0,0.0,,,,,
2017-10-29,10.6,11.4,11.4,,,,,
2017-10-30,19.6,21.2,27.6,,,,,
2017-10-31,1.2,2.0,3.6,,,,,
2017-11-01,0,0,0,,,,,
2017-11-02,0,0,0,,,,,
2017-11-03,7.6,11.2,12.6,,,,,
2017-11-04,2,2.2,4,,,,,
2017-11-05,15.6,17.6,17.6,,,,,
2017-11-06,26,50,55,,,,,
2017-11-07,0,0,0,,,,,
2017-11-08,3.8,7.2,7.2,,,,,
2017-11-09,,,,,,,,
2017-11-10,,,,,,,,
2017-11-11,,,,,,,,
2017-11-12,,,,,,,,
2017-11-13,,,,,,,,
2017-11-14,,,,,,,,
2017-11-15,0,0,0,,,,,
2017-11-16,14.8,15,15,,,,,
2017-11-17,3,4.4,4.4,,,,,
2017-11-18,1.6,1.6,1.6,,,,,
2017-11-19,0,0,0,,,,,
2017-11-20,0.2,0.2,0.2,,,,,
2017-11-21,2.8,3.2,3.6,,,,,
2017-11-22,22.8,28.4,29.4,,,,,
2017-11-23,5,8,9.2,,,,,
2017-11-24,8,10,10.4,,,,,
2017-11-25,24.6,30.2,30.4,,,,,
2017-11-26,14.4,15.4,15.4,,,,,
2017-11-27,0.6,0.8,1.4,,,,,
2017-11-28,10.4,10.8,10.8,,,,,
2017-11-29,0.8,1.6,2.2,,,,,
2017-11-30,1.2,1.6,1.8,,,,,
2017-12-01,0.0,0.0,0.0,,,,,
2017-12-02,0.0,0.0,0.0,,,,,
2017-12-03,0.0,0.0,0.0,,,,,
2017-12-04,9.0,9.8,9.8,,,,,
2017-12-05,0.0,0.0,0.0,,,,,
2017-12-06,0.0,0.0,0.0,,,,,
2017-12-07,0.4,0.6,1.0,,,,,
2017-12-08,0.0,0.0,0.0,,,,,
2017-12-09,1.4,1.4,1.4,,,,,
2017-12-10,35.6,56.8,61.8,,,,,
2017-12-11,23.8,29.8,30.0,,,,,
2017-12-12,1.6,2.4,3.8,,,,,
2017-12-13,0.6,0.6,0.8,,,,,
2017-12-14,0.0,0.0,0.0,,,,,
2017-12-15,14.6,16.8,16.8,,,,,
2017-12-16,0.0,0.0,0.0,,,,,
2017-12-17,0.0,0.0,0.0,,,,,
2017-12-18,0.0,0.0,0.0,,,,,
2017-12-19,3.0,3.4,3.4,,,,,
2017-12-20,0.0,0.0,0.0,,,,,
2017-12-21,0.0,0.0,0.0,,,,,
2017-12-22,17.8,17.8,17.8,,,,,
2017-12-23,1.8,2.2,2.4,,,,,
2017-12-24,0.0,0.0,0.0,,,,,
2017-12-25,9.8,10.2,10.2,,,,,
2017-12-26,1.0,1.2,1.4,,,,,
2017-12-27,10.8,10.8,10.8,,,,,
2017-12-28,6.0,7.2,7.2,,,,,
2017-12-29,0.2,0.2,0.4,,,,,
2017-12-30,10.6,11.0,11.0,,,,,
2017-12-31,28.2,30.6,33.6,,,,,
