Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2016-10-06,,,,,,,,
2016-10-07,,,,,,,,
2016-10-08,,,,,,,,
2016-10-09,,,,,,,,
2016-10-10,,,,,,,,
2016-10-11,,,,,,,,
2016-10-12,,,,,,,,
2016-10-13,,,,,,,,
2016-10-14,12.5,15.5,16.5,,,,,
2016-10-15,0,0,0,,,,,
2016-10-16,4.5,5,5.5,,,,,
2016-10-17,0,0,0,,,,,
2016-10-18,0,0,0,,,,,
2016-10-19,9,14,15,,,,,
2016-10-20,0,0,0,,,,,
2016-10-21,17.5,18,19,,,,,
2016-10-22,7,7,7,,,,,
2016-10-23,0.5,0.5,0.5,,,,,
2016-10-24,,,,,,,,
2016-10-25,,,,,,,,
2016-10-26,,,,,,,,
2016-10-27,3,3.6,3.8,,,,,
2016-10-28,1,1.2,2,,,,,
2016-10-29,2.2,2.8,3.2,,,,,
2016-10-30,0.6,1,1.2,,,,,
2016-10-31,0,0,0,,,,,
2016-11-01,54.2,62.8,71,,,,,
2016-11-02,10.6,11.2,11.2,,,,,
2016-11-03,0.8,1.2,1.4,,,,,
2016-11-04,0.8,1,1,,,,,
2016-11-05,3,4.6,4.8,,,,,
2016-11-06,0.4,0.4,0.4,,,,,
2016-11-07,0.4,0.4,0.8,,,,,
2016-11-08,0,0,0,,,,,
2016-11-09,2,2,2,,,,,
2016-11-10,,,,,,,,
2016-11-11,10.5,11.5,11.5,,,,,
2016-11-12,27,40.5,41.5,,,,,
2016-11-13,0,0,0,,,,,
2016-11-14,16,24,30.5,,,,,
2016-11-15,26.5,32,33.5,,,,,
2016-11-16,15.5,19,20,,,,,
2016-11-17,7,8,8,,,,,
2016-11-18,19,27.5,30,,,,,
2016-11-19,5,5,5,,,,,
2016-11-20,4,4,4,,,,,
2016-11-21,1,1,1,,,,,
2016-11-22,5,6.5,6.5,,,,,
2016-11-23,8.5,12,12.5,,,,,
2016-11-24,0,0,0,,,,,
2016-11-25,0.2,0.2,0.2,,,,,
2016-11-26,2.2,2.8,3.6,,,,,
2016-11-27,1.6,2.6,3.8,,,,,
2016-11-28,0,0,0,,,,,
2016-11-29,0,0,0,,,,,
2016-11-30,0,0,0,,,,,
2016-12-01,0.8,1.0,1.6,,,,,
2016-12-02,1.4,1.8,2.2,,,,,
2016-12-03,0.4,0.4,0.6,,,,,
2016-12-04,6.4,6.4,6.4,,,,,
2016-12-05,15.2,16.2,18.0,,,,,
2016-12-06,0.2,0.4,0.4,,,,,
2016-12-07,0.0,0.0,0.0,,,,,
2016-12-08,0.0,0.0,0.0,,,,,
2016-12-09,1.0,1.0,2.0,,,,,
2016-12-10,0.2,0.2,0.2,,,,,
2016-12-11,0.8,0.8,0.8,,,,,
2016-12-12,0.0,0.0,0.0,,,,,
2016-12-13,0.2,0.2,0.2,,,,,
2016-12-14,0.0,0.0,0.0,,,,,
2016-12-15,0.0,0.0,0.0,,,,,
2016-12-16,0.0,0.0,0.0,,,,,
2016-12-17,3.8,4.2,4.8,,,,,
2016-12-18,8.2,12.6,17.8,,,,,
2016-12-19,0.6,0.8,0.8,,,,,
2016-12-20,0.0,0.0,0.0,,,,,
2016-12-21,0.0,0.0,0.0,,,,,
2016-12-22,30.8,33.8,42.6,,,,,
2016-12-23,19.6,25.0,26.0,,,,,
2016-12-24,4.0,5.0,6.2,,,,,
2016-12-25,13.4,18.2,20.0,,,,,
2016-12-26,0.0,0.0,0.0,,,,,
2016-12-27,13.6,14.6,15.2,,,,,
2016-12-28,0.6,1.0,1.4,,,,,
2016-12-29,0.0,0.0,0.0,,,,,
2016-12-30,6.2,6.2,6.8,,,,,
2016-12-31,0.0,0.0,0.0,,,,,
