Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2014-07-23,0.0,0.0,0.0,,,,,
2014-07-24,0.0,0.0,0.0,,,,,
2014-07-25,0.0,0.0,0.0,,,,,
2014-07-26,0.0,0.0,0.0,,,,,
2014-07-27,19.5,24.5,25.0,,,,,
2014-07-28,0.0,0.0,0.0,,,,,
2014-07-29,11.0,13.5,14.5,,,,,
2014-07-30,17.0,28.0,29.5,,,,,
2014-07-31,6.0,6.5,6.5,,,,,
2014-08-01,0.0,0.0,0.0,,,,,
2014-08-02,5.5,7.5,8.0,,,,,
2014-08-03,3.0,3.5,3.5,,,,,
2014-08-04,0.0,0.0,0.0,,,,,
2014-08-05,11.5,13.0,13.0,,,,,
2014-08-06,17.5,19.5,20.5,,,,,
2014-08-07,9.5,10.0,10.0,,,,,
2014-08-08,0.0,0.0,0.0,,,,,
2014-08-09,0.0,0.0,0.0,,,,,
2014-08-10,0.0,0.0,0.0,,,,,
2014-08-11,3.0,3.5,3.5,,,,,
2014-08-12,1.5,1.5,1.5,,,,,
2014-08-13,0.0,0.0,0.0,,,,,
2014-08-14,2.5,4.0,4.0,,,,,
2014-08-15,9.0,10.5,10.5,,,,,
2014-08-16,5.0,5.0,5.0,,,,,
2014-08-17,0.0,0.0,0.0,,,,,
2014-08-18,0.0,0.0,0.0,,,,,
2014-08-19,19.5,24.0,27.0,,,,,
2014-08-20,0.5,0.5,0.5,,,,,
2014-08-21,1.5,2.5,4.5,,,,,
2014-08-22,0.0,0.0,0.0,,,,,
2014-08-23,4.0,5.0,6.5,,,,,
2014-08-24,1.5,1.5,1.5,,,,,
2014-08-25,24.0,24.0,24.0,,,,,
2014-08-26,13.0,13.0,13.0,,,,,
2014-08-27,0.0,0.0,0.0,,,,,
2014-08-28,0.0,0.0,0.0,,,,,
2014-08-29,2.0,2.5,2.5,,,,,
2014-08-30,0.0,0.0,0.0,,,,,
2014-08-31,0.0,0.0,0.0,,,,,
2014-09-01,0,0,0,,,,,
2014-09-02,0,0,0,,,,,
2014-09-03,0,0,0,,,,,
2014-09-04,0,0,0,,,,,
2014-09-05,0,0,0,,,,,
2014-09-06,0,0,0,,,,,
2014-09-07,0,0,0,,,,,
2014-09-08,0,0,0,,,,,
2014-09-09,0,0,0,,,,,
2014-09-10,0,0,0,,,,,
2014-09-11,0,0,0,,,,,
2014-09-12,0,0,0,,,,,
2014-09-13,0,0,0,,,,,
2014-09-14,0,0,0,,,,,
2014-09-15,0,0,0,,,,,
2014-09-16,0,0,0,,,,,
2014-09-17,0,0,0,,,,,
2014-09-18,0,0,0,,,,,
2014-09-19,0,0,0,,,,,
2014-09-20,0,0,0,,,,,
2014-09-21,0,0,0,,,,,
2014-09-22,0,0,0,,,,,
2014-09-23,0,0,0,,,,,
2014-09-24,0,0,0,,,,,
2014-09-25,0,0,0,,,,,
2014-09-26,0,0,0,,,,,
2014-09-27,0,0,0,,,,,
2014-09-28,0,0,0,,,,,
2014-09-29,0,0,0,,,,,
2014-09-30,0,0,0,,,,,
2014-10-01,0.0,0.0,0.0,,,,,
2014-10-02,0.0,0.0,0.0,,,,,
2014-10-03,0.0,0.0,0.0,,,,,
2014-10-04,0.0,0.0,0.0,,,,,
2014-10-05,0.0,0.0,0.0,,,,,
2014-10-06,0.0,0.0,0.0,,,,,
2014-10-07,0.0,0.0,0.0,,,,,
2014-10-08,0.0,0.0,0.0,,,,,
2014-10-09,0.0,0.0,0.0,,,,,
2014-10-10,0.0,0.0,0.0,,,,,
2014-10-11,0.0,0.0,0.0,,,,,
2014-10-12,0.0,0.0,0.0,,,,,
2014-10-13,0.0,0.0,0.0,,,,,
2014-10-14,0.0,0.0,0.0,,,,,
2014-10-15,0.0,0.0,0.0,,,,,
2014-10-16,12.4,12.4,12.6,,,,,
2014-10-17,12.4,19.4,21.2,,,,,
2014-10-18,13.8,14.2,14.2,,,,,
2014-10-19,0.0,0.0,0.0,,,,,
2014-10-20,0.0,0.0,0.0,,,,,
2014-10-21,15.6,17.8,19.2,,,,,
2014-10-22,1.6,3.0,4.2,,,,,
2014-10-23,0.0,0.0,0.0,,,,,
2014-10-24,0.0,0.0,0.0,,,,,
2014-10-25,0.0,0.0,0.0,,,,,
2014-10-26,5.8,5.8,5.8,,,,,
2014-10-27,0.6,0.6,0.6,,,,,
2014-10-28,0.0,0.0,0.0,,,,,
2014-10-29,0.0,0.0,0.0,,,,,
2014-10-30,0.0,0.0,0.0,,,,,
2014-10-31,19.0,29.0,35.6,,,,,
2014-11-01,0.4,0.4,0.4,,,,,
2014-11-02,0.0,0.0,0.0,,,,,
2014-11-03,0.0,0.0,0.0,,,,,
2014-11-04,0.0,0.0,0.0,,,,,
2014-11-05,0.4,0.6,0.8,,,,,
2014-11-06,5.4,5.6,5.6,,,,,
2014-11-07,1.4,1.4,1.4,,,,,
2014-11-08,62.6,104.6,117.4,,,,,
2014-11-09,8.6,8.6,8.6,,,,,
2014-11-10,0.8,0.8,0.8,,,,,
2014-11-11,1.2,2.0,2.2,,,,,
2014-11-12,3.0,3.2,3.2,,,,,
2014-11-13,0.6,0.6,0.8,,,,,
2014-11-14,0.4,0.8,0.8,,,,,
2014-11-15,10.2,10.4,10.8,,,,,
2014-11-16,16.2,18.0,18.2,,,,,
2014-11-17,13.4,14.8,14.8,,,,,
2014-11-18,0.8,1.4,2.4,,,,,
2014-11-19,0.0,0.0,0.0,,,,,
2014-11-20,43.6,56.6,56.6,,,,,
2014-11-21,0.8,0.8,0.8,,,,,
2014-11-22,10.4,10.4,10.4,,,,,
2014-11-23,10.6,12.6,12.6,,,,,
2014-11-24,21.2,27.6,30.4,,,,,
2014-11-25,12.4,13.8,13.8,,,,,
2014-11-26,36.8,43.4,51.4,,,,,
2014-11-27,0.0,0.0,0.0,,,,,
2014-11-28,2.0,2.0,2.0,,,,,
2014-11-29,2.4,2.4,2.4,,,,,
2014-11-30,0.0,0.0,0.0,,,,,
2014-12-01,9.8,10.2,10.4,,,,,
2014-12-02,0.0,0.0,0.0,,,,,
2014-12-03,0.0,0.0,0.0,,,,,
2014-12-04,19.0,25.4,29.4,,,,,
2014-12-05,0.0,0.0,0.0,,,,,
2014-12-06,11.8,12.0,12.8,,,,,
2014-12-07,20.2,21.2,28.4,,,,,
2014-12-08,0.2,0.2,0.2,,,,,
2014-12-09,0.0,0.0,0.0,,,,,
2014-12-10,0.0,0.0,0.0,,,,,
2014-12-11,1.6,2.2,2.6,,,,,
2014-12-12,1.8,1.8,1.8,,,,,
2014-12-13,24.2,37.0,52.0,,,,,
2014-12-14,0.6,0.6,0.6,,,,,
2014-12-15,2.0,2.0,2.0,,,,,
2014-12-16,0.4,0.6,0.8,,,,,
2014-12-17,26.4,45.8,55.4,,,,,
2014-12-18,9.6,10.2,10.2,,,,,
2014-12-19,14.4,26.0,30.0,,,,,
2014-12-20,17.2,19.2,20.2,,,,,
2014-12-21,18.2,21.4,22.2,,,,,
2014-12-22,0.0,0.0,0.0,,,,,
2014-12-23,0.0,0.0,0.0,,,,,
2014-12-24,26.0,39.6,51.0,,,,,
2014-12-25,1.0,1.0,1.0,,,,,
2014-12-26,23.8,27.8,31.2,,,,,
2014-12-27,16.2,18.6,19.4,,,,,
2014-12-28,0.8,1.2,1.2,,,,,
2014-12-29,5.8,9.8,11.4,,,,,
2014-12-30,0.0,0.0,0.0,,,,,
2014-12-31,0.0,0.0,0.0,,,,,
