Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2016-03-16,0.0,0.0,0.0,,,,,
2016-03-17,0.2,0.2,0.2,,,,,
2016-03-18,0.0,0.0,0.0,,,,,
2016-03-19,0.0,0.0,0.0,,,,,
2016-03-20,4.4,4.6,4.6,,,,,
2016-03-21,9.0,9.4,9.4,,,,,
2016-03-22,0.0,0.0,0.0,,,,,
2016-03-23,0.0,0.0,0.0,,,,,
2016-03-24,27.6,37.0,37.0,,,,,
2016-03-25,0.0,0.0,0.0,,,,,
2016-03-26,0.0,0.0,0.0,,,,,
2016-03-27,0.0,0.0,0.0,,,,,
2016-03-28,0.0,0.0,0.0,,,,,
2016-03-29,0.4,0.4,0.4,,,,,
2016-03-30,0.0,0.0,0.0,,,,,
2016-03-31,1.4,1.4,1.4,,,,,
2016-04-01,0.0,0.0,0.0,,,,,
2016-04-02,0.0,0.0,0.0,,,,,
2016-04-03,2.2,2.4,2.6,,,,,
2016-04-04,0.2,0.2,0.2,,,,,
2016-04-05,6.6,8.4,13.2,,,,,
2016-04-06,0.2,0.2,0.2,,,,,
2016-04-07,0.0,0.0,0.0,,,,,
2016-04-08,0.0,0.0,0.0,,,,,
2016-04-09,5.2,5.4,6.0,,,,,
2016-04-10,1.0,1.0,1.0,,,,,
2016-04-11,0.2,0.2,0.2,,,,,
2016-04-12,5.0,5.4,5.4,,,,,
2016-04-13,0.0,0.0,0.0,,,,,
2016-04-14,0.0,0.0,0.0,,,,,
2016-04-15,0.4,0.4,0.4,,,,,
2016-04-16,1.4,1.4,1.4,,,,,
2016-04-17,32.2,38.6,40.2,,,,,
2016-04-18,0.0,0.0,0.0,,,,,
2016-04-19,0.0,0.0,0.0,,,,,
2016-04-20,43.4,58.0,63.4,,,,,
2016-04-21,0.0,0.0,0.0,,,,,
2016-04-22,20.0,26.6,27.0,,,,,
2016-04-23,21.2,22.6,23.0,,,,,
2016-04-24,0.4,0.4,0.4,,,,,
2016-04-25,28.0,35.4,41.2,,,,,
2016-04-26,0.0,0.0,0.0,,,,,
2016-04-27,0.0,0.0,0.0,,,,,
2016-04-28,0.6,0.6,0.6,,,,,
2016-04-29,2.8,5.0,5.4,,,,,
2016-04-30,14.4,19.6,19.6,,,,,
2016-05-01,0.0,0.0,0.0,,,,,
2016-05-02,32.0,36.2,37.2,,,,,
2016-05-03,5.6,5.6,5.6,,,,,
2016-05-04,0.0,0.0,0.0,,,,,
2016-05-05,16.6,16.8,17.4,,,,,
2016-05-06,21.8,33.0,42.4,,,,,
2016-05-07,6.4,9.6,9.8,,,,,
2016-05-08,0.0,0.0,0.0,,,,,
2016-05-09,13.6,14.0,14.0,,,,,
2016-05-10,0.0,0.0,0.0,,,,,
2016-05-11,12.6,18.8,19.2,,,,,
2016-05-12,5.8,5.8,6.6,,,,,
2016-05-13,7.6,7.6,7.6,,,,,
2016-05-14,8.8,15.0,16.4,,,,,
2016-05-15,5.0,5.2,8.4,,,,,
2016-05-16,0.4,0.6,0.6,,,,,
2016-05-17,0.0,0.0,0.0,,,,,
2016-05-18,10.4,11.0,15.0,,,,,
2016-05-19,0.0,0.0,0.0,,,,,
2016-05-20,0.0,0.0,0.0,,,,,
2016-05-21,18.6,18.6,19.4,,,,,
2016-05-22,13.2,15.0,19.0,,,,,
2016-05-23,0.0,0.0,0.0,,,,,
2016-05-24,1.8,1.8,1.8,,,,,
2016-05-25,23.6,24.2,24.2,,,,,
2016-05-26,0.0,0.0,0.0,,,,,
2016-05-27,0.0,0.0,0.0,,,,,
2016-05-28,0.0,0.0,0.0,,,,,
2016-05-29,0.0,0.0,0.0,,,,,
2016-05-30,0.4,0.4,0.4,,,,,
2016-05-31,0.0,0.0,0.0,,,,,
2016-06-01,15.4,19.2,25.8,,,,,
2016-06-02,0.4,0.4,0.4,,,,,
2016-06-03,0.0,0.0,0.0,,,,,
2016-06-04,0.2,0.2,0.2,,,,,
2016-06-05,0.0,0.0,0.0,,,,,
2016-06-06,2.8,2.8,2.8,,,,,
2016-06-07,0.2,0.2,0.2,,,,,
2016-06-08,3.8,4.0,5.6,,,,,
2016-06-09,0.6,0.8,0.8,,,,,
2016-06-10,0.0,0.0,0.0,,,,,
2016-06-11,0.6,1.0,1.6,,,,,
2016-06-12,0.2,0.2,0.2,,,,,
2016-06-13,11.2,15.0,16.0,,,,,
2016-06-14,8.2,8.2,8.2,,,,,
2016-06-15,0.6,0.8,1.4,,,,,
2016-06-16,5.4,5.6,5.6,,,,,
2016-06-17,47.0,69.6,105.8,,,,,
2016-06-18,10.6,12.6,12.6,,,,,
2016-06-19,0.2,0.2,0.2,,,,,
2016-06-20,0.0,0.0,0.0,,,,,
2016-06-21,0.0,0.0,0.0,,,,,
2016-06-22,0.4,0.4,0.4,,,,,
2016-06-23,0.0,0.0,0.0,,,,,
2016-06-24,15.2,22.6,33.2,,,,,
2016-06-25,0.4,0.4,0.4,,,,,
2016-06-26,0.2,0.2,0.2,,,,,
2016-06-27,0.0,0.0,0.0,,,,,
2016-06-28,0.0,0.0,0.0,,,,,
2016-06-29,0.0,0.0,0.0,,,,,
2016-06-30,0.0,0.0,0.0,,,,,
2016-07-01,0.0,0.0,0.0,,,,,
2016-07-02,0.0,0.0,0.0,,,,,
2016-07-03,0.0,0.0,0.0,,,,,
2016-07-04,0.0,0.0,0.0,,,,,
2016-07-05,0.0,0.0,0.0,,,,,
2016-07-06,9.8,10.0,10.0,,,,,
2016-07-07,7.6,7.8,7.8,,,,,
2016-07-08,11.8,20.0,33.6,,,,,
2016-07-09,0.0,0.0,0.0,,,,,
2016-07-10,0.0,0.0,0.0,,,,,
2016-07-11,1.4,2.2,2.4,,,,,
2016-07-12,0.0,0.0,0.0,,,,,
2016-07-13,20.2,30.8,34.0,,,,,
2016-07-14,23.8,39.4,47.0,,,,,
2016-07-15,21.6,27.4,35.0,,,,,
2016-07-16,0.0,0.0,0.0,,,,,
2016-07-17,2.0,2.2,2.2,,,,,
2016-07-18,0.0,0.0,0.0,,,,,
2016-07-19,12.8,15.8,17.8,,,,,
2016-07-20,12.2,14.0,14.2,,,,,
2016-07-21,3.2,4.2,5.6,,,,,
2016-07-22,7.0,9.4,11.0,,,,,
2016-07-23,2.6,2.8,3.0,,,,,
2016-07-24,0.8,1.0,1.2,,,,,
2016-07-25,1.4,1.4,1.4,,,,,
2016-07-26,16.6,23.6,25.2,,,,,
2016-07-27,0.0,0.0,0.0,,,,,
2016-07-28,3.4,4.8,5.2,,,,,
2016-07-29,0.0,0.0,0.0,,,,,
2016-07-30,0.0,0.0,0.0,,,,,
2016-07-31,0.0,0.0,0.0,,,,,
2016-08-01,12.8,13.0,13.0,,,,,
2016-08-02,0.0,0.0,0.0,,,,,
2016-08-03,1.8,2.4,2.8,,,,,
2016-08-04,0.0,0.0,0.0,,,,,
2016-08-05,0.0,0.0,0.0,,,,,
2016-08-06,0.0,0.0,0.0,,,,,
2016-08-07,0.0,0.0,0.0,,,,,
2016-08-08,0.0,0.0,0.0,,,,,
2016-08-09,0.0,0.0,0.0,,,,,
2016-08-10,0.0,0.0,0.0,,,,,
2016-08-11,0.6,0.6,0.6,,,,,
2016-08-12,0.6,0.6,0.6,,,,,
2016-08-13,1.0,1.0,1.0,,,,,
2016-08-14,0.0,0.0,0.0,,,,,
2016-08-15,4.8,4.8,4.8,,,,,
2016-08-16,0.0,0.0,0.0,,,,,
2016-08-17,0.0,0.0,0.0,,,,,
2016-08-18,0.0,0.0,0.0,,,,,
2016-08-19,11.0,12.4,13.0,,,,,
2016-08-20,0.0,0.0,0.0,,,,,
2016-08-21,14.4,15.6,15.8,,,,,
2016-08-22,0.0,0.0,0.0,,,,,
2016-08-23,0.0,0.0,0.0,,,,,
2016-08-24,13.8,26.0,35.8,,,,,
2016-08-25,0.0,0.0,0.0,,,,,
2016-08-26,0.0,0.0,0.0,,,,,
2016-08-27,0.0,0.0,0.0,,,,,
2016-08-28,0.0,0.0,0.0,,,,,
2016-08-29,0.0,0.0,0.0,,,,,
2016-08-30,2.0,2.6,2.6,,,,,
2016-08-31,0.2,0.2,0.2,,,,,
2016-09-01,14.4,14.6,14.6,,,,,
2016-09-02,0.0,0.0,0.0,,,,,
2016-09-03,0.0,0.0,0.0,,,,,
2016-09-04,14.8,21.6,21.8,,,,,
2016-09-05,0.0,0.0,0.0,,,,,
2016-09-06,0.0,0.0,0.0,,,,,
2016-09-07,15.6,21.4,23.0,,,,,
2016-09-08,0.0,0.0,0.0,,,,,
2016-09-09,0.4,0.6,0.6,,,,,
2016-09-10,2.2,3.6,3.8,,,,,
2016-09-11,6.0,6.0,6.0,,,,,
2016-09-12,0.0,0.0,0.0,,,,,
2016-09-13,0.0,0.0,0.0,,,,,
2016-09-14,3.6,4.2,4.6,,,,,
2016-09-15,0.0,0.0,0.0,,,,,
2016-09-16,3.0,3.2,3.2,,,,,
2016-09-17,1.0,1.2,1.2,,,,,
2016-09-18,11.6,20.2,26.4,,,,,
2016-09-19,0.8,1.2,1.6,,,,,
2016-09-20,7.2,10.6,11.4,,,,,
2016-09-21,0.0,0.0,0.0,,,,,
2016-09-22,0.0,0.0,0.0,,,,,
2016-09-23,0.0,0.0,0.0,,,,,
2016-09-24,0.0,0.0,0.0,,,,,
2016-09-25,0.0,0.0,0.0,,,,,
2016-09-26,0.0,0.0,0.0,,,,,
2016-09-27,0.2,0.2,0.2,,,,,
2016-09-28,0.2,0.2,0.2,,,,,
2016-09-29,0.0,0.0,0.0,,,,,
2016-09-30,0.0,0.0,0.0,,,,,
2016-10-01,0.0,0.0,0.0,,,,,
2016-10-02,0.8,0.8,0.8,,,,,
2016-10-03,8.8,10.6,11.0,,,,,
2016-10-04,0.0,0.0,0.0,,,,,
2016-10-05,0.0,0.0,0.0,,,,,
2016-10-06,3.4,4.0,4.6,,,,,
2016-10-07,7.2,11.8,14.0,,,,,
2016-10-08,0.2,0.2,0.2,,,,,
2016-10-09,0.6,0.6,0.6,,,,,
2016-10-10,0.0,0.0,0.0,,,,,
2016-10-11,0.0,0.0,0.0,,,,,
2016-10-12,0.0,0.0,0.0,,,,,
2016-10-13,0.0,0.0,0.0,,,,,
2016-10-14,32.8,41.0,42.8,,,,,
2016-10-15,0.0,0.0,0.0,,,,,
2016-10-16,0.8,1.0,1.4,,,,,
2016-10-17,0.0,0.0,0.0,,,,,
2016-10-18,0.0,0.0,0.0,,,,,
2016-10-19,12.6,20.2,21.2,,,,,
2016-10-20,0.0,0.0,0.0,,,,,
2016-10-21,34.6,37.4,37.8,,,,,
2016-10-22,1.0,1.0,1.0,,,,,
2016-10-23,0.0,0.0,0.0,,,,,
2016-10-24,0.6,0.6,0.8,,,,,
2016-10-25,39.8,48.8,52.6,,,,,
2016-10-26,0.6,0.8,1.2,,,,,
2016-10-27,8.2,9.4,9.6,,,,,
2016-10-28,0.6,0.6,0.6,,,,,
2016-10-29,7.2,10.6,11.4,,,,,
2016-10-30,0.6,0.8,1.2,,,,,
2016-10-31,0.6,0.6,0.6,,,,,
2016-11-01,3.2,3.4,4.8,,,,,
2016-11-02,2.8,3.4,4.6,,,,,
2016-11-03,0.6,0.8,1.0,,,,,
2016-11-04,0.4,0.6,0.6,,,,,
2016-11-05,14.6,14.8,15.2,,,,,
2016-11-06,2.6,3.0,3.0,,,,,
2016-11-07,0.4,0.4,0.4,,,,,
2016-11-08,0.0,0.0,0.0,,,,,
2016-11-09,0.0,0.0,0.0,,,,,
2016-11-10,12.6,13.4,13.6,,,,,
2016-11-11,5.6,6.4,10.0,,,,,
2016-11-12,4.2,4.8,4.8,,,,,
2016-11-13,0.2,0.2,0.2,,,,,
2016-11-14,8.0,15.2,18.8,,,,,
2016-11-15,0.6,0.8,0.8,,,,,
2016-11-16,9.4,14.8,19.8,,,,,
2016-11-17,0.0,0.0,0.0,,,,,
2016-11-18,2.4,2.8,4.4,,,,,
2016-11-19,14.4,14.8,14.8,,,,,
2016-11-20,0.0,0.0,0.0,,,,,
2016-11-21,0.2,0.2,0.4,,,,,
2016-11-22,7.6,11.4,15.6,,,,,
2016-11-23,0.4,0.6,0.8,,,,,
2016-11-24,0.0,0.0,0.0,,,,,
2016-11-25,0.0,0.0,0.0,,,,,
2016-11-26,5.8,7.6,12.2,,,,,
2016-11-27,12.4,17.0,18.8,,,,,
2016-11-28,0.0,0.0,0.0,,,,,
2016-11-29,0.0,0.0,0.0,,,,,
2016-11-30,0.0,0.0,0.0,,,,,
2016-12-01,14.4,14.6,15.8,,,,,
2016-12-02,1.0,1.4,2.2,,,,,
2016-12-03,0.0,0.0,0.0,,,,,
2016-12-04,0.2,0.2,0.2,,,,,
2016-12-05,22.4,23.4,24.2,,,,,
2016-12-06,0.4,0.4,0.4,,,,,
2016-12-07,0.0,0.0,0.0,,,,,
2016-12-08,0.2,0.2,0.2,,,,,
2016-12-09,0.8,0.8,1.0,,,,,
2016-12-10,0.0,0.0,0.0,,,,,
2016-12-11,0.8,0.8,1.0,,,,,
2016-12-12,0.0,0.0,0.0,,,,,
2016-12-13,0.0,0.0,0.0,,,,,
2016-12-14,0.0,0.0,0.0,,,,,
2016-12-15,0.0,0.0,0.0,,,,,
2016-12-16,0.0,0.0,0.0,,,,,
2016-12-17,7.6,7.6,8.0,,,,,
2016-12-18,4.2,5.0,5.6,,,,,
2016-12-19,0.4,0.4,0.4,,,,,
2016-12-20,0.0,0.0,0.0,,,,,
2016-12-21,0.0,0.0,0.0,,,,,
2016-12-22,12.6,12.8,24.6,,,,,
2016-12-23,0.6,1.0,1.2,,,,,
2016-12-24,0.6,0.8,0.8,,,,,
2016-12-25,7.4,7.6,8.6,,,,,
2016-12-26,0.0,0.0,0.0,,,,,
2016-12-27,3.6,3.6,3.6,,,,,
2016-12-28,0.4,0.6,0.8,,,,,
2016-12-29,0.0,0.0,0.0,,,,,
2016-12-30,8.4,8.6,8.6,,,,,
2016-12-31,0.0,0.0,0.0,,,,,
