Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2018-04-03,0.0,0.0,0.0,,,,,
2018-04-04,0.0,0.0,0.0,,,,,
2018-04-05,0.0,0.0,0.0,,,,,
2018-04-06,0.0,0.0,0.0,,,,,
2018-04-07,9.6,10.4,12.6,,,,,
2018-04-08,8.6,11.0,11.0,,,,,
2018-04-09,0.0,0.0,0.0,,,,,
2018-04-10,0.0,0.0,0.0,,,,,
2018-04-11,0.0,0.0,0.0,,,,,
2018-04-12,1.6,1.8,2.0,,,,,
2018-04-13,3.6,3.6,3.6,,,,,
2018-04-14,13.6,16.2,20.4,,,,,
2018-04-15,1.2,1.2,1.2,,,,,
2018-04-16,0.8,0.8,1.2,,,,,
2018-04-17,22.4,33.8,35.2,,,,,
2018-04-18,2.4,2.4,2.4,,,,,
2018-04-19,1.4,1.4,1.8,,,,,
2018-04-20,22.8,37.4,39.2,,,,,
2018-04-21,3.0,3.8,3.8,,,,,
2018-04-22,0.2,0.2,0.2,,,,,
2018-04-23,0.8,0.8,0.8,,,,,
2018-04-24,0.0,0.0,0.0,,,,,
2018-04-25,0.0,0.0,0.0,,,,,
2018-04-26,0.0,0.0,0.0,,,,,
2018-04-27,2.2,3.6,5.0,,,,,
2018-04-28,0.2,0.2,0.2,,,,,
2018-04-29,0.0,0.0,0.0,,,,,
2018-04-30,1.2,1.2,1.4,,,,,
2018-05-01,15.8,24.8,26.8,,,,,
2018-05-02,16.8,17.6,17.8,,,,,
2018-05-03,24.0,25.8,25.8,,,,,
2018-05-04,43.8,69.6,93.6,,,,,
2018-05-05,0.2,0.2,0.2,,,,,
2018-05-06,0.0,0.0,0.0,,,,,
2018-05-07,0.0,0.0,0.0,,,,,
2018-05-08,0.0,0.0,0.0,,,,,
2018-05-09,0.0,0.0,0.0,,,,,
2018-05-10,0.0,0.0,0.0,,,,,
2018-05-11,24.6,30.4,32.2,,,,,
2018-05-12,5.0,5.0,5.0,,,,,
2018-05-13,30.6,42.6,57.6,,,,,
2018-05-14,1.6,1.6,1.6,,,,,
2018-05-15,27.2,40.6,40.8,,,,,
2018-05-16,6.0,7.4,9.4,,,,,
2018-05-17,6.6,6.6,7.0,,,,,
2018-05-18,4.8,6.0,6.0,,,,,
2018-05-19,16.6,16.8,16.8,,,,,
2018-05-20,2.6,2.8,3.6,,,,,
2018-05-21,0.2,0.2,0.2,,,,,
2018-05-22,0.0,0.0,0.0,,,,,
2018-05-23,11.2,12.8,12.8,,,,,
2018-05-24,0.2,0.2,0.2,,,,,
2018-05-25,20.2,31.8,31.8,,,,,
2018-05-26,6.8,9.4,11.0,,,,,
2018-05-27,13.6,14.0,14.0,,,,,
2018-05-28,11.0,15.2,16.2,,,,,
2018-05-29,2.2,3.0,3.0,,,,,
2018-05-30,3.2,3.4,3.8,,,,,
2018-05-31,19.6,20.2,20.2,,,,,
2018-06-01,7.2,10.8,14.6,,,,,
2018-06-02,34.0,44.0,46.6,,,,,
2018-06-03,0.0,0.0,0.0,,,,,
2018-06-04,1.6,1.6,1.6,,,,,
2018-06-05,0.0,0.0,0.0,,,,,
2018-06-06,0.0,0.0,0.0,,,,,
2018-06-07,0.0,0.0,0.0,,,,,
2018-06-08,3.8,3.8,3.8,,,,,
2018-06-09,0.0,0.0,0.0,,,,,
2018-06-10,0.0,0.0,0.0,,,,,
2018-06-11,0.0,0.0,0.0,,,,,
2018-06-12,0.0,0.0,0.0,,,,,
2018-06-13,0.2,0.2,0.2,,,,,
2018-06-14,0.0,0.0,0.0,,,,,
2018-06-15,25.4,32.0,34.0,,,,,
2018-06-16,0.0,0.0,0.0,,,,,
2018-06-17,0.0,0.0,0.0,,,,,
2018-06-18,0.8,1.0,1.2,,,,,
2018-06-19,6.6,7.4,7.6,,,,,
2018-06-20,13.4,17.2,22.6,,,,,
2018-06-21,0.2,0.2,0.2,,,,,
2018-06-22,0.0,0.0,0.0,,,,,
2018-06-23,19.2,31.8,49.0,,,,,
2018-06-24,2.0,2.2,2.6,,,,,
2018-06-25,27.2,36.8,39.8,,,,,
2018-06-26,1.0,1.4,2.4,,,,,
2018-06-27,12.0,18.0,18.6,,,,,
2018-06-28,4.0,4.6,4.6,,,,,
2018-06-29,6.0,8.6,11.2,,,,,
2018-06-30,0.0,0.0,0.0,,,,,
2018-07-01,1.6,1.8,2.4,,,,,
2018-07-02,0.2,0.2,0.2,,,,,
2018-07-03,3.4,5.0,6.8,,,,,
2018-07-04,0.0,0.0,0.0,,,,,
2018-07-05,0.0,0.0,0.0,,,,,
2018-07-06,0.0,0.0,0.0,,,,,
2018-07-07,0.0,0.0,0.0,,,,,
2018-07-08,0.0,0.0,0.0,,,,,
2018-07-09,0.6,0.6,0.6,,,,,
2018-07-10,0.6,1.0,1.0,,,,,
2018-07-11,0.0,0.0,0.0,,,,,
2018-07-12,0.0,0.0,0.0,,,,,
2018-07-13,0.0,0.0,0.0,,,,,
2018-07-14,0.4,0.4,0.4,,,,,
2018-07-15,20.6,21.6,22.6,,,,,
2018-07-16,0.0,0.0,0.0,,,,,
2018-07-17,0.0,0.0,0.0,,,,,
2018-07-18,0.0,0.0,0.0,,,,,
2018-07-19,6.0,6.2,6.4,,,,,
2018-07-20,4.0,4.2,4.2,,,,,
2018-07-21,2.6,2.6,2.8,,,,,
2018-07-22,5.4,5.4,5.4,,,,,
2018-07-23,0.0,0.0,0.0,,,,,
2018-07-24,1.6,1.6,1.6,,,,,
2018-07-25,26.4,33.6,34.4,,,,,
2018-07-26,0.0,0.0,0.0,,,,,
2018-07-27,0.0,0.0,0.0,,,,,
2018-07-28,0.0,0.0,0.0,,,,,
2018-07-29,0.0,0.0,0.0,,,,,
2018-07-30,14.0,17.4,17.4,,,,,
2018-07-31,0.0,0.0,0.0,,,,,
2018-08-01,0.2,0.2,0.2,,,,,
2018-08-02,0.0,0.0,0.0,,,,,
2018-08-03,0.0,0.0,0.0,,,,,
2018-08-04,0.0,0.0,0.0,,,,,
2018-08-05,0.0,0.0,0.0,,,,,
2018-08-06,0.0,0.0,0.0,,,,,
2018-08-07,0.0,0.0,0.0,,,,,
2018-08-08,0.0,0.0,0.0,,,,,
2018-08-09,0.0,0.0,0.0,,,,,
2018-08-10,0.0,0.0,0.0,,,,,
2018-08-11,0.0,0.0,0.0,,,,,
2018-08-12,0.0,0.0,0.0,,,,,
2018-08-13,0.0,0.0,0.0,,,,,
2018-08-14,0.0,0.0,0.0,,,,,
2018-08-15,1.8,1.8,1.8,,,,,
2018-08-16,0.0,0.0,0.0,,,,,
2018-08-17,24.6,25.4,25.4,,,,,
2018-08-18,0.2,0.2,0.2,,,,,
2018-08-19,0.0,0.0,0.0,,,,,
2018-08-20,0.0,0.0,0.0,,,,,
2018-08-21,0.0,0.0,0.0,,,,,
2018-08-22,14.2,15.0,15.0,,,,,
2018-08-23,0.0,0.0,0.0,,,,,
2018-08-24,3.6,4.4,4.4,,,,,
2018-08-25,0.0,0.0,0.0,,,,,
2018-08-26,0.0,0.0,0.0,,,,,
2018-08-27,0.0,0.0,0.0,,,,,
2018-08-28,0.0,0.0,0.0,,,,,
2018-08-29,0.2,0.2,0.2,,,,,
2018-08-30,0.0,0.0,0.0,,,,,
2018-08-31,12.8,19.0,20.2,,,,,
2018-09-01,0.0,0.0,0.0,,,,,
2018-09-02,0.2,0.4,0.4,,,,,
2018-09-03,0.0,0.0,0.0,,,,,
2018-09-04,4.6,7.6,10.6,,,,,
2018-09-05,0.0,0.0,0.0,,,,,
2018-09-06,0.0,0.0,0.0,,,,,
2018-09-07,2.4,2.4,2.4,,,,,
2018-09-08,16.0,20.8,27.6,,,,,
2018-09-09,6.8,7.0,7.0,,,,,
2018-09-10,4.6,4.6,4.6,,,,,
2018-09-11,0.2,0.4,0.4,,,,,
2018-09-12,7.6,11.2,18.8,,,,,
2018-09-13,0.0,0.0,0.0,,,,,
2018-09-14,0.0,0.0,0.0,,,,,
2018-09-15,0.0,0.0,0.0,,,,,
2018-09-16,0.0,0.0,0.0,,,,,
2018-09-17,0.0,0.0,0.0,,,,,
2018-09-18,0.0,0.0,0.0,,,,,
2018-09-19,12.0,16.4,22.2,,,,,
2018-09-20,8.6,8.8,9.4,,,,,
2018-09-21,1.8,2.0,2.0,,,,,
2018-09-22,3.2,3.8,3.8,,,,,
2018-09-23,0.0,0.0,0.0,,,,,
2018-09-24,0.0,0.0,0.0,,,,,
2018-09-25,0.0,0.0,0.0,,,,,
2018-09-26,0.0,0.0,0.0,,,,,
2018-09-27,0.0,0.0,0.0,,,,,
2018-09-28,0.0,0.0,0.0,,,,,
2018-09-29,0.0,0.0,0.0,,,,,
2018-09-30,0.0,0.0,0.0,,,,,
2018-10-01,0.0,0.0,0.0,,,,,
2018-10-02,0.0,0.0,0.0,,,,,
2018-10-03,0.0,0.0,0.0,,,,,
2018-10-04,0.0,0.0,0.0,,,,,
2018-10-05,0.0,0.0,0.0,,,,,
2018-10-06,19.6,23.0,23.6,,,,,
2018-10-07,2.8,3.4,3.4,,,,,
2018-10-08,5.2,5.2,6.6,,,,,
2018-10-09,2.6,2.8,5.0,,,,,
2018-10-10,10.6,12.6,12.6,,,,,
2018-10-11,9.6,13.8,15.2,,,,,
2018-10-12,1.2,1.2,1.2,,,,,
2018-10-13,15.0,18.2,18.2,,,,,
2018-10-14,30.6,51.0,55.8,,,,,
2018-10-15,0.0,0.0,0.0,,,,,
2018-10-16,6.8,7.0,7.2,,,,,
2018-10-17,0.0,0.0,0.0,,,,,
2018-10-18,11.6,19.4,23.8,,,,,
2018-10-19,6.0,6.6,6.6,,,,,
2018-10-20,0.0,0.0,0.0,,,,,
2018-10-21,0.6,0.6,0.6,,,,,
2018-10-22,2.8,3.0,3.0,,,,,
2018-10-23,10.0,11.2,11.2,,,,,
2018-10-24,0.0,0.0,0.0,,,,,
2018-10-25,4.4,4.4,4.4,,,,,
2018-10-26,41.6,56.2,60.6,,,,,
2018-10-27,9.0,9.6,9.6,,,,,
2018-10-28,0.0,0.0,0.0,,,,,
2018-10-29,13.4,15.4,15.8,,,,,
2018-10-30,4.6,5.0,5.4,,,,,
2018-10-31,0.8,1.2,1.2,,,,,
2018-11-01,1.2,2.0,3.2,,,,,
2018-11-02,0.0,0.0,0.0,,,,,
2018-11-03,6.4,6.4,7.8,,,,,
2018-11-04,13.2,13.2,16.2,,,,,
2018-11-05,4.8,5.2,5.4,,,,,
2018-11-06,0.8,1.6,2.0,,,,,
2018-11-07,1.6,1.6,1.6,,,,,
2018-11-08,7.0,9.2,11.8,,,,,
2018-11-09,6.2,7.0,10.8,,,,,
2018-11-10,6.8,10.4,10.8,,,,,
2018-11-11,28.8,38.0,41.0,,,,,
2018-11-12,2.6,2.6,2.6,,,,,
2018-11-13,0.2,0.2,0.2,,,,,
2018-11-14,7.8,8.6,8.8,,,,,
2018-11-15,21.6,22.4,27.2,,,,,
2018-11-16,0.0,0.0,0.0,,,,,
2018-11-17,16.4,19.0,19.0,,,,,
2018-11-18,1.6,1.6,1.6,,,,,
2018-11-19,0.4,0.4,0.4,,,,,
2018-11-20,1.6,1.6,1.8,,,,,
2018-11-21,22.0,27.8,32.6,,,,,
2018-11-22,12.8,14.4,17.4,,,,,
2018-11-23,1.8,1.8,2.0,,,,,
2018-11-24,0.4,0.4,0.4,,,,,
2018-11-25,0.0,0.0,0.0,,,,,
2018-11-26,7.2,9.6,10.2,,,,,
2018-11-27,15.2,17.0,17.6,,,,,
2018-11-28,0.8,1.0,1.0,,,,,
2018-11-29,3.0,3.0,3.0,,,,,
2018-11-30,2.2,2.2,2.2,,,,,
2018-12-01,1.4,2.0,3.2,,,,,
2018-12-02,19.4,22.4,22.4,,,,,
2018-12-03,14.2,23.4,24.0,,,,,
2018-12-04,0.0,0.0,0.0,,,,,
2018-12-05,40.6,46.8,47.2,,,,,
2018-12-06,14.6,24.0,31.8,,,,,
2018-12-07,8.0,8.0,8.0,,,,,
2018-12-08,34.4,48.4,51.8,,,,,
2018-12-09,18.6,18.6,18.6,,,,,
2018-12-10,15.2,15.8,15.8,,,,,
2018-12-11,20.6,26.2,28.2,,,,,
2018-12-12,11.8,14.0,16.8,,,,,
2018-12-13,0.2,0.2,0.2,,,,,
2018-12-14,0.0,0.0,0.0,,,,,
2018-12-15,18.6,28.2,35.6,,,,,
2018-12-16,0.2,0.4,0.4,,,,,
2018-12-17,0.0,0.0,0.0,,,,,
2018-12-18,0.2,0.2,0.2,,,,,
2018-12-19,0.0,0.0,0.0,,,,,
2018-12-20,0.4,0.4,0.4,,,,,
2018-12-21,0.4,0.4,0.4,,,,,
2018-12-22,3.0,3.0,3.0,,,,,
2018-12-23,0.0,0.0,0.0,,,,,
2018-12-24,0.0,0.0,0.0,,,,,
2018-12-25,0.2,0.2,0.2,,,,,
2018-12-26,0.2,0.4,0.6,,,,,
2018-12-27,0.0,0.0,0.0,,,,,
2018-12-28,0.0,0.0,0.0,,,,,
2018-12-29,0.6,1.0,1.0,,,,,
2018-12-30,0.0,0.0,0.0,,,,,
2018-12-31,4.4,5.2,5.4,,,,,
