Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2014-07-09,21.6,23.2,25.6,,,,,
2014-07-10,0.2,0.2,0.2,,,,,
2014-07-11,4.0,4.4,4.4,,,,,
2014-07-12,0.2,0.2,0.2,,,,,
2014-07-13,0.0,0.0,0.0,,,,,
2014-07-14,0.0,0.0,0.0,,,,,
2014-07-15,0.0,0.0,0.0,,,,,
2014-07-16,0.0,0.0,0.0,,,,,
2014-07-17,14.4,14.8,15.0,,,,,
2014-07-18,0.0,0.0,0.0,,,,,
2014-07-19,0.0,0.0,0.0,,,,,
2014-07-20,0.0,0.0,0.0,,,,,
2014-07-21,0.0,0.0,0.0,,,,,
2014-07-22,0.0,0.0,0.0,,,,,
2014-07-23,0.8,0.8,0.8,,,,,
2014-07-24,0.0,0.0,0.0,,,,,
2014-07-25,0.0,0.0,0.0,,,,,
2014-07-26,0.0,0.0,0.0,,,,,
2014-07-27,15.4,16.4,16.6,,,,,
2014-07-28,0.0,0.0,0.0,,,,,
2014-07-29,13.2,13.6,13.6,,,,,
2014-07-30,20.0,21.4,21.4,,,,,
2014-07-31,0.4,0.4,0.4,,,,,
2014-08-01,10.6,10.8,10.8,,,,,
2014-08-02,1.4,1.4,1.4,,,,,
2014-08-03,0.0,0.0,0.0,,,,,
2014-08-04,0.0,0.0,0.0,,,,,
2014-08-05,3.8,4.2,6.8,,,,,
2014-08-06,4.8,5.6,7.6,,,,,
2014-08-07,0.6,0.6,0.6,,,,,
2014-08-08,0.0,0.0,0.0,,,,,
2014-08-09,2.8,2.8,2.8,,,,,
2014-08-10,15.4,15.4,15.4,,,,,
2014-08-11,0.0,0.0,0.0,,,,,
2014-08-12,3.6,5.2,6.0,,,,,
2014-08-13,0.2,0.2,0.2,,,,,
2014-08-14,1.0,1.0,1.0,,,,,
2014-08-15,4.6,5.4,6.4,,,,,
2014-08-16,0.0,0.0,0.0,,,,,
2014-08-17,0.0,0.0,0.0,,,,,
2014-08-18,0.0,0.0,0.0,,,,,
2014-08-19,21.0,29.6,30.4,,,,,
2014-08-20,0.0,0.0,0.0,,,,,
2014-08-21,2.6,3.4,3.6,,,,,
2014-08-22,0.0,0.0,0.0,,,,,
2014-08-23,3.0,3.2,4.4,,,,,
2014-08-24,2.6,2.6,3.6,,,,,
2014-08-25,0.2,0.2,0.2,,,,,
2014-08-26,0.2,0.2,0.4,,,,,
2014-08-27,5.0,7.4,9.0,,,,,
2014-08-28,7.0,9.2,14.4,,,,,
2014-08-29,0.6,0.6,0.6,,,,,
2014-08-30,0.0,0.0,0.0,,,,,
2014-08-31,0.0,0.0,0.0,,,,,
2014-10-01,0.0,0.0,0.0,,,,,
2014-10-02,0.0,0.0,0.0,,,,,
2014-10-03,0.0,0.0,0.0,,,,,
2014-10-04,14.2,14.6,14.6,,,,,
2014-10-05,3.6,3.6,3.6,,,,,
2014-10-06,0.0,0.0,0.0,,,,,
2014-10-07,0.0,0.0,0.0,,,,,
2014-10-08,0.0,0.0,0.0,,,,,
2014-10-09,0.0,0.0,0.0,,,,,
2014-10-10,0.0,0.0,0.0,,,,,
2014-10-11,0.0,0.0,0.0,,,,,
2014-10-12,0.0,0.0,0.0,,,,,
2014-10-13,5.4,5.6,5.6,,,,,
2014-10-14,3.2,3.2,3.2,,,,,
2014-10-15,1.6,1.8,1.8,,,,,
2014-10-16,5.8,5.8,6.0,,,,,
2014-10-17,17.6,19.2,19.6,,,,,
2014-10-18,5.4,8.4,8.6,,,,,
2014-10-19,0.0,0.0,0.0,,,,,
2014-10-20,0.0,0.0,0.0,,,,,
2014-10-21,2.4,3.0,3.0,,,,,
2014-10-22,1.0,1.8,2.8,,,,,
2014-10-23,0.0,0.0,0.0,,,,,
2014-10-24,0.0,0.0,0.0,,,,,
2014-10-25,0.0,0.0,0.0,,,,,
2014-10-26,3.2,4.4,5.4,,,,,
2014-10-27,7.2,7.2,7.2,,,,,
2014-10-28,0.0,0.0,0.0,,,,,
2014-10-29,0.0,0.0,0.0,,,,,
2014-10-30,2.6,2.6,2.6,,,,,
2014-10-31,0.0,0.0,0.0,,,,,
2014-11-01,0.0,0.0,0.0,,,,,
2014-11-02,0.0,0.0,0.0,,,,,
2014-11-03,0.0,0.0,0.0,,,,,
2014-11-04,0.0,0.0,0.0,,,,,
2014-11-05,0.4,0.8,0.8,,,,,
2014-11-06,0.2,0.2,0.2,,,,,
2014-11-07,0.4,0.4,0.4,,,,,
2014-11-08,1.6,2.2,3.6,,,,,
2014-11-09,9.6,9.8,10.0,,,,,
2014-11-10,24.6,27.2,27.6,,,,,
2014-11-11,1.2,2.0,3.0,,,,,
2014-11-12,0.0,0.0,0.0,,,,,
2014-11-13,0.0,0.0,0.0,,,,,
2014-11-14,1.0,1.8,2.8,,,,,
2014-11-15,0.2,0.2,0.2,,,,,
2014-11-16,0.0,0.0,0.0,,,,,
2014-11-17,8.2,10.4,10.4,,,,,
2014-11-18,0.8,1.4,2.0,,,,,
2014-11-19,0.0,0.0,0.0,,,,,
2014-11-20,20.2,24.2,26.2,,,,,
2014-11-21,0.2,0.2,0.2,,,,,
2014-11-22,3.2,4.2,4.8,,,,,
2014-11-23,32.2,33.6,33.8,,,,,
2014-11-24,2.4,3.8,3.8,,,,,
2014-11-25,8.4,8.6,9.6,,,,,
2014-11-26,1.8,2.4,4.0,,,,,
2014-11-27,0.0,0.0,0.0,,,,,
2014-11-28,13.6,13.6,13.8,,,,,
2014-11-29,0.6,0.8,0.8,,,,,
2014-11-30,0.0,0.0,0.0,,,,,
2014-12-01,10.2,11.4,11.6,,,,,
2014-12-02,0.0,0.0,0.0,,,,,
2014-12-03,0.0,0.0,0.0,,,,,
2014-12-04,8.6,11.2,18.2,,,,,
2014-12-05,0.0,0.0,0.0,,,,,
2014-12-06,6.0,8.2,8.4,,,,,
2014-12-07,14.8,17.6,21.4,,,,,
2014-12-08,0.6,0.6,0.6,,,,,
2014-12-09,1.0,1.0,1.0,,,,,
2014-12-10,0.0,0.0,0.0,,,,,
2014-12-11,10.6,12.6,14.4,,,,,
2014-12-12,4.2,4.8,9.0,,,,,
2014-12-13,1.8,2.2,2.6,,,,,
2014-12-14,0.2,0.2,0.2,,,,,
2014-12-15,0.0,0.0,0.0,,,,,
2014-12-16,0.0,0.0,0.0,,,,,
2014-12-17,31.4,45.4,48.4,,,,,
2014-12-18,25.5,31.0,32.5,,,,,
2014-12-19,2.0,3.0,5.5,,,,,
2014-12-20,12.0,13.0,13.0,,,,,
2014-12-21,45.0,50.0,51.5,,,,,
2014-12-22,0.5,0.5,0.5,,,,,
2014-12-23,0.0,0.0,0.0,,,,,
2014-12-24,17.0,25.5,27.0,,,,,
2014-12-25,0.0,0.0,0.0,,,,,
2014-12-26,2.5,4.5,7.5,,,,,
2014-12-27,8.5,10.0,14.0,,,,,
2014-12-28,0.5,1.0,1.0,,,,,
2014-12-29,5.0,8.5,11.5,,,,,
2014-12-30,0.0,0.0,0.0,,,,,
2014-12-31,0.0,0.0,0.0,,,,,
