Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2017-02-10,0,0,0,,,,,
2017-02-11,0,0,0,,,,,
2017-02-12,1.8,1.8,2.4,,,,,
2017-02-13,2.2,2.2,2.2,,,,,
2017-02-14,0.8,0.8,0.8,,,,,
2017-02-15,0.8,1.2,1.2,,,,,
2017-02-16,0,0,0,,,,,
2017-02-17,0,0,0,,,,,
2017-02-18,0,0,0,,,,,
2017-02-19,1.4,1.4,1.4,,,,,
2017-02-20,19.4,26.2,26.4,,,,,
2017-02-21,9.6,10.8,11,,,,,
2017-02-22,0,0,0,,,,,
2017-02-23,,,,,,,,
2017-02-24,1.4,2.4,4.8,,,,,
2017-02-25,3.6,4.6,6.2,,,,,
2017-02-26,6,8.4,13.2,,,,,
2017-02-27,0,0,0,,,,,
2017-02-28,,,,,,,,
2017-03-01,9.2,12.8,21.6,,,,,
2017-03-02,0.2,0.2,0.2,,,,,
2017-03-03,23.4,28.0,29.0,,,,,
2017-03-04,1.8,2.2,2.6,,,,,
2017-03-05,11.2,11.2,11.2,,,,,
2017-03-06,9.2,9.2,9.4,,,,,
2017-03-07,0.2,0.2,0.2,,,,,
2017-03-08,0.0,0.0,0.0,,,,,
2017-03-09,4.6,5.2,5.2,,,,,
2017-03-10,0.0,0.0,0.0,,,,,
2017-03-11,2.6,4.8,6.0,,,,,
2017-03-12,2.6,2.8,4.0,,,,,
2017-03-13,0.0,0.0,0.0,,,,,
2017-03-14,1.0,1.2,1.2,,,,,
2017-03-15,0.0,0.0,0.0,,,,,
2017-03-16,1.2,1.2,1.2,,,,,
2017-03-17,4.8,5.4,5.4,,,,,
2017-03-18,3.0,3.2,3.4,,,,,
2017-03-19,0.0,0.0,0.0,,,,,
2017-03-20,1.4,2.8,4.6,,,,,
2017-03-21,0.0,0.0,0.0,,,,,
2017-03-22,1.8,1.8,1.8,,,,,
2017-03-23,0.0,0.0,0.0,,,,,
2017-03-24,0.0,0.0,0.0,,,,,
2017-03-25,0.4,0.4,0.4,,,,,
2017-03-26,7.0,7.0,7.2,,,,,
2017-03-27,0.0,0.0,0.0,,,,,
2017-03-28,0.4,0.6,0.6,,,,,
2017-03-29,6.4,6.8,6.8,,,,,
2017-03-30,0.6,0.8,1.6,,,,,
2017-03-31,0.0,0.0,0.0,,,,,
2017-04-01,17.6,19.4,19.6,,,,,
2017-04-02,0.0,0.0,0.0,,,,,
2017-04-03,4.2,4.4,4.4,,,,,
2017-04-04,10.0,12.0,12.8,,,,,
2017-04-05,1.0,1.2,1.4,,,,,
2017-04-06,0.0,0.0,0.0,,,,,
2017-04-07,13.6,21.8,23.6,,,,,
2017-04-08,2.4,3.2,3.4,,,,,
2017-04-09,0.0,0.0,0.0,,,,,
2017-04-10,7.6,9.0,9.2,,,,,
2017-04-11,0.0,0.0,0.0,,,,,
2017-04-12,3.0,3.6,4.0,,,,,
2017-04-13,1.6,2.2,3.0,,,,,
2017-04-14,40.4,45.4,46.6,,,,,
2017-04-15,10.8,11.6,17.8,,,,,
2017-04-16,0.2,0.2,0.2,,,,,
2017-04-17,27.4,35.8,40.6,,,,,
2017-04-18,31.6,37.4,38.2,,,,,
2017-04-19,0.0,0.0,0.0,,,,,
2017-04-20,0.0,0.0,0.0,,,,,
2017-04-21,21.4,27.2,34.8,,,,,
2017-04-22,0.0,0.0,0.0,,,,,
2017-04-23,0.0,0.0,0.0,,,,,
2017-04-24,0.0,0.0,0.0,,,,,
2017-04-25,0.0,0.0,0.0,,,,,
2017-04-26,0.0,0.0,0.0,,,,,
2017-04-27,26.2,36.4,37.2,,,,,
2017-04-28,2.4,3.4,4.0,,,,,
2017-04-29,0.0,0.0,0.0,,,,,
2017-04-30,0.0,0.0,0.0,,,,,
2017-05-01,0.0,0.0,0.0,,,,,
2017-05-02,15.4,22.2,23.0,,,,,
2017-05-03,0.4,0.4,0.4,,,,,
2017-05-04,24.6,35.8,46.8,,,,,
2017-05-05,0.0,0.0,0.0,,,,,
2017-05-06,0.6,0.6,0.6,,,,,
2017-05-07,1.2,1.2,1.8,,,,,
2017-05-08,0.0,0.0,0.0,,,,,
2017-05-09,1.6,1.6,1.6,,,,,
2017-05-10,10.4,12.0,12.6,,,,,
2017-05-11,0.0,0.0,0.0,,,,,
2017-05-12,2.6,3.0,4.4,,,,,
2017-05-13,0.0,0.0,0.0,,,,,
2017-05-14,0.2,0.2,0.2,,,,,
2017-05-15,0.4,0.4,0.6,,,,,
2017-05-16,0.0,0.0,0.0,,,,,
2017-05-17,8.4,8.4,8.4,,,,,
2017-05-18,0.0,0.0,0.0,,,,,
2017-05-19,0.0,0.0,0.0,,,,,
2017-05-20,0.0,0.0,0.0,,,,,
2017-05-21,2.8,2.8,3.4,,,,,
2017-05-22,20.6,23.0,45.0,,,,,
2017-05-23,1.2,1.2,1.2,,,,,
2017-05-24,17.8,25.0,30.4,,,,,
2017-05-25,0.4,0.4,0.4,,,,,
2017-05-26,12.6,13.2,14.0,,,,,
2017-05-27,0.0,0.0,0.0,,,,,
2017-05-28,0.4,0.6,0.6,,,,,
2017-05-29,0.2,0.2,0.2,,,,,
2017-05-30,19.0,29.8,33.4,,,,,
2017-05-31,13.8,17.2,20.4,,,,,
2017-06-01,0.8,1.4,2.2,,,,,
2017-06-02,0.0,0.0,0.0,,,,,
2017-06-03,0.0,0.0,0.0,,,,,
2017-06-04,0.0,0.0,0.0,,,,,
2017-06-05,0.0,0.0,0.0,,,,,
2017-06-06,0.0,0.0,0.0,,,,,
2017-06-07,0.0,0.0,0.0,,,,,
2017-06-08,0.0,0.0,0.0,,,,,
2017-06-09,0.0,0.0,0.0,,,,,
2017-06-10,18.6,24.2,29.0,,,,,
2017-06-11,0.0,0.0,0.0,,,,,
2017-06-12,0.0,0.0,0.0,,,,,
2017-06-13,0.0,0.0,0.0,,,,,
2017-06-14,27.0,37.6,40.2,,,,,
2017-06-15,0.0,0.0,0.0,,,,,
2017-06-16,34.8,50.2,54.0,,,,,
2017-06-17,0.0,0.0,0.0,,,,,
2017-06-18,8.4,9.2,10.2,,,,,
2017-06-19,0.0,0.0,0.0,,,,,
2017-06-20,0.0,0.0,0.0,,,,,
2017-06-21,0.0,0.0,0.0,,,,,
2017-06-22,0.0,0.0,0.0,,,,,
2017-06-23,0.2,0.2,0.2,,,,,
2017-06-24,0.0,0.0,0.0,,,,,
2017-06-25,0.0,0.0,0.0,,,,,
2017-06-26,0.0,0.0,0.0,,,,,
2017-06-27,0.8,1.4,1.8,,,,,
2017-06-28,5.2,6.8,7.0,,,,,
2017-06-29,4.4,5.0,5.0,,,,,
2017-06-30,0.0,0.0,0.0,,,,,
2017-07-01,0.0,0.0,0.0,,,,,
2017-07-02,0.0,0.0,0.0,,,,,
2017-07-03,3.8,3.8,4.0,,,,,
2017-07-04,0.0,0.0,0.0,,,,,
2017-07-05,21.6,31.6,39.2,,,,,
2017-07-06,0.2,0.2,0.2,,,,,
2017-07-07,0.0,0.0,0.0,,,,,
2017-07-08,5.6,5.8,6.2,,,,,
2017-07-09,0.0,0.0,0.0,,,,,
2017-07-10,0.0,0.0,0.0,,,,,
2017-07-11,0.0,0.0,0.0,,,,,
2017-07-12,14.8,22.8,24.6,,,,,
2017-07-13,0.2,0.2,0.2,,,,,
2017-07-14,1.8,3.0,5.2,,,,,
2017-07-15,21.2,24.2,39.8,,,,,
2017-07-16,0.0,0.0,0.0,,,,,
2017-07-17,0.0,0.0,0.0,,,,,
2017-07-18,0.0,0.0,0.0,,,,,
2017-07-19,0.0,0.0,0.0,,,,,
2017-07-20,0.6,0.6,0.6,,,,,
2017-07-21,0.0,0.0,0.0,,,,,
2017-07-22,0.0,0.0,0.0,,,,,
2017-07-23,0.0,0.0,0.0,,,,,
2017-07-24,0.0,0.0,0.0,,,,,
2017-07-25,0.0,0.0,0.0,,,,,
2017-07-26,0.0,0.0,0.0,,,,,
2017-07-27,0.0,0.0,0.0,,,,,
2017-07-28,0.0,0.0,0.0,,,,,
2017-07-29,0.0,0.0,0.0,,,,,
2017-07-30,0.0,0.0,0.0,,,,,
2017-07-31,0.4,0.4,0.4,,,,,
2017-08-01,0.0,0.0,0.0,,,,,
2017-08-02,0.0,0.0,0.0,,,,,
2017-08-03,0.0,0.0,0.0,,,,,
2017-08-04,0.0,0.0,0.0,,,,,
2017-08-05,0.0,0.0,0.0,,,,,
2017-08-06,4.0,4.0,4.0,,,,,
2017-08-07,0.2,0.2,0.2,,,,,
2017-08-08,19.4,21.4,26.4,,,,,
2017-08-09,0.0,0.0,0.0,,,,,
2017-08-10,0.0,0.0,0.0,,,,,
2017-08-11,34.6,37.4,43.6,,,,,
2017-08-12,6.6,9.8,9.8,,,,,
2017-08-13,0.0,0.0,0.0,,,,,
2017-08-14,0.0,0.0,0.0,,,,,
2017-08-15,13.8,14.2,23.8,,,,,
2017-08-16,0.0,0.0,0.0,,,,,
2017-08-17,28.8,48.0,51.6,,,,,
2017-08-18,0.6,0.6,0.6,,,,,
2017-08-19,24.2,31.0,32.2,,,,,
2017-08-20,0.0,0.0,0.0,,,,,
2017-08-21,0.0,0.0,0.0,,,,,
2017-08-22,0.0,0.0,0.0,,,,,
2017-08-23,0.0,0.0,0.0,,,,,
2017-08-24,0.0,0.0,0.0,,,,,
2017-08-25,0.0,0.0,0.0,,,,,
2017-08-26,0.0,0.0,0.0,,,,,
2017-08-27,0.0,0.0,0.0,,,,,
2017-08-28,1.0,1.0,1.0,,,,,
2017-08-29,0.2,0.2,0.2,,,,,
2017-08-30,0.0,0.0,0.0,,,,,
2017-08-31,0.0,0.0,0.0,,,,,
2017-09-01,0.0,0.0,0.0,,,,,
2017-09-02,0.0,0.0,0.0,,,,,
2017-09-03,0.0,0.0,0.0,,,,,
2017-09-04,0.0,0.0,0.0,,,,,
2017-09-05,0.4,0.4,0.4,,,,,
2017-09-06,32.2,36.6,36.8,,,,,
2017-09-07,25.4,33.8,38.2,,,,,
2017-09-08,29.0,46.8,50.8,,,,,
2017-09-09,0.2,0.2,0.2,,,,,
2017-09-10,2.2,2.2,2.2,,,,,
2017-09-11,9.8,13.2,14.6,,,,,
2017-09-12,0.0,0.0,0.0,,,,,
2017-09-13,0.0,0.0,0.0,,,,,
2017-09-14,14.4,17.2,17.4,,,,,
2017-09-15,12.8,13.4,13.4,,,,,
2017-09-16,12.6,16.0,18.4,,,,,
2017-09-17,2.2,3.0,3.0,,,,,
2017-09-18,9.4,10.8,11.6,,,,,
2017-09-19,0.0,0.0,0.0,,,,,
2017-09-20,1.0,1.6,2.0,,,,,
2017-09-21,2.6,2.8,3.0,,,,,
2017-09-22,0.0,0.0,0.0,,,,,
2017-09-23,11.2,11.2,11.2,,,,,
2017-09-24,10.0,11.6,13.4,,,,,
2017-09-25,0.0,0.0,0.0,,,,,
2017-09-26,2.0,2.4,2.4,,,,,
2017-09-27,4.8,4.8,4.8,,,,,
2017-09-28,0.0,0.0,0.0,,,,,
2017-09-29,32.2,41.2,44.0,,,,,
2017-09-30,0.2,0.2,0.2,,,,,
2017-10-01,1.0,1.2,1.6,,,,,
2017-10-02,0.0,0.0,0.0,,,,,
2017-10-03,0.2,0.2,0.2,,,,,
2017-10-04,13.4,16.2,21.0,,,,,
2017-10-05,0.6,0.6,0.6,,,,,
2017-10-06,12.8,13.4,13.6,,,,,
2017-10-07,0.4,0.4,0.4,,,,,
2017-10-08,0.4,0.4,0.4,,,,,
2017-10-09,4.6,5.2,6.0,,,,,
2017-10-10,0.2,0.2,0.2,,,,,
2017-10-11,1.2,1.4,1.8,,,,,
2017-10-12,32.6,37.6,50.2,,,,,
2017-10-13,2.0,2.8,3.2,,,,,
2017-10-14,0.0,0.0,0.0,,,,,
2017-10-15,0.0,0.0,0.0,,,,,
2017-10-16,0.0,0.0,0.0,,,,,
2017-10-17,0.0,0.0,0.0,,,,,
2017-10-18,0.0,0.0,0.0,,,,,
2017-10-19,0.0,0.0,0.0,,,,,
2017-10-20,0.0,0.0,0.0,,,,,
2017-10-21,0.0,0.0,0.0,,,,,
2017-10-22,0.0,0.0,0.0,,,,,
2017-10-23,0.2,0.2,0.2,,,,,
2017-10-24,0.0,0.0,0.0,,,,,
2017-10-25,0.0,0.0,0.0,,,,,
2017-10-26,0.0,0.0,0.0,,,,,
2017-10-27,0.0,0.0,0.0,,,,,
2017-10-28,0.0,0.0,0.0,,,,,
2017-10-29,0.0,0.0,0.0,,,,,
2017-10-30,18.2,18.4,18.6,,,,,
2017-10-31,0.8,1.2,1.8,,,,,
2017-11-01,0.0,0.0,0.0,,,,,
2017-11-02,0.0,0.0,0.0,,,,,
2017-11-03,4.2,4.6,5.2,,,,,
2017-11-04,1.0,1.8,2.8,,,,,
2017-11-05,0.4,0.6,0.6,,,,,
2017-11-06,9.4,10.8,12.4,,,,,
2017-11-07,0.2,0.2,0.2,,,,,
2017-11-08,4.0,6.6,8.2,,,,,
2017-11-09,0.8,1.2,1.2,,,,,
2017-11-10,1.4,1.4,1.4,,,,,
2017-11-11,4.6,4.6,4.6,,,,,
2017-11-12,0.2,0.2,0.2,,,,,
2017-11-13,2.6,4.4,5.2,,,,,
2017-11-14,9.4,15.4,23.4,,,,,
2017-11-15,0.0,0.0,0.0,,,,,
2017-11-16,1.0,1.4,1.6,,,,,
2017-11-17,1.6,1.8,2.2,,,,,
2017-11-18,0.8,1.0,1.0,,,,,
2017-11-19,0.0,0.0,0.0,,,,,
2017-11-20,0.0,0.0,0.0,,,,,
2017-11-21,8.8,9.4,9.8,,,,,
2017-11-22,6.4,7.4,8.4,,,,,
2017-11-23,2.0,3.2,5.2,,,,,
2017-11-24,0.2,0.2,0.2,,,,,
2017-11-25,10.6,12.2,18.2,,,,,
2017-11-26,0.6,0.6,0.6,,,,,
2017-11-27,0.4,0.6,0.8,,,,,
2017-11-28,0.0,0.0,0.0,,,,,
2017-11-29,4.2,4.2,5.2,,,,,
2017-11-30,2.6,4.0,4.8,,,,,
2017-12-01,0.0,0.0,0.0,,,,,
2017-12-02,0.0,0.0,0.0,,,,,
2017-12-03,0.8,1.2,1.2,,,,,
2017-12-04,0.2,0.2,0.2,,,,,
2017-12-05,0.0,0.0,0.0,,,,,
2017-12-06,0.0,0.0,0.0,,,,,
2017-12-07,1.4,1.6,1.6,,,,,
2017-12-08,0.2,0.2,0.2,,,,,
2017-12-09,0.0,0.0,0.0,,,,,
2017-12-10,13.4,16.6,19.2,,,,,
2017-12-11,17.8,22.2,24.2,,,,,
2017-12-12,8.4,10.2,12.4,,,,,
2017-12-13,0.0,0.0,0.0,,,,,
2017-12-14,0.0,0.0,0.0,,,,,
2017-12-15,12.2,16.2,16.4,,,,,
2017-12-16,0.4,0.4,0.4,,,,,
2017-12-17,0.0,0.0,0.0,,,,,
2017-12-18,0.0,0.0,0.0,,,,,
2017-12-19,0.6,0.6,0.6,,,,,
2017-12-20,0.0,0.0,0.0,,,,,
2017-12-21,0.0,0.0,0.0,,,,,
2017-12-22,24.0,24.4,24.4,,,,,
2017-12-23,2.2,2.6,2.6,,,,,
2017-12-24,0.2,0.2,0.2,,,,,
2017-12-25,3.2,3.4,3.4,,,,,
2017-12-26,6.8,6.8,6.8,,,,,
2017-12-27,0.0,0.0,0.0,,,,,
2017-12-28,5.8,5.8,7.8,,,,,
2017-12-29,3.2,3.2,4.6,,,,,
2017-12-30,11.2,11.4,13.4,,,,,
2017-12-31,6.4,9.2,11.0,,,,,
