Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2015-06-19,0.0,0.0,0.0,,,,,
2015-06-20,0.0,0.0,0.0,,,,,
2015-06-21,0.0,0.0,0.0,,,,,
2015-06-22,0.0,0.0,0.0,,,,,
2015-06-23,0.0,0.0,0.0,,,,,
2015-06-24,0.0,0.0,0.0,,,,,
2015-06-25,0.0,0.0,0.0,,,,,
2015-06-26,0.0,0.0,0.0,,,,,
2015-06-27,0.0,0.0,0.0,,,,,
2015-06-28,0.0,0.0,0.0,,,,,
2015-06-29,0.0,0.0,0.0,,,,,
2015-06-30,0.0,0.0,0.0,,,,,
2015-07-01,1.0,1.0,1.0,,,,,
2015-07-02,0.0,0.0,0.0,,,,,
2015-07-03,0.0,0.0,0.0,,,,,
2015-07-04,13.0,14.4,18.4,,,,,
2015-07-05,0.0,0.0,0.0,,,,,
2015-07-06,0.0,0.0,0.0,,,,,
2015-07-07,0.0,0.0,0.0,,,,,
2015-07-08,5.0,5.2,5.2,,,,,
2015-07-09,0.8,0.8,0.8,,,,,
2015-07-10,2.4,2.4,2.4,,,,,
2015-07-11,0.0,0.0,0.0,,,,,
2015-07-12,0.0,0.0,0.0,,,,,
2015-07-13,1.6,1.6,1.6,,,,,
2015-07-14,19.0,19.0,19.0,,,,,
2015-07-15,0.0,0.0,0.0,,,,,
2015-07-16,7.2,7.2,7.2,,,,,
2015-07-17,32.2,32.4,32.4,,,,,
2015-07-18,0.0,0.0,0.0,,,,,
2015-07-19,0.0,0.0,0.0,,,,,
2015-07-20,0.0,0.0,0.0,,,,,
2015-07-21,0.0,0.0,0.0,,,,,
2015-07-22,0.0,0.0,0.0,,,,,
2015-07-23,0.0,0.0,0.0,,,,,
2015-07-24,0.0,0.0,0.0,,,,,
2015-07-25,0.0,0.0,0.0,,,,,
2015-07-26,0.0,0.0,0.0,,,,,
2015-07-27,0.0,0.0,0.0,,,,,
2015-07-28,0.0,0.0,0.0,,,,,
2015-07-29,0.0,0.0,0.0,,,,,
2015-07-30,0.0,0.0,0.0,,,,,
2015-07-31,7.4,8.0,8.4,,,,,
2015-08-01,0.2,0.2,0.2,,,,,
2015-08-02,0.0,0.0,0.0,,,,,
2015-08-03,45.0,57.5,58.0,,,,,
2015-08-04,25.5,32.5,37.0,,,,,
2015-08-05,0.0,0.0,0.0,,,,,
2015-08-06,7.4,7.8,10.4,,,,,
2015-08-07,30.8,32.6,32.8,,,,,
2015-08-08,4.4,4.4,4.6,,,,,
2015-08-09,9.8,10.2,10.2,,,,,
2015-08-10,0.0,0.0,0.0,,,,,
2015-08-11,16.0,16.2,16.2,,,,,
2015-08-12,7.2,7.2,7.4,,,,,
2015-08-13,0.0,0.0,0.0,,,,,
2015-08-14,0.0,0.0,0.0,,,,,
2015-08-15,0.0,0.0,0.0,,,,,
2015-08-16,4.6,4.6,4.6,,,,,
2015-08-17,0.0,0.0,0.0,,,,,
2015-08-18,0.0,0.0,0.0,,,,,
2015-08-19,0.0,0.0,0.0,,,,,
2015-08-20,0.0,0.0,0.0,,,,,
2015-08-21,4.6,5.0,5.0,,,,,
2015-08-22,6.0,6.2,11.8,,,,,
2015-08-23,0.0,0.0,0.0,,,,,
2015-08-24,0.0,0.0,0.0,,,,,
2015-08-25,6.2,7.8,8.0,,,,,
2015-08-26,0.0,0.0,0.0,,,,,
2015-08-27,0.0,0.0,0.0,,,,,
2015-08-28,0.0,0.0,0.0,,,,,
2015-08-29,0.0,0.0,0.0,,,,,
2015-08-30,0.0,0.0,0.0,,,,,
2015-08-31,0.0,0.0,0.0,,,,,
2015-09-01,,,,,,,,
2015-09-02,0,0,0,,,,,
2015-09-03,3.6,3.6,3.6,,,,,
2015-09-04,0.2,0.4,0.4,,,,,
2015-09-05,0,0,0,,,,,
2015-09-06,0,0,0,,,,,
2015-09-07,0,0,0,,,,,
2015-09-08,0,0,0,,,,,
2015-09-09,36.4,48,52.2,,,,,
2015-09-10,0,0,0,,,,,
2015-09-11,0,0,0,,,,,
2015-09-12,0,0,0,,,,,
2015-09-13,0,0,0,,,,,
2015-09-14,7.6,7.8,8,,,,,
2015-09-15,18.2,24.6,27.8,,,,,
2015-09-16,11,11.2,11.2,,,,,
2015-09-17,0,0,0,,,,,
2015-09-18,0,0,0,,,,,
2015-09-19,0,0,0,,,,,
2015-09-20,3.6,4.6,7.6,,,,,
2015-09-21,0,0,0,,,,,
2015-09-22,2,2,2,,,,,
2015-09-23,0,0,0,,,,,
2015-09-24,0,0,0,,,,,
2015-09-25,0,0,0,,,,,
2015-09-26,0,0,0,,,,,
2015-09-27,0,0,0,,,,,
2015-09-28,27.6,31.6,34.2,,,,,
2015-09-29,0,0,0,,,,,
2015-09-30,0,0,0,,,,,
2015-10-01,0.0,0.0,0.0,,,,,
2015-10-02,2.6,4.0,7.4,,,,,
2015-10-03,0.0,0.0,0.0,,,,,
2015-10-04,0.0,0.0,0.0,,,,,
2015-10-05,3.2,3.6,3.6,,,,,
2015-10-06,9.0,9.8,10.0,,,,,
2015-10-07,3.2,3.8,4.4,,,,,
2015-10-08,0.0,0.0,0.0,,,,,
2015-10-09,0.0,0.0,0.0,,,,,
2015-10-10,0.0,0.0,0.0,,,,,
2015-10-11,0.0,0.0,0.0,,,,,
2015-10-12,0.0,0.0,0.0,,,,,
2015-10-13,0.0,0.0,0.0,,,,,
2015-10-14,0.0,0.0,0.0,,,,,
2015-10-15,0.0,0.0,0.0,,,,,
2015-10-16,0.0,0.0,0.0,,,,,
2015-10-17,0.0,0.0,0.0,,,,,
2015-10-18,0.0,0.0,0.0,,,,,
2015-10-19,0.0,0.0,0.0,,,,,
2015-10-20,0.0,0.0,0.0,,,,,
2015-10-21,0.0,0.0,0.0,,,,,
2015-10-22,0.0,0.0,0.0,,,,,
2015-10-23,0.0,0.0,0.0,,,,,
2015-10-24,0.6,0.6,0.6,,,,,
2015-10-25,3.0,3.0,3.0,,,,,
2015-10-26,1.2,1.2,1.2,,,,,
2015-10-27,14.8,15.6,15.6,,,,,
2015-10-28,8.0,11.0,14.0,,,,,
2015-10-29,0.0,0.0,0.0,,,,,
2015-10-30,4.4,5.4,8.0,,,,,
2015-10-31,2.0,2.0,2.0,,,,,
2015-11-01,0.4,0.4,0.4,,,,,
2015-11-02,1.8,1.8,1.8,,,,,
2015-11-03,0.0,0.0,0.0,,,,,
2015-11-04,0.0,0.0,0.0,,,,,
2015-11-05,0.0,0.0,0.0,,,,,
2015-11-06,13.0,14.2,14.2,,,,,
2015-11-07,17.8,26.0,29.4,,,,,
2015-11-08,20.8,24.0,24.2,,,,,
2015-11-09,9.0,12.2,13.0,,,,,
2015-11-10,5.6,8.4,8.4,,,,,
2015-11-11,2.5,2.5,3.5,,,,,
2015-11-12,0.0,0.0,0.0,,,,,
2015-11-13,4.6,5.0,5.0,,,,,
2015-11-14,0.0,0.0,0.0,,,,,
2015-11-15,0.0,0.0,0.0,,,,,
2015-11-16,29.4,34.2,37.8,,,,,
2015-11-17,40.4,51.6,56.8,,,,,
2015-11-18,0.0,0.0,0.0,,,,,
2015-11-19,8.6,8.8,8.8,,,,,
2015-11-20,34.0,48.8,51.0,,,,,
2015-11-21,0.2,0.4,0.4,,,,,
2015-11-22,0.2,0.2,0.2,,,,,
2015-11-23,0.0,0.0,0.0,,,,,
2015-11-24,21.2,24.4,39.0,,,,,
2015-11-25,9.2,10.4,10.6,,,,,
2015-11-26,6.2,7.0,7.2,,,,,
2015-11-27,7.2,7.2,7.4,,,,,
2015-11-28,0.6,0.6,0.6,,,,,
2015-11-29,2.2,2.4,2.4,,,,,
2015-11-30,1.8,3.0,3.0,,,,,
2015-12-01,13.0,19.0,23.0,,,,,
2015-12-02,5.0,8.4,9.6,,,,,
2015-12-03,7.6,8.4,14.4,,,,,
2015-12-04,0.0,0.0,0.0,,,,,
2015-12-05,22.2,23.6,23.8,,,,,
2015-12-06,3.2,3.2,3.2,,,,,
2015-12-07,0.0,0.0,0.0,,,,,
2015-12-08,4.4,4.8,8.0,,,,,
2015-12-09,0.4,0.4,0.6,,,,,
2015-12-10,5.4,7.2,7.2,,,,,
2015-12-11,5.6,7.4,8.8,,,,,
2015-12-12,40.0,50.8,52.0,,,,,
2015-12-13,1.6,2.0,3.0,,,,,
2015-12-14,9.8,10.0,10.0,,,,,
2015-12-15,0.0,0.0,0.0,,,,,
2015-12-16,0.0,0.0,0.0,,,,,
2015-12-17,0.0,0.0,0.0,,,,,
2015-12-18,0.0,0.0,0.0,,,,,
2015-12-19,2.0,2.0,2.0,,,,,
2015-12-20,0.0,0.0,0.0,,,,,
2015-12-21,0.0,0.0,0.0,,,,,
2015-12-22,0.0,0.0,0.0,,,,,
2015-12-23,10.2,11.0,11.4,,,,,
2015-12-24,5.8,6.6,7.4,,,,,
2015-12-25,17.2,17.2,17.6,,,,,
2015-12-26,0.0,0.0,0.0,,,,,
2015-12-27,0.0,0.0,0.0,,,,,
2015-12-28,11.0,12.4,23.0,,,,,
2015-12-29,15.6,18.8,19.6,,,,,
2015-12-30,0.2,0.2,0.2,,,,,
2015-12-31,8.0,8.8,8.8,,,,,
