Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2014-07-09,6.2,7.0,8.2,,,,,
2014-07-10,0.6,0.6,0.6,,,,,
2014-07-11,0.2,0.2,0.2,,,,,
2014-07-12,0.4,0.4,0.4,,,,,
2014-07-13,0.0,0.0,0.0,,,,,
2014-07-14,0.0,0.0,0.0,,,,,
2014-07-15,0.0,0.0,0.0,,,,,
2014-07-16,0.0,0.0,0.0,,,,,
2014-07-17,4.4,4.4,4.6,,,,,
2014-07-18,0.0,0.0,0.0,,,,,
2014-07-19,0.0,0.0,0.0,,,,,
2014-07-20,0.0,0.0,0.0,,,,,
2014-07-21,0.0,0.0,0.0,,,,,
2014-07-22,0.0,0.0,0.0,,,,,
2014-07-23,0.0,0.0,0.0,,,,,
2014-07-24,0.0,0.0,0.0,,,,,
2014-07-25,0.0,0.0,0.0,,,,,
2014-07-26,0.0,0.0,0.0,,,,,
2014-07-27,10.4,11.4,11.4,,,,,
2014-07-28,0.0,0.0,0.0,,,,,
2014-07-29,27.4,35.6,36.8,,,,,
2014-07-30,4.0,4.2,5.0,,,,,
2014-07-31,4.0,4.0,4.0,,,,,
2014-08-01,3.4,3.4,3.4,,,,,
2014-08-02,0.8,0.8,1.0,,,,,
2014-08-03,12.4,12.8,13.0,,,,,
2014-08-04,0.0,0.0,0.0,,,,,
2014-08-05,13.0,16.0,16.4,,,,,
2014-08-06,6.4,9.2,15.6,,,,,
2014-08-07,0.4,0.4,0.4,,,,,
2014-08-08,0.0,0.0,0.0,,,,,
2014-08-09,0.0,0.0,0.0,,,,,
2014-08-10,0.0,0.0,0.0,,,,,
2014-08-11,2.0,2.2,2.2,,,,,
2014-08-12,17.4,25.2,29.6,,,,,
2014-08-13,0.2,0.2,0.4,,,,,
2014-08-14,1.8,2.8,3.0,,,,,
2014-08-15,6.4,6.6,6.6,,,,,
2014-08-16,0.0,0.0,0.0,,,,,
2014-08-17,0.0,0.0,0.0,,,,,
2014-08-18,0.0,0.0,0.0,,,,,
2014-08-19,12.8,13.8,15.0,,,,,
2014-08-20,0.0,0.0,0.0,,,,,
2014-08-21,7.6,10.8,12.8,,,,,
2014-08-22,0.0,0.0,0.0,,,,,
2014-08-23,6.8,7.0,7.2,,,,,
2014-08-24,0.2,0.2,0.2,,,,,
2014-08-25,6.2,6.6,6.6,,,,,
2014-08-26,4.0,4.4,5.0,,,,,
2014-08-27,7.2,9.0,11.8,,,,,
2014-08-28,15.0,22.8,36.2,,,,,
2014-08-29,8.8,10.2,13.8,,,,,
2014-08-30,0.0,0.0,0.0,,,,,
2014-08-31,0.0,0.0,0.0,,,,,
2014-09-01,0.0,0.0,0.0,,,,,
2014-09-02,0.0,0.0,0.0,,,,,
2014-09-03,32.4,42.4,44.0,,,,,
2014-09-04,0.0,0.0,0.0,,,,,
2014-09-05,0.4,0.4,0.4,,,,,
2014-09-06,0.6,0.6,0.6,,,,,
2014-09-07,0.0,0.0,0.0,,,,,
2014-09-08,0.0,0.0,0.0,,,,,
2014-09-09,0.0,0.0,0.0,,,,,
2014-09-10,0.0,0.0,0.0,,,,,
2014-09-11,11.8,11.8,14.6,,,,,
2014-09-12,0.0,0.0,0.0,,,,,
2014-09-13,0.0,0.0,0.0,,,,,
2014-09-14,0.0,0.0,0.0,,,,,
2014-09-15,0.0,0.0,0.0,,,,,
2014-09-16,0.0,0.0,0.0,,,,,
2014-09-17,0.0,0.0,0.0,,,,,
2014-09-18,0.0,0.0,0.0,,,,,
2014-09-19,1.2,1.2,1.2,,,,,
2014-09-20,7.2,7.2,9.6,,,,,
2014-09-21,1.4,2.2,3.8,,,,,
2014-09-22,0.0,0.0,0.0,,,,,
2014-09-23,0.0,0.0,0.0,,,,,
2014-09-24,3.6,4.0,4.2,,,,,
2014-09-25,14.2,19.0,20.4,,,,,
2014-09-26,0.0,0.0,0.0,,,,,
2014-09-27,0.0,0.0,0.0,,,,,
2014-09-28,0.0,0.0,0.0,,,,,
2014-09-29,0.0,0.0,0.0,,,,,
2014-09-30,0.0,0.0,0.0,,,,,
2014-10-01,0.0,0.0,0.0,,,,,
2014-10-02,0.0,0.0,0.0,,,,,
2014-10-03,0.0,0.0,0.0,,,,,
2014-10-04,35.2,55.2,80.0,,,,,
2014-10-05,0.8,0.8,0.8,,,,,
2014-10-06,0.0,0.0,0.0,,,,,
2014-10-07,0.0,0.0,0.0,,,,,
2014-10-08,0.0,0.0,0.0,,,,,
2014-10-09,0.0,0.0,0.0,,,,,
2014-10-10,0.0,0.0,0.0,,,,,
2014-10-11,0.0,0.0,0.0,,,,,
2014-10-12,0.2,0.2,0.2,,,,,
2014-10-13,0.4,0.4,0.4,,,,,
2014-10-14,0.0,0.0,0.0,,,,,
2014-10-15,0.0,0.0,0.0,,,,,
2014-10-16,2.6,2.6,2.6,,,,,
2014-10-17,6.4,7.0,12.2,,,,,
2014-10-18,7.0,9.2,14.4,,,,,
2014-10-19,0.0,0.0,0.0,,,,,
2014-10-20,0.0,0.0,0.0,,,,,
2014-10-21,5.2,5.4,5.4,,,,,
2014-10-22,1.4,2.4,3.6,,,,,
2014-10-23,0.0,0.0,0.0,,,,,
2014-10-24,0.0,0.0,0.0,,,,,
2014-10-25,0.0,0.0,0.0,,,,,
2014-10-26,0.0,0.0,0.0,,,,,
2014-10-27,5.6,5.6,5.8,,,,,
2014-10-28,5.0,6.0,6.0,,,,,
2014-10-29,0.0,0.0,0.0,,,,,
2014-10-30,9.4,9.6,9.6,,,,,
2014-10-31,1.4,1.8,1.8,,,,,
2014-11-01,2.2,2.6,2.6,,,,,
2014-11-02,0.0,0.0,0.0,,,,,
2014-11-03,0.0,0.0,0.0,,,,,
2014-11-04,0.0,0.0,0.0,,,,,
2014-11-05,0.6,1.0,1.2,,,,,
2014-11-06,0.2,0.4,0.4,,,,,
2014-11-07,0.0,0.0,0.0,,,,,
2014-11-08,12.2,17.0,19.6,,,,,
2014-11-09,9.8,14.2,15.6,,,,,
2014-11-10,20.2,20.2,20.2,,,,,
2014-11-11,1.4,1.6,2.0,,,,,
2014-11-12,23.0,23.0,23.0,,,,,
2014-11-13,0.0,0.0,0.0,,,,,
2014-11-14,1.0,1.8,2.6,,,,,
2014-11-15,0.2,0.2,0.2,,,,,
2014-11-16,0.2,0.2,0.2,,,,,
2014-11-17,4.2,4.4,4.4,,,,,
2014-11-18,1.0,1.4,2.2,,,,,
2014-11-19,0.0,0.0,0.0,,,,,
2014-11-20,38.0,43.6,45.0,,,,,
2014-11-21,0.2,0.2,0.2,,,,,
2014-11-22,2.8,2.8,2.8,,,,,
2014-11-23,32.4,36.2,36.4,,,,,
2014-11-24,25.8,26.2,27.0,,,,,
2014-11-25,6.2,7.0,7.2,,,,,
2014-11-26,8.8,10.2,10.6,,,,,
2014-11-27,0.0,0.0,0.0,,,,,
2014-11-28,9.2,9.2,9.2,,,,,
2014-11-29,0.6,1.0,1.0,,,,,
2014-11-30,0.0,0.0,0.0,,,,,
2014-12-01,4.4,4.6,4.8,,,,,
2014-12-02,0.0,0.0,0.0,,,,,
2014-12-03,0.0,0.0,0.0,,,,,
2014-12-04,10.8,13.2,20.4,,,,,
2014-12-05,0.0,0.0,0.0,,,,,
2014-12-06,0.8,0.8,0.8,,,,,
2014-12-07,26.6,30.4,35.8,,,,,
2014-12-08,12.0,12.0,12.0,,,,,
2014-12-09,0.0,0.0,0.0,,,,,
2014-12-10,0.0,0.0,0.0,,,,,
2014-12-11,19.2,29.6,41.6,,,,,
2014-12-12,9.2,14.0,14.4,,,,,
2014-12-13,9.0,11.8,16.0,,,,,
2014-12-14,1.6,1.6,1.6,,,,,
2014-12-15,0.0,0.0,0.0,,,,,
2014-12-16,0.0,0.0,0.0,,,,,
2014-12-17,49.4,56.8,61.2,,,,,
2014-12-18,13.2,16.4,20.0,,,,,
2014-12-19,1.6,2.8,4.6,,,,,
2014-12-20,6.2,7.8,8.0,,,,,
2014-12-21,3.4,4.0,5.6,,,,,
2014-12-22,0.2,0.2,0.2,,,,,
2014-12-23,0.0,0.0,0.0,,,,,
2014-12-24,12.8,15.6,17.0,,,,,
2014-12-25,0.0,0.0,0.0,,,,,
2014-12-26,14.4,17.6,19.8,,,,,
2014-12-27,19.8,23.6,23.8,,,,,
2014-12-28,0.6,0.8,0.8,,,,,
2014-12-29,2.8,4.8,6.0,,,,,
2014-12-30,0.0,0.0,0.0,,,,,
2014-12-31,0.0,0.0,0.0,,,,,
