Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2017-03-04,1.5,1.5,1.5,,,,,
2017-03-05,14.0,19.5,19.5,,,,,
2017-03-06,2.5,2.5,3.5,,,,,
2017-03-07,0.0,0.0,0.0,,,,,
2017-03-08,0.2,0.2,0.2,,,,,
2017-03-09,0.0,0.0,0.0,,,,,
2017-03-10,0.0,0.0,0.0,,,,,
2017-03-11,3.6,3.8,3.8,,,,,
2017-03-12,7.0,8.4,9.8,,,,,
2017-03-13,0.0,0.0,0.0,,,,,
2017-03-14,0.0,0.0,0.0,,,,,
2017-03-15,0.0,0.0,0.0,,,,,
2017-03-16,4.0,4.2,4.2,,,,,
2017-03-17,43.0,46.8,46.8,,,,,
2017-03-18,9.2,11.8,14.2,,,,,
2017-03-19,0.0,0.0,0.0,,,,,
2017-03-20,1.8,2.8,4.4,,,,,
2017-03-21,0.0,0.0,0.0,,,,,
2017-03-22,20.8,21.2,21.2,,,,,
2017-03-23,0.2,0.2,0.2,,,,,
2017-03-24,0.2,0.2,0.2,,,,,
2017-03-25,0.0,0.0,0.0,,,,,
2017-03-26,8.0,8.4,8.4,,,,,
2017-03-27,0.0,0.0,0.0,,,,,
2017-03-28,0.2,0.2,0.4,,,,,
2017-03-29,7.6,7.8,7.8,,,,,
2017-03-30,9.0,9.6,9.6,,,,,
2017-03-31,0.2,0.2,0.2,,,,,
2017-04-01,3.4,4.6,4.8,,,,,
2017-04-02,0.0,0.0,0.0,,,,,
2017-04-03,10.6,10.6,10.6,,,,,
2017-04-04,9.2,10.0,10.6,,,,,
2017-04-05,0.2,0.2,0.2,,,,,
2017-04-06,0.0,0.0,0.0,,,,,
2017-04-07,16.2,29.4,30.4,,,,,
2017-04-08,1.6,1.8,2.0,,,,,
2017-04-09,0.2,0.2,0.2,,,,,
2017-04-10,50.4,53.0,53.6,,,,,
2017-04-11,0.0,0.0,0.0,,,,,
2017-04-12,18.8,32.6,35.0,,,,,
2017-04-13,3.6,3.8,4.0,,,,,
2017-04-14,24.8,26.0,26.0,,,,,
2017-04-15,20.2,30.8,52.0,,,,,
2017-04-16,0.4,0.4,0.4,,,,,
2017-04-17,25.2,26.8,26.8,,,,,
2017-04-18,7.2,9.6,10.2,,,,,
2017-04-19,0.0,0.0,0.0,,,,,
2017-04-20,0.0,0.0,0.0,,,,,
2017-04-21,8.4,13.6,16.8,,,,,
2017-04-22,0.0,0.0,0.0,,,,,
2017-04-23,0.0,0.0,0.0,,,,,
2017-04-24,9.8,10.0,10.0,,,,,
2017-04-25,11.8,12.2,12.2,,,,,
2017-04-26,5.2,5.4,5.4,,,,,
2017-04-27,15.0,18.0,18.0,,,,,
2017-04-28,1.4,2.4,2.6,,,,,
2017-04-29,1.8,1.8,2.0,,,,,
2017-04-30,0.0,0.0,0.0,,,,,
2017-05-01,0,0,0,,,,,
2017-05-02,24,40.6,52.8,,,,,
2017-05-03,0.2,0.2,0.4,,,,,
2017-05-04,1.6,2.4,3.6,,,,,
2017-05-05,0,0,0,,,,,
2017-05-06,2.2,2.4,4.4,,,,,
2017-05-07,0.8,1.6,2.2,,,,,
2017-05-08,0,0,0,,,,,
2017-05-09,0.2,0.2,0.2,,,,,
2017-05-10,16.6,20.4,20.8,,,,,
2017-05-11,3.2,3.8,3.8,,,,,
2017-05-12,3.8,7.2,8,,,,,
2017-05-13,,,,,,,,
2017-05-14,0,0,0,,,,,
2017-05-15,0.6,1,1.2,,,,,
2017-05-16,,,,,,,,
2017-05-17,0,0,0,,,,,
2017-05-18,,,,,,,,
2017-05-19,0,0,0,,,,,
2017-05-20,0,0,0,,,,,
2017-05-21,1.6,2.8,3.4,,,,,
2017-05-22,36.6,49.6,61.8,,,,,
2017-05-23,0.8,0.8,0.8,,,,,
2017-05-24,20.2,28.8,34.2,,,,,
2017-05-25,0,0,0,,,,,
2017-05-26,3,4.6,7.2,,,,,
2017-05-27,1.6,1.8,1.8,,,,,
2017-05-28,,,,,,,,
2017-05-29,0,0,0,,,,,
2017-05-30,18.6,31,32.6,,,,,
2017-05-31,15.2,25.4,34.6,,,,,
2017-06-01,1.0,2.0,2.8,,,,,
2017-06-02,0.0,0.0,0.0,,,,,
2017-06-03,0.0,0.0,0.0,,,,,
2017-06-04,0.0,0.0,0.0,,,,,
2017-06-05,0.0,0.0,0.0,,,,,
2017-06-06,0.0,0.0,0.0,,,,,
2017-06-07,0.0,0.0,0.0,,,,,
2017-06-08,0.0,0.0,0.0,,,,,
2017-06-09,0.0,0.0,0.0,,,,,
2017-06-10,22.4,27.6,29.8,,,,,
2017-06-11,0.0,0.0,0.0,,,,,
2017-06-12,0.0,0.0,0.0,,,,,
2017-06-13,0.4,0.4,0.4,,,,,
2017-06-14,41.8,63.0,73.2,,,,,
2017-06-15,0.0,0.0,0.0,,,,,
2017-06-16,37.4,39.0,39.2,,,,,
2017-06-17,0.0,0.0,0.0,,,,,
2017-06-18,4.8,6.4,6.8,,,,,
2017-06-19,0.2,0.2,0.2,,,,,
2017-06-20,0.0,0.0,0.0,,,,,
2017-06-21,0.0,0.0,0.0,,,,,
2017-06-22,0.0,0.0,0.0,,,,,
2017-06-23,0.2,0.2,0.2,,,,,
2017-06-24,0.0,0.0,0.0,,,,,
2017-06-25,0.0,0.0,0.0,,,,,
2017-06-26,0.2,0.2,0.2,,,,,
2017-06-27,0.8,1.6,2.2,,,,,
2017-06-28,29.8,36.2,37.2,,,,,
2017-06-29,33.6,47.2,51.6,,,,,
2017-06-30,0.0,0.0,0.0,,,,,
2017-07-01,0,0,0,,,,,
2017-07-02,0,0,0,,,,,
2017-07-03,0,0,0,,,,,
2017-07-04,0,0,0,,,,,
2017-07-05,20.4,20.4,35.8,,,,,
2017-07-06,5,5,5,,,,,
2017-07-07,0,0,0,,,,,
2017-07-08,8.2,8.8,9.2,,,,,
2017-07-09,0,0,0,,,,,
2017-07-10,0,0,0,,,,,
2017-07-11,6.2,6.2,6.2,,,,,
2017-07-12,3.8,4.2,6.4,,,,,
2017-07-13,7.8,8,8,,,,,
2017-07-14,2.8,4.4,5.8,,,,,
2017-07-15,,,,,,,,
2017-07-16,0.2,0.2,0.2,,,,,
2017-07-17,0,0,0,,,,,
2017-07-18,0,0,0,,,,,
2017-07-19,0,0,0,,,,,
2017-07-20,0,0,0,,,,,
2017-07-21,0,0,0,,,,,
2017-07-22,0,0,0,,,,,
2017-07-23,0,0,0,,,,,
2017-07-24,0,0,0,,,,,
2017-07-25,0,0,0,,,,,
2017-07-26,0,0,0,,,,,
2017-07-27,0,0,0,,,,,
2017-07-28,0,0,0,,,,,
2017-07-29,0,0,0,,,,,
2017-07-30,0,0,0,,,,,
2017-07-31,0,0,0,,,,,
2017-08-01,0,0,0,,,,,
2017-08-02,0,0,0,,,,,
2017-08-03,0,0,0,,,,,
2017-08-04,0,0,0,,,,,
2017-08-05,0,0,0,,,,,
2017-08-06,0,0,0,,,,,
2017-08-07,0.6,0.6,0.6,,,,,
2017-08-08,0.4,0.4,0.4,,,,,
2017-08-09,0,0,0,,,,,
2017-08-10,0,0,0,,,,,
2017-08-11,16.2,17.2,17.8,,,,,
2017-08-12,9.6,11.4,11.6,,,,,
2017-08-13,0.2,0.2,0.2,,,,,
2017-08-14,0,0,0,,,,,
2017-08-15,29.8,41.2,52.6,,,,,
2017-08-16,0,0,0,,,,,
2017-08-17,25.2,34.2,37,,,,,
2017-08-18,,,,,,,,
2017-08-19,,,,,,,,
2017-08-20,,,,,,,,
2017-08-21,0,0,0,,,,,
2017-08-22,0,0,0,,,,,
2017-08-23,0,0,0,,,,,
2017-08-24,0.4,0.4,0.4,,,,,
2017-08-25,,,,,,,,
2017-08-26,,,,,,,,
2017-08-27,,,,,,,,
2017-08-28,0,0,0,,,,,
2017-08-29,,,,,,,,
2017-08-30,,,,,,,,
2017-08-31,,,,,,,,
2017-09-01,0.0,0.0,0.0,,,,,
2017-09-02,0.0,0.0,0.0,,,,,
2017-09-03,0.0,0.0,0.0,,,,,
2017-09-04,0.0,0.0,0.0,,,,,
2017-09-05,0.4,0.4,0.4,,,,,
2017-09-06,20.8,28.0,32.4,,,,,
2017-09-07,2.6,3.8,4.6,,,,,
2017-09-08,0.2,0.2,0.2,,,,,
2017-09-09,0.8,0.8,0.8,,,,,
2017-09-10,1.0,1.0,1.0,,,,,
2017-09-11,9.2,10.4,10.6,,,,,
2017-09-12,0.0,0.0,0.0,,,,,
2017-09-13,0.0,0.0,0.0,,,,,
2017-09-14,28.2,33.4,34.4,,,,,
2017-09-15,15.6,17.4,23.2,,,,,
2017-09-16,8.2,12.0,12.8,,,,,
2017-09-17,10.4,16.6,16.6,,,,,
2017-09-18,56.6,64.8,65.8,,,,,
2017-09-19,5.4,6.6,7.2,,,,,
2017-09-20,0.8,0.8,1.0,,,,,
2017-09-21,1.6,2.8,4.0,,,,,
2017-09-22,0.2,0.2,0.2,,,,,
2017-09-23,0.0,0.0,0.0,,,,,
2017-09-24,12.4,15.8,16.8,,,,,
2017-09-25,0.0,0.0,0.0,,,,,
2017-09-26,6.8,8.8,9.6,,,,,
2017-09-27,0.2,0.2,0.2,,,,,
2017-09-28,3.6,5.0,5.4,,,,,
2017-09-29,14.0,24.8,27.4,,,,,
2017-09-30,6.0,6.0,6.0,,,,,
2017-10-01,1.2,1.6,2.8,,,,,
2017-10-02,0,0,0,,,,,
2017-10-03,7.4,8,8.2,,,,,
2017-10-04,7.6,9.4,14.6,,,,,
2017-10-05,,,,,,,,
2017-10-06,7.8,8.8,8.8,,,,,
2017-10-07,3.2,3.4,3.6,,,,,
2017-10-08,0,0,0,,,,,
2017-10-09,13.6,15.8,16.8,,,,,
2017-10-10,1.8,1.8,2,,,,,
2017-10-11,4.8,5.6,5.8,,,,,
2017-10-12,13.6,14.8,22.6,,,,,
2017-10-13,5.2,5.6,5.8,,,,,
2017-10-14,0,0,0,,,,,
2017-10-15,0,0,0,,,,,
2017-10-16,0,0,0,,,,,
2017-10-17,0,0,0,,,,,
2017-10-18,0,0,0,,,,,
2017-10-19,0,0,0,,,,,
2017-10-20,0,0,0,,,,,
2017-10-21,0,0,0,,,,,
2017-10-22,0,0,0,,,,,
2017-10-23,0.2,0.2,0.2,,,,,
2017-10-24,0,0,0,,,,,
2017-10-25,0,0,0,,,,,
2017-10-26,0,0,0,,,,,
2017-10-27,0,0,0,,,,,
2017-10-28,0,0,0,,,,,
2017-10-29,2.8,2.8,2.8,,,,,
2017-10-30,23.6,28,29.8,,,,,
2017-10-31,0.6,0.8,1,,,,,
2017-11-01,0,0,0,,,,,
2017-11-02,0,0,0,,,,,
2017-11-03,7,11.4,12.4,,,,,
2017-11-04,8,8,8.2,,,,,
2017-11-05,0.4,0.6,0.6,,,,,
2017-11-06,8.2,9.4,13.8,,,,,
2017-11-07,0.2,0.2,0.2,,,,,
2017-11-08,10.4,14.4,19,,,,,
2017-11-09,8.8,10,10.4,,,,,
2017-11-10,0.4,0.6,0.8,,,,,
2017-11-11,0.4,0.6,1,,,,,
2017-11-12,0.8,0.8,0.8,,,,,
2017-11-13,,,,,,,,
2017-11-14,12.2,22.8,35.4,,,,,
2017-11-15,13.2,14.6,14.6,,,,,
2017-11-16,0,0,0,,,,,
2017-11-17,10.4,10.4,10.4,,,,,
2017-11-18,3.8,4.6,5.6,,,,,
2017-11-19,0,0,0,,,,,
2017-11-20,0,0,0,,,,,
2017-11-21,5.2,7,8,,,,,
2017-11-22,19,23.8,26.2,,,,,
2017-11-23,3.2,4.4,6,,,,,
2017-11-24,6.4,6.8,6.8,,,,,
2017-11-25,29.8,36.6,61,,,,,
2017-11-26,1,1.4,1.6,,,,,
2017-11-27,0.4,0.8,1.2,,,,,
2017-11-28,1.4,1.4,1.4,,,,,
2017-11-29,4,4,4.6,,,,,
2017-11-30,2.2,3.8,4.6,,,,,
2017-12-01,0.0,0.0,0.0,,,,,
2017-12-02,0.0,0.0,0.0,,,,,
2017-12-03,0.2,0.2,0.2,,,,,
2017-12-04,0.2,0.2,0.2,,,,,
2017-12-05,0.0,0.0,0.0,,,,,
2017-12-06,0.0,0.0,0.0,,,,,
2017-12-07,0.6,0.8,1.0,,,,,
2017-12-08,0.0,0.0,0.0,,,,,
2017-12-09,0.0,0.0,0.0,,,,,
2017-12-10,46.4,59.0,66.4,,,,,
2017-12-11,18.8,26.0,27.8,,,,,
2017-12-12,7.2,8.2,9.4,,,,,
2017-12-13,0.0,0.0,0.0,,,,,
2017-12-14,0.2,0.2,0.2,,,,,
2017-12-15,4.2,5.6,5.6,,,,,
2017-12-16,0.2,0.2,0.2,,,,,
2017-12-17,0.0,0.0,0.0,,,,,
2017-12-18,0.0,0.0,0.0,,,,,
2017-12-19,1.6,2.2,2.2,,,,,
2017-12-20,0.0,0.0,0.0,,,,,
2017-12-21,0.0,0.0,0.0,,,,,
2017-12-22,20.0,20.0,20.0,,,,,
2017-12-23,3.0,4.4,4.4,,,,,
2017-12-24,0.0,0.0,0.0,,,,,
2017-12-25,11.4,11.8,11.8,,,,,
2017-12-26,3.6,3.6,3.8,,,,,
2017-12-27,3.4,3.4,3.4,,,,,
2017-12-28,3.4,3.4,5.2,,,,,
2017-12-29,3.8,3.8,5.6,,,,,
2017-12-30,11.6,11.6,11.6,,,,,
2017-12-31,16.6,19.2,21.8,,,,,
