Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2019-06-07,,,,,,,,
2019-06-08,,,,,,,,
2019-06-09,,,,,,,,
2019-06-10,0,0,0,,,,,
2019-06-11,29.2,29.8,29.8,,,,,
2019-06-12,5.2,8,8.8,,,,,
2019-06-13,0.2,0.2,0.4,,,,,
2019-06-14,0.6,0.8,1,,,,,
2019-06-15,0,0,0,,,,,
2019-06-16,0,0,0,,,,,
2019-06-17,14.4,15.4,15.6,,,,,
2019-06-18,9,9.4,9.4,,,,,
2019-06-19,0.2,0.4,0.6,,,,,
2019-06-20,4.2,6.4,8.2,,,,,
2019-06-21,,,,,,,,
2019-06-22,15,19.2,19.8,,,,,
2019-06-23,0,0,0,,,,,
2019-06-24,0,0,0,,,,,
2019-06-25,0,0,0,,,,,
2019-06-26,2.8,3.6,4.4,,,,,
2019-06-27,0,0,0,,,,,
2019-06-28,0,0,0,,,,,
2019-06-29,0,0,0,,,,,
2019-06-30,9.2,9.6,9.6,,,,,
2019-07-01,0.0,0.0,0.0,,,,,
2019-07-02,0.0,0.0,0.0,,,,,
2019-07-03,3.8,4.4,4.6,,,,,
2019-07-04,4.0,4.0,4.0,,,,,
2019-07-05,2.0,2.0,2.0,,,,,
2019-07-06,0.0,0.0,0.0,,,,,
2019-07-07,0.8,1.0,1.4,,,,,
2019-07-08,14.4,14.4,14.4,,,,,
2019-07-09,35.8,40.8,40.8,,,,,
2019-07-10,0.0,0.0,0.0,,,,,
2019-07-11,0.0,0.0,0.0,,,,,
2019-07-12,0.0,0.0,0.0,,,,,
2019-07-13,0.0,0.0,0.0,,,,,
2019-07-14,0.0,0.0,0.0,,,,,
2019-07-15,0.0,0.0,0.0,,,,,
2019-07-16,0.0,0.0,0.0,,,,,
2019-07-17,0.0,0.0,0.0,,,,,
2019-07-18,0.0,0.0,0.0,,,,,
2019-07-19,0.0,0.0,0.0,,,,,
2019-07-20,0.0,0.0,0.0,,,,,
2019-07-21,0.0,0.0,0.0,,,,,
2019-07-22,0.0,0.0,0.0,,,,,
2019-07-23,7.0,9.2,13.8,,,,,
2019-07-24,0.4,0.4,0.4,,,,,
2019-07-25,0.0,0.0,0.0,,,,,
2019-07-26,0.0,0.0,0.0,,,,,
2019-07-27,0.0,0.0,0.0,,,,,
2019-07-28,0.0,0.0,0.0,,,,,
2019-07-29,0.0,0.0,0.0,,,,,
2019-07-30,0.0,0.0,0.0,,,,,
2019-07-31,0.0,0.0,0.0,,,,,
2019-08-01,0.0,0.0,0.0,,,,,
2019-08-02,0.0,0.0,0.0,,,,,
2019-08-03,0.0,0.0,0.0,,,,,
2019-08-04,0.0,0.0,0.0,,,,,
2019-08-05,0.0,0.0,0.0,,,,,
2019-08-06,0.0,0.0,0.0,,,,,
2019-08-07,0.0,0.0,0.0,,,,,
2019-08-08,0.0,0.0,0.0,,,,,
2019-08-09,0.0,0.0,0.0,,,,,
2019-08-10,0.0,0.0,0.0,,,,,
2019-08-11,0.0,0.0,0.0,,,,,
2019-08-12,0.0,0.0,0.0,,,,,
2019-08-13,0.0,0.0,0.0,,,,,
2019-08-14,0.0,0.0,0.0,,,,,
2019-08-15,0.0,0.0,0.0,,,,,
2019-08-16,0.0,0.0,0.0,,,,,
2019-08-17,0.4,0.4,0.6,,,,,
2019-08-18,0.0,0.0,0.0,,,,,
2019-08-19,0.0,0.0,0.0,,,,,
2019-08-20,0.0,0.0,0.0,,,,,
2019-08-21,0.0,0.0,0.0,,,,,
2019-08-22,0.0,0.0,0.0,,,,,
2019-08-23,0.0,0.0,0.0,,,,,
2019-08-24,0.0,0.0,0.0,,,,,
2019-08-25,0.0,0.0,0.0,,,,,
2019-08-26,1.8,1.8,1.8,,,,,
2019-08-27,8.8,9.2,9.2,,,,,
2019-08-28,0.0,0.0,0.0,,,,,
2019-08-29,0.0,0.0,0.0,,,,,
2019-08-30,12.0,12.8,12.8,,,,,
2019-08-31,0.0,0.0,0.0,,,,,
2019-09-01,0.0,0.0,0.0,,,,,
2019-09-02,0.0,0.0,0.0,,,,,
2019-09-03,0.0,0.0,0.0,,,,,
2019-09-04,20.2,27.8,29.2,,,,,
2019-09-05,3.0,3.0,3.0,,,,,
2019-09-06,0.0,0.0,0.0,,,,,
2019-09-07,0.0,0.0,0.0,,,,,
2019-09-08,0.0,0.0,0.0,,,,,
2019-09-09,0.0,0.0,0.0,,,,,
2019-09-10,0.0,0.0,0.0,,,,,
2019-09-11,0.0,0.0,0.0,,,,,
2019-09-12,0.0,0.0,0.0,,,,,
2019-09-13,0.0,0.0,0.0,,,,,
2019-09-14,0.0,0.0,0.0,,,,,
2019-09-15,0.0,0.0,0.0,,,,,
2019-09-16,0.0,0.0,0.0,,,,,
2019-09-17,0.0,0.0,0.0,,,,,
2019-09-18,0.0,0.0,0.0,,,,,
2019-09-19,0.0,0.0,0.0,,,,,
2019-09-20,0.0,0.0,0.0,,,,,
2019-09-21,0.0,0.0,0.0,,,,,
2019-09-22,0.0,0.0,0.0,,,,,
2019-09-23,0.0,0.0,0.0,,,,,
2019-09-24,0.0,0.0,0.0,,,,,
2019-09-25,31.4,37.8,47.8,,,,,
2019-09-26,0.0,0.0,0.0,,,,,
2019-09-27,2.2,2.2,3.2,,,,,
2019-09-28,0.0,0.0,0.0,,,,,
2019-09-29,5.8,5.8,7.0,,,,,
2019-09-30,23.2,29.2,29.6,,,,,
2019-10-01,0.0,0.0,0.0,,,,,
2019-10-02,0.6,0.8,1.4,,,,,
2019-10-03,0.0,0.0,0.0,,,,,
2019-10-04,2.0,2.2,2.2,,,,,
2019-10-05,0.2,0.2,0.2,,,,,
2019-10-06,0.0,0.0,0.0,,,,,
2019-10-07,19.2,21.4,21.8,,,,,
2019-10-08,0.6,0.6,0.6,,,,,
2019-10-09,0.0,0.0,0.0,,,,,
2019-10-10,0.0,0.0,0.0,,,,,
2019-10-11,0.0,0.0,0.0,,,,,
2019-10-12,1.6,1.6,1.6,,,,,
2019-10-13,2.0,2.8,2.8,,,,,
2019-10-14,0.0,0.0,0.0,,,,,
2019-10-15,0.0,0.0,0.0,,,,,
2019-10-16,0.0,0.0,0.0,,,,,
2019-10-17,9.0,10.6,10.6,,,,,
2019-10-18,17.8,18.0,18.0,,,,,
2019-10-19,0.0,0.0,0.0,,,,,
2019-10-20,0.0,0.0,0.0,,,,,
2019-10-21,0.4,0.4,0.6,,,,,
2019-10-22,14.8,21.4,32.8,,,,,
2019-10-23,0.2,0.2,0.2,,,,,
2019-10-24,0.4,0.4,0.4,,,,,
2019-10-25,14.6,23.8,24.8,,,,,
2019-10-26,36.4,38.2,43.2,,,,,
2019-10-27,6.6,7.4,8.2,,,,,
2019-10-28,0.0,0.0,0.0,,,,,
2019-10-29,0.0,0.0,0.0,,,,,
2019-10-30,0.0,0.0,0.0,,,,,
2019-10-31,0.0,0.0,0.0,,,,,
2019-11-01,0.0,0.0,0.0,,,,,
2019-11-02,7.6,10.8,12.0,,,,,
2019-11-03,23.0,30.0,30.4,,,,,
2019-11-04,0.0,0.0,0.0,,,,,
2019-11-05,18.8,19.0,19.4,,,,,
2019-11-06,0.0,0.0,0.0,,,,,
2019-11-07,0.0,0.0,0.0,,,,,
2019-11-08,22.5,37.0,41.5,,,,,
2019-11-09,0.0,0.0,0.0,,,,,
2019-11-10,0.0,0.0,0.0,,,,,
2019-11-11,0.0,0.0,0.0,,,,,
2019-11-12,0.0,0.0,0.0,,,,,
2019-11-13,0.0,0.0,0.0,,,,,
2019-11-14,0.2,0.2,0.2,,,,,
2019-11-15,5.6,6.0,6.0,,,,,
2019-11-16,0.0,0.0,0.0,,,,,
2019-11-17,0.0,0.0,0.0,,,,,
2019-11-18,11.6,12.6,15.8,,,,,
2019-11-19,13.0,18.8,26.0,,,,,
2019-11-20,6.6,7.2,9.0,,,,,
2019-11-21,0.0,0.0,0.0,,,,,
2019-11-22,0.6,0.6,0.6,,,,,
2019-11-23,29.2,40.8,41.4,,,,,
2019-11-24,13.8,16.4,16.4,,,,,
2019-11-25,12.4,19.6,20.4,,,,,
2019-11-26,0.0,0.0,0.0,,,,,
2019-11-27,1.6,2.8,3.0,,,,,
2019-11-28,0.0,0.0,0.0,,,,,
2019-11-29,11.6,12.8,19.4,,,,,
2019-11-30,32.2,36.2,36.4,,,,,
2019-12-01,0.4,0.4,0.4,,,,,
2019-12-02,18.0,25.2,30.4,,,,,
2019-12-03,0.0,0.0,0.0,,,,,
2019-12-04,0.0,0.0,0.0,,,,,
2019-12-05,0.0,0.0,0.0,,,,,
2019-12-06,0.6,0.8,0.8,,,,,
2019-12-07,0.0,0.0,0.0,,,,,
2019-12-08,0.0,0.0,0.0,,,,,
2019-12-09,5.2,8.0,10.2,,,,,
2019-12-10,1.0,1.4,1.4,,,,,
2019-12-11,12.0,17.2,24.2,,,,,
2019-12-12,0.2,0.2,0.2,,,,,
2019-12-13,6.8,7.6,8.4,,,,,
2019-12-14,2.6,4.8,8.2,,,,,
2019-12-15,4.4,6.2,8.6,,,,,
2019-12-16,0.2,0.2,0.2,,,,,
2019-12-17,1.2,2.0,2.8,,,,,
2019-12-18,38.0,47.8,48.2,,,,,
2019-12-19,0.0,0.0,0.0,,,,,
2019-12-20,0.2,0.2,0.2,,,,,
2019-12-21,19.0,35.0,46.0,,,,,
2019-12-22,0.0,0.0,0.0,,,,,
2019-12-23,0.0,0.0,0.0,,,,,
2019-12-24,0.4,0.4,0.6,,,,,
2019-12-25,13.4,14.0,14.0,,,,,
2019-12-26,0.0,0.0,0.0,,,,,
2019-12-27,1.2,1.2,1.2,,,,,
2019-12-28,0.0,0.0,0.0,,,,,
2019-12-29,0.0,0.0,0.0,,,,,
2019-12-30,0.0,0.0,0.0,,,,,
2019-12-31,0.0,0.0,0.0,,,,,
