Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2016-04-28,0.0,0.0,0.0,,,,,
2016-04-29,5.4,5.6,5.6,,,,,
2016-04-30,0.0,0.0,0.0,,,,,
2016-05-01,0.0,0.0,0.0,,,,,
2016-05-02,0.0,0.0,0.0,,,,,
2016-05-03,0.0,0.0,0.0,,,,,
2016-05-04,0.0,0.0,0.0,,,,,
2016-05-05,0.2,0.2,0.2,,,,,
2016-05-06,0.0,0.0,0.0,,,,,
2016-05-07,0.0,0.0,0.0,,,,,
2016-05-08,0.2,0.2,0.2,,,,,
2016-05-09,14.0,23.0,28.8,,,,,
2016-05-10,0.0,0.0,0.0,,,,,
2016-05-11,2.4,2.4,2.6,,,,,
2016-05-12,0.0,0.0,0.0,,,,,
2016-05-13,0.0,0.0,0.0,,,,,
2016-05-14,2.6,3.0,3.6,,,,,
2016-05-15,0.0,0.0,0.0,,,,,
2016-05-16,20.2,26.0,28.8,,,,,
2016-05-17,0.2,0.2,0.2,,,,,
2016-05-18,7.2,8.2,15.8,,,,,
2016-05-19,0.0,0.0,0.0,,,,,
2016-05-20,0.0,0.0,0.0,,,,,
2016-05-21,11.6,14.0,14.0,,,,,
2016-05-22,13.0,15.6,18.4,,,,,
2016-05-23,8.8,9.8,10.0,,,,,
2016-05-24,0.0,0.0,0.0,,,,,
2016-05-25,0.0,0.0,0.0,,,,,
2016-05-26,0.0,0.0,0.0,,,,,
2016-05-27,0.0,0.0,0.0,,,,,
2016-05-28,7.2,10.6,13.2,,,,,
2016-05-29,0.4,0.4,0.4,,,,,
2016-05-30,1.0,1.2,2.0,,,,,
2016-05-31,0.0,0.0,0.0,,,,,
2016-06-01,0.8,1,1.6,,,,,
2016-06-02,0,0,0,,,,,
2016-06-03,0,0,0,,,,,
2016-06-04,0.6,0.8,1,,,,,
2016-06-05,0,0,0,,,,,
2016-06-06,0,0,0,,,,,
2016-06-07,0,0,0,,,,,
2016-06-08,1.2,1.4,2.2,,,,,
2016-06-09,0,0,0,,,,,
2016-06-10,5.8,5.8,5.8,,,,,
2016-06-11,3.4,5,6.6,,,,,
2016-06-12,0,0,0,,,,,
2016-06-13,0,0,0,,,,,
2016-06-14,0,0,0,,,,,
2016-06-15,25,33.2,37.6,,,,,
2016-06-16,2.6,2.8,2.8,,,,,
2016-06-17,,,,,,,,
2016-06-18,,,,,,,,
2016-06-19,,,,,,,,
2016-06-20,,,,,,,,
2016-06-21,,,,,,,,
2016-06-22,,,,,,,,
2016-06-23,,,,,,,,
2016-06-24,,,,,,,,
2016-06-25,,,,,,,,
2016-06-26,,,,,,,,
2016-06-27,,,,,,,,
2016-06-28,,,,,,,,
2016-06-29,,,,,,,,
2016-06-30,,,,,,,,
2016-10-01,,,,,,,,
2016-10-02,,,,,,,,
2016-10-03,,,,,,,,
2016-10-04,,,,,,,,
2016-10-05,,,,,,,,
2016-10-06,,,,,,,,
2016-10-07,,,,,,,,
2016-10-08,,,,,,,,
2016-10-09,,,,,,,,
2016-10-10,,,,,,,,
2016-10-11,,,,,,,,
2016-10-12,,,,,,,,
2016-10-13,,,,,,,,
2016-10-14,,,,,,,,
2016-10-15,,,,,,,,
2016-10-16,,,,,,,,
2016-10-17,,,,,,,,
2016-10-18,,,,,,,,
2016-10-19,,,,,,,,
2016-10-20,,,,,,,,
2016-10-21,,,,,,,,
2016-10-22,,,,,,,,
2016-10-23,,,,,,,,
2016-10-24,,,,,,,,
2016-10-25,10.4,12.6,14,,,,,
2016-10-26,1,1.6,1.6,,,,,
2016-10-27,30.6,40.8,41.8,,,,,
2016-10-28,0,0,0,,,,,
2016-10-29,6.4,6.8,7.4,,,,,
2016-10-30,0.4,0.6,0.6,,,,,
2016-10-31,0,0,0,,,,,
2016-11-01,17.8,21.6,24.2,,,,,
2016-11-02,8.2,8.4,8.4,,,,,
2016-11-03,20.8,26.8,27.0,,,,,
2016-11-04,1.0,1.0,1.0,,,,,
2016-11-05,6.4,6.6,7.8,,,,,
2016-11-06,0.2,0.2,0.2,,,,,
2016-11-07,0.4,0.8,1.0,,,,,
2016-11-08,0.0,0.0,0.0,,,,,
2016-11-09,11.8,13.4,13.4,,,,,
2016-11-10,1.2,2.0,2.6,,,,,
2016-11-11,0.6,0.8,1.2,,,,,
2016-11-12,4.8,5.4,7.4,,,,,
2016-11-13,0.0,0.0,0.0,,,,,
2016-11-14,12.0,17.6,23.2,,,,,
2016-11-15,0.4,0.4,0.4,,,,,
2016-11-16,26.0,32.0,38.4,,,,,
2016-11-17,25.8,29.6,31.6,,,,,
2016-11-18,0.2,0.2,0.2,,,,,
2016-11-19,1.4,1.4,1.4,,,,,
2016-11-20,2.4,2.4,2.4,,,,,
2016-11-21,0.0,0.0,0.0,,,,,
2016-11-22,0.8,0.8,0.8,,,,,
2016-11-23,0.4,0.4,0.6,,,,,
2016-11-24,0.0,0.0,0.0,,,,,
2016-11-25,6.0,8.2,8.6,,,,,
2016-11-26,7.4,9.0,10.8,,,,,
2016-11-27,1.0,1.6,1.8,,,,,
2016-11-28,0.0,0.0,0.0,,,,,
2016-11-29,0.2,0.2,0.4,,,,,
2016-11-30,0.0,0.0,0.0,,,,,
2016-12-01,1.6,2.8,4.0,,,,,
2016-12-02,1.0,1.4,1.6,,,,,
2016-12-03,1.8,1.8,1.8,,,,,
2016-12-04,1.2,1.2,1.2,,,,,
2016-12-05,0.8,1.2,1.6,,,,,
2016-12-06,11.8,12.0,12.0,,,,,
2016-12-07,2.4,2.6,2.6,,,,,
2016-12-08,0.0,0.0,0.0,,,,,
2016-12-09,8.0,10.8,11.0,,,,,
2016-12-10,1.0,1.6,1.6,,,,,
2016-12-11,9.8,9.8,10.0,,,,,
2016-12-12,0.0,0.0,0.0,,,,,
2016-12-13,0.6,0.6,0.6,,,,,
2016-12-14,0.2,0.2,0.2,,,,,
2016-12-15,0.0,0.0,0.0,,,,,
2016-12-16,3.2,3.4,3.8,,,,,
2016-12-17,3.2,3.2,3.2,,,,,
2016-12-18,4.2,7.0,9.6,,,,,
2016-12-19,1.2,1.4,1.4,,,,,
2016-12-20,0.0,0.0,0.0,,,,,
2016-12-21,3.0,3.0,3.0,,,,,
2016-12-22,22.0,25.5,27.5,,,,,
2016-12-23,2.5,4.5,6.0,,,,,
2016-12-24,36.5,61.0,85.0,,,,,
2016-12-25,8.5,10.0,10.5,,,,,
2016-12-26,0.0,0.0,0.0,,,,,
2016-12-27,2.5,2.5,2.5,,,,,
2016-12-28,1.0,1.0,1.5,,,,,
2016-12-29,0.0,0.0,0.0,,,,,
2016-12-30,5.0,5.0,5.0,,,,,
2016-12-31,0.0,0.0,0.0,,,,,
