Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2014-07-09,9.2,9.4,10.2,,,,,
2014-07-10,0.4,0.4,0.4,,,,,
2014-07-11,15.2,16.4,17.4,,,,,
2014-07-12,0.0,0.0,0.0,,,,,
2014-07-13,0.0,0.0,0.0,,,,,
2014-07-14,0.0,0.0,0.0,,,,,
2014-07-15,0.0,0.0,0.0,,,,,
2014-07-16,0.0,0.0,0.0,,,,,
2014-07-17,5.4,5.4,5.4,,,,,
2014-07-18,0.0,0.0,0.0,,,,,
2014-07-19,6.0,8.0,8.0,,,,,
2014-07-20,0.0,0.0,0.0,,,,,
2014-07-21,0.0,0.0,0.0,,,,,
2014-07-22,0.0,0.0,0.0,,,,,
2014-07-23,0.0,0.0,0.0,,,,,
2014-07-24,0.0,0.0,0.0,,,,,
2014-07-25,0.0,0.0,0.0,,,,,
2014-07-26,0.0,0.0,0.0,,,,,
2014-07-27,13.8,21.6,22.0,,,,,
2014-07-28,0.0,0.0,0.0,,,,,
2014-07-29,11.2,11.8,11.8,,,,,
2014-07-30,2.8,3.2,3.4,,,,,
2014-07-31,4.4,4.4,4.6,,,,,
2014-08-01,0.0,0.0,0.0,,,,,
2014-08-02,23.8,24.6,24.8,,,,,
2014-08-03,0.0,0.0,0.0,,,,,
2014-08-04,0.6,0.8,0.8,,,,,
2014-08-05,4.0,4.6,5.0,,,,,
2014-08-06,0.0,0.0,0.0,,,,,
2014-08-07,6.6,6.8,6.8,,,,,
2014-08-08,0.0,0.0,0.0,,,,,
2014-08-09,0.8,0.8,0.8,,,,,
2014-08-10,0.6,0.6,0.8,,,,,
2014-08-11,0.0,0.0,0.0,,,,,
2014-08-12,0.8,1.2,1.2,,,,,
2014-08-13,0.6,1.0,1.4,,,,,
2014-08-14,12.8,17.8,20.0,,,,,
2014-08-15,5.4,6.6,6.6,,,,,
2014-08-16,0.0,0.0,0.0,,,,,
2014-08-17,0.0,0.0,0.0,,,,,
2014-08-18,0.0,0.0,0.0,,,,,
2014-08-19,1.6,1.6,1.6,,,,,
2014-08-20,7.2,7.6,7.6,,,,,
2014-08-21,0.0,0.0,0.0,,,,,
2014-08-22,0.0,0.0,0.0,,,,,
2014-08-23,0.0,0.0,0.0,,,,,
2014-08-24,1.0,1.0,1.0,,,,,
2014-08-25,8.4,13.6,16.6,,,,,
2014-08-26,0.8,1.2,1.6,,,,,
2014-08-27,6.8,11.4,17.8,,,,,
2014-08-28,19.8,22.4,24.2,,,,,
2014-08-29,1.2,1.4,1.4,,,,,
2014-08-30,0.0,0.0,0.0,,,,,
2014-08-31,10.4,10.8,10.8,,,,,
2014-09-01,0.0,0.0,0.0,,,,,
2014-09-02,0.0,0.0,0.0,,,,,
2014-09-03,18.4,26.6,27.8,,,,,
2014-09-04,0.0,0.0,0.0,,,,,
2014-09-05,1.0,1.0,1.0,,,,,
2014-09-06,0.0,0.0,0.0,,,,,
2014-09-07,0.2,0.2,0.2,,,,,
2014-09-08,0.0,0.0,0.0,,,,,
2014-09-09,0.2,0.2,0.2,,,,,
2014-09-10,0.0,0.0,0.0,,,,,
2014-09-11,6.0,6.0,6.0,,,,,
2014-09-12,0.0,0.0,0.0,,,,,
2014-09-13,2.0,2.0,2.0,,,,,
2014-09-14,0.0,0.0,0.0,,,,,
2014-09-15,0.0,0.0,0.0,,,,,
2014-09-16,0.0,0.0,0.0,,,,,
2014-09-17,0.0,0.0,0.0,,,,,
2014-09-18,0.0,0.0,0.0,,,,,
2014-09-19,0.0,0.0,0.0,,,,,
2014-09-20,11.4,11.6,11.6,,,,,
2014-09-21,2.0,3.2,3.6,,,,,
2014-09-22,0.0,0.0,0.0,,,,,
2014-09-23,0.0,0.0,0.0,,,,,
2014-09-24,2.2,2.2,2.8,,,,,
2014-09-25,14.8,17.0,18.2,,,,,
2014-09-26,0.0,0.0,0.0,,,,,
2014-09-27,0.0,0.0,0.0,,,,,
2014-09-28,0.0,0.0,0.0,,,,,
2014-09-29,0.0,0.0,0.0,,,,,
2014-09-30,0.0,0.0,0.0,,,,,
2014-10-01,0.0,0.0,0.0,,,,,
2014-10-02,0.0,0.0,0.0,,,,,
2014-10-03,0.0,0.0,0.0,,,,,
2014-10-04,5.4,8.2,8.2,,,,,
2014-10-05,0.0,0.0,0.0,,,,,
2014-10-06,0.0,0.0,0.0,,,,,
2014-10-07,0.0,0.0,0.0,,,,,
2014-10-08,0.0,0.0,0.0,,,,,
2014-10-09,0.0,0.0,0.0,,,,,
2014-10-10,0.0,0.0,0.0,,,,,
2014-10-11,0.0,0.0,0.0,,,,,
2014-10-12,0.0,0.0,0.0,,,,,
2014-10-13,0.0,0.0,0.0,,,,,
2014-10-14,0.0,0.0,0.0,,,,,
2014-10-15,0.2,0.2,0.2,,,,,
2014-10-16,12.0,14.2,16.6,,,,,
2014-10-17,0.2,0.2,0.2,,,,,
2014-10-18,0.4,0.6,0.6,,,,,
2014-10-19,0.2,0.2,0.2,,,,,
2014-10-20,0.0,0.0,0.0,,,,,
2014-10-21,2.0,3.5,3.5,,,,,
2014-10-22,2.0,4.0,5.5,,,,,
2014-10-23,0.0,0.0,0.0,,,,,
2014-10-24,0.0,0.0,0.0,,,,,
2014-10-25,0.0,0.0,0.0,,,,,
2014-10-26,0.0,0.0,0.0,,,,,
2014-10-27,39.5,53.0,53.5,,,,,
2014-10-28,6.0,6.5,6.5,,,,,
2014-10-29,0.0,0.0,0.0,,,,,
2014-10-30,4.0,4.0,4.0,,,,,
2014-10-31,1.0,1.0,1.0,,,,,
2014-11-01,5.0,5.0,5.0,,,,,
2014-11-02,0.0,0.0,0.0,,,,,
2014-11-03,0.0,0.0,0.0,,,,,
2014-11-04,0.0,0.0,0.0,,,,,
2014-11-05,2.0,2.0,2.4,,,,,
2014-11-06,29.5,38.5,63.5,,,,,
2014-11-07,11.6,12.6,13.6,,,,,
2014-11-08,7.6,8.4,9.4,,,,,
2014-11-09,7.6,7.8,8.2,,,,,
2014-11-10,0.2,0.2,0.2,,,,,
2014-11-11,28.4,32.0,32.6,,,,,
2014-11-12,0.0,0.0,0.0,,,,,
2014-11-13,1.0,1.0,1.0,,,,,
2014-11-14,0.2,0.2,0.2,,,,,
2014-11-15,0.4,0.4,0.6,,,,,
2014-11-16,0.8,1.2,1.2,,,,,
2014-11-17,7.8,7.8,7.8,,,,,
2014-11-18,1.8,2.6,3.6,,,,,
2014-11-19,0.0,0.0,0.0,,,,,
2014-11-20,0.0,0.0,0.0,,,,,
2014-11-21,0.0,0.0,0.0,,,,,
2014-11-22,0.6,0.8,0.8,,,,,
2014-11-23,4.0,4.0,4.0,,,,,
2014-11-24,0.2,0.2,0.4,,,,,
2014-11-25,0.4,0.4,0.4,,,,,
2014-11-26,5.8,7.2,10.2,,,,,
2014-11-27,0.0,0.0,0.0,,,,,
2014-11-28,0.2,0.2,0.2,,,,,
2014-11-29,3.2,3.8,3.8,,,,,
2014-11-30,0.0,0.0,0.0,,,,,
2014-12-01,17.0,18.0,18.0,,,,,
2014-12-02,0.0,0.0,0.0,,,,,
2014-12-03,1.0,1.0,1.0,,,,,
2014-12-04,3.6,6.4,11.6,,,,,
2014-12-05,0.0,0.0,0.0,,,,,
2014-12-06,7.6,9.6,11.0,,,,,
2014-12-07,33.0,34.8,35.0,,,,,
2014-12-08,0.2,0.2,0.2,,,,,
2014-12-09,0.0,0.0,0.0,,,,,
2014-12-10,0.0,0.0,0.0,,,,,
2014-12-11,1.2,1.4,1.4,,,,,
2014-12-12,6.8,6.8,6.8,,,,,
2014-12-13,0.0,0.0,0.0,,,,,
2014-12-14,0.0,0.0,0.0,,,,,
2014-12-15,0.0,0.0,0.0,,,,,
2014-12-16,0.8,1.4,2.2,,,,,
2014-12-17,20.4,22.2,22.4,,,,,
2014-12-18,0.0,0.0,0.0,,,,,
2014-12-19,3.8,5.0,8.4,,,,,
2014-12-20,1.6,2.0,2.4,,,,,
2014-12-21,10.4,10.8,10.8,,,,,
2014-12-22,1.4,1.4,1.4,,,,,
2014-12-23,4.2,4.2,4.2,,,,,
2014-12-24,1.4,1.4,1.4,,,,,
2014-12-25,1.2,2.0,2.0,,,,,
2014-12-26,29.4,39.6,45.4,,,,,
2014-12-27,10.8,10.8,10.8,,,,,
2014-12-28,1.4,1.6,1.6,,,,,
2014-12-29,6.6,7.0,7.2,,,,,
2014-12-30,0.0,0.0,0.0,,,,,
2014-12-31,0.0,0.0,0.0,,,,,
