Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2017-05-02,2.0,2.0,2.0,,,,,
2017-05-03,0.0,0.0,0.0,,,,,
2017-05-04,0.0,0.0,0.0,,,,,
2017-05-05,0.4,0.4,0.4,,,,,
2017-05-06,4.2,4.2,4.2,,,,,
2017-05-07,0.0,0.0,0.0,,,,,
2017-05-08,0.0,0.0,0.0,,,,,
2017-05-09,0.0,0.0,0.0,,,,,
2017-05-10,2.0,3.0,4.2,,,,,
2017-05-11,0.0,0.0,0.0,,,,,
2017-05-12,5.0,5.2,5.6,,,,,
2017-05-13,0.8,0.8,0.8,,,,,
2017-05-14,0.0,0.0,0.0,,,,,
2017-05-15,10.6,12.0,12.0,,,,,
2017-05-16,3.8,4.2,4.2,,,,,
2017-05-17,0.0,0.0,0.0,,,,,
2017-05-18,10.0,11.2,11.4,,,,,
2017-05-19,0.0,0.0,0.0,,,,,
2017-05-20,0.0,0.0,0.0,,,,,
2017-05-21,25.6,34.0,36.0,,,,,
2017-05-22,14.6,17.6,18.2,,,,,
2017-05-23,0.0,0.0,0.0,,,,,
2017-05-24,4.0,5.2,7.2,,,,,
2017-05-25,0.0,0.0,0.0,,,,,
2017-05-26,2.4,3.6,5.0,,,,,
2017-05-27,0.0,0.0,0.0,,,,,
2017-05-28,0.0,0.0,0.0,,,,,
2017-05-29,0.0,0.0,0.0,,,,,
2017-05-30,8.0,8.6,8.8,,,,,
2017-05-31,52.6,82.6,90.2,,,,,
2017-06-01,2.8,5,7.8,,,,,
2017-06-02,0,0,0,,,,,
2017-06-03,0,0,0,,,,,
2017-06-04,0,0,0,,,,,
2017-06-05,0,0,0,,,,,
2017-06-06,0,0,0,,,,,
2017-06-07,0,0,0,,,,,
2017-06-08,0,0,0,,,,,
2017-06-09,0,0,0,,,,,
2017-06-10,0,0,0,,,,,
2017-06-11,0,0,0,,,,,
2017-06-12,0,0,0,,,,,
2017-06-13,0,0,0,,,,,
2017-06-14,0,0,0,,,,,
2017-06-15,0,0,0,,,,,
2017-06-16,17.2,21.4,21.4,,,,,
2017-06-17,0,0,0,,,,,
2017-06-18,7.2,10.8,12.2,,,,,
2017-06-19,0,0,0,,,,,
2017-06-20,0,0,0,,,,,
2017-06-21,,,,,,,,
2017-06-22,,,,,,,,
2017-06-23,,,,,,,,
2017-06-24,,,,,,,,
2017-06-25,,,,,,,,
2017-06-26,,,,,,,,
2017-06-27,,,,,,,,
2017-06-28,,,,,,,,
2017-06-29,,,,,,,,
2017-06-30,,,,,,,,
2017-07-01,,,,,,,,
2017-07-02,,,,,,,,
2017-07-03,,,,,,,,
2017-07-04,0,0,0,,,,,
2017-07-05,,,,,,,,
2017-07-06,,,,,,,,
2017-07-07,,,,,,,,
2017-07-08,,,,,,,,
2017-07-09,,,,,,,,
2017-07-10,,,,,,,,
2017-07-11,,,,,,,,
2017-07-12,,,,,,,,
2017-07-13,,,,,,,,
2017-07-14,6.2,8,10.4,,,,,
2017-07-15,0.6,0.8,0.8,,,,,
2017-07-16,0.4,0.4,0.4,,,,,
2017-07-17,0,0,0,,,,,
2017-07-18,0,0,0,,,,,
2017-07-19,0,0,0,,,,,
2017-07-20,0,0,0,,,,,
2017-07-21,0,0,0,,,,,
2017-07-22,0,0,0,,,,,
2017-07-23,0,0,0,,,,,
2017-07-24,0,0,0,,,,,
2017-07-25,0,0,0,,,,,
2017-07-26,9.6,9.8,9.8,,,,,
2017-07-27,0,0,0,,,,,
2017-07-28,0,0,0,,,,,
2017-07-29,0,0,0,,,,,
2017-07-30,0,0,0,,,,,
2017-07-31,0,0,0,,,,,
2017-08-01,0.2,0.2,0.2,,,,,
2017-08-02,0.0,0.0,0.0,,,,,
2017-08-03,0.0,0.0,0.0,,,,,
2017-08-04,0.0,0.0,0.0,,,,,
2017-08-05,0.0,0.0,0.0,,,,,
2017-08-06,0.4,0.4,0.4,,,,,
2017-08-07,3.0,3.0,4.2,,,,,
2017-08-08,0.8,1.2,1.2,,,,,
2017-08-09,0.8,1.4,1.4,,,,,
2017-08-10,0.0,0.0,0.0,,,,,
2017-08-11,0.4,0.6,0.6,,,,,
2017-08-12,0.6,0.8,1.4,,,,,
2017-08-13,0.6,0.6,0.6,,,,,
2017-08-14,1.6,1.6,1.6,,,,,
2017-08-15,0.6,0.6,0.6,,,,,
2017-08-16,0.0,0.0,0.0,,,,,
2017-08-17,7.0,10.0,12.6,,,,,
2017-08-18,36.2,40.2,43.2,,,,,
2017-08-19,1.0,1.4,1.6,,,,,
2017-08-20,0.0,0.0,0.0,,,,,
2017-08-21,0.0,0.0,0.0,,,,,
2017-08-22,9.2,9.6,9.6,,,,,
2017-08-23,0.0,0.0,0.0,,,,,
2017-08-24,0.0,0.0,0.0,,,,,
2017-08-25,0.4,0.4,0.4,,,,,
2017-08-26,0.0,0.0,0.0,,,,,
2017-08-27,7.4,7.4,7.4,,,,,
2017-08-28,0.0,0.0,0.0,,,,,
2017-08-29,0.6,0.6,0.6,,,,,
2017-08-30,0.0,0.0,0.0,,,,,
2017-08-31,0.0,0.0,0.0,,,,,
2017-09-01,0.0,0.0,0.0,,,,,
2017-09-02,0.0,0.0,0.0,,,,,
2017-09-03,0.0,0.0,0.0,,,,,
2017-09-04,0.0,0.0,0.0,,,,,
2017-09-05,5.6,6.0,6.8,,,,,
2017-09-06,8.2,14.4,17.8,,,,,
2017-09-07,0.0,0.0,0.0,,,,,
2017-09-08,0.0,0.0,0.0,,,,,
2017-09-09,5.4,5.6,5.6,,,,,
2017-09-10,0.8,0.8,0.8,,,,,
2017-09-11,1.6,1.6,1.6,,,,,
2017-09-12,0.0,0.0,0.0,,,,,
2017-09-13,0.0,0.0,0.0,,,,,
2017-09-14,0.8,1.4,1.6,,,,,
2017-09-15,0.2,0.2,0.2,,,,,
2017-09-16,31.8,35.4,35.4,,,,,
2017-09-17,1.0,1.4,1.4,,,,,
2017-09-18,15.6,20.2,24.8,,,,,
2017-09-19,2.6,4.6,5.6,,,,,
2017-09-20,2.8,3.6,3.8,,,,,
2017-09-21,1.6,2.2,2.6,,,,,
2017-09-22,0.0,0.0,0.0,,,,,
2017-09-23,16.6,16.8,16.8,,,,,
2017-09-24,4.6,5.0,5.0,,,,,
2017-09-25,0.0,0.0,0.0,,,,,
2017-09-26,0.2,0.2,0.2,,,,,
2017-09-27,1.6,1.6,1.6,,,,,
2017-09-28,0.8,0.8,0.8,,,,,
2017-09-29,1.0,1.8,2.2,,,,,
2017-09-30,4.4,4.4,4.4,,,,,
2017-10-01,1.0,1.6,1.6,,,,,
2017-10-02,0.0,0.0,0.0,,,,,
2017-10-03,1.2,1.8,2.2,,,,,
2017-10-04,1.0,1.4,1.6,,,,,
2017-10-05,0.0,0.0,0.0,,,,,
2017-10-06,0.0,0.0,0.0,,,,,
2017-10-07,5.2,6.0,6.2,,,,,
2017-10-08,11.0,11.0,11.2,,,,,
2017-10-09,24.0,24.0,24.0,,,,,
2017-10-10,2.8,4.2,5.4,,,,,
2017-10-11,6.0,6.8,7.8,,,,,
2017-10-12,15.6,18.8,19.2,,,,,
2017-10-13,0.2,0.4,0.4,,,,,
2017-10-14,0.0,0.0,0.0,,,,,
2017-10-15,0.0,0.0,0.0,,,,,
2017-10-16,0.0,0.0,0.0,,,,,
2017-10-17,0.0,0.0,0.0,,,,,
2017-10-18,0.0,0.0,0.0,,,,,
2017-10-19,0.0,0.0,0.0,,,,,
2017-10-20,0.0,0.0,0.0,,,,,
2017-10-21,0.0,0.0,0.0,,,,,
2017-10-22,0.2,0.2,0.2,,,,,
2017-10-23,0.2,0.2,0.2,,,,,
2017-10-24,1.6,1.6,1.6,,,,,
2017-10-25,0.0,0.0,0.0,,,,,
2017-10-26,13.0,13.2,13.2,,,,,
2017-10-27,10.6,13.8,13.8,,,,,
2017-10-28,0.0,0.0,0.0,,,,,
2017-10-29,1.4,1.4,1.4,,,,,
2017-10-30,0.2,0.2,0.2,,,,,
2017-10-31,2.2,2.4,2.6,,,,,
2017-11-01,0.0,0.0,0.0,,,,,
2017-11-02,0.0,0.0,0.0,,,,,
2017-11-03,1.8,2.4,2.4,,,,,
2017-11-04,1.2,1.4,2.0,,,,,
2017-11-05,0.4,0.6,0.6,,,,,
2017-11-06,34.8,47.4,49.0,,,,,
2017-11-07,0.2,0.4,0.6,,,,,
2017-11-08,0.2,0.2,0.2,,,,,
2017-11-09,20.4,25.6,33.2,,,,,
2017-11-10,2.0,3.8,6.2,,,,,
2017-11-11,0.8,1.2,2.0,,,,,
2017-11-12,10.2,11.4,13.8,,,,,
2017-11-13,1.0,1.4,2.2,,,,,
2017-11-14,26.2,41.8,56.6,,,,,
2017-11-15,0.0,0.0,0.0,,,,,
2017-11-16,0.0,0.0,0.0,,,,,
2017-11-17,3.5,3.5,5.0,,,,,
2017-11-18,1.2,1.4,1.4,,,,,
2017-11-19,0.2,0.2,0.2,,,,,
2017-11-20,15.6,16.0,16.2,,,,,
2017-11-21,7.0,9.0,9.5,,,,,
2017-11-22,0.0,0.0,0.0,,,,,
2017-11-23,3.0,3.5,5.0,,,,,
2017-11-24,6.0,8.0,8.0,,,,,
2017-11-25,0.0,0.0,0.0,,,,,
2017-11-26,0.0,0.0,0.0,,,,,
2017-11-27,1.0,1.5,2.5,,,,,
2017-11-28,0.5,0.5,0.5,,,,,
2017-11-29,5.0,5.0,6.0,,,,,
2017-11-30,0.0,0.0,0.0,,,,,
2017-12-01,0.0,0.0,0.0,,,,,
2017-12-02,0.0,0.0,0.0,,,,,
2017-12-03,0.0,0.0,0.0,,,,,
2017-12-04,0.5,0.5,1.0,,,,,
2017-12-05,12.5,13.5,13.5,,,,,
2017-12-06,2.0,2.0,2.0,,,,,
2017-12-07,9.5,10.5,12.5,,,,,
2017-12-08,0.0,0.0,0.0,,,,,
2017-12-09,1.0,1.0,1.0,,,,,
2017-12-10,8.5,12.0,16.0,,,,,
2017-12-11,10.0,16.5,17.5,,,,,
2017-12-12,30.0,36.5,39.0,,,,,
2017-12-13,31.0,40.5,52.0,,,,,
2017-12-14,4.6,5.0,5.0,,,,,
2017-12-15,31.0,48.5,51.0,,,,,
2017-12-16,0.0,0.0,0.0,,,,,
2017-12-17,0.0,0.0,0.0,,,,,
2017-12-18,0.4,0.4,0.4,,,,,
2017-12-19,0.4,0.4,0.4,,,,,
2017-12-20,0.0,0.0,0.0,,,,,
2017-12-21,0.0,0.0,0.0,,,,,
2017-12-22,57.0,63.0,69.0,,,,,
2017-12-23,1.5,2.0,2.0,,,,,
2017-12-24,0.0,0.0,0.0,,,,,
2017-12-25,23.5,26.0,26.0,,,,,
2017-12-26,2.8,3.0,3.2,,,,,
2017-12-27,14.5,14.5,14.5,,,,,
2017-12-28,8.4,8.8,8.8,,,,,
2017-12-29,0.0,0.0,0.0,,,,,
2017-12-30,0.4,0.4,0.6,,,,,
2017-12-31,18.8,23.2,31.2,,,,,
