Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2019-07-15,11.8,12.6,12.6,,,,,
2019-07-16,0.0,0.0,0.0,,,,,
2019-07-17,0.0,0.0,0.0,,,,,
2019-07-18,0.0,0.0,0.0,,,,,
2019-07-19,0.0,0.0,0.0,,,,,
2019-07-20,0.0,0.0,0.0,,,,,
2019-07-21,0.0,0.0,0.0,,,,,
2019-07-22,0.0,0.0,0.0,,,,,
2019-07-23,3.8,4.2,4.4,,,,,
2019-07-24,0.0,0.0,0.0,,,,,
2019-07-25,0.0,0.0,0.0,,,,,
2019-07-26,0.0,0.0,0.0,,,,,
2019-07-27,0.0,0.0,0.0,,,,,
2019-07-28,1.0,1.0,1.0,,,,,
2019-07-29,0.0,0.0,0.0,,,,,
2019-07-30,0.0,0.0,0.0,,,,,
2019-07-31,0.0,0.0,0.0,,,,,
2019-08-01,0.0,0.0,0.0,,,,,
2019-08-02,0.0,0.0,0.0,,,,,
2019-08-03,0.0,0.0,0.0,,,,,
2019-08-04,0.0,0.0,0.0,,,,,
2019-08-05,0.0,0.0,0.0,,,,,
2019-08-06,0.0,0.0,0.0,,,,,
2019-08-07,3.8,4.2,4.2,,,,,
2019-08-08,0.0,0.0,0.0,,,,,
2019-08-09,0.0,0.0,0.0,,,,,
2019-08-10,0.0,0.0,0.0,,,,,
2019-08-11,0.0,0.0,0.0,,,,,
2019-08-12,0.0,0.0,0.0,,,,,
2019-08-13,0.0,0.0,0.0,,,,,
2019-08-14,0.6,0.6,0.6,,,,,
2019-08-15,0.0,0.0,0.0,,,,,
2019-08-16,0.0,0.0,0.0,,,,,
2019-08-17,0.6,0.6,0.6,,,,,
2019-08-18,0.0,0.0,0.0,,,,,
2019-08-19,0.0,0.0,0.0,,,,,
2019-08-20,0.0,0.0,0.0,,,,,
2019-08-21,1.4,1.4,1.4,,,,,
2019-08-22,0.0,0.0,0.0,,,,,
2019-08-23,0.0,0.0,0.0,,,,,
2019-08-24,0.0,0.0,0.0,,,,,
2019-08-25,0.0,0.0,0.0,,,,,
2019-08-26,0.2,0.2,0.2,,,,,
2019-08-27,0.4,0.4,0.4,,,,,
2019-08-28,0.5,0.5,0.5,,,,,
2019-08-29,0.0,0.0,0.0,,,,,
2019-08-30,0.0,0.0,0.0,,,,,
2019-08-31,0.0,0.0,0.0,,,,,
2019-09-01,0.0,0.0,0.0,,,,,
2019-09-02,0.0,0.0,0.0,,,,,
2019-09-03,0.0,0.0,0.0,,,,,
2019-09-04,0.0,0.0,0.0,,,,,
2019-09-05,0.0,0.0,0.0,,,,,
2019-09-06,0.0,0.0,0.0,,,,,
2019-09-07,0.0,0.0,0.0,,,,,
2019-09-08,0.0,0.0,0.0,,,,,
2019-09-09,0.0,0.0,0.0,,,,,
2019-09-10,0.0,0.0,0.0,,,,,
2019-09-11,0.0,0.0,0.0,,,,,
2019-09-12,0.0,0.0,0.0,,,,,
2019-09-13,0.0,0.0,0.0,,,,,
2019-09-14,0.0,0.0,0.0,,,,,
2019-09-15,0.0,0.0,0.0,,,,,
2019-09-16,0.0,0.0,0.0,,,,,
2019-09-17,0.0,0.0,0.0,,,,,
2019-09-18,0.0,0.0,0.0,,,,,
2019-09-19,0.0,0.0,0.0,,,,,
2019-09-20,0.0,0.0,0.0,,,,,
2019-09-21,0.0,0.0,0.0,,,,,
2019-09-22,0.0,0.0,0.0,,,,,
2019-09-23,4.0,4.0,4.0,,,,,
2019-09-24,0.0,0.0,0.0,,,,,
2019-09-25,4.0,7.5,9.5,,,,,
2019-09-26,0.0,0.0,0.0,,,,,
2019-09-27,0.0,0.0,0.0,,,,,
2019-09-28,0.0,0.0,0.0,,,,,
2019-09-29,0.4,0.4,0.6,,,,,
2019-09-30,0.6,0.6,0.6,,,,,
2019-10-01,0.0,0.0,0.0,,,,,
2019-10-02,1.0,1.5,2.5,,,,,
2019-10-03,0.2,0.2,0.2,,,,,
2019-10-04,8.5,9.5,9.5,,,,,
2019-10-05,0.0,0.0,0.0,,,,,
2019-10-06,0.4,0.4,0.4,,,,,
2019-10-07,2.4,3.0,3.2,,,,,
2019-10-08,0.0,0.0,0.0,,,,,
2019-10-09,0.0,0.0,0.0,,,,,
2019-10-10,0.0,0.0,0.0,,,,,
2019-10-11,0.0,0.0,0.0,,,,,
2019-10-12,0.0,0.0,0.0,,,,,
2019-10-13,0.0,0.0,0.0,,,,,
2019-10-14,0.0,0.0,0.0,,,,,
2019-10-15,0.0,0.0,0.0,,,,,
2019-10-16,0.0,0.0,0.0,,,,,
2019-10-17,0.0,0.0,0.0,,,,,
2019-10-18,0.0,0.0,0.0,,,,,
2019-10-19,0.0,0.0,0.0,,,,,
2019-10-20,0.2,0.2,0.2,,,,,
2019-10-21,0.0,0.0,0.0,,,,,
2019-10-22,7.5,9.5,14.5,,,,,
2019-10-23,0.5,0.5,0.5,,,,,
2019-10-24,0.0,0.0,0.0,,,,,
2019-10-25,0.0,0.0,0.0,,,,,
2019-10-26,32.5,36.0,45.0,,,,,
2019-10-27,22.5,34.5,44.0,,,,,
2019-10-28,7.0,12.0,12.0,,,,,
2019-10-29,0.0,0.0,0.0,,,,,
2019-10-30,0.0,0.0,0.0,,,,,
2019-10-31,0.0,0.0,0.0,,,,,
2019-11-01,20.0,22.5,23.0,,,,,
2019-11-02,0.0,0.0,0.0,,,,,
2019-11-03,0.0,0.0,0.0,,,,,
2019-11-04,8.5,8.5,8.5,,,,,
2019-11-05,0.2,0.2,0.2,,,,,
2019-11-06,0.0,0.0,0.0,,,,,
2019-11-07,0.0,0.0,0.0,,,,,
2019-11-08,1.0,1.4,1.6,,,,,
2019-11-09,0.0,0.0,0.0,,,,,
2019-11-10,0.0,0.0,0.0,,,,,
2019-11-11,0.0,0.0,0.0,,,,,
2019-11-12,0.0,0.0,0.0,,,,,
2019-11-13,0.0,0.0,0.0,,,,,
2019-11-14,0.0,0.0,0.0,,,,,
2019-11-15,0.4,0.4,0.4,,,,,
2019-11-16,0.0,0.0,0.0,,,,,
2019-11-17,0.0,0.0,0.0,,,,,
2019-11-18,0.8,0.8,0.8,,,,,
2019-11-19,1.2,1.2,1.2,,,,,
2019-11-20,11.0,11.0,11.5,,,,,
2019-11-21,0.5,0.5,1.0,,,,,
2019-11-22,0.0,0.0,0.0,,,,,
2019-11-23,13.0,13.5,13.5,,,,,
2019-11-24,7.0,8.5,8.5,,,,,
2019-11-25,1.0,1.0,1.0,,,,,
2019-11-26,0.0,0.0,0.0,,,,,
2019-11-27,17.5,17.5,17.5,,,,,
2019-11-28,26.5,28.0,37.5,,,,,
2019-11-29,29.5,38.5,54.5,,,,,
2019-11-30,0.0,0.0,0.0,,,,,
2019-12-01,0,0,0,,,,,
2019-12-02,34.5,43,46.5,,,,,
2019-12-03,0,0,0,,,,,
2019-12-04,0,0,0,,,,,
2019-12-05,0,0,0,,,,,
2019-12-06,0,0,0,,,,,
2019-12-07,0,0,0,,,,,
2019-12-08,2.5,2.5,2.5,,,,,
2019-12-09,12.5,16.5,20,,,,,
2019-12-10,11.5,14,16.5,,,,,
2019-12-11,,,,,,,,
2019-12-12,,,,,,,,
2019-12-13,14,16.5,28,,,,,
2019-12-14,6.5,13,17.5,,,,,
2019-12-15,27.5,39,53.5,,,,,
2019-12-16,0,0,0,,,,,
2019-12-17,13,15,16.5,,,,,
2019-12-18,2,2.5,3,,,,,
2019-12-19,0,0,0,,,,,
2019-12-20,0,0,0,,,,,
2019-12-21,0,0,0,,,,,
2019-12-22,0,0,0,,,,,
2019-12-23,0.5,0.5,1,,,,,
2019-12-24,0,0,0,,,,,
2019-12-25,0,0,0,,,,,
2019-12-26,0,0,0,,,,,
2019-12-27,0,0,0,,,,,
2019-12-28,0,0,0,,,,,
2019-12-29,0,0,0,,,,,
2019-12-30,0,0,0,,,,,
2019-12-31,0,0,0,,,,,
