Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2017-02-21,1.2,1.2,1.4,,,,,
2017-02-22,0.0,0.0,0.0,,,,,
2017-02-23,0.0,0.0,0.0,,,,,
2017-02-24,16.0,24.2,30.4,,,,,
2017-02-25,0.0,0.0,0.0,,,,,
2017-02-26,0.0,0.0,0.0,,,,,
2017-02-27,0.0,0.0,0.0,,,,,
2017-02-28,1.8,2.0,2.6,,,,,
2017-03-01,4.8,7.0,10.4,,,,,
2017-03-02,0.2,0.2,0.2,,,,,
2017-03-03,5.4,7.2,9.0,,,,,
2017-03-04,10.6,13.4,14.0,,,,,
2017-03-05,0.0,0.0,0.0,,,,,
2017-03-06,4.6,4.6,4.6,,,,,
2017-03-07,0.0,0.0,0.0,,,,,
2017-03-08,0.0,0.0,0.0,,,,,
2017-03-09,0.0,0.0,0.0,,,,,
2017-03-10,0.0,0.0,0.0,,,,,
2017-03-11,0.0,0.0,0.0,,,,,
2017-03-12,0.0,0.0,0.0,,,,,
2017-03-13,0.2,0.2,0.4,,,,,
2017-03-14,0.0,0.0,0.0,,,,,
2017-03-15,0.0,0.0,0.0,,,,,
2017-03-16,0.0,0.0,0.0,,,,,
2017-03-17,6.8,6.8,6.8,,,,,
2017-03-18,0.2,0.2,0.2,,,,,
2017-03-19,0.0,0.0,0.0,,,,,
2017-03-20,10.4,13.2,17.2,,,,,
2017-03-21,0.0,0.0,0.0,,,,,
2017-03-22,11.4,11.4,11.4,,,,,
2017-03-23,0.0,0.0,0.0,,,,,
2017-03-24,0.0,0.0,0.0,,,,,
2017-03-25,23.2,24.8,24.8,,,,,
2017-03-26,0.0,0.0,0.0,,,,,
2017-03-27,0.4,0.4,0.4,,,,,
2017-03-28,0.6,0.8,0.8,,,,,
2017-03-29,0.2,0.4,0.4,,,,,
2017-03-30,10.4,18.8,22.0,,,,,
2017-03-31,13.4,13.4,13.4,,,,,
2017-04-01,7.4,7.6,9.4,,,,,
2017-04-02,0.0,0.0,0.0,,,,,
2017-04-03,0.6,0.8,1.2,,,,,
2017-04-04,3.0,3.6,3.8,,,,,
2017-04-05,0.0,0.0,0.0,,,,,
2017-04-06,13.4,15.0,15.0,,,,,
2017-04-07,15.2,22.2,24.8,,,,,
2017-04-08,0.6,1.0,1.4,,,,,
2017-04-09,0.2,0.2,0.2,,,,,
2017-04-10,0.0,0.0,0.0,,,,,
2017-04-11,2.8,3.6,3.8,,,,,
2017-04-12,5.4,6.6,6.8,,,,,
2017-04-13,4.6,4.6,4.6,,,,,
2017-04-14,0.0,0.0,0.0,,,,,
2017-04-15,0.0,0.0,0.0,,,,,
2017-04-16,0.2,0.2,0.2,,,,,
2017-04-17,0.0,0.0,0.0,,,,,
2017-04-18,43.8,68.0,70.2,,,,,
2017-04-19,0.0,0.0,0.0,,,,,
2017-04-20,5.6,5.6,5.6,,,,,
2017-04-21,6.6,9.6,10.6,,,,,
2017-04-22,1.2,1.2,1.2,,,,,
2017-04-23,0.0,0.0,0.0,,,,,
2017-04-24,63.8,90.2,92.0,,,,,
2017-04-25,3.0,3.4,3.6,,,,,
2017-04-26,0.0,0.0,0.0,,,,,
2017-04-27,12.6,13.4,13.4,,,,,
2017-04-28,3.6,4.6,5.4,,,,,
2017-04-29,6.2,6.4,6.4,,,,,
2017-04-30,0.2,0.2,0.2,,,,,
2017-05-01,0.0,0.0,0.0,,,,,
2017-05-02,7.0,9.8,10.2,,,,,
2017-05-03,0.0,0.0,0.0,,,,,
2017-05-04,0.2,0.2,0.2,,,,,
2017-05-05,22.4,24.8,24.8,,,,,
2017-05-06,0.0,0.0,0.0,,,,,
2017-05-07,0.0,0.0,0.0,,,,,
2017-05-08,0.0,0.0,0.0,,,,,
2017-05-09,0.0,0.0,0.0,,,,,
2017-05-10,1.0,1.6,2.8,,,,,
2017-05-11,0.0,0.0,0.0,,,,,
2017-05-12,0.0,0.0,0.0,,,,,
2017-05-13,8.0,8.0,8.0,,,,,
2017-05-14,0.0,0.0,0.0,,,,,
2017-05-15,9.6,14.4,16.4,,,,,
2017-05-16,0.2,0.2,0.2,,,,,
2017-05-17,0.0,0.0,0.0,,,,,
2017-05-18,0.8,0.8,0.8,,,,,
2017-05-19,0.0,0.0,0.0,,,,,
2017-05-20,0.0,0.0,0.0,,,,,
2017-05-21,8.2,10.4,11.6,,,,,
2017-05-22,6.4,9.4,10.8,,,,,
2017-05-23,0.0,0.0,0.0,,,,,
2017-05-24,8.0,11.6,12.6,,,,,
2017-05-25,0.2,0.2,0.2,,,,,
2017-05-26,14.4,17.8,22.6,,,,,
2017-05-27,0.0,0.0,0.0,,,,,
2017-05-28,0.2,0.2,0.2,,,,,
2017-05-29,0.0,0.0,0.0,,,,,
2017-05-30,14.2,18.6,29.8,,,,,
2017-05-31,26.6,36.8,38.2,,,,,
2017-06-01,2.2,3.8,6.2,,,,,
2017-06-02,0.0,0.0,0.0,,,,,
2017-06-03,0.0,0.0,0.0,,,,,
2017-06-04,0.0,0.0,0.0,,,,,
2017-06-05,1.0,1.0,1.0,,,,,
2017-06-06,0.0,0.0,0.0,,,,,
2017-06-07,7.6,8.0,8.0,,,,,
2017-06-08,0.0,0.0,0.0,,,,,
2017-06-09,0.0,0.0,0.0,,,,,
2017-06-10,0.0,0.0,0.0,,,,,
2017-06-11,0.0,0.0,0.0,,,,,
2017-06-12,1.8,1.8,1.8,,,,,
2017-06-13,0.0,0.0,0.0,,,,,
2017-06-14,3.6,3.6,4.0,,,,,
2017-06-15,9.4,9.4,9.4,,,,,
2017-06-16,0.0,0.0,0.0,,,,,
2017-06-17,0.0,0.0,0.0,,,,,
2017-06-18,10.8,10.8,17.6,,,,,
2017-06-19,0.2,0.2,0.2,,,,,
2017-06-20,0.0,0.0,0.0,,,,,
2017-06-21,0.2,0.2,0.2,,,,,
2017-06-22,0.0,0.0,0.0,,,,,
2017-06-23,2.6,2.8,3.2,,,,,
2017-06-24,0.0,0.0,0.0,,,,,
2017-06-25,0.6,0.6,0.6,,,,,
2017-06-26,2.8,3.4,3.4,,,,,
2017-06-27,0.4,0.6,1.0,,,,,
2017-06-28,16.4,18.6,18.6,,,,,
2017-06-29,9.8,11.0,11.0,,,,,
2017-06-30,0.0,0.0,0.0,,,,,
2017-07-01,0.0,0.0,0.0,,,,,
2017-07-02,0.2,0.2,0.2,,,,,
2017-07-03,8.0,9.4,10.2,,,,,
2017-07-04,0.0,0.0,0.0,,,,,
2017-07-05,22.6,28.2,30.2,,,,,
2017-07-06,0.0,0.0,0.0,,,,,
2017-07-07,0.0,0.0,0.0,,,,,
2017-07-08,0.0,0.0,0.0,,,,,
2017-07-09,0.2,0.2,0.2,,,,,
2017-07-10,0.0,0.0,0.0,,,,,
2017-07-11,6.8,10.4,11.2,,,,,
2017-07-12,16.0,20.4,22.8,,,,,
2017-07-13,0.8,0.8,0.8,,,,,
2017-07-14,22.2,32.0,35.4,,,,,
2017-07-15,0.0,0.0,0.0,,,,,
2017-07-16,0.0,0.0,0.0,,,,,
2017-07-17,0.0,0.0,0.0,,,,,
2017-07-18,0.0,0.0,0.0,,,,,
2017-07-19,0.0,0.0,0.0,,,,,
2017-07-20,0.0,0.0,0.0,,,,,
2017-07-21,0.0,0.0,0.0,,,,,
2017-07-22,0.0,0.0,0.0,,,,,
2017-07-23,0.0,0.0,0.0,,,,,
2017-07-24,0.0,0.0,0.0,,,,,
2017-07-25,0.0,0.0,0.0,,,,,
2017-07-26,1.6,1.6,1.6,,,,,
2017-07-27,0.0,0.0,0.0,,,,,
2017-07-28,0.0,0.0,0.0,,,,,
2017-07-29,0.0,0.0,0.0,,,,,
2017-07-30,0.0,0.0,0.0,,,,,
2017-07-31,0.0,0.0,0.0,,,,,
2017-08-01,0.0,0.0,0.0,,,,,
2017-08-02,0.0,0.0,0.0,,,,,
2017-08-03,0.0,0.0,0.0,,,,,
2017-08-04,0.0,0.0,0.0,,,,,
2017-08-05,0.0,0.0,0.0,,,,,
2017-08-06,0.0,0.0,0.0,,,,,
2017-08-07,1.6,2.8,3.0,,,,,
2017-08-08,2.0,2.0,2.0,,,,,
2017-08-09,1.2,2.0,2.8,,,,,
2017-08-10,0.0,0.0,0.0,,,,,
2017-08-11,4.8,5.2,9.6,,,,,
2017-08-12,2.6,3.6,4.2,,,,,
2017-08-13,0.2,0.2,0.2,,,,,
2017-08-14,3.6,3.6,3.6,,,,,
2017-08-15,0.6,0.6,0.6,,,,,
2017-08-16,0.0,0.0,0.0,,,,,
2017-08-17,21.2,36.4,43.8,,,,,
2017-08-18,0.2,0.2,0.2,,,,,
2017-08-19,20.2,20.4,20.4,,,,,
2017-08-20,0.0,0.0,0.0,,,,,
2017-08-21,0.0,0.0,0.0,,,,,
2017-08-22,0.0,0.0,0.0,,,,,
2017-08-23,0.0,0.0,0.0,,,,,
2017-08-24,0.0,0.0,0.0,,,,,
2017-08-25,0.0,0.0,0.0,,,,,
2017-08-26,0.0,0.0,0.0,,,,,
2017-08-27,1.8,1.8,1.8,,,,,
2017-08-28,2.8,3.0,3.0,,,,,
2017-08-29,0.6,0.6,0.6,,,,,
2017-08-30,0.0,0.0,0.0,,,,,
2017-08-31,0.0,0.0,0.0,,,,,
2017-09-01,0.0,0.0,0.0,,,,,
2017-09-02,0.0,0.0,0.0,,,,,
2017-09-03,0.2,0.4,0.4,,,,,
2017-09-04,0.0,0.0,0.0,,,,,
2017-09-05,8.8,15.4,15.6,,,,,
2017-09-06,17.0,19.6,26.0,,,,,
2017-09-07,0.6,0.6,0.6,,,,,
2017-09-08,0.2,0.2,0.4,,,,,
2017-09-09,2.2,2.2,2.2,,,,,
2017-09-10,1.0,1.2,1.2,,,,,
2017-09-11,3.0,4.0,6.0,,,,,
2017-09-12,0.0,0.0,0.0,,,,,
2017-09-13,0.0,0.0,0.0,,,,,
2017-09-14,1.2,1.2,1.2,,,,,
2017-09-15,1.4,1.4,1.4,,,,,
2017-09-16,6.8,8.6,9.4,,,,,
2017-09-17,7.4,7.8,7.8,,,,,
2017-09-18,7.2,8.6,15.0,,,,,
2017-09-19,2.0,2.6,2.8,,,,,
2017-09-20,0.8,0.8,0.8,,,,,
2017-09-21,5.6,5.8,6.4,,,,,
2017-09-22,0.0,0.0,0.0,,,,,
2017-09-23,1.6,1.6,1.6,,,,,
2017-09-24,0.2,0.2,0.2,,,,,
2017-09-25,0.0,0.0,0.0,,,,,
2017-09-26,0.6,0.6,0.6,,,,,
2017-09-27,0.0,0.0,0.0,,,,,
2017-09-28,0.2,0.2,0.2,,,,,
2017-09-29,6.2,6.4,9.2,,,,,
2017-09-30,0.0,0.0,0.0,,,,,
2017-10-01,6.4,7.4,7.6,,,,,
2017-10-02,0.0,0.0,0.0,,,,,
2017-10-03,2.8,2.8,2.8,,,,,
2017-10-04,2.4,2.4,2.4,,,,,
2017-10-05,0.0,0.0,0.0,,,,,
2017-10-06,0.0,0.0,0.0,,,,,
2017-10-07,2.0,3.8,4.2,,,,,
2017-10-08,12.6,18.2,18.8,,,,,
2017-10-09,24.2,30.0,31.2,,,,,
2017-10-10,21.2,28.0,29.8,,,,,
2017-10-11,4.0,4.6,8.4,,,,,
2017-10-12,11.4,12.0,12.2,,,,,
2017-10-13,0.6,0.6,0.8,,,,,
2017-10-14,0.0,0.0,0.0,,,,,
2017-10-15,0.0,0.0,0.0,,,,,
2017-10-16,0.0,0.0,0.0,,,,,
2017-10-17,0.0,0.0,0.0,,,,,
2017-10-18,0.0,0.0,0.0,,,,,
2017-10-19,0.0,0.0,0.0,,,,,
2017-10-20,0.0,0.0,0.0,,,,,
2017-10-21,0.0,0.0,0.0,,,,,
2017-10-22,0.4,0.4,0.4,,,,,
2017-10-23,0.0,0.0,0.0,,,,,
2017-10-24,12.8,12.8,15.2,,,,,
2017-10-25,8.2,10.6,11.4,,,,,
2017-10-26,16.8,22.2,22.2,,,,,
2017-10-27,0.0,0.0,0.0,,,,,
2017-10-28,0.0,0.0,0.0,,,,,
2017-10-29,24.2,27.0,37.0,,,,,
2017-10-30,0.8,0.8,0.8,,,,,
2017-10-31,3.2,4.2,5.0,,,,,
2017-11-01,0.0,0.0,0.0,,,,,
2017-11-02,0.0,0.0,0.0,,,,,
2017-11-03,9.0,9.4,9.4,,,,,
2017-11-04,4.8,5.4,5.4,,,,,
2017-11-05,0.4,0.6,0.8,,,,,
2017-11-06,19.6,25.6,34.2,,,,,
2017-11-07,2.0,2.6,3.0,,,,,
2017-11-08,0.4,0.4,0.4,,,,,
2017-11-09,11.8,12.2,13.0,,,,,
2017-11-10,7.6,10.2,12.8,,,,,
2017-11-11,11.0,18.0,18.6,,,,,
2017-11-12,1.4,1.6,2.2,,,,,
2017-11-13,0.4,0.6,0.8,,,,,
2017-11-14,27.6,51.2,63.8,,,,,
2017-11-15,0.0,0.0,0.0,,,,,
2017-11-16,0.2,0.2,0.2,,,,,
2017-11-17,2.2,2.2,2.2,,,,,
2017-11-18,36.6,48.2,49.8,,,,,
2017-11-19,0.0,0.0,0.0,,,,,
2017-11-20,20.8,25.2,27.2,,,,,
2017-11-21,12.2,12.8,12.8,,,,,
2017-11-22,0.0,0.0,0.0,,,,,
2017-11-23,3.4,4.4,7.0,,,,,
2017-11-24,7.0,7.4,8.6,,,,,
2017-11-25,0.0,0.0,0.0,,,,,
2017-11-26,17.0,17.2,17.2,,,,,
2017-11-27,0.6,1.0,1.4,,,,,
2017-11-28,0.4,0.4,0.6,,,,,
2017-11-29,3.2,3.2,6.0,,,,,
2017-11-30,0.0,0.0,0.0,,,,,
2017-12-01,0.0,0.0,0.0,,,,,
2017-12-02,0.0,0.0,0.0,,,,,
2017-12-03,0.2,0.2,0.2,,,,,
2017-12-04,0.2,0.2,0.4,,,,,
2017-12-05,0.2,0.2,0.2,,,,,
2017-12-06,0.6,0.8,0.8,,,,,
2017-12-07,19.4,31.4,49.4,,,,,
2017-12-08,0.2,0.2,0.2,,,,,
2017-12-09,1.6,1.8,1.8,,,,,
2017-12-10,20.4,22.6,23.2,,,,,
2017-12-11,13.4,19.2,20.8,,,,,
2017-12-12,16.2,20.2,23.0,,,,,
2017-12-13,13.8,16.2,25.8,,,,,
2017-12-14,12.4,16.2,16.8,,,,,
2017-12-15,21.4,28.4,30.0,,,,,
2017-12-16,0.4,0.6,0.6,,,,,
2017-12-17,0.0,0.0,0.0,,,,,
2017-12-18,0.0,0.0,0.0,,,,,
2017-12-19,1.0,1.0,1.0,,,,,
2017-12-20,0.0,0.0,0.0,,,,,
2017-12-21,0.0,0.0,0.0,,,,,
2017-12-22,22.2,25.4,28.2,,,,,
2017-12-23,3.6,3.6,5.6,,,,,
2017-12-24,0.0,0.0,0.0,,,,,
2017-12-25,20.6,27.2,30.8,,,,,
2017-12-26,3.6,4.4,6.2,,,,,
2017-12-27,6.0,6.8,8.0,,,,,
2017-12-28,5.8,6.0,6.0,,,,,
2017-12-29,0.0,0.0,0.0,,,,,
2017-12-30,3.6,3.8,3.8,,,,,
2017-12-31,18.8,22.4,26.6,,,,,
