Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2015-04-23,0.0,0.0,0.0,,,,,
2015-04-24,0.0,0.0,0.0,,,,,
2015-04-25,0.0,0.0,0.0,,,,,
2015-04-26,1.2,1.6,2.2,,,,,
2015-04-27,0.2,0.2,0.2,,,,,
2015-04-28,43.2,52.6,57.8,,,,,
2015-04-29,0.0,0.0,0.0,,,,,
2015-04-30,2.6,2.6,2.6,,,,,
2015-05-01,0.2,0.2,0.2,,,,,
2015-05-02,0.6,0.6,0.6,,,,,
2015-05-03,18.0,24.8,34.8,,,,,
2015-05-04,12.0,13.2,13.4,,,,,
2015-05-05,0.6,0.8,0.8,,,,,
2015-05-06,0.0,0.0,0.0,,,,,
2015-05-07,3.2,4.2,4.4,,,,,
2015-05-08,15.4,18.0,18.2,,,,,
2015-05-09,0.0,0.0,0.0,,,,,
2015-05-10,0.6,0.6,0.6,,,,,
2015-05-11,0.0,0.0,0.0,,,,,
2015-05-12,0.0,0.0,0.0,,,,,
2015-05-13,0.0,0.0,0.0,,,,,
2015-05-14,0.8,0.8,0.8,,,,,
2015-05-15,4.4,7.4,7.4,,,,,
2015-05-16,14.8,15.4,15.4,,,,,
2015-05-17,0.0,0.0,0.0,,,,,
2015-05-18,10.2,13.4,14.2,,,,,
2015-05-19,0.0,0.0,0.0,,,,,
2015-05-20,3.2,3.2,3.2,,,,,
2015-05-21,0.0,0.0,0.0,,,,,
2015-05-22,0.0,0.0,0.0,,,,,
2015-05-23,27.8,31.4,32.4,,,,,
2015-05-24,0.0,0.0,0.0,,,,,
2015-05-25,0.0,0.0,0.0,,,,,
2015-05-26,3.6,5.0,5.0,,,,,
2015-05-27,1.2,1.2,1.2,,,,,
2015-05-28,0.0,0.0,0.0,,,,,
2015-05-29,0.0,0.0,0.0,,,,,
2015-05-30,0.2,0.2,0.2,,,,,
2015-05-31,0.0,0.0,0.0,,,,,
2015-06-01,0.0,0.0,0.0,,,,,
2015-06-02,0.0,0.0,0.0,,,,,
2015-06-03,0.0,0.0,0.0,,,,,
2015-06-04,0.0,0.0,0.0,,,,,
2015-06-05,0.6,0.6,0.6,,,,,
2015-06-06,7.8,9.0,9.4,,,,,
2015-06-07,2.2,3.6,5.2,,,,,
2015-06-08,1.2,1.2,1.2,,,,,
2015-06-09,0.0,0.0,0.0,,,,,
2015-06-10,9.6,9.6,9.6,,,,,
2015-06-11,4.8,5.2,5.2,,,,,
2015-06-12,8.0,9.8,11.4,,,,,
2015-06-13,0.0,0.0,0.0,,,,,
2015-06-14,2.8,4.0,4.2,,,,,
2015-06-15,0.0,0.0,0.0,,,,,
2015-06-16,1.8,1.8,1.8,,,,,
2015-06-17,21.8,21.8,21.8,,,,,
2015-06-18,0.0,0.0,0.0,,,,,
2015-06-19,0.0,0.0,0.0,,,,,
2015-06-20,0.0,0.0,0.0,,,,,
2015-06-21,0.0,0.0,0.0,,,,,
2015-06-22,0.0,0.0,0.0,,,,,
2015-06-23,0.0,0.0,0.0,,,,,
2015-06-24,0.0,0.0,0.0,,,,,
2015-06-25,0.0,0.0,0.0,,,,,
2015-06-26,0.0,0.0,0.0,,,,,
2015-06-27,0.0,0.0,0.0,,,,,
2015-06-28,3.6,3.6,3.6,,,,,
2015-06-29,0.0,0.0,0.0,,,,,
2015-06-30,0.0,0.0,0.0,,,,,
2015-07-01,7.6,7.8,8.0,,,,,
2015-07-02,0.0,0.0,0.0,,,,,
2015-07-03,0.0,0.0,0.0,,,,,
2015-07-04,15.6,18.0,20.2,,,,,
2015-07-05,0.0,0.0,0.0,,,,,
2015-07-06,0.0,0.0,0.0,,,,,
2015-07-07,0.6,0.6,0.6,,,,,
2015-07-08,3.8,3.8,4.0,,,,,
2015-07-09,0.4,0.4,0.4,,,,,
2015-07-10,2.8,3.6,3.6,,,,,
2015-07-11,8.4,8.4,8.4,,,,,
2015-07-12,0.0,0.0,0.0,,,,,
2015-07-13,0.2,0.2,0.2,,,,,
2015-07-14,28.8,32.0,32.2,,,,,
2015-07-15,0.0,0.0,0.0,,,,,
2015-07-16,0.0,0.0,0.0,,,,,
2015-07-17,1.6,1.6,1.6,,,,,
2015-07-18,0.4,0.4,0.4,,,,,
2015-07-19,0.0,0.0,0.0,,,,,
2015-07-20,0.0,0.0,0.0,,,,,
2015-07-21,0.0,0.0,0.0,,,,,
2015-07-22,0.0,0.0,0.0,,,,,
2015-07-23,0.0,0.0,0.0,,,,,
2015-07-24,0.0,0.0,0.0,,,,,
2015-07-25,0.0,0.0,0.0,,,,,
2015-07-26,4.8,4.8,4.8,,,,,
2015-07-27,0.0,0.0,0.0,,,,,
2015-07-28,0.4,0.4,0.4,,,,,
2015-07-29,0.0,0.0,0.0,,,,,
2015-07-30,0.0,0.0,0.0,,,,,
2015-07-31,14.6,15.0,16.6,,,,,
2015-08-01,0.4,0.6,1.0,,,,,
2015-08-02,0.0,0.0,0.0,,,,,
2015-08-03,24.6,44.6,52.0,,,,,
2015-08-04,1.4,2.2,3.8,,,,,
2015-08-05,0.0,0.0,0.0,,,,,
2015-08-06,11.8,13.0,16.0,,,,,
2015-08-07,2.4,2.4,2.4,,,,,
2015-08-08,5.0,6.6,7.2,,,,,
2015-08-09,7.6,8.2,8.4,,,,,
2015-08-10,0.8,0.8,0.8,,,,,
2015-08-11,15.8,16.6,16.6,,,,,
2015-08-12,14.6,15.8,16.0,,,,,
2015-08-13,0.0,0.0,0.0,,,,,
2015-08-14,0.0,0.0,0.0,,,,,
2015-08-15,0.0,0.0,0.0,,,,,
2015-08-16,0.2,0.2,0.2,,,,,
2015-08-17,0.0,0.0,0.0,,,,,
2015-08-18,0.0,0.0,0.0,,,,,
2015-08-19,0.0,0.0,0.0,,,,,
2015-08-20,0.0,0.0,0.0,,,,,
2015-08-21,0.6,0.6,0.6,,,,,
2015-08-22,0.0,0.0,0.0,,,,,
2015-08-23,0.0,0.0,0.0,,,,,
2015-08-24,0.0,0.0,0.0,,,,,
2015-08-25,13.2,17.8,21.0,,,,,
2015-08-26,0.0,0.0,0.0,,,,,
2015-08-27,0.0,0.0,0.0,,,,,
2015-08-28,0.0,0.0,0.0,,,,,
2015-08-29,0.0,0.0,0.0,,,,,
2015-08-30,2.0,2.2,2.2,,,,,
2015-08-31,0.0,0.0,0.0,,,,,
2015-09-01,0.0,0.0,0.0,,,,,
2015-09-02,0.0,0.0,0.0,,,,,
2015-09-03,0.0,0.0,0.0,,,,,
2015-09-04,0.0,0.0,0.0,,,,,
2015-09-05,0.0,0.0,0.0,,,,,
2015-09-06,0.0,0.0,0.0,,,,,
2015-09-07,0.0,0.0,0.0,,,,,
2015-09-08,0.0,0.0,0.0,,,,,
2015-09-09,2.8,5.0,5.8,,,,,
2015-09-10,0.0,0.0,0.0,,,,,
2015-09-11,0.0,0.0,0.0,,,,,
2015-09-12,0.0,0.0,0.0,,,,,
2015-09-13,0.0,0.0,0.0,,,,,
2015-09-14,0.0,0.0,0.0,,,,,
2015-09-15,6.0,6.2,7.2,,,,,
2015-09-16,1.8,1.8,1.8,,,,,
2015-09-17,0.0,0.0,0.0,,,,,
2015-09-18,0.0,0.0,0.0,,,,,
2015-09-19,0.0,0.0,0.0,,,,,
2015-09-20,0.0,0.0,0.0,,,,,
2015-09-21,2.8,3.0,3.2,,,,,
2015-09-22,0.2,0.2,0.2,,,,,
2015-09-23,0.0,0.0,0.0,,,,,
2015-09-24,0.0,0.0,0.0,,,,,
2015-09-25,0.0,0.0,0.0,,,,,
2015-09-26,0.0,0.0,0.0,,,,,
2015-09-27,0.4,0.4,0.4,,,,,
2015-09-28,34.4,39.8,40.6,,,,,
2015-09-29,0.0,0.0,0.0,,,,,
2015-09-30,12.2,12.2,12.2,,,,,
2015-10-01,2.6,2.6,2.6,,,,,
2015-10-02,26.0,35.4,35.8,,,,,
2015-10-03,0.0,0.0,0.0,,,,,
2015-10-04,0.0,0.0,0.0,,,,,
2015-10-05,0.0,0.0,0.0,,,,,
2015-10-06,1.0,1.0,1.0,,,,,
2015-10-07,3.0,3.0,5.4,,,,,
2015-10-08,4.2,4.2,4.2,,,,,
2015-10-09,0.0,0.0,0.0,,,,,
2015-10-10,0.0,0.0,0.0,,,,,
2015-10-11,0.0,0.0,0.0,,,,,
2015-10-12,0.0,0.0,0.0,,,,,
2015-10-13,0.0,0.0,0.0,,,,,
2015-10-14,0.0,0.0,0.0,,,,,
2015-10-15,0.0,0.0,0.0,,,,,
2015-10-16,0.0,0.0,0.0,,,,,
2015-10-17,0.0,0.0,0.0,,,,,
2015-10-18,0.0,0.0,0.0,,,,,
2015-10-19,0.0,0.0,0.0,,,,,
2015-10-20,0.0,0.0,0.0,,,,,
2015-10-21,0.0,0.0,0.0,,,,,
2015-10-22,0.0,0.0,0.0,,,,,
2015-10-23,0.0,0.0,0.0,,,,,
2015-10-24,0.2,0.2,0.2,,,,,
2015-10-25,0.0,0.0,0.0,,,,,
2015-10-26,0.0,0.0,0.0,,,,,
2015-10-27,0.0,0.0,0.0,,,,,
2015-10-28,8.0,10.4,13.0,,,,,
2015-10-29,0.0,0.0,0.0,,,,,
2015-10-30,0.4,0.4,0.6,,,,,
2015-10-31,0.0,0.0,0.0,,,,,
2015-11-01,0.2,0.2,0.2,,,,,
2015-11-02,0.0,0.0,0.0,,,,,
2015-11-03,0.0,0.0,0.0,,,,,
2015-11-04,11.2,11.4,17.4,,,,,
2015-11-05,3.0,3.2,3.2,,,,,
2015-11-06,1.8,1.8,1.8,,,,,
2015-11-07,0.2,0.2,0.2,,,,,
2015-11-08,0.4,0.4,0.4,,,,,
2015-11-09,0.0,0.0,0.0,,,,,
2015-11-10,0.0,0.0,0.0,,,,,
2015-11-11,0.2,0.2,0.4,,,,,
2015-11-12,0.0,0.0,0.0,,,,,
2015-11-13,13.0,13.0,13.0,,,,,
2015-11-14,0.0,0.0,0.0,,,,,
2015-11-15,0.4,0.8,0.8,,,,,
2015-11-16,4.8,4.8,4.8,,,,,
2015-11-17,10.2,12.0,15.6,,,,,
2015-11-18,0.0,0.0,0.0,,,,,
2015-11-19,0.0,0.0,0.0,,,,,
2015-11-20,0.0,0.0,0.0,,,,,
2015-11-21,3.4,3.6,5.0,,,,,
2015-11-22,0.2,0.2,0.2,,,,,
2015-11-23,0.0,0.0,0.0,,,,,
2015-11-24,14.4,20.4,23.0,,,,,
2015-11-25,9.0,13.0,16.6,,,,,
2015-11-26,0.6,0.6,0.6,,,,,
2015-11-27,0.0,0.0,0.0,,,,,
2015-11-28,0.0,0.0,0.0,,,,,
2015-11-29,0.8,1.0,1.2,,,,,
2015-11-30,20.6,21.2,23.2,,,,,
2015-12-01,14.4,15.0,16.8,,,,,
2015-12-02,0.0,0.0,0.0,,,,,
2015-12-03,0.0,0.0,0.0,,,,,
2015-12-04,0.0,0.0,0.0,,,,,
2015-12-05,13.8,15.4,15.6,,,,,
2015-12-06,25.2,29.8,38.2,,,,,
2015-12-07,0.2,0.2,0.2,,,,,
2015-12-08,7.8,9.2,10.4,,,,,
2015-12-09,0.6,0.8,1.4,,,,,
2015-12-10,16.0,17.4,19.8,,,,,
2015-12-11,0.6,0.8,1.0,,,,,
2015-12-12,2.8,4.6,5.8,,,,,
2015-12-13,5.2,5.4,5.4,,,,,
2015-12-14,0.6,0.6,0.8,,,,,
2015-12-15,0.0,0.0,0.0,,,,,
2015-12-16,0.0,0.0,0.0,,,,,
2015-12-17,0.0,0.0,0.0,,,,,
2015-12-18,2.0,2.2,2.4,,,,,
2015-12-19,0.0,0.0,0.0,,,,,
2015-12-20,0.0,0.0,0.0,,,,,
2015-12-21,0.4,0.4,0.4,,,,,
2015-12-22,0.0,0.0,0.0,,,,,
2015-12-23,1.8,2.0,2.0,,,,,
2015-12-24,19.0,34.4,46.2,,,,,
2015-12-25,0.0,0.0,0.0,,,,,
2015-12-26,0.0,0.0,0.0,,,,,
2015-12-27,0.0,0.0,0.0,,,,,
2015-12-28,0.0,0.0,0.0,,,,,
2015-12-29,11.2,12.4,13.6,,,,,
2015-12-30,0.0,0.0,0.0,,,,,
2015-12-31,11.2,13.0,20.0,,,,,
