Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2016-05-04,0.0,0.0,0.0,,,,,
2016-05-05,11.6,11.8,11.8,,,,,
2016-05-06,0.0,0.0,0.0,,,,,
2016-05-07,0.0,0.0,0.0,,,,,
2016-05-08,0.0,0.0,0.0,,,,,
2016-05-09,0.0,0.0,0.0,,,,,
2016-05-10,0.0,0.0,0.0,,,,,
2016-05-11,16.0,17.0,18.8,,,,,
2016-05-12,0.6,0.6,0.6,,,,,
2016-05-13,19.8,23.6,24.0,,,,,
2016-05-14,0.4,0.4,0.6,,,,,
2016-05-15,3.2,3.4,3.4,,,,,
2016-05-16,28.8,33.6,37.8,,,,,
2016-05-17,0.0,0.0,0.0,,,,,
2016-05-18,6.0,6.0,8.6,,,,,
2016-05-19,6.4,6.4,6.4,,,,,
2016-05-20,0.0,0.0,0.0,,,,,
2016-05-21,0.0,0.0,0.0,,,,,
2016-05-22,24.6,30.8,33.8,,,,,
2016-05-23,14.6,18.0,18.0,,,,,
2016-05-24,3.8,3.8,3.8,,,,,
2016-05-25,0.0,0.0,0.0,,,,,
2016-05-26,0.0,0.0,0.0,,,,,
2016-05-27,0.0,0.0,0.0,,,,,
2016-05-28,15.6,24.6,33.2,,,,,
2016-05-29,0.0,0.0,0.0,,,,,
2016-05-30,0.4,0.4,0.4,,,,,
2016-05-31,0.0,0.0,0.0,,,,,
2016-06-01,0.4,0.6,0.6,,,,,
2016-06-02,6.6,6.8,6.8,,,,,
2016-06-03,0.0,0.0,0.0,,,,,
2016-06-04,0.4,0.6,0.8,,,,,
2016-06-05,0.0,0.0,0.0,,,,,
2016-06-06,0.0,0.0,0.0,,,,,
2016-06-07,0.0,0.0,0.0,,,,,
2016-06-08,3.8,4.4,7.6,,,,,
2016-06-09,4.4,6.0,6.0,,,,,
2016-06-10,0.2,0.2,0.2,,,,,
2016-06-11,5.2,7.4,8.6,,,,,
2016-06-12,0.0,0.0,0.0,,,,,
2016-06-13,1.0,1.0,1.0,,,,,
2016-06-14,6.0,8.8,9.0,,,,,
2016-06-15,30.0,37.0,40.0,,,,,
2016-06-16,0.0,0.0,0.0,,,,,
2016-06-17,15.8,21.2,21.4,,,,,
2016-06-18,0.2,0.2,0.2,,,,,
2016-06-19,0.0,0.0,0.0,,,,,
2016-06-20,0.0,0.0,0.0,,,,,
2016-06-21,7.4,7.4,7.4,,,,,
2016-06-22,6.6,7.4,7.6,,,,,
2016-06-23,0.0,0.0,0.0,,,,,
2016-06-24,26.8,46.4,62.6,,,,,
2016-06-25,0.0,0.0,0.0,,,,,
2016-06-26,0.4,0.6,1.0,,,,,
2016-06-27,0.0,0.0,0.0,,,,,
2016-06-28,0.0,0.0,0.0,,,,,
2016-06-29,0.0,0.0,0.0,,,,,
2016-06-30,0.6,0.6,0.6,,,,,
2016-07-01,0.0,0.0,0.0,,,,,
2016-07-02,0.0,0.0,0.0,,,,,
2016-07-03,0.0,0.0,0.0,,,,,
2016-07-04,0.0,0.0,0.0,,,,,
2016-07-05,0.0,0.0,0.0,,,,,
2016-07-06,5.2,5.6,5.6,,,,,
2016-07-07,6.0,6.0,6.0,,,,,
2016-07-08,8.0,8.4,8.8,,,,,
2016-07-09,0.0,0.0,0.0,,,,,
2016-07-10,0.0,0.0,0.0,,,,,
2016-07-11,17.6,19.0,19.0,,,,,
2016-07-12,0.0,0.0,0.0,,,,,
2016-07-13,16.2,18.2,18.4,,,,,
2016-07-14,0.6,0.8,1.2,,,,,
2016-07-15,9.6,10.0,11.0,,,,,
2016-07-16,0.0,0.0,0.0,,,,,
2016-07-17,0.6,0.6,0.6,,,,,
2016-07-18,1.8,2.2,2.4,,,,,
2016-07-19,36.2,37.2,39.2,,,,,
2016-07-20,3.0,5.8,8.2,,,,,
2016-07-21,4.6,6.2,7.0,,,,,
2016-07-22,4.6,5.0,5.0,,,,,
2016-07-23,2.4,2.4,2.8,,,,,
2016-07-24,0.6,0.8,0.8,,,,,
2016-07-25,1.2,1.2,1.4,,,,,
2016-07-26,8.4,8.8,8.8,,,,,
2016-07-27,0.0,0.0,0.0,,,,,
2016-07-28,9.2,10.8,10.8,,,,,
2016-07-29,0.0,0.0,0.0,,,,,
2016-07-30,0.0,0.0,0.0,,,,,
2016-07-31,32.8,44.6,50.2,,,,,
2016-08-01,0.0,0.0,0.0,,,,,
2016-08-02,0.0,0.0,0.0,,,,,
2016-08-03,4.0,4.4,5.0,,,,,
2016-08-04,0.0,0.0,0.0,,,,,
2016-08-05,0.6,0.6,0.6,,,,,
2016-08-06,12.2,14.4,14.4,,,,,
2016-08-07,0.2,0.2,0.2,,,,,
2016-08-08,0.0,0.0,0.0,,,,,
2016-08-09,0.0,0.0,0.0,,,,,
2016-08-10,0.0,0.0,0.0,,,,,
2016-08-11,0.0,0.0,0.0,,,,,
2016-08-12,0.4,0.4,0.4,,,,,
2016-08-13,0.2,0.2,0.2,,,,,
2016-08-14,0.0,0.0,0.0,,,,,
2016-08-15,0.0,0.0,0.0,,,,,
2016-08-16,0.0,0.0,0.0,,,,,
2016-08-17,23.6,27.0,27.0,,,,,
2016-08-18,0.2,0.2,0.2,,,,,
2016-08-19,28.6,35.6,36.2,,,,,
2016-08-20,0.2,0.2,0.2,,,,,
2016-08-21,6.0,9.4,9.8,,,,,
2016-08-22,0.0,0.0,0.0,,,,,
2016-08-23,0.0,0.0,0.0,,,,,
2016-08-24,19.8,25.2,28.8,,,,,
2016-08-25,0.0,0.0,0.0,,,,,
2016-08-26,0.0,0.0,0.0,,,,,
2016-08-27,0.0,0.0,0.0,,,,,
2016-08-28,0.0,0.0,0.0,,,,,
2016-08-29,0.0,0.0,0.0,,,,,
2016-08-30,2.0,3.2,3.2,,,,,
2016-08-31,0.0,0.0,0.0,,,,,
2016-09-01,4.4,5.2,7.0,,,,,
2016-09-02,0.2,0.2,0.2,,,,,
2016-09-03,0.0,0.0,0.0,,,,,
2016-09-04,1.4,1.6,1.6,,,,,
2016-09-05,0.0,0.0,0.0,,,,,
2016-09-06,0.0,0.0,0.0,,,,,
2016-09-07,6.4,7.0,7.0,,,,,
2016-09-08,0.0,0.0,0.0,,,,,
2016-09-09,26.6,26.8,26.8,,,,,
2016-09-10,1.0,1.2,1.2,,,,,
2016-09-11,0.0,0.0,0.0,,,,,
2016-09-12,11.0,14.4,17.0,,,,,
2016-09-13,0.0,0.0,0.0,,,,,
2016-09-14,20.0,27.8,28.2,,,,,
2016-09-15,0.0,0.0,0.0,,,,,
2016-09-16,2.8,4.6,5.6,,,,,
2016-09-17,0.0,0.0,0.0,,,,,
2016-09-18,10.6,15.4,15.4,,,,,
2016-09-19,1.2,1.6,2.4,,,,,
2016-09-20,0.8,0.8,0.8,,,,,
2016-09-21,4.0,4.2,5.2,,,,,
2016-09-22,0.0,0.0,0.0,,,,,
2016-09-23,0.0,0.0,0.0,,,,,
2016-09-24,0.0,0.0,0.0,,,,,
2016-09-25,1.0,1.0,1.0,,,,,
2016-09-26,0.0,0.0,0.0,,,,,
2016-09-27,0.0,0.0,0.0,,,,,
2016-09-28,0.0,0.0,0.0,,,,,
2016-09-29,0.0,0.0,0.0,,,,,
2016-09-30,7.6,12.0,12.6,,,,,
2016-10-01,0.0,0.0,0.0,,,,,
2016-10-02,0.0,0.0,0.0,,,,,
2016-10-03,21.6,29.4,30.0,,,,,
2016-10-04,3.4,3.6,3.6,,,,,
2016-10-05,0.0,0.0,0.0,,,,,
2016-10-06,0.2,0.2,0.2,,,,,
2016-10-07,16.4,25.6,27.6,,,,,
2016-10-08,0.0,0.0,0.0,,,,,
2016-10-09,0.0,0.0,0.0,,,,,
2016-10-10,0.0,0.0,0.0,,,,,
2016-10-11,0.0,0.0,0.0,,,,,
2016-10-12,1.8,1.8,1.8,,,,,
2016-10-13,0.0,0.0,0.0,,,,,
2016-10-14,31.8,33.2,33.4,,,,,
2016-10-15,0.0,0.0,0.0,,,,,
2016-10-16,3.4,3.4,3.6,,,,,
2016-10-17,0.0,0.0,0.0,,,,,
2016-10-18,5.4,9.0,9.2,,,,,
2016-10-19,10.6,14.0,14.4,,,,,
2016-10-20,0.0,0.0,0.0,,,,,
2016-10-21,0.0,0.0,0.0,,,,,
2016-10-22,0.2,0.2,0.2,,,,,
2016-10-23,0.2,0.4,0.4,,,,,
2016-10-24,3.4,3.6,3.6,,,,,
2016-10-25,19.2,24.0,27.2,,,,,
2016-10-26,0.6,1.0,1.0,,,,,
2016-10-27,5.2,5.4,5.4,,,,,
2016-10-28,10.2,16.4,19.8,,,,,
2016-10-29,0.4,0.8,0.8,,,,,
2016-10-30,0.6,1.0,1.6,,,,,
2016-10-31,0.0,0.0,0.0,,,,,
2016-11-01,12.0,16.2,28.0,,,,,
2016-11-02,3.6,5.2,5.8,,,,,
2016-11-03,8.4,8.6,11.0,,,,,
2016-11-04,0.6,0.6,0.6,,,,,
2016-11-05,1.0,1.2,2.2,,,,,
2016-11-06,0.0,0.0,0.0,,,,,
2016-11-07,4.0,4.2,4.2,,,,,
2016-11-08,0.0,0.0,0.0,,,,,
2016-11-09,19.6,20.2,20.4,,,,,
2016-11-10,16.2,17.2,17.4,,,,,
2016-11-11,0.6,1.2,1.2,,,,,
2016-11-12,3.2,3.6,4.8,,,,,
2016-11-13,0.0,0.0,0.0,,,,,
2016-11-14,11.8,14.4,20.8,,,,,
2016-11-15,0.0,0.0,0.0,,,,,
2016-11-16,10.0,14.6,25.6,,,,,
2016-11-17,33.8,35.6,36.0,,,,,
2016-11-18,1.2,1.2,1.4,,,,,
2016-11-19,1.0,1.0,1.0,,,,,
2016-11-20,3.4,3.4,3.4,,,,,
2016-11-21,0.2,0.2,0.2,,,,,
2016-11-22,0.6,0.6,0.6,,,,,
2016-11-23,0.0,0.0,0.0,,,,,
2016-11-24,0.0,0.0,0.0,,,,,
2016-11-25,12.4,18.2,20.4,,,,,
2016-11-26,2.4,3.8,5.8,,,,,
2016-11-27,0.2,0.2,0.2,,,,,
2016-11-28,0.0,0.0,0.0,,,,,
2016-11-29,0.2,0.2,0.2,,,,,
2016-11-30,0.0,0.0,0.0,,,,,
2016-12-01,10.8,16.0,19.0,,,,,
2016-12-02,1.0,1.4,1.8,,,,,
2016-12-03,1.6,2.2,2.4,,,,,
2016-12-04,0.0,0.0,0.0,,,,,
2016-12-05,3.2,4.0,4.2,,,,,
2016-12-06,27.2,28.6,28.6,,,,,
2016-12-07,1.4,1.8,2.2,,,,,
2016-12-08,1.0,1.8,2.0,,,,,
2016-12-09,9.6,9.8,9.8,,,,,
2016-12-10,5.6,6.6,6.6,,,,,
2016-12-11,3.8,4.2,4.8,,,,,
2016-12-12,0.0,0.0,0.0,,,,,
2016-12-13,0.4,0.4,0.4,,,,,
2016-12-14,0.2,0.2,0.2,,,,,
2016-12-15,0.0,0.0,0.0,,,,,
2016-12-16,0.0,0.0,0.0,,,,,
2016-12-17,24.6,24.8,25.2,,,,,
2016-12-18,4.6,6.2,6.8,,,,,
2016-12-19,1.4,1.4,1.6,,,,,
2016-12-20,0.0,0.0,0.0,,,,,
2016-12-21,8.8,11.0,11.8,,,,,
2016-12-22,30.8,37.4,39.8,,,,,
2016-12-23,10.8,16.8,18.2,,,,,
2016-12-24,3.4,4.4,6.0,,,,,
2016-12-25,2.0,2.8,4.0,,,,,
2016-12-26,0.0,0.0,0.0,,,,,
2016-12-27,1.2,1.4,1.6,,,,,
2016-12-28,0.6,1.0,1.6,,,,,
2016-12-29,0.0,0.0,0.0,,,,,
2016-12-30,0.2,0.2,0.2,,,,,
2016-12-31,0.2,0.2,0.2,,,,,
