Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2018-02-08,0.0,0.0,0.0,,,,,
2018-02-09,0.0,0.0,0.0,,,,,
2018-02-10,0.0,0.0,0.0,,,,,
2018-02-11,0.0,0.0,0.0,,,,,
2018-02-12,0.0,0.0,0.0,,,,,
2018-02-13,0.0,0.0,0.0,,,,,
2018-02-14,0.0,0.0,0.0,,,,,
2018-02-15,1.6,1.6,1.8,,,,,
2018-02-16,0.0,0.0,0.0,,,,,
2018-02-17,0.0,0.0,0.0,,,,,
2018-02-18,0.0,0.0,0.0,,,,,
2018-02-19,0.0,0.0,0.0,,,,,
2018-02-20,0.0,0.0,0.0,,,,,
2018-02-21,0.0,0.0,0.0,,,,,
2018-02-22,0.0,0.0,0.0,,,,,
2018-02-23,0.0,0.0,0.0,,,,,
2018-02-24,0.8,1.0,1.4,,,,,
2018-02-25,0.0,0.0,0.0,,,,,
2018-02-26,0.0,0.0,0.0,,,,,
2018-02-27,0.0,0.0,0.0,,,,,
2018-02-28,0.8,0.8,0.8,,,,,
2018-03-01,14.0,14.0,14.0,,,,,
2018-03-02,10.0,11.4,17.4,,,,,
2018-03-03,0.0,0.0,0.0,,,,,
2018-03-04,0.0,0.0,0.0,,,,,
2018-03-05,0.0,0.0,0.0,,,,,
2018-03-06,0.0,0.0,0.0,,,,,
2018-03-07,12.6,16.4,18.2,,,,,
2018-03-08,0.2,0.2,0.2,,,,,
2018-03-09,0.0,0.0,0.0,,,,,
2018-03-10,2.8,2.8,2.8,,,,,
2018-03-11,0.0,0.0,0.0,,,,,
2018-03-12,0.0,0.0,0.0,,,,,
2018-03-13,0.0,0.0,0.0,,,,,
2018-03-14,0.0,0.0,0.0,,,,,
2018-03-15,0.0,0.0,0.0,,,,,
2018-03-16,0.0,0.0,0.0,,,,,
2018-03-17,0.0,0.0,0.0,,,,,
2018-03-18,0.0,0.0,0.0,,,,,
2018-03-19,0.0,0.0,0.0,,,,,
2018-03-20,3.2,3.2,3.2,,,,,
2018-03-21,0.0,0.0,0.0,,,,,
2018-03-22,0.0,0.0,0.0,,,,,
2018-03-23,0.0,0.0,0.0,,,,,
2018-03-24,0.0,0.0,0.0,,,,,
2018-03-25,0.4,0.8,1.2,,,,,
2018-03-26,0.0,0.0,0.0,,,,,
2018-03-27,2.4,3.4,5.2,,,,,
2018-03-28,0.8,1.0,1.4,,,,,
2018-03-29,0.0,0.0,0.0,,,,,
2018-03-30,6.6,7.0,10.8,,,,,
2018-03-31,0.0,0.0,0.0,,,,,
2018-04-01,3.0,3.0,3.2,,,,,
2018-04-02,0.2,0.2,0.2,,,,,
2018-04-03,0.0,0.0,0.0,,,,,
2018-04-04,0.0,0.0,0.0,,,,,
2018-04-05,0.0,0.0,0.0,,,,,
2018-04-06,0.0,0.0,0.0,,,,,
2018-04-07,32.4,44.6,45.6,,,,,
2018-04-08,0.0,0.0,0.0,,,,,
2018-04-09,0.0,0.0,0.0,,,,,
2018-04-10,0.0,0.0,0.0,,,,,
2018-04-11,0.0,0.0,0.0,,,,,
2018-04-12,0.0,0.0,0.0,,,,,
2018-04-13,0.0,0.0,0.0,,,,,
2018-04-14,2.8,2.8,2.8,,,,,
2018-04-15,6.6,8.8,12.6,,,,,
2018-04-16,11.2,22.2,24.8,,,,,
2018-04-17,0.0,0.0,0.0,,,,,
2018-04-18,0.0,0.0,0.0,,,,,
2018-04-19,14.0,14.2,14.2,,,,,
2018-04-20,13.0,19.6,20.0,,,,,
2018-04-21,12.0,12.0,12.0,,,,,
2018-04-22,7.6,9.8,19.4,,,,,
2018-04-23,1.2,1.2,1.2,,,,,
2018-04-24,0.0,0.0,0.0,,,,,
2018-04-25,0.0,0.0,0.0,,,,,
2018-04-26,11.8,16.8,18.4,,,,,
2018-04-27,27.2,30.4,31.6,,,,,
2018-04-28,1.4,1.4,1.4,,,,,
2018-04-29,0.0,0.0,0.0,,,,,
2018-04-30,0.2,0.2,0.2,,,,,
2018-05-01,7.4,7.4,7.4,,,,,
2018-05-02,1.4,1.4,1.4,,,,,
2018-05-03,19.2,19.4,19.4,,,,,
2018-05-04,9.6,9.6,9.6,,,,,
2018-05-05,0.0,0.0,0.0,,,,,
2018-05-06,2.4,2.6,2.6,,,,,
2018-05-07,0.0,0.0,0.0,,,,,
2018-05-08,0.0,0.0,0.0,,,,,
2018-05-09,0.0,0.0,0.0,,,,,
2018-05-10,0.0,0.0,0.0,,,,,
2018-05-11,0.0,0.0,0.0,,,,,
2018-05-12,0.0,0.0,0.0,,,,,
2018-05-13,1.6,1.8,2.6,,,,,
2018-05-14,0.4,0.4,0.4,,,,,
2018-05-15,2.0,2.2,2.8,,,,,
2018-05-16,1.8,2.6,2.6,,,,,
2018-05-17,0.2,0.2,0.2,,,,,
2018-05-18,29.8,42.4,63.2,,,,,
2018-05-19,0.0,0.0,0.0,,,,,
2018-05-20,5.0,5.6,5.6,,,,,
2018-05-21,0.0,0.0,0.0,,,,,
2018-05-22,0.4,0.4,0.4,,,,,
2018-05-23,10.4,13.6,15.4,,,,,
2018-05-24,0.2,0.4,0.6,,,,,
2018-05-25,0.0,0.0,0.0,,,,,
2018-05-26,14.2,19.6,23.2,,,,,
2018-05-27,0.6,0.6,0.6,,,,,
2018-05-28,8.4,10.8,11.6,,,,,
2018-05-29,0.0,0.0,0.0,,,,,
2018-05-30,0.0,0.0,0.0,,,,,
2018-05-31,1.6,1.6,1.6,,,,,
2018-06-01,20.4,23.2,33.2,,,,,
2018-06-02,27.0,33.6,36.6,,,,,
2018-06-03,3.2,3.2,3.2,,,,,
2018-06-04,2.8,2.8,2.8,,,,,
2018-06-05,0.0,0.0,0.0,,,,,
2018-06-06,0.0,0.0,0.0,,,,,
2018-06-07,0.0,0.0,0.0,,,,,
2018-06-08,9.2,9.2,9.2,,,,,
2018-06-09,0.0,0.0,0.0,,,,,
2018-06-10,0.0,0.0,0.0,,,,,
2018-06-11,0.0,0.0,0.0,,,,,
2018-06-12,0.0,0.0,0.0,,,,,
2018-06-13,21.8,22.0,22.0,,,,,
2018-06-14,37.6,46.0,55.4,,,,,
2018-06-15,1.4,1.4,1.4,,,,,
2018-06-16,0.0,0.0,0.0,,,,,
2018-06-17,1.2,1.2,1.2,,,,,
2018-06-18,4.4,4.4,4.4,,,,,
2018-06-19,6.6,8.8,8.8,,,,,
2018-06-20,16.2,18.0,18.6,,,,,
2018-06-21,0.4,0.4,0.4,,,,,
2018-06-22,0.0,0.0,0.0,,,,,
2018-06-23,17.0,20.4,21.2,,,,,
2018-06-24,0.0,0.0,0.0,,,,,
2018-06-25,1.0,1.6,2.6,,,,,
2018-06-26,3.0,3.6,4.6,,,,,
2018-06-27,1.6,2.8,4.4,,,,,
2018-06-28,0.0,0.0,0.0,,,,,
2018-06-29,27.6,32.6,56.2,,,,,
2018-06-30,0.2,0.2,0.2,,,,,
2018-07-01,1.0,1.4,1.8,,,,,
2018-07-02,0.2,0.2,0.2,,,,,
2018-07-03,6.0,6.8,7.6,,,,,
2018-07-04,0.0,0.0,0.0,,,,,
2018-07-05,0.0,0.0,0.0,,,,,
2018-07-06,0.0,0.0,0.0,,,,,
2018-07-07,50.0,73.8,78.2,,,,,
2018-07-08,0.0,0.0,0.0,,,,,
2018-07-09,0.0,0.0,0.0,,,,,
2018-07-10,4.8,5.0,5.2,,,,,
2018-07-11,0.0,0.0,0.0,,,,,
2018-07-12,0.0,0.0,0.0,,,,,
2018-07-13,0.0,0.0,0.0,,,,,
2018-07-14,6.6,6.8,6.8,,,,,
2018-07-15,3.2,4.4,4.8,,,,,
2018-07-16,0.0,0.0,0.0,,,,,
2018-07-17,0.0,0.0,0.0,,,,,
2018-07-18,0.0,0.0,0.0,,,,,
2018-07-19,22.4,23.8,24.0,,,,,
2018-07-20,6.2,6.2,6.2,,,,,
2018-07-21,0.0,0.0,0.0,,,,,
2018-07-22,0.4,0.4,0.4,,,,,
2018-07-23,0.0,0.0,0.0,,,,,
2018-07-24,0.0,0.0,0.0,,,,,
2018-07-25,36.4,38.8,38.8,,,,,
2018-07-26,0.0,0.0,0.0,,,,,
2018-07-27,0.0,0.0,0.0,,,,,
2018-07-28,0.0,0.0,0.0,,,,,
2018-07-29,0.0,0.0,0.0,,,,,
2018-07-30,5.8,6.8,7.2,,,,,
2018-07-31,0.4,0.4,0.4,,,,,
2018-08-01,0.6,1.0,1.4,,,,,
2018-08-02,0.0,0.0,0.0,,,,,
2018-08-03,0.0,0.0,0.0,,,,,
2018-08-04,24.4,34.0,34.2,,,,,
2018-08-05,3.0,3.0,3.0,,,,,
2018-08-06,0.0,0.0,0.0,,,,,
2018-08-07,0.0,0.0,0.0,,,,,
2018-08-08,1.2,1.2,1.2,,,,,
2018-08-09,0.0,0.0,0.0,,,,,
2018-08-10,0.0,0.0,0.0,,,,,
2018-08-11,0.0,0.0,0.0,,,,,
2018-08-12,0.0,0.0,0.0,,,,,
2018-08-13,0.0,0.0,0.0,,,,,
2018-08-14,0.0,0.0,0.0,,,,,
2018-08-15,0.0,0.0,0.0,,,,,
2018-08-16,0.0,0.0,0.0,,,,,
2018-08-17,2.6,2.6,2.6,,,,,
2018-08-18,0.0,0.0,0.0,,,,,
2018-08-19,0.0,0.0,0.0,,,,,
2018-08-20,10.8,12.8,12.8,,,,,
2018-08-21,0.0,0.0,0.0,,,,,
2018-08-22,4.0,4.4,5.2,,,,,
2018-08-23,2.4,2.4,2.4,,,,,
2018-08-24,15.6,17.2,17.6,,,,,
2018-08-25,0.0,0.0,0.0,,,,,
2018-08-26,0.0,0.0,0.0,,,,,
2018-08-27,0.0,0.0,0.0,,,,,
2018-08-28,0.0,0.0,0.0,,,,,
2018-08-29,5.0,5.8,5.8,,,,,
2018-08-30,0.0,0.0,0.0,,,,,
2018-08-31,0.4,0.4,0.6,,,,,
2018-09-01,2.8,3.0,3.0,,,,,
2018-09-02,5.2,5.6,5.6,,,,,
2018-09-03,0.2,0.2,0.2,,,,,
2018-09-04,26.8,41.4,44.2,,,,,
2018-09-05,0.0,0.0,0.0,,,,,
2018-09-06,0.0,0.0,0.0,,,,,
2018-09-07,3.4,5.6,7.4,,,,,
2018-09-08,2.2,3.2,5.8,,,,,
2018-09-09,1.6,2.2,2.2,,,,,
2018-09-10,5.4,6.4,6.4,,,,,
2018-09-11,0.2,0.2,0.2,,,,,
2018-09-12,0.0,0.0,0.0,,,,,
2018-09-13,0.0,0.0,0.0,,,,,
2018-09-14,0.0,0.0,0.0,,,,,
2018-09-15,0.0,0.0,0.0,,,,,
2018-09-16,0.0,0.0,0.0,,,,,
2018-09-17,0.0,0.0,0.0,,,,,
2018-09-18,4.0,4.2,4.8,,,,,
2018-09-19,17.0,19.0,19.0,,,,,
2018-09-20,18.4,19.6,20.0,,,,,
2018-09-21,8.8,9.0,15.0,,,,,
2018-09-22,1.8,2.4,2.4,,,,,
2018-09-23,0.0,0.0,0.0,,,,,
2018-09-24,0.0,0.0,0.0,,,,,
2018-09-25,0.0,0.0,0.0,,,,,
2018-09-26,0.0,0.0,0.0,,,,,
2018-09-27,0.0,0.0,0.0,,,,,
2018-09-28,0.0,0.0,0.0,,,,,
2018-09-29,0.0,0.0,0.0,,,,,
2018-09-30,0.0,0.0,0.0,,,,,
2018-10-01,0.0,0.0,0.0,,,,,
2018-10-02,0.0,0.0,0.0,,,,,
2018-10-03,0.0,0.0,0.0,,,,,
2018-10-04,0.0,0.0,0.0,,,,,
2018-10-05,0.0,0.0,0.0,,,,,
2018-10-06,8.0,9.2,9.4,,,,,
2018-10-07,3.4,3.4,6.6,,,,,
2018-10-08,5.6,5.6,5.8,,,,,
2018-10-09,20.4,28.6,35.6,,,,,
2018-10-10,20.2,31.2,48.4,,,,,
2018-10-11,1.0,1.2,1.2,,,,,
2018-10-12,13.4,16.2,18.6,,,,,
2018-10-13,0.2,0.2,0.4,,,,,
2018-10-14,2.2,3.8,6.0,,,,,
2018-10-15,0.2,0.2,0.2,,,,,
2018-10-16,0.0,0.0,0.0,,,,,
2018-10-17,9.8,10.8,10.8,,,,,
2018-10-18,11.8,17.4,18.0,,,,,
2018-10-19,6.6,8.6,10.4,,,,,
2018-10-20,0.2,0.2,0.2,,,,,
2018-10-21,0.0,0.0,0.0,,,,,
2018-10-22,0.0,0.0,0.0,,,,,
2018-10-23,45.4,59.4,62.0,,,,,
2018-10-24,0.0,0.0,0.0,,,,,
2018-10-25,12.0,12.2,12.2,,,,,
2018-10-26,0.0,0.0,0.0,,,,,
2018-10-27,0.2,0.2,0.2,,,,,
2018-10-28,27.0,30.8,31.4,,,,,
2018-10-29,22.8,24.0,24.2,,,,,
2018-10-30,6.8,7.0,7.0,,,,,
2018-10-31,0.0,0.0,0.0,,,,,
2018-11-01,0.4,0.6,0.6,,,,,
2018-11-02,17.8,18.2,18.2,,,,,
2018-11-03,7.6,7.6,7.6,,,,,
2018-11-04,1.2,1.2,1.2,,,,,
2018-11-05,0.2,0.2,0.2,,,,,
2018-11-06,2.4,3.4,4.0,,,,,
2018-11-07,20.6,26.8,32.4,,,,,
2018-11-08,0.6,1.0,1.4,,,,,
2018-11-09,6.0,6.2,6.6,,,,,
2018-11-10,12.0,13.4,13.4,,,,,
2018-11-11,9.2,13.6,16.0,,,,,
2018-11-12,2.8,3.0,3.0,,,,,
2018-11-13,2.6,3.0,3.0,,,,,
2018-11-14,1.6,2.4,3.2,,,,,
2018-11-15,3.4,3.6,3.8,,,,,
2018-11-16,0.0,0.0,0.0,,,,,
2018-11-17,13.6,18.4,20.2,,,,,
2018-11-18,1.4,2.0,2.4,,,,,
2018-11-19,22.8,34.8,41.0,,,,,
2018-11-20,8.4,11.0,11.2,,,,,
2018-11-21,35.4,43.0,43.8,,,,,
2018-11-22,4.4,5.8,6.2,,,,,
2018-11-23,2.4,2.6,2.6,,,,,
2018-11-24,0.0,0.0,0.0,,,,,
2018-11-25,2.4,2.6,2.6,,,,,
2018-11-26,6.0,6.0,6.0,,,,,
2018-11-27,2.2,2.2,2.2,,,,,
2018-11-28,0.0,0.0,0.0,,,,,
2018-11-29,3.2,3.2,3.4,,,,,
2018-11-30,1.2,1.4,1.6,,,,,
2018-12-01,1.6,3.0,4.6,,,,,
2018-12-02,0.6,0.6,0.6,,,,,
2018-12-03,3.0,3.0,4.4,,,,,
2018-12-04,0.0,0.0,0.0,,,,,
2018-12-05,8.4,8.4,12.4,,,,,
2018-12-06,0.4,0.4,0.4,,,,,
2018-12-07,2.0,2.4,2.4,,,,,
2018-12-08,3.0,3.0,3.0,,,,,
2018-12-09,0.0,0.0,0.0,,,,,
2018-12-10,0.2,0.2,0.4,,,,,
2018-12-11,25.8,32.6,46.4,,,,,
2018-12-12,1.0,1.2,1.2,,,,,
2018-12-13,0.0,0.0,0.0,,,,,
2018-12-14,0.0,0.0,0.0,,,,,
2018-12-15,2.2,3.2,3.2,,,,,
2018-12-16,5.6,5.6,6.0,,,,,
2018-12-17,0.4,0.4,0.4,,,,,
2018-12-18,0.0,0.0,0.0,,,,,
2018-12-19,10.2,13.2,13.4,,,,,
2018-12-20,20.2,20.4,22.4,,,,,
2018-12-21,0.2,0.2,0.2,,,,,
2018-12-22,1.8,1.8,1.8,,,,,
2018-12-23,13.6,19.2,19.8,,,,,
2018-12-24,0.0,0.0,0.0,,,,,
2018-12-25,0.0,0.0,0.0,,,,,
2018-12-26,0.2,0.2,0.2,,,,,
2018-12-27,0.0,0.0,0.0,,,,,
2018-12-28,0.0,0.0,0.0,,,,,
2018-12-29,0.0,0.0,0.0,,,,,
2018-12-30,4.0,4.6,5.6,,,,,
2018-12-31,16.0,16.6,16.6,,,,,
