Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2014-02-22,0.0,0.0,0,,,,,
2014-02-23,0.0,0.0,0,,,,,
2014-02-24,0.0,0.0,0,,,,,
2014-02-25,0.0,0.0,0,,,,,
2014-02-26,0.0,0.0,0,,,,,
2014-02-27,0.0,0.0,0,,,,,
2014-02-28,0.0,0.0,0,,,,,
2014-03-01,0.0,0.0,0.0,,,,,
2014-03-02,0.0,0.0,0.0,,,,,
2014-03-03,0.0,0.0,0.0,,,,,
2014-03-04,0.0,0.0,0.0,,,,,
2014-03-05,0.0,0.0,0.0,,,,,
2014-03-06,0.0,0.0,0.0,,,,,
2014-03-07,0.0,0.0,0.0,,,,,
2014-03-08,0.0,0.0,0.0,,,,,
2014-03-09,0.0,0.0,0.0,,,,,
2014-03-10,0.0,0.0,0.0,,,,,
2014-03-11,0.0,0.0,0.0,,,,,
2014-03-12,0.0,0.0,0.0,,,,,
2014-03-13,0.0,0.0,0.0,,,,,
2014-03-14,0.0,0.0,0.0,,,,,
2014-03-15,0.0,0.0,0.0,,,,,
2014-03-16,8.4,11.4,15.8,,,,,
2014-03-17,8.6,9.2,13.2,,,,,
2014-03-18,0.2,0.2,0.2,,,,,
2014-03-19,0.4,0.4,0.4,,,,,
2014-03-20,0.6,1.0,1.2,,,,,
2014-03-21,0.2,0.4,0.4,,,,,
2014-03-22,0.0,0.0,0.0,,,,,
2014-03-23,0.0,0.0,0.0,,,,,
2014-03-24,0.0,0.0,0.0,,,,,
2014-03-25,0.0,0.0,0.0,,,,,
2014-03-26,0.0,0.0,0.0,,,,,
2014-03-27,0.0,0.0,0.0,,,,,
2014-03-28,0.0,0.0,0.0,,,,,
2014-03-29,1.0,1.0,1.0,,,,,
2014-03-30,3.2,3.4,3.4,,,,,
2014-03-31,0.0,0.0,0.0,,,,,
2014-04-01,1.6,1.6,1.6,,,,,
2014-04-02,0.0,0.0,0.0,,,,,
2014-04-03,0.0,0.0,0.0,,,,,
2014-04-04,0.0,0.0,0.0,,,,,
2014-04-05,29.8,31.4,31.8,,,,,
2014-04-06,0.0,0.0,0.0,,,,,
2014-04-07,0.0,0.0,0.0,,,,,
2014-04-08,2.2,2.4,3.6,,,,,
2014-04-09,2.8,2.8,2.8,,,,,
2014-04-10,0.0,0.0,0.0,,,,,
2014-04-11,14.4,22.4,29.8,,,,,
2014-04-12,1.6,2.6,4.2,,,,,
2014-04-13,0.0,0.0,0.0,,,,,
2014-04-14,5.0,6.0,6.0,,,,,
2014-04-15,0.0,0.0,0.0,,,,,
2014-04-16,11.4,12.2,12.2,,,,,
2014-04-17,12.8,20.4,21.8,,,,,
2014-04-18,0.0,0.0,0.0,,,,,
2014-04-19,0.0,0.0,0.0,,,,,
2014-04-20,0.4,0.6,0.8,,,,,
2014-04-21,2.0,3.6,5.2,,,,,
2014-04-22,0.2,0.2,0.2,,,,,
2014-04-23,0.0,0.0,0.0,,,,,
2014-04-24,46.6,62.6,64.4,,,,,
2014-04-25,0.0,0.0,0.0,,,,,
2014-04-26,0.0,0.0,0.0,,,,,
2014-04-27,0.0,0.0,0.0,,,,,
2014-04-28,0.2,0.2,0.2,,,,,
2014-04-29,0.4,0.4,0.4,,,,,
2014-04-30,0.0,0.0,0.0,,,,,
2014-05-01,4.8,5.8,6.0,,,,,
2014-05-02,10.0,12.2,12.2,,,,,
2014-05-03,0.0,0.0,0.0,,,,,
2014-05-04,0.0,0.0,0.0,,,,,
2014-05-05,0.0,0.0,0.0,,,,,
2014-05-06,0.0,0.0,0.0,,,,,
2014-05-07,6.4,7.0,7.8,,,,,
2014-05-08,36.2,36.6,36.6,,,,,
2014-05-09,0.2,0.2,0.2,,,,,
2014-05-10,0.0,0.0,0.0,,,,,
2014-05-11,2.2,2.2,2.2,,,,,
2014-05-12,6.8,9.0,9.0,,,,,
2014-05-13,0.0,0.0,0.0,,,,,
2014-05-14,14.8,15.4,15.6,,,,,
2014-05-15,3.6,3.6,3.6,,,,,
2014-05-16,18.8,33.8,35.0,,,,,
2014-05-17,9.2,15.4,20.2,,,,,
2014-05-18,1.0,1.6,2.8,,,,,
2014-05-19,17.2,22.2,22.6,,,,,
2014-05-20,1.2,2.4,4.0,,,,,
2014-05-21,7.0,8.6,8.6,,,,,
2014-05-22,1.2,1.2,1.2,,,,,
2014-05-23,0.2,0.2,0.4,,,,,
2014-05-24,0.0,0.0,0.0,,,,,
2014-05-25,0.0,0.0,0.0,,,,,
2014-05-26,0.0,0.0,0.0,,,,,
2014-05-27,0.0,0.0,0.0,,,,,
2014-05-28,1.8,1.8,2.0,,,,,
2014-05-29,13.4,13.6,13.8,,,,,
2014-05-30,12.4,16.4,17.4,,,,,
2014-05-31,0.0,0.0,0.0,,,,,
2014-06-01,4.4,4.4,4.4,,,,,
2014-06-02,0.2,0.2,0.2,,,,,
2014-06-03,0.0,0.0,0.0,,,,,
2014-06-04,18.6,19.8,20.8,,,,,
2014-06-05,7.8,8.6,14.4,,,,,
2014-06-06,16.4,23.0,27.2,,,,,
2014-06-07,0.0,0.0,0.0,,,,,
2014-06-08,0.0,0.0,0.0,,,,,
2014-06-09,0.0,0.0,0.0,,,,,
2014-06-10,0.4,0.8,0.8,,,,,
2014-06-11,0.0,0.0,0.0,,,,,
2014-06-12,6.2,7.4,7.4,,,,,
2014-06-13,0.0,0.0,0.0,,,,,
2014-06-14,2.2,3.0,3.0,,,,,
2014-06-15,0.0,0.0,0.0,,,,,
2014-06-16,0.0,0.0,0.0,,,,,
2014-06-17,0.0,0.0,0.0,,,,,
2014-06-18,24.2,24.8,26.0,,,,,
2014-06-19,6.6,7.6,7.6,,,,,
2014-06-20,0.0,0.0,0.0,,,,,
2014-06-21,0.0,0.0,0.0,,,,,
2014-06-22,2.4,2.4,2.4,,,,,
2014-06-23,0.0,0.0,0.0,,,,,
2014-06-24,13.4,13.4,13.6,,,,,
2014-06-25,0.6,0.6,0.6,,,,,
2014-06-26,0.0,0.0,0.0,,,,,
2014-06-27,0.0,0.0,0.0,,,,,
2014-06-28,0.0,0.0,0.0,,,,,
2014-06-29,1.2,1.2,1.2,,,,,
2014-06-30,2.0,2.0,2.0,,,,,
2014-07-01,0.0,0.0,0.0,,,,,
2014-07-02,0.0,0.0,0.0,,,,,
2014-07-03,0.0,0.0,0.0,,,,,
2014-07-04,13.0,13.6,13.6,,,,,
2014-07-05,14.2,17.6,18.2,,,,,
2014-07-06,0.6,0.6,0.6,,,,,
2014-07-07,0.6,0.8,0.8,,,,,
2014-07-08,22.8,24.2,24.4,,,,,
2014-07-09,14.8,17.2,19.4,,,,,
2014-07-10,0.0,0.0,0.0,,,,,
2014-07-11,11.6,13.4,14.2,,,,,
2014-07-12,0.0,0.0,0.0,,,,,
2014-07-13,0.0,0.0,0.0,,,,,
2014-07-14,0.0,0.0,0.0,,,,,
2014-07-15,0.0,0.0,0.0,,,,,
2014-07-16,0.0,0.0,0.0,,,,,
2014-07-17,11.0,11.2,11.2,,,,,
2014-07-18,0.0,0.0,0.0,,,,,
2014-07-19,3.4,3.4,4.2,,,,,
2014-07-20,0.0,0.0,0.0,,,,,
2014-07-21,0.0,0.0,0.0,,,,,
2014-07-22,1.0,1.2,1.2,,,,,
2014-07-23,0.0,0.0,0.0,,,,,
2014-07-24,0.0,0.0,0.0,,,,,
2014-07-25,0.0,0.0,0.0,,,,,
2014-07-26,0.0,0.0,0.0,,,,,
2014-07-27,12.2,13.2,13.6,,,,,
2014-07-28,0.0,0.0,0.0,,,,,
2014-07-29,11.4,11.4,11.6,,,,,
2014-07-30,1.2,1.4,1.8,,,,,
2014-07-31,6.6,6.8,6.8,,,,,
2014-08-01,0.0,0.0,0.0,,,,,
2014-08-02,8.8,9.2,9.4,,,,,
2014-08-03,0.0,0.0,0.0,,,,,
2014-08-04,0.0,0.0,0.0,,,,,
2014-08-05,1.6,2.6,3.2,,,,,
2014-08-06,0.2,0.2,0.2,,,,,
2014-08-07,0.0,0.0,0.0,,,,,
2014-08-08,0.6,0.6,0.6,,,,,
2014-08-09,0.0,0.0,0.0,,,,,
2014-08-10,26.0,27.4,27.4,,,,,
2014-08-11,23.8,25.0,25.2,,,,,
2014-08-12,7.8,8.8,8.8,,,,,
2014-08-13,0.4,0.6,1.0,,,,,
2014-08-14,12.0,17.0,19.4,,,,,
2014-08-15,10.2,10.8,11.6,,,,,
2014-08-16,0.0,0.0,0.0,,,,,
2014-08-17,0.0,0.0,0.0,,,,,
2014-08-18,0.0,0.0,0.0,,,,,
2014-08-19,0.0,0.0,0.0,,,,,
2014-08-20,5.8,6.2,6.4,,,,,
2014-08-21,2.4,3.4,3.8,,,,,
2014-08-22,0.0,0.0,0.0,,,,,
2014-08-23,0.0,0.0,0.0,,,,,
2014-08-24,2.8,2.8,3.4,,,,,
2014-08-25,5.8,7.8,8.2,,,,,
2014-08-26,0.4,0.6,0.8,,,,,
2014-08-27,8.0,9.8,12.0,,,,,
2014-08-28,8.4,10.0,11.2,,,,,
2014-08-29,10.8,13.8,14.6,,,,,
2014-08-30,0.0,0.0,0.0,,,,,
2014-08-31,7.6,9.0,11.2,,,,,
2014-09-01,0,0,0,,,,,
2014-09-02,0,0,0,,,,,
2014-09-03,13.2,23.4,24.2,,,,,
2014-09-04,0,0,0,,,,,
2014-09-05,12.4,12.6,12.6,,,,,
2014-09-06,0,0,0,,,,,
2014-09-07,0,0,0,,,,,
2014-09-08,0,0,0,,,,,
2014-09-09,13,14.4,14.4,,,,,
2014-09-10,0,0,0,,,,,
2014-09-11,10.8,10.8,10.8,,,,,
2014-09-12,0.2,0.2,0.2,,,,,
2014-09-13,0.8,0.8,0.8,,,,,
2014-09-14,0,0,0,,,,,
2014-09-15,0,0,0,,,,,
2014-09-16,0,0,0,,,,,
2014-09-17,0,0,0,,,,,
2014-09-18,0,0,0,,,,,
2014-09-19,0,0,0,,,,,
2014-09-20,,,,,,,,
2014-09-21,,,,,,,,
2014-09-22,,,,,,,,
2014-09-23,,,,,,,,
2014-09-24,,,,,,,,
2014-09-25,,,,,,,,
2014-09-26,,,,,,,,
2014-09-27,,,,,,,,
2014-09-28,,,,,,,,
2014-09-29,,,,,,,,
2014-09-30,,,,,,,,
2014-10-01,,,,,,,,
2014-10-02,0,0,0,,,,,
2014-10-03,0,0,0,,,,,
2014-10-04,59.4,88.4,97,,,,,
2014-10-05,0,0,0,,,,,
2014-10-06,0,0,0,,,,,
2014-10-07,0,0,0,,,,,
2014-10-08,0,0,0,,,,,
2014-10-09,0,0,0,,,,,
2014-10-10,0,0,0,,,,,
2014-10-11,0,0,0,,,,,
2014-10-12,0,0,0,,,,,
2014-10-13,0.6,0.8,0.8,,,,,
2014-10-14,0,0,0,,,,,
2014-10-15,0,0,0,,,,,
2014-10-16,4.2,7.6,7.8,,,,,
2014-10-17,0,0,0,,,,,
2014-10-18,1.6,1.6,1.8,,,,,
2014-10-19,0,0,0,,,,,
2014-10-20,0,0,0,,,,,
2014-10-21,1.4,2.6,2.6,,,,,
2014-10-22,1.8,3.2,4.4,,,,,
2014-10-23,0,0,0,,,,,
2014-10-24,0,0,0,,,,,
2014-10-25,0,0,0,,,,,
2014-10-26,1,1,1,,,,,
2014-10-27,16.6,16.8,16.8,,,,,
2014-10-28,0,0,0,,,,,
2014-10-29,0,0,0,,,,,
2014-10-30,0.8,1,1,,,,,
2014-10-31,6.8,7,9,,,,,
2014-11-01,4.8,5.0,5.0,,,,,
2014-11-02,0.0,0.0,0.0,,,,,
2014-11-03,0.0,0.0,0.0,,,,,
2014-11-04,0.0,0.0,0.0,,,,,
2014-11-05,10.4,13.6,18.4,,,,,
2014-11-06,15.0,24.0,31.4,,,,,
2014-11-07,1.2,1.4,1.8,,,,,
2014-11-08,15.4,16.2,16.4,,,,,
2014-11-09,2.0,3.4,3.4,,,,,
2014-11-10,0.4,0.6,0.6,,,,,
2014-11-11,9.2,11.0,11.8,,,,,
2014-11-12,0.0,0.0,0.0,,,,,
2014-11-13,10.2,11.8,12.0,,,,,
2014-11-14,0.0,0.0,0.0,,,,,
2014-11-15,21.4,23.0,23.4,,,,,
2014-11-16,0.4,0.4,0.4,,,,,
2014-11-17,0.2,0.4,0.4,,,,,
2014-11-18,2.8,3.2,3.6,,,,,
2014-11-19,0.0,0.0,0.0,,,,,
2014-11-20,0.0,0.0,0.0,,,,,
2014-11-21,0.2,0.2,0.2,,,,,
2014-11-22,1.4,1.4,1.4,,,,,
2014-11-23,6.4,6.4,6.4,,,,,
2014-11-24,0.2,0.4,0.4,,,,,
2014-11-25,38.8,49.8,49.8,,,,,
2014-11-26,10.8,11.2,11.2,,,,,
2014-11-27,0.0,0.0,0.0,,,,,
2014-11-28,0.4,0.4,0.6,,,,,
2014-11-29,10.6,12.2,12.2,,,,,
2014-11-30,0.0,0.0,0.0,,,,,
2014-12-01,17.6,17.8,18.2,,,,,
2014-12-02,0.0,0.0,0.0,,,,,
2014-12-03,0.0,0.0,0.0,,,,,
2014-12-04,6.8,9.4,14.2,,,,,
2014-12-05,0.0,0.0,0.0,,,,,
2014-12-06,38.8,45.0,45.8,,,,,
2014-12-07,1.0,1.6,1.8,,,,,
2014-12-08,1.4,1.4,1.4,,,,,
2014-12-09,2.8,2.8,2.8,,,,,
2014-12-10,0.0,0.0,0.0,,,,,
2014-12-11,0.2,0.2,0.2,,,,,
2014-12-12,0.0,0.0,0.0,,,,,
2014-12-13,0.0,0.0,0.0,,,,,
2014-12-14,0.0,0.0,0.0,,,,,
2014-12-15,0.0,0.0,0.0,,,,,
2014-12-16,1.4,2.2,2.2,,,,,
2014-12-17,15.0,17.2,24.0,,,,,
2014-12-18,0.0,0.0,0.0,,,,,
2014-12-19,3.0,4.2,7.6,,,,,
2014-12-20,4.4,4.6,4.6,,,,,
2014-12-21,0.2,0.2,0.4,,,,,
2014-12-22,1.2,1.2,1.2,,,,,
2014-12-23,6.8,6.8,7.4,,,,,
2014-12-24,0.4,0.4,0.4,,,,,
2014-12-25,0.8,1.0,1.0,,,,,
2014-12-26,29.2,39.8,42.6,,,,,
2014-12-27,17.4,18.8,20.0,,,,,
2014-12-28,0.8,0.8,0.8,,,,,
2014-12-29,0.8,1.0,1.0,,,,,
2014-12-30,0.0,0.0,0.0,,,,,
2014-12-31,0.0,0.0,0.0,,,,,
