Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2014-07-11,0.6,0.8,1.0,,,,,
2014-07-12,0.0,0.0,0.0,,,,,
2014-07-13,0.0,0.0,0.0,,,,,
2014-07-14,0.0,0.0,0.0,,,,,
2014-07-15,0.0,0.0,0.0,,,,,
2014-07-16,0.0,0.0,0.0,,,,,
2014-07-17,3.8,4.0,4.0,,,,,
2014-07-18,0.0,0.0,0.0,,,,,
2014-07-19,0.8,0.8,0.8,,,,,
2014-07-20,0.0,0.0,0.0,,,,,
2014-07-21,0.0,0.0,0.0,,,,,
2014-07-22,0.0,0.0,0.0,,,,,
2014-07-23,0.0,0.0,0.0,,,,,
2014-07-24,0.0,0.0,0.0,,,,,
2014-07-25,0.0,0.0,0.0,,,,,
2014-07-26,0.0,0.0,0.0,,,,,
2014-07-27,10.2,12.0,12.4,,,,,
2014-07-28,0.0,0.0,0.0,,,,,
2014-07-29,27.8,36.2,37.4,,,,,
2014-07-30,1.0,1.2,1.6,,,,,
2014-07-31,0.0,0.0,0.0,,,,,
2014-08-01,0.0,0.0,0.0,,,,,
2014-08-02,5.6,6.0,6.2,,,,,
2014-08-03,1.0,1.2,1.2,,,,,
2014-08-04,0.0,0.0,0.0,,,,,
2014-08-05,1.6,1.6,1.8,,,,,
2014-08-06,4.6,4.6,4.6,,,,,
2014-08-07,0.0,0.0,0.0,,,,,
2014-08-08,0.0,0.0,0.0,,,,,
2014-08-09,0.0,0.0,0.0,,,,,
2014-08-10,0.0,0.0,0.0,,,,,
2014-08-11,0.4,0.4,0.4,,,,,
2014-08-12,7.0,8.4,8.4,,,,,
2014-08-13,0.4,0.6,0.8,,,,,
2014-08-14,2.0,3.2,4.2,,,,,
2014-08-15,31.6,46.0,46.6,,,,,
2014-08-16,0.2,0.2,0.2,,,,,
2014-08-17,0.0,0.0,0.0,,,,,
2014-08-18,0.0,0.0,0.0,,,,,
2014-08-19,11.2,14.0,14.0,,,,,
2014-08-20,0.0,0.0,0.0,,,,,
2014-08-21,25.6,32.6,32.8,,,,,
2014-08-22,0.0,0.0,0.0,,,,,
2014-08-23,1.0,1.0,1.0,,,,,
2014-08-24,0.0,0.0,0.0,,,,,
2014-08-25,3.6,6.4,8.4,,,,,
2014-08-26,1.6,1.6,2.6,,,,,
2014-08-27,14.2,20.6,25.0,,,,,
2014-08-28,20.8,25.4,32.8,,,,,
2014-08-29,6.0,7.2,7.2,,,,,
2014-08-30,0.0,0.0,0.0,,,,,
2014-08-31,0.2,0.2,0.2,,,,,
2014-09-01,0.0,0.0,0.0,,,,,
2014-09-02,0.0,0.0,0.0,,,,,
2014-09-03,33.0,56.4,68.0,,,,,
2014-09-04,0.2,0.2,0.2,,,,,
2014-09-05,0.8,0.8,0.8,,,,,
2014-09-06,0.0,0.0,0.0,,,,,
2014-09-07,0.0,0.0,0.0,,,,,
2014-09-08,0.0,0.0,0.0,,,,,
2014-09-09,0.0,0.0,0.0,,,,,
2014-09-10,0.0,0.0,0.0,,,,,
2014-09-11,6.8,10.4,11.6,,,,,
2014-09-12,0.0,0.0,0.0,,,,,
2014-09-13,0.0,0.0,0.0,,,,,
2014-09-14,0.0,0.0,0.0,,,,,
2014-09-15,0.0,0.0,0.0,,,,,
2014-09-16,0.0,0.0,0.0,,,,,
2014-09-17,0.2,0.2,0.2,,,,,
2014-09-18,0.0,0.0,0.0,,,,,
2014-09-19,0.0,0.0,0.0,,,,,
2014-09-20,16.6,18.2,18.4,,,,,
2014-09-21,1.6,2.8,3.4,,,,,
2014-09-22,0.0,0.0,0.0,,,,,
2014-09-23,0.0,0.0,0.0,,,,,
2014-09-24,0.4,0.6,0.6,,,,,
2014-09-25,11.0,12.2,12.2,,,,,
2014-09-26,0.0,0.0,0.0,,,,,
2014-09-27,0.0,0.0,0.0,,,,,
2014-09-28,0.0,0.0,0.0,,,,,
2014-09-29,0.0,0.0,0.0,,,,,
2014-09-30,0.0,0.0,0.0,,,,,
2014-10-01,0.0,0.0,0.0,,,,,
2014-10-02,0.0,0.0,0.0,,,,,
2014-10-03,0.0,0.0,0.0,,,,,
2014-10-04,38.6,46.4,46.6,,,,,
2014-10-05,0.0,0.0,0.0,,,,,
2014-10-06,0.0,0.0,0.0,,,,,
2014-10-07,0.0,0.0,0.0,,,,,
2014-10-08,0.0,0.0,0.0,,,,,
2014-10-09,0.0,0.0,0.0,,,,,
2014-10-10,0.0,0.0,0.0,,,,,
2014-10-11,0.0,0.0,0.0,,,,,
2014-10-12,0.4,0.4,0.4,,,,,
2014-10-13,0.0,0.0,0.0,,,,,
2014-10-14,5.8,8.4,9.6,,,,,
2014-10-15,0.0,0.0,0.0,,,,,
2014-10-16,2.6,3.4,4.6,,,,,
2014-10-17,1.4,1.4,1.4,,,,,
2014-10-18,11.0,13.6,13.8,,,,,
2014-10-19,0.0,0.0,0.0,,,,,
2014-10-20,0.0,0.0,0.0,,,,,
2014-10-21,14.0,14.6,15.0,,,,,
2014-10-22,2.0,3.4,4.8,,,,,
2014-10-23,0.0,0.0,0.0,,,,,
2014-10-24,0.0,0.0,0.0,,,,,
2014-10-25,0.0,0.0,0.0,,,,,
2014-10-26,0.0,0.0,0.0,,,,,
2014-10-27,2.4,3.0,3.2,,,,,
2014-10-28,11.6,13.0,13.4,,,,,
2014-10-29,9.0,9.2,9.2,,,,,
2014-10-30,20.4,20.8,20.8,,,,,
2014-10-31,17.2,17.4,17.4,,,,,
2014-11-01,0.0,0.0,0.0,,,,,
2014-11-02,0.0,0.0,0.0,,,,,
2014-11-03,0.0,0.0,0.0,,,,,
2014-11-04,0.0,0.0,0.0,,,,,
2014-11-05,0.6,0.6,1.0,,,,,
2014-11-06,4.8,5.0,5.4,,,,,
2014-11-07,5.0,5.2,5.6,,,,,
2014-11-08,28.4,35.4,35.6,,,,,
2014-11-09,7.4,9.0,9.0,,,,,
2014-11-10,0.0,0.0,0.0,,,,,
2014-11-11,2.6,3.6,3.8,,,,,
2014-11-12,11.0,14.8,15.0,,,,,
2014-11-13,30.2,33.0,41.6,,,,,
2014-11-14,0.2,0.2,0.2,,,,,
2014-11-15,1.6,1.6,2.2,,,,,
2014-11-16,3.0,5.0,5.8,,,,,
2014-11-17,9.6,15.0,16.4,,,,,
2014-11-18,1.0,1.4,2.6,,,,,
2014-11-19,0.0,0.0,0.0,,,,,
2014-11-20,24.6,29.8,29.8,,,,,
2014-11-21,0.0,0.0,0.0,,,,,
2014-11-22,0.0,0.0,0.0,,,,,
2014-11-23,21.6,22.2,22.4,,,,,
2014-11-24,1.4,1.4,1.6,,,,,
2014-11-25,20.4,21.4,21.4,,,,,
2014-11-26,8.0,11.6,14.0,,,,,
2014-11-27,0.0,0.0,0.0,,,,,
2014-11-28,0.8,0.8,0.8,,,,,
2014-11-29,25.6,36.6,36.8,,,,,
2014-11-30,0.0,0.0,0.0,,,,,
2014-12-01,3.0,3.2,3.4,,,,,
2014-12-02,0.0,0.0,0.0,,,,,
2014-12-03,0.0,0.0,0.0,,,,,
2014-12-04,16.4,24.6,32.4,,,,,
2014-12-05,0.0,0.0,0.0,,,,,
2014-12-06,0.2,0.2,0.2,,,,,
2014-12-07,3.4,4.6,5.0,,,,,
2014-12-08,9.4,9.8,9.8,,,,,
2014-12-09,0.2,0.2,0.2,,,,,
2014-12-10,0.0,0.0,0.0,,,,,
2014-12-11,8.0,8.2,8.2,,,,,
2014-12-12,0.0,0.0,0.0,,,,,
2014-12-13,23.2,24.2,24.2,,,,,
2014-12-14,0.0,0.0,0.0,,,,,
2014-12-15,0.0,0.0,0.0,,,,,
2014-12-16,1.2,1.8,1.8,,,,,
2014-12-17,16.4,22.0,25.0,,,,,
2014-12-18,3.4,3.6,3.6,,,,,
2014-12-19,16.2,19.0,21.4,,,,,
2014-12-20,11.4,14.4,14.4,,,,,
2014-12-21,0.0,0.0,0.0,,,,,
2014-12-22,1.0,1.4,1.8,,,,,
2014-12-23,0.6,0.8,0.8,,,,,
2014-12-24,1.8,2.0,2.4,,,,,
2014-12-25,0.0,0.0,0.0,,,,,
2014-12-26,25.4,38.4,47.8,,,,,
2014-12-27,23.4,33.6,37.0,,,,,
2014-12-28,2.2,2.2,2.2,,,,,
2014-12-29,2.6,3.8,4.2,,,,,
2014-12-30,0.0,0.0,0.0,,,,,
2014-12-31,0.0,0.0,0.0,,,,,
