Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2016-08-13,0.0,0.0,0.0,,,,,
2016-08-14,1.8,1.8,1.8,,,,,
2016-08-15,0.0,0.0,0.0,,,,,
2016-08-16,0.0,0.0,0.0,,,,,
2016-08-17,0.0,0.0,0.0,,,,,
2016-08-18,0.0,0.0,0.0,,,,,
2016-08-19,34.0,41.2,41.8,,,,,
2016-08-20,5.6,5.6,5.6,,,,,
2016-08-21,16.4,17.2,18.2,,,,,
2016-08-22,0.0,0.0,0.0,,,,,
2016-08-23,0.0,0.0,0.0,,,,,
2016-08-24,13.8,21.6,24.8,,,,,
2016-08-25,0.0,0.0,0.0,,,,,
2016-08-26,0.0,0.0,0.0,,,,,
2016-08-27,0.6,0.6,0.8,,,,,
2016-08-28,0.0,0.0,0.0,,,,,
2016-08-29,0.0,0.0,0.0,,,,,
2016-08-30,2.2,3.0,3.4,,,,,
2016-08-31,2.0,2.6,2.6,,,,,
2016-09-01,0.6,1.0,1.4,,,,,
2016-09-02,0.0,0.0,0.0,,,,,
2016-09-03,0.0,0.0,0.0,,,,,
2016-09-04,11.2,15.6,15.6,,,,,
2016-09-05,0.0,0.0,0.0,,,,,
2016-09-06,0.2,0.2,0.2,,,,,
2016-09-07,9.8,13.0,13.2,,,,,
2016-09-08,0.0,0.0,0.0,,,,,
2016-09-09,0.2,0.2,0.2,,,,,
2016-09-10,3.0,3.4,3.4,,,,,
2016-09-11,0.0,0.0,0.0,,,,,
2016-09-12,4.6,4.6,4.6,,,,,
2016-09-13,0.0,0.0,0.0,,,,,
2016-09-14,28.2,41.6,45.2,,,,,
2016-09-15,0.0,0.0,0.0,,,,,
2016-09-16,11.2,11.8,13.4,,,,,
2016-09-17,0.0,0.0,0.0,,,,,
2016-09-18,5.2,9.2,10.0,,,,,
2016-09-19,15.2,17.2,18.2,,,,,
2016-09-20,6.2,7.2,7.4,,,,,
2016-09-21,0.2,0.2,0.2,,,,,
2016-09-22,0.0,0.0,0.0,,,,,
2016-09-23,0.0,0.0,0.0,,,,,
2016-09-24,0.0,0.0,0.0,,,,,
2016-09-25,0.2,0.2,0.2,,,,,
2016-09-26,0.0,0.0,0.0,,,,,
2016-09-27,0.0,0.0,0.0,,,,,
2016-09-28,0.0,0.0,0.0,,,,,
2016-09-29,0.0,0.0,0.0,,,,,
2016-09-30,0.0,0.0,0.0,,,,,
2016-10-01,0.0,0.0,0.0,,,,,
2016-10-02,0.4,0.4,0.4,,,,,
2016-10-03,37.8,42.0,43.0,,,,,
2016-10-04,0.0,0.0,0.0,,,,,
2016-10-05,0.0,0.0,0.0,,,,,
2016-10-06,0.4,0.4,0.6,,,,,
2016-10-07,23.8,31.4,32.4,,,,,
2016-10-08,0.0,0.0,0.0,,,,,
2016-10-09,2.8,2.8,2.8,,,,,
2016-10-10,0.0,0.0,0.0,,,,,
2016-10-11,0.0,0.0,0.0,,,,,
2016-10-12,0.0,0.0,0.0,,,,,
2016-10-13,0.0,0.0,0.0,,,,,
2016-10-14,1.6,1.8,2.6,,,,,
2016-10-15,0.0,0.0,0.0,,,,,
2016-10-16,2.4,2.6,3.2,,,,,
2016-10-17,0.0,0.0,0.0,,,,,
2016-10-18,0.0,0.0,0.0,,,,,
2016-10-19,8.4,10.8,11.2,,,,,
2016-10-20,0.0,0.0,0.0,,,,,
2016-10-21,0.0,0.0,0.0,,,,,
2016-10-22,0.6,0.6,0.6,,,,,
2016-10-23,0.4,0.6,0.6,,,,,
2016-10-24,2.4,2.4,2.6,,,,,
2016-10-25,29.2,32.2,33.8,,,,,
2016-10-26,0.8,1.4,1.4,,,,,
2016-10-27,5.8,6.8,7.2,,,,,
2016-10-28,1.2,1.6,2.0,,,,,
2016-10-29,3.0,3.2,3.4,,,,,
2016-10-30,0.6,0.6,0.8,,,,,
2016-10-31,0.0,0.0,0.0,,,,,
2016-11-01,15.4,26.2,33.0,,,,,
2016-11-02,43.2,47.4,47.4,,,,,
2016-11-03,0.6,0.8,0.8,,,,,
2016-11-04,8.4,8.4,8.4,,,,,
2016-11-05,1.8,2.4,4.0,,,,,
2016-11-06,0.6,0.6,0.6,,,,,
2016-11-07,2.4,3.0,3.0,,,,,
2016-11-08,0.0,0.0,0.0,,,,,
2016-11-09,4.2,4.4,4.4,,,,,
2016-11-10,14.8,15.8,16.0,,,,,
2016-11-11,0.2,0.4,0.4,,,,,
2016-11-12,20.4,20.6,21.0,,,,,
2016-11-13,0.0,0.0,0.0,,,,,
2016-11-14,15.0,20.6,24.6,,,,,
2016-11-15,0.0,0.0,0.0,,,,,
2016-11-16,13.0,13.6,21.2,,,,,
2016-11-17,1.6,2.4,3.0,,,,,
2016-11-18,5.4,6.8,6.8,,,,,
2016-11-19,16.4,18.0,18.2,,,,,
2016-11-20,3.4,3.4,3.4,,,,,
2016-11-21,0.0,0.0,0.0,,,,,
2016-11-22,0.2,0.2,0.2,,,,,
2016-11-23,2.8,3.2,4.4,,,,,
2016-11-24,0.2,0.2,0.2,,,,,
2016-11-25,35.2,36.8,38.8,,,,,
2016-11-26,15.2,21.0,22.0,,,,,
2016-11-27,2.6,4.8,5.6,,,,,
2016-11-28,0.0,0.0,0.0,,,,,
2016-11-29,0.2,0.2,0.2,,,,,
2016-11-30,0.0,0.0,0.0,,,,,
2016-12-01,1.0,1.8,2.0,,,,,
2016-12-02,1.4,2.0,2.4,,,,,
2016-12-03,4.0,4.4,4.4,,,,,
2016-12-04,4.0,4.0,4.0,,,,,
2016-12-05,3.6,5.0,6.0,,,,,
2016-12-06,0.2,0.4,0.4,,,,,
2016-12-07,0.0,0.0,0.0,,,,,
2016-12-08,0.0,0.0,0.0,,,,,
2016-12-09,5.8,5.8,5.8,,,,,
2016-12-10,0.6,0.6,0.6,,,,,
2016-12-11,5.8,5.8,5.8,,,,,
2016-12-12,0.0,0.0,0.0,,,,,
2016-12-13,0.6,0.6,0.6,,,,,
2016-12-14,0.2,0.2,0.2,,,,,
2016-12-15,0.0,0.0,0.0,,,,,
2016-12-16,0.0,0.0,0.0,,,,,
2016-12-17,17.8,18.2,18.4,,,,,
2016-12-18,7.2,8.6,12.4,,,,,
2016-12-19,0.8,1.0,1.0,,,,,
2016-12-20,0.2,0.2,0.2,,,,,
2016-12-21,0.0,0.0,0.0,,,,,
2016-12-22,10.4,12.6,15.2,,,,,
2016-12-23,34.2,36.0,38.6,,,,,
2016-12-24,44.4,64.2,69.0,,,,,
2016-12-25,20.4,22.0,25.0,,,,,
2016-12-26,0.0,0.0,0.0,,,,,
2016-12-27,1.4,1.6,1.6,,,,,
2016-12-28,0.6,0.8,1.4,,,,,
2016-12-29,0.0,0.0,0.0,,,,,
2016-12-30,6.8,6.8,7.0,,,,,
2016-12-31,0.0,0.0,0.0,,,,,
