Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2018-05-14,4.8,4.8,4.8,,,,,
2018-05-15,19.8,20.8,23.2,,,,,
2018-05-16,0.2,0.2,0.2,,,,,
2018-05-17,0.0,0.0,0.0,,,,,
2018-05-18,0.4,0.4,0.4,,,,,
2018-05-19,4.2,7.0,7.6,,,,,
2018-05-20,3.8,5.6,9.4,,,,,
2018-05-21,1.0,1.0,1.0,,,,,
2018-05-22,0.0,0.0,0.0,,,,,
2018-05-23,15.4,28.2,32.4,,,,,
2018-05-24,0.2,0.2,0.2,,,,,
2018-05-25,0.4,0.4,0.4,,,,,
2018-05-26,27.0,31.0,32.6,,,,,
2018-05-27,1.4,2.0,2.0,,,,,
2018-05-28,2.4,3.6,4.2,,,,,
2018-05-29,0.2,0.2,0.2,,,,,
2018-05-30,0.6,0.6,0.8,,,,,
2018-05-31,5.8,7.0,7.4,,,,,
2018-06-01,20.8,24.6,32.2,,,,,
2018-06-02,19.8,29.4,33.4,,,,,
2018-06-03,0.2,0.2,0.2,,,,,
2018-06-04,1.2,1.2,1.2,,,,,
2018-06-05,0.0,0.0,0.0,,,,,
2018-06-06,0.0,0.0,0.0,,,,,
2018-06-07,0.0,0.0,0.0,,,,,
2018-06-08,12.0,13.2,13.2,,,,,
2018-06-09,0.0,0.0,0.0,,,,,
2018-06-10,0.0,0.0,0.0,,,,,
2018-06-11,0.0,0.0,0.0,,,,,
2018-06-12,0.0,0.0,0.0,,,,,
2018-06-13,0.0,0.0,0.0,,,,,
2018-06-14,0.0,0.0,0.0,,,,,
2018-06-15,1.4,1.4,1.6,,,,,
2018-06-16,0.0,0.0,0.0,,,,,
2018-06-17,0.0,0.0,0.0,,,,,
2018-06-18,8.2,8.4,8.4,,,,,
2018-06-19,11.0,12.0,12.0,,,,,
2018-06-20,6.4,8.6,8.8,,,,,
2018-06-21,0.0,0.0,0.0,,,,,
2018-06-22,1.4,1.4,1.4,,,,,
2018-06-23,6.8,8.2,8.6,,,,,
2018-06-24,0.0,0.0,0.0,,,,,
2018-06-25,4.0,6.4,7.6,,,,,
2018-06-26,5.6,8.6,13.6,,,,,
2018-06-27,4.4,4.6,4.6,,,,,
2018-06-28,0.0,0.0,0.0,,,,,
2018-06-29,32.0,37.4,51.6,,,,,
2018-06-30,0.0,0.0,0.0,,,,,
2018-07-01,6.6,6.6,6.8,,,,,
2018-07-02,0.8,1.0,1.0,,,,,
2018-07-03,18.0,18.4,18.4,,,,,
2018-07-04,0.0,0.0,0.0,,,,,
2018-07-05,0.0,0.0,0.0,,,,,
2018-07-06,0.0,0.0,0.0,,,,,
2018-07-07,0.0,0.0,0.0,,,,,
2018-07-08,0.0,0.0,0.0,,,,,
2018-07-09,1.8,1.8,1.8,,,,,
2018-07-10,8.8,13.0,13.4,,,,,
2018-07-11,0.0,0.0,0.0,,,,,
2018-07-12,0.0,0.0,0.0,,,,,
2018-07-13,0.0,0.0,0.0,,,,,
2018-07-14,0.2,0.2,0.2,,,,,
2018-07-15,19.4,24.0,25.2,,,,,
2018-07-16,0.0,0.0,0.0,,,,,
2018-07-17,0.0,0.0,0.0,,,,,
2018-07-18,0.0,0.0,0.0,,,,,
2018-07-19,18.2,22.4,22.8,,,,,
2018-07-20,1.2,1.2,1.4,,,,,
2018-07-21,0.4,0.6,0.6,,,,,
2018-07-22,0.2,0.2,0.2,,,,,
2018-07-23,0.0,0.0,0.0,,,,,
2018-07-24,0.0,0.0,0.0,,,,,
2018-07-25,1.2,1.2,1.2,,,,,
2018-07-26,0.0,0.0,0.0,,,,,
2018-07-27,0.0,0.0,0.0,,,,,
2018-07-28,0.0,0.0,0.0,,,,,
2018-07-29,0.0,0.0,0.0,,,,,
2018-07-30,14.4,17.2,17.2,,,,,
2018-07-31,0.6,0.6,0.6,,,,,
2018-08-01,0.4,0.8,1.2,,,,,
2018-08-02,0.0,0.0,0.0,,,,,
2018-08-03,0.0,0.0,0.0,,,,,
2018-08-04,0.0,0.0,0.0,,,,,
2018-08-05,3.8,6.2,6.8,,,,,
2018-08-06,0.0,0.0,0.0,,,,,
2018-08-07,0.0,0.0,0.0,,,,,
2018-08-08,2.8,2.8,2.8,,,,,
2018-08-09,0.0,0.0,0.0,,,,,
2018-08-10,0.0,0.0,0.0,,,,,
2018-08-11,0.0,0.0,0.0,,,,,
2018-08-12,0.0,0.0,0.0,,,,,
2018-08-13,0.0,0.0,0.0,,,,,
2018-08-14,0.0,0.0,0.0,,,,,
2018-08-15,0.0,0.0,0.0,,,,,
2018-08-16,0.0,0.0,0.0,,,,,
2018-08-17,0.4,0.4,0.4,,,,,
2018-08-18,0.0,0.0,0.0,,,,,
2018-08-19,0.0,0.0,0.0,,,,,
2018-08-20,0.2,0.2,0.2,,,,,
2018-08-21,0.0,0.0,0.0,,,,,
2018-08-22,23.0,24.0,24.4,,,,,
2018-08-23,0.2,0.2,0.2,,,,,
2018-08-24,8.2,8.2,8.4,,,,,
2018-08-25,0.0,0.0,0.0,,,,,
2018-08-26,0.0,0.0,0.0,,,,,
2018-08-27,0.0,0.0,0.0,,,,,
2018-08-28,0.0,0.0,0.0,,,,,
2018-08-29,0.0,0.0,0.0,,,,,
2018-08-30,0.0,0.0,0.0,,,,,
2018-08-31,0.2,0.4,0.4,,,,,
2018-09-01,2.4,2.6,2.6,,,,,
2018-09-02,2.6,2.6,2.6,,,,,
2018-09-03,0.2,0.2,0.2,,,,,
2018-09-04,25.2,38.2,41.8,,,,,
2018-09-05,0.0,0.0,0.0,,,,,
2018-09-06,0.0,0.0,0.0,,,,,
2018-09-07,9.2,14.8,19.0,,,,,
2018-09-08,30.2,34.2,51.6,,,,,
2018-09-09,10.6,12.6,12.6,,,,,
2018-09-10,5.8,6.6,6.8,,,,,
2018-09-11,5.8,5.8,5.8,,,,,
2018-09-12,0.0,0.0,0.0,,,,,
2018-09-13,0.0,0.0,0.0,,,,,
2018-09-14,0.0,0.0,0.0,,,,,
2018-09-15,0.0,0.0,0.0,,,,,
2018-09-16,0.0,0.0,0.0,,,,,
2018-09-17,0.0,0.0,0.0,,,,,
2018-09-18,5.8,8.4,9.0,,,,,
2018-09-19,23.2,41.4,46.8,,,,,
2018-09-20,15.2,15.8,16.0,,,,,
2018-09-21,14.0,14.0,14.0,,,,,
2018-09-22,10.2,10.4,10.4,,,,,
2018-09-23,0.0,0.0,0.0,,,,,
2018-09-24,0.0,0.0,0.0,,,,,
2018-09-25,0.0,0.0,0.0,,,,,
2018-09-26,0.0,0.0,0.0,,,,,
2018-09-27,0.0,0.0,0.0,,,,,
2018-09-28,0.0,0.0,0.0,,,,,
2018-09-29,0.0,0.0,0.0,,,,,
2018-09-30,0.0,0.0,0.0,,,,,
2018-10-01,0.0,0.0,0.0,,,,,
2018-10-02,0.0,0.0,0.0,,,,,
2018-10-03,0.0,0.0,0.0,,,,,
2018-10-04,0.0,0.0,0.0,,,,,
2018-10-05,0.0,0.0,0.0,,,,,
2018-10-06,12.6,23.2,23.4,,,,,
2018-10-07,2.8,2.8,3.0,,,,,
2018-10-08,17.0,17.4,18.6,,,,,
2018-10-09,13.8,21.0,26.8,,,,,
2018-10-10,20.6,23.8,30.4,,,,,
2018-10-11,30.6,33.2,35.4,,,,,
2018-10-12,3.6,4.6,5.6,,,,,
2018-10-13,0.4,0.4,0.4,,,,,
2018-10-14,1.6,1.8,2.4,,,,,
2018-10-15,0.2,0.2,0.2,,,,,
2018-10-16,0.0,0.0,0.0,,,,,
2018-10-17,0.6,0.8,0.8,,,,,
2018-10-18,1.6,1.8,3.2,,,,,
2018-10-19,8.8,10.6,11.8,,,,,
2018-10-20,0.2,0.2,0.2,,,,,
2018-10-21,0.0,0.0,0.0,,,,,
2018-10-22,0.0,0.0,0.0,,,,,
2018-10-23,4.4,7.0,8.0,,,,,
2018-10-24,1.2,1.2,1.2,,,,,
2018-10-25,0.8,1.0,1.4,,,,,
2018-10-26,0.0,0.0,0.0,,,,,
2018-10-27,0.0,0.0,0.0,,,,,
2018-10-28,2.8,2.8,2.8,,,,,
2018-10-29,1.2,2.0,2.2,,,,,
2018-10-30,6.4,8.6,10.6,,,,,
2018-10-31,0.0,0.0,0.0,,,,,
2018-11-01,1.8,2.4,2.8,,,,,
2018-11-02,1.0,1.8,1.8,,,,,
2018-11-03,14.0,14.0,14.0,,,,,
2018-11-04,8.0,8.0,8.0,,,,,
2018-11-05,0.0,0.0,0.0,,,,,
2018-11-06,0.6,0.8,1.4,,,,,
2018-11-07,10.8,13.4,14.8,,,,,
2018-11-08,10.0,15.4,20.4,,,,,
2018-11-09,21.8,34.8,36.4,,,,,
2018-11-10,0.8,0.8,0.8,,,,,
2018-11-11,39.8,61.4,67.8,,,,,
2018-11-12,6.0,6.8,7.0,,,,,
2018-11-13,0.2,0.2,0.2,,,,,
2018-11-14,16.8,29.6,34.6,,,,,
2018-11-15,4.4,4.8,6.4,,,,,
2018-11-16,0.2,0.2,0.2,,,,,
2018-11-17,14.2,16.0,16.2,,,,,
2018-11-18,1.8,2.2,2.8,,,,,
2018-11-19,13.8,18.6,26.2,,,,,
2018-11-20,6.4,7.4,7.6,,,,,
2018-11-21,2.6,3.6,3.8,,,,,
2018-11-22,5.8,6.4,6.4,,,,,
2018-11-23,2.2,3.0,3.8,,,,,
2018-11-24,0.2,0.2,0.2,,,,,
2018-11-25,3.0,3.4,3.4,,,,,
2018-11-26,11.8,12.0,14.2,,,,,
2018-11-27,2.4,3.0,3.0,,,,,
2018-11-28,2.0,2.0,2.4,,,,,
2018-11-29,5.2,5.2,5.4,,,,,
2018-11-30,1.8,2.0,2.2,,,,,
2018-12-01,15.0,17.4,17.8,,,,,
2018-12-02,2.4,2.4,3.6,,,,,
2018-12-03,2.4,3.2,4.4,,,,,
2018-12-04,7.0,7.0,7.0,,,,,
2018-12-05,18.2,23.8,24.4,,,,,
2018-12-06,8.4,8.6,9.2,,,,,
2018-12-07,1.4,1.4,1.4,,,,,
2018-12-08,25.6,29.0,36.8,,,,,
2018-12-09,2.0,2.0,2.0,,,,,
2018-12-10,16.2,18.8,18.8,,,,,
2018-12-11,12.8,17.4,25.6,,,,,
2018-12-12,26.4,35.8,36.2,,,,,
2018-12-13,0.0,0.0,0.0,,,,,
2018-12-14,0.0,0.0,0.0,,,,,
2018-12-15,13.8,25.8,26.2,,,,,
2018-12-16,0.4,0.8,0.8,,,,,
2018-12-17,0.2,0.2,0.2,,,,,
2018-12-18,0.0,0.0,0.0,,,,,
2018-12-19,10.0,10.4,10.6,,,,,
2018-12-20,1.4,2.0,2.0,,,,,
2018-12-21,4.4,4.4,4.4,,,,,
2018-12-22,2.8,2.8,2.8,,,,,
2018-12-23,0.2,0.2,0.2,,,,,
2018-12-24,0.0,0.0,0.0,,,,,
2018-12-25,0.0,0.0,0.0,,,,,
2018-12-26,0.4,0.4,0.4,,,,,
2018-12-27,0.0,0.0,0.0,,,,,
2018-12-28,0.0,0.0,0.0,,,,,
2018-12-29,0.0,0.0,0.0,,,,,
2018-12-30,0.0,0.0,0.0,,,,,
2018-12-31,3.0,4.4,7.6,,,,,
