Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2017-04-01,0.4,0.4,0.6,,,,,
2017-04-02,0,0,0,,,,,
2017-04-03,3,3.4,4.4,,,,,
2017-04-04,1,1.6,2.2,,,,,
2017-04-05,0.4,0.4,0.4,,,,,
2017-04-06,0,0,0,,,,,
2017-04-07,8,8.6,10.2,,,,,
2017-04-08,,,,,,,,
2017-04-09,2,2.2,3,,,,,
2017-04-10,0,0,0,,,,,
2017-04-11,3.8,4,4,,,,,
2017-04-12,10.4,11.2,11.8,,,,,
2017-04-13,3,6,6.6,,,,,
2017-04-14,10.4,19.6,20.6,,,,,
2017-04-15,0.4,0.4,0.4,,,,,
2017-04-16,0,0,0,,,,,
2017-04-17,0,0,0,,,,,
2017-04-18,15.8,21.6,31.4,,,,,
2017-04-19,0.4,0.4,0.4,,,,,
2017-04-20,2.4,2.4,2.4,,,,,
2017-04-21,12.6,16.4,20,,,,,
2017-04-22,4,5.2,5.4,,,,,
2017-04-23,0,0,0,,,,,
2017-04-24,0.8,1,1.2,,,,,
2017-04-25,15.8,16.4,16.4,,,,,
2017-04-26,11.2,11.2,11.2,,,,,
2017-04-27,23.2,31.4,32.4,,,,,
2017-04-28,9.6,11.4,12.2,,,,,
2017-04-29,0.2,0.2,0.2,,,,,
2017-04-30,0,0,0,,,,,
2017-05-01,0.0,0.0,0.0,,,,,
2017-05-02,6.4,6.8,8.6,,,,,
2017-05-03,0.6,0.8,0.8,,,,,
2017-05-04,5.0,6.0,6.0,,,,,
2017-05-05,0.0,0.0,0.0,,,,,
2017-05-06,0.0,0.0,0.0,,,,,
2017-05-07,3.6,3.6,3.8,,,,,
2017-05-08,0.0,0.0,0.0,,,,,
2017-05-09,0.0,0.0,0.0,,,,,
2017-05-10,1.0,1.4,1.8,,,,,
2017-05-11,0.0,0.0,0.0,,,,,
2017-05-12,7.2,8.2,8.8,,,,,
2017-05-13,0.2,0.2,0.2,,,,,
2017-05-14,0.0,0.0,0.0,,,,,
2017-05-15,8.0,10.4,11.2,,,,,
2017-05-16,0.8,1.0,1.4,,,,,
2017-05-17,0.0,0.0,0.0,,,,,
2017-05-18,0.2,0.2,0.2,,,,,
2017-05-19,0.0,0.0,0.0,,,,,
2017-05-20,0.0,0.0,0.0,,,,,
2017-05-21,3.4,3.8,5.2,,,,,
2017-05-22,26.0,28.4,28.8,,,,,
2017-05-23,0.0,0.0,0.0,,,,,
2017-05-24,21.2,31.2,34.4,,,,,
2017-05-25,0.2,0.2,0.2,,,,,
2017-05-26,7.2,10.2,10.8,,,,,
2017-05-27,0.4,0.4,0.4,,,,,
2017-05-28,0.0,0.0,0.0,,,,,
2017-05-29,0.0,0.0,0.0,,,,,
2017-05-30,18.2,24.4,27.0,,,,,
2017-05-31,13.0,19.2,21.4,,,,,
2017-06-01,2.4,3.6,6.2,,,,,
2017-06-02,0,0,0,,,,,
2017-06-03,0,0,0,,,,,
2017-06-04,0,0,0,,,,,
2017-06-05,0,0,0,,,,,
2017-06-06,0,0,0,,,,,
2017-06-07,0,0,0,,,,,
2017-06-08,0,0,0,,,,,
2017-06-09,0,0,0,,,,,
2017-06-10,,,,,,,,
2017-06-11,0,0,0,,,,,
2017-06-12,0,0,0,,,,,
2017-06-13,0,0,0,,,,,
2017-06-14,2.6,4,4,,,,,
2017-06-15,0,0,0,,,,,
2017-06-16,0,0,0,,,,,
2017-06-17,0,0,0,,,,,
2017-06-18,8.4,13.8,20.8,,,,,
2017-06-19,0,0,0,,,,,
2017-06-20,0,0,0,,,,,
2017-06-21,7.6,8.2,8.2,,,,,
2017-06-22,0.2,0.2,0.2,,,,,
2017-06-23,9.6,10,10,,,,,
2017-06-24,0,0,0,,,,,
2017-06-25,17.8,22.6,29.4,,,,,
2017-06-26,2.4,2.4,2.6,,,,,
2017-06-27,0.8,1.2,1.6,,,,,
2017-06-28,0,0,0,,,,,
2017-06-29,2.6,2.6,2.6,,,,,
2017-06-30,0,0,0,,,,,
2017-07-01,0.0,0.0,0.0,,,,,
2017-07-02,0.0,0.0,0.0,,,,,
2017-07-03,0.6,0.8,0.8,,,,,
2017-07-04,0.0,0.0,0.0,,,,,
2017-07-05,20.2,24.4,31.6,,,,,
2017-07-06,0.2,0.2,0.2,,,,,
2017-07-07,0.0,0.0,0.0,,,,,
2017-07-08,21.2,21.4,21.4,,,,,
2017-07-09,0.2,0.2,0.2,,,,,
2017-07-10,0.0,0.0,0.0,,,,,
2017-07-11,32.2,41.2,41.8,,,,,
2017-07-12,10.4,15.6,16.2,,,,,
2017-07-13,3.0,3.2,3.2,,,,,
2017-07-14,41.8,53.0,71.4,,,,,
2017-07-15,2.0,2.4,2.4,,,,,
2017-07-16,0.4,0.6,0.6,,,,,
2017-07-17,0.0,0.0,0.0,,,,,
2017-07-18,0.0,0.0,0.0,,,,,
2017-07-19,0.0,0.0,0.0,,,,,
2017-07-20,0.0,0.0,0.0,,,,,
2017-07-21,0.0,0.0,0.0,,,,,
2017-07-22,0.0,0.0,0.0,,,,,
2017-07-23,0.0,0.0,0.0,,,,,
2017-07-24,0.0,0.0,0.0,,,,,
2017-07-25,0.0,0.0,0.0,,,,,
2017-07-26,6.0,6.2,6.2,,,,,
2017-07-27,0.0,0.0,0.0,,,,,
2017-07-28,0.0,0.0,0.0,,,,,
2017-07-29,0.6,0.6,0.6,,,,,
2017-07-30,0.0,0.0,0.0,,,,,
2017-07-31,0.0,0.0,0.0,,,,,
2017-08-01,13.8,13.8,13.8,,,,,
2017-08-02,0.0,0.0,0.0,,,,,
2017-08-03,0.0,0.0,0.0,,,,,
2017-08-04,0.0,0.0,0.0,,,,,
2017-08-05,0.0,0.0,0.0,,,,,
2017-08-06,5.6,5.8,10.4,,,,,
2017-08-07,5.8,5.8,5.8,,,,,
2017-08-08,6.0,6.0,6.5,,,,,
2017-08-09,0.5,0.5,0.5,,,,,
2017-08-10,0.0,0.0,0.0,,,,,
2017-08-11,1.5,2.0,2.5,,,,,
2017-08-12,11.5,12.5,12.5,,,,,
2017-08-13,0.0,0.0,0.0,,,,,
2017-08-14,0.5,0.5,0.5,,,,,
2017-08-15,0.0,0.0,0.0,,,,,
2017-08-16,0.0,0.0,0.0,,,,,
2017-08-17,16.0,18.0,20.4,,,,,
2017-08-18,20.4,22.0,22.0,,,,,
2017-08-19,11.0,11.6,11.8,,,,,
2017-08-20,0.0,0.0,0.0,,,,,
2017-08-21,5.0,5.0,5.0,,,,,
2017-08-22,0.2,0.2,0.2,,,,,
2017-08-23,0.0,0.0,0.0,,,,,
2017-08-24,0.0,0.0,0.0,,,,,
2017-08-25,0.0,0.0,0.0,,,,,
2017-08-26,0.0,0.0,0.0,,,,,
2017-08-27,2.8,2.8,2.8,,,,,
2017-08-28,0.6,0.6,0.6,,,,,
2017-08-29,0.6,0.8,0.8,,,,,
2017-08-30,0.0,0.0,0.0,,,,,
2017-08-31,0.0,0.0,0.0,,,,,
2017-09-01,0.0,0.0,0.0,,,,,
2017-09-02,0.0,0.0,0.0,,,,,
2017-09-03,0.0,0.0,0.0,,,,,
2017-09-04,0.0,0.0,0.0,,,,,
2017-09-05,2.6,2.6,2.6,,,,,
2017-09-06,5.0,5.8,5.8,,,,,
2017-09-07,0.4,0.4,0.4,,,,,
2017-09-08,0.2,0.2,0.2,,,,,
2017-09-09,1.4,1.4,1.4,,,,,
2017-09-10,6.4,6.4,6.4,,,,,
2017-09-11,4.8,4.8,5.2,,,,,
2017-09-12,0.0,0.0,0.0,,,,,
2017-09-13,0.0,0.0,0.0,,,,,
2017-09-14,0.0,0.0,0.0,,,,,
2017-09-15,19.6,22.2,22.6,,,,,
2017-09-16,2.4,3.8,3.8,,,,,
2017-09-17,0.6,0.8,0.8,,,,,
2017-09-18,1.2,1.6,2.4,,,,,
2017-09-19,7.2,7.4,7.8,,,,,
2017-09-20,2.6,2.6,2.6,,,,,
2017-09-21,2.6,3.2,6.0,,,,,
2017-09-22,0.0,0.0,0.0,,,,,
2017-09-23,8.0,8.0,8.0,,,,,
2017-09-24,14.2,15.4,15.6,,,,,
2017-09-25,0.0,0.0,0.0,,,,,
2017-09-26,5.6,6.0,6.2,,,,,
2017-09-27,0.6,0.6,0.6,,,,,
2017-09-28,0.0,0.0,0.0,,,,,
2017-09-29,8.0,15.2,17.4,,,,,
2017-09-30,0.0,0.0,0.0,,,,,
2017-10-01,3.6,4.4,4.8,,,,,
2017-10-02,0.0,0.0,0.0,,,,,
2017-10-03,0.4,0.6,1.0,,,,,
2017-10-04,0.8,1.2,1.4,,,,,
2017-10-05,0.0,0.0,0.0,,,,,
2017-10-06,26.6,40.2,50.0,,,,,
2017-10-07,34.4,39.6,54.6,,,,,
2017-10-08,7.0,7.0,7.0,,,,,
2017-10-09,18.0,25.2,27.8,,,,,
2017-10-10,29.8,33.8,34.0,,,,,
2017-10-11,5.6,8.6,11.4,,,,,
2017-10-12,4.4,5.2,5.4,,,,,
2017-10-13,0.4,0.4,0.4,,,,,
2017-10-14,0.0,0.0,0.0,,,,,
2017-10-15,0.0,0.0,0.0,,,,,
2017-10-16,0.0,0.0,0.0,,,,,
2017-10-17,0.0,0.0,0.0,,,,,
2017-10-18,0.0,0.0,0.0,,,,,
2017-10-19,0.0,0.0,0.0,,,,,
2017-10-20,0.0,0.0,0.0,,,,,
2017-10-21,0.0,0.0,0.0,,,,,
2017-10-22,3.4,3.4,3.4,,,,,
2017-10-23,0.0,0.0,0.0,,,,,
2017-10-24,3.6,3.6,4.0,,,,,
2017-10-25,1.2,1.2,1.2,,,,,
2017-10-26,0.0,0.0,0.0,,,,,
2017-10-27,2.2,2.2,2.2,,,,,
2017-10-28,0.0,0.0,0.0,,,,,
2017-10-29,4.4,4.4,4.4,,,,,
2017-10-30,16.6,22.0,24.4,,,,,
2017-10-31,0.2,0.2,0.4,,,,,
2017-11-01,0.0,0.0,0.0,,,,,
2017-11-02,0.0,0.0,0.0,,,,,
2017-11-03,13.8,14.2,15.2,,,,,
2017-11-04,5.0,5.4,5.4,,,,,
2017-11-05,0.4,0.4,0.6,,,,,
2017-11-06,16.0,21.4,27.6,,,,,
2017-11-07,8.2,9.8,10.0,,,,,
2017-11-08,0.2,0.2,0.2,,,,,
2017-11-09,18.2,19.2,20.2,,,,,
2017-11-10,2.4,3.2,5.2,,,,,
2017-11-11,26.4,32.6,33.0,,,,,
2017-11-12,2.6,3.2,4.8,,,,,
2017-11-13,0.6,0.8,1.0,,,,,
2017-11-14,9.8,18.6,24.8,,,,,
2017-11-15,0.0,0.0,0.0,,,,,
2017-11-16,13.0,13.0,13.0,,,,,
2017-11-17,5.6,5.6,5.6,,,,,
2017-11-18,1.8,1.8,1.8,,,,,
2017-11-19,0.0,0.0,0.0,,,,,
2017-11-20,0.2,0.4,0.4,,,,,
2017-11-21,2.0,3.6,4.2,,,,,
2017-11-22,3.6,4.0,4.2,,,,,
2017-11-23,5.8,7.0,9.0,,,,,
2017-11-24,0.2,0.4,0.4,,,,,
2017-11-25,0.2,0.2,0.2,,,,,
2017-11-26,1.2,1.2,1.2,,,,,
2017-11-27,0.4,0.8,1.4,,,,,
2017-11-28,0.4,0.4,0.4,,,,,
2017-11-29,1.8,1.8,1.8,,,,,
2017-11-30,0.0,0.0,0.0,,,,,
2017-12-01,0.0,0.0,0.0,,,,,
2017-12-02,0.0,0.0,0.0,,,,,
2017-12-03,0.0,0.0,0.0,,,,,
2017-12-04,6.2,6.6,6.6,,,,,
2017-12-05,10.2,10.2,10.2,,,,,
2017-12-06,2.8,2.8,3.0,,,,,
2017-12-07,2.0,2.2,2.6,,,,,
2017-12-08,0.0,0.0,0.0,,,,,
2017-12-09,0.0,0.0,0.0,,,,,
2017-12-10,7.0,9.4,9.4,,,,,
2017-12-11,6.8,9.4,9.4,,,,,
2017-12-12,5.6,5.6,6.2,,,,,
2017-12-13,4.6,6.0,11.0,,,,,
2017-12-14,0.2,0.2,0.2,,,,,
2017-12-15,6.8,9.0,9.8,,,,,
2017-12-16,8.8,9.2,9.2,,,,,
2017-12-17,0.0,0.0,0.0,,,,,
2017-12-18,0.0,0.0,0.0,,,,,
2017-12-19,2.2,2.2,2.6,,,,,
2017-12-20,0.0,0.0,0.0,,,,,
2017-12-21,0.0,0.0,0.0,,,,,
2017-12-22,9.0,17.0,17.2,,,,,
2017-12-23,2.4,3.2,3.6,,,,,
2017-12-24,0.0,0.0,0.0,,,,,
2017-12-25,25.6,28.0,28.0,,,,,
2017-12-26,2.8,2.8,2.8,,,,,
2017-12-27,5.2,5.8,6.2,,,,,
2017-12-28,4.4,4.6,4.8,,,,,
2017-12-29,0.2,0.2,0.2,,,,,
2017-12-30,5.0,5.2,5.2,,,,,
2017-12-31,16.4,23.6,31.0,,,,,
