Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2019-03-21,21.6,36.6,52.6,,,,,
2019-03-22,0.0,0.0,0.0,,,,,
2019-03-23,7.2,7.2,7.2,,,,,
2019-03-24,2.4,2.4,3.2,,,,,
2019-03-25,26.0,27.8,27.8,,,,,
2019-03-26,0.0,0.0,0.0,,,,,
2019-03-27,0.0,0.0,0.0,,,,,
2019-03-28,0.4,0.6,0.8,,,,,
2019-03-29,0.0,0.0,0.0,,,,,
2019-03-30,0.0,0.0,0.0,,,,,
2019-03-31,0.0,0.0,0.0,,,,,
2019-04-01,18.2,20.2,26.6,,,,,
2019-04-02,0.0,0.0,0.0,,,,,
2019-04-03,12.0,22.6,23.8,,,,,
2019-04-04,2.4,2.8,2.8,,,,,
2019-04-05,1.4,1.4,1.4,,,,,
2019-04-06,0.0,0.0,0.0,,,,,
2019-04-07,0.0,0.0,0.0,,,,,
2019-04-08,0.0,0.0,0.0,,,,,
2019-04-09,26.6,27.8,27.8,,,,,
2019-04-10,7.6,9.6,9.6,,,,,
2019-04-11,0.2,0.2,0.2,,,,,
2019-04-12,0.2,0.2,0.2,,,,,
2019-04-13,0.0,0.0,0.0,,,,,
2019-04-14,0.2,0.2,0.2,,,,,
2019-04-15,0.0,0.0,0.0,,,,,
2019-04-16,0.0,0.0,0.0,,,,,
2019-04-17,0.0,0.0,0.0,,,,,
2019-04-18,0.2,0.2,0.2,,,,,
2019-04-19,0.0,0.0,0.0,,,,,
2019-04-20,21.8,30.6,32.2,,,,,
2019-04-21,0.0,0.0,0.0,,,,,
2019-04-22,0.0,0.0,0.0,,,,,
2019-04-23,9.8,16.6,17.4,,,,,
2019-04-24,0.6,0.6,0.6,,,,,
2019-04-25,6.0,6.4,6.4,,,,,
2019-04-26,37.0,55.4,64.2,,,,,
2019-04-27,3.0,4.4,6.2,,,,,
2019-04-28,2.0,2.0,2.2,,,,,
2019-04-29,18.4,18.8,18.8,,,,,
2019-04-30,0.2,0.2,0.2,,,,,
2019-05-01,0.0,0.0,0.0,,,,,
2019-05-02,0.2,0.2,0.2,,,,,
2019-05-03,0.6,0.6,0.6,,,,,
2019-05-04,13.8,16.4,17.8,,,,,
2019-05-05,0.0,0.0,0.0,,,,,
2019-05-06,0.0,0.0,0.0,,,,,
2019-05-07,11.0,11.2,11.2,,,,,
2019-05-08,22.6,23.6,24.4,,,,,
2019-05-09,0.0,0.0,0.0,,,,,
2019-05-10,15.8,18.0,18.2,,,,,
2019-05-11,20.8,21.2,21.4,,,,,
2019-05-12,0.0,0.0,0.0,,,,,
2019-05-13,28.0,33.0,34.4,,,,,
2019-05-14,0.8,0.8,0.8,,,,,
2019-05-15,0.0,0.0,0.0,,,,,
2019-05-16,0.0,0.0,0.0,,,,,
2019-05-17,1.0,1.4,1.8,,,,,
2019-05-18,0.0,0.0,0.0,,,,,
2019-05-19,3.4,4.2,4.2,,,,,
2019-05-20,0.0,0.0,0.0,,,,,
2019-05-21,0.0,0.0,0.0,,,,,
2019-05-22,0.4,0.4,0.4,,,,,
2019-05-23,0.0,0.0,0.0,,,,,
2019-05-24,0.0,0.0,0.0,,,,,
2019-05-25,0.0,0.0,0.0,,,,,
2019-05-26,0.0,0.0,0.0,,,,,
2019-05-27,3.8,3.8,3.8,,,,,
2019-05-28,0.0,0.0,0.0,,,,,
2019-05-29,0.0,0.0,0.0,,,,,
2019-05-30,10.2,19.8,20.4,,,,,
2019-05-31,0.8,0.8,0.8,,,,,
2019-06-01,0.0,0.0,0.0,,,,,
2019-06-02,11.2,16.2,20.4,,,,,
2019-06-03,14.8,15.8,18.2,,,,,
2019-06-04,0.4,0.4,0.6,,,,,
2019-06-05,0.0,0.0,0.0,,,,,
2019-06-06,1.4,2.4,3.6,,,,,
2019-06-07,5.4,9.0,11.6,,,,,
2019-06-08,0.2,0.2,0.2,,,,,
2019-06-09,1.0,1.0,1.0,,,,,
2019-06-10,0.0,0.0,0.0,,,,,
2019-06-11,18.8,23.6,23.6,,,,,
2019-06-12,20.8,39.4,54.2,,,,,
2019-06-13,2.4,2.8,3.6,,,,,
2019-06-14,0.4,0.4,0.4,,,,,
2019-06-15,0.0,0.0,0.0,,,,,
2019-06-16,0.0,0.0,0.0,,,,,
2019-06-17,0.0,0.0,0.0,,,,,
2019-06-18,1.2,1.4,1.6,,,,,
2019-06-19,14.4,18.4,19.4,,,,,
2019-06-20,0.4,0.4,0.4,,,,,
2019-06-21,0.0,0.0,0.0,,,,,
2019-06-22,13.8,17.0,17.2,,,,,
2019-06-23,0.0,0.0,0.0,,,,,
2019-06-24,0.0,0.0,0.0,,,,,
2019-06-25,0.0,0.0,0.0,,,,,
2019-06-26,2.4,4.0,4.0,,,,,
2019-06-27,0.0,0.0,0.0,,,,,
2019-06-28,0.0,0.0,0.0,,,,,
2019-06-29,10.6,10.6,10.6,,,,,
2019-06-30,0.0,0.0,0.0,,,,,
2019-07-01,0.0,0.0,0.0,,,,,
2019-07-02,0.0,0.0,0.0,,,,,
2019-07-03,0.0,0.0,0.0,,,,,
2019-07-04,0.0,0.0,0.0,,,,,
2019-07-05,0.0,0.0,0.0,,,,,
2019-07-06,0.0,0.0,0.0,,,,,
2019-07-07,0.0,0.0,0.0,,,,,
2019-07-08,3.2,3.2,3.2,,,,,
2019-07-09,3.8,4.0,4.0,,,,,
2019-07-10,0.0,0.0,0.0,,,,,
2019-07-11,0.0,0.0,0.0,,,,,
2019-07-12,0.0,0.0,0.0,,,,,
2019-07-13,0.0,0.0,0.0,,,,,
2019-07-14,0.0,0.0,0.0,,,,,
2019-07-15,9.6,9.6,10.0,,,,,
2019-07-16,0.4,0.6,0.8,,,,,
2019-07-17,0.2,0.2,0.2,,,,,
2019-07-18,0.0,0.0,0.0,,,,,
2019-07-19,0.0,0.0,0.0,,,,,
2019-07-20,0.0,0.0,0.0,,,,,
2019-07-21,0.0,0.0,0.0,,,,,
2019-07-22,0.0,0.0,0.0,,,,,
2019-07-23,3.0,3.6,3.8,,,,,
2019-07-24,1.8,1.8,2.4,,,,,
2019-07-25,0.0,0.0,0.0,,,,,
2019-07-26,0.0,0.0,0.0,,,,,
2019-07-27,0.0,0.0,0.0,,,,,
2019-07-28,0.0,0.0,0.0,,,,,
2019-07-29,0.0,0.0,0.0,,,,,
2019-07-30,0.0,0.0,0.0,,,,,
2019-07-31,0.0,0.0,0.0,,,,,
2019-08-01,0.0,0.0,0.0,,,,,
2019-08-02,0.0,0.0,0.0,,,,,
2019-08-03,0.0,0.0,0.0,,,,,
2019-08-04,0.0,0.0,0.0,,,,,
2019-08-05,1.2,1.2,1.2,,,,,
2019-08-06,0.0,0.0,0.0,,,,,
2019-08-07,0.0,0.0,0.0,,,,,
2019-08-08,0.0,0.0,0.0,,,,,
2019-08-09,0.0,0.0,0.0,,,,,
2019-08-10,0.0,0.0,0.0,,,,,
2019-08-11,0.0,0.0,0.0,,,,,
2019-08-12,0.0,0.0,0.0,,,,,
2019-08-13,0.0,0.0,0.0,,,,,
2019-08-14,1.2,1.2,1.2,,,,,
2019-08-15,0.0,0.0,0.0,,,,,
2019-08-16,0.0,0.0,0.0,,,,,
2019-08-17,9.2,9.4,9.4,,,,,
2019-08-18,0.0,0.0,0.0,,,,,
2019-08-19,0.0,0.0,0.0,,,,,
2019-08-20,0.0,0.0,0.0,,,,,
2019-08-21,0.0,0.0,0.0,,,,,
2019-08-22,0.0,0.0,0.0,,,,,
2019-08-23,0.0,0.0,0.0,,,,,
2019-08-24,0.0,0.0,0.0,,,,,
2019-08-25,0.0,0.0,0.0,,,,,
2019-08-26,2.8,3.6,3.6,,,,,
2019-08-27,0.2,0.2,0.2,,,,,
2019-08-28,0.2,0.2,0.2,,,,,
2019-08-29,0.0,0.0,0.0,,,,,
2019-08-30,14.6,15.2,15.2,,,,,
2019-08-31,0.0,0.0,0.0,,,,,
2019-09-01,0.0,0.0,0.0,,,,,
2019-09-02,10.2,10.4,10.4,,,,,
2019-09-03,0.0,0.0,0.0,,,,,
2019-09-04,0.4,0.4,0.4,,,,,
2019-09-05,0.0,0.0,0.0,,,,,
2019-09-06,0.0,0.0,0.0,,,,,
2019-09-07,0.0,0.0,0.0,,,,,
2019-09-08,0.0,0.0,0.0,,,,,
2019-09-09,0.0,0.0,0.0,,,,,
2019-09-10,0.0,0.0,0.0,,,,,
2019-09-11,0.0,0.0,0.0,,,,,
2019-09-12,0.0,0.0,0.0,,,,,
2019-09-13,0.0,0.0,0.0,,,,,
2019-09-14,0.0,0.0,0.0,,,,,
2019-09-15,0.0,0.0,0.0,,,,,
2019-09-16,0.0,0.0,0.0,,,,,
2019-09-17,0.0,0.0,0.0,,,,,
2019-09-18,0.0,0.0,0.0,,,,,
2019-09-19,0.0,0.0,0.0,,,,,
2019-09-20,0.0,0.0,0.0,,,,,
2019-09-21,0.0,0.0,0.0,,,,,
2019-09-22,0.0,0.0,0.0,,,,,
2019-09-23,1.2,1.2,1.2,,,,,
2019-09-24,0.0,0.0,0.0,,,,,
2019-09-25,19.0,20.8,25.0,,,,,
2019-09-26,0.0,0.0,0.0,,,,,
2019-09-27,1.0,1.0,1.2,,,,,
2019-09-28,0.0,0.0,0.0,,,,,
2019-09-29,12.8,16.2,16.2,,,,,
2019-09-30,6.2,6.2,11.4,,,,,
2019-10-01,0.0,0.0,0.0,,,,,
2019-10-02,1.0,1.2,1.6,,,,,
2019-10-03,0.2,0.2,0.2,,,,,
2019-10-04,6.2,6.4,6.4,,,,,
2019-10-05,0.0,0.0,0.0,,,,,
2019-10-06,0.4,0.4,0.6,,,,,
2019-10-07,9.6,15.2,16.8,,,,,
2019-10-08,0.4,0.4,0.4,,,,,
2019-10-09,0.0,0.0,0.0,,,,,
2019-10-10,0.0,0.0,0.0,,,,,
2019-10-11,0.0,0.0,0.0,,,,,
2019-10-12,4.8,4.8,6.4,,,,,
2019-10-13,0.0,0.0,0.0,,,,,
2019-10-14,0.0,0.0,0.0,,,,,
2019-10-15,0.0,0.0,0.0,,,,,
2019-10-16,0.0,0.0,0.0,,,,,
2019-10-17,5.4,5.6,5.6,,,,,
2019-10-18,0.0,0.0,0.0,,,,,
2019-10-19,0.0,0.0,0.0,,,,,
2019-10-20,0.0,0.0,0.0,,,,,
2019-10-21,1.4,1.4,1.8,,,,,
2019-10-22,11.4,11.4,13.2,,,,,
2019-10-23,7.4,7.4,7.4,,,,,
2019-10-24,0.0,0.0,0.0,,,,,
2019-10-25,0.0,0.0,0.0,,,,,
2019-10-26,6.0,9.4,10.4,,,,,
2019-10-27,5.8,8.4,9.6,,,,,
2019-10-28,0.2,0.4,0.4,,,,,
2019-10-29,0.0,0.0,0.0,,,,,
2019-10-30,3.4,3.8,4.0,,,,,
2019-10-31,0.0,0.0,0.0,,,,,
2019-11-01,0.4,0.4,0.4,,,,,
2019-11-02,0.0,0.0,0.0,,,,,
2019-11-03,0.0,0.0,0.0,,,,,
2019-11-04,2.2,2.2,2.2,,,,,
2019-11-05,25.2,41.6,42.0,,,,,
2019-11-06,0.0,0.0,0.0,,,,,
2019-11-07,0.0,0.0,0.0,,,,,
2019-11-08,4.8,7.6,9.8,,,,,
2019-11-09,0.0,0.0,0.0,,,,,
2019-11-10,0.0,0.0,0.0,,,,,
2019-11-11,0.0,0.0,0.0,,,,,
2019-11-12,12.4,12.6,12.6,,,,,
2019-11-13,0.2,0.2,0.2,,,,,
2019-11-14,0.0,0.0,0.0,,,,,
2019-11-15,0.0,0.0,0.0,,,,,
2019-11-16,0.0,0.0,0.0,,,,,
2019-11-17,0.0,0.0,0.0,,,,,
2019-11-18,0.0,0.0,0.0,,,,,
2019-11-19,0.2,0.2,0.2,,,,,
2019-11-20,12.4,15.2,15.6,,,,,
2019-11-21,0.2,0.2,0.2,,,,,
2019-11-22,0.2,0.2,0.2,,,,,
2019-11-23,0.0,0.0,0.0,,,,,
2019-11-24,4.2,4.2,4.4,,,,,
2019-11-25,3.6,4.0,4.0,,,,,
2019-11-26,0.0,0.0,0.0,,,,,
2019-11-27,0.0,0.0,0.0,,,,,
2019-11-28,5.8,7.0,7.4,,,,,
2019-11-29,16.0,28.2,46.6,,,,,
2019-11-30,0.0,0.0,0.0,,,,,
2019-12-01,3.2,3.6,3.6,,,,,
2019-12-02,9.0,12.2,14.6,,,,,
2019-12-03,0.0,0.0,0.0,,,,,
2019-12-04,1.2,1.2,1.2,,,,,
2019-12-05,0.0,0.0,0.0,,,,,
2019-12-06,0.0,0.0,0.0,,,,,
2019-12-07,0.0,0.0,0.0,,,,,
2019-12-08,0.0,0.0,0.0,,,,,
2019-12-09,6.2,8.8,10.6,,,,,
2019-12-10,3.2,5.4,8.4,,,,,
2019-12-11,12.8,20.2,24.4,,,,,
2019-12-12,0.6,0.8,0.8,,,,,
2019-12-13,14.8,15.4,18.2,,,,,
2019-12-14,3.0,5.6,10.0,,,,,
2019-12-15,17.6,22.0,23.8,,,,,
2019-12-16,5.0,5.0,5.2,,,,,
2019-12-17,2.2,2.2,2.8,,,,,
2019-12-18,0.8,1.0,1.0,,,,,
2019-12-19,0.0,0.0,0.0,,,,,
2019-12-20,1.2,1.2,1.2,,,,,
2019-12-21,6.2,6.4,6.4,,,,,
2019-12-22,0.0,0.0,0.0,,,,,
2019-12-23,43.4,54.0,54.2,,,,,
2019-12-24,0.0,0.0,0.0,,,,,
2019-12-25,0.2,0.2,0.2,,,,,
2019-12-26,0.0,0.0,0.0,,,,,
2019-12-27,0.0,0.0,0.0,,,,,
2019-12-28,0.0,0.0,0.0,,,,,
2019-12-29,0.0,0.0,0.0,,,,,
2019-12-30,0.0,0.0,0.0,,,,,
2019-12-31,0.0,0.0,0.0,,,,,
